------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 30/200
 1/29 [>.............................] - ETA: 1s - loss: 0.0224 - accuracy: 1.0000 2/29 [=>............................] - ETA: 3s - loss: 0.1079 - accuracy: 0.9722 3/29 [==>...........................] - ETA: 6s - loss: 0.1132 - accuracy: 0.9706 4/29 [===>..........................] - ETA: 5s - loss: 0.1141 - accuracy: 0.9700 5/29 [====>.........................] - ETA: 4s - loss: 0.1197 - accuracy: 0.9545 6/29 [=====>........................] - ETA: 4s - loss: 0.1247 - accuracy: 0.9512 7/29 [======>.......................] - ETA: 4s - loss: 0.1097 - accuracy: 0.9592 8/29 [=======>......................] - ETA: 4s - loss: 0.1119 - accuracy: 0.9561 9/29 [========>.....................] - ETA: 3s - loss: 0.1150 - accuracy: 0.953810/29 [=========>....................] - ETA: 3s - loss: 0.1347 - accuracy: 0.945211/29 [==========>...................] - ETA: 3s - loss: 0.1226 - accuracy: 0.950612/29 [===========>..................] - ETA: 3s - loss: 0.1322 - accuracy: 0.946613/29 [============>.................] - ETA: 4s - loss: 0.1267 - accuracy: 0.951014/29 [=============>................] - ETA: 4s - loss: 0.1277 - accuracy: 0.950015/29 [==============>...............] - ETA: 3s - loss: 0.1209 - accuracy: 0.953516/29 [===============>..............] - ETA: 3s - loss: 0.1184 - accuracy: 0.954517/29 [================>.............] - ETA: 3s - loss: 0.1139 - accuracy: 0.957418/29 [=================>............] - ETA: 2s - loss: 0.1120 - accuracy: 0.958019/29 [==================>...........] - ETA: 2s - loss: 0.1065 - accuracy: 0.960321/29 [====================>.........] - ETA: 1s - loss: 0.1263 - accuracy: 0.951922/29 [=====================>........] - ETA: 1s - loss: 0.1319 - accuracy: 0.949723/29 [======================>.......] - ETA: 1s - loss: 0.1366 - accuracy: 0.950624/29 [=======================>......] - ETA: 1s - loss: 0.1398 - accuracy: 0.948625/29 [========================>.....] - ETA: 0s - loss: 0.1521 - accuracy: 0.945626/29 [=========================>....] - ETA: 0s - loss: 0.1492 - accuracy: 0.946527/29 [==========================>...] - ETA: 0s - loss: 0.1453 - accuracy: 0.947428/29 [===========================>..] - ETA: 0s - loss: 0.1482 - accuracy: 0.947029/29 [==============================] - ETA: 0s - loss: 0.1511 - accuracy: 0.946729/29 [==============================] - 8s 277ms/step - loss: 0.1511 - accuracy: 0.9467 - val_loss: 0.3254 - val_accuracy: 0.9033
Epoch 31/200
 1/29 [>.............................] - ETA: 11s - loss: 0.1855 - accuracy: 0.9688 2/29 [=>............................] - ETA: 5s - loss: 0.3091 - accuracy: 0.9062  3/29 [==>...........................] - ETA: 6s - loss: 0.2978 - accuracy: 0.9167 4/29 [===>..........................] - ETA: 5s - loss: 0.2668 - accuracy: 0.9297 5/29 [====>.........................] - ETA: 4s - loss: 0.2680 - accuracy: 0.9125 6/29 [=====>........................] - ETA: 4s - loss: 0.2456 - accuracy: 0.9219 7/29 [======>.......................] - ETA: 3s - loss: 0.2230 - accuracy: 0.9286 8/29 [=======>......................] - ETA: 3s - loss: 0.2059 - accuracy: 0.9336 9/29 [========>.....................] - ETA: 7s - loss: 0.2285 - accuracy: 0.923610/29 [=========>....................] - ETA: 6s - loss: 0.2380 - accuracy: 0.915611/29 [==========>...................] - ETA: 5s - loss: 0.2275 - accuracy: 0.917612/29 [===========>..................] - ETA: 5s - loss: 0.2608 - accuracy: 0.911513/29 [============>.................] - ETA: 5s - loss: 0.2413 - accuracy: 0.918314/29 [=============>................] - ETA: 4s - loss: 0.2297 - accuracy: 0.921915/29 [==============>...............] - ETA: 3s - loss: 0.2146 - accuracy: 0.927116/29 [===============>..............] - ETA: 3s - loss: 0.2241 - accuracy: 0.925817/29 [================>.............] - ETA: 3s - loss: 0.2254 - accuracy: 0.924618/29 [=================>............] - ETA: 3s - loss: 0.2153 - accuracy: 0.928819/29 [==================>...........] - ETA: 2s - loss: 0.2108 - accuracy: 0.930920/29 [===================>..........] - ETA: 2s - loss: 0.2020 - accuracy: 0.934421/29 [====================>.........] - ETA: 2s - loss: 0.1968 - accuracy: 0.934522/29 [=====================>........] - ETA: 1s - loss: 0.1968 - accuracy: 0.934723/29 [======================>.......] - ETA: 1s - loss: 0.1902 - accuracy: 0.937524/29 [=======================>......] - ETA: 1s - loss: 0.2231 - accuracy: 0.923226/29 [=========================>....] - ETA: 0s - loss: 0.2355 - accuracy: 0.920427/29 [==========================>...] - ETA: 0s - loss: 0.2304 - accuracy: 0.921128/29 [===========================>..] - ETA: 0s - loss: 0.2272 - accuracy: 0.924029/29 [==============================] - ETA: 0s - loss: 0.2208 - accuracy: 0.925629/29 [==============================] - 8s 275ms/step - loss: 0.2208 - accuracy: 0.9256 - val_loss: 0.2232 - val_accuracy: 0.9267
Epoch 32/200
 1/29 [>.............................] - ETA: 12s - loss: 0.0810 - accuracy: 0.9688 2/29 [=>............................] - ETA: 2s - loss: 0.1463 - accuracy: 0.9531  3/29 [==>...........................] - ETA: 2s - loss: 0.2094 - accuracy: 0.9375 4/29 [===>..........................] - ETA: 2s - loss: 0.2334 - accuracy: 0.9219 5/29 [====>.........................] - ETA: 3s - loss: 0.1929 - accuracy: 0.9375 6/29 [=====>........................] - ETA: 3s - loss: 0.1685 - accuracy: 0.9479 7/29 [======>.......................] - ETA: 3s - loss: 0.2016 - accuracy: 0.9286 8/29 [=======>......................] - ETA: 7s - loss: 0.2230 - accuracy: 0.9258 9/29 [========>.....................] - ETA: 6s - loss: 0.2398 - accuracy: 0.920110/29 [=========>....................] - ETA: 5s - loss: 0.2243 - accuracy: 0.925011/29 [==========>...................] - ETA: 5s - loss: 0.2054 - accuracy: 0.931812/29 [===========>..................] - ETA: 4s - loss: 0.2008 - accuracy: 0.932313/29 [============>.................] - ETA: 4s - loss: 0.1959 - accuracy: 0.935114/29 [=============>................] - ETA: 3s - loss: 0.1997 - accuracy: 0.933015/29 [==============>...............] - ETA: 3s - loss: 0.1917 - accuracy: 0.937516/29 [===============>..............] - ETA: 3s - loss: 0.1901 - accuracy: 0.937517/29 [================>.............] - ETA: 3s - loss: 0.1941 - accuracy: 0.935718/29 [=================>............] - ETA: 2s - loss: 0.1893 - accuracy: 0.935819/29 [==================>...........] - ETA: 2s - loss: 0.1835 - accuracy: 0.937520/29 [===================>..........] - ETA: 2s - loss: 0.1768 - accuracy: 0.939122/29 [=====================>........] - ETA: 1s - loss: 0.1706 - accuracy: 0.940823/29 [======================>.......] - ETA: 1s - loss: 0.1667 - accuracy: 0.942124/29 [=======================>......] - ETA: 1s - loss: 0.1677 - accuracy: 0.943225/29 [========================>.....] - ETA: 0s - loss: 0.1671 - accuracy: 0.941726/29 [=========================>....] - ETA: 0s - loss: 0.1701 - accuracy: 0.941527/29 [==========================>...] - ETA: 0s - loss: 0.1748 - accuracy: 0.940228/29 [===========================>..] - ETA: 0s - loss: 0.1795 - accuracy: 0.937829/29 [==============================] - ETA: 0s - loss: 0.1830 - accuracy: 0.936729/29 [==============================] - 8s 258ms/step - loss: 0.1830 - accuracy: 0.9367 - val_loss: 0.2388 - val_accuracy: 0.9200
Epoch 33/200
 1/29 [>.............................] - ETA: 5s - loss: 0.0569 - accuracy: 1.0000 2/29 [=>............................] - ETA: 7s - loss: 0.1307 - accuracy: 0.9844 3/29 [==>...........................] - ETA: 6s - loss: 0.1756 - accuracy: 0.9688 4/29 [===>..........................] - ETA: 5s - loss: 0.1661 - accuracy: 0.9688 5/29 [====>.........................] - ETA: 4s - loss: 0.1471 - accuracy: 0.9750 7/29 [======>.......................] - ETA: 4s - loss: 0.1447 - accuracy: 0.9694 8/29 [=======>......................] - ETA: 4s - loss: 0.1348 - accuracy: 0.9693 9/29 [========>.....................] - ETA: 4s - loss: 0.1466 - accuracy: 0.965410/29 [=========>....................] - ETA: 3s - loss: 0.1881 - accuracy: 0.941811/29 [==========>...................] - ETA: 3s - loss: 0.1770 - accuracy: 0.944412/29 [===========>..................] - ETA: 4s - loss: 0.2356 - accuracy: 0.921313/29 [============>.................] - ETA: 3s - loss: 0.2409 - accuracy: 0.914914/29 [=============>................] - ETA: 3s - loss: 0.2365 - accuracy: 0.919015/29 [==============>...............] - ETA: 2s - loss: 0.2304 - accuracy: 0.920416/29 [===============>..............] - ETA: 2s - loss: 0.2162 - accuracy: 0.925617/29 [================>.............] - ETA: 2s - loss: 0.2173 - accuracy: 0.924418/29 [=================>............] - ETA: 2s - loss: 0.2115 - accuracy: 0.927019/29 [==================>...........] - ETA: 2s - loss: 0.2143 - accuracy: 0.924120/29 [===================>..........] - ETA: 1s - loss: 0.2243 - accuracy: 0.923221/29 [====================>.........] - ETA: 1s - loss: 0.2138 - accuracy: 0.927022/29 [=====================>........] - ETA: 1s - loss: 0.2085 - accuracy: 0.929023/29 [======================>.......] - ETA: 1s - loss: 0.2178 - accuracy: 0.929424/29 [=======================>......] - ETA: 0s - loss: 0.2120 - accuracy: 0.931125/29 [========================>.....] - ETA: 0s - loss: 0.2040 - accuracy: 0.933926/29 [=========================>....] - ETA: 0s - loss: 0.2007 - accuracy: 0.935327/29 [==========================>...] - ETA: 0s - loss: 0.1933 - accuracy: 0.937828/29 [===========================>..] - ETA: 0s - loss: 0.1870 - accuracy: 0.940129/29 [==============================] - ETA: 0s - loss: 0.1990 - accuracy: 0.937829/29 [==============================] - 8s 275ms/step - loss: 0.1990 - accuracy: 0.9378 - val_loss: 0.4032 - val_accuracy: 0.8700
Epoch 34/200
 1/29 [>.............................] - ETA: 5s - loss: 0.0960 - accuracy: 0.9688 2/29 [=>............................] - ETA: 4s - loss: 0.1050 - accuracy: 0.9688 4/29 [===>..........................] - ETA: 2s - loss: 0.0820 - accuracy: 0.9800 5/29 [====>.........................] - ETA: 10s - loss: 0.0741 - accuracy: 0.9848 6/29 [=====>........................] - ETA: 8s - loss: 0.1091 - accuracy: 0.9756  7/29 [======>.......................] - ETA: 8s - loss: 0.1222 - accuracy: 0.9694 8/29 [=======>......................] - ETA: 7s - loss: 0.1170 - accuracy: 0.9737 9/29 [========>.....................] - ETA: 6s - loss: 0.1042 - accuracy: 0.976910/29 [=========>....................] - ETA: 5s - loss: 0.0941 - accuracy: 0.979511/29 [==========>...................] - ETA: 4s - loss: 0.0859 - accuracy: 0.981512/29 [===========>..................] - ETA: 4s - loss: 0.0808 - accuracy: 0.983113/29 [============>.................] - ETA: 4s - loss: 0.1063 - accuracy: 0.971614/29 [=============>................] - ETA: 3s - loss: 0.1017 - accuracy: 0.971415/29 [==============>...............] - ETA: 3s - loss: 0.1391 - accuracy: 0.953516/29 [===============>..............] - ETA: 3s - loss: 0.1545 - accuracy: 0.946317/29 [================>.............] - ETA: 2s - loss: 0.1515 - accuracy: 0.947718/29 [=================>............] - ETA: 2s - loss: 0.1560 - accuracy: 0.941619/29 [==================>...........] - ETA: 2s - loss: 0.1511 - accuracy: 0.943120/29 [===================>..........] - ETA: 2s - loss: 0.1568 - accuracy: 0.942821/29 [====================>.........] - ETA: 1s - loss: 0.1635 - accuracy: 0.941022/29 [=====================>........] - ETA: 1s - loss: 0.1602 - accuracy: 0.942323/29 [======================>.......] - ETA: 1s - loss: 0.1574 - accuracy: 0.942124/29 [=======================>......] - ETA: 1s - loss: 0.1667 - accuracy: 0.939225/29 [========================>.....] - ETA: 0s - loss: 0.1613 - accuracy: 0.940426/29 [=========================>....] - ETA: 0s - loss: 0.1644 - accuracy: 0.939127/29 [==========================>...] - ETA: 0s - loss: 0.1635 - accuracy: 0.939028/29 [===========================>..] - ETA: 0s - loss: 0.1631 - accuracy: 0.938929/29 [==============================] - ETA: 0s - loss: 0.1610 - accuracy: 0.941129/29 [==============================] - 8s 269ms/step - loss: 0.1610 - accuracy: 0.9411 - val_loss: 0.2095 - val_accuracy: 0.9300
Epoch 35/200
 1/29 [>.............................] - ETA: 4s - loss: 0.1458 - accuracy: 0.9375 2/29 [=>............................] - ETA: 8s - loss: 0.1603 - accuracy: 0.9375 3/29 [==>...........................] - ETA: 6s - loss: 0.1310 - accuracy: 0.9583 4/29 [===>..........................] - ETA: 6s - loss: 0.1363 - accuracy: 0.9609 5/29 [====>.........................] - ETA: 5s - loss: 0.1522 - accuracy: 0.9500 6/29 [=====>........................] - ETA: 5s - loss: 0.1502 - accuracy: 0.9479 8/29 [=======>......................] - ETA: 3s - loss: 0.1500 - accuracy: 0.9518 9/29 [========>.....................] - ETA: 3s - loss: 0.1549 - accuracy: 0.946210/29 [=========>....................] - ETA: 3s - loss: 0.1665 - accuracy: 0.945211/29 [==========>...................] - ETA: 3s - loss: 0.1695 - accuracy: 0.944412/29 [===========>..................] - ETA: 3s - loss: 0.1688 - accuracy: 0.938213/29 [============>.................] - ETA: 2s - loss: 0.1562 - accuracy: 0.943314/29 [=============>................] - ETA: 2s - loss: 0.1513 - accuracy: 0.945215/29 [==============>...............] - ETA: 2s - loss: 0.1509 - accuracy: 0.946916/29 [===============>..............] - ETA: 2s - loss: 0.1503 - accuracy: 0.946317/29 [================>.............] - ETA: 2s - loss: 0.1430 - accuracy: 0.947718/29 [=================>............] - ETA: 1s - loss: 0.1386 - accuracy: 0.950719/29 [==================>...........] - ETA: 1s - loss: 0.1483 - accuracy: 0.948320/29 [===================>..........] - ETA: 1s - loss: 0.1460 - accuracy: 0.951021/29 [====================>.........] - ETA: 1s - loss: 0.1401 - accuracy: 0.953422/29 [=====================>........] - ETA: 1s - loss: 0.1444 - accuracy: 0.951223/29 [======================>.......] - ETA: 1s - loss: 0.1425 - accuracy: 0.950624/29 [=======================>......] - ETA: 1s - loss: 0.1422 - accuracy: 0.950025/29 [========================>.....] - ETA: 0s - loss: 0.1515 - accuracy: 0.946926/29 [=========================>....] - ETA: 0s - loss: 0.1500 - accuracy: 0.945327/29 [==========================>...] - ETA: 0s - loss: 0.1489 - accuracy: 0.945028/29 [===========================>..] - ETA: 0s - loss: 0.1544 - accuracy: 0.942429/29 [==============================] - ETA: 0s - loss: 0.1529 - accuracy: 0.943329/29 [==============================] - 7s 255ms/step - loss: 0.1529 - accuracy: 0.9433 - val_loss: 0.2306 - val_accuracy: 0.9067
Epoch 36/200
 1/29 [>.............................] - ETA: 8s - loss: 0.2724 - accuracy: 0.8750 2/29 [=>............................] - ETA: 4s - loss: 0.1899 - accuracy: 0.9062 3/29 [==>...........................] - ETA: 21s - loss: 0.1478 - accuracy: 0.9271 4/29 [===>..........................] - ETA: 15s - loss: 0.1436 - accuracy: 0.9453 5/29 [====>.........................] - ETA: 12s - loss: 0.1349 - accuracy: 0.9438 6/29 [=====>........................] - ETA: 10s - loss: 0.1372 - accuracy: 0.9427 7/29 [======>.......................] - ETA: 8s - loss: 0.1279 - accuracy: 0.9464  8/29 [=======>......................] - ETA: 7s - loss: 0.1283 - accuracy: 0.9492 9/29 [========>.....................] - ETA: 7s - loss: 0.1383 - accuracy: 0.941010/29 [=========>....................] - ETA: 6s - loss: 0.1345 - accuracy: 0.943811/29 [==========>...................] - ETA: 5s - loss: 0.1239 - accuracy: 0.948912/29 [===========>..................] - ETA: 5s - loss: 0.1707 - accuracy: 0.932313/29 [============>.................] - ETA: 4s - loss: 0.1693 - accuracy: 0.935114/29 [=============>................] - ETA: 4s - loss: 0.1612 - accuracy: 0.937515/29 [==============>...............] - ETA: 3s - loss: 0.1662 - accuracy: 0.937516/29 [===============>..............] - ETA: 3s - loss: 0.1726 - accuracy: 0.935517/29 [================>.............] - ETA: 3s - loss: 0.1638 - accuracy: 0.939318/29 [=================>............] - ETA: 2s - loss: 0.1627 - accuracy: 0.937519/29 [==================>...........] - ETA: 2s - loss: 0.1638 - accuracy: 0.937520/29 [===================>..........] - ETA: 2s - loss: 0.1671 - accuracy: 0.937521/29 [====================>.........] - ETA: 1s - loss: 0.1655 - accuracy: 0.939023/29 [======================>.......] - ETA: 1s - loss: 0.1590 - accuracy: 0.942124/29 [=======================>......] - ETA: 1s - loss: 0.1539 - accuracy: 0.944625/29 [========================>.....] - ETA: 0s - loss: 0.1580 - accuracy: 0.944326/29 [=========================>....] - ETA: 0s - loss: 0.1548 - accuracy: 0.946527/29 [==========================>...] - ETA: 0s - loss: 0.1514 - accuracy: 0.946228/29 [===========================>..] - ETA: 0s - loss: 0.1549 - accuracy: 0.944729/29 [==============================] - ETA: 0s - loss: 0.1742 - accuracy: 0.938929/29 [==============================] - 8s 276ms/step - loss: 0.1742 - accuracy: 0.9389 - val_loss: 0.2336 - val_accuracy: 0.9233
Epoch 37/200
 1/29 [>.............................] - ETA: 14s - loss: 0.5525 - accuracy: 0.7812 2/29 [=>............................] - ETA: 14s - loss: 0.5320 - accuracy: 0.8125 3/29 [==>...........................] - ETA: 9s - loss: 0.4050 - accuracy: 0.8646  4/29 [===>..........................] - ETA: 7s - loss: 0.3326 - accuracy: 0.8906 5/29 [====>.........................] - ETA: 6s - loss: 0.2765 - accuracy: 0.9125 6/29 [=====>........................] - ETA: 6s - loss: 0.2653 - accuracy: 0.9219 7/29 [======>.......................] - ETA: 5s - loss: 0.2405 - accuracy: 0.9286 8/29 [=======>......................] - ETA: 4s - loss: 0.2141 - accuracy: 0.9375 9/29 [========>.....................] - ETA: 4s - loss: 0.2010 - accuracy: 0.941010/29 [=========>....................] - ETA: 3s - loss: 0.2401 - accuracy: 0.921911/29 [==========>...................] - ETA: 3s - loss: 0.2942 - accuracy: 0.892013/29 [============>.................] - ETA: 2s - loss: 0.2983 - accuracy: 0.884014/29 [=============>................] - ETA: 4s - loss: 0.2792 - accuracy: 0.892915/29 [==============>...............] - ETA: 3s - loss: 0.2723 - accuracy: 0.893816/29 [===============>..............] - ETA: 3s - loss: 0.2643 - accuracy: 0.898818/29 [=================>............] - ETA: 2s - loss: 0.2573 - accuracy: 0.901519/29 [==================>...........] - ETA: 2s - loss: 0.2567 - accuracy: 0.901720/29 [===================>..........] - ETA: 1s - loss: 0.2436 - accuracy: 0.906921/29 [====================>.........] - ETA: 1s - loss: 0.2335 - accuracy: 0.911522/29 [=====================>........] - ETA: 1s - loss: 0.2278 - accuracy: 0.914223/29 [======================>.......] - ETA: 1s - loss: 0.2236 - accuracy: 0.915324/29 [=======================>......] - ETA: 1s - loss: 0.2176 - accuracy: 0.917625/29 [========================>.....] - ETA: 0s - loss: 0.2130 - accuracy: 0.919726/29 [=========================>....] - ETA: 0s - loss: 0.2115 - accuracy: 0.920427/29 [==========================>...] - ETA: 0s - loss: 0.2120 - accuracy: 0.918728/29 [===========================>..] - ETA: 0s - loss: 0.2046 - accuracy: 0.921729/29 [==============================] - ETA: 0s - loss: 0.2019 - accuracy: 0.922229/29 [==============================] - 8s 252ms/step - loss: 0.2019 - accuracy: 0.9222 - val_loss: 0.2122 - val_accuracy: 0.9367
Epoch 38/200
 1/29 [>.............................] - ETA: 49s - loss: 0.1445 - accuracy: 0.9375 2/29 [=>............................] - ETA: 3s - loss: 0.0777 - accuracy: 0.9688  3/29 [==>...........................] - ETA: 4s - loss: 0.0880 - accuracy: 0.9688 4/29 [===>..........................] - ETA: 4s - loss: 0.1137 - accuracy: 0.9609 5/29 [====>.........................] - ETA: 3s - loss: 0.1037 - accuracy: 0.9625 6/29 [=====>........................] - ETA: 3s - loss: 0.1034 - accuracy: 0.9635 7/29 [======>.......................] - ETA: 3s - loss: 0.1206 - accuracy: 0.9598 8/29 [=======>......................] - ETA: 3s - loss: 0.1074 - accuracy: 0.9648 9/29 [========>.....................] - ETA: 3s - loss: 0.1122 - accuracy: 0.961810/29 [=========>....................] - ETA: 3s - loss: 0.1127 - accuracy: 0.959411/29 [==========>...................] - ETA: 3s - loss: 0.1118 - accuracy: 0.960212/29 [===========>..................] - ETA: 2s - loss: 0.1122 - accuracy: 0.960913/29 [============>.................] - ETA: 2s - loss: 0.1067 - accuracy: 0.963914/29 [=============>................] - ETA: 2s - loss: 0.0995 - accuracy: 0.966515/29 [==============>...............] - ETA: 2s - loss: 0.0976 - accuracy: 0.966717/29 [================>.............] - ETA: 2s - loss: 0.1009 - accuracy: 0.965118/29 [=================>............] - ETA: 2s - loss: 0.0994 - accuracy: 0.965319/29 [==================>...........] - ETA: 1s - loss: 0.1127 - accuracy: 0.962120/29 [===================>..........] - ETA: 1s - loss: 0.1147 - accuracy: 0.962421/29 [====================>.........] - ETA: 1s - loss: 0.1134 - accuracy: 0.962722/29 [=====================>........] - ETA: 1s - loss: 0.1255 - accuracy: 0.961523/29 [======================>.......] - ETA: 1s - loss: 0.1297 - accuracy: 0.960524/29 [=======================>......] - ETA: 0s - loss: 0.1458 - accuracy: 0.954125/29 [========================>.....] - ETA: 0s - loss: 0.1440 - accuracy: 0.956027/29 [==========================>...] - ETA: 0s - loss: 0.1421 - accuracy: 0.954528/29 [===========================>..] - ETA: 0s - loss: 0.1394 - accuracy: 0.955129/29 [==============================] - ETA: 0s - loss: 0.1394 - accuracy: 0.956729/29 [==============================] - 8s 205ms/step - loss: 0.1394 - accuracy: 0.9567 - val_loss: 0.2079 - val_accuracy: 0.9367
Epoch 39/200
 1/29 [>.............................] - ETA: 3s - loss: 0.0602 - accuracy: 1.0000 2/29 [=>............................] - ETA: 1s - loss: 0.0693 - accuracy: 0.9844 3/29 [==>...........................] - ETA: 1s - loss: 0.0603 - accuracy: 0.9896 4/29 [===>..........................] - ETA: 3s - loss: 0.0802 - accuracy: 0.9688 5/29 [====>.........................] - ETA: 3s - loss: 0.0871 - accuracy: 0.9625 6/29 [=====>........................] - ETA: 4s - loss: 0.0947 - accuracy: 0.9635 7/29 [======>.......................] - ETA: 3s - loss: 0.0992 - accuracy: 0.9598 8/29 [=======>......................] - ETA: 4s - loss: 0.1079 - accuracy: 0.953110/29 [=========>....................] - ETA: 3s - loss: 0.0997 - accuracy: 0.958911/29 [==========>...................] - ETA: 3s - loss: 0.1097 - accuracy: 0.956812/29 [===========>..................] - ETA: 3s - loss: 0.1212 - accuracy: 0.957913/29 [============>.................] - ETA: 3s - loss: 0.1294 - accuracy: 0.953614/29 [=============>................] - ETA: 3s - loss: 0.1250 - accuracy: 0.954815/29 [==============>...............] - ETA: 2s - loss: 0.1199 - accuracy: 0.958016/29 [===============>..............] - ETA: 2s - loss: 0.1304 - accuracy: 0.954517/29 [================>.............] - ETA: 2s - loss: 0.1253 - accuracy: 0.957418/29 [=================>............] - ETA: 2s - loss: 0.1251 - accuracy: 0.958019/29 [==================>...........] - ETA: 2s - loss: 0.1262 - accuracy: 0.958620/29 [===================>..........] - ETA: 1s - loss: 0.1396 - accuracy: 0.951021/29 [====================>.........] - ETA: 1s - loss: 0.1477 - accuracy: 0.945722/29 [=====================>........] - ETA: 1s - loss: 0.1455 - accuracy: 0.945323/29 [======================>.......] - ETA: 1s - loss: 0.1441 - accuracy: 0.947724/29 [=======================>......] - ETA: 0s - loss: 0.1493 - accuracy: 0.947325/29 [========================>.....] - ETA: 0s - loss: 0.1504 - accuracy: 0.945626/29 [=========================>....] - ETA: 0s - loss: 0.1447 - accuracy: 0.947827/29 [==========================>...] - ETA: 0s - loss: 0.1418 - accuracy: 0.949828/29 [===========================>..] - ETA: 0s - loss: 0.1389 - accuracy: 0.951629/29 [==============================] - ETA: 0s - loss: 0.1397 - accuracy: 0.950029/29 [==============================] - 8s 264ms/step - loss: 0.1397 - accuracy: 0.9500 - val_loss: 0.2182 - val_accuracy: 0.9267
