------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 54/200
 1/35 [..............................] - ETA: 9s - loss: 1.5946 - accuracy: 0.3750 2/35 [>.............................] - ETA: 6s - loss: 1.6002 - accuracy: 0.2344 3/35 [=>............................] - ETA: 4s - loss: 1.6028 - accuracy: 0.2812 4/35 [==>...........................] - ETA: 4s - loss: 1.6071 - accuracy: 0.2188 5/35 [===>..........................] - ETA: 4s - loss: 1.6109 - accuracy: 0.1937 6/35 [====>.........................] - ETA: 4s - loss: 1.5875 - accuracy: 0.2708 7/35 [=====>........................] - ETA: 6s - loss: 1.5920 - accuracy: 0.2545 8/35 [=====>........................] - ETA: 5s - loss: 1.5975 - accuracy: 0.2227 9/35 [======>.......................] - ETA: 5s - loss: 1.5996 - accuracy: 0.201410/35 [=======>......................] - ETA: 5s - loss: 1.6016 - accuracy: 0.190611/35 [========>.....................] - ETA: 5s - loss: 1.6059 - accuracy: 0.179012/35 [=========>....................] - ETA: 5s - loss: 1.6044 - accuracy: 0.190113/35 [==========>...................] - ETA: 4s - loss: 1.6051 - accuracy: 0.192314/35 [===========>..................] - ETA: 4s - loss: 1.5977 - accuracy: 0.223215/35 [===========>..................] - ETA: 4s - loss: 1.5954 - accuracy: 0.237516/35 [============>.................] - ETA: 3s - loss: 1.5961 - accuracy: 0.224617/35 [=============>................] - ETA: 3s - loss: 1.5999 - accuracy: 0.213218/35 [==============>...............] - ETA: 3s - loss: 1.6000 - accuracy: 0.210119/35 [===============>..............] - ETA: 3s - loss: 1.5932 - accuracy: 0.230320/35 [================>.............] - ETA: 2s - loss: 1.5933 - accuracy: 0.226621/35 [=================>............] - ETA: 2s - loss: 1.5949 - accuracy: 0.218822/35 [=================>............] - ETA: 2s - loss: 1.5934 - accuracy: 0.225323/35 [==================>...........] - ETA: 2s - loss: 1.5919 - accuracy: 0.237724/35 [===================>..........] - ETA: 2s - loss: 1.5945 - accuracy: 0.227525/35 [====================>.........] - ETA: 1s - loss: 1.5955 - accuracy: 0.221926/35 [=====================>........] - ETA: 1s - loss: 1.5966 - accuracy: 0.225527/35 [======================>.......] - ETA: 1s - loss: 1.5916 - accuracy: 0.244328/35 [=======================>......] - ETA: 1s - loss: 1.5922 - accuracy: 0.243429/35 [=======================>......] - ETA: 1s - loss: 1.5941 - accuracy: 0.238130/35 [========================>.....] - ETA: 1s - loss: 1.5907 - accuracy: 0.251331/35 [=========================>....] - ETA: 0s - loss: 1.5862 - accuracy: 0.269932/35 [==========================>...] - ETA: 0s - loss: 1.5875 - accuracy: 0.271333/35 [===========================>..] - ETA: 0s - loss: 1.5900 - accuracy: 0.263834/35 [============================>.] - ETA: 0s - loss: 1.5921 - accuracy: 0.255935/35 [==============================] - ETA: 0s - loss: 1.5947 - accuracy: 0.249335/35 [==============================] - 9s 247ms/step - loss: 1.5947 - accuracy: 0.2493 - val_loss: 1.6048 - val_accuracy: 0.2247
Epoch 55/200
 1/35 [..............................] - ETA: 11s - loss: 1.5978 - accuracy: 0.1875 2/35 [>.............................] - ETA: 4s - loss: 1.5141 - accuracy: 0.4531  3/35 [=>............................] - ETA: 5s - loss: 1.4927 - accuracy: 0.5729 4/35 [==>...........................] - ETA: 5s - loss: 1.5376 - accuracy: 0.4375 5/35 [===>..........................] - ETA: 4s - loss: 1.5154 - accuracy: 0.5125 6/35 [====>.........................] - ETA: 7s - loss: 1.5336 - accuracy: 0.4323 7/35 [=====>........................] - ETA: 6s - loss: 1.5492 - accuracy: 0.3705 8/35 [=====>........................] - ETA: 6s - loss: 1.5426 - accuracy: 0.3867 9/35 [======>.......................] - ETA: 5s - loss: 1.5545 - accuracy: 0.354210/35 [=======>......................] - ETA: 6s - loss: 1.5678 - accuracy: 0.331311/35 [========>.....................] - ETA: 5s - loss: 1.5723 - accuracy: 0.321012/35 [=========>....................] - ETA: 5s - loss: 1.5570 - accuracy: 0.367213/35 [==========>...................] - ETA: 5s - loss: 1.5656 - accuracy: 0.346214/35 [===========>..................] - ETA: 5s - loss: 1.5722 - accuracy: 0.321415/35 [===========>..................] - ETA: 4s - loss: 1.5694 - accuracy: 0.329716/35 [============>.................] - ETA: 4s - loss: 1.5730 - accuracy: 0.312117/35 [=============>................] - ETA: 4s - loss: 1.5763 - accuracy: 0.304418/35 [==============>...............] - ETA: 3s - loss: 1.5800 - accuracy: 0.286819/35 [===============>..............] - ETA: 3s - loss: 1.5851 - accuracy: 0.271020/35 [================>.............] - ETA: 3s - loss: 1.5867 - accuracy: 0.266721/35 [=================>............] - ETA: 3s - loss: 1.5790 - accuracy: 0.293722/35 [=================>............] - ETA: 3s - loss: 1.5838 - accuracy: 0.281323/35 [==================>...........] - ETA: 2s - loss: 1.5880 - accuracy: 0.268624/35 [===================>..........] - ETA: 2s - loss: 1.5901 - accuracy: 0.258425/35 [====================>.........] - ETA: 2s - loss: 1.5836 - accuracy: 0.276126/35 [=====================>........] - ETA: 2s - loss: 1.5861 - accuracy: 0.268927/35 [======================>.......] - ETA: 1s - loss: 1.5875 - accuracy: 0.261028/35 [=======================>......] - ETA: 1s - loss: 1.5901 - accuracy: 0.251429/35 [=======================>......] - ETA: 1s - loss: 1.5928 - accuracy: 0.243630/35 [========================>.....] - ETA: 1s - loss: 1.5952 - accuracy: 0.235331/35 [=========================>....] - ETA: 0s - loss: 1.5965 - accuracy: 0.228532/35 [==========================>...] - ETA: 0s - loss: 1.5986 - accuracy: 0.222233/35 [===========================>..] - ETA: 0s - loss: 1.6000 - accuracy: 0.215334/35 [============================>.] - ETA: 0s - loss: 1.6005 - accuracy: 0.217335/35 [==============================] - ETA: 0s - loss: 1.6019 - accuracy: 0.213735/35 [==============================] - 9s 258ms/step - loss: 1.6019 - accuracy: 0.2137 - val_loss: 1.6050 - val_accuracy: 0.2247
Epoch 56/200
 1/35 [..............................] - ETA: 23s - loss: 1.6217 - accuracy: 0.1250 2/35 [>.............................] - ETA: 5s - loss: 1.5383 - accuracy: 0.4531  3/35 [=>............................] - ETA: 4s - loss: 1.5351 - accuracy: 0.4479 4/35 [==>...........................] - ETA: 4s - loss: 1.5105 - accuracy: 0.5234 5/35 [===>..........................] - ETA: 4s - loss: 1.5300 - accuracy: 0.4437 6/35 [====>.........................] - ETA: 4s - loss: 1.5486 - accuracy: 0.3802 7/35 [=====>........................] - ETA: 4s - loss: 1.5618 - accuracy: 0.3348 8/35 [=====>........................] - ETA: 4s - loss: 1.5695 - accuracy: 0.3047 9/35 [======>.......................] - ETA: 4s - loss: 1.5760 - accuracy: 0.277810/35 [=======>......................] - ETA: 4s - loss: 1.5817 - accuracy: 0.253111/35 [========>.....................] - ETA: 4s - loss: 1.5859 - accuracy: 0.235812/35 [=========>....................] - ETA: 4s - loss: 1.5903 - accuracy: 0.216113/35 [==========>...................] - ETA: 4s - loss: 1.5775 - accuracy: 0.259614/35 [===========>..................] - ETA: 3s - loss: 1.5794 - accuracy: 0.267915/35 [===========>..................] - ETA: 3s - loss: 1.5800 - accuracy: 0.260416/35 [============>.................] - ETA: 3s - loss: 1.5835 - accuracy: 0.255917/35 [=============>................] - ETA: 3s - loss: 1.5872 - accuracy: 0.242618/35 [==============>...............] - ETA: 3s - loss: 1.5848 - accuracy: 0.250519/35 [===============>..............] - ETA: 2s - loss: 1.5775 - accuracy: 0.279620/35 [================>.............] - ETA: 2s - loss: 1.5784 - accuracy: 0.278021/35 [=================>............] - ETA: 2s - loss: 1.5810 - accuracy: 0.279822/35 [=================>............] - ETA: 2s - loss: 1.5855 - accuracy: 0.266623/35 [==================>...........] - ETA: 2s - loss: 1.5881 - accuracy: 0.254624/35 [===================>..........] - ETA: 2s - loss: 1.5812 - accuracy: 0.274625/35 [====================>.........] - ETA: 2s - loss: 1.5820 - accuracy: 0.271026/35 [=====================>........] - ETA: 1s - loss: 1.5857 - accuracy: 0.262727/35 [======================>.......] - ETA: 1s - loss: 1.5807 - accuracy: 0.282528/35 [=======================>......] - ETA: 1s - loss: 1.5833 - accuracy: 0.272129/35 [=======================>......] - ETA: 1s - loss: 1.5864 - accuracy: 0.268030/35 [========================>.....] - ETA: 1s - loss: 1.5894 - accuracy: 0.267431/35 [=========================>....] - ETA: 0s - loss: 1.5920 - accuracy: 0.264732/35 [==========================>...] - ETA: 0s - loss: 1.5931 - accuracy: 0.256333/35 [===========================>..] - ETA: 0s - loss: 1.5942 - accuracy: 0.253234/35 [============================>.] - ETA: 0s - loss: 1.5947 - accuracy: 0.249335/35 [==============================] - ETA: 0s - loss: 1.5954 - accuracy: 0.243835/35 [==============================] - 9s 241ms/step - loss: 1.5954 - accuracy: 0.2438 - val_loss: 1.6036 - val_accuracy: 0.2137
Epoch 57/200
 1/35 [..............................] - ETA: 9s - loss: 1.6120 - accuracy: 0.0938 2/35 [>.............................] - ETA: 6s - loss: 1.6154 - accuracy: 0.1094 3/35 [=>............................] - ETA: 5s - loss: 1.6182 - accuracy: 0.0833 4/35 [==>...........................] - ETA: 5s - loss: 1.6100 - accuracy: 0.1250 5/35 [===>..........................] - ETA: 5s - loss: 1.6031 - accuracy: 0.1750 6/35 [====>.........................] - ETA: 5s - loss: 1.6093 - accuracy: 0.1510 7/35 [=====>........................] - ETA: 5s - loss: 1.6037 - accuracy: 0.2009 8/35 [=====>........................] - ETA: 5s - loss: 1.6064 - accuracy: 0.1797 9/35 [======>.......................] - ETA: 5s - loss: 1.5968 - accuracy: 0.218810/35 [=======>......................] - ETA: 5s - loss: 1.5918 - accuracy: 0.237511/35 [========>.....................] - ETA: 4s - loss: 1.5886 - accuracy: 0.241512/35 [=========>....................] - ETA: 4s - loss: 1.5912 - accuracy: 0.237013/35 [==========>...................] - ETA: 4s - loss: 1.5923 - accuracy: 0.233214/35 [===========>..................] - ETA: 4s - loss: 1.5892 - accuracy: 0.252215/35 [===========>..................] - ETA: 4s - loss: 1.5941 - accuracy: 0.237516/35 [============>.................] - ETA: 4s - loss: 1.5969 - accuracy: 0.228517/35 [=============>................] - ETA: 3s - loss: 1.5939 - accuracy: 0.237118/35 [==============>...............] - ETA: 3s - loss: 1.5950 - accuracy: 0.225719/35 [===============>..............] - ETA: 3s - loss: 1.5969 - accuracy: 0.222020/35 [================>.............] - ETA: 3s - loss: 1.5979 - accuracy: 0.210921/35 [=================>............] - ETA: 3s - loss: 1.5955 - accuracy: 0.215822/35 [=================>............] - ETA: 2s - loss: 1.5945 - accuracy: 0.221623/35 [==================>...........] - ETA: 2s - loss: 1.5962 - accuracy: 0.216024/35 [===================>..........] - ETA: 2s - loss: 1.5973 - accuracy: 0.209625/35 [====================>.........] - ETA: 2s - loss: 1.5977 - accuracy: 0.205026/35 [=====================>........] - ETA: 2s - loss: 1.5946 - accuracy: 0.217527/35 [======================>.......] - ETA: 1s - loss: 1.5953 - accuracy: 0.211828/35 [=======================>......] - ETA: 1s - loss: 1.5933 - accuracy: 0.226629/35 [=======================>......] - ETA: 1s - loss: 1.5908 - accuracy: 0.239230/35 [========================>.....] - ETA: 1s - loss: 1.5919 - accuracy: 0.233331/35 [=========================>....] - ETA: 0s - loss: 1.5936 - accuracy: 0.229832/35 [==========================>...] - ETA: 0s - loss: 1.5946 - accuracy: 0.223633/35 [===========================>..] - ETA: 0s - loss: 1.5951 - accuracy: 0.220634/35 [============================>.] - ETA: 0s - loss: 1.5944 - accuracy: 0.223935/35 [==============================] - ETA: 0s - loss: 1.5941 - accuracy: 0.227435/35 [==============================] - 9s 267ms/step - loss: 1.5941 - accuracy: 0.2274 - val_loss: 1.6022 - val_accuracy: 0.2219
Epoch 58/200
 1/35 [..............................] - ETA: 10s - loss: 1.6178 - accuracy: 0.0312 2/35 [>.............................] - ETA: 7s - loss: 1.6185 - accuracy: 0.0312  3/35 [=>............................] - ETA: 6s - loss: 1.5819 - accuracy: 0.1979 4/35 [==>...........................] - ETA: 6s - loss: 1.5790 - accuracy: 0.2578 5/35 [===>..........................] - ETA: 5s - loss: 1.5825 - accuracy: 0.2438 6/35 [====>.........................] - ETA: 6s - loss: 1.5801 - accuracy: 0.2760 7/35 [=====>........................] - ETA: 6s - loss: 1.5856 - accuracy: 0.2500 8/35 [=====>........................] - ETA: 7s - loss: 1.5844 - accuracy: 0.2812 9/35 [======>.......................] - ETA: 6s - loss: 1.5745 - accuracy: 0.316011/35 [========>.....................] - ETA: 5s - loss: 1.5785 - accuracy: 0.296612/35 [=========>....................] - ETA: 5s - loss: 1.5831 - accuracy: 0.278613/35 [==========>...................] - ETA: 5s - loss: 1.5878 - accuracy: 0.266014/35 [===========>..................] - ETA: 5s - loss: 1.5864 - accuracy: 0.283715/35 [===========>..................] - ETA: 4s - loss: 1.5779 - accuracy: 0.309916/35 [============>.................] - ETA: 4s - loss: 1.5765 - accuracy: 0.324417/35 [=============>................] - ETA: 4s - loss: 1.5708 - accuracy: 0.341018/35 [==============>...............] - ETA: 4s - loss: 1.5745 - accuracy: 0.323019/35 [===============>..............] - ETA: 3s - loss: 1.5684 - accuracy: 0.336220/35 [================>.............] - ETA: 3s - loss: 1.5699 - accuracy: 0.320321/35 [=================>............] - ETA: 3s - loss: 1.5745 - accuracy: 0.307622/35 [=================>............] - ETA: 2s - loss: 1.5749 - accuracy: 0.293123/35 [==================>...........] - ETA: 2s - loss: 1.5782 - accuracy: 0.279924/35 [===================>..........] - ETA: 2s - loss: 1.5718 - accuracy: 0.296125/35 [====================>.........] - ETA: 2s - loss: 1.5752 - accuracy: 0.286526/35 [=====================>........] - ETA: 1s - loss: 1.5786 - accuracy: 0.275127/35 [======================>.......] - ETA: 1s - loss: 1.5782 - accuracy: 0.276528/35 [=======================>......] - ETA: 1s - loss: 1.5819 - accuracy: 0.267529/35 [=======================>......] - ETA: 1s - loss: 1.5850 - accuracy: 0.258030/35 [========================>.....] - ETA: 1s - loss: 1.5880 - accuracy: 0.249231/35 [=========================>....] - ETA: 0s - loss: 1.5904 - accuracy: 0.242032/35 [==========================>...] - ETA: 0s - loss: 1.5931 - accuracy: 0.235233/35 [===========================>..] - ETA: 0s - loss: 1.5927 - accuracy: 0.239634/35 [============================>.] - ETA: 0s - loss: 1.5947 - accuracy: 0.232435/35 [==============================] - ETA: 0s - loss: 1.5928 - accuracy: 0.235635/35 [==============================] - 9s 248ms/step - loss: 1.5928 - accuracy: 0.2356 - val_loss: 1.6041 - val_accuracy: 0.2164
Epoch 59/200
 1/35 [..............................] - ETA: 10s - loss: 1.6242 - accuracy: 0.0312 2/35 [>.............................] - ETA: 6s - loss: 1.5999 - accuracy: 0.2188  3/35 [=>............................] - ETA: 8s - loss: 1.6073 - accuracy: 0.1979 4/35 [==>...........................] - ETA: 8s - loss: 1.5943 - accuracy: 0.2578 5/35 [===>..........................] - ETA: 7s - loss: 1.5914 - accuracy: 0.3000 6/35 [====>.........................] - ETA: 7s - loss: 1.5956 - accuracy: 0.2812 7/35 [=====>........................] - ETA: 6s - loss: 1.5816 - accuracy: 0.3170 8/35 [=====>........................] - ETA: 5s - loss: 1.5874 - accuracy: 0.2812 9/35 [======>.......................] - ETA: 5s - loss: 1.5844 - accuracy: 0.292810/35 [=======>......................] - ETA: 4s - loss: 1.5742 - accuracy: 0.322011/35 [========>.....................] - ETA: 5s - loss: 1.5829 - accuracy: 0.290512/35 [=========>....................] - ETA: 4s - loss: 1.5773 - accuracy: 0.320313/35 [==========>...................] - ETA: 4s - loss: 1.5837 - accuracy: 0.296714/35 [===========>..................] - ETA: 4s - loss: 1.5808 - accuracy: 0.316815/35 [===========>..................] - ETA: 4s - loss: 1.5801 - accuracy: 0.329716/35 [============>.................] - ETA: 4s - loss: 1.5791 - accuracy: 0.340917/35 [=============>................] - ETA: 4s - loss: 1.5795 - accuracy: 0.339118/35 [==============>...............] - ETA: 3s - loss: 1.5826 - accuracy: 0.321219/35 [===============>..............] - ETA: 3s - loss: 1.5851 - accuracy: 0.308720/35 [================>.............] - ETA: 3s - loss: 1.5865 - accuracy: 0.297621/35 [=================>............] - ETA: 3s - loss: 1.5891 - accuracy: 0.284422/35 [=================>............] - ETA: 3s - loss: 1.5900 - accuracy: 0.276923/35 [==================>...........] - ETA: 2s - loss: 1.5893 - accuracy: 0.274324/35 [===================>..........] - ETA: 2s - loss: 1.5869 - accuracy: 0.282625/35 [====================>.........] - ETA: 2s - loss: 1.5888 - accuracy: 0.271026/35 [=====================>........] - ETA: 2s - loss: 1.5882 - accuracy: 0.267727/35 [======================>.......] - ETA: 1s - loss: 1.5875 - accuracy: 0.275328/35 [=======================>......] - ETA: 1s - loss: 1.5896 - accuracy: 0.265229/35 [=======================>......] - ETA: 1s - loss: 1.5885 - accuracy: 0.271330/35 [========================>.....] - ETA: 1s - loss: 1.5906 - accuracy: 0.264231/35 [=========================>....] - ETA: 0s - loss: 1.5923 - accuracy: 0.255432/35 [==========================>...] - ETA: 0s - loss: 1.5900 - accuracy: 0.262333/35 [===========================>..] - ETA: 0s - loss: 1.5922 - accuracy: 0.254134/35 [============================>.] - ETA: 0s - loss: 1.5940 - accuracy: 0.246535/35 [==============================] - ETA: 0s - loss: 1.5933 - accuracy: 0.248435/35 [==============================] - 9s 259ms/step - loss: 1.5933 - accuracy: 0.2484 - val_loss: 1.6029 - val_accuracy: 0.2219
Epoch 60/200
 1/35 [..............................] - ETA: 9s - loss: 1.5025 - accuracy: 0.5938 2/35 [>.............................] - ETA: 7s - loss: 1.5356 - accuracy: 0.4375 3/35 [=>............................] - ETA: 5s - loss: 1.5726 - accuracy: 0.3125 4/35 [==>...........................] - ETA: 5s - loss: 1.5836 - accuracy: 0.2578 5/35 [===>..........................] - ETA: 6s - loss: 1.5791 - accuracy: 0.2750 6/35 [====>.........................] - ETA: 6s - loss: 1.5920 - accuracy: 0.2396 7/35 [=====>........................] - ETA: 8s - loss: 1.5968 - accuracy: 0.2366 8/35 [=====>........................] - ETA: 7s - loss: 1.6041 - accuracy: 0.2070 9/35 [======>.......................] - ETA: 6s - loss: 1.6094 - accuracy: 0.187510/35 [=======>......................] - ETA: 6s - loss: 1.6122 - accuracy: 0.168811/35 [========>.....................] - ETA: 5s - loss: 1.6080 - accuracy: 0.181812/35 [=========>....................] - ETA: 5s - loss: 1.6093 - accuracy: 0.169313/35 [==========>...................] - ETA: 5s - loss: 1.6092 - accuracy: 0.175514/35 [===========>..................] - ETA: 4s - loss: 1.6051 - accuracy: 0.185315/35 [===========>..................] - ETA: 4s - loss: 1.5996 - accuracy: 0.210416/35 [============>.................] - ETA: 4s - loss: 1.5915 - accuracy: 0.234417/35 [=============>................] - ETA: 4s - loss: 1.5930 - accuracy: 0.226118/35 [==============>...............] - ETA: 3s - loss: 1.5928 - accuracy: 0.236119/35 [===============>..............] - ETA: 3s - loss: 1.5949 - accuracy: 0.223720/35 [================>.............] - ETA: 3s - loss: 1.5955 - accuracy: 0.221921/35 [=================>............] - ETA: 3s - loss: 1.5946 - accuracy: 0.232122/35 [=================>............] - ETA: 2s - loss: 1.5951 - accuracy: 0.233023/35 [==================>...........] - ETA: 2s - loss: 1.5973 - accuracy: 0.226924/35 [===================>..........] - ETA: 2s - loss: 1.5931 - accuracy: 0.243525/35 [====================>.........] - ETA: 2s - loss: 1.5945 - accuracy: 0.236226/35 [=====================>........] - ETA: 1s - loss: 1.5965 - accuracy: 0.229627/35 [======================>.......] - ETA: 1s - loss: 1.5959 - accuracy: 0.229228/35 [=======================>......] - ETA: 1s - loss: 1.5945 - accuracy: 0.234229/35 [=======================>......] - ETA: 1s - loss: 1.5953 - accuracy: 0.230330/35 [========================>.....] - ETA: 1s - loss: 1.5961 - accuracy: 0.232131/35 [=========================>....] - ETA: 0s - loss: 1.5925 - accuracy: 0.244132/35 [==========================>...] - ETA: 0s - loss: 1.5922 - accuracy: 0.244233/35 [===========================>..] - ETA: 0s - loss: 1.5887 - accuracy: 0.258034/35 [============================>.] - ETA: 0s - loss: 1.5892 - accuracy: 0.260635/35 [==============================] - ETA: 0s - loss: 1.5898 - accuracy: 0.254835/35 [==============================] - 9s 247ms/step - loss: 1.5898 - accuracy: 0.2548 - val_loss: 1.6028 - val_accuracy: 0.2082
Epoch 61/200
 1/35 [..............................] - ETA: 9s - loss: 1.6107 - accuracy: 0.2500 2/35 [>.............................] - ETA: 12s - loss: 1.6133 - accuracy: 0.1875 3/35 [=>............................] - ETA: 8s - loss: 1.6031 - accuracy: 0.2708  4/35 [==>...........................] - ETA: 6s - loss: 1.5988 - accuracy: 0.2969 5/35 [===>..........................] - ETA: 5s - loss: 1.5907 - accuracy: 0.3187 6/35 [====>.........................] - ETA: 5s - loss: 1.5924 - accuracy: 0.2917 7/35 [=====>........................] - ETA: 5s - loss: 1.6007 - accuracy: 0.2500 8/35 [=====>........................] - ETA: 5s - loss: 1.5996 - accuracy: 0.2617 9/35 [======>.......................] - ETA: 5s - loss: 1.6034 - accuracy: 0.236110/35 [=======>......................] - ETA: 4s - loss: 1.6080 - accuracy: 0.218811/35 [========>.....................] - ETA: 4s - loss: 1.6091 - accuracy: 0.213112/35 [=========>....................] - ETA: 4s - loss: 1.6033 - accuracy: 0.226613/35 [==========>...................] - ETA: 4s - loss: 1.6012 - accuracy: 0.228414/35 [===========>..................] - ETA: 4s - loss: 1.5946 - accuracy: 0.252215/35 [===========>..................] - ETA: 3s - loss: 1.5972 - accuracy: 0.237517/35 [=============>................] - ETA: 3s - loss: 1.5982 - accuracy: 0.231218/35 [==============>...............] - ETA: 3s - loss: 1.5998 - accuracy: 0.217819/35 [===============>..............] - ETA: 2s - loss: 1.5933 - accuracy: 0.231620/35 [================>.............] - ETA: 3s - loss: 1.5919 - accuracy: 0.243921/35 [=================>............] - ETA: 2s - loss: 1.5936 - accuracy: 0.234922/35 [=================>............] - ETA: 2s - loss: 1.5973 - accuracy: 0.225323/35 [==================>...........] - ETA: 2s - loss: 1.5919 - accuracy: 0.239124/35 [===================>..........] - ETA: 2s - loss: 1.5918 - accuracy: 0.239625/35 [====================>.........] - ETA: 2s - loss: 1.5872 - accuracy: 0.254226/35 [=====================>........] - ETA: 1s - loss: 1.5821 - accuracy: 0.271427/35 [======================>.......] - ETA: 1s - loss: 1.5814 - accuracy: 0.276528/35 [=======================>......] - ETA: 1s - loss: 1.5838 - accuracy: 0.267529/35 [=======================>......] - ETA: 1s - loss: 1.5857 - accuracy: 0.258030/35 [========================>.....] - ETA: 1s - loss: 1.5859 - accuracy: 0.261031/35 [=========================>....] - ETA: 0s - loss: 1.5879 - accuracy: 0.252332/35 [==========================>...] - ETA: 0s - loss: 1.5883 - accuracy: 0.251333/35 [===========================>..] - ETA: 0s - loss: 1.5890 - accuracy: 0.249334/35 [============================>.] - ETA: 0s - loss: 1.5904 - accuracy: 0.242735/35 [==============================] - ETA: 0s - loss: 1.5914 - accuracy: 0.238435/35 [==============================] - 9s 255ms/step - loss: 1.5914 - accuracy: 0.2384 - val_loss: 1.6004 - val_accuracy: 0.2329
