------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 17/200
 1/20 [>.............................] - ETA: 17s - loss: 1.3823 - accuracy: 1.0000 2/20 [==>...........................] - ETA: 7s - loss: 1.3824 - accuracy: 0.5000  3/20 [===>..........................] - ETA: 15s - loss: 1.3828 - accuracy: 0.3333 4/20 [=====>........................] - ETA: 10s - loss: 1.3827 - accuracy: 0.2500 5/20 [======>.......................] - ETA: 9s - loss: 1.3826 - accuracy: 0.3562  6/20 [========>.....................] - ETA: 8s - loss: 1.3826 - accuracy: 0.2969 7/20 [=========>....................] - ETA: 7s - loss: 1.3848 - accuracy: 0.2545 8/20 [===========>..................] - ETA: 8s - loss: 1.3845 - accuracy: 0.2227 9/20 [============>.................] - ETA: 7s - loss: 1.3843 - accuracy: 0.296810/20 [==============>...............] - ETA: 6s - loss: 1.3841 - accuracy: 0.368311/20 [===============>..............] - ETA: 5s - loss: 1.3839 - accuracy: 0.426512/20 [=================>............] - ETA: 5s - loss: 1.3837 - accuracy: 0.390513/20 [==================>...........] - ETA: 5s - loss: 1.3837 - accuracy: 0.360114/20 [====================>.........] - ETA: 4s - loss: 1.3835 - accuracy: 0.406315/20 [=====================>........] - ETA: 3s - loss: 1.3835 - accuracy: 0.378916/20 [=======================>......] - ETA: 2s - loss: 1.3834 - accuracy: 0.355017/20 [========================>.....] - ETA: 2s - loss: 1.3834 - accuracy: 0.334018/20 [==========================>...] - ETA: 1s - loss: 1.3833 - accuracy: 0.315219/20 [===========================>..] - ETA: 0s - loss: 1.3841 - accuracy: 0.298520/20 [==============================] - ETA: 0s - loss: 1.3849 - accuracy: 0.283520/20 [==============================] - 17s 848ms/step - loss: 1.3849 - accuracy: 0.2835 - val_loss: 1.3844 - val_accuracy: 0.2899
Epoch 18/200
 1/20 [>.............................] - ETA: 20s - loss: 1.3827 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 6s - loss: 1.3824 - accuracy: 0.3906      3/20 [===>..........................] - ETA: 9s - loss: 1.3822 - accuracy: 0.5938 4/20 [=====>........................] - ETA: 13s - loss: 1.3822 - accuracy: 0.4453 5/20 [======>.......................] - ETA: 12s - loss: 1.3823 - accuracy: 0.3562 6/20 [========>.....................] - ETA: 10s - loss: 1.3822 - accuracy: 0.4635 7/20 [=========>....................] - ETA: 11s - loss: 1.3824 - accuracy: 0.3973 8/20 [===========>..................] - ETA: 9s - loss: 1.3824 - accuracy: 0.3477  9/20 [============>.................] - ETA: 9s - loss: 1.3842 - accuracy: 0.309010/20 [==============>...............] - ETA: 10s - loss: 1.3840 - accuracy: 0.278111/20 [===============>..............] - ETA: 8s - loss: 1.3854 - accuracy: 0.2528 12/20 [=================>............] - ETA: 7s - loss: 1.3851 - accuracy: 0.315113/20 [==================>...........] - ETA: 6s - loss: 1.3849 - accuracy: 0.290914/20 [====================>.........] - ETA: 4s - loss: 1.3847 - accuracy: 0.270115/20 [=====================>........] - ETA: 4s - loss: 1.3845 - accuracy: 0.252116/20 [=======================>......] - ETA: 3s - loss: 1.3844 - accuracy: 0.291917/20 [========================>.....] - ETA: 2s - loss: 1.3843 - accuracy: 0.274618/20 [==========================>...] - ETA: 1s - loss: 1.3851 - accuracy: 0.259219/20 [===========================>..] - ETA: 0s - loss: 1.3849 - accuracy: 0.245420/20 [==============================] - ETA: 0s - loss: 1.3848 - accuracy: 0.283520/20 [==============================] - 17s 845ms/step - loss: 1.3848 - accuracy: 0.2835 - val_loss: 1.3843 - val_accuracy: 0.2899
Epoch 19/200
 1/20 [>.............................] - ETA: 11s - loss: 1.3989 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 6s - loss: 1.3905 - accuracy: 0.0000e+00  3/20 [===>..........................] - ETA: 5s - loss: 1.3876 - accuracy: 0.3333     4/20 [=====>........................] - ETA: 6s - loss: 1.3862 - accuracy: 0.5000 5/20 [======>.......................] - ETA: 10s - loss: 1.3854 - accuracy: 0.4000 6/20 [========>.....................] - ETA: 8s - loss: 1.3848 - accuracy: 0.3333  7/20 [=========>....................] - ETA: 8s - loss: 1.3845 - accuracy: 0.2857 8/20 [===========>..................] - ETA: 6s - loss: 1.3842 - accuracy: 0.2500 9/20 [============>.................] - ETA: 6s - loss: 1.3839 - accuracy: 0.321610/20 [==============>...............] - ETA: 6s - loss: 1.3855 - accuracy: 0.288911/20 [===============>..............] - ETA: 5s - loss: 1.3852 - accuracy: 0.262212/20 [=================>............] - ETA: 4s - loss: 1.3850 - accuracy: 0.240113/20 [==================>...........] - ETA: 4s - loss: 1.3861 - accuracy: 0.221414/20 [====================>.........] - ETA: 4s - loss: 1.3858 - accuracy: 0.205415/20 [=====================>........] - ETA: 3s - loss: 1.3855 - accuracy: 0.206316/20 [=======================>......] - ETA: 2s - loss: 1.3853 - accuracy: 0.193317/20 [========================>.....] - ETA: 2s - loss: 1.3851 - accuracy: 0.181818/20 [==========================>...] - ETA: 1s - loss: 1.3850 - accuracy: 0.171619/20 [===========================>..] - ETA: 0s - loss: 1.3849 - accuracy: 0.162520/20 [==============================] - ETA: 0s - loss: 1.3847 - accuracy: 0.204720/20 [==============================] - 16s 830ms/step - loss: 1.3847 - accuracy: 0.2047 - val_loss: 1.3843 - val_accuracy: 0.2899
Epoch 20/200
 1/20 [>.............................] - ETA: 19s - loss: 1.3825 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 5s - loss: 1.3822 - accuracy: 0.0000e+00  3/20 [===>..........................] - ETA: 8s - loss: 1.3820 - accuracy: 0.2967     4/20 [=====>........................] - ETA: 6s - loss: 1.3821 - accuracy: 0.2195 5/20 [======>.......................] - ETA: 9s - loss: 1.3822 - accuracy: 0.1742 6/20 [========>.....................] - ETA: 10s - loss: 1.3824 - accuracy: 0.1444 7/20 [=========>....................] - ETA: 8s - loss: 1.3823 - accuracy: 0.2694  8/20 [===========>..................] - ETA: 7s - loss: 1.3822 - accuracy: 0.3347 9/20 [============>.................] - ETA: 10s - loss: 1.3822 - accuracy: 0.296810/20 [==============>...............] - ETA: 8s - loss: 1.3840 - accuracy: 0.2667 11/20 [===============>..............] - ETA: 7s - loss: 1.3854 - accuracy: 0.242112/20 [=================>............] - ETA: 7s - loss: 1.3851 - accuracy: 0.221613/20 [==================>...........] - ETA: 6s - loss: 1.3863 - accuracy: 0.204414/20 [====================>.........] - ETA: 5s - loss: 1.3859 - accuracy: 0.261915/20 [=====================>........] - ETA: 4s - loss: 1.3856 - accuracy: 0.311616/20 [=======================>......] - ETA: 3s - loss: 1.3854 - accuracy: 0.291917/20 [========================>.....] - ETA: 2s - loss: 1.3852 - accuracy: 0.274618/20 [==========================>...] - ETA: 1s - loss: 1.3850 - accuracy: 0.259219/20 [===========================>..] - ETA: 0s - loss: 1.3849 - accuracy: 0.245420/20 [==============================] - ETA: 0s - loss: 1.3847 - accuracy: 0.283520/20 [==============================] - 17s 848ms/step - loss: 1.3847 - accuracy: 0.2835 - val_loss: 1.3842 - val_accuracy: 0.2899
Epoch 21/200
 1/20 [>.............................] - ETA: 20s - loss: 1.3816 - accuracy: 1.0000 2/20 [==>...........................] - ETA: 4s - loss: 1.3817 - accuracy: 0.5000  3/20 [===>..........................] - ETA: 7s - loss: 1.3817 - accuracy: 0.5938 4/20 [=====>........................] - ETA: 6s - loss: 1.3816 - accuracy: 0.6953 5/20 [======>.......................] - ETA: 10s - loss: 1.3820 - accuracy: 0.5562 6/20 [========>.....................] - ETA: 9s - loss: 1.3819 - accuracy: 0.6203  7/20 [=========>....................] - ETA: 13s - loss: 1.3819 - accuracy: 0.5297 8/20 [===========>..................] - ETA: 10s - loss: 1.3819 - accuracy: 0.4622 9/20 [============>.................] - ETA: 9s - loss: 1.3819 - accuracy: 0.4099 10/20 [==============>...............] - ETA: 8s - loss: 1.3819 - accuracy: 0.469811/20 [===============>..............] - ETA: 7s - loss: 1.3819 - accuracy: 0.426512/20 [=================>............] - ETA: 6s - loss: 1.3818 - accuracy: 0.474913/20 [==================>...........] - ETA: 5s - loss: 1.3832 - accuracy: 0.438014/20 [====================>.........] - ETA: 4s - loss: 1.3832 - accuracy: 0.406315/20 [=====================>........] - ETA: 4s - loss: 1.3831 - accuracy: 0.378916/20 [=======================>......] - ETA: 3s - loss: 1.3830 - accuracy: 0.355017/20 [========================>.....] - ETA: 2s - loss: 1.3829 - accuracy: 0.334018/20 [==========================>...] - ETA: 1s - loss: 1.3839 - accuracy: 0.315219/20 [===========================>..] - ETA: 0s - loss: 1.3838 - accuracy: 0.298520/20 [==============================] - ETA: 0s - loss: 1.3846 - accuracy: 0.283520/20 [==============================] - 17s 860ms/step - loss: 1.3846 - accuracy: 0.2835 - val_loss: 1.3841 - val_accuracy: 0.2899
  1/205 [..............................] - ETA: 20s - loss: 1.3904 - accuracy: 0.0000e+00 10/205 [>.............................] - ETA: 1s - loss: 1.3904 - accuracy: 0.0000e+00  17/205 [=>............................] - ETA: 1s - loss: 1.3904 - accuracy: 0.0000e+00 19/205 [=>............................] - ETA: 1s - loss: 1.3904 - accuracy: 0.0000e+00 24/205 [==>...........................] - ETA: 1s - loss: 1.3904 - accuracy: 0.0000e+00 35/205 [====>.........................] - ETA: 1s - loss: 1.3892 - accuracy: 0.0000e+00 43/205 [=====>........................] - ETA: 2s - loss: 1.3884 - accuracy: 0.0000e+00 49/205 [======>.......................] - ETA: 1s - loss: 1.3880 - accuracy: 0.0000e+00 58/205 [=======>......................] - ETA: 1s - loss: 1.3875 - accuracy: 0.0000e+00 67/205 [========>.....................] - ETA: 1s - loss: 1.3871 - accuracy: 0.0000e+00 73/205 [=========>....................] - ETA: 1s - loss: 1.3870 - accuracy: 0.0000e+00 82/205 [===========>..................] - ETA: 1s - loss: 1.3867 - accuracy: 0.0000e+00 91/205 [============>.................] - ETA: 1s - loss: 1.3865 - accuracy: 0.0659     99/205 [=============>................] - ETA: 0s - loss: 1.3864 - accuracy: 0.1414106/205 [==============>...............] - ETA: 0s - loss: 1.3863 - accuracy: 0.1981116/205 [===============>..............] - ETA: 0s - loss: 1.3861 - accuracy: 0.2672125/205 [=================>............] - ETA: 0s - loss: 1.3860 - accuracy: 0.3200132/205 [==================>...........] - ETA: 0s - loss: 1.3860 - accuracy: 0.3561139/205 [===================>..........] - ETA: 0s - loss: 1.3859 - accuracy: 0.3885149/205 [====================>.........] - ETA: 0s - loss: 1.3858 - accuracy: 0.4027159/205 [======================>.......] - ETA: 0s - loss: 1.3858 - accuracy: 0.3774169/205 [=======================>......] - ETA: 0s - loss: 1.3857 - accuracy: 0.3550179/205 [=========================>....] - ETA: 0s - loss: 1.3857 - accuracy: 0.3352187/205 [==========================>...] - ETA: 0s - loss: 1.3857 - accuracy: 0.3209198/205 [===========================>..] - ETA: 0s - loss: 1.3857 - accuracy: 0.3030205/205 [==============================] - 2s 7ms/step - loss: 1.3856 - accuracy: 0.2927
[[ 0  0 27  0]
 [ 0  0 58  0]
 [ 0  0 60  0]
 [ 0  0 60  0]]
              precision    recall  f1-score   support

           0       0.00      0.00      0.00        27
           1       0.00      0.00      0.00        58
           2       0.29      1.00      0.45        60
           3       0.00      0.00      0.00        60

    accuracy                           0.29       205
   macro avg       0.07      0.25      0.11       205
weighted avg       0.09      0.29      0.13       205

Accuracy: 0.28346458077430725
Test metrics: {'loss': 1.3856456279754639, 'accuracy': 0.2926829159259796}
History saved to results/loop/anghabench/cdfg_plus_ir2vec_IR_O0/round9/history.yaml
Test metrics saved to results/loop/anghabench/cdfg_plus_ir2vec_IR_O0/round9/test_metrics.yaml
Classification report saved to results/loop/anghabench/cdfg_plus_ir2vec_IR_O0/round9/classification_report.pk
Round 8 took 357.761 seconds

 ------ Start execution of round 10/10 ------ 
Epoch 1/200
 1/20 [>.............................] - ETA: 19s - loss: 1.3852 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 12s - loss: 1.3880 - accuracy: 0.0000e+00 3/20 [===>..........................] - ETA: 9s - loss: 1.3869 - accuracy: 0.0000e+00  4/20 [=====>........................] - ETA: 7s - loss: 1.3878 - accuracy: 0.0000e+00 5/20 [======>.......................] - ETA: 11s - loss: 1.3873 - accuracy: 0.0000e+00 6/20 [========>.....................] - ETA: 9s - loss: 1.3869 - accuracy: 0.1711      7/20 [=========>....................] - ETA: 8s - loss: 1.3866 - accuracy: 0.2922 8/20 [===========>..................] - ETA: 11s - loss: 1.3863 - accuracy: 0.2550 9/20 [============>.................] - ETA: 9s - loss: 1.3862 - accuracy: 0.2261 10/20 [==============>...............] - ETA: 9s - loss: 1.3866 - accuracy: 0.203211/20 [===============>..............] - ETA: 8s - loss: 1.3864 - accuracy: 0.276712/20 [=================>............] - ETA: 7s - loss: 1.3863 - accuracy: 0.271813/20 [==================>...........] - ETA: 6s - loss: 1.3862 - accuracy: 0.250614/20 [====================>.........] - ETA: 4s - loss: 1.3862 - accuracy: 0.232515/20 [=====================>........] - ETA: 4s - loss: 1.3861 - accuracy: 0.216816/20 [=======================>......] - ETA: 3s - loss: 1.3860 - accuracy: 0.203217/20 [========================>.....] - ETA: 2s - loss: 1.3860 - accuracy: 0.250518/20 [==========================>...] - ETA: 1s - loss: 1.3859 - accuracy: 0.236419/20 [===========================>..] - ETA: 0s - loss: 1.3859 - accuracy: 0.276920/20 [==============================] - ETA: 0s - loss: 1.3858 - accuracy: 0.283520/20 [==============================] - 17s 841ms/step - loss: 1.3858 - accuracy: 0.2835 - val_loss: 1.3856 - val_accuracy: 0.2899
Epoch 2/200
 1/20 [>.............................] - ETA: 40s - loss: 1.3851 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 15s - loss: 1.3849 - accuracy: 0.5000     3/20 [===>..........................] - ETA: 10s - loss: 1.3848 - accuracy: 0.6667 4/20 [=====>........................] - ETA: 10s - loss: 1.3848 - accuracy: 0.5000 5/20 [======>.......................] - ETA: 8s - loss: 1.3847 - accuracy: 0.6000  6/20 [========>.....................] - ETA: 8s - loss: 1.3847 - accuracy: 0.6667 7/20 [=========>....................] - ETA: 7s - loss: 1.3847 - accuracy: 0.6027 8/20 [===========>..................] - ETA: 6s - loss: 1.3848 - accuracy: 0.5273 9/20 [============>.................] - ETA: 5s - loss: 1.3847 - accuracy: 0.579910/20 [==============>...............] - ETA: 5s - loss: 1.3848 - accuracy: 0.521911/20 [===============>..............] - ETA: 4s - loss: 1.3854 - accuracy: 0.474412/20 [=================>............] - ETA: 4s - loss: 1.3853 - accuracy: 0.434913/20 [==================>...........] - ETA: 4s - loss: 1.3853 - accuracy: 0.401414/20 [====================>.........] - ETA: 4s - loss: 1.3852 - accuracy: 0.372815/20 [=====================>........] - ETA: 3s - loss: 1.3852 - accuracy: 0.375016/20 [=======================>......] - ETA: 2s - loss: 1.3856 - accuracy: 0.351617/20 [========================>.....] - ETA: 1s - loss: 1.3855 - accuracy: 0.330918/20 [==========================>...] - ETA: 1s - loss: 1.3855 - accuracy: 0.312519/20 [===========================>..] - ETA: 0s - loss: 1.3858 - accuracy: 0.296120/20 [==============================] - ETA: 0s - loss: 1.3858 - accuracy: 0.283520/20 [==============================] - 17s 798ms/step - loss: 1.3858 - accuracy: 0.2835 - val_loss: 1.3855 - val_accuracy: 0.2899
Epoch 3/200
 1/20 [>.............................] - ETA: 9s - loss: 1.3841 - accuracy: 1.0000 2/20 [==>...........................] - ETA: 13s - loss: 1.3846 - accuracy: 0.5000 3/20 [===>..........................] - ETA: 14s - loss: 1.3846 - accuracy: 0.3333 4/20 [=====>........................] - ETA: 11s - loss: 1.3845 - accuracy: 0.5000 5/20 [======>.......................] - ETA: 10s - loss: 1.3845 - accuracy: 0.4000 6/20 [========>.....................] - ETA: 9s - loss: 1.3846 - accuracy: 0.3422  7/20 [=========>....................] - ETA: 7s - loss: 1.3845 - accuracy: 0.4384 8/20 [===========>..................] - ETA: 7s - loss: 1.3846 - accuracy: 0.4104 9/20 [============>.................] - ETA: 7s - loss: 1.3854 - accuracy: 0.364010/20 [==============>...............] - ETA: 7s - loss: 1.3853 - accuracy: 0.327011/20 [===============>..............] - ETA: 5s - loss: 1.3853 - accuracy: 0.296812/20 [=================>............] - ETA: 5s - loss: 1.3853 - accuracy: 0.271813/20 [==================>...........] - ETA: 4s - loss: 1.3852 - accuracy: 0.282214/20 [====================>.........] - ETA: 3s - loss: 1.3857 - accuracy: 0.261915/20 [=====================>........] - ETA: 2s - loss: 1.3856 - accuracy: 0.311616/20 [=======================>......] - ETA: 2s - loss: 1.3855 - accuracy: 0.355017/20 [========================>.....] - ETA: 1s - loss: 1.3854 - accuracy: 0.334018/20 [==========================>...] - ETA: 1s - loss: 1.3854 - accuracy: 0.315219/20 [===========================>..] - ETA: 0s - loss: 1.3853 - accuracy: 0.298520/20 [==============================] - ETA: 0s - loss: 1.3857 - accuracy: 0.283520/20 [==============================] - 17s 846ms/step - loss: 1.3857 - accuracy: 0.2835 - val_loss: 1.3854 - val_accuracy: 0.2899
Epoch 4/200
 1/20 [>.............................] - ETA: 14s - loss: 1.3846 - accuracy: 0.2188 2/20 [==>...........................] - ETA: 28s - loss: 1.3848 - accuracy: 0.1094 3/20 [===>..........................] - ETA: 16s - loss: 1.3847 - accuracy: 0.2083 4/20 [=====>........................] - ETA: 14s - loss: 1.3847 - accuracy: 0.1626 5/20 [======>.......................] - ETA: 18s - loss: 1.3846 - accuracy: 0.1290 6/20 [========>.....................] - ETA: 16s - loss: 1.3845 - accuracy: 0.2781 7/20 [=========>....................] - ETA: 13s - loss: 1.3845 - accuracy: 0.2374 8/20 [===========>..................] - ETA: 11s - loss: 1.3845 - accuracy: 0.3347 9/20 [============>.................] - ETA: 10s - loss: 1.3845 - accuracy: 0.296810/20 [==============>...............] - ETA: 9s - loss: 1.3852 - accuracy: 0.2667 11/20 [===============>..............] - ETA: 7s - loss: 1.3852 - accuracy: 0.242112/20 [=================>............] - ETA: 6s - loss: 1.3851 - accuracy: 0.221613/20 [==================>...........] - ETA: 5s - loss: 1.3851 - accuracy: 0.204414/20 [====================>.........] - ETA: 4s - loss: 1.3850 - accuracy: 0.261915/20 [=====================>........] - ETA: 3s - loss: 1.3850 - accuracy: 0.244216/20 [=======================>......] - ETA: 3s - loss: 1.3854 - accuracy: 0.228817/20 [========================>.....] - ETA: 2s - loss: 1.3854 - accuracy: 0.215218/20 [==========================>...] - ETA: 1s - loss: 1.3853 - accuracy: 0.259219/20 [===========================>..] - ETA: 0s - loss: 1.3857 - accuracy: 0.245420/20 [==============================] - ETA: 0s - loss: 1.3856 - accuracy: 0.283520/20 [==============================] - 17s 842ms/step - loss: 1.3856 - accuracy: 0.2835 - val_loss: 1.3853 - val_accuracy: 0.2899
Epoch 5/200
 1/20 [>.............................] - ETA: 13s - loss: 1.3841 - accuracy: 1.0000 2/20 [==>...........................] - ETA: 11s - loss: 1.3843 - accuracy: 0.5000 3/20 [===>..........................] - ETA: 8s - loss: 1.3842 - accuracy: 0.6667  4/20 [=====>........................] - ETA: 8s - loss: 1.3843 - accuracy: 0.5000 5/20 [======>.......................] - ETA: 7s - loss: 1.3842 - accuracy: 0.6000 6/20 [========>.....................] - ETA: 6s - loss: 1.3842 - accuracy: 0.6667 7/20 [=========>....................] - ETA: 6s - loss: 1.3842 - accuracy: 0.5714 8/20 [===========>..................] - ETA: 5s - loss: 1.3843 - accuracy: 0.5000 9/20 [============>.................] - ETA: 5s - loss: 1.3843 - accuracy: 0.452310/20 [==============>...............] - ETA: 6s - loss: 1.3843 - accuracy: 0.406311/20 [===============>..............] - ETA: 6s - loss: 1.3843 - accuracy: 0.389012/20 [=================>............] - ETA: 6s - loss: 1.3844 - accuracy: 0.356213/20 [==================>...........] - ETA: 4s - loss: 1.3844 - accuracy: 0.328514/20 [====================>.........] - ETA: 4s - loss: 1.3850 - accuracy: 0.304715/20 [=====================>........] - ETA: 3s - loss: 1.3849 - accuracy: 0.284216/20 [=======================>......] - ETA: 2s - loss: 1.3854 - accuracy: 0.266317/20 [========================>.....] - ETA: 1s - loss: 1.3854 - accuracy: 0.274618/20 [==========================>...] - ETA: 1s - loss: 1.3853 - accuracy: 0.259219/20 [===========================>..] - ETA: 0s - loss: 1.3852 - accuracy: 0.298520/20 [==============================] - ETA: 0s - loss: 1.3856 - accuracy: 0.283520/20 [==============================] - 17s 860ms/step - loss: 1.3856 - accuracy: 0.2835 - val_loss: 1.3852 - val_accuracy: 0.2899
Epoch 6/200
 1/20 [>.............................] - ETA: 13s - loss: 1.3838 - accuracy: 1.0000 2/20 [==>...........................] - ETA: 46s - loss: 1.3840 - accuracy: 0.5000 3/20 [===>..........................] - ETA: 24s - loss: 1.3841 - accuracy: 0.3333 4/20 [=====>........................] - ETA: 17s - loss: 1.3863 - accuracy: 0.2500 5/20 [======>.......................] - ETA: 13s - loss: 1.3859 - accuracy: 0.2438 6/20 [========>.....................] - ETA: 12s - loss: 1.3871 - accuracy: 0.2031 7/20 [=========>....................] - ETA: 10s - loss: 1.3867 - accuracy: 0.1741 8/20 [===========>..................] - ETA: 9s - loss: 1.3863 - accuracy: 0.2773  9/20 [============>.................] - ETA: 8s - loss: 1.3861 - accuracy: 0.246510/20 [==============>...............] - ETA: 8s - loss: 1.3860 - accuracy: 0.221911/20 [===============>..............] - ETA: 7s - loss: 1.3858 - accuracy: 0.201712/20 [=================>............] - ETA: 6s - loss: 1.3857 - accuracy: 0.184913/20 [==================>...........] - ETA: 5s - loss: 1.3856 - accuracy: 0.170714/20 [====================>.........] - ETA: 4s - loss: 1.3854 - accuracy: 0.187515/20 [=====================>........] - ETA: 3s - loss: 1.3853 - accuracy: 0.241716/20 [=======================>......] - ETA: 2s - loss: 1.3853 - accuracy: 0.228817/20 [========================>.....] - ETA: 2s - loss: 1.3852 - accuracy: 0.215218/20 [==========================>...] - ETA: 1s - loss: 1.3857 - accuracy: 0.203219/20 [===========================>..] - ETA: 0s - loss: 1.3856 - accuracy: 0.245420/20 [==============================] - ETA: 0s - loss: 1.3855 - accuracy: 0.283520/20 [==============================] - 17s 880ms/step - loss: 1.3855 - accuracy: 0.2835 - val_loss: 1.3852 - val_accuracy: 0.2899
Epoch 7/200
 1/20 [>.............................] - ETA: 16s - loss: 1.3841 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 45s - loss: 1.3841 - accuracy: 0.0000e+00 3/20 [===>..........................] - ETA: 25s - loss: 1.3841 - accuracy: 0.0000e+00 4/20 [=====>........................] - ETA: 19s - loss: 1.3865 - accuracy: 0.0000e+00 5/20 [======>.......................] - ETA: 15s - loss: 1.3860 - accuracy: 0.0839     6/20 [========>.....................] - ETA: 15s - loss: 1.3856 - accuracy: 0.2406 7/20 [=========>....................] - ETA: 14s - loss: 1.3867 - accuracy: 0.2055 8/20 [===========>..................] - ETA: 12s - loss: 1.3876 - accuracy: 0.1793 9/20 [============>.................] - ETA: 10s - loss: 1.3872 - accuracy: 0.159010/20 [==============>...............] - ETA: 9s - loss: 1.3868 - accuracy: 0.2444 11/20 [===============>..............] - ETA: 7s - loss: 1.3866 - accuracy: 0.221912/20 [=================>............] - ETA: 6s - loss: 1.3863 - accuracy: 0.287613/20 [==================>...........] - ETA: 5s - loss: 1.3862 - accuracy: 0.265214/20 [====================>.........] - ETA: 4s - loss: 1.3860 - accuracy: 0.318315/20 [=====================>........] - ETA: 3s - loss: 1.3858 - accuracy: 0.364216/20 [=======================>......] - ETA: 3s - loss: 1.3858 - accuracy: 0.341217/20 [========================>.....] - ETA: 2s - loss: 1.3857 - accuracy: 0.321018/20 [==========================>...] - ETA: 1s - loss: 1.3856 - accuracy: 0.303019/20 [===========================>..] - ETA: 0s - loss: 1.3855 - accuracy: 0.298520/20 [==============================] - ETA: 0s - loss: 1.3854 - accuracy: 0.283520/20 [==============================] - 17s 836ms/step - loss: 1.3854 - accuracy: 0.2835 - val_loss: 1.3851 - val_accuracy: 0.2899
