------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 15/200
 1/47 [..............................] - ETA: 2:06 - loss: 1.5152 - accuracy: 0.1786 2/47 [>.............................] - ETA: 1:20 - loss: 1.5342 - accuracy: 0.2667 3/47 [>.............................] - ETA: 2:31 - loss: 1.5044 - accuracy: 0.2935 4/47 [=>............................] - ETA: 2:40 - loss: 1.5058 - accuracy: 0.3226 5/47 [==>...........................] - ETA: 2:03 - loss: 1.5126 - accuracy: 0.3141 6/47 [==>...........................] - ETA: 1:47 - loss: 1.5154 - accuracy: 0.3032 7/47 [===>..........................] - ETA: 1:33 - loss: 1.5283 - accuracy: 0.2909 8/47 [====>.........................] - ETA: 1:37 - loss: 1.5164 - accuracy: 0.3214 9/47 [====>.........................] - ETA: 1:36 - loss: 1.5212 - accuracy: 0.323910/47 [=====>........................] - ETA: 1:32 - loss: 1.5225 - accuracy: 0.313311/47 [======>.......................] - ETA: 1:23 - loss: 1.5338 - accuracy: 0.296012/47 [======>.......................] - ETA: 1:21 - loss: 1.5226 - accuracy: 0.305313/47 [=======>......................] - ETA: 1:18 - loss: 1.5211 - accuracy: 0.310714/47 [=======>......................] - ETA: 1:12 - loss: 1.5239 - accuracy: 0.317615/47 [========>.....................] - ETA: 1:06 - loss: 1.5283 - accuracy: 0.317216/47 [=========>....................] - ETA: 1:04 - loss: 1.5222 - accuracy: 0.324817/47 [=========>....................] - ETA: 1:04 - loss: 1.5229 - accuracy: 0.327818/47 [==========>...................] - ETA: 59s - loss: 1.5174 - accuracy: 0.3374 19/47 [===========>..................] - ETA: 55s - loss: 1.5195 - accuracy: 0.327820/47 [===========>..................] - ETA: 54s - loss: 1.5203 - accuracy: 0.325521/47 [============>.................] - ETA: 51s - loss: 1.5213 - accuracy: 0.317422/47 [=============>................] - ETA: 48s - loss: 1.5210 - accuracy: 0.320023/47 [=============>................] - ETA: 45s - loss: 1.5212 - accuracy: 0.318324/47 [==============>...............] - ETA: 42s - loss: 1.5186 - accuracy: 0.322025/47 [==============>...............] - ETA: 43s - loss: 1.5160 - accuracy: 0.326626/47 [===============>..............] - ETA: 39s - loss: 1.5153 - accuracy: 0.328527/47 [================>.............] - ETA: 37s - loss: 1.5107 - accuracy: 0.336028/47 [================>.............] - ETA: 35s - loss: 1.5108 - accuracy: 0.337429/47 [=================>............] - ETA: 32s - loss: 1.5085 - accuracy: 0.339830/47 [==================>...........] - ETA: 30s - loss: 1.5035 - accuracy: 0.347331/47 [==================>...........] - ETA: 28s - loss: 1.4942 - accuracy: 0.355332/47 [===================>..........] - ETA: 26s - loss: 1.4943 - accuracy: 0.354933/47 [====================>.........] - ETA: 24s - loss: 1.4938 - accuracy: 0.355534/47 [====================>.........] - ETA: 23s - loss: 1.4933 - accuracy: 0.353335/47 [=====================>........] - ETA: 21s - loss: 1.4965 - accuracy: 0.347736/47 [=====================>........] - ETA: 19s - loss: 1.5012 - accuracy: 0.345837/47 [======================>.......] - ETA: 18s - loss: 1.5052 - accuracy: 0.339838/47 [=======================>......] - ETA: 16s - loss: 1.5101 - accuracy: 0.336639/47 [=======================>......] - ETA: 14s - loss: 1.5108 - accuracy: 0.340040/47 [========================>.....] - ETA: 13s - loss: 1.5157 - accuracy: 0.336241/47 [=========================>....] - ETA: 11s - loss: 1.5192 - accuracy: 0.331042/47 [=========================>....] - ETA: 9s - loss: 1.5222 - accuracy: 0.3291 43/47 [==========================>...] - ETA: 8s - loss: 1.5194 - accuracy: 0.332444/47 [===========================>..] - ETA: 6s - loss: 1.5171 - accuracy: 0.336945/47 [===========================>..] - ETA: 4s - loss: 1.5156 - accuracy: 0.338446/47 [============================>.] - ETA: 2s - loss: 1.5171 - accuracy: 0.334547/47 [==============================] - ETA: 0s - loss: 1.5173 - accuracy: 0.334747/47 [==============================] - 109s 2s/step - loss: 1.5173 - accuracy: 0.3347 - val_loss: 1.6283 - val_accuracy: 0.2460
Epoch 16/200
 1/47 [..............................] - ETA: 1:30 - loss: 1.5289 - accuracy: 0.3750 2/47 [>.............................] - ETA: 4:01 - loss: 1.4609 - accuracy: 0.3750 3/47 [>.............................] - ETA: 2:10 - loss: 1.4906 - accuracy: 0.3125 4/47 [=>............................] - ETA: 1:46 - loss: 1.4841 - accuracy: 0.3359 5/47 [==>...........................] - ETA: 1:44 - loss: 1.4972 - accuracy: 0.3187 6/47 [==>...........................] - ETA: 1:25 - loss: 1.4942 - accuracy: 0.3438 7/47 [===>..........................] - ETA: 1:17 - loss: 1.5078 - accuracy: 0.3259 8/47 [====>.........................] - ETA: 1:08 - loss: 1.5055 - accuracy: 0.3086 9/47 [====>.........................] - ETA: 1:10 - loss: 1.4956 - accuracy: 0.322910/47 [=====>........................] - ETA: 1:24 - loss: 1.5033 - accuracy: 0.309411/47 [======>.......................] - ETA: 1:16 - loss: 1.5183 - accuracy: 0.292612/47 [======>.......................] - ETA: 1:16 - loss: 1.5161 - accuracy: 0.302113/47 [=======>......................] - ETA: 1:13 - loss: 1.5198 - accuracy: 0.293714/47 [=======>......................] - ETA: 1:08 - loss: 1.5184 - accuracy: 0.286015/47 [========>.....................] - ETA: 1:04 - loss: 1.5121 - accuracy: 0.285716/47 [=========>....................] - ETA: 1:00 - loss: 1.5073 - accuracy: 0.299217/47 [=========>....................] - ETA: 57s - loss: 1.5064 - accuracy: 0.3093 18/47 [==========>...................] - ETA: 54s - loss: 1.5034 - accuracy: 0.323419/47 [===========>..................] - ETA: 58s - loss: 1.5026 - accuracy: 0.321220/47 [===========>..................] - ETA: 54s - loss: 1.5017 - accuracy: 0.320821/47 [============>.................] - ETA: 50s - loss: 1.5000 - accuracy: 0.326322/47 [=============>................] - ETA: 47s - loss: 1.5017 - accuracy: 0.327123/47 [=============>................] - ETA: 47s - loss: 1.5012 - accuracy: 0.327924/47 [==============>...............] - ETA: 45s - loss: 1.5051 - accuracy: 0.329825/47 [==============>...............] - ETA: 43s - loss: 1.5065 - accuracy: 0.326626/47 [===============>..............] - ETA: 42s - loss: 1.5059 - accuracy: 0.327327/47 [================>.............] - ETA: 40s - loss: 1.5050 - accuracy: 0.326728/47 [================>.............] - ETA: 43s - loss: 1.4997 - accuracy: 0.333029/47 [=================>............] - ETA: 40s - loss: 1.4994 - accuracy: 0.333330/47 [==================>...........] - ETA: 37s - loss: 1.4966 - accuracy: 0.335831/47 [==================>...........] - ETA: 35s - loss: 1.4995 - accuracy: 0.334032/47 [===================>..........] - ETA: 32s - loss: 1.4910 - accuracy: 0.343133/47 [====================>.........] - ETA: 30s - loss: 1.4918 - accuracy: 0.342234/47 [====================>.........] - ETA: 27s - loss: 1.4939 - accuracy: 0.336735/47 [=====================>........] - ETA: 25s - loss: 1.4993 - accuracy: 0.333336/47 [=====================>........] - ETA: 22s - loss: 1.5038 - accuracy: 0.329337/47 [======================>.......] - ETA: 20s - loss: 1.5010 - accuracy: 0.334738/47 [=======================>......] - ETA: 19s - loss: 1.5031 - accuracy: 0.335039/47 [=======================>......] - ETA: 16s - loss: 1.5029 - accuracy: 0.336840/47 [========================>.....] - ETA: 14s - loss: 1.4998 - accuracy: 0.341741/47 [=========================>....] - ETA: 12s - loss: 1.4997 - accuracy: 0.343342/47 [=========================>....] - ETA: 10s - loss: 1.4986 - accuracy: 0.347043/47 [==========================>...] - ETA: 8s - loss: 1.5017 - accuracy: 0.3448 44/47 [===========================>..] - ETA: 6s - loss: 1.5016 - accuracy: 0.344045/47 [===========================>..] - ETA: 4s - loss: 1.5030 - accuracy: 0.343346/47 [============================>.] - ETA: 2s - loss: 1.5059 - accuracy: 0.340647/47 [==============================] - ETA: 0s - loss: 1.5058 - accuracy: 0.340047/47 [==============================] - 104s 2s/step - loss: 1.5058 - accuracy: 0.3400 - val_loss: 1.6287 - val_accuracy: 0.2420
Epoch 17/200
 1/47 [..............................] - ETA: 1:25 - loss: 1.3807 - accuracy: 0.5312 2/47 [>.............................] - ETA: 2:08 - loss: 1.4964 - accuracy: 0.4375 3/47 [>.............................] - ETA: 1:22 - loss: 1.5069 - accuracy: 0.3958 4/47 [=>............................] - ETA: 1:06 - loss: 1.5282 - accuracy: 0.3516 5/47 [==>...........................] - ETA: 1:29 - loss: 1.5192 - accuracy: 0.3313 6/47 [==>...........................] - ETA: 2:03 - loss: 1.5028 - accuracy: 0.3438 7/47 [===>..........................] - ETA: 1:44 - loss: 1.5245 - accuracy: 0.3348 8/47 [====>.........................] - ETA: 1:39 - loss: 1.5130 - accuracy: 0.3320 9/47 [====>.........................] - ETA: 1:34 - loss: 1.5022 - accuracy: 0.336810/47 [=====>........................] - ETA: 1:25 - loss: 1.5077 - accuracy: 0.315611/47 [======>.......................] - ETA: 1:19 - loss: 1.5150 - accuracy: 0.295512/47 [======>.......................] - ETA: 1:13 - loss: 1.5156 - accuracy: 0.291713/47 [=======>......................] - ETA: 1:14 - loss: 1.5195 - accuracy: 0.295714/47 [=======>......................] - ETA: 1:12 - loss: 1.5151 - accuracy: 0.312515/47 [========>.....................] - ETA: 1:05 - loss: 1.5121 - accuracy: 0.320816/47 [=========>....................] - ETA: 1:00 - loss: 1.5027 - accuracy: 0.332017/47 [=========>....................] - ETA: 58s - loss: 1.4961 - accuracy: 0.3438 18/47 [==========>...................] - ETA: 58s - loss: 1.4989 - accuracy: 0.336819/47 [===========>..................] - ETA: 53s - loss: 1.4980 - accuracy: 0.338820/47 [===========>..................] - ETA: 53s - loss: 1.4956 - accuracy: 0.346921/47 [============>.................] - ETA: 49s - loss: 1.4998 - accuracy: 0.340822/47 [=============>................] - ETA: 47s - loss: 1.4963 - accuracy: 0.349423/47 [=============>................] - ETA: 44s - loss: 1.4958 - accuracy: 0.350524/47 [==============>...............] - ETA: 43s - loss: 1.4954 - accuracy: 0.346425/47 [==============>...............] - ETA: 42s - loss: 1.4954 - accuracy: 0.346226/47 [===============>..............] - ETA: 39s - loss: 1.4926 - accuracy: 0.352227/47 [================>.............] - ETA: 37s - loss: 1.4933 - accuracy: 0.351928/47 [================>.............] - ETA: 35s - loss: 1.4911 - accuracy: 0.350429/47 [=================>............] - ETA: 33s - loss: 1.4901 - accuracy: 0.353430/47 [==================>...........] - ETA: 31s - loss: 1.4917 - accuracy: 0.349031/47 [==================>...........] - ETA: 28s - loss: 1.4911 - accuracy: 0.351832/47 [===================>..........] - ETA: 27s - loss: 1.4929 - accuracy: 0.347133/47 [====================>.........] - ETA: 26s - loss: 1.4988 - accuracy: 0.338434/47 [====================>.........] - ETA: 25s - loss: 1.5000 - accuracy: 0.337635/47 [=====================>........] - ETA: 23s - loss: 1.5018 - accuracy: 0.338736/47 [=====================>........] - ETA: 20s - loss: 1.5028 - accuracy: 0.338037/47 [======================>.......] - ETA: 19s - loss: 1.5037 - accuracy: 0.335638/47 [=======================>......] - ETA: 17s - loss: 1.4988 - accuracy: 0.335039/47 [=======================>......] - ETA: 15s - loss: 1.4977 - accuracy: 0.336840/47 [========================>.....] - ETA: 14s - loss: 1.4977 - accuracy: 0.337041/47 [=========================>....] - ETA: 11s - loss: 1.4968 - accuracy: 0.335642/47 [=========================>....] - ETA: 9s - loss: 1.4997 - accuracy: 0.3313 43/47 [==========================>...] - ETA: 7s - loss: 1.5003 - accuracy: 0.331644/47 [===========================>..] - ETA: 6s - loss: 1.5011 - accuracy: 0.332645/47 [===========================>..] - ETA: 4s - loss: 1.5032 - accuracy: 0.329446/47 [============================>.] - ETA: 2s - loss: 1.5016 - accuracy: 0.333147/47 [==============================] - ETA: 0s - loss: 1.5059 - accuracy: 0.329347/47 [==============================] - 105s 2s/step - loss: 1.5059 - accuracy: 0.3293 - val_loss: 1.6286 - val_accuracy: 0.2160
Epoch 18/200
 1/47 [..............................] - ETA: 1:22 - loss: 1.4261 - accuracy: 0.4688 2/47 [>.............................] - ETA: 18s - loss: 1.3577 - accuracy: 0.4844  3/47 [>.............................] - ETA: 1:03 - loss: 1.4073 - accuracy: 0.4271 4/47 [=>............................] - ETA: 53s - loss: 1.4059 - accuracy: 0.4531  5/47 [==>...........................] - ETA: 45s - loss: 1.4339 - accuracy: 0.4187 6/47 [==>...........................] - ETA: 57s - loss: 1.4296 - accuracy: 0.4271 7/47 [===>..........................] - ETA: 51s - loss: 1.4498 - accuracy: 0.3929 8/47 [====>.........................] - ETA: 1:01 - loss: 1.4702 - accuracy: 0.3867 9/47 [====>.........................] - ETA: 1:00 - loss: 1.4735 - accuracy: 0.385410/47 [=====>........................] - ETA: 57s - loss: 1.4809 - accuracy: 0.3656 11/47 [======>.......................] - ETA: 57s - loss: 1.4781 - accuracy: 0.366512/47 [======>.......................] - ETA: 1:19 - loss: 1.4659 - accuracy: 0.380213/47 [=======>......................] - ETA: 1:13 - loss: 1.4649 - accuracy: 0.375014/47 [=======>......................] - ETA: 1:07 - loss: 1.4424 - accuracy: 0.401815/47 [========>.....................] - ETA: 1:06 - loss: 1.4407 - accuracy: 0.404216/47 [=========>....................] - ETA: 1:01 - loss: 1.4392 - accuracy: 0.408217/47 [=========>....................] - ETA: 1:08 - loss: 1.4487 - accuracy: 0.404418/47 [==========>...................] - ETA: 1:02 - loss: 1.4568 - accuracy: 0.394119/47 [===========>..................] - ETA: 59s - loss: 1.4691 - accuracy: 0.3799 20/47 [===========>..................] - ETA: 55s - loss: 1.4822 - accuracy: 0.371921/47 [============>.................] - ETA: 52s - loss: 1.4818 - accuracy: 0.367622/47 [=============>................] - ETA: 50s - loss: 1.4766 - accuracy: 0.376423/47 [=============>................] - ETA: 47s - loss: 1.4821 - accuracy: 0.368224/47 [==============>...............] - ETA: 44s - loss: 1.4816 - accuracy: 0.371125/47 [==============>...............] - ETA: 42s - loss: 1.4844 - accuracy: 0.362526/47 [===============>..............] - ETA: 39s - loss: 1.4901 - accuracy: 0.355827/47 [================>.............] - ETA: 37s - loss: 1.4940 - accuracy: 0.348428/47 [================>.............] - ETA: 35s - loss: 1.4953 - accuracy: 0.347129/47 [=================>............] - ETA: 36s - loss: 1.4981 - accuracy: 0.342730/47 [==================>...........] - ETA: 34s - loss: 1.5026 - accuracy: 0.336531/47 [==================>...........] - ETA: 31s - loss: 1.5059 - accuracy: 0.331732/47 [===================>..........] - ETA: 30s - loss: 1.5070 - accuracy: 0.330133/47 [====================>.........] - ETA: 29s - loss: 1.5051 - accuracy: 0.334334/47 [====================>.........] - ETA: 26s - loss: 1.5069 - accuracy: 0.330335/47 [=====================>........] - ETA: 25s - loss: 1.5090 - accuracy: 0.335136/47 [=====================>........] - ETA: 23s - loss: 1.5098 - accuracy: 0.332837/47 [======================>.......] - ETA: 20s - loss: 1.5107 - accuracy: 0.335638/47 [=======================>......] - ETA: 18s - loss: 1.5127 - accuracy: 0.335039/47 [=======================>......] - ETA: 16s - loss: 1.5120 - accuracy: 0.337640/47 [========================>.....] - ETA: 13s - loss: 1.5096 - accuracy: 0.343341/47 [=========================>....] - ETA: 11s - loss: 1.5130 - accuracy: 0.341042/47 [=========================>....] - ETA: 10s - loss: 1.5130 - accuracy: 0.341043/47 [==========================>...] - ETA: 8s - loss: 1.5121 - accuracy: 0.3418 44/47 [===========================>..] - ETA: 6s - loss: 1.5133 - accuracy: 0.339045/47 [===========================>..] - ETA: 4s - loss: 1.5130 - accuracy: 0.339146/47 [============================>.] - ETA: 2s - loss: 1.5148 - accuracy: 0.335147/47 [==============================] - ETA: 0s - loss: 1.5151 - accuracy: 0.335347/47 [==============================] - 112s 2s/step - loss: 1.5151 - accuracy: 0.3353 - val_loss: 1.6217 - val_accuracy: 0.2320
Epoch 19/200
 1/47 [..............................] - ETA: 2:01 - loss: 1.4905 - accuracy: 0.3125 2/47 [>.............................] - ETA: 18s - loss: 1.4949 - accuracy: 0.3594  3/47 [>.............................] - ETA: 1:14 - loss: 1.5027 - accuracy: 0.3542 4/47 [=>............................] - ETA: 58s - loss: 1.5417 - accuracy: 0.3281  5/47 [==>...........................] - ETA: 1:10 - loss: 1.5561 - accuracy: 0.2875 6/47 [==>...........................] - ETA: 58s - loss: 1.5359 - accuracy: 0.3281  7/47 [===>..........................] - ETA: 59s - loss: 1.5266 - accuracy: 0.3214 8/47 [====>.........................] - ETA: 1:02 - loss: 1.5169 - accuracy: 0.3242 9/47 [====>.........................] - ETA: 55s - loss: 1.5201 - accuracy: 0.3125 10/47 [=====>........................] - ETA: 1:00 - loss: 1.5227 - accuracy: 0.315611/47 [======>.......................] - ETA: 55s - loss: 1.5344 - accuracy: 0.3068 12/47 [======>.......................] - ETA: 50s - loss: 1.5271 - accuracy: 0.320313/47 [=======>......................] - ETA: 46s - loss: 1.5160 - accuracy: 0.329314/47 [=======>......................] - ETA: 45s - loss: 1.5203 - accuracy: 0.321415/47 [========>.....................] - ETA: 45s - loss: 1.5269 - accuracy: 0.315116/47 [=========>....................] - ETA: 43s - loss: 1.5256 - accuracy: 0.309117/47 [=========>....................] - ETA: 50s - loss: 1.5253 - accuracy: 0.309318/47 [==========>...................] - ETA: 58s - loss: 1.5249 - accuracy: 0.304219/47 [===========>..................] - ETA: 54s - loss: 1.5179 - accuracy: 0.309620/47 [===========>..................] - ETA: 50s - loss: 1.5196 - accuracy: 0.308221/47 [============>.................] - ETA: 48s - loss: 1.5209 - accuracy: 0.305422/47 [=============>................] - ETA: 45s - loss: 1.5236 - accuracy: 0.298623/47 [=============>................] - ETA: 42s - loss: 1.5242 - accuracy: 0.299224/47 [==============>...............] - ETA: 40s - loss: 1.5267 - accuracy: 0.293225/47 [==============>...............] - ETA: 43s - loss: 1.5246 - accuracy: 0.296526/47 [===============>..............] - ETA: 42s - loss: 1.5229 - accuracy: 0.295927/47 [================>.............] - ETA: 40s - loss: 1.5236 - accuracy: 0.295328/47 [================>.............] - ETA: 38s - loss: 1.5259 - accuracy: 0.296029/47 [=================>............] - ETA: 40s - loss: 1.5297 - accuracy: 0.296530/47 [==================>...........] - ETA: 37s - loss: 1.5286 - accuracy: 0.298131/47 [==================>...........] - ETA: 34s - loss: 1.5292 - accuracy: 0.301632/47 [===================>..........] - ETA: 31s - loss: 1.5297 - accuracy: 0.302033/47 [====================>.........] - ETA: 29s - loss: 1.5301 - accuracy: 0.304234/47 [====================>.........] - ETA: 27s - loss: 1.5292 - accuracy: 0.305435/47 [=====================>........] - ETA: 24s - loss: 1.5281 - accuracy: 0.310036/47 [=====================>........] - ETA: 23s - loss: 1.5294 - accuracy: 0.311837/47 [======================>.......] - ETA: 20s - loss: 1.5278 - accuracy: 0.314438/47 [=======================>......] - ETA: 18s - loss: 1.5248 - accuracy: 0.318539/47 [=======================>......] - ETA: 16s - loss: 1.5209 - accuracy: 0.323240/47 [========================>.....] - ETA: 14s - loss: 1.5184 - accuracy: 0.326041/47 [=========================>....] - ETA: 12s - loss: 1.5198 - accuracy: 0.326542/47 [=========================>....] - ETA: 10s - loss: 1.5173 - accuracy: 0.325443/47 [==========================>...] - ETA: 8s - loss: 1.5207 - accuracy: 0.3280 44/47 [===========================>..] - ETA: 6s - loss: 1.5210 - accuracy: 0.326245/47 [===========================>..] - ETA: 4s - loss: 1.5210 - accuracy: 0.324546/47 [============================>.] - ETA: 2s - loss: 1.5225 - accuracy: 0.324947/47 [==============================] - ETA: 0s - loss: 1.5227 - accuracy: 0.326747/47 [==============================] - 105s 2s/step - loss: 1.5227 - accuracy: 0.3267 - val_loss: 1.6190 - val_accuracy: 0.2200
Epoch 20/200
 1/47 [..............................] - ETA: 1:07 - loss: 1.5605 - accuracy: 0.2188 2/47 [>.............................] - ETA: 53s - loss: 1.5474 - accuracy: 0.2969  3/47 [>.............................] - ETA: 1:00 - loss: 1.5418 - accuracy: 0.2812 4/47 [=>............................] - ETA: 1:39 - loss: 1.5096 - accuracy: 0.3047 5/47 [==>...........................] - ETA: 1:20 - loss: 1.5161 - accuracy: 0.3063 6/47 [==>...........................] - ETA: 1:06 - loss: 1.5115 - accuracy: 0.3333 7/47 [===>..........................] - ETA: 1:04 - loss: 1.5125 - accuracy: 0.3348 8/47 [====>.........................] - ETA: 1:09 - loss: 1.5086 - accuracy: 0.3398 9/47 [====>.........................] - ETA: 1:09 - loss: 1.5143 - accuracy: 0.329910/47 [=====>........................] - ETA: 1:02 - loss: 1.5222 - accuracy: 0.325011/47 [======>.......................] - ETA: 1:05 - loss: 1.5188 - accuracy: 0.329512/47 [======>.......................] - ETA: 1:00 - loss: 1.5127 - accuracy: 0.333313/47 [=======>......................] - ETA: 55s - loss: 1.5101 - accuracy: 0.3293 14/47 [=======>......................] - ETA: 51s - loss: 1.4997 - accuracy: 0.352715/47 [========>.....................] - ETA: 47s - loss: 1.4871 - accuracy: 0.366716/47 [=========>....................] - ETA: 46s - loss: 1.4940 - accuracy: 0.351617/47 [=========>....................] - ETA: 48s - loss: 1.4923 - accuracy: 0.360318/47 [==========>...................] - ETA: 47s - loss: 1.4989 - accuracy: 0.349019/47 [===========>..................] - ETA: 47s - loss: 1.4953 - accuracy: 0.355320/47 [===========>..................] - ETA: 44s - loss: 1.4975 - accuracy: 0.351621/47 [============>.................] - ETA: 44s - loss: 1.5037 - accuracy: 0.349722/47 [=============>................] - ETA: 41s - loss: 1.4893 - accuracy: 0.360823/47 [=============>................] - ETA: 48s - loss: 1.4794 - accuracy: 0.368224/47 [==============>...............] - ETA: 44s - loss: 1.4837 - accuracy: 0.362025/47 [==============>...............] - ETA: 42s - loss: 1.4802 - accuracy: 0.365026/47 [===============>..............] - ETA: 40s - loss: 1.4817 - accuracy: 0.363527/47 [================>.............] - ETA: 37s - loss: 1.4813 - accuracy: 0.365128/47 [================>.............] - ETA: 35s - loss: 1.4785 - accuracy: 0.366629/47 [=================>............] - ETA: 34s - loss: 1.4895 - accuracy: 0.361530/47 [==================>...........] - ETA: 31s - loss: 1.4921 - accuracy: 0.360931/47 [==================>...........] - ETA: 31s - loss: 1.4983 - accuracy: 0.356332/47 [===================>..........] - ETA: 28s - loss: 1.5001 - accuracy: 0.352033/47 [====================>.........] - ETA: 26s - loss: 1.5075 - accuracy: 0.346034/47 [====================>.........] - ETA: 24s - loss: 1.4995 - accuracy: 0.352435/47 [=====================>........] - ETA: 22s - loss: 1.5036 - accuracy: 0.348636/47 [=====================>........] - ETA: 19s - loss: 1.5092 - accuracy: 0.344937/47 [======================>.......] - ETA: 19s - loss: 1.5117 - accuracy: 0.340738/47 [=======================>......] - ETA: 17s - loss: 1.5163 - accuracy: 0.339139/47 [=======================>......] - ETA: 15s - loss: 1.5188 - accuracy: 0.336040/47 [========================>.....] - ETA: 13s - loss: 1.5180 - accuracy: 0.335441/47 [=========================>....] - ETA: 12s - loss: 1.5210 - accuracy: 0.331042/47 [=========================>....] - ETA: 10s - loss: 1.5211 - accuracy: 0.329943/47 [==========================>...] - ETA: 8s - loss: 1.5199 - accuracy: 0.3338 44/47 [===========================>..] - ETA: 6s - loss: 1.5181 - accuracy: 0.332645/47 [===========================>..] - ETA: 3s - loss: 1.5184 - accuracy: 0.332946/47 [============================>.] - ETA: 2s - loss: 1.5165 - accuracy: 0.335147/47 [==============================] - ETA: 0s - loss: 1.5173 - accuracy: 0.334047/47 [==============================] - 102s 2s/step - loss: 1.5173 - accuracy: 0.3340 - val_loss: 1.6135 - val_accuracy: 0.2540
