------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 14/200
 1/47 [..............................] - ETA: 7s - loss: 0.0166 - accuracy: 1.0000 2/47 [>.............................] - ETA: 4s - loss: 0.0231 - accuracy: 1.0000 3/47 [>.............................] - ETA: 4s - loss: 0.0257 - accuracy: 1.0000 4/47 [=>............................] - ETA: 4s - loss: 0.0215 - accuracy: 1.0000 5/47 [==>...........................] - ETA: 3s - loss: 0.0642 - accuracy: 0.9875 6/47 [==>...........................] - ETA: 3s - loss: 0.0789 - accuracy: 0.9844 7/47 [===>..........................] - ETA: 3s - loss: 0.0676 - accuracy: 0.9866 8/47 [====>.........................] - ETA: 3s - loss: 0.0595 - accuracy: 0.9883 9/47 [====>.........................] - ETA: 3s - loss: 0.0632 - accuracy: 0.985910/47 [=====>........................] - ETA: 3s - loss: 0.0719 - accuracy: 0.981011/47 [======>.......................] - ETA: 3s - loss: 0.0653 - accuracy: 0.982812/47 [======>.......................] - ETA: 3s - loss: 0.0631 - accuracy: 0.984213/47 [=======>......................] - ETA: 3s - loss: 0.1093 - accuracy: 0.966014/47 [=======>......................] - ETA: 2s - loss: 0.1022 - accuracy: 0.968515/47 [========>.....................] - ETA: 2s - loss: 0.1414 - accuracy: 0.953816/47 [=========>....................] - ETA: 2s - loss: 0.1325 - accuracy: 0.956717/47 [=========>....................] - ETA: 2s - loss: 0.1278 - accuracy: 0.959318/47 [==========>...................] - ETA: 2s - loss: 0.1437 - accuracy: 0.954520/47 [===========>..................] - ETA: 2s - loss: 0.1425 - accuracy: 0.956021/47 [============>.................] - ETA: 2s - loss: 0.1544 - accuracy: 0.947622/47 [=============>................] - ETA: 2s - loss: 0.1609 - accuracy: 0.945723/47 [=============>................] - ETA: 2s - loss: 0.1607 - accuracy: 0.946724/47 [==============>...............] - ETA: 1s - loss: 0.1868 - accuracy: 0.930625/47 [==============>...............] - ETA: 1s - loss: 0.1797 - accuracy: 0.933426/47 [===============>..............] - ETA: 1s - loss: 0.1920 - accuracy: 0.926327/47 [================>.............] - ETA: 1s - loss: 0.1849 - accuracy: 0.929128/47 [================>.............] - ETA: 1s - loss: 0.1897 - accuracy: 0.927129/47 [=================>............] - ETA: 1s - loss: 0.1833 - accuracy: 0.929730/47 [==================>...........] - ETA: 1s - loss: 0.1857 - accuracy: 0.928931/47 [==================>...........] - ETA: 1s - loss: 0.1969 - accuracy: 0.926132/47 [===================>..........] - ETA: 1s - loss: 0.2137 - accuracy: 0.917633/47 [====================>.........] - ETA: 1s - loss: 0.2112 - accuracy: 0.919234/47 [====================>.........] - ETA: 1s - loss: 0.2090 - accuracy: 0.920735/47 [=====================>........] - ETA: 1s - loss: 0.2301 - accuracy: 0.913136/47 [=====================>........] - ETA: 1s - loss: 0.2343 - accuracy: 0.913837/47 [======================>.......] - ETA: 0s - loss: 0.2404 - accuracy: 0.911938/47 [=======================>......] - ETA: 0s - loss: 0.2430 - accuracy: 0.912539/47 [=======================>......] - ETA: 0s - loss: 0.2517 - accuracy: 0.905140/47 [========================>.....] - ETA: 0s - loss: 0.2507 - accuracy: 0.906041/47 [=========================>....] - ETA: 0s - loss: 0.2576 - accuracy: 0.903742/47 [=========================>....] - ETA: 0s - loss: 0.2515 - accuracy: 0.906043/47 [==========================>...] - ETA: 0s - loss: 0.2562 - accuracy: 0.905244/47 [===========================>..] - ETA: 0s - loss: 0.2546 - accuracy: 0.906745/47 [===========================>..] - ETA: 0s - loss: 0.2574 - accuracy: 0.906746/47 [============================>.] - ETA: 0s - loss: 0.2518 - accuracy: 0.908747/47 [==============================] - ETA: 0s - loss: 0.2465 - accuracy: 0.910747/47 [==============================] - 6s 136ms/step - loss: 0.2465 - accuracy: 0.9107 - val_loss: 0.3020 - val_accuracy: 0.8860
Epoch 15/200
 1/47 [..............................] - ETA: 10s - loss: 0.5352 - accuracy: 0.8750 2/47 [>.............................] - ETA: 4s - loss: 0.3318 - accuracy: 0.9062  3/47 [>.............................] - ETA: 4s - loss: 0.3668 - accuracy: 0.8854 4/47 [=>............................] - ETA: 4s - loss: 0.3206 - accuracy: 0.9141 5/47 [==>...........................] - ETA: 4s - loss: 0.2568 - accuracy: 0.9312 6/47 [==>...........................] - ETA: 4s - loss: 0.2145 - accuracy: 0.9427 7/47 [===>..........................] - ETA: 4s - loss: 0.1931 - accuracy: 0.9509 8/47 [====>.........................] - ETA: 4s - loss: 0.2161 - accuracy: 0.9414 9/47 [====>.........................] - ETA: 4s - loss: 0.2489 - accuracy: 0.923610/47 [=====>........................] - ETA: 4s - loss: 0.2351 - accuracy: 0.931212/47 [======>.......................] - ETA: 3s - loss: 0.2397 - accuracy: 0.929713/47 [=======>......................] - ETA: 3s - loss: 0.2421 - accuracy: 0.925514/47 [=======>......................] - ETA: 3s - loss: 0.2264 - accuracy: 0.930815/47 [========>.....................] - ETA: 3s - loss: 0.2132 - accuracy: 0.935416/47 [=========>....................] - ETA: 3s - loss: 0.2333 - accuracy: 0.927717/47 [=========>....................] - ETA: 3s - loss: 0.2491 - accuracy: 0.921018/47 [==========>...................] - ETA: 3s - loss: 0.2619 - accuracy: 0.918419/47 [===========>..................] - ETA: 3s - loss: 0.2481 - accuracy: 0.922720/47 [===========>..................] - ETA: 2s - loss: 0.2419 - accuracy: 0.926621/47 [============>.................] - ETA: 2s - loss: 0.2307 - accuracy: 0.930122/47 [=============>................] - ETA: 2s - loss: 0.2403 - accuracy: 0.926123/47 [=============>................] - ETA: 2s - loss: 0.2370 - accuracy: 0.928024/47 [==============>...............] - ETA: 2s - loss: 0.2278 - accuracy: 0.931025/47 [==============>...............] - ETA: 2s - loss: 0.2447 - accuracy: 0.922526/47 [===============>..............] - ETA: 2s - loss: 0.2454 - accuracy: 0.921927/47 [================>.............] - ETA: 2s - loss: 0.2409 - accuracy: 0.924828/47 [================>.............] - ETA: 1s - loss: 0.2421 - accuracy: 0.925229/47 [=================>............] - ETA: 1s - loss: 0.2477 - accuracy: 0.922430/47 [==================>...........] - ETA: 1s - loss: 0.2532 - accuracy: 0.922931/47 [==================>...........] - ETA: 1s - loss: 0.2453 - accuracy: 0.925432/47 [===================>..........] - ETA: 1s - loss: 0.2522 - accuracy: 0.919933/47 [====================>.........] - ETA: 1s - loss: 0.2488 - accuracy: 0.921434/47 [====================>.........] - ETA: 1s - loss: 0.2611 - accuracy: 0.913635/47 [=====================>........] - ETA: 1s - loss: 0.2803 - accuracy: 0.906236/47 [=====================>........] - ETA: 1s - loss: 0.2845 - accuracy: 0.906237/47 [======================>.......] - ETA: 1s - loss: 0.2866 - accuracy: 0.905438/47 [=======================>......] - ETA: 0s - loss: 0.2882 - accuracy: 0.904639/47 [=======================>......] - ETA: 0s - loss: 0.2866 - accuracy: 0.905440/47 [========================>.....] - ETA: 0s - loss: 0.2795 - accuracy: 0.907841/47 [=========================>....] - ETA: 0s - loss: 0.2833 - accuracy: 0.905542/47 [=========================>....] - ETA: 0s - loss: 0.2767 - accuracy: 0.907743/47 [==========================>...] - ETA: 0s - loss: 0.2711 - accuracy: 0.909244/47 [===========================>..] - ETA: 0s - loss: 0.2725 - accuracy: 0.909145/47 [===========================>..] - ETA: 0s - loss: 0.2748 - accuracy: 0.908846/47 [============================>.] - ETA: 0s - loss: 0.2688 - accuracy: 0.910847/47 [==============================] - ETA: 0s - loss: 0.2631 - accuracy: 0.912747/47 [==============================] - 7s 137ms/step - loss: 0.2631 - accuracy: 0.9127 - val_loss: 0.2779 - val_accuracy: 0.8960
Epoch 16/200
 1/47 [..............................] - ETA: 9s - loss: 0.0673 - accuracy: 1.0000 2/47 [>.............................] - ETA: 4s - loss: 0.0512 - accuracy: 1.0000 3/47 [>.............................] - ETA: 4s - loss: 0.1243 - accuracy: 0.9688 4/47 [=>............................] - ETA: 4s - loss: 0.2044 - accuracy: 0.9375 5/47 [==>...........................] - ETA: 4s - loss: 0.2613 - accuracy: 0.9312 6/47 [==>...........................] - ETA: 4s - loss: 0.2212 - accuracy: 0.9427 7/47 [===>..........................] - ETA: 4s - loss: 0.2610 - accuracy: 0.9286 8/47 [====>.........................] - ETA: 3s - loss: 0.2628 - accuracy: 0.9297 9/47 [====>.........................] - ETA: 3s - loss: 0.3076 - accuracy: 0.909710/47 [=====>........................] - ETA: 3s - loss: 0.3218 - accuracy: 0.900011/47 [======>.......................] - ETA: 3s - loss: 0.2928 - accuracy: 0.909112/47 [======>.......................] - ETA: 3s - loss: 0.2722 - accuracy: 0.914113/47 [=======>......................] - ETA: 3s - loss: 0.2841 - accuracy: 0.911114/47 [=======>......................] - ETA: 3s - loss: 0.2812 - accuracy: 0.910715/47 [========>.....................] - ETA: 3s - loss: 0.2995 - accuracy: 0.897916/47 [=========>....................] - ETA: 3s - loss: 0.2811 - accuracy: 0.904318/47 [==========>...................] - ETA: 2s - loss: 0.2579 - accuracy: 0.913219/47 [===========>..................] - ETA: 2s - loss: 0.2708 - accuracy: 0.909520/47 [===========>..................] - ETA: 2s - loss: 0.2584 - accuracy: 0.914121/47 [============>.................] - ETA: 2s - loss: 0.2606 - accuracy: 0.912222/47 [=============>................] - ETA: 2s - loss: 0.2667 - accuracy: 0.913423/47 [=============>................] - ETA: 2s - loss: 0.2632 - accuracy: 0.915324/47 [==============>...............] - ETA: 2s - loss: 0.2546 - accuracy: 0.918825/47 [==============>...............] - ETA: 2s - loss: 0.2575 - accuracy: 0.918326/47 [===============>..............] - ETA: 2s - loss: 0.2610 - accuracy: 0.916727/47 [================>.............] - ETA: 2s - loss: 0.2513 - accuracy: 0.919828/47 [================>.............] - ETA: 1s - loss: 0.2424 - accuracy: 0.922629/47 [=================>............] - ETA: 1s - loss: 0.2500 - accuracy: 0.918830/47 [==================>...........] - ETA: 1s - loss: 0.2735 - accuracy: 0.909031/47 [==================>...........] - ETA: 1s - loss: 0.2679 - accuracy: 0.911932/47 [===================>..........] - ETA: 1s - loss: 0.2744 - accuracy: 0.908833/47 [====================>.........] - ETA: 1s - loss: 0.2668 - accuracy: 0.911634/47 [====================>.........] - ETA: 1s - loss: 0.2839 - accuracy: 0.902235/47 [=====================>........] - ETA: 1s - loss: 0.2802 - accuracy: 0.905036/47 [=====================>........] - ETA: 1s - loss: 0.2793 - accuracy: 0.905937/47 [======================>.......] - ETA: 0s - loss: 0.2757 - accuracy: 0.906838/47 [=======================>......] - ETA: 0s - loss: 0.2684 - accuracy: 0.909239/47 [=======================>......] - ETA: 0s - loss: 0.2615 - accuracy: 0.911640/47 [========================>.....] - ETA: 0s - loss: 0.2557 - accuracy: 0.913841/47 [=========================>....] - ETA: 0s - loss: 0.2547 - accuracy: 0.914442/47 [=========================>....] - ETA: 0s - loss: 0.2515 - accuracy: 0.916443/47 [==========================>...] - ETA: 0s - loss: 0.2588 - accuracy: 0.914044/47 [===========================>..] - ETA: 0s - loss: 0.2620 - accuracy: 0.913145/47 [===========================>..] - ETA: 0s - loss: 0.2569 - accuracy: 0.915046/47 [============================>.] - ETA: 0s - loss: 0.2533 - accuracy: 0.916947/47 [==============================] - ETA: 0s - loss: 0.2592 - accuracy: 0.914747/47 [==============================] - 6s 128ms/step - loss: 0.2592 - accuracy: 0.9147 - val_loss: 0.2747 - val_accuracy: 0.8800
Epoch 17/200
 1/47 [..............................] - ETA: 10s - loss: 0.3107 - accuracy: 0.9375 2/47 [>.............................] - ETA: 6s - loss: 0.1555 - accuracy: 0.9688  3/47 [>.............................] - ETA: 5s - loss: 0.1284 - accuracy: 0.9688 4/47 [=>............................] - ETA: 5s - loss: 0.0966 - accuracy: 0.9766 5/47 [==>...........................] - ETA: 4s - loss: 0.0798 - accuracy: 0.9812 7/47 [===>..........................] - ETA: 4s - loss: 0.0904 - accuracy: 0.9777 8/47 [====>.........................] - ETA: 4s - loss: 0.1658 - accuracy: 0.9453 9/47 [====>.........................] - ETA: 4s - loss: 0.2142 - accuracy: 0.934010/47 [=====>........................] - ETA: 4s - loss: 0.2284 - accuracy: 0.921911/47 [======>.......................] - ETA: 4s - loss: 0.2077 - accuracy: 0.929012/47 [======>.......................] - ETA: 3s - loss: 0.2246 - accuracy: 0.924513/47 [=======>......................] - ETA: 3s - loss: 0.2429 - accuracy: 0.918314/47 [=======>......................] - ETA: 3s - loss: 0.2463 - accuracy: 0.917415/47 [========>.....................] - ETA: 3s - loss: 0.2514 - accuracy: 0.912516/47 [=========>....................] - ETA: 3s - loss: 0.2360 - accuracy: 0.918017/47 [=========>....................] - ETA: 3s - loss: 0.2822 - accuracy: 0.900718/47 [==========>...................] - ETA: 3s - loss: 0.2881 - accuracy: 0.897619/47 [===========>..................] - ETA: 3s - loss: 0.3054 - accuracy: 0.888220/47 [===========>..................] - ETA: 3s - loss: 0.3078 - accuracy: 0.890621/47 [============>.................] - ETA: 2s - loss: 0.3050 - accuracy: 0.893722/47 [=============>................] - ETA: 2s - loss: 0.3049 - accuracy: 0.895723/47 [=============>................] - ETA: 2s - loss: 0.3037 - accuracy: 0.896224/47 [==============>...............] - ETA: 2s - loss: 0.3005 - accuracy: 0.897925/47 [==============>...............] - ETA: 2s - loss: 0.3056 - accuracy: 0.895726/47 [===============>..............] - ETA: 2s - loss: 0.2949 - accuracy: 0.899827/47 [================>.............] - ETA: 2s - loss: 0.2894 - accuracy: 0.901228/47 [================>.............] - ETA: 2s - loss: 0.2861 - accuracy: 0.902529/47 [=================>............] - ETA: 2s - loss: 0.2935 - accuracy: 0.897230/47 [==================>...........] - ETA: 1s - loss: 0.2837 - accuracy: 0.900631/47 [==================>...........] - ETA: 1s - loss: 0.2755 - accuracy: 0.903832/47 [===================>..........] - ETA: 1s - loss: 0.2709 - accuracy: 0.905933/47 [====================>.........] - ETA: 1s - loss: 0.2731 - accuracy: 0.904034/47 [====================>.........] - ETA: 1s - loss: 0.2706 - accuracy: 0.905935/47 [=====================>........] - ETA: 1s - loss: 0.2638 - accuracy: 0.908636/47 [=====================>........] - ETA: 1s - loss: 0.2598 - accuracy: 0.910337/47 [======================>.......] - ETA: 1s - loss: 0.2534 - accuracy: 0.912738/47 [=======================>......] - ETA: 0s - loss: 0.2480 - accuracy: 0.915039/47 [=======================>......] - ETA: 0s - loss: 0.2556 - accuracy: 0.910841/47 [=========================>....] - ETA: 0s - loss: 0.2587 - accuracy: 0.909042/47 [=========================>....] - ETA: 0s - loss: 0.2525 - accuracy: 0.911243/47 [==========================>...] - ETA: 0s - loss: 0.2537 - accuracy: 0.911844/47 [===========================>..] - ETA: 0s - loss: 0.2598 - accuracy: 0.906745/47 [===========================>..] - ETA: 0s - loss: 0.2579 - accuracy: 0.908146/47 [============================>.] - ETA: 0s - loss: 0.2523 - accuracy: 0.910147/47 [==============================] - ETA: 0s - loss: 0.2515 - accuracy: 0.910747/47 [==============================] - 7s 139ms/step - loss: 0.2515 - accuracy: 0.9107 - val_loss: 0.2815 - val_accuracy: 0.8780
Epoch 18/200
 1/47 [..............................] - ETA: 7s - loss: 0.9296 - accuracy: 0.5938 2/47 [>.............................] - ETA: 4s - loss: 0.5520 - accuracy: 0.7656 3/47 [>.............................] - ETA: 4s - loss: 0.3704 - accuracy: 0.8438 4/47 [=>............................] - ETA: 4s - loss: 0.4161 - accuracy: 0.8203 5/47 [==>...........................] - ETA: 4s - loss: 0.3334 - accuracy: 0.8562 6/47 [==>...........................] - ETA: 4s - loss: 0.2779 - accuracy: 0.8802 7/47 [===>..........................] - ETA: 4s - loss: 0.2407 - accuracy: 0.8973 8/47 [====>.........................] - ETA: 4s - loss: 0.2581 - accuracy: 0.8984 9/47 [====>.........................] - ETA: 4s - loss: 0.2552 - accuracy: 0.899310/47 [=====>........................] - ETA: 4s - loss: 0.2461 - accuracy: 0.906211/47 [======>.......................] - ETA: 3s - loss: 0.2520 - accuracy: 0.900612/47 [======>.......................] - ETA: 3s - loss: 0.2311 - accuracy: 0.908913/47 [=======>......................] - ETA: 3s - loss: 0.2185 - accuracy: 0.913514/47 [=======>......................] - ETA: 3s - loss: 0.2389 - accuracy: 0.901815/47 [========>.....................] - ETA: 3s - loss: 0.2530 - accuracy: 0.897916/47 [=========>....................] - ETA: 3s - loss: 0.2646 - accuracy: 0.892617/47 [=========>....................] - ETA: 3s - loss: 0.2813 - accuracy: 0.886018/47 [==========>...................] - ETA: 3s - loss: 0.2957 - accuracy: 0.883719/47 [===========>..................] - ETA: 3s - loss: 0.3081 - accuracy: 0.879920/47 [===========>..................] - ETA: 3s - loss: 0.2964 - accuracy: 0.885921/47 [============>.................] - ETA: 3s - loss: 0.2840 - accuracy: 0.891422/47 [=============>................] - ETA: 3s - loss: 0.2747 - accuracy: 0.896323/47 [=============>................] - ETA: 2s - loss: 0.2635 - accuracy: 0.900824/47 [==============>...............] - ETA: 2s - loss: 0.2525 - accuracy: 0.904925/47 [==============>...............] - ETA: 2s - loss: 0.2480 - accuracy: 0.907026/47 [===============>..............] - ETA: 2s - loss: 0.2699 - accuracy: 0.898627/47 [================>.............] - ETA: 2s - loss: 0.2717 - accuracy: 0.895328/47 [================>.............] - ETA: 2s - loss: 0.2646 - accuracy: 0.899129/47 [=================>............] - ETA: 2s - loss: 0.2564 - accuracy: 0.902630/47 [==================>...........] - ETA: 2s - loss: 0.2746 - accuracy: 0.892331/47 [==================>...........] - ETA: 1s - loss: 0.2657 - accuracy: 0.895732/47 [===================>..........] - ETA: 1s - loss: 0.2618 - accuracy: 0.897133/47 [====================>.........] - ETA: 1s - loss: 0.2636 - accuracy: 0.895434/47 [====================>.........] - ETA: 1s - loss: 0.2592 - accuracy: 0.898535/47 [=====================>........] - ETA: 1s - loss: 0.2629 - accuracy: 0.896136/47 [=====================>........] - ETA: 1s - loss: 0.2575 - accuracy: 0.898137/47 [======================>.......] - ETA: 1s - loss: 0.2509 - accuracy: 0.900838/47 [=======================>......] - ETA: 1s - loss: 0.2443 - accuracy: 0.903539/47 [=======================>......] - ETA: 0s - loss: 0.2493 - accuracy: 0.900340/47 [========================>.....] - ETA: 0s - loss: 0.2470 - accuracy: 0.901341/47 [=========================>....] - ETA: 0s - loss: 0.2525 - accuracy: 0.899842/47 [=========================>....] - ETA: 0s - loss: 0.2515 - accuracy: 0.901543/47 [==========================>...] - ETA: 0s - loss: 0.2459 - accuracy: 0.903844/47 [===========================>..] - ETA: 0s - loss: 0.2499 - accuracy: 0.903145/47 [===========================>..] - ETA: 0s - loss: 0.2545 - accuracy: 0.903946/47 [============================>.] - ETA: 0s - loss: 0.2654 - accuracy: 0.897847/47 [==============================] - ETA: 0s - loss: 0.2601 - accuracy: 0.900047/47 [==============================] - 7s 145ms/step - loss: 0.2601 - accuracy: 0.9000 - val_loss: 0.2829 - val_accuracy: 0.8900
Epoch 19/200
 1/47 [..............................] - ETA: 6s - loss: 0.1027 - accuracy: 1.0000 2/47 [>.............................] - ETA: 4s - loss: 0.4219 - accuracy: 0.8438 3/47 [>.............................] - ETA: 4s - loss: 0.2835 - accuracy: 0.8958 4/47 [=>............................] - ETA: 4s - loss: 0.2142 - accuracy: 0.9219 5/47 [==>...........................] - ETA: 4s - loss: 0.1855 - accuracy: 0.9375 6/47 [==>...........................] - ETA: 4s - loss: 0.1649 - accuracy: 0.9479 7/47 [===>..........................] - ETA: 4s - loss: 0.2260 - accuracy: 0.9152 8/47 [====>.........................] - ETA: 4s - loss: 0.2497 - accuracy: 0.9062 9/47 [====>.........................] - ETA: 4s - loss: 0.2657 - accuracy: 0.892410/47 [=====>........................] - ETA: 4s - loss: 0.2913 - accuracy: 0.875011/47 [======>.......................] - ETA: 4s - loss: 0.3220 - accuracy: 0.863612/47 [======>.......................] - ETA: 3s - loss: 0.3226 - accuracy: 0.867213/47 [=======>......................] - ETA: 3s - loss: 0.2999 - accuracy: 0.877414/47 [=======>......................] - ETA: 3s - loss: 0.2789 - accuracy: 0.886215/47 [========>.....................] - ETA: 3s - loss: 0.2606 - accuracy: 0.893816/47 [=========>....................] - ETA: 3s - loss: 0.2959 - accuracy: 0.877017/47 [=========>....................] - ETA: 3s - loss: 0.2828 - accuracy: 0.882418/47 [==========>...................] - ETA: 3s - loss: 0.2824 - accuracy: 0.883719/47 [===========>..................] - ETA: 3s - loss: 0.2782 - accuracy: 0.885820/47 [===========>..................] - ETA: 3s - loss: 0.2643 - accuracy: 0.891521/47 [============>.................] - ETA: 2s - loss: 0.2733 - accuracy: 0.887722/47 [=============>................] - ETA: 2s - loss: 0.2778 - accuracy: 0.890023/47 [=============>................] - ETA: 2s - loss: 0.2726 - accuracy: 0.893424/47 [==============>...............] - ETA: 2s - loss: 0.2729 - accuracy: 0.894025/47 [==============>...............] - ETA: 2s - loss: 0.2753 - accuracy: 0.894526/47 [===============>..............] - ETA: 2s - loss: 0.2731 - accuracy: 0.897327/47 [================>.............] - ETA: 2s - loss: 0.2635 - accuracy: 0.901228/47 [================>.............] - ETA: 2s - loss: 0.2707 - accuracy: 0.898029/47 [=================>............] - ETA: 2s - loss: 0.2778 - accuracy: 0.895030/47 [==================>...........] - ETA: 1s - loss: 0.2711 - accuracy: 0.898531/47 [==================>...........] - ETA: 1s - loss: 0.2764 - accuracy: 0.896832/47 [===================>..........] - ETA: 1s - loss: 0.2824 - accuracy: 0.895133/47 [====================>.........] - ETA: 1s - loss: 0.2856 - accuracy: 0.895434/47 [====================>.........] - ETA: 1s - loss: 0.2925 - accuracy: 0.892135/47 [=====================>........] - ETA: 1s - loss: 0.2886 - accuracy: 0.894336/47 [=====================>........] - ETA: 1s - loss: 0.2854 - accuracy: 0.894637/47 [======================>.......] - ETA: 1s - loss: 0.2881 - accuracy: 0.895838/47 [=======================>......] - ETA: 1s - loss: 0.2805 - accuracy: 0.898539/47 [=======================>......] - ETA: 0s - loss: 0.2920 - accuracy: 0.894740/47 [========================>.....] - ETA: 0s - loss: 0.2850 - accuracy: 0.897341/47 [=========================>....] - ETA: 0s - loss: 0.2916 - accuracy: 0.894542/47 [=========================>....] - ETA: 0s - loss: 0.2850 - accuracy: 0.897043/47 [==========================>...] - ETA: 0s - loss: 0.2868 - accuracy: 0.895844/47 [===========================>..] - ETA: 0s - loss: 0.2852 - accuracy: 0.897445/47 [===========================>..] - ETA: 0s - loss: 0.2794 - accuracy: 0.899746/47 [============================>.] - ETA: 0s - loss: 0.2735 - accuracy: 0.901947/47 [==============================] - ETA: 0s - loss: 0.2677 - accuracy: 0.904047/47 [==============================] - 7s 149ms/step - loss: 0.2677 - accuracy: 0.9040 - val_loss: 0.2680 - val_accuracy: 0.8840
