------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 5/200
 1/47 [..............................] - ETA: 14s - loss: 1.6095 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 8s - loss: 1.6097 - accuracy: 0.0000e+00  3/47 [>.............................] - ETA: 7s - loss: 1.6094 - accuracy: 0.3333     4/47 [=>............................] - ETA: 10s - loss: 1.6093 - accuracy: 0.2500 5/47 [==>...........................] - ETA: 9s - loss: 1.6094 - accuracy: 0.2000  6/47 [==>...........................] - ETA: 9s - loss: 1.6093 - accuracy: 0.1667 7/47 [===>..........................] - ETA: 8s - loss: 1.6093 - accuracy: 0.2857 8/47 [====>.........................] - ETA: 7s - loss: 1.6092 - accuracy: 0.3750 9/47 [====>.........................] - ETA: 7s - loss: 1.6092 - accuracy: 0.333310/47 [=====>........................] - ETA: 7s - loss: 1.6092 - accuracy: 0.300011/47 [======>.......................] - ETA: 7s - loss: 1.6092 - accuracy: 0.272712/47 [======>.......................] - ETA: 7s - loss: 1.6092 - accuracy: 0.250013/47 [=======>......................] - ETA: 7s - loss: 1.6093 - accuracy: 0.230814/47 [=======>......................] - ETA: 7s - loss: 1.6093 - accuracy: 0.241115/47 [========>.....................] - ETA: 6s - loss: 1.6093 - accuracy: 0.226916/47 [=========>....................] - ETA: 6s - loss: 1.6093 - accuracy: 0.212617/47 [=========>....................] - ETA: 6s - loss: 1.6093 - accuracy: 0.200018/47 [==========>...................] - ETA: 6s - loss: 1.6093 - accuracy: 0.188819/47 [===========>..................] - ETA: 6s - loss: 1.6093 - accuracy: 0.178820/47 [===========>..................] - ETA: 5s - loss: 1.6093 - accuracy: 0.169821/47 [============>.................] - ETA: 5s - loss: 1.6093 - accuracy: 0.161722/47 [=============>................] - ETA: 5s - loss: 1.6093 - accuracy: 0.154323/47 [=============>................] - ETA: 5s - loss: 1.6093 - accuracy: 0.147524/47 [==============>...............] - ETA: 5s - loss: 1.6094 - accuracy: 0.141425/47 [==============>...............] - ETA: 4s - loss: 1.6094 - accuracy: 0.135726/47 [===============>..............] - ETA: 4s - loss: 1.6094 - accuracy: 0.169127/47 [================>.............] - ETA: 4s - loss: 1.6093 - accuracy: 0.162828/47 [================>.............] - ETA: 4s - loss: 1.6094 - accuracy: 0.157029/47 [=================>............] - ETA: 4s - loss: 1.6094 - accuracy: 0.151530/47 [==================>...........] - ETA: 3s - loss: 1.6094 - accuracy: 0.146431/47 [==================>...........] - ETA: 3s - loss: 1.6094 - accuracy: 0.141732/47 [===================>..........] - ETA: 3s - loss: 1.6094 - accuracy: 0.137333/47 [====================>.........] - ETA: 3s - loss: 1.6095 - accuracy: 0.133134/47 [====================>.........] - ETA: 2s - loss: 1.6094 - accuracy: 0.158735/47 [=====================>........] - ETA: 2s - loss: 1.6094 - accuracy: 0.154136/47 [=====================>........] - ETA: 2s - loss: 1.6094 - accuracy: 0.149837/47 [======================>.......] - ETA: 2s - loss: 1.6095 - accuracy: 0.145838/47 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.168339/47 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.164040/47 [========================>.....] - ETA: 1s - loss: 1.6095 - accuracy: 0.159941/47 [=========================>....] - ETA: 1s - loss: 1.6095 - accuracy: 0.156042/47 [=========================>....] - ETA: 1s - loss: 1.6095 - accuracy: 0.152243/47 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.148744/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.168145/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.164346/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.160847/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.157347/47 [==============================] - 12s 263ms/step - loss: 1.6095 - accuracy: 0.1573 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 6/200
 1/47 [..............................] - ETA: 10s - loss: 1.6096 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 13s - loss: 1.6101 - accuracy: 0.0000e+00 3/47 [>.............................] - ETA: 10s - loss: 1.6099 - accuracy: 0.0000e+00 4/47 [=>............................] - ETA: 9s - loss: 1.6098 - accuracy: 0.0000e+00  5/47 [==>...........................] - ETA: 8s - loss: 1.6100 - accuracy: 0.0000e+00 6/47 [==>...........................] - ETA: 6s - loss: 1.6098 - accuracy: 0.1667     7/47 [===>..........................] - ETA: 6s - loss: 1.6096 - accuracy: 0.2857 8/47 [====>.........................] - ETA: 5s - loss: 1.6095 - accuracy: 0.3750 9/47 [====>.........................] - ETA: 5s - loss: 1.6094 - accuracy: 0.444410/47 [=====>........................] - ETA: 6s - loss: 1.6094 - accuracy: 0.400011/47 [======>.......................] - ETA: 5s - loss: 1.6095 - accuracy: 0.363612/47 [======>.......................] - ETA: 6s - loss: 1.6095 - accuracy: 0.333313/47 [=======>......................] - ETA: 5s - loss: 1.6096 - accuracy: 0.307714/47 [=======>......................] - ETA: 6s - loss: 1.6095 - accuracy: 0.285715/47 [========>.....................] - ETA: 6s - loss: 1.6095 - accuracy: 0.266716/47 [=========>....................] - ETA: 5s - loss: 1.6095 - accuracy: 0.250017/47 [=========>....................] - ETA: 6s - loss: 1.6095 - accuracy: 0.235318/47 [==========>...................] - ETA: 5s - loss: 1.6095 - accuracy: 0.222219/47 [===========>..................] - ETA: 5s - loss: 1.6095 - accuracy: 0.210520/47 [===========>..................] - ETA: 5s - loss: 1.6095 - accuracy: 0.250021/47 [============>.................] - ETA: 5s - loss: 1.6095 - accuracy: 0.238122/47 [=============>................] - ETA: 4s - loss: 1.6095 - accuracy: 0.227323/47 [=============>................] - ETA: 4s - loss: 1.6095 - accuracy: 0.217424/47 [==============>...............] - ETA: 4s - loss: 1.6095 - accuracy: 0.208325/47 [==============>...............] - ETA: 4s - loss: 1.6095 - accuracy: 0.200026/47 [===============>..............] - ETA: 4s - loss: 1.6095 - accuracy: 0.192327/47 [================>.............] - ETA: 4s - loss: 1.6096 - accuracy: 0.185228/47 [================>.............] - ETA: 3s - loss: 1.6096 - accuracy: 0.192029/47 [=================>............] - ETA: 3s - loss: 1.6096 - accuracy: 0.185330/47 [==================>...........] - ETA: 3s - loss: 1.6096 - accuracy: 0.179231/47 [==================>...........] - ETA: 3s - loss: 1.6095 - accuracy: 0.173432/47 [===================>..........] - ETA: 3s - loss: 1.6095 - accuracy: 0.168033/47 [====================>.........] - ETA: 2s - loss: 1.6095 - accuracy: 0.162934/47 [====================>.........] - ETA: 2s - loss: 1.6096 - accuracy: 0.158135/47 [=====================>........] - ETA: 2s - loss: 1.6095 - accuracy: 0.182136/47 [=====================>........] - ETA: 2s - loss: 1.6095 - accuracy: 0.204937/47 [======================>.......] - ETA: 2s - loss: 1.6095 - accuracy: 0.199338/47 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.194139/47 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.214740/47 [========================>.....] - ETA: 1s - loss: 1.6095 - accuracy: 0.234441/47 [=========================>....] - ETA: 1s - loss: 1.6095 - accuracy: 0.228742/47 [=========================>....] - ETA: 1s - loss: 1.6095 - accuracy: 0.223943/47 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.218744/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.213745/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.208946/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.204447/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200047/47 [==============================] - 12s 256ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 7/200
 1/47 [..............................] - ETA: 21s - loss: 1.6093 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 8s - loss: 1.6093 - accuracy: 0.0000e+00  3/47 [>.............................] - ETA: 10s - loss: 1.6094 - accuracy: 0.0000e+00 4/47 [=>............................] - ETA: 9s - loss: 1.6096 - accuracy: 0.0000e+00  5/47 [==>...........................] - ETA: 8s - loss: 1.6095 - accuracy: 0.2000     6/47 [==>...........................] - ETA: 8s - loss: 1.6096 - accuracy: 0.1667 7/47 [===>..........................] - ETA: 9s - loss: 1.6095 - accuracy: 0.1964 8/47 [====>.........................] - ETA: 8s - loss: 1.6095 - accuracy: 0.1719 9/47 [====>.........................] - ETA: 8s - loss: 1.6096 - accuracy: 0.152810/47 [=====>........................] - ETA: 8s - loss: 1.6096 - accuracy: 0.137511/47 [======>.......................] - ETA: 8s - loss: 1.6096 - accuracy: 0.125012/47 [======>.......................] - ETA: 8s - loss: 1.6096 - accuracy: 0.114613/47 [=======>......................] - ETA: 8s - loss: 1.6095 - accuracy: 0.182714/47 [=======>......................] - ETA: 8s - loss: 1.6095 - accuracy: 0.169615/47 [========>.....................] - ETA: 7s - loss: 1.6094 - accuracy: 0.225016/47 [=========>....................] - ETA: 7s - loss: 1.6095 - accuracy: 0.210917/47 [=========>....................] - ETA: 7s - loss: 1.6095 - accuracy: 0.198518/47 [==========>...................] - ETA: 6s - loss: 1.6095 - accuracy: 0.243119/47 [===========>..................] - ETA: 6s - loss: 1.6095 - accuracy: 0.230320/47 [===========>..................] - ETA: 6s - loss: 1.6095 - accuracy: 0.218821/47 [============>.................] - ETA: 6s - loss: 1.6095 - accuracy: 0.208322/47 [=============>................] - ETA: 5s - loss: 1.6094 - accuracy: 0.198923/47 [=============>................] - ETA: 5s - loss: 1.6094 - accuracy: 0.190224/47 [==============>...............] - ETA: 5s - loss: 1.6094 - accuracy: 0.182325/47 [==============>...............] - ETA: 5s - loss: 1.6094 - accuracy: 0.175026/47 [===============>..............] - ETA: 4s - loss: 1.6094 - accuracy: 0.168327/47 [================>.............] - ETA: 4s - loss: 1.6094 - accuracy: 0.162028/47 [================>.............] - ETA: 4s - loss: 1.6094 - accuracy: 0.192029/47 [=================>............] - ETA: 4s - loss: 1.6095 - accuracy: 0.185330/47 [==================>...........] - ETA: 3s - loss: 1.6095 - accuracy: 0.179231/47 [==================>...........] - ETA: 3s - loss: 1.6094 - accuracy: 0.173432/47 [===================>..........] - ETA: 3s - loss: 1.6095 - accuracy: 0.168033/47 [====================>.........] - ETA: 3s - loss: 1.6095 - accuracy: 0.162934/47 [====================>.........] - ETA: 2s - loss: 1.6094 - accuracy: 0.187535/47 [=====================>........] - ETA: 2s - loss: 1.6094 - accuracy: 0.210736/47 [=====================>........] - ETA: 2s - loss: 1.6094 - accuracy: 0.232637/47 [======================>.......] - ETA: 2s - loss: 1.6094 - accuracy: 0.226438/47 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.220439/47 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.215440/47 [========================>.....] - ETA: 1s - loss: 1.6095 - accuracy: 0.210041/47 [=========================>....] - ETA: 1s - loss: 1.6095 - accuracy: 0.204942/47 [=========================>....] - ETA: 1s - loss: 1.6095 - accuracy: 0.200043/47 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.195344/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.190945/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.186646/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.182647/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200047/47 [==============================] - 13s 265ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 8/200
 1/47 [..............................] - ETA: 14s - loss: 1.6094 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 17s - loss: 1.6094 - accuracy: 0.0000e+00 3/47 [>.............................] - ETA: 12s - loss: 1.6094 - accuracy: 0.0000e+00 4/47 [=>............................] - ETA: 11s - loss: 1.6097 - accuracy: 0.0000e+00 5/47 [==>...........................] - ETA: 10s - loss: 1.6096 - accuracy: 0.0000e+00 6/47 [==>...........................] - ETA: 11s - loss: 1.6095 - accuracy: 0.0625     7/47 [===>..........................] - ETA: 10s - loss: 1.6094 - accuracy: 0.1964 8/47 [====>.........................] - ETA: 9s - loss: 1.6093 - accuracy: 0.2969  9/47 [====>.........................] - ETA: 9s - loss: 1.6093 - accuracy: 0.263910/47 [=====>........................] - ETA: 9s - loss: 1.6093 - accuracy: 0.237511/47 [======>.......................] - ETA: 8s - loss: 1.6093 - accuracy: 0.306812/47 [======>.......................] - ETA: 8s - loss: 1.6093 - accuracy: 0.281213/47 [=======>......................] - ETA: 8s - loss: 1.6093 - accuracy: 0.259614/47 [=======>......................] - ETA: 7s - loss: 1.6093 - accuracy: 0.241115/47 [========>.....................] - ETA: 7s - loss: 1.6094 - accuracy: 0.225016/47 [=========>....................] - ETA: 7s - loss: 1.6093 - accuracy: 0.273417/47 [=========>....................] - ETA: 6s - loss: 1.6093 - accuracy: 0.257418/47 [==========>...................] - ETA: 6s - loss: 1.6094 - accuracy: 0.243119/47 [===========>..................] - ETA: 6s - loss: 1.6093 - accuracy: 0.230320/47 [===========>..................] - ETA: 6s - loss: 1.6093 - accuracy: 0.268821/47 [============>.................] - ETA: 5s - loss: 1.6093 - accuracy: 0.256022/47 [=============>................] - ETA: 5s - loss: 1.6093 - accuracy: 0.244323/47 [=============>................] - ETA: 5s - loss: 1.6093 - accuracy: 0.233724/47 [==============>...............] - ETA: 5s - loss: 1.6093 - accuracy: 0.224025/47 [==============>...............] - ETA: 5s - loss: 1.6093 - accuracy: 0.215026/47 [===============>..............] - ETA: 4s - loss: 1.6093 - accuracy: 0.245227/47 [================>.............] - ETA: 4s - loss: 1.6094 - accuracy: 0.236128/47 [================>.............] - ETA: 4s - loss: 1.6094 - accuracy: 0.227729/47 [=================>............] - ETA: 4s - loss: 1.6094 - accuracy: 0.219830/47 [==================>...........] - ETA: 3s - loss: 1.6094 - accuracy: 0.213431/47 [==================>...........] - ETA: 3s - loss: 1.6095 - accuracy: 0.206532/47 [===================>..........] - ETA: 3s - loss: 1.6094 - accuracy: 0.200033/47 [====================>.........] - ETA: 3s - loss: 1.6094 - accuracy: 0.193934/47 [====================>.........] - ETA: 2s - loss: 1.6094 - accuracy: 0.188235/47 [=====================>........] - ETA: 2s - loss: 1.6095 - accuracy: 0.182836/47 [=====================>........] - ETA: 2s - loss: 1.6095 - accuracy: 0.177737/47 [======================>.......] - ETA: 2s - loss: 1.6095 - accuracy: 0.172938/47 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.168339/47 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.189740/47 [========================>.....] - ETA: 1s - loss: 1.6095 - accuracy: 0.185041/47 [=========================>....] - ETA: 1s - loss: 1.6095 - accuracy: 0.204942/47 [=========================>....] - ETA: 1s - loss: 1.6095 - accuracy: 0.200043/47 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.195344/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.213745/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.208946/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.204447/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200047/47 [==============================] - 12s 254ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 9/200
 1/47 [..............................] - ETA: 19s - loss: 1.6089 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 7s - loss: 1.6092 - accuracy: 0.0000e+00  3/47 [>.............................] - ETA: 8s - loss: 1.6093 - accuracy: 0.0000e+00 4/47 [=>............................] - ETA: 7s - loss: 1.6097 - accuracy: 0.0000e+00 5/47 [==>...........................] - ETA: 8s - loss: 1.6095 - accuracy: 0.0000e+00 6/47 [==>...........................] - ETA: 8s - loss: 1.6095 - accuracy: 0.0000e+00 7/47 [===>..........................] - ETA: 8s - loss: 1.6096 - accuracy: 0.0000e+00 8/47 [====>.........................] - ETA: 7s - loss: 1.6096 - accuracy: 0.0000e+00 9/47 [====>.........................] - ETA: 7s - loss: 1.6095 - accuracy: 0.1111    10/47 [=====>........................] - ETA: 7s - loss: 1.6095 - accuracy: 0.100011/47 [======>.......................] - ETA: 7s - loss: 1.6094 - accuracy: 0.090912/47 [======>.......................] - ETA: 7s - loss: 1.6094 - accuracy: 0.083313/47 [=======>......................] - ETA: 7s - loss: 1.6094 - accuracy: 0.076914/47 [=======>......................] - ETA: 6s - loss: 1.6093 - accuracy: 0.071415/47 [========>.....................] - ETA: 6s - loss: 1.6093 - accuracy: 0.066716/47 [=========>....................] - ETA: 6s - loss: 1.6093 - accuracy: 0.062517/47 [=========>....................] - ETA: 5s - loss: 1.6093 - accuracy: 0.117618/47 [==========>...................] - ETA: 5s - loss: 1.6094 - accuracy: 0.111119/47 [===========>..................] - ETA: 5s - loss: 1.6093 - accuracy: 0.157920/47 [===========>..................] - ETA: 5s - loss: 1.6093 - accuracy: 0.150021/47 [============>.................] - ETA: 5s - loss: 1.6094 - accuracy: 0.142922/47 [=============>................] - ETA: 4s - loss: 1.6093 - accuracy: 0.136423/47 [=============>................] - ETA: 4s - loss: 1.6094 - accuracy: 0.130424/47 [==============>...............] - ETA: 4s - loss: 1.6094 - accuracy: 0.125025/47 [==============>...............] - ETA: 4s - loss: 1.6094 - accuracy: 0.160026/47 [===============>..............] - ETA: 4s - loss: 1.6094 - accuracy: 0.153827/47 [================>.............] - ETA: 4s - loss: 1.6094 - accuracy: 0.162028/47 [================>.............] - ETA: 3s - loss: 1.6094 - accuracy: 0.156229/47 [=================>............] - ETA: 3s - loss: 1.6094 - accuracy: 0.150930/47 [==================>...........] - ETA: 3s - loss: 1.6094 - accuracy: 0.146431/47 [==================>...........] - ETA: 3s - loss: 1.6094 - accuracy: 0.141732/47 [===================>..........] - ETA: 3s - loss: 1.6094 - accuracy: 0.137333/47 [====================>.........] - ETA: 2s - loss: 1.6094 - accuracy: 0.133134/47 [====================>.........] - ETA: 2s - loss: 1.6095 - accuracy: 0.129235/47 [=====================>........] - ETA: 2s - loss: 1.6095 - accuracy: 0.125436/47 [=====================>........] - ETA: 2s - loss: 1.6095 - accuracy: 0.122037/47 [======================>.......] - ETA: 2s - loss: 1.6094 - accuracy: 0.118638/47 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.115539/47 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.112540/47 [========================>.....] - ETA: 1s - loss: 1.6095 - accuracy: 0.109741/47 [=========================>....] - ETA: 1s - loss: 1.6095 - accuracy: 0.107042/47 [=========================>....] - ETA: 1s - loss: 1.6094 - accuracy: 0.128443/47 [==========================>...] - ETA: 0s - loss: 1.6094 - accuracy: 0.125444/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.122545/47 [===========================>..] - ETA: 0s - loss: 1.6094 - accuracy: 0.142146/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.139047/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.136047/47 [==============================] - 12s 261ms/step - loss: 1.6095 - accuracy: 0.1360 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 10/200
 1/47 [..............................] - ETA: 18s - loss: 1.6092 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 14s - loss: 1.6091 - accuracy: 0.0000e+00 3/47 [>.............................] - ETA: 12s - loss: 1.6090 - accuracy: 0.1250     4/47 [=>............................] - ETA: 11s - loss: 1.6090 - accuracy: 0.0938 5/47 [==>...........................] - ETA: 10s - loss: 1.6092 - accuracy: 0.0750 6/47 [==>...........................] - ETA: 9s - loss: 1.6091 - accuracy: 0.0625  7/47 [===>..........................] - ETA: 8s - loss: 1.6093 - accuracy: 0.0536 8/47 [====>.........................] - ETA: 8s - loss: 1.6094 - accuracy: 0.0469 9/47 [====>.........................] - ETA: 7s - loss: 1.6094 - accuracy: 0.041710/47 [=====>........................] - ETA: 7s - loss: 1.6095 - accuracy: 0.037511/47 [======>.......................] - ETA: 7s - loss: 1.6096 - accuracy: 0.034112/47 [======>.......................] - ETA: 7s - loss: 1.6096 - accuracy: 0.031213/47 [=======>......................] - ETA: 7s - loss: 1.6096 - accuracy: 0.028814/47 [=======>......................] - ETA: 6s - loss: 1.6095 - accuracy: 0.026815/47 [========>.....................] - ETA: 6s - loss: 1.6095 - accuracy: 0.025016/47 [=========>....................] - ETA: 6s - loss: 1.6095 - accuracy: 0.023417/47 [=========>....................] - ETA: 6s - loss: 1.6095 - accuracy: 0.022118/47 [==========>...................] - ETA: 5s - loss: 1.6095 - accuracy: 0.020819/47 [===========>..................] - ETA: 5s - loss: 1.6096 - accuracy: 0.019720/47 [===========>..................] - ETA: 5s - loss: 1.6096 - accuracy: 0.018821/47 [============>.................] - ETA: 5s - loss: 1.6096 - accuracy: 0.017922/47 [=============>................] - ETA: 5s - loss: 1.6096 - accuracy: 0.062523/47 [=============>................] - ETA: 4s - loss: 1.6096 - accuracy: 0.059824/47 [==============>...............] - ETA: 4s - loss: 1.6096 - accuracy: 0.057325/47 [==============>...............] - ETA: 4s - loss: 1.6096 - accuracy: 0.055026/47 [===============>..............] - ETA: 4s - loss: 1.6096 - accuracy: 0.052927/47 [================>.............] - ETA: 4s - loss: 1.6096 - accuracy: 0.050928/47 [================>.............] - ETA: 3s - loss: 1.6096 - accuracy: 0.049129/47 [=================>............] - ETA: 3s - loss: 1.6096 - accuracy: 0.081930/47 [==================>...........] - ETA: 3s - loss: 1.6096 - accuracy: 0.079231/47 [==================>...........] - ETA: 3s - loss: 1.6096 - accuracy: 0.076632/47 [===================>..........] - ETA: 3s - loss: 1.6095 - accuracy: 0.074233/47 [====================>.........] - ETA: 3s - loss: 1.6095 - accuracy: 0.072034/47 [====================>.........] - ETA: 2s - loss: 1.6095 - accuracy: 0.069935/47 [=====================>........] - ETA: 2s - loss: 1.6095 - accuracy: 0.067936/47 [=====================>........] - ETA: 2s - loss: 1.6095 - accuracy: 0.066037/47 [======================>.......] - ETA: 2s - loss: 1.6095 - accuracy: 0.064238/47 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.062539/47 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.061140/47 [========================>.....] - ETA: 1s - loss: 1.6095 - accuracy: 0.084641/47 [=========================>....] - ETA: 1s - loss: 1.6095 - accuracy: 0.082642/47 [=========================>....] - ETA: 1s - loss: 1.6095 - accuracy: 0.080643/47 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.102044/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.099745/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.097546/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.095447/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.093347/47 [==============================] - 12s 255ms/step - loss: 1.6095 - accuracy: 0.0933 - val_loss: 1.6094 - val_accuracy: 0.2000
