------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 21/200
 1/29 [>.............................] - ETA: 8s - loss: 0.3235 - accuracy: 0.8438 2/29 [=>............................] - ETA: 20s - loss: 0.3182 - accuracy: 0.9062 3/29 [==>...........................] - ETA: 11s - loss: 0.2987 - accuracy: 0.9062 4/29 [===>..........................] - ETA: 15s - loss: 0.3566 - accuracy: 0.8828 5/29 [====>.........................] - ETA: 12s - loss: 0.3784 - accuracy: 0.8687 6/29 [=====>........................] - ETA: 10s - loss: 0.4169 - accuracy: 0.8594 7/29 [======>.......................] - ETA: 16s - loss: 0.3999 - accuracy: 0.8661 8/29 [=======>......................] - ETA: 13s - loss: 0.3748 - accuracy: 0.8711 9/29 [========>.....................] - ETA: 12s - loss: 0.3748 - accuracy: 0.881910/29 [=========>....................] - ETA: 12s - loss: 0.3894 - accuracy: 0.871911/29 [==========>...................] - ETA: 11s - loss: 0.4002 - accuracy: 0.863612/29 [===========>..................] - ETA: 9s - loss: 0.3850 - accuracy: 0.8698 13/29 [============>.................] - ETA: 8s - loss: 0.3806 - accuracy: 0.872614/29 [=============>................] - ETA: 14s - loss: 0.3735 - accuracy: 0.877215/29 [==============>...............] - ETA: 12s - loss: 0.3703 - accuracy: 0.879216/29 [===============>..............] - ETA: 11s - loss: 0.3805 - accuracy: 0.869117/29 [================>.............] - ETA: 10s - loss: 0.3651 - accuracy: 0.875018/29 [=================>............] - ETA: 8s - loss: 0.3515 - accuracy: 0.8802 19/29 [==================>...........] - ETA: 8s - loss: 0.3591 - accuracy: 0.878320/29 [===================>..........] - ETA: 6s - loss: 0.3680 - accuracy: 0.875021/29 [====================>.........] - ETA: 5s - loss: 0.3658 - accuracy: 0.875822/29 [=====================>........] - ETA: 5s - loss: 0.3727 - accuracy: 0.868323/29 [======================>.......] - ETA: 4s - loss: 0.3767 - accuracy: 0.868624/29 [=======================>......] - ETA: 3s - loss: 0.3824 - accuracy: 0.866225/29 [========================>.....] - ETA: 2s - loss: 0.3825 - accuracy: 0.866626/29 [=========================>....] - ETA: 2s - loss: 0.3887 - accuracy: 0.864427/29 [==========================>...] - ETA: 1s - loss: 0.3975 - accuracy: 0.863628/29 [===========================>..] - ETA: 0s - loss: 0.4007 - accuracy: 0.862929/29 [==============================] - ETA: 0s - loss: 0.4018 - accuracy: 0.860029/29 [==============================] - 21s 750ms/step - loss: 0.4018 - accuracy: 0.8600 - val_loss: 0.6266 - val_accuracy: 0.8033
Epoch 22/200
 1/29 [>.............................] - ETA: 8s - loss: 0.3913 - accuracy: 0.8125 2/29 [=>............................] - ETA: 56s - loss: 0.3834 - accuracy: 0.8594 3/29 [==>...........................] - ETA: 33s - loss: 0.4205 - accuracy: 0.8438 4/29 [===>..........................] - ETA: 26s - loss: 0.4154 - accuracy: 0.8516 5/29 [====>.........................] - ETA: 20s - loss: 0.4302 - accuracy: 0.8375 6/29 [=====>........................] - ETA: 17s - loss: 0.4657 - accuracy: 0.8073 7/29 [======>.......................] - ETA: 16s - loss: 0.4460 - accuracy: 0.8259 8/29 [=======>......................] - ETA: 15s - loss: 0.4597 - accuracy: 0.8281 9/29 [========>.....................] - ETA: 13s - loss: 0.4331 - accuracy: 0.836810/29 [=========>....................] - ETA: 13s - loss: 0.4300 - accuracy: 0.834411/29 [==========>...................] - ETA: 11s - loss: 0.4295 - accuracy: 0.835212/29 [===========>..................] - ETA: 10s - loss: 0.4257 - accuracy: 0.841113/29 [============>.................] - ETA: 9s - loss: 0.4230 - accuracy: 0.8428 14/29 [=============>................] - ETA: 14s - loss: 0.4135 - accuracy: 0.840515/29 [==============>...............] - ETA: 12s - loss: 0.4232 - accuracy: 0.836316/29 [===============>..............] - ETA: 12s - loss: 0.4232 - accuracy: 0.832617/29 [================>.............] - ETA: 10s - loss: 0.4270 - accuracy: 0.833318/29 [=================>............] - ETA: 9s - loss: 0.4210 - accuracy: 0.8394 19/29 [==================>...........] - ETA: 8s - loss: 0.4156 - accuracy: 0.843120/29 [===================>..........] - ETA: 7s - loss: 0.4172 - accuracy: 0.838221/29 [====================>.........] - ETA: 6s - loss: 0.4159 - accuracy: 0.841622/29 [=====================>........] - ETA: 5s - loss: 0.4211 - accuracy: 0.838823/29 [======================>.......] - ETA: 4s - loss: 0.4076 - accuracy: 0.843224/29 [=======================>......] - ETA: 3s - loss: 0.4065 - accuracy: 0.845925/29 [========================>.....] - ETA: 2s - loss: 0.4146 - accuracy: 0.840726/29 [=========================>....] - ETA: 2s - loss: 0.4056 - accuracy: 0.844527/29 [==========================>...] - ETA: 1s - loss: 0.3951 - accuracy: 0.849328/29 [===========================>..] - ETA: 0s - loss: 0.3881 - accuracy: 0.851429/29 [==============================] - ETA: 0s - loss: 0.3879 - accuracy: 0.853329/29 [==============================] - 20s 689ms/step - loss: 0.3879 - accuracy: 0.8533 - val_loss: 0.6416 - val_accuracy: 0.7900
Epoch 23/200
 1/29 [>.............................] - ETA: 8s - loss: 0.3972 - accuracy: 0.8750 2/29 [=>............................] - ETA: 5s - loss: 0.3657 - accuracy: 0.8906 3/29 [==>...........................] - ETA: 5s - loss: 0.3509 - accuracy: 0.8750 4/29 [===>..........................] - ETA: 6s - loss: 0.3328 - accuracy: 0.8984 5/29 [====>.........................] - ETA: 9s - loss: 0.3963 - accuracy: 0.8562 6/29 [=====>........................] - ETA: 8s - loss: 0.4461 - accuracy: 0.8438 7/29 [======>.......................] - ETA: 10s - loss: 0.4728 - accuracy: 0.8304 8/29 [=======>......................] - ETA: 25s - loss: 0.4643 - accuracy: 0.8320 9/29 [========>.....................] - ETA: 21s - loss: 0.4594 - accuracy: 0.833310/29 [=========>....................] - ETA: 18s - loss: 0.4221 - accuracy: 0.843811/29 [==========>...................] - ETA: 16s - loss: 0.4209 - accuracy: 0.843812/29 [===========>..................] - ETA: 14s - loss: 0.4311 - accuracy: 0.833313/29 [============>.................] - ETA: 12s - loss: 0.4322 - accuracy: 0.834114/29 [=============>................] - ETA: 12s - loss: 0.4325 - accuracy: 0.834815/29 [==============>...............] - ETA: 10s - loss: 0.4135 - accuracy: 0.845816/29 [===============>..............] - ETA: 9s - loss: 0.4271 - accuracy: 0.8379 17/29 [================>.............] - ETA: 8s - loss: 0.4156 - accuracy: 0.843818/29 [=================>............] - ETA: 8s - loss: 0.4174 - accuracy: 0.840319/29 [==================>...........] - ETA: 7s - loss: 0.4123 - accuracy: 0.840520/29 [===================>..........] - ETA: 6s - loss: 0.4046 - accuracy: 0.842222/29 [=====================>........] - ETA: 4s - loss: 0.4023 - accuracy: 0.846223/29 [======================>.......] - ETA: 4s - loss: 0.3989 - accuracy: 0.850324/29 [=======================>......] - ETA: 3s - loss: 0.4090 - accuracy: 0.844625/29 [========================>.....] - ETA: 2s - loss: 0.4184 - accuracy: 0.839426/29 [=========================>....] - ETA: 2s - loss: 0.4203 - accuracy: 0.838327/29 [==========================>...] - ETA: 1s - loss: 0.4184 - accuracy: 0.839728/29 [===========================>..] - ETA: 0s - loss: 0.4171 - accuracy: 0.841029/29 [==============================] - ETA: 0s - loss: 0.4077 - accuracy: 0.844429/29 [==============================] - 20s 709ms/step - loss: 0.4077 - accuracy: 0.8444 - val_loss: 0.6461 - val_accuracy: 0.8100
Epoch 24/200
 1/29 [>.............................] - ETA: 9s - loss: 0.2227 - accuracy: 0.9062 2/29 [=>............................] - ETA: 3s - loss: 0.3814 - accuracy: 0.8750 3/29 [==>...........................] - ETA: 15s - loss: 0.4242 - accuracy: 0.8438 4/29 [===>..........................] - ETA: 10s - loss: 0.4079 - accuracy: 0.8500 5/29 [====>.........................] - ETA: 9s - loss: 0.3727 - accuracy: 0.8561  6/29 [=====>........................] - ETA: 8s - loss: 0.3617 - accuracy: 0.8720 7/29 [======>.......................] - ETA: 7s - loss: 0.3981 - accuracy: 0.8622 8/29 [=======>......................] - ETA: 6s - loss: 0.3797 - accuracy: 0.8728 9/29 [========>.....................] - ETA: 6s - loss: 0.4107 - accuracy: 0.853810/29 [=========>....................] - ETA: 7s - loss: 0.4018 - accuracy: 0.863011/29 [==========>...................] - ETA: 6s - loss: 0.3969 - accuracy: 0.858012/29 [===========>..................] - ETA: 5s - loss: 0.3758 - accuracy: 0.865213/29 [============>.................] - ETA: 6s - loss: 0.3934 - accuracy: 0.850514/29 [=============>................] - ETA: 6s - loss: 0.4041 - accuracy: 0.847615/29 [==============>...............] - ETA: 5s - loss: 0.3941 - accuracy: 0.849616/29 [===============>..............] - ETA: 4s - loss: 0.3740 - accuracy: 0.857417/29 [================>.............] - ETA: 5s - loss: 0.3803 - accuracy: 0.850818/29 [=================>............] - ETA: 5s - loss: 0.3949 - accuracy: 0.848519/29 [==================>...........] - ETA: 4s - loss: 0.3932 - accuracy: 0.850020/29 [===================>..........] - ETA: 4s - loss: 0.3942 - accuracy: 0.848021/29 [====================>.........] - ETA: 3s - loss: 0.3948 - accuracy: 0.847822/29 [=====================>........] - ETA: 3s - loss: 0.4052 - accuracy: 0.841723/29 [======================>.......] - ETA: 2s - loss: 0.4088 - accuracy: 0.840424/29 [=======================>......] - ETA: 2s - loss: 0.4120 - accuracy: 0.839225/29 [========================>.....] - ETA: 1s - loss: 0.4155 - accuracy: 0.839426/29 [=========================>....] - ETA: 1s - loss: 0.4080 - accuracy: 0.843327/29 [==========================>...] - ETA: 1s - loss: 0.4037 - accuracy: 0.844528/29 [===========================>..] - ETA: 0s - loss: 0.4084 - accuracy: 0.845629/29 [==============================] - ETA: 0s - loss: 0.4159 - accuracy: 0.838929/29 [==============================] - 21s 724ms/step - loss: 0.4159 - accuracy: 0.8389 - val_loss: 0.6147 - val_accuracy: 0.8100
Epoch 25/200
 1/29 [>.............................] - ETA: 36s - loss: 0.5506 - accuracy: 0.7812 2/29 [=>............................] - ETA: 8s - loss: 0.5326 - accuracy: 0.7500  3/29 [==>...........................] - ETA: 6s - loss: 0.4751 - accuracy: 0.7708 4/29 [===>..........................] - ETA: 8s - loss: 0.4594 - accuracy: 0.7812 5/29 [====>.........................] - ETA: 7s - loss: 0.4403 - accuracy: 0.7937 6/29 [=====>........................] - ETA: 8s - loss: 0.4598 - accuracy: 0.7917 7/29 [======>.......................] - ETA: 7s - loss: 0.4217 - accuracy: 0.8125 8/29 [=======>......................] - ETA: 7s - loss: 0.4410 - accuracy: 0.8125 9/29 [========>.....................] - ETA: 8s - loss: 0.4522 - accuracy: 0.812510/29 [=========>....................] - ETA: 7s - loss: 0.4528 - accuracy: 0.815611/29 [==========>...................] - ETA: 6s - loss: 0.4604 - accuracy: 0.821012/29 [===========>..................] - ETA: 5s - loss: 0.4328 - accuracy: 0.830713/29 [============>.................] - ETA: 5s - loss: 0.4186 - accuracy: 0.836514/29 [=============>................] - ETA: 4s - loss: 0.4419 - accuracy: 0.828115/29 [==============>...............] - ETA: 9s - loss: 0.4320 - accuracy: 0.831316/29 [===============>..............] - ETA: 8s - loss: 0.4366 - accuracy: 0.834017/29 [================>.............] - ETA: 7s - loss: 0.4507 - accuracy: 0.830918/29 [=================>............] - ETA: 7s - loss: 0.4396 - accuracy: 0.840319/29 [==================>...........] - ETA: 6s - loss: 0.4258 - accuracy: 0.845420/29 [===================>..........] - ETA: 5s - loss: 0.4217 - accuracy: 0.846921/29 [====================>.........] - ETA: 4s - loss: 0.4211 - accuracy: 0.849722/29 [=====================>........] - ETA: 4s - loss: 0.4257 - accuracy: 0.846623/29 [======================>.......] - ETA: 4s - loss: 0.4269 - accuracy: 0.839724/29 [=======================>......] - ETA: 3s - loss: 0.4190 - accuracy: 0.842425/29 [========================>.....] - ETA: 2s - loss: 0.4182 - accuracy: 0.843826/29 [=========================>....] - ETA: 1s - loss: 0.4198 - accuracy: 0.843827/29 [==========================>...] - ETA: 1s - loss: 0.4184 - accuracy: 0.844929/29 [==============================] - ETA: 0s - loss: 0.4177 - accuracy: 0.845629/29 [==============================] - 20s 679ms/step - loss: 0.4177 - accuracy: 0.8456 - val_loss: 0.6699 - val_accuracy: 0.8100
Epoch 26/200
 1/29 [>.............................] - ETA: 1:05 - loss: 0.4702 - accuracy: 0.7500 2/29 [=>............................] - ETA: 10s - loss: 0.5177 - accuracy: 0.7969  3/29 [==>...........................] - ETA: 7s - loss: 0.4629 - accuracy: 0.8125  4/29 [===>..........................] - ETA: 14s - loss: 0.4472 - accuracy: 0.7969 5/29 [====>.........................] - ETA: 11s - loss: 0.4117 - accuracy: 0.8125 6/29 [=====>........................] - ETA: 12s - loss: 0.4150 - accuracy: 0.8177 7/29 [======>.......................] - ETA: 10s - loss: 0.4233 - accuracy: 0.8259 8/29 [=======>......................] - ETA: 9s - loss: 0.4058 - accuracy: 0.8359  9/29 [========>.....................] - ETA: 8s - loss: 0.4019 - accuracy: 0.843811/29 [==========>...................] - ETA: 6s - loss: 0.3680 - accuracy: 0.858012/29 [===========>..................] - ETA: 7s - loss: 0.3813 - accuracy: 0.853913/29 [============>.................] - ETA: 13s - loss: 0.3739 - accuracy: 0.858214/29 [=============>................] - ETA: 11s - loss: 0.3699 - accuracy: 0.857115/29 [==============>...............] - ETA: 10s - loss: 0.3708 - accuracy: 0.860616/29 [===============>..............] - ETA: 9s - loss: 0.3850 - accuracy: 0.8533 17/29 [================>.............] - ETA: 8s - loss: 0.3789 - accuracy: 0.858518/29 [=================>............] - ETA: 7s - loss: 0.3928 - accuracy: 0.854019/29 [==================>...........] - ETA: 6s - loss: 0.3965 - accuracy: 0.851720/29 [===================>..........] - ETA: 6s - loss: 0.3979 - accuracy: 0.849721/29 [====================>.........] - ETA: 5s - loss: 0.3854 - accuracy: 0.855622/29 [=====================>........] - ETA: 4s - loss: 0.3857 - accuracy: 0.856523/29 [======================>.......] - ETA: 3s - loss: 0.3898 - accuracy: 0.853124/29 [=======================>......] - ETA: 3s - loss: 0.3829 - accuracy: 0.855425/29 [========================>.....] - ETA: 2s - loss: 0.3819 - accuracy: 0.857526/29 [=========================>....] - ETA: 1s - loss: 0.3879 - accuracy: 0.854527/29 [==========================>...] - ETA: 1s - loss: 0.3909 - accuracy: 0.852928/29 [===========================>..] - ETA: 0s - loss: 0.3970 - accuracy: 0.852529/29 [==============================] - ETA: 0s - loss: 0.4032 - accuracy: 0.847829/29 [==============================] - 21s 667ms/step - loss: 0.4032 - accuracy: 0.8478 - val_loss: 0.6476 - val_accuracy: 0.8067
Epoch 27/200
 1/29 [>.............................] - ETA: 1s - loss: 0.0792 - accuracy: 1.0000 2/29 [=>............................] - ETA: 11s - loss: 0.3328 - accuracy: 0.9167 3/29 [==>...........................] - ETA: 11s - loss: 0.3545 - accuracy: 0.9265 4/29 [===>..........................] - ETA: 14s - loss: 0.3743 - accuracy: 0.9100 5/29 [====>.........................] - ETA: 13s - loss: 0.3662 - accuracy: 0.8939 6/29 [=====>........................] - ETA: 19s - loss: 0.3810 - accuracy: 0.8841 7/29 [======>.......................] - ETA: 15s - loss: 0.3745 - accuracy: 0.8878 8/29 [=======>......................] - ETA: 16s - loss: 0.3841 - accuracy: 0.8728 9/29 [========>.....................] - ETA: 14s - loss: 0.4041 - accuracy: 0.853810/29 [=========>....................] - ETA: 12s - loss: 0.4140 - accuracy: 0.849311/29 [==========>...................] - ETA: 10s - loss: 0.4001 - accuracy: 0.848812/29 [===========>..................] - ETA: 9s - loss: 0.4068 - accuracy: 0.8483 13/29 [============>.................] - ETA: 8s - loss: 0.4086 - accuracy: 0.850514/29 [=============>................] - ETA: 7s - loss: 0.4112 - accuracy: 0.852415/29 [==============>...............] - ETA: 6s - loss: 0.4017 - accuracy: 0.856216/29 [===============>..............] - ETA: 6s - loss: 0.3872 - accuracy: 0.859517/29 [================>.............] - ETA: 5s - loss: 0.4110 - accuracy: 0.850818/29 [=================>............] - ETA: 4s - loss: 0.3948 - accuracy: 0.857719/29 [==================>...........] - ETA: 4s - loss: 0.3956 - accuracy: 0.856920/29 [===================>..........] - ETA: 4s - loss: 0.4088 - accuracy: 0.851321/29 [====================>.........] - ETA: 3s - loss: 0.4214 - accuracy: 0.846322/29 [=====================>........] - ETA: 3s - loss: 0.4157 - accuracy: 0.850623/29 [======================>.......] - ETA: 2s - loss: 0.4150 - accuracy: 0.851724/29 [=======================>......] - ETA: 2s - loss: 0.4199 - accuracy: 0.850025/29 [========================>.....] - ETA: 1s - loss: 0.4302 - accuracy: 0.843326/29 [=========================>....] - ETA: 1s - loss: 0.4250 - accuracy: 0.844527/29 [==========================>...] - ETA: 1s - loss: 0.4163 - accuracy: 0.848128/29 [===========================>..] - ETA: 0s - loss: 0.4186 - accuracy: 0.847929/29 [==============================] - ETA: 0s - loss: 0.4143 - accuracy: 0.852229/29 [==============================] - 20s 712ms/step - loss: 0.4143 - accuracy: 0.8522 - val_loss: 0.6272 - val_accuracy: 0.8067
Epoch 28/200
 1/29 [>.............................] - ETA: 13s - loss: 0.3764 - accuracy: 0.8438 2/29 [=>............................] - ETA: 4s - loss: 0.2380 - accuracy: 0.8906  3/29 [==>...........................] - ETA: 9s - loss: 0.3339 - accuracy: 0.8646 4/29 [===>..........................] - ETA: 7s - loss: 0.3212 - accuracy: 0.8750 5/29 [====>.........................] - ETA: 6s - loss: 0.3485 - accuracy: 0.8687 6/29 [=====>........................] - ETA: 7s - loss: 0.3691 - accuracy: 0.8594 7/29 [======>.......................] - ETA: 7s - loss: 0.3844 - accuracy: 0.8616 8/29 [=======>......................] - ETA: 8s - loss: 0.3787 - accuracy: 0.8711 9/29 [========>.....................] - ETA: 7s - loss: 0.3761 - accuracy: 0.875010/29 [=========>....................] - ETA: 6s - loss: 0.3521 - accuracy: 0.878111/29 [==========>...................] - ETA: 5s - loss: 0.3494 - accuracy: 0.880712/29 [===========>..................] - ETA: 6s - loss: 0.3429 - accuracy: 0.885413/29 [============>.................] - ETA: 5s - loss: 0.3433 - accuracy: 0.882214/29 [=============>................] - ETA: 6s - loss: 0.3536 - accuracy: 0.879515/29 [==============>...............] - ETA: 5s - loss: 0.3410 - accuracy: 0.885416/29 [===============>..............] - ETA: 5s - loss: 0.3573 - accuracy: 0.878917/29 [================>.............] - ETA: 5s - loss: 0.3640 - accuracy: 0.873218/29 [=================>............] - ETA: 4s - loss: 0.3652 - accuracy: 0.871519/29 [==================>...........] - ETA: 7s - loss: 0.3673 - accuracy: 0.870120/29 [===================>..........] - ETA: 6s - loss: 0.3685 - accuracy: 0.868721/29 [====================>.........] - ETA: 5s - loss: 0.3834 - accuracy: 0.861622/29 [=====================>........] - ETA: 4s - loss: 0.3848 - accuracy: 0.863623/29 [======================>.......] - ETA: 4s - loss: 0.3906 - accuracy: 0.860124/29 [=======================>......] - ETA: 3s - loss: 0.3928 - accuracy: 0.862025/29 [========================>.....] - ETA: 2s - loss: 0.4014 - accuracy: 0.862526/29 [=========================>....] - ETA: 2s - loss: 0.3998 - accuracy: 0.863227/29 [==========================>...] - ETA: 1s - loss: 0.3974 - accuracy: 0.864828/29 [===========================>..] - ETA: 0s - loss: 0.3900 - accuracy: 0.867529/29 [==============================] - ETA: 0s - loss: 0.3916 - accuracy: 0.866729/29 [==============================] - 20s 705ms/step - loss: 0.3916 - accuracy: 0.8667 - val_loss: 0.6775 - val_accuracy: 0.7933
Epoch 29/200
 1/29 [>.............................] - ETA: 23s - loss: 0.5409 - accuracy: 0.7812 2/29 [=>............................] - ETA: 5s - loss: 0.3804 - accuracy: 0.8438  3/29 [==>...........................] - ETA: 1:14 - loss: 0.3147 - accuracy: 0.8750 4/29 [===>..........................] - ETA: 49s - loss: 0.3225 - accuracy: 0.8594  5/29 [====>.........................] - ETA: 47s - loss: 0.2929 - accuracy: 0.8813 6/29 [=====>........................] - ETA: 38s - loss: 0.3116 - accuracy: 0.8802 7/29 [======>.......................] - ETA: 33s - loss: 0.3371 - accuracy: 0.8616 8/29 [=======>......................] - ETA: 27s - loss: 0.3268 - accuracy: 0.8672 9/29 [========>.....................] - ETA: 23s - loss: 0.3101 - accuracy: 0.871510/29 [=========>....................] - ETA: 20s - loss: 0.3196 - accuracy: 0.871911/29 [==========>...................] - ETA: 19s - loss: 0.3278 - accuracy: 0.872212/29 [===========>..................] - ETA: 16s - loss: 0.3236 - accuracy: 0.872413/29 [============>.................] - ETA: 15s - loss: 0.3265 - accuracy: 0.875014/29 [=============>................] - ETA: 13s - loss: 0.3236 - accuracy: 0.876215/29 [==============>...............] - ETA: 12s - loss: 0.3241 - accuracy: 0.873916/29 [===============>..............] - ETA: 11s - loss: 0.3248 - accuracy: 0.876017/29 [================>.............] - ETA: 9s - loss: 0.3546 - accuracy: 0.8643 18/29 [=================>............] - ETA: 8s - loss: 0.3617 - accuracy: 0.866819/29 [==================>...........] - ETA: 7s - loss: 0.3862 - accuracy: 0.851720/29 [===================>..........] - ETA: 6s - loss: 0.3958 - accuracy: 0.849721/29 [====================>.........] - ETA: 5s - loss: 0.4125 - accuracy: 0.838522/29 [=====================>........] - ETA: 5s - loss: 0.4286 - accuracy: 0.834323/29 [======================>.......] - ETA: 4s - loss: 0.4215 - accuracy: 0.839024/29 [=======================>......] - ETA: 3s - loss: 0.4202 - accuracy: 0.839225/29 [========================>.....] - ETA: 2s - loss: 0.4224 - accuracy: 0.836826/29 [=========================>....] - ETA: 2s - loss: 0.4161 - accuracy: 0.838327/29 [==========================>...] - ETA: 1s - loss: 0.4030 - accuracy: 0.843328/29 [===========================>..] - ETA: 0s - loss: 0.3994 - accuracy: 0.841029/29 [==============================] - ETA: 0s - loss: 0.4074 - accuracy: 0.837829/29 [==============================] - 21s 724ms/step - loss: 0.4074 - accuracy: 0.8378 - val_loss: 0.6989 - val_accuracy: 0.7633
Epoch 30/200
 1/29 [>.............................] - ETA: 10s - loss: 0.6403 - accuracy: 0.7500 2/29 [=>............................] - ETA: 4s - loss: 0.6286 - accuracy: 0.7656  3/29 [==>...........................] - ETA: 4s - loss: 0.5487 - accuracy: 0.7917 4/29 [===>..........................] - ETA: 4s - loss: 0.4752 - accuracy: 0.8281 5/29 [====>.........................] - ETA: 6s - loss: 0.4937 - accuracy: 0.8062 6/29 [=====>........................] - ETA: 8s - loss: 0.5148 - accuracy: 0.7917 7/29 [======>.......................] - ETA: 13s - loss: 0.4992 - accuracy: 0.7991 8/29 [=======>......................] - ETA: 12s - loss: 0.4941 - accuracy: 0.8008 9/29 [========>.....................] - ETA: 10s - loss: 0.4564 - accuracy: 0.816010/29 [=========>....................] - ETA: 9s - loss: 0.4671 - accuracy: 0.8094 11/29 [==========>...................] - ETA: 8s - loss: 0.4428 - accuracy: 0.823912/29 [===========>..................] - ETA: 8s - loss: 0.4417 - accuracy: 0.828113/29 [============>.................] - ETA: 7s - loss: 0.4391 - accuracy: 0.829914/29 [=============>................] - ETA: 7s - loss: 0.4463 - accuracy: 0.835715/29 [==============>...............] - ETA: 6s - loss: 0.4373 - accuracy: 0.845116/29 [===============>..............] - ETA: 6s - loss: 0.4510 - accuracy: 0.838817/29 [================>.............] - ETA: 5s - loss: 0.4496 - accuracy: 0.843018/29 [=================>............] - ETA: 5s - loss: 0.4552 - accuracy: 0.835819/29 [==================>...........] - ETA: 4s - loss: 0.4450 - accuracy: 0.837920/29 [===================>..........] - ETA: 3s - loss: 0.4271 - accuracy: 0.844821/29 [====================>.........] - ETA: 3s - loss: 0.4258 - accuracy: 0.844722/29 [=====================>........] - ETA: 2s - loss: 0.4187 - accuracy: 0.847623/29 [======================>.......] - ETA: 2s - loss: 0.4287 - accuracy: 0.839024/29 [=======================>......] - ETA: 2s - loss: 0.4458 - accuracy: 0.823025/29 [========================>.....] - ETA: 1s - loss: 0.4456 - accuracy: 0.825126/29 [=========================>....] - ETA: 1s - loss: 0.4526 - accuracy: 0.822127/29 [==========================>...] - ETA: 0s - loss: 0.4482 - accuracy: 0.825428/29 [===========================>..] - ETA: 0s - loss: 0.4513 - accuracy: 0.822629/29 [==============================] - ETA: 0s - loss: 0.4473 - accuracy: 0.824429/29 [==============================] - 20s 712ms/step - loss: 0.4473 - accuracy: 0.8244 - val_loss: 0.6573 - val_accuracy: 0.7733
