------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 15/200
 1/20 [>.............................] - ETA: 27s - loss: 1.1421 - accuracy: 0.7188 2/20 [==>...........................] - ETA: 13s - loss: 1.3877 - accuracy: 0.4375 3/20 [===>..........................] - ETA: 18s - loss: 1.3117 - accuracy: 0.5312 4/20 [=====>........................] - ETA: 33s - loss: 1.4565 - accuracy: 0.4141 5/20 [======>.......................] - ETA: 26s - loss: 1.4205 - accuracy: 0.3938 6/20 [========>.....................] - ETA: 22s - loss: 1.3923 - accuracy: 0.3802 7/20 [=========>....................] - ETA: 20s - loss: 1.3549 - accuracy: 0.4420 8/20 [===========>..................] - ETA: 17s - loss: 1.3440 - accuracy: 0.4141 9/20 [============>.................] - ETA: 25s - loss: 1.3364 - accuracy: 0.388910/20 [==============>...............] - ETA: 20s - loss: 1.3266 - accuracy: 0.375011/20 [===============>..............] - ETA: 17s - loss: 1.3237 - accuracy: 0.363612/20 [=================>............] - ETA: 15s - loss: 1.3213 - accuracy: 0.351613/20 [==================>...........] - ETA: 16s - loss: 1.3216 - accuracy: 0.338914/20 [====================>.........] - ETA: 15s - loss: 1.3212 - accuracy: 0.332615/20 [=====================>........] - ETA: 11s - loss: 1.3086 - accuracy: 0.358316/20 [=======================>......] - ETA: 9s - loss: 1.3046 - accuracy: 0.3652 17/20 [========================>.....] - ETA: 7s - loss: 1.3290 - accuracy: 0.347418/20 [==========================>...] - ETA: 4s - loss: 1.3177 - accuracy: 0.373019/20 [===========================>..] - ETA: 2s - loss: 1.3140 - accuracy: 0.364820/20 [==============================] - ETA: 0s - loss: 1.3103 - accuracy: 0.379520/20 [==============================] - 49s 2s/step - loss: 1.3103 - accuracy: 0.3795 - val_loss: 1.3540 - val_accuracy: 0.3285
Epoch 16/200
 1/20 [>.............................] - ETA: 2:33 - loss: 1.2867 - accuracy: 0.2500 2/20 [==>...........................] - ETA: 9s - loss: 1.2208 - accuracy: 0.4688   3/20 [===>..........................] - ETA: 12s - loss: 1.1855 - accuracy: 0.5521 4/20 [=====>........................] - ETA: 33s - loss: 1.2278 - accuracy: 0.4922 5/20 [======>.......................] - ETA: 37s - loss: 1.3546 - accuracy: 0.4062 6/20 [========>.....................] - ETA: 30s - loss: 1.3394 - accuracy: 0.3750 7/20 [=========>....................] - ETA: 25s - loss: 1.3198 - accuracy: 0.4196 8/20 [===========>..................] - ETA: 23s - loss: 1.2878 - accuracy: 0.4622 9/20 [============>.................] - ETA: 19s - loss: 1.2836 - accuracy: 0.445210/20 [==============>...............] - ETA: 17s - loss: 1.2857 - accuracy: 0.434911/20 [===============>..............] - ETA: 14s - loss: 1.2684 - accuracy: 0.469712/20 [=================>............] - ETA: 13s - loss: 1.2660 - accuracy: 0.453813/20 [==================>...........] - ETA: 11s - loss: 1.2539 - accuracy: 0.476914/20 [====================>.........] - ETA: 10s - loss: 1.2927 - accuracy: 0.444715/20 [=====================>........] - ETA: 8s - loss: 1.2909 - accuracy: 0.4316 16/20 [=======================>......] - ETA: 6s - loss: 1.2920 - accuracy: 0.416217/20 [========================>.....] - ETA: 4s - loss: 1.3121 - accuracy: 0.398918/20 [==========================>...] - ETA: 3s - loss: 1.3093 - accuracy: 0.392319/20 [===========================>..] - ETA: 1s - loss: 1.3083 - accuracy: 0.376520/20 [==============================] - ETA: 0s - loss: 1.3077 - accuracy: 0.365420/20 [==============================] - 49s 2s/step - loss: 1.3077 - accuracy: 0.3654 - val_loss: 1.3486 - val_accuracy: 0.3188
Epoch 17/200
 1/20 [>.............................] - ETA: 1:47 - loss: 1.8443 - accuracy: 0.0625 2/20 [==>...........................] - ETA: 18s - loss: 1.4750 - accuracy: 0.4746  3/20 [===>..........................] - ETA: 14s - loss: 1.3787 - accuracy: 0.5385 4/20 [=====>........................] - ETA: 13s - loss: 1.3045 - accuracy: 0.5691 5/20 [======>.......................] - ETA: 16s - loss: 1.3032 - accuracy: 0.4839 6/20 [========>.....................] - ETA: 31s - loss: 1.3053 - accuracy: 0.4332 7/20 [=========>....................] - ETA: 25s - loss: 1.3020 - accuracy: 0.4064 8/20 [===========>..................] - ETA: 21s - loss: 1.2992 - accuracy: 0.3865 9/20 [============>.................] - ETA: 19s - loss: 1.2785 - accuracy: 0.431110/20 [==============>...............] - ETA: 16s - loss: 1.2794 - accuracy: 0.409511/20 [===============>..............] - ETA: 17s - loss: 1.2840 - accuracy: 0.391912/20 [=================>............] - ETA: 15s - loss: 1.2833 - accuracy: 0.382613/20 [==================>...........] - ETA: 13s - loss: 1.3212 - accuracy: 0.357714/20 [====================>.........] - ETA: 11s - loss: 1.3413 - accuracy: 0.345415/20 [=====================>........] - ETA: 9s - loss: 1.3282 - accuracy: 0.3642 16/20 [=======================>......] - ETA: 7s - loss: 1.3143 - accuracy: 0.388617/20 [========================>.....] - ETA: 6s - loss: 1.3107 - accuracy: 0.382218/20 [==========================>...] - ETA: 4s - loss: 1.3096 - accuracy: 0.380019/20 [===========================>..] - ETA: 2s - loss: 1.3101 - accuracy: 0.366520/20 [==============================] - ETA: 0s - loss: 1.3060 - accuracy: 0.370120/20 [==============================] - 47s 2s/step - loss: 1.3060 - accuracy: 0.3701 - val_loss: 1.3522 - val_accuracy: 0.3043
Epoch 18/200
 1/20 [>.............................] - ETA: 26s - loss: 1.3129 - accuracy: 0.2500 2/20 [==>...........................] - ETA: 25s - loss: 1.2200 - accuracy: 0.5000 3/20 [===>..........................] - ETA: 16s - loss: 1.2444 - accuracy: 0.4271 4/20 [=====>........................] - ETA: 51s - loss: 1.2509 - accuracy: 0.3828 5/20 [======>.......................] - ETA: 39s - loss: 1.2572 - accuracy: 0.3438 6/20 [========>.....................] - ETA: 31s - loss: 1.3235 - accuracy: 0.3073 7/20 [=========>....................] - ETA: 35s - loss: 1.3210 - accuracy: 0.2946 8/20 [===========>..................] - ETA: 29s - loss: 1.3176 - accuracy: 0.2773 9/20 [============>.................] - ETA: 29s - loss: 1.3676 - accuracy: 0.253510/20 [==============>...............] - ETA: 24s - loss: 1.3435 - accuracy: 0.298411/20 [===============>..............] - ETA: 20s - loss: 1.3389 - accuracy: 0.293912/20 [=================>............] - ETA: 22s - loss: 1.3311 - accuracy: 0.290213/20 [==================>...........] - ETA: 18s - loss: 1.3255 - accuracy: 0.294414/20 [====================>.........] - ETA: 15s - loss: 1.3191 - accuracy: 0.295715/20 [=====================>........] - ETA: 12s - loss: 1.3219 - accuracy: 0.309516/20 [=======================>......] - ETA: 9s - loss: 1.3151 - accuracy: 0.3274 17/20 [========================>.....] - ETA: 6s - loss: 1.3104 - accuracy: 0.341418/20 [==========================>...] - ETA: 4s - loss: 1.3059 - accuracy: 0.352019/20 [===========================>..] - ETA: 2s - loss: 1.3031 - accuracy: 0.348320/20 [==============================] - ETA: 0s - loss: 1.3240 - accuracy: 0.332320/20 [==============================] - 47s 2s/step - loss: 1.3240 - accuracy: 0.3323 - val_loss: 1.3604 - val_accuracy: 0.3043
Epoch 19/200
 1/20 [>.............................] - ETA: 27s - loss: 1.1669 - accuracy: 0.5312 2/20 [==>...........................] - ETA: 19s - loss: 1.2329 - accuracy: 0.5625 3/20 [===>..........................] - ETA: 19s - loss: 1.2514 - accuracy: 0.4896 4/20 [=====>........................] - ETA: 29s - loss: 1.3699 - accuracy: 0.3828 5/20 [======>.......................] - ETA: 22s - loss: 1.4284 - accuracy: 0.3438 6/20 [========>.....................] - ETA: 23s - loss: 1.4047 - accuracy: 0.3229 7/20 [=========>....................] - ETA: 36s - loss: 1.3760 - accuracy: 0.3482 8/20 [===========>..................] - ETA: 42s - loss: 1.3636 - accuracy: 0.3438 9/20 [============>.................] - ETA: 35s - loss: 1.3482 - accuracy: 0.364610/20 [==============>...............] - ETA: 30s - loss: 1.3401 - accuracy: 0.356211/20 [===============>..............] - ETA: 29s - loss: 1.3397 - accuracy: 0.340912/20 [=================>............] - ETA: 24s - loss: 1.3325 - accuracy: 0.335913/20 [==================>...........] - ETA: 19s - loss: 1.3309 - accuracy: 0.324514/20 [====================>.........] - ETA: 17s - loss: 1.3590 - accuracy: 0.305815/20 [=====================>........] - ETA: 14s - loss: 1.3420 - accuracy: 0.334716/20 [=======================>......] - ETA: 11s - loss: 1.3345 - accuracy: 0.335317/20 [========================>.....] - ETA: 7s - loss: 1.3309 - accuracy: 0.3302 18/20 [==========================>...] - ETA: 5s - loss: 1.3274 - accuracy: 0.331019/20 [===========================>..] - ETA: 2s - loss: 1.3193 - accuracy: 0.348320/20 [==============================] - ETA: 0s - loss: 1.3119 - accuracy: 0.359120/20 [==============================] - 53s 3s/step - loss: 1.3119 - accuracy: 0.3591 - val_loss: 1.3518 - val_accuracy: 0.3478
Epoch 20/200
 1/20 [>.............................] - ETA: 23s - loss: 1.2618 - accuracy: 0.2500 2/20 [==>...........................] - ETA: 22s - loss: 1.2578 - accuracy: 0.2500 3/20 [===>..........................] - ETA: 21s - loss: 1.2055 - accuracy: 0.4375 4/20 [=====>........................] - ETA: 18s - loss: 1.2355 - accuracy: 0.4922 5/20 [======>.......................] - ETA: 33s - loss: 1.2438 - accuracy: 0.4625 6/20 [========>.....................] - ETA: 27s - loss: 1.2565 - accuracy: 0.4219 7/20 [=========>....................] - ETA: 22s - loss: 1.2637 - accuracy: 0.3839 8/20 [===========>..................] - ETA: 26s - loss: 1.3144 - accuracy: 0.3555 9/20 [============>.................] - ETA: 30s - loss: 1.3064 - accuracy: 0.347210/20 [==============>...............] - ETA: 32s - loss: 1.3077 - accuracy: 0.331311/20 [===============>..............] - ETA: 27s - loss: 1.3043 - accuracy: 0.326712/20 [=================>............] - ETA: 23s - loss: 1.2884 - accuracy: 0.358813/20 [==================>...........] - ETA: 20s - loss: 1.2847 - accuracy: 0.345514/20 [====================>.........] - ETA: 17s - loss: 1.3218 - accuracy: 0.327315/20 [=====================>........] - ETA: 13s - loss: 1.3151 - accuracy: 0.328416/20 [=======================>......] - ETA: 10s - loss: 1.3341 - accuracy: 0.319517/20 [========================>.....] - ETA: 7s - loss: 1.3310 - accuracy: 0.3080 18/20 [==========================>...] - ETA: 4s - loss: 1.3212 - accuracy: 0.327519/20 [===========================>..] - ETA: 2s - loss: 1.3144 - accuracy: 0.335020/20 [==============================] - ETA: 0s - loss: 1.3080 - accuracy: 0.351220/20 [==============================] - 49s 3s/step - loss: 1.3080 - accuracy: 0.3512 - val_loss: 1.3551 - val_accuracy: 0.3285
Epoch 21/200
 1/20 [>.............................] - ETA: 50s - loss: 1.2333 - accuracy: 0.2812 2/20 [==>...........................] - ETA: 1:24 - loss: 1.2730 - accuracy: 0.2656 3/20 [===>..........................] - ETA: 44s - loss: 1.2427 - accuracy: 0.3750  4/20 [=====>........................] - ETA: 37s - loss: 1.2096 - accuracy: 0.4472 5/20 [======>.......................] - ETA: 30s - loss: 1.2149 - accuracy: 0.4323 6/20 [========>.....................] - ETA: 24s - loss: 1.2715 - accuracy: 0.3743 7/20 [=========>....................] - ETA: 38s - loss: 1.2670 - accuracy: 0.3790 8/20 [===========>..................] - ETA: 31s - loss: 1.2629 - accuracy: 0.3546 9/20 [============>.................] - ETA: 26s - loss: 1.2510 - accuracy: 0.385210/20 [==============>...............] - ETA: 22s - loss: 1.2545 - accuracy: 0.374611/20 [===============>..............] - ETA: 21s - loss: 1.3062 - accuracy: 0.348712/20 [=================>............] - ETA: 18s - loss: 1.3008 - accuracy: 0.348313/20 [==================>...........] - ETA: 15s - loss: 1.2874 - accuracy: 0.374714/20 [====================>.........] - ETA: 12s - loss: 1.2862 - accuracy: 0.390515/20 [=====================>........] - ETA: 9s - loss: 1.2842 - accuracy: 0.3789 16/20 [=======================>......] - ETA: 8s - loss: 1.3138 - accuracy: 0.364917/20 [========================>.....] - ETA: 6s - loss: 1.3098 - accuracy: 0.361818/20 [==========================>...] - ETA: 3s - loss: 1.3020 - accuracy: 0.378319/20 [===========================>..] - ETA: 2s - loss: 1.2998 - accuracy: 0.373120/20 [==============================] - ETA: 0s - loss: 1.2957 - accuracy: 0.374820/20 [==============================] - 50s 3s/step - loss: 1.2957 - accuracy: 0.3748 - val_loss: 1.3636 - val_accuracy: 0.2995
Epoch 22/200
 1/20 [>.............................] - ETA: 22s - loss: 1.5312 - accuracy: 0.2500 2/20 [==>...........................] - ETA: 2:44 - loss: 1.3982 - accuracy: 0.2812 3/20 [===>..........................] - ETA: 1:22 - loss: 1.3344 - accuracy: 0.3646 4/20 [=====>........................] - ETA: 1:02 - loss: 1.3098 - accuracy: 0.3438 5/20 [======>.......................] - ETA: 47s - loss: 1.2963 - accuracy: 0.3500  6/20 [========>.....................] - ETA: 55s - loss: 1.2982 - accuracy: 0.3281 7/20 [=========>....................] - ETA: 43s - loss: 1.3016 - accuracy: 0.3080 8/20 [===========>..................] - ETA: 42s - loss: 1.3573 - accuracy: 0.2852 9/20 [============>.................] - ETA: 39s - loss: 1.3521 - accuracy: 0.270810/20 [==============>...............] - ETA: 32s - loss: 1.3375 - accuracy: 0.287511/20 [===============>..............] - ETA: 27s - loss: 1.3302 - accuracy: 0.309712/20 [=================>............] - ETA: 23s - loss: 1.3170 - accuracy: 0.333313/20 [==================>...........] - ETA: 19s - loss: 1.3076 - accuracy: 0.355214/20 [====================>.........] - ETA: 15s - loss: 1.3051 - accuracy: 0.358915/20 [=====================>........] - ETA: 12s - loss: 1.2969 - accuracy: 0.376816/20 [=======================>......] - ETA: 9s - loss: 1.2865 - accuracy: 0.3964 17/20 [========================>.....] - ETA: 7s - loss: 1.3156 - accuracy: 0.380318/20 [==========================>...] - ETA: 4s - loss: 1.3131 - accuracy: 0.369519/20 [===========================>..] - ETA: 2s - loss: 1.3096 - accuracy: 0.368220/20 [==============================] - ETA: 0s - loss: 1.3064 - accuracy: 0.365420/20 [==============================] - 49s 2s/step - loss: 1.3064 - accuracy: 0.3654 - val_loss: 1.3617 - val_accuracy: 0.3043
Epoch 23/200
 1/20 [>.............................] - ETA: 25s - loss: 1.1850 - accuracy: 0.5312 2/20 [==>...........................] - ETA: 11s - loss: 1.2362 - accuracy: 0.3906 3/20 [===>..........................] - ETA: 54s - loss: 1.2553 - accuracy: 0.3125 4/20 [=====>........................] - ETA: 38s - loss: 1.2311 - accuracy: 0.3750 5/20 [======>.......................] - ETA: 30s - loss: 1.2415 - accuracy: 0.4000 6/20 [========>.....................] - ETA: 43s - loss: 1.2478 - accuracy: 0.3698 7/20 [=========>....................] - ETA: 35s - loss: 1.2521 - accuracy: 0.3616 8/20 [===========>..................] - ETA: 35s - loss: 1.3277 - accuracy: 0.3281 9/20 [============>.................] - ETA: 29s - loss: 1.3250 - accuracy: 0.319410/20 [==============>...............] - ETA: 27s - loss: 1.3756 - accuracy: 0.300011/20 [===============>..............] - ETA: 29s - loss: 1.3622 - accuracy: 0.304012/20 [=================>............] - ETA: 24s - loss: 1.3810 - accuracy: 0.294313/20 [==================>...........] - ETA: 20s - loss: 1.3635 - accuracy: 0.322114/20 [====================>.........] - ETA: 16s - loss: 1.3620 - accuracy: 0.312515/20 [=====================>........] - ETA: 13s - loss: 1.3555 - accuracy: 0.312516/20 [=======================>......] - ETA: 10s - loss: 1.3391 - accuracy: 0.339817/20 [========================>.....] - ETA: 7s - loss: 1.3337 - accuracy: 0.3506 18/20 [==========================>...] - ETA: 4s - loss: 1.3319 - accuracy: 0.348519/20 [===========================>..] - ETA: 2s - loss: 1.3304 - accuracy: 0.343320/20 [==============================] - ETA: 0s - loss: 1.3270 - accuracy: 0.343320/20 [==============================] - 49s 3s/step - loss: 1.3270 - accuracy: 0.3433 - val_loss: 1.3718 - val_accuracy: 0.2802
Epoch 24/200
 1/20 [>.............................] - ETA: 42s - loss: 1.1841 - accuracy: 0.6667 2/20 [==>...........................] - ETA: 15s - loss: 1.2146 - accuracy: 0.4746 3/20 [===>..........................] - ETA: 11s - loss: 1.2273 - accuracy: 0.4066 4/20 [=====>........................] - ETA: 14s - loss: 1.2403 - accuracy: 0.3984 5/20 [======>.......................] - ETA: 13s - loss: 1.2509 - accuracy: 0.4387 6/20 [========>.....................] - ETA: 14s - loss: 1.2279 - accuracy: 0.4866 7/20 [=========>....................] - ETA: 11s - loss: 1.2355 - accuracy: 0.4612 8/20 [===========>..................] - ETA: 17s - loss: 1.3087 - accuracy: 0.4183 9/20 [============>.................] - ETA: 14s - loss: 1.3132 - accuracy: 0.381610/20 [==============>...............] - ETA: 13s - loss: 1.2954 - accuracy: 0.403211/20 [===============>..............] - ETA: 15s - loss: 1.3016 - accuracy: 0.386212/20 [=================>............] - ETA: 13s - loss: 1.2987 - accuracy: 0.379913/20 [==================>...........] - ETA: 11s - loss: 1.2924 - accuracy: 0.394214/20 [====================>.........] - ETA: 10s - loss: 1.3329 - accuracy: 0.374715/20 [=====================>........] - ETA: 8s - loss: 1.3476 - accuracy: 0.3621 16/20 [=======================>......] - ETA: 8s - loss: 1.3407 - accuracy: 0.355017/20 [========================>.....] - ETA: 6s - loss: 1.3401 - accuracy: 0.341418/20 [==========================>...] - ETA: 3s - loss: 1.3339 - accuracy: 0.336319/20 [===========================>..] - ETA: 1s - loss: 1.3251 - accuracy: 0.349920/20 [==============================] - ETA: 0s - loss: 1.3240 - accuracy: 0.349620/20 [==============================] - 48s 2s/step - loss: 1.3240 - accuracy: 0.3496 - val_loss: 1.3689 - val_accuracy: 0.2754
Epoch 25/200
 1/20 [>.............................] - ETA: 1:30 - loss: 1.7657 - accuracy: 0.0938 2/20 [==>...........................] - ETA: 13s - loss: 1.5056 - accuracy: 0.1719  3/20 [===>..........................] - ETA: 14s - loss: 1.4068 - accuracy: 0.3125 4/20 [=====>........................] - ETA: 57s - loss: 1.3592 - accuracy: 0.3281 5/20 [======>.......................] - ETA: 42s - loss: 1.3385 - accuracy: 0.3250 6/20 [========>.....................] - ETA: 33s - loss: 1.3279 - accuracy: 0.3021 7/20 [=========>....................] - ETA: 30s - loss: 1.3194 - accuracy: 0.2991 8/20 [===========>..................] - ETA: 25s - loss: 1.3123 - accuracy: 0.2812 9/20 [============>.................] - ETA: 22s - loss: 1.2984 - accuracy: 0.291710/20 [==============>...............] - ETA: 25s - loss: 1.3010 - accuracy: 0.275011/20 [===============>..............] - ETA: 21s - loss: 1.2994 - accuracy: 0.298312/20 [=================>............] - ETA: 18s - loss: 1.3219 - accuracy: 0.289113/20 [==================>...........] - ETA: 15s - loss: 1.3134 - accuracy: 0.307714/20 [====================>.........] - ETA: 12s - loss: 1.3062 - accuracy: 0.325915/20 [=====================>........] - ETA: 11s - loss: 1.3028 - accuracy: 0.318716/20 [=======================>......] - ETA: 9s - loss: 1.3335 - accuracy: 0.3008 17/20 [========================>.....] - ETA: 6s - loss: 1.3222 - accuracy: 0.319918/20 [==========================>...] - ETA: 4s - loss: 1.3147 - accuracy: 0.326419/20 [===========================>..] - ETA: 2s - loss: 1.3059 - accuracy: 0.340020/20 [==============================] - ETA: 0s - loss: 1.3042 - accuracy: 0.337020/20 [==============================] - 50s 2s/step - loss: 1.3042 - accuracy: 0.3370 - val_loss: 1.3574 - val_accuracy: 0.2850
Epoch 26/200
 1/20 [>.............................] - ETA: 34s - loss: 1.1440 - accuracy: 0.6875 2/20 [==>...........................] - ETA: 24s - loss: 1.1263 - accuracy: 0.7119 3/20 [===>..........................] - ETA: 18s - loss: 1.1524 - accuracy: 0.5934 4/20 [=====>........................] - ETA: 29s - loss: 1.3471 - accuracy: 0.4472 5/20 [======>.......................] - ETA: 23s - loss: 1.3298 - accuracy: 0.4774 6/20 [========>.....................] - ETA: 29s - loss: 1.3994 - accuracy: 0.4171 7/20 [=========>....................] - ETA: 24s - loss: 1.3597 - accuracy: 0.4429 8/20 [===========>..................] - ETA: 20s - loss: 1.3476 - accuracy: 0.4263 9/20 [============>.................] - ETA: 17s - loss: 1.3414 - accuracy: 0.395810/20 [==============>...............] - ETA: 16s - loss: 1.3330 - accuracy: 0.384111/20 [===============>..............] - ETA: 14s - loss: 1.3304 - accuracy: 0.371812/20 [=================>............] - ETA: 12s - loss: 1.3254 - accuracy: 0.356213/20 [==================>...........] - ETA: 10s - loss: 1.3221 - accuracy: 0.350414/20 [====================>.........] - ETA: 10s - loss: 1.3238 - accuracy: 0.340915/20 [=====================>........] - ETA: 11s - loss: 1.3237 - accuracy: 0.328416/20 [=======================>......] - ETA: 8s - loss: 1.3195 - accuracy: 0.3294 17/20 [========================>.....] - ETA: 6s - loss: 1.3084 - accuracy: 0.348818/20 [==========================>...] - ETA: 3s - loss: 1.2968 - accuracy: 0.367819/20 [===========================>..] - ETA: 1s - loss: 1.3141 - accuracy: 0.359920/20 [==============================] - ETA: 0s - loss: 1.3102 - accuracy: 0.355920/20 [==============================] - 50s 3s/step - loss: 1.3102 - accuracy: 0.3559 - val_loss: 1.3525 - val_accuracy: 0.2995
Epoch 27/200
 1/20 [>.............................] - ETA: 21s - loss: 1.2588 - accuracy: 0.2812 2/20 [==>...........................] - ETA: 25s - loss: 1.2778 - accuracy: 0.2344 3/20 [===>..........................] - ETA: 51s - loss: 1.2830 - accuracy: 0.2604 4/20 [=====>........................] - ETA: 34s - loss: 1.3832 - accuracy: 0.2422 5/20 [======>.......................] - ETA: 30s - loss: 1.3335 - accuracy: 0.3313 6/20 [========>.....................] - ETA: 26s - loss: 1.3101 - accuracy: 0.3333 7/20 [=========>....................] - ETA: 39s - loss: 1.2999 - accuracy: 0.3304 8/20 [===========>..................] - ETA: 32s - loss: 1.2718 - accuracy: 0.3828 9/20 [============>.................] - ETA: 27s - loss: 1.2766 - accuracy: 0.364610/20 [==============>...............] - ETA: 30s - loss: 1.2787 - accuracy: 0.346911/20 [===============>..............] - ETA: 27s - loss: 1.3290 - accuracy: 0.321012/20 [=================>............] - ETA: 22s - loss: 1.3133 - accuracy: 0.358813/20 [==================>...........] - ETA: 18s - loss: 1.3043 - accuracy: 0.362514/20 [====================>.........] - ETA: 15s - loss: 1.3003 - accuracy: 0.356715/20 [=====================>........] - ETA: 13s - loss: 1.3359 - accuracy: 0.336816/20 [=======================>......] - ETA: 10s - loss: 1.3262 - accuracy: 0.355017/20 [========================>.....] - ETA: 7s - loss: 1.3205 - accuracy: 0.3562 18/20 [==========================>...] - ETA: 4s - loss: 1.3156 - accuracy: 0.346819/20 [===========================>..] - ETA: 2s - loss: 1.3133 - accuracy: 0.341620/20 [==============================] - ETA: 0s - loss: 1.3111 - accuracy: 0.355920/20 [==============================] - 49s 3s/step - loss: 1.3111 - accuracy: 0.3559 - val_loss: 1.3590 - val_accuracy: 0.3043
