------ CPU INFORMATION ------
Architecture:          x86_64
[[97  0  0  2  1]
 [ 0 97  2  0  1]
 [ 0  0 83 12  5]
 [ 3  1  5 91  0]
 [ 5  2  1  0 92]]
              precision    recall  f1-score   support

           0       0.92      0.97      0.95       100
           1       0.97      0.97      0.97       100
           2       0.91      0.83      0.87       100
           3       0.87      0.91      0.89       100
           4       0.93      0.92      0.92       100

    accuracy                           0.92       500
   macro avg       0.92      0.92      0.92       500
weighted avg       0.92      0.92      0.92       500

Accuracy: 0.937333345413208
Test metrics: {'loss': 0.27192795276641846, 'accuracy': 0.9200000166893005}
History saved to results/algo/codenet/programl_inst2vec_IR_O0/round7/history.yaml
Test metrics saved to results/algo/codenet/programl_inst2vec_IR_O0/round7/test_metrics.yaml
Classification report saved to results/algo/codenet/programl_inst2vec_IR_O0/round7/classification_report.pk
Round 6 took 2533.736 seconds

 ------ Start execution of round 8/10 ------ 
Epoch 1/200
 1/47 [..............................] - ETA: 22s - loss: 0.1083 - accuracy: 0.9688 2/47 [>.............................] - ETA: 2:54 - loss: 0.2897 - accuracy: 0.8906 3/47 [>.............................] - ETA: 1:28 - loss: 0.2107 - accuracy: 0.9271 4/47 [=>............................] - ETA: 2:21 - loss: 0.2115 - accuracy: 0.9219 5/47 [==>...........................] - ETA: 2:05 - loss: 0.3423 - accuracy: 0.8813 6/47 [==>...........................] - ETA: 1:39 - loss: 0.2961 - accuracy: 0.9010 7/47 [===>..........................] - ETA: 1:22 - loss: 0.2716 - accuracy: 0.9107 8/47 [====>.........................] - ETA: 1:27 - loss: 0.2830 - accuracy: 0.9023 9/47 [====>.........................] - ETA: 1:16 - loss: 0.2672 - accuracy: 0.906210/47 [=====>........................] - ETA: 1:14 - loss: 0.2614 - accuracy: 0.912511/47 [======>.......................] - ETA: 1:06 - loss: 0.2415 - accuracy: 0.920512/47 [======>.......................] - ETA: 59s - loss: 0.2312 - accuracy: 0.9245 13/47 [=======>......................] - ETA: 53s - loss: 0.2265 - accuracy: 0.927914/47 [=======>......................] - ETA: 52s - loss: 0.2255 - accuracy: 0.928615/47 [========>.....................] - ETA: 1:01 - loss: 0.2299 - accuracy: 0.925016/47 [=========>....................] - ETA: 59s - loss: 0.2615 - accuracy: 0.9160 17/47 [=========>....................] - ETA: 56s - loss: 0.2557 - accuracy: 0.919118/47 [==========>...................] - ETA: 57s - loss: 0.2541 - accuracy: 0.916719/47 [===========>..................] - ETA: 59s - loss: 0.2558 - accuracy: 0.916120/47 [===========>..................] - ETA: 55s - loss: 0.2536 - accuracy: 0.917221/47 [============>.................] - ETA: 50s - loss: 0.2426 - accuracy: 0.921122/47 [=============>................] - ETA: 46s - loss: 0.2326 - accuracy: 0.924723/47 [=============>................] - ETA: 46s - loss: 0.2474 - accuracy: 0.919824/47 [==============>...............] - ETA: 42s - loss: 0.2373 - accuracy: 0.923225/47 [==============>...............] - ETA: 41s - loss: 0.2337 - accuracy: 0.925026/47 [===============>..............] - ETA: 43s - loss: 0.2299 - accuracy: 0.926727/47 [================>.............] - ETA: 39s - loss: 0.2230 - accuracy: 0.929428/47 [================>.............] - ETA: 39s - loss: 0.2293 - accuracy: 0.927129/47 [=================>............] - ETA: 36s - loss: 0.2285 - accuracy: 0.926430/47 [==================>...........] - ETA: 34s - loss: 0.2266 - accuracy: 0.928931/47 [==================>...........] - ETA: 32s - loss: 0.2346 - accuracy: 0.927132/47 [===================>..........] - ETA: 30s - loss: 0.2501 - accuracy: 0.920633/47 [====================>.........] - ETA: 28s - loss: 0.2594 - accuracy: 0.918334/47 [====================>.........] - ETA: 26s - loss: 0.2630 - accuracy: 0.917935/47 [=====================>........] - ETA: 24s - loss: 0.2692 - accuracy: 0.914036/47 [=====================>........] - ETA: 23s - loss: 0.2758 - accuracy: 0.911137/47 [======================>.......] - ETA: 20s - loss: 0.2735 - accuracy: 0.911938/47 [=======================>......] - ETA: 19s - loss: 0.2788 - accuracy: 0.909239/47 [=======================>......] - ETA: 17s - loss: 0.2736 - accuracy: 0.911640/47 [========================>.....] - ETA: 15s - loss: 0.2755 - accuracy: 0.910741/47 [=========================>....] - ETA: 13s - loss: 0.2739 - accuracy: 0.911342/47 [=========================>....] - ETA: 10s - loss: 0.2691 - accuracy: 0.913443/47 [==========================>...] - ETA: 8s - loss: 0.2691 - accuracy: 0.9140 44/47 [===========================>..] - ETA: 6s - loss: 0.2643 - accuracy: 0.916045/47 [===========================>..] - ETA: 4s - loss: 0.2626 - accuracy: 0.916446/47 [============================>.] - ETA: 2s - loss: 0.2576 - accuracy: 0.918347/47 [==============================] - ETA: 0s - loss: 0.2553 - accuracy: 0.919347/47 [==============================] - 119s 3s/step - loss: 0.2553 - accuracy: 0.9193 - val_loss: 0.3098 - val_accuracy: 0.9100
Epoch 2/200
 1/47 [..............................] - ETA: 4:44 - loss: 0.0700 - accuracy: 1.0000 2/47 [>.............................] - ETA: 2s - loss: 0.1375 - accuracy: 0.9688   3/47 [>.............................] - ETA: 1:31 - loss: 0.4953 - accuracy: 0.8125 4/47 [=>............................] - ETA: 1:03 - loss: 0.3815 - accuracy: 0.8594 5/47 [==>...........................] - ETA: 1:10 - loss: 0.3320 - accuracy: 0.8813 6/47 [==>...........................] - ETA: 1:04 - loss: 0.3091 - accuracy: 0.8958 7/47 [===>..........................] - ETA: 59s - loss: 0.2752 - accuracy: 0.9107  8/47 [====>.........................] - ETA: 50s - loss: 0.2498 - accuracy: 0.9180 9/47 [====>.........................] - ETA: 44s - loss: 0.2314 - accuracy: 0.923610/47 [=====>........................] - ETA: 50s - loss: 0.2157 - accuracy: 0.931211/47 [======>.......................] - ETA: 1:04 - loss: 0.2522 - accuracy: 0.911912/47 [======>.......................] - ETA: 1:06 - loss: 0.2753 - accuracy: 0.901013/47 [=======>......................] - ETA: 1:02 - loss: 0.2802 - accuracy: 0.901414/47 [=======>......................] - ETA: 1:00 - loss: 0.2691 - accuracy: 0.906215/47 [========>.....................] - ETA: 54s - loss: 0.2527 - accuracy: 0.9125 16/47 [=========>....................] - ETA: 49s - loss: 0.2374 - accuracy: 0.918017/47 [=========>....................] - ETA: 45s - loss: 0.2242 - accuracy: 0.922818/47 [==========>...................] - ETA: 46s - loss: 0.2206 - accuracy: 0.923619/47 [===========>..................] - ETA: 46s - loss: 0.2447 - accuracy: 0.917820/47 [===========>..................] - ETA: 42s - loss: 0.2445 - accuracy: 0.918721/47 [============>.................] - ETA: 43s - loss: 0.2549 - accuracy: 0.916722/47 [=============>................] - ETA: 45s - loss: 0.2731 - accuracy: 0.907723/47 [=============>................] - ETA: 42s - loss: 0.2834 - accuracy: 0.904924/47 [==============>...............] - ETA: 38s - loss: 0.2754 - accuracy: 0.907625/47 [==============>...............] - ETA: 35s - loss: 0.2681 - accuracy: 0.910026/47 [===============>..............] - ETA: 32s - loss: 0.2626 - accuracy: 0.912327/47 [================>.............] - ETA: 34s - loss: 0.2655 - accuracy: 0.909328/47 [================>.............] - ETA: 32s - loss: 0.2735 - accuracy: 0.905829/47 [=================>............] - ETA: 33s - loss: 0.2718 - accuracy: 0.908030/47 [==================>...........] - ETA: 30s - loss: 0.2711 - accuracy: 0.910031/47 [==================>...........] - ETA: 28s - loss: 0.2708 - accuracy: 0.910932/47 [===================>..........] - ETA: 26s - loss: 0.2671 - accuracy: 0.911833/47 [====================>.........] - ETA: 25s - loss: 0.2885 - accuracy: 0.904934/47 [====================>.........] - ETA: 24s - loss: 0.2887 - accuracy: 0.906835/47 [=====================>........] - ETA: 22s - loss: 0.2807 - accuracy: 0.909536/47 [=====================>........] - ETA: 20s - loss: 0.2926 - accuracy: 0.905137/47 [======================>.......] - ETA: 19s - loss: 0.2942 - accuracy: 0.905938/47 [=======================>......] - ETA: 17s - loss: 0.2956 - accuracy: 0.905939/47 [=======================>......] - ETA: 15s - loss: 0.2883 - accuracy: 0.908440/47 [========================>.....] - ETA: 14s - loss: 0.2906 - accuracy: 0.908341/47 [=========================>....] - ETA: 12s - loss: 0.3023 - accuracy: 0.905242/47 [=========================>....] - ETA: 9s - loss: 0.3016 - accuracy: 0.9060 43/47 [==========================>...] - ETA: 7s - loss: 0.2964 - accuracy: 0.907444/47 [===========================>..] - ETA: 6s - loss: 0.2973 - accuracy: 0.906045/47 [===========================>..] - ETA: 3s - loss: 0.2926 - accuracy: 0.907446/47 [============================>.] - ETA: 2s - loss: 0.2921 - accuracy: 0.907447/47 [==============================] - ETA: 0s - loss: 0.2906 - accuracy: 0.908047/47 [==============================] - 122s 3s/step - loss: 0.2906 - accuracy: 0.9080 - val_loss: 0.2361 - val_accuracy: 0.9300
Epoch 3/200
 1/47 [..............................] - ETA: 7s - loss: 0.2378 - accuracy: 0.9375 2/47 [>.............................] - ETA: 3s - loss: 0.1534 - accuracy: 0.9531 3/47 [>.............................] - ETA: 5s - loss: 0.1449 - accuracy: 0.9583 4/47 [=>............................] - ETA: 34s - loss: 0.1765 - accuracy: 0.9531 5/47 [==>...........................] - ETA: 27s - loss: 0.1474 - accuracy: 0.9625 6/47 [==>...........................] - ETA: 23s - loss: 0.1255 - accuracy: 0.9688 7/47 [===>..........................] - ETA: 50s - loss: 0.1430 - accuracy: 0.9554 8/47 [====>.........................] - ETA: 53s - loss: 0.2021 - accuracy: 0.9297 9/47 [====>.........................] - ETA: 48s - loss: 0.2027 - accuracy: 0.934010/47 [=====>........................] - ETA: 43s - loss: 0.1903 - accuracy: 0.937511/47 [======>.......................] - ETA: 56s - loss: 0.1906 - accuracy: 0.937512/47 [======>.......................] - ETA: 52s - loss: 0.1894 - accuracy: 0.940113/47 [=======>......................] - ETA: 47s - loss: 0.1757 - accuracy: 0.944714/47 [=======>......................] - ETA: 53s - loss: 0.1822 - accuracy: 0.941415/47 [========>.....................] - ETA: 48s - loss: 0.1702 - accuracy: 0.945416/47 [=========>....................] - ETA: 51s - loss: 0.1883 - accuracy: 0.937017/47 [=========>....................] - ETA: 47s - loss: 0.1850 - accuracy: 0.937018/47 [==========>...................] - ETA: 43s - loss: 0.1807 - accuracy: 0.940619/47 [===========>..................] - ETA: 39s - loss: 0.1728 - accuracy: 0.943720/47 [===========>..................] - ETA: 45s - loss: 0.1796 - accuracy: 0.943421/47 [============>.................] - ETA: 45s - loss: 0.1817 - accuracy: 0.940122/47 [=============>................] - ETA: 42s - loss: 0.1763 - accuracy: 0.941423/47 [=============>................] - ETA: 40s - loss: 0.1809 - accuracy: 0.938524/47 [==============>...............] - ETA: 42s - loss: 0.1747 - accuracy: 0.941125/47 [==============>...............] - ETA: 43s - loss: 0.1737 - accuracy: 0.941026/47 [===============>..............] - ETA: 39s - loss: 0.1684 - accuracy: 0.943227/47 [================>.............] - ETA: 36s - loss: 0.1637 - accuracy: 0.945328/47 [================>.............] - ETA: 38s - loss: 0.1596 - accuracy: 0.947329/47 [=================>............] - ETA: 37s - loss: 0.1562 - accuracy: 0.949130/47 [==================>...........] - ETA: 34s - loss: 0.1531 - accuracy: 0.949831/47 [==================>...........] - ETA: 32s - loss: 0.1752 - accuracy: 0.938332/47 [===================>..........] - ETA: 30s - loss: 0.1740 - accuracy: 0.938233/47 [====================>.........] - ETA: 28s - loss: 0.1820 - accuracy: 0.937334/47 [====================>.........] - ETA: 25s - loss: 0.1782 - accuracy: 0.939135/47 [=====================>........] - ETA: 23s - loss: 0.2022 - accuracy: 0.931936/47 [=====================>........] - ETA: 22s - loss: 0.2202 - accuracy: 0.926837/47 [======================>.......] - ETA: 20s - loss: 0.2260 - accuracy: 0.922938/47 [=======================>......] - ETA: 18s - loss: 0.2257 - accuracy: 0.923339/47 [=======================>......] - ETA: 16s - loss: 0.2227 - accuracy: 0.924440/47 [========================>.....] - ETA: 13s - loss: 0.2203 - accuracy: 0.925541/47 [=========================>....] - ETA: 12s - loss: 0.2179 - accuracy: 0.925842/47 [=========================>....] - ETA: 9s - loss: 0.2214 - accuracy: 0.9254 43/47 [==========================>...] - ETA: 7s - loss: 0.2225 - accuracy: 0.926444/47 [===========================>..] - ETA: 6s - loss: 0.2477 - accuracy: 0.910345/47 [===========================>..] - ETA: 4s - loss: 0.2501 - accuracy: 0.910246/47 [============================>.] - ETA: 1s - loss: 0.2462 - accuracy: 0.912147/47 [==============================] - ETA: 0s - loss: 0.2503 - accuracy: 0.910047/47 [==============================] - 114s 2s/step - loss: 0.2503 - accuracy: 0.9100 - val_loss: 0.2947 - val_accuracy: 0.8940
Epoch 4/200
 1/47 [..............................] - ETA: 3:36 - loss: 0.5995 - accuracy: 0.7812 2/47 [>.............................] - ETA: 2:31 - loss: 0.5165 - accuracy: 0.7833 3/47 [>.............................] - ETA: 1:15 - loss: 0.3608 - accuracy: 0.8587 4/47 [=>............................] - ETA: 1:17 - loss: 0.3575 - accuracy: 0.8710 5/47 [==>...........................] - ETA: 1:14 - loss: 0.3229 - accuracy: 0.8910 6/47 [==>...........................] - ETA: 1:46 - loss: 0.3132 - accuracy: 0.8883 7/47 [===>..........................] - ETA: 1:27 - loss: 0.3197 - accuracy: 0.8955 8/47 [====>.........................] - ETA: 1:47 - loss: 0.2889 - accuracy: 0.9087 9/47 [====>.........................] - ETA: 1:35 - loss: 0.3215 - accuracy: 0.908510/47 [=====>........................] - ETA: 1:23 - loss: 0.2932 - accuracy: 0.917711/47 [======>.......................] - ETA: 1:19 - loss: 0.2925 - accuracy: 0.922412/47 [======>.......................] - ETA: 1:19 - loss: 0.3812 - accuracy: 0.868413/47 [=======>......................] - ETA: 1:11 - loss: 0.3560 - accuracy: 0.876214/47 [=======>......................] - ETA: 1:04 - loss: 0.3318 - accuracy: 0.885115/47 [========>.....................] - ETA: 58s - loss: 0.3107 - accuracy: 0.8929 16/47 [=========>....................] - ETA: 53s - loss: 0.2972 - accuracy: 0.897617/47 [=========>....................] - ETA: 48s - loss: 0.2873 - accuracy: 0.903718/47 [==========>...................] - ETA: 44s - loss: 0.2782 - accuracy: 0.907319/47 [===========>..................] - ETA: 45s - loss: 0.2858 - accuracy: 0.905620/47 [===========>..................] - ETA: 41s - loss: 0.2725 - accuracy: 0.910421/47 [============>.................] - ETA: 44s - loss: 0.2746 - accuracy: 0.910222/47 [=============>................] - ETA: 42s - loss: 0.2699 - accuracy: 0.912923/47 [=============>................] - ETA: 38s - loss: 0.2590 - accuracy: 0.916724/47 [==============>...............] - ETA: 39s - loss: 0.2695 - accuracy: 0.909725/47 [==============>...............] - ETA: 39s - loss: 0.2926 - accuracy: 0.905826/47 [===============>..............] - ETA: 40s - loss: 0.2999 - accuracy: 0.903427/47 [================>.............] - ETA: 38s - loss: 0.2905 - accuracy: 0.907028/47 [================>.............] - ETA: 38s - loss: 0.2954 - accuracy: 0.900229/47 [=================>............] - ETA: 35s - loss: 0.2931 - accuracy: 0.900430/47 [==================>...........] - ETA: 32s - loss: 0.2856 - accuracy: 0.902731/47 [==================>...........] - ETA: 29s - loss: 0.2820 - accuracy: 0.902832/47 [===================>..........] - ETA: 27s - loss: 0.2800 - accuracy: 0.903933/47 [====================>.........] - ETA: 25s - loss: 0.2723 - accuracy: 0.906834/47 [====================>.........] - ETA: 24s - loss: 0.2812 - accuracy: 0.903135/47 [=====================>........] - ETA: 21s - loss: 0.2741 - accuracy: 0.905936/47 [=====================>........] - ETA: 20s - loss: 0.2734 - accuracy: 0.906837/47 [======================>.......] - ETA: 19s - loss: 0.2706 - accuracy: 0.907638/47 [=======================>......] - ETA: 17s - loss: 0.2814 - accuracy: 0.903539/47 [=======================>......] - ETA: 15s - loss: 0.2937 - accuracy: 0.898740/47 [========================>.....] - ETA: 13s - loss: 0.2955 - accuracy: 0.900541/47 [=========================>....] - ETA: 11s - loss: 0.2898 - accuracy: 0.902142/47 [=========================>....] - ETA: 9s - loss: 0.2881 - accuracy: 0.9030 43/47 [==========================>...] - ETA: 7s - loss: 0.2896 - accuracy: 0.903144/47 [===========================>..] - ETA: 5s - loss: 0.2898 - accuracy: 0.903145/47 [===========================>..] - ETA: 3s - loss: 0.2871 - accuracy: 0.902546/47 [============================>.] - ETA: 1s - loss: 0.2830 - accuracy: 0.904647/47 [==============================] - ETA: 0s - loss: 0.2881 - accuracy: 0.903347/47 [==============================] - 116s 2s/step - loss: 0.2881 - accuracy: 0.9033 - val_loss: 0.2245 - val_accuracy: 0.9360
Epoch 5/200
 1/47 [..............................] - ETA: 3:03 - loss: 0.5243 - accuracy: 0.8438 2/47 [>.............................] - ETA: 6s - loss: 0.3205 - accuracy: 0.9062   3/47 [>.............................] - ETA: 7s - loss: 0.2604 - accuracy: 0.9167 4/47 [=>............................] - ETA: 1:05 - loss: 0.2799 - accuracy: 0.9113 5/47 [==>...........................] - ETA: 48s - loss: 0.2244 - accuracy: 0.9295  6/47 [==>...........................] - ETA: 53s - loss: 0.2028 - accuracy: 0.9415 7/47 [===>..........................] - ETA: 44s - loss: 0.1749 - accuracy: 0.9500 8/47 [====>.........................] - ETA: 56s - loss: 0.2114 - accuracy: 0.9365 9/47 [====>.........................] - ETA: 49s - loss: 0.2004 - accuracy: 0.940110/47 [=====>........................] - ETA: 58s - loss: 0.2383 - accuracy: 0.927211/47 [======>.......................] - ETA: 52s - loss: 0.2172 - accuracy: 0.933912/47 [======>.......................] - ETA: 56s - loss: 0.2125 - accuracy: 0.934213/47 [=======>......................] - ETA: 50s - loss: 0.1978 - accuracy: 0.939314/47 [=======>......................] - ETA: 50s - loss: 0.2023 - accuracy: 0.939215/47 [========>.....................] - ETA: 53s - loss: 0.2138 - accuracy: 0.934916/47 [=========>....................] - ETA: 52s - loss: 0.2033 - accuracy: 0.939017/47 [=========>....................] - ETA: 47s - loss: 0.1955 - accuracy: 0.940718/47 [==========>...................] - ETA: 43s - loss: 0.1876 - accuracy: 0.944119/47 [===========>..................] - ETA: 47s - loss: 0.1991 - accuracy: 0.942120/47 [===========>..................] - ETA: 44s - loss: 0.2064 - accuracy: 0.941821/47 [============>.................] - ETA: 42s - loss: 0.2077 - accuracy: 0.943122/47 [=============>................] - ETA: 43s - loss: 0.2116 - accuracy: 0.941423/47 [=============>................] - ETA: 41s - loss: 0.2135 - accuracy: 0.942624/47 [==============>...............] - ETA: 38s - loss: 0.2058 - accuracy: 0.945025/47 [==============>...............] - ETA: 37s - loss: 0.2129 - accuracy: 0.942226/47 [===============>..............] - ETA: 35s - loss: 0.2134 - accuracy: 0.942027/47 [================>.............] - ETA: 32s - loss: 0.2074 - accuracy: 0.943028/47 [================>.............] - ETA: 29s - loss: 0.2054 - accuracy: 0.943929/47 [=================>............] - ETA: 27s - loss: 0.2018 - accuracy: 0.943730/47 [==================>...........] - ETA: 25s - loss: 0.1977 - accuracy: 0.944631/47 [==================>...........] - ETA: 26s - loss: 0.1979 - accuracy: 0.944332/47 [===================>..........] - ETA: 26s - loss: 0.2054 - accuracy: 0.942233/47 [====================>.........] - ETA: 25s - loss: 0.2037 - accuracy: 0.943034/47 [====================>.........] - ETA: 23s - loss: 0.1980 - accuracy: 0.944635/47 [=====================>........] - ETA: 21s - loss: 0.2046 - accuracy: 0.943536/47 [=====================>........] - ETA: 20s - loss: 0.2034 - accuracy: 0.944337/47 [======================>.......] - ETA: 19s - loss: 0.2011 - accuracy: 0.944938/47 [=======================>......] - ETA: 18s - loss: 0.2004 - accuracy: 0.945539/47 [=======================>......] - ETA: 15s - loss: 0.2063 - accuracy: 0.943740/47 [========================>.....] - ETA: 14s - loss: 0.2037 - accuracy: 0.945141/47 [=========================>....] - ETA: 12s - loss: 0.2056 - accuracy: 0.945042/47 [=========================>....] - ETA: 10s - loss: 0.2285 - accuracy: 0.937343/47 [==========================>...] - ETA: 8s - loss: 0.2262 - accuracy: 0.9380 44/47 [===========================>..] - ETA: 6s - loss: 0.2217 - accuracy: 0.939545/47 [===========================>..] - ETA: 4s - loss: 0.2177 - accuracy: 0.940846/47 [============================>.] - ETA: 2s - loss: 0.2286 - accuracy: 0.935347/47 [==============================] - ETA: 0s - loss: 0.2283 - accuracy: 0.936047/47 [==============================] - 121s 3s/step - loss: 0.2283 - accuracy: 0.9360 - val_loss: 0.2379 - val_accuracy: 0.9240
Epoch 6/200
 1/47 [..............................] - ETA: 1:33 - loss: 0.2493 - accuracy: 0.9688 2/47 [>.............................] - ETA: 1:44 - loss: 0.1861 - accuracy: 0.9688 3/47 [>.............................] - ETA: 2:27 - loss: 0.2196 - accuracy: 0.9271 4/47 [=>............................] - ETA: 2:41 - loss: 0.2234 - accuracy: 0.9141 5/47 [==>...........................] - ETA: 2:06 - loss: 0.2156 - accuracy: 0.9187 6/47 [==>...........................] - ETA: 1:40 - loss: 0.2070 - accuracy: 0.9219 7/47 [===>..........................] - ETA: 1:34 - loss: 0.2237 - accuracy: 0.9196 8/47 [====>.........................] - ETA: 1:50 - loss: 0.2189 - accuracy: 0.9219 9/47 [====>.........................] - ETA: 1:34 - loss: 0.2024 - accuracy: 0.927110/47 [=====>........................] - ETA: 1:46 - loss: 0.2090 - accuracy: 0.925011/47 [======>.......................] - ETA: 1:33 - loss: 0.1906 - accuracy: 0.931812/47 [======>.......................] - ETA: 1:23 - loss: 0.1760 - accuracy: 0.937513/47 [=======>......................] - ETA: 1:25 - loss: 0.2139 - accuracy: 0.925514/47 [=======>......................] - ETA: 1:22 - loss: 0.2283 - accuracy: 0.921915/47 [========>.....................] - ETA: 1:14 - loss: 0.2151 - accuracy: 0.927116/47 [=========>....................] - ETA: 1:14 - loss: 0.2380 - accuracy: 0.918017/47 [=========>....................] - ETA: 1:16 - loss: 0.2415 - accuracy: 0.919118/47 [==========>...................] - ETA: 1:14 - loss: 0.2625 - accuracy: 0.909719/47 [===========>..................] - ETA: 1:08 - loss: 0.2491 - accuracy: 0.914520/47 [===========>..................] - ETA: 1:09 - loss: 0.2468 - accuracy: 0.914121/47 [============>.................] - ETA: 1:04 - loss: 0.2448 - accuracy: 0.915222/47 [=============>................] - ETA: 59s - loss: 0.2431 - accuracy: 0.9176 23/47 [=============>................] - ETA: 58s - loss: 0.2539 - accuracy: 0.915824/47 [==============>...............] - ETA: 57s - loss: 0.2561 - accuracy: 0.914125/47 [==============>...............] - ETA: 53s - loss: 0.2520 - accuracy: 0.916226/47 [===============>..............] - ETA: 48s - loss: 0.2461 - accuracy: 0.918327/47 [================>.............] - ETA: 44s - loss: 0.2427 - accuracy: 0.920128/47 [================>.............] - ETA: 41s - loss: 0.2389 - accuracy: 0.920829/47 [=================>............] - ETA: 40s - loss: 0.2335 - accuracy: 0.922430/47 [==================>...........] - ETA: 37s - loss: 0.2294 - accuracy: 0.924031/47 [==================>...........] - ETA: 34s - loss: 0.2345 - accuracy: 0.921432/47 [===================>..........] - ETA: 32s - loss: 0.2605 - accuracy: 0.915033/47 [====================>.........] - ETA: 30s - loss: 0.2573 - accuracy: 0.916734/47 [====================>.........] - ETA: 27s - loss: 0.2516 - accuracy: 0.918235/47 [=====================>........] - ETA: 26s - loss: 0.2515 - accuracy: 0.918536/47 [=====================>........] - ETA: 23s - loss: 0.2450 - accuracy: 0.920737/47 [======================>.......] - ETA: 21s - loss: 0.2423 - accuracy: 0.922038/47 [=======================>......] - ETA: 19s - loss: 0.2361 - accuracy: 0.924139/47 [=======================>......] - ETA: 17s - loss: 0.2487 - accuracy: 0.919640/47 [========================>.....] - ETA: 14s - loss: 0.2439 - accuracy: 0.921641/47 [=========================>....] - ETA: 12s - loss: 0.2497 - accuracy: 0.919742/47 [=========================>....] - ETA: 10s - loss: 0.2458 - accuracy: 0.921643/47 [==========================>...] - ETA: 8s - loss: 0.2407 - accuracy: 0.9235 44/47 [===========================>..] - ETA: 6s - loss: 0.2363 - accuracy: 0.925245/47 [===========================>..] - ETA: 3s - loss: 0.2336 - accuracy: 0.926246/47 [============================>.] - ETA: 2s - loss: 0.2367 - accuracy: 0.924447/47 [==============================] - ETA: 0s - loss: 0.2373 - accuracy: 0.924747/47 [==============================] - 116s 2s/step - loss: 0.2373 - accuracy: 0.9247 - val_loss: 0.2272 - val_accuracy: 0.9300
