------ CPU INFORMATION ------
Architecture:          x86_64
[[ 0  0  0 27]
 [ 0  0  0 58]
 [ 0  0  0 60]
 [ 0  0  0 60]]
              precision    recall  f1-score   support

           0       0.00      0.00      0.00        27
           1       0.00      0.00      0.00        58
           2       0.00      0.00      0.00        60
           3       0.29      1.00      0.45        60

    accuracy                           0.29       205
   macro avg       0.07      0.25      0.11       205
weighted avg       0.09      0.29      0.13       205

Accuracy: 0.28346458077430725
Test metrics: {'loss': 1.3856444358825684, 'accuracy': 0.2926829159259796}
History saved to results/loop/anghabench/programl_ir2vec_IR_O0/round7/history.yaml
Test metrics saved to results/loop/anghabench/programl_ir2vec_IR_O0/round7/test_metrics.yaml
Classification report saved to results/loop/anghabench/programl_ir2vec_IR_O0/round7/classification_report.pk
Round 6 took 1036.166 seconds

 ------ Start execution of round 8/10 ------ 
Epoch 1/200
 1/20 [>.............................] - ETA: 47s - loss: 1.3855 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 13s - loss: 1.3850 - accuracy: 0.3906     3/20 [===>..........................] - ETA: 11s - loss: 1.3851 - accuracy: 0.2604 4/20 [=====>........................] - ETA: 45s - loss: 1.3852 - accuracy: 0.1953 5/20 [======>.......................] - ETA: 42s - loss: 1.3862 - accuracy: 0.1562 6/20 [========>.....................] - ETA: 34s - loss: 1.3859 - accuracy: 0.2969 7/20 [=========>....................] - ETA: 28s - loss: 1.3857 - accuracy: 0.3973 8/20 [===========>..................] - ETA: 30s - loss: 1.3857 - accuracy: 0.3477 9/20 [============>.................] - ETA: 25s - loss: 1.3856 - accuracy: 0.309010/20 [==============>...............] - ETA: 22s - loss: 1.3855 - accuracy: 0.378111/20 [===============>..............] - ETA: 21s - loss: 1.3859 - accuracy: 0.343812/20 [=================>............] - ETA: 18s - loss: 1.3863 - accuracy: 0.315113/20 [==================>...........] - ETA: 16s - loss: 1.3863 - accuracy: 0.290914/20 [====================>.........] - ETA: 13s - loss: 1.3861 - accuracy: 0.334115/20 [=====================>........] - ETA: 10s - loss: 1.3861 - accuracy: 0.311616/20 [=======================>......] - ETA: 8s - loss: 1.3860 - accuracy: 0.2919 17/20 [========================>.....] - ETA: 7s - loss: 1.3859 - accuracy: 0.274618/20 [==========================>...] - ETA: 4s - loss: 1.3859 - accuracy: 0.259219/20 [===========================>..] - ETA: 2s - loss: 1.3858 - accuracy: 0.298520/20 [==============================] - ETA: 0s - loss: 1.3858 - accuracy: 0.283520/20 [==============================] - 50s 2s/step - loss: 1.3858 - accuracy: 0.2835 - val_loss: 1.3856 - val_accuracy: 0.2899
Epoch 2/200
 1/20 [>.............................] - ETA: 40s - loss: 1.3849 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 9s - loss: 1.3850 - accuracy: 0.0000e+00  3/20 [===>..........................] - ETA: 11s - loss: 1.3850 - accuracy: 0.0000e+00 4/20 [=====>........................] - ETA: 18s - loss: 1.3850 - accuracy: 0.0000e+00 5/20 [======>.......................] - ETA: 25s - loss: 1.3862 - accuracy: 0.0000e+00 6/20 [========>.....................] - ETA: 21s - loss: 1.3859 - accuracy: 0.1667     7/20 [=========>....................] - ETA: 21s - loss: 1.3858 - accuracy: 0.1429 8/20 [===========>..................] - ETA: 23s - loss: 1.3865 - accuracy: 0.1250 9/20 [============>.................] - ETA: 20s - loss: 1.3863 - accuracy: 0.208510/20 [==============>...............] - ETA: 17s - loss: 1.3861 - accuracy: 0.187311/20 [===============>..............] - ETA: 14s - loss: 1.3860 - accuracy: 0.170012/20 [=================>............] - ETA: 13s - loss: 1.3859 - accuracy: 0.155713/20 [==================>...........] - ETA: 10s - loss: 1.3858 - accuracy: 0.221414/20 [====================>.........] - ETA: 10s - loss: 1.3858 - accuracy: 0.205415/20 [=====================>........] - ETA: 8s - loss: 1.3857 - accuracy: 0.2589 16/20 [=======================>......] - ETA: 6s - loss: 1.3856 - accuracy: 0.291917/20 [========================>.....] - ETA: 6s - loss: 1.3855 - accuracy: 0.274618/20 [==========================>...] - ETA: 4s - loss: 1.3855 - accuracy: 0.259219/20 [===========================>..] - ETA: 2s - loss: 1.3858 - accuracy: 0.245420/20 [==============================] - ETA: 0s - loss: 1.3857 - accuracy: 0.283520/20 [==============================] - 48s 2s/step - loss: 1.3857 - accuracy: 0.2835 - val_loss: 1.3855 - val_accuracy: 0.2899
Epoch 3/200
 1/20 [>.............................] - ETA: 31s - loss: 1.3842 - accuracy: 0.7812 2/20 [==>...........................] - ETA: 2:11 - loss: 1.3847 - accuracy: 0.3906 3/20 [===>..........................] - ETA: 1:11 - loss: 1.3845 - accuracy: 0.5714 4/20 [=====>........................] - ETA: 1:05 - loss: 1.3863 - accuracy: 0.4228 5/20 [======>.......................] - ETA: 48s - loss: 1.3860 - accuracy: 0.3355  6/20 [========>.....................] - ETA: 38s - loss: 1.3858 - accuracy: 0.2781 7/20 [=========>....................] - ETA: 33s - loss: 1.3856 - accuracy: 0.2374 8/20 [===========>..................] - ETA: 27s - loss: 1.3864 - accuracy: 0.2072 9/20 [============>.................] - ETA: 24s - loss: 1.3861 - accuracy: 0.296810/20 [==============>...............] - ETA: 20s - loss: 1.3860 - accuracy: 0.266711/20 [===============>..............] - ETA: 20s - loss: 1.3865 - accuracy: 0.242112/20 [=================>............] - ETA: 19s - loss: 1.3864 - accuracy: 0.221613/20 [==================>...........] - ETA: 15s - loss: 1.3863 - accuracy: 0.204414/20 [====================>.........] - ETA: 16s - loss: 1.3861 - accuracy: 0.189615/20 [=====================>........] - ETA: 12s - loss: 1.3861 - accuracy: 0.176816/20 [=======================>......] - ETA: 9s - loss: 1.3860 - accuracy: 0.2288 17/20 [========================>.....] - ETA: 7s - loss: 1.3859 - accuracy: 0.215218/20 [==========================>...] - ETA: 4s - loss: 1.3858 - accuracy: 0.203219/20 [===========================>..] - ETA: 2s - loss: 1.3857 - accuracy: 0.245420/20 [==============================] - ETA: 0s - loss: 1.3856 - accuracy: 0.283520/20 [==============================] - 49s 3s/step - loss: 1.3856 - accuracy: 0.2835 - val_loss: 1.3854 - val_accuracy: 0.2899
Epoch 4/200
 1/20 [>.............................] - ETA: 44s - loss: 1.3840 - accuracy: 1.0000 2/20 [==>...........................] - ETA: 11s - loss: 1.3882 - accuracy: 0.4576 3/20 [===>..........................] - ETA: 49s - loss: 1.3873 - accuracy: 0.2967 4/20 [=====>........................] - ETA: 35s - loss: 1.3865 - accuracy: 0.2195 5/20 [======>.......................] - ETA: 30s - loss: 1.3861 - accuracy: 0.1742 6/20 [========>.....................] - ETA: 25s - loss: 1.3859 - accuracy: 0.1444 7/20 [=========>....................] - ETA: 22s - loss: 1.3857 - accuracy: 0.1233 8/20 [===========>..................] - ETA: 18s - loss: 1.3854 - accuracy: 0.2351 9/20 [============>.................] - ETA: 26s - loss: 1.3853 - accuracy: 0.208510/20 [==============>...............] - ETA: 22s - loss: 1.3852 - accuracy: 0.288911/20 [===============>..............] - ETA: 18s - loss: 1.3851 - accuracy: 0.262212/20 [=================>............] - ETA: 20s - loss: 1.3851 - accuracy: 0.240113/20 [==================>...........] - ETA: 16s - loss: 1.3850 - accuracy: 0.282214/20 [====================>.........] - ETA: 13s - loss: 1.3850 - accuracy: 0.261915/20 [=====================>........] - ETA: 11s - loss: 1.3850 - accuracy: 0.244216/20 [=======================>......] - ETA: 8s - loss: 1.3849 - accuracy: 0.2919 17/20 [========================>.....] - ETA: 6s - loss: 1.3848 - accuracy: 0.334018/20 [==========================>...] - ETA: 4s - loss: 1.3848 - accuracy: 0.315219/20 [===========================>..] - ETA: 2s - loss: 1.3852 - accuracy: 0.298520/20 [==============================] - ETA: 0s - loss: 1.3856 - accuracy: 0.283520/20 [==============================] - 50s 3s/step - loss: 1.3856 - accuracy: 0.2835 - val_loss: 1.3853 - val_accuracy: 0.2899
Epoch 5/200
 1/20 [>.............................] - ETA: 39s - loss: 1.3840 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 19s - loss: 1.3838 - accuracy: 0.5000     3/20 [===>..........................] - ETA: 28s - loss: 1.3842 - accuracy: 0.3333 4/20 [=====>........................] - ETA: 22s - loss: 1.3841 - accuracy: 0.4797 5/20 [======>.......................] - ETA: 20s - loss: 1.3841 - accuracy: 0.3806 6/20 [========>.....................] - ETA: 27s - loss: 1.3843 - accuracy: 0.3155 7/20 [=========>....................] - ETA: 29s - loss: 1.3855 - accuracy: 0.2694 8/20 [===========>..................] - ETA: 24s - loss: 1.3853 - accuracy: 0.3347 9/20 [============>.................] - ETA: 20s - loss: 1.3852 - accuracy: 0.296810/20 [==============>...............] - ETA: 18s - loss: 1.3851 - accuracy: 0.266711/20 [===============>..............] - ETA: 21s - loss: 1.3851 - accuracy: 0.242112/20 [=================>............] - ETA: 17s - loss: 1.3858 - accuracy: 0.221613/20 [==================>...........] - ETA: 14s - loss: 1.3857 - accuracy: 0.204414/20 [====================>.........] - ETA: 12s - loss: 1.3855 - accuracy: 0.261915/20 [=====================>........] - ETA: 9s - loss: 1.3854 - accuracy: 0.3116 16/20 [=======================>......] - ETA: 9s - loss: 1.3853 - accuracy: 0.291917/20 [========================>.....] - ETA: 6s - loss: 1.3853 - accuracy: 0.274618/20 [==========================>...] - ETA: 4s - loss: 1.3852 - accuracy: 0.315219/20 [===========================>..] - ETA: 2s - loss: 1.3851 - accuracy: 0.298520/20 [==============================] - ETA: 0s - loss: 1.3855 - accuracy: 0.283520/20 [==============================] - 49s 2s/step - loss: 1.3855 - accuracy: 0.2835 - val_loss: 1.3852 - val_accuracy: 0.2899
Epoch 6/200
 1/20 [>.............................] - ETA: 2:41 - loss: 1.3841 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 1:33 - loss: 1.3844 - accuracy: 0.0000e+00 3/20 [===>..........................] - ETA: 53s - loss: 1.3841 - accuracy: 0.2967      4/20 [=====>........................] - ETA: 36s - loss: 1.3841 - accuracy: 0.2195 5/20 [======>.......................] - ETA: 39s - loss: 1.3859 - accuracy: 0.1742 6/20 [========>.....................] - ETA: 31s - loss: 1.3872 - accuracy: 0.1444 7/20 [=========>....................] - ETA: 28s - loss: 1.3868 - accuracy: 0.1233 8/20 [===========>..................] - ETA: 24s - loss: 1.3864 - accuracy: 0.2351 9/20 [============>.................] - ETA: 21s - loss: 1.3861 - accuracy: 0.208510/20 [==============>...............] - ETA: 17s - loss: 1.3859 - accuracy: 0.187311/20 [===============>..............] - ETA: 18s - loss: 1.3866 - accuracy: 0.170012/20 [=================>............] - ETA: 15s - loss: 1.3864 - accuracy: 0.155713/20 [==================>...........] - ETA: 13s - loss: 1.3862 - accuracy: 0.221414/20 [====================>.........] - ETA: 11s - loss: 1.3860 - accuracy: 0.205415/20 [=====================>........] - ETA: 9s - loss: 1.3859 - accuracy: 0.2589 16/20 [=======================>......] - ETA: 7s - loss: 1.3857 - accuracy: 0.305717/20 [========================>.....] - ETA: 5s - loss: 1.3856 - accuracy: 0.287618/20 [==========================>...] - ETA: 3s - loss: 1.3856 - accuracy: 0.271519/20 [===========================>..] - ETA: 1s - loss: 1.3855 - accuracy: 0.298520/20 [==============================] - ETA: 0s - loss: 1.3854 - accuracy: 0.283520/20 [==============================] - 47s 2s/step - loss: 1.3854 - accuracy: 0.2835 - val_loss: 1.3852 - val_accuracy: 0.2899
Epoch 7/200
 1/20 [>.............................] - ETA: 53s - loss: 1.3848 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 12s - loss: 1.3847 - accuracy: 0.0000e+00 3/20 [===>..........................] - ETA: 16s - loss: 1.3843 - accuracy: 0.3333     4/20 [=====>........................] - ETA: 35s - loss: 1.3845 - accuracy: 0.2500 5/20 [======>.......................] - ETA: 33s - loss: 1.3863 - accuracy: 0.2000 6/20 [========>.....................] - ETA: 42s - loss: 1.3860 - accuracy: 0.1667 7/20 [=========>....................] - ETA: 34s - loss: 1.3856 - accuracy: 0.2857 8/20 [===========>..................] - ETA: 28s - loss: 1.3854 - accuracy: 0.2500 9/20 [============>.................] - ETA: 24s - loss: 1.3853 - accuracy: 0.222210/20 [==============>...............] - ETA: 21s - loss: 1.3851 - accuracy: 0.300011/20 [===============>..............] - ETA: 18s - loss: 1.3850 - accuracy: 0.272712/20 [=================>............] - ETA: 17s - loss: 1.3857 - accuracy: 0.250013/20 [==================>...........] - ETA: 18s - loss: 1.3856 - accuracy: 0.230814/20 [====================>.........] - ETA: 14s - loss: 1.3862 - accuracy: 0.214315/20 [=====================>........] - ETA: 11s - loss: 1.3860 - accuracy: 0.200016/20 [=======================>......] - ETA: 9s - loss: 1.3858 - accuracy: 0.2500 17/20 [========================>.....] - ETA: 6s - loss: 1.3857 - accuracy: 0.235318/20 [==========================>...] - ETA: 4s - loss: 1.3856 - accuracy: 0.222219/20 [===========================>..] - ETA: 2s - loss: 1.3855 - accuracy: 0.251620/20 [==============================] - ETA: 0s - loss: 1.3854 - accuracy: 0.283520/20 [==============================] - 47s 2s/step - loss: 1.3854 - accuracy: 0.2835 - val_loss: 1.3851 - val_accuracy: 0.2899
Epoch 8/200
 1/20 [>.............................] - ETA: 27s - loss: 1.3938 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 12s - loss: 1.3888 - accuracy: 0.0000e+00 3/20 [===>..........................] - ETA: 20s - loss: 1.3871 - accuracy: 0.0000e+00 4/20 [=====>........................] - ETA: 20s - loss: 1.3863 - accuracy: 0.2195     5/20 [======>.......................] - ETA: 18s - loss: 1.3856 - accuracy: 0.3806 6/20 [========>.....................] - ETA: 17s - loss: 1.3852 - accuracy: 0.4866 7/20 [=========>....................] - ETA: 15s - loss: 1.3851 - accuracy: 0.4155 8/20 [===========>..................] - ETA: 13s - loss: 1.3848 - accuracy: 0.4900 9/20 [============>.................] - ETA: 12s - loss: 1.3847 - accuracy: 0.434610/20 [==============>...............] - ETA: 17s - loss: 1.3847 - accuracy: 0.390511/20 [===============>..............] - ETA: 18s - loss: 1.3847 - accuracy: 0.354512/20 [=================>............] - ETA: 19s - loss: 1.3846 - accuracy: 0.324513/20 [==================>...........] - ETA: 16s - loss: 1.3845 - accuracy: 0.360114/20 [====================>.........] - ETA: 13s - loss: 1.3845 - accuracy: 0.334115/20 [=====================>........] - ETA: 11s - loss: 1.3845 - accuracy: 0.311616/20 [=======================>......] - ETA: 8s - loss: 1.3844 - accuracy: 0.3550 17/20 [========================>.....] - ETA: 6s - loss: 1.3843 - accuracy: 0.334018/20 [==========================>...] - ETA: 4s - loss: 1.3843 - accuracy: 0.315219/20 [===========================>..] - ETA: 2s - loss: 1.3849 - accuracy: 0.298520/20 [==============================] - ETA: 0s - loss: 1.3854 - accuracy: 0.283520/20 [==============================] - 48s 2s/step - loss: 1.3854 - accuracy: 0.2835 - val_loss: 1.3850 - val_accuracy: 0.2899
Epoch 9/200
 1/20 [>.............................] - ETA: 42s - loss: 1.3828 - accuracy: 1.0000 2/20 [==>...........................] - ETA: 1:16 - loss: 1.3892 - accuracy: 0.4576 3/20 [===>..........................] - ETA: 1:32 - loss: 1.3875 - accuracy: 0.2967 4/20 [=====>........................] - ETA: 1:16 - loss: 1.3869 - accuracy: 0.2195 5/20 [======>.......................] - ETA: 57s - loss: 1.3862 - accuracy: 0.1742  6/20 [========>.....................] - ETA: 44s - loss: 1.3858 - accuracy: 0.1444 7/20 [=========>....................] - ETA: 36s - loss: 1.3856 - accuracy: 0.1233 8/20 [===========>..................] - ETA: 31s - loss: 1.3852 - accuracy: 0.2351 9/20 [============>.................] - ETA: 26s - loss: 1.3850 - accuracy: 0.208510/20 [==============>...............] - ETA: 22s - loss: 1.3848 - accuracy: 0.288911/20 [===============>..............] - ETA: 25s - loss: 1.3847 - accuracy: 0.262212/20 [=================>............] - ETA: 21s - loss: 1.3846 - accuracy: 0.240113/20 [==================>...........] - ETA: 19s - loss: 1.3854 - accuracy: 0.221414/20 [====================>.........] - ETA: 15s - loss: 1.3852 - accuracy: 0.261915/20 [=====================>........] - ETA: 12s - loss: 1.3851 - accuracy: 0.244216/20 [=======================>......] - ETA: 9s - loss: 1.3850 - accuracy: 0.2919 17/20 [========================>.....] - ETA: 7s - loss: 1.3850 - accuracy: 0.274618/20 [==========================>...] - ETA: 4s - loss: 1.3855 - accuracy: 0.259219/20 [===========================>..] - ETA: 2s - loss: 1.3854 - accuracy: 0.298520/20 [==============================] - ETA: 0s - loss: 1.3853 - accuracy: 0.283520/20 [==============================] - 49s 2s/step - loss: 1.3853 - accuracy: 0.2835 - val_loss: 1.3849 - val_accuracy: 0.2899
Epoch 10/200
 1/20 [>.............................] - ETA: 23s - loss: 1.3839 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 42s - loss: 1.3840 - accuracy: 0.0000e+00 3/20 [===>..........................] - ETA: 26s - loss: 1.3836 - accuracy: 0.3333     4/20 [=====>........................] - ETA: 35s - loss: 1.3864 - accuracy: 0.2500 5/20 [======>.......................] - ETA: 27s - loss: 1.3882 - accuracy: 0.2000 6/20 [========>.....................] - ETA: 25s - loss: 1.3874 - accuracy: 0.3155 7/20 [=========>....................] - ETA: 20s - loss: 1.3868 - accuracy: 0.2694 8/20 [===========>..................] - ETA: 30s - loss: 1.3864 - accuracy: 0.2351 9/20 [============>.................] - ETA: 25s - loss: 1.3859 - accuracy: 0.321610/20 [==============>...............] - ETA: 25s - loss: 1.3858 - accuracy: 0.288911/20 [===============>..............] - ETA: 21s - loss: 1.3857 - accuracy: 0.262212/20 [=================>............] - ETA: 20s - loss: 1.3865 - accuracy: 0.240113/20 [==================>...........] - ETA: 17s - loss: 1.3862 - accuracy: 0.221414/20 [====================>.........] - ETA: 14s - loss: 1.3860 - accuracy: 0.277715/20 [=====================>........] - ETA: 11s - loss: 1.3857 - accuracy: 0.326316/20 [=======================>......] - ETA: 8s - loss: 1.3856 - accuracy: 0.3550 17/20 [========================>.....] - ETA: 6s - loss: 1.3854 - accuracy: 0.334018/20 [==========================>...] - ETA: 4s - loss: 1.3853 - accuracy: 0.315219/20 [===========================>..] - ETA: 2s - loss: 1.3853 - accuracy: 0.298520/20 [==============================] - ETA: 0s - loss: 1.3852 - accuracy: 0.283520/20 [==============================] - 50s 3s/step - loss: 1.3852 - accuracy: 0.2835 - val_loss: 1.3849 - val_accuracy: 0.2899
Epoch 11/200
 1/20 [>.............................] - ETA: 38s - loss: 1.3825 - accuracy: 1.0000 2/20 [==>...........................] - ETA: 10s - loss: 1.3831 - accuracy: 0.5000 3/20 [===>..........................] - ETA: 18s - loss: 1.3829 - accuracy: 0.6667 4/20 [=====>........................] - ETA: 15s - loss: 1.3828 - accuracy: 0.6953 5/20 [======>.......................] - ETA: 27s - loss: 1.3832 - accuracy: 0.5562 6/20 [========>.....................] - ETA: 23s - loss: 1.3831 - accuracy: 0.6302 7/20 [=========>....................] - ETA: 33s - loss: 1.3832 - accuracy: 0.5402 8/20 [===========>..................] - ETA: 30s - loss: 1.3848 - accuracy: 0.4727 9/20 [============>.................] - ETA: 25s - loss: 1.3846 - accuracy: 0.420110/20 [==============>...............] - ETA: 23s - loss: 1.3846 - accuracy: 0.378111/20 [===============>..............] - ETA: 20s - loss: 1.3845 - accuracy: 0.343812/20 [=================>............] - ETA: 16s - loss: 1.3844 - accuracy: 0.315113/20 [==================>...........] - ETA: 16s - loss: 1.3853 - accuracy: 0.290914/20 [====================>.........] - ETA: 13s - loss: 1.3851 - accuracy: 0.270115/20 [=====================>........] - ETA: 10s - loss: 1.3850 - accuracy: 0.252116/20 [=======================>......] - ETA: 8s - loss: 1.3857 - accuracy: 0.2363 17/20 [========================>.....] - ETA: 7s - loss: 1.3856 - accuracy: 0.222418/20 [==========================>...] - ETA: 4s - loss: 1.3855 - accuracy: 0.210119/20 [===========================>..] - ETA: 2s - loss: 1.3853 - accuracy: 0.245420/20 [==============================] - ETA: 0s - loss: 1.3852 - accuracy: 0.283520/20 [==============================] - 49s 2s/step - loss: 1.3852 - accuracy: 0.2835 - val_loss: 1.3848 - val_accuracy: 0.2899
Epoch 12/200
 1/20 [>.............................] - ETA: 35s - loss: 1.3831 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 1:19 - loss: 1.3895 - accuracy: 0.0000e+00 3/20 [===>..........................] - ETA: 43s - loss: 1.3871 - accuracy: 0.3333      4/20 [=====>........................] - ETA: 38s - loss: 1.3863 - accuracy: 0.2500 5/20 [======>.......................] - ETA: 29s - loss: 1.3856 - accuracy: 0.3562 6/20 [========>.....................] - ETA: 25s - loss: 1.3873 - accuracy: 0.2969 7/20 [=========>....................] - ETA: 30s - loss: 1.3869 - accuracy: 0.2545 8/20 [===========>..................] - ETA: 24s - loss: 1.3865 - accuracy: 0.2227 9/20 [============>.................] - ETA: 22s - loss: 1.3861 - accuracy: 0.309010/20 [==============>...............] - ETA: 25s - loss: 1.3859 - accuracy: 0.278111/20 [===============>..............] - ETA: 27s - loss: 1.3856 - accuracy: 0.252812/20 [=================>............] - ETA: 23s - loss: 1.3854 - accuracy: 0.231813/20 [==================>...........] - ETA: 18s - loss: 1.3852 - accuracy: 0.213914/20 [====================>.........] - ETA: 15s - loss: 1.3851 - accuracy: 0.198715/20 [=====================>........] - ETA: 12s - loss: 1.3849 - accuracy: 0.244216/20 [=======================>......] - ETA: 9s - loss: 1.3848 - accuracy: 0.2288 17/20 [========================>.....] - ETA: 7s - loss: 1.3855 - accuracy: 0.215218/20 [==========================>...] - ETA: 4s - loss: 1.3854 - accuracy: 0.203219/20 [===========================>..] - ETA: 2s - loss: 1.3852 - accuracy: 0.245420/20 [==============================] - ETA: 0s - loss: 1.3851 - accuracy: 0.283520/20 [==============================] - 51s 3s/step - loss: 1.3851 - accuracy: 0.2835 - val_loss: 1.3847 - val_accuracy: 0.2899
Epoch 13/200
 1/20 [>.............................] - ETA: 27s - loss: 1.3963 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 1:24 - loss: 1.3904 - accuracy: 0.0000e+00 3/20 [===>..........................] - ETA: 45s - loss: 1.3877 - accuracy: 0.3333      4/20 [=====>........................] - ETA: 36s - loss: 1.3865 - accuracy: 0.2500 5/20 [======>.......................] - ETA: 34s - loss: 1.3860 - accuracy: 0.2000 6/20 [========>.....................] - ETA: 44s - loss: 1.3856 - accuracy: 0.1667 7/20 [=========>....................] - ETA: 35s - loss: 1.3852 - accuracy: 0.1429 8/20 [===========>..................] - ETA: 30s - loss: 1.3850 - accuracy: 0.1250 9/20 [============>.................] - ETA: 26s - loss: 1.3848 - accuracy: 0.111110/20 [==============>...............] - ETA: 21s - loss: 1.3846 - accuracy: 0.100011/20 [===============>..............] - ETA: 21s - loss: 1.3857 - accuracy: 0.090912/20 [=================>............] - ETA: 18s - loss: 1.3854 - accuracy: 0.166713/20 [==================>...........] - ETA: 15s - loss: 1.3852 - accuracy: 0.230814/20 [====================>.........] - ETA: 12s - loss: 1.3850 - accuracy: 0.214315/20 [=====================>........] - ETA: 10s - loss: 1.3848 - accuracy: 0.252116/20 [=======================>......] - ETA: 8s - loss: 1.3856 - accuracy: 0.2363 17/20 [========================>.....] - ETA: 7s - loss: 1.3854 - accuracy: 0.222418/20 [==========================>...] - ETA: 4s - loss: 1.3853 - accuracy: 0.259219/20 [===========================>..] - ETA: 2s - loss: 1.3851 - accuracy: 0.298520/20 [==============================] - ETA: 0s - loss: 1.3850 - accuracy: 0.283520/20 [==============================] - 50s 3s/step - loss: 1.3850 - accuracy: 0.2835 - val_loss: 1.3846 - val_accuracy: 0.2899
