------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 5/200
 1/47 [..............................] - ETA: 17s - loss: 0.5735 - accuracy: 0.7188 2/47 [>.............................] - ETA: 7s - loss: 0.2914 - accuracy: 0.8594  3/47 [>.............................] - ETA: 8s - loss: 0.3229 - accuracy: 0.8438 4/47 [=>............................] - ETA: 8s - loss: 0.3773 - accuracy: 0.8438 5/47 [==>...........................] - ETA: 8s - loss: 0.4023 - accuracy: 0.8313 6/47 [==>...........................] - ETA: 7s - loss: 0.3533 - accuracy: 0.8542 7/47 [===>..........................] - ETA: 7s - loss: 0.3889 - accuracy: 0.8348 8/47 [====>.........................] - ETA: 8s - loss: 0.3754 - accuracy: 0.8477 9/47 [====>.........................] - ETA: 7s - loss: 0.3950 - accuracy: 0.847210/47 [=====>........................] - ETA: 7s - loss: 0.3582 - accuracy: 0.862511/47 [======>.......................] - ETA: 7s - loss: 0.3464 - accuracy: 0.875012/47 [======>.......................] - ETA: 7s - loss: 0.3427 - accuracy: 0.882813/47 [=======>......................] - ETA: 6s - loss: 0.3398 - accuracy: 0.884614/47 [=======>......................] - ETA: 6s - loss: 0.3350 - accuracy: 0.890615/47 [========>.....................] - ETA: 6s - loss: 0.3432 - accuracy: 0.890816/47 [=========>....................] - ETA: 6s - loss: 0.3251 - accuracy: 0.897617/47 [=========>....................] - ETA: 5s - loss: 0.3066 - accuracy: 0.903718/47 [==========>...................] - ETA: 5s - loss: 0.3216 - accuracy: 0.896919/47 [===========>..................] - ETA: 5s - loss: 0.3094 - accuracy: 0.902320/47 [===========>..................] - ETA: 5s - loss: 0.3057 - accuracy: 0.905721/47 [============>.................] - ETA: 5s - loss: 0.3199 - accuracy: 0.898222/47 [=============>................] - ETA: 5s - loss: 0.3288 - accuracy: 0.897123/47 [=============>................] - ETA: 4s - loss: 0.3296 - accuracy: 0.896224/47 [==============>...............] - ETA: 4s - loss: 0.3170 - accuracy: 0.900525/47 [==============>...............] - ETA: 4s - loss: 0.3112 - accuracy: 0.903326/47 [===============>..............] - ETA: 4s - loss: 0.3225 - accuracy: 0.897327/47 [================>.............] - ETA: 3s - loss: 0.3303 - accuracy: 0.891928/47 [================>.............] - ETA: 3s - loss: 0.3206 - accuracy: 0.895729/47 [=================>............] - ETA: 3s - loss: 0.3300 - accuracy: 0.891830/47 [==================>...........] - ETA: 3s - loss: 0.3336 - accuracy: 0.891231/47 [==================>...........] - ETA: 3s - loss: 0.3301 - accuracy: 0.892732/47 [===================>..........] - ETA: 2s - loss: 0.3200 - accuracy: 0.896133/47 [====================>.........] - ETA: 2s - loss: 0.3242 - accuracy: 0.892634/47 [====================>.........] - ETA: 2s - loss: 0.3208 - accuracy: 0.893035/47 [=====================>........] - ETA: 2s - loss: 0.3234 - accuracy: 0.891636/47 [=====================>........] - ETA: 1s - loss: 0.3147 - accuracy: 0.894637/47 [======================>.......] - ETA: 1s - loss: 0.3105 - accuracy: 0.895838/47 [=======================>......] - ETA: 1s - loss: 0.3086 - accuracy: 0.896939/47 [=======================>......] - ETA: 1s - loss: 0.3161 - accuracy: 0.892340/47 [========================>.....] - ETA: 1s - loss: 0.3179 - accuracy: 0.891841/47 [=========================>....] - ETA: 1s - loss: 0.3255 - accuracy: 0.889942/47 [=========================>....] - ETA: 0s - loss: 0.3382 - accuracy: 0.883643/47 [==========================>...] - ETA: 0s - loss: 0.3454 - accuracy: 0.878344/47 [===========================>..] - ETA: 0s - loss: 0.3479 - accuracy: 0.877545/47 [===========================>..] - ETA: 0s - loss: 0.3524 - accuracy: 0.874746/47 [============================>.] - ETA: 0s - loss: 0.3541 - accuracy: 0.874747/47 [==============================] - ETA: 0s - loss: 0.3561 - accuracy: 0.872747/47 [==============================] - 11s 229ms/step - loss: 0.3561 - accuracy: 0.8727 - val_loss: 0.5272 - val_accuracy: 0.8100
Epoch 6/200
 1/47 [..............................] - ETA: 12s - loss: 0.0195 - accuracy: 1.0000 2/47 [>.............................] - ETA: 8s - loss: 0.4549 - accuracy: 0.8833  3/47 [>.............................] - ETA: 9s - loss: 0.4189 - accuracy: 0.8478 4/47 [=>............................] - ETA: 8s - loss: 0.4285 - accuracy: 0.8306 5/47 [==>...........................] - ETA: 7s - loss: 0.4361 - accuracy: 0.8333 6/47 [==>...........................] - ETA: 7s - loss: 0.3726 - accuracy: 0.8617 7/47 [===>..........................] - ETA: 7s - loss: 0.3720 - accuracy: 0.8545 8/47 [====>.........................] - ETA: 7s - loss: 0.3683 - accuracy: 0.8611 9/47 [====>.........................] - ETA: 7s - loss: 0.3896 - accuracy: 0.852110/47 [=====>........................] - ETA: 7s - loss: 0.4103 - accuracy: 0.854411/47 [======>.......................] - ETA: 7s - loss: 0.4073 - accuracy: 0.856312/47 [======>.......................] - ETA: 7s - loss: 0.4399 - accuracy: 0.842113/47 [=======>......................] - ETA: 6s - loss: 0.4313 - accuracy: 0.844714/47 [=======>......................] - ETA: 6s - loss: 0.4189 - accuracy: 0.849115/47 [========>.....................] - ETA: 6s - loss: 0.4242 - accuracy: 0.840316/47 [=========>....................] - ETA: 6s - loss: 0.4312 - accuracy: 0.834617/47 [=========>....................] - ETA: 5s - loss: 0.4377 - accuracy: 0.831518/47 [==========>...................] - ETA: 5s - loss: 0.4414 - accuracy: 0.830419/47 [===========>..................] - ETA: 5s - loss: 0.4392 - accuracy: 0.834420/47 [===========>..................] - ETA: 5s - loss: 0.4255 - accuracy: 0.839621/47 [============>.................] - ETA: 4s - loss: 0.4216 - accuracy: 0.839822/47 [=============>................] - ETA: 4s - loss: 0.4177 - accuracy: 0.842923/47 [=============>................] - ETA: 4s - loss: 0.4245 - accuracy: 0.840224/47 [==============>...............] - ETA: 4s - loss: 0.4073 - accuracy: 0.846925/47 [==============>...............] - ETA: 4s - loss: 0.4176 - accuracy: 0.840526/47 [===============>..............] - ETA: 4s - loss: 0.4272 - accuracy: 0.837027/47 [================>.............] - ETA: 3s - loss: 0.4133 - accuracy: 0.841928/47 [================>.............] - ETA: 3s - loss: 0.4160 - accuracy: 0.841929/47 [=================>............] - ETA: 3s - loss: 0.4062 - accuracy: 0.845230/47 [==================>...........] - ETA: 3s - loss: 0.3934 - accuracy: 0.850431/47 [==================>...........] - ETA: 3s - loss: 0.3927 - accuracy: 0.852232/47 [===================>..........] - ETA: 3s - loss: 0.3929 - accuracy: 0.850033/47 [====================>.........] - ETA: 2s - loss: 0.3937 - accuracy: 0.851734/47 [====================>.........] - ETA: 2s - loss: 0.3874 - accuracy: 0.854235/47 [=====================>........] - ETA: 2s - loss: 0.3856 - accuracy: 0.856636/47 [=====================>........] - ETA: 2s - loss: 0.3893 - accuracy: 0.855437/47 [======================>.......] - ETA: 1s - loss: 0.3846 - accuracy: 0.857638/47 [=======================>......] - ETA: 1s - loss: 0.3864 - accuracy: 0.858139/47 [=======================>......] - ETA: 1s - loss: 0.3781 - accuracy: 0.861740/47 [========================>.....] - ETA: 1s - loss: 0.3773 - accuracy: 0.862941/47 [=========================>....] - ETA: 1s - loss: 0.3798 - accuracy: 0.861642/47 [=========================>....] - ETA: 1s - loss: 0.3749 - accuracy: 0.863443/47 [==========================>...] - ETA: 0s - loss: 0.3814 - accuracy: 0.860844/47 [===========================>..] - ETA: 0s - loss: 0.3772 - accuracy: 0.863245/47 [===========================>..] - ETA: 0s - loss: 0.3761 - accuracy: 0.865646/47 [============================>.] - ETA: 0s - loss: 0.3683 - accuracy: 0.868547/47 [==============================] - ETA: 0s - loss: 0.3656 - accuracy: 0.870047/47 [==============================] - 12s 246ms/step - loss: 0.3656 - accuracy: 0.8700 - val_loss: 0.5249 - val_accuracy: 0.8440
Epoch 7/200
 1/47 [..............................] - ETA: 15s - loss: 0.7009 - accuracy: 0.7188 2/47 [>.............................] - ETA: 10s - loss: 0.4152 - accuracy: 0.8281 3/47 [>.............................] - ETA: 10s - loss: 0.3802 - accuracy: 0.8646 4/47 [=>............................] - ETA: 9s - loss: 0.3819 - accuracy: 0.8672  5/47 [==>...........................] - ETA: 9s - loss: 0.4205 - accuracy: 0.8500 6/47 [==>...........................] - ETA: 8s - loss: 0.4059 - accuracy: 0.8594 7/47 [===>..........................] - ETA: 8s - loss: 0.4296 - accuracy: 0.8393 8/47 [====>.........................] - ETA: 8s - loss: 0.3935 - accuracy: 0.8555 9/47 [====>.........................] - ETA: 7s - loss: 0.3965 - accuracy: 0.862710/47 [=====>........................] - ETA: 7s - loss: 0.3894 - accuracy: 0.857611/47 [======>.......................] - ETA: 7s - loss: 0.4120 - accuracy: 0.853412/47 [======>.......................] - ETA: 7s - loss: 0.3963 - accuracy: 0.860513/47 [=======>......................] - ETA: 7s - loss: 0.4128 - accuracy: 0.859214/47 [=======>......................] - ETA: 6s - loss: 0.4190 - accuracy: 0.855915/47 [========>.....................] - ETA: 6s - loss: 0.4371 - accuracy: 0.848716/47 [=========>....................] - ETA: 6s - loss: 0.4360 - accuracy: 0.846517/47 [=========>....................] - ETA: 6s - loss: 0.4314 - accuracy: 0.850018/47 [==========>...................] - ETA: 6s - loss: 0.4196 - accuracy: 0.856619/47 [===========>..................] - ETA: 5s - loss: 0.4277 - accuracy: 0.854320/47 [===========>..................] - ETA: 5s - loss: 0.4541 - accuracy: 0.842821/47 [============>.................] - ETA: 5s - loss: 0.4334 - accuracy: 0.850322/47 [=============>................] - ETA: 5s - loss: 0.4441 - accuracy: 0.845723/47 [=============>................] - ETA: 4s - loss: 0.4363 - accuracy: 0.848424/47 [==============>...............] - ETA: 4s - loss: 0.4291 - accuracy: 0.852125/47 [==============>...............] - ETA: 4s - loss: 0.4306 - accuracy: 0.854326/47 [===============>..............] - ETA: 4s - loss: 0.4215 - accuracy: 0.857527/47 [================>.............] - ETA: 3s - loss: 0.4114 - accuracy: 0.859328/47 [================>.............] - ETA: 3s - loss: 0.3978 - accuracy: 0.864329/47 [=================>............] - ETA: 3s - loss: 0.3999 - accuracy: 0.863630/47 [==================>...........] - ETA: 3s - loss: 0.4022 - accuracy: 0.861931/47 [==================>...........] - ETA: 3s - loss: 0.4041 - accuracy: 0.861332/47 [===================>..........] - ETA: 2s - loss: 0.3920 - accuracy: 0.865733/47 [====================>.........] - ETA: 2s - loss: 0.3974 - accuracy: 0.861234/47 [====================>.........] - ETA: 2s - loss: 0.4019 - accuracy: 0.857935/47 [=====================>........] - ETA: 2s - loss: 0.4137 - accuracy: 0.849536/47 [=====================>........] - ETA: 2s - loss: 0.4043 - accuracy: 0.853737/47 [======================>.......] - ETA: 1s - loss: 0.4062 - accuracy: 0.853438/47 [=======================>......] - ETA: 1s - loss: 0.3965 - accuracy: 0.857339/47 [=======================>......] - ETA: 1s - loss: 0.3933 - accuracy: 0.859340/47 [========================>.....] - ETA: 1s - loss: 0.3842 - accuracy: 0.862941/47 [=========================>....] - ETA: 1s - loss: 0.3819 - accuracy: 0.863142/47 [=========================>....] - ETA: 0s - loss: 0.3870 - accuracy: 0.861243/47 [==========================>...] - ETA: 0s - loss: 0.3918 - accuracy: 0.861544/47 [===========================>..] - ETA: 0s - loss: 0.3969 - accuracy: 0.858345/47 [===========================>..] - ETA: 0s - loss: 0.3997 - accuracy: 0.856546/47 [============================>.] - ETA: 0s - loss: 0.3943 - accuracy: 0.859047/47 [==============================] - ETA: 0s - loss: 0.3919 - accuracy: 0.860747/47 [==============================] - 12s 243ms/step - loss: 0.3919 - accuracy: 0.8607 - val_loss: 0.5005 - val_accuracy: 0.8420
Epoch 8/200
 1/47 [..............................] - ETA: 11s - loss: 0.0581 - accuracy: 0.9688 2/47 [>.............................] - ETA: 7s - loss: 0.0902 - accuracy: 0.9688  3/47 [>.............................] - ETA: 8s - loss: 0.0922 - accuracy: 0.9792 4/47 [=>............................] - ETA: 6s - loss: 0.0898 - accuracy: 0.9766 5/47 [==>...........................] - ETA: 7s - loss: 0.1579 - accuracy: 0.9563 6/47 [==>...........................] - ETA: 7s - loss: 0.1334 - accuracy: 0.9635 7/47 [===>..........................] - ETA: 8s - loss: 0.1447 - accuracy: 0.9598 8/47 [====>.........................] - ETA: 8s - loss: 0.1311 - accuracy: 0.9648 9/47 [====>.........................] - ETA: 8s - loss: 0.1314 - accuracy: 0.968810/47 [=====>........................] - ETA: 7s - loss: 0.1441 - accuracy: 0.965211/47 [======>.......................] - ETA: 7s - loss: 0.1620 - accuracy: 0.956912/47 [======>.......................] - ETA: 7s - loss: 0.1492 - accuracy: 0.960513/47 [=======>......................] - ETA: 6s - loss: 0.1974 - accuracy: 0.941714/47 [=======>......................] - ETA: 6s - loss: 0.2040 - accuracy: 0.941415/47 [========>.....................] - ETA: 6s - loss: 0.2360 - accuracy: 0.928616/47 [=========>....................] - ETA: 6s - loss: 0.2487 - accuracy: 0.925217/47 [=========>....................] - ETA: 6s - loss: 0.2677 - accuracy: 0.913018/47 [==========>...................] - ETA: 6s - loss: 0.2927 - accuracy: 0.902119/47 [===========>..................] - ETA: 5s - loss: 0.2972 - accuracy: 0.900720/47 [===========>..................] - ETA: 5s - loss: 0.3158 - accuracy: 0.889921/47 [============>.................] - ETA: 5s - loss: 0.3084 - accuracy: 0.893722/47 [=============>................] - ETA: 5s - loss: 0.3087 - accuracy: 0.891423/47 [=============>................] - ETA: 5s - loss: 0.3080 - accuracy: 0.892124/47 [==============>...............] - ETA: 4s - loss: 0.3055 - accuracy: 0.895325/47 [==============>...............] - ETA: 4s - loss: 0.3086 - accuracy: 0.893226/47 [===============>..............] - ETA: 4s - loss: 0.3103 - accuracy: 0.891327/47 [================>.............] - ETA: 4s - loss: 0.3255 - accuracy: 0.886028/47 [================>.............] - ETA: 3s - loss: 0.3297 - accuracy: 0.883429/47 [=================>............] - ETA: 3s - loss: 0.3359 - accuracy: 0.879930/47 [==================>...........] - ETA: 3s - loss: 0.3486 - accuracy: 0.872431/47 [==================>...........] - ETA: 3s - loss: 0.3553 - accuracy: 0.868432/47 [===================>..........] - ETA: 3s - loss: 0.3610 - accuracy: 0.867633/47 [====================>.........] - ETA: 2s - loss: 0.3566 - accuracy: 0.869834/47 [====================>.........] - ETA: 2s - loss: 0.3761 - accuracy: 0.860735/47 [=====================>........] - ETA: 2s - loss: 0.3859 - accuracy: 0.856636/47 [=====================>........] - ETA: 2s - loss: 0.3981 - accuracy: 0.853737/47 [======================>.......] - ETA: 2s - loss: 0.3990 - accuracy: 0.854238/47 [=======================>......] - ETA: 1s - loss: 0.3994 - accuracy: 0.853139/47 [=======================>......] - ETA: 1s - loss: 0.4005 - accuracy: 0.852940/47 [========================>.....] - ETA: 1s - loss: 0.4054 - accuracy: 0.851141/47 [=========================>....] - ETA: 1s - loss: 0.4190 - accuracy: 0.843342/47 [=========================>....] - ETA: 1s - loss: 0.4276 - accuracy: 0.840343/47 [==========================>...] - ETA: 0s - loss: 0.4189 - accuracy: 0.843344/47 [===========================>..] - ETA: 0s - loss: 0.4150 - accuracy: 0.845445/47 [===========================>..] - ETA: 0s - loss: 0.4103 - accuracy: 0.847546/47 [============================>.] - ETA: 0s - loss: 0.4090 - accuracy: 0.848847/47 [==============================] - ETA: 0s - loss: 0.4214 - accuracy: 0.842047/47 [==============================] - 12s 248ms/step - loss: 0.4214 - accuracy: 0.8420 - val_loss: 0.5812 - val_accuracy: 0.7840
Epoch 9/200
 1/47 [..............................] - ETA: 18s - loss: 0.3833 - accuracy: 0.9062 2/47 [>.............................] - ETA: 7s - loss: 0.2293 - accuracy: 0.9375  3/47 [>.............................] - ETA: 6s - loss: 0.3533 - accuracy: 0.8750 4/47 [=>............................] - ETA: 6s - loss: 0.3157 - accuracy: 0.8984 5/47 [==>...........................] - ETA: 6s - loss: 0.3162 - accuracy: 0.8938 6/47 [==>...........................] - ETA: 6s - loss: 0.4137 - accuracy: 0.8594 7/47 [===>..........................] - ETA: 6s - loss: 0.4193 - accuracy: 0.8571 8/47 [====>.........................] - ETA: 6s - loss: 0.4402 - accuracy: 0.8359 9/47 [====>.........................] - ETA: 7s - loss: 0.4492 - accuracy: 0.829910/47 [=====>........................] - ETA: 6s - loss: 0.4312 - accuracy: 0.834411/47 [======>.......................] - ETA: 6s - loss: 0.4395 - accuracy: 0.832412/47 [======>.......................] - ETA: 6s - loss: 0.4049 - accuracy: 0.846413/47 [=======>......................] - ETA: 6s - loss: 0.4089 - accuracy: 0.843814/47 [=======>......................] - ETA: 6s - loss: 0.4052 - accuracy: 0.846015/47 [========>.....................] - ETA: 6s - loss: 0.3855 - accuracy: 0.854216/47 [=========>....................] - ETA: 6s - loss: 0.3731 - accuracy: 0.859417/47 [=========>....................] - ETA: 6s - loss: 0.3727 - accuracy: 0.862118/47 [==========>...................] - ETA: 5s - loss: 0.3551 - accuracy: 0.869819/47 [===========>..................] - ETA: 5s - loss: 0.3753 - accuracy: 0.861820/47 [===========>..................] - ETA: 5s - loss: 0.3841 - accuracy: 0.854721/47 [============>.................] - ETA: 5s - loss: 0.3928 - accuracy: 0.851222/47 [=============>................] - ETA: 5s - loss: 0.4190 - accuracy: 0.839523/47 [=============>................] - ETA: 5s - loss: 0.4104 - accuracy: 0.845124/47 [==============>...............] - ETA: 4s - loss: 0.4054 - accuracy: 0.847725/47 [==============>...............] - ETA: 4s - loss: 0.4018 - accuracy: 0.851226/47 [===============>..............] - ETA: 4s - loss: 0.3896 - accuracy: 0.855827/47 [================>.............] - ETA: 4s - loss: 0.3908 - accuracy: 0.856528/47 [================>.............] - ETA: 3s - loss: 0.3835 - accuracy: 0.859429/47 [=================>............] - ETA: 3s - loss: 0.3872 - accuracy: 0.859930/47 [==================>...........] - ETA: 3s - loss: 0.4015 - accuracy: 0.853131/47 [==================>...........] - ETA: 3s - loss: 0.4003 - accuracy: 0.854832/47 [===================>..........] - ETA: 2s - loss: 0.4091 - accuracy: 0.853533/47 [====================>.........] - ETA: 2s - loss: 0.3970 - accuracy: 0.858034/47 [====================>.........] - ETA: 2s - loss: 0.3983 - accuracy: 0.856635/47 [=====================>........] - ETA: 2s - loss: 0.3945 - accuracy: 0.858036/47 [=====================>........] - ETA: 2s - loss: 0.3931 - accuracy: 0.856837/47 [======================>.......] - ETA: 1s - loss: 0.3871 - accuracy: 0.859838/47 [=======================>......] - ETA: 1s - loss: 0.3789 - accuracy: 0.862739/47 [=======================>......] - ETA: 1s - loss: 0.3899 - accuracy: 0.858240/47 [========================>.....] - ETA: 1s - loss: 0.4043 - accuracy: 0.850041/47 [=========================>....] - ETA: 1s - loss: 0.4019 - accuracy: 0.851442/47 [=========================>....] - ETA: 1s - loss: 0.3948 - accuracy: 0.854243/47 [==========================>...] - ETA: 0s - loss: 0.4021 - accuracy: 0.850344/47 [===========================>..] - ETA: 0s - loss: 0.4038 - accuracy: 0.849745/47 [===========================>..] - ETA: 0s - loss: 0.4015 - accuracy: 0.850346/47 [============================>.] - ETA: 0s - loss: 0.3959 - accuracy: 0.852947/47 [==============================] - ETA: 0s - loss: 0.3920 - accuracy: 0.854747/47 [==============================] - 11s 241ms/step - loss: 0.3920 - accuracy: 0.8547 - val_loss: 0.5263 - val_accuracy: 0.8200
Epoch 10/200
 1/47 [..............................] - ETA: 13s - loss: 0.7001 - accuracy: 0.7188 2/47 [>.............................] - ETA: 7s - loss: 0.6869 - accuracy: 0.7656  3/47 [>.............................] - ETA: 7s - loss: 0.5743 - accuracy: 0.8125 4/47 [=>............................] - ETA: 9s - loss: 0.5027 - accuracy: 0.8359 5/47 [==>...........................] - ETA: 8s - loss: 0.5426 - accuracy: 0.8000 6/47 [==>...........................] - ETA: 8s - loss: 0.4949 - accuracy: 0.8229 7/47 [===>..........................] - ETA: 7s - loss: 0.4450 - accuracy: 0.8393 8/47 [====>.........................] - ETA: 7s - loss: 0.4587 - accuracy: 0.8398 9/47 [====>.........................] - ETA: 8s - loss: 0.5006 - accuracy: 0.816010/47 [=====>........................] - ETA: 7s - loss: 0.4797 - accuracy: 0.828111/47 [======>.......................] - ETA: 7s - loss: 0.4819 - accuracy: 0.829512/47 [======>.......................] - ETA: 7s - loss: 0.4794 - accuracy: 0.828113/47 [=======>......................] - ETA: 6s - loss: 0.4443 - accuracy: 0.841314/47 [=======>......................] - ETA: 6s - loss: 0.4360 - accuracy: 0.843815/47 [========>.....................] - ETA: 6s - loss: 0.4237 - accuracy: 0.852116/47 [=========>....................] - ETA: 6s - loss: 0.4380 - accuracy: 0.845717/47 [=========>....................] - ETA: 6s - loss: 0.4399 - accuracy: 0.841918/47 [==========>...................] - ETA: 5s - loss: 0.4178 - accuracy: 0.849019/47 [===========>..................] - ETA: 5s - loss: 0.4217 - accuracy: 0.845420/47 [===========>..................] - ETA: 5s - loss: 0.4068 - accuracy: 0.851621/47 [============>.................] - ETA: 5s - loss: 0.4072 - accuracy: 0.848222/47 [=============>................] - ETA: 4s - loss: 0.4106 - accuracy: 0.845223/47 [=============>................] - ETA: 4s - loss: 0.4028 - accuracy: 0.847824/47 [==============>...............] - ETA: 4s - loss: 0.4094 - accuracy: 0.847725/47 [==============>...............] - ETA: 4s - loss: 0.3947 - accuracy: 0.852526/47 [===============>..............] - ETA: 4s - loss: 0.3797 - accuracy: 0.858227/47 [================>.............] - ETA: 4s - loss: 0.3805 - accuracy: 0.857628/47 [================>.............] - ETA: 3s - loss: 0.3699 - accuracy: 0.861629/47 [=================>............] - ETA: 3s - loss: 0.3677 - accuracy: 0.863130/47 [==================>...........] - ETA: 3s - loss: 0.3564 - accuracy: 0.867731/47 [==================>...........] - ETA: 3s - loss: 0.3573 - accuracy: 0.868432/47 [===================>..........] - ETA: 2s - loss: 0.3625 - accuracy: 0.864733/47 [====================>.........] - ETA: 2s - loss: 0.3750 - accuracy: 0.859334/47 [====================>.........] - ETA: 2s - loss: 0.3749 - accuracy: 0.860735/47 [=====================>........] - ETA: 2s - loss: 0.3747 - accuracy: 0.862036/47 [=====================>........] - ETA: 2s - loss: 0.3741 - accuracy: 0.862437/47 [======================>.......] - ETA: 1s - loss: 0.3685 - accuracy: 0.865338/47 [=======================>......] - ETA: 1s - loss: 0.3695 - accuracy: 0.863939/47 [=======================>......] - ETA: 1s - loss: 0.3681 - accuracy: 0.865840/47 [========================>.....] - ETA: 1s - loss: 0.3742 - accuracy: 0.860541/47 [=========================>....] - ETA: 1s - loss: 0.3744 - accuracy: 0.858642/47 [=========================>....] - ETA: 0s - loss: 0.3719 - accuracy: 0.860443/47 [==========================>...] - ETA: 0s - loss: 0.3699 - accuracy: 0.860144/47 [===========================>..] - ETA: 0s - loss: 0.3761 - accuracy: 0.856145/47 [===========================>..] - ETA: 0s - loss: 0.3737 - accuracy: 0.857246/47 [============================>.] - ETA: 0s - loss: 0.3704 - accuracy: 0.857647/47 [==============================] - ETA: 0s - loss: 0.3635 - accuracy: 0.860747/47 [==============================] - 11s 234ms/step - loss: 0.3635 - accuracy: 0.8607 - val_loss: 0.5309 - val_accuracy: 0.8300
