------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 27/200
 1/47 [..............................] - ETA: 1:24 - loss: 0.7806 - accuracy: 0.5000 2/47 [>.............................] - ETA: 6s - loss: 0.3927 - accuracy: 0.7500   3/47 [>.............................] - ETA: 17s - loss: 0.3631 - accuracy: 0.8125 4/47 [=>............................] - ETA: 34s - loss: 0.4418 - accuracy: 0.7266 5/47 [==>...........................] - ETA: 37s - loss: 0.4437 - accuracy: 0.7312 6/47 [==>...........................] - ETA: 31s - loss: 0.4083 - accuracy: 0.7708 7/47 [===>..........................] - ETA: 32s - loss: 0.4266 - accuracy: 0.7723 8/47 [====>.........................] - ETA: 36s - loss: 0.4380 - accuracy: 0.7812 9/47 [====>.........................] - ETA: 33s - loss: 0.4961 - accuracy: 0.746510/47 [=====>........................] - ETA: 30s - loss: 0.4748 - accuracy: 0.768811/47 [======>.......................] - ETA: 28s - loss: 0.4443 - accuracy: 0.789812/47 [======>.......................] - ETA: 27s - loss: 0.4250 - accuracy: 0.802113/47 [=======>......................] - ETA: 24s - loss: 0.3933 - accuracy: 0.817314/47 [=======>......................] - ETA: 22s - loss: 0.3675 - accuracy: 0.828115/47 [========>.....................] - ETA: 22s - loss: 0.3921 - accuracy: 0.822916/47 [=========>....................] - ETA: 21s - loss: 0.3864 - accuracy: 0.832017/47 [=========>....................] - ETA: 19s - loss: 0.3640 - accuracy: 0.841918/47 [==========>...................] - ETA: 19s - loss: 0.3959 - accuracy: 0.826419/47 [===========>..................] - ETA: 18s - loss: 0.3759 - accuracy: 0.835520/47 [===========>..................] - ETA: 18s - loss: 0.4082 - accuracy: 0.831321/47 [============>.................] - ETA: 16s - loss: 0.3894 - accuracy: 0.839322/47 [=============>................] - ETA: 15s - loss: 0.3721 - accuracy: 0.846623/47 [=============>................] - ETA: 15s - loss: 0.3820 - accuracy: 0.842424/47 [==============>...............] - ETA: 14s - loss: 0.3722 - accuracy: 0.847725/47 [==============>...............] - ETA: 14s - loss: 0.3814 - accuracy: 0.845026/47 [===============>..............] - ETA: 13s - loss: 0.3671 - accuracy: 0.851027/47 [================>.............] - ETA: 13s - loss: 0.3802 - accuracy: 0.848428/47 [================>.............] - ETA: 12s - loss: 0.3729 - accuracy: 0.851629/47 [=================>............] - ETA: 11s - loss: 0.3607 - accuracy: 0.856730/47 [==================>...........] - ETA: 11s - loss: 0.3703 - accuracy: 0.849031/47 [==================>...........] - ETA: 10s - loss: 0.3774 - accuracy: 0.845832/47 [===================>..........] - ETA: 9s - loss: 0.3662 - accuracy: 0.8506 33/47 [====================>.........] - ETA: 9s - loss: 0.3576 - accuracy: 0.855134/47 [====================>.........] - ETA: 8s - loss: 0.3471 - accuracy: 0.859435/47 [=====================>........] - ETA: 8s - loss: 0.3595 - accuracy: 0.850936/47 [=====================>........] - ETA: 7s - loss: 0.3497 - accuracy: 0.855037/47 [======================>.......] - ETA: 6s - loss: 0.3655 - accuracy: 0.842938/47 [=======================>......] - ETA: 6s - loss: 0.3570 - accuracy: 0.847039/47 [=======================>......] - ETA: 5s - loss: 0.3669 - accuracy: 0.839740/47 [========================>.....] - ETA: 4s - loss: 0.3755 - accuracy: 0.834641/47 [=========================>....] - ETA: 4s - loss: 0.3678 - accuracy: 0.838742/47 [=========================>....] - ETA: 3s - loss: 0.3591 - accuracy: 0.842543/47 [==========================>...] - ETA: 2s - loss: 0.3543 - accuracy: 0.846244/47 [===========================>..] - ETA: 2s - loss: 0.3464 - accuracy: 0.849745/47 [===========================>..] - ETA: 1s - loss: 0.3390 - accuracy: 0.853146/47 [============================>.] - ETA: 0s - loss: 0.3430 - accuracy: 0.850847/47 [==============================] - ETA: 0s - loss: 0.3360 - accuracy: 0.854047/47 [==============================] - 40s 837ms/step - loss: 0.3360 - accuracy: 0.8540 - val_loss: 0.3035 - val_accuracy: 0.8720
Epoch 28/200
 1/47 [..............................] - ETA: 37s - loss: 0.2372 - accuracy: 0.9688 2/47 [>.............................] - ETA: 18s - loss: 0.2639 - accuracy: 0.9688 3/47 [>.............................] - ETA: 12s - loss: 0.1774 - accuracy: 0.9792 4/47 [=>............................] - ETA: 25s - loss: 0.3475 - accuracy: 0.8984 5/47 [==>...........................] - ETA: 20s - loss: 0.2796 - accuracy: 0.9187 6/47 [==>...........................] - ETA: 31s - loss: 0.3112 - accuracy: 0.8958 7/47 [===>..........................] - ETA: 27s - loss: 0.3062 - accuracy: 0.9062 8/47 [====>.........................] - ETA: 23s - loss: 0.2696 - accuracy: 0.9180 9/47 [====>.........................] - ETA: 20s - loss: 0.2401 - accuracy: 0.927110/47 [=====>........................] - ETA: 22s - loss: 0.2922 - accuracy: 0.903111/47 [======>.......................] - ETA: 25s - loss: 0.3158 - accuracy: 0.877812/47 [======>.......................] - ETA: 24s - loss: 0.3318 - accuracy: 0.877613/47 [=======>......................] - ETA: 23s - loss: 0.3224 - accuracy: 0.884614/47 [=======>......................] - ETA: 21s - loss: 0.3025 - accuracy: 0.890615/47 [========>.....................] - ETA: 20s - loss: 0.2974 - accuracy: 0.893816/47 [=========>....................] - ETA: 21s - loss: 0.3138 - accuracy: 0.882817/47 [=========>....................] - ETA: 19s - loss: 0.2958 - accuracy: 0.889718/47 [==========>...................] - ETA: 18s - loss: 0.2797 - accuracy: 0.895819/47 [===========>..................] - ETA: 18s - loss: 0.3190 - accuracy: 0.881620/47 [===========>..................] - ETA: 18s - loss: 0.3405 - accuracy: 0.865621/47 [============>.................] - ETA: 17s - loss: 0.3292 - accuracy: 0.872022/47 [=============>................] - ETA: 16s - loss: 0.3204 - accuracy: 0.877823/47 [=============>................] - ETA: 15s - loss: 0.3084 - accuracy: 0.883224/47 [==============>...............] - ETA: 14s - loss: 0.2977 - accuracy: 0.886725/47 [==============>...............] - ETA: 13s - loss: 0.2869 - accuracy: 0.891326/47 [===============>..............] - ETA: 13s - loss: 0.2970 - accuracy: 0.884127/47 [================>.............] - ETA: 12s - loss: 0.2993 - accuracy: 0.887228/47 [================>.............] - ETA: 12s - loss: 0.3152 - accuracy: 0.875629/47 [=================>............] - ETA: 11s - loss: 0.3127 - accuracy: 0.877730/47 [==================>...........] - ETA: 11s - loss: 0.3284 - accuracy: 0.871331/47 [==================>...........] - ETA: 10s - loss: 0.3369 - accuracy: 0.863432/47 [===================>..........] - ETA: 10s - loss: 0.3580 - accuracy: 0.854934/47 [====================>.........] - ETA: 8s - loss: 0.3381 - accuracy: 0.8635 35/47 [=====================>........] - ETA: 8s - loss: 0.3446 - accuracy: 0.858436/47 [=====================>........] - ETA: 7s - loss: 0.3491 - accuracy: 0.853737/47 [======================>.......] - ETA: 6s - loss: 0.3400 - accuracy: 0.857638/47 [=======================>......] - ETA: 6s - loss: 0.3342 - accuracy: 0.861439/47 [=======================>......] - ETA: 5s - loss: 0.3372 - accuracy: 0.860140/47 [========================>.....] - ETA: 4s - loss: 0.3447 - accuracy: 0.859741/47 [=========================>....] - ETA: 4s - loss: 0.3364 - accuracy: 0.863142/47 [=========================>....] - ETA: 3s - loss: 0.3506 - accuracy: 0.858243/47 [==========================>...] - ETA: 2s - loss: 0.3432 - accuracy: 0.861544/47 [===========================>..] - ETA: 2s - loss: 0.3359 - accuracy: 0.864745/47 [===========================>..] - ETA: 1s - loss: 0.3432 - accuracy: 0.856546/47 [============================>.] - ETA: 0s - loss: 0.3362 - accuracy: 0.859747/47 [==============================] - ETA: 0s - loss: 0.3291 - accuracy: 0.862747/47 [==============================] - 39s 832ms/step - loss: 0.3291 - accuracy: 0.8627 - val_loss: 0.2978 - val_accuracy: 0.8700
Epoch 29/200
 1/47 [..............................] - ETA: 11s - loss: 0.0206 - accuracy: 1.0000 2/47 [>.............................] - ETA: 48s - loss: 0.3522 - accuracy: 0.8750 3/47 [>.............................] - ETA: 52s - loss: 0.3902 - accuracy: 0.8438 4/47 [=>............................] - ETA: 36s - loss: 0.2950 - accuracy: 0.8828 5/47 [==>...........................] - ETA: 37s - loss: 0.3425 - accuracy: 0.8562 6/47 [==>...........................] - ETA: 30s - loss: 0.2864 - accuracy: 0.8802 7/47 [===>..........................] - ETA: 25s - loss: 0.2458 - accuracy: 0.8973 8/47 [====>.........................] - ETA: 21s - loss: 0.2154 - accuracy: 0.9102 9/47 [====>.........................] - ETA: 18s - loss: 0.1940 - accuracy: 0.920110/47 [=====>........................] - ETA: 16s - loss: 0.1753 - accuracy: 0.928111/47 [======>.......................] - ETA: 18s - loss: 0.2335 - accuracy: 0.903412/47 [======>.......................] - ETA: 19s - loss: 0.2831 - accuracy: 0.882814/47 [=======>......................] - ETA: 15s - loss: 0.2440 - accuracy: 0.899615/47 [========>.....................] - ETA: 17s - loss: 0.2614 - accuracy: 0.886616/47 [=========>....................] - ETA: 17s - loss: 0.3058 - accuracy: 0.870117/47 [=========>....................] - ETA: 16s - loss: 0.2882 - accuracy: 0.877818/47 [==========>...................] - ETA: 16s - loss: 0.3033 - accuracy: 0.870619/47 [===========>..................] - ETA: 15s - loss: 0.3059 - accuracy: 0.875820/47 [===========>..................] - ETA: 14s - loss: 0.2929 - accuracy: 0.880521/47 [============>.................] - ETA: 14s - loss: 0.3021 - accuracy: 0.881722/47 [=============>................] - ETA: 13s - loss: 0.2885 - accuracy: 0.887123/47 [=============>................] - ETA: 12s - loss: 0.2759 - accuracy: 0.892124/47 [==============>...............] - ETA: 11s - loss: 0.2645 - accuracy: 0.896625/47 [==============>...............] - ETA: 11s - loss: 0.2669 - accuracy: 0.899526/47 [===============>..............] - ETA: 10s - loss: 0.2668 - accuracy: 0.902227/47 [================>.............] - ETA: 10s - loss: 0.2840 - accuracy: 0.893028/47 [================>.............] - ETA: 10s - loss: 0.2925 - accuracy: 0.886829/47 [=================>............] - ETA: 10s - loss: 0.3149 - accuracy: 0.882030/47 [==================>...........] - ETA: 9s - loss: 0.3047 - accuracy: 0.8860 31/47 [==================>...........] - ETA: 8s - loss: 0.2950 - accuracy: 0.889732/47 [===================>..........] - ETA: 8s - loss: 0.3052 - accuracy: 0.884333/47 [====================>.........] - ETA: 8s - loss: 0.3271 - accuracy: 0.869834/47 [====================>.........] - ETA: 7s - loss: 0.3201 - accuracy: 0.873635/47 [=====================>........] - ETA: 6s - loss: 0.3147 - accuracy: 0.877236/47 [=====================>........] - ETA: 6s - loss: 0.3102 - accuracy: 0.878937/47 [======================>.......] - ETA: 5s - loss: 0.3021 - accuracy: 0.882238/47 [=======================>......] - ETA: 5s - loss: 0.3120 - accuracy: 0.879539/47 [=======================>......] - ETA: 4s - loss: 0.3248 - accuracy: 0.870640/47 [========================>.....] - ETA: 4s - loss: 0.3305 - accuracy: 0.864441/47 [=========================>....] - ETA: 3s - loss: 0.3226 - accuracy: 0.867742/47 [=========================>....] - ETA: 3s - loss: 0.3312 - accuracy: 0.860443/47 [==========================>...] - ETA: 2s - loss: 0.3288 - accuracy: 0.863044/47 [===========================>..] - ETA: 1s - loss: 0.3264 - accuracy: 0.865445/47 [===========================>..] - ETA: 1s - loss: 0.3217 - accuracy: 0.868446/47 [============================>.] - ETA: 0s - loss: 0.3262 - accuracy: 0.866547/47 [==============================] - ETA: 0s - loss: 0.3342 - accuracy: 0.862747/47 [==============================] - 38s 811ms/step - loss: 0.3342 - accuracy: 0.8627 - val_loss: 0.3115 - val_accuracy: 0.8660
Epoch 30/200
 1/47 [..............................] - ETA: 1:01 - loss: 0.5923 - accuracy: 0.8438 2/47 [>.............................] - ETA: 1:04 - loss: 0.4971 - accuracy: 0.7969 3/47 [>.............................] - ETA: 33s - loss: 0.3369 - accuracy: 0.8646  4/47 [=>............................] - ETA: 23s - loss: 0.2592 - accuracy: 0.8984 5/47 [==>...........................] - ETA: 36s - loss: 0.3670 - accuracy: 0.8188 6/47 [==>...........................] - ETA: 29s - loss: 0.3172 - accuracy: 0.8438 7/47 [===>..........................] - ETA: 25s - loss: 0.2762 - accuracy: 0.8661 8/47 [====>.........................] - ETA: 27s - loss: 0.3370 - accuracy: 0.8398 9/47 [====>.........................] - ETA: 24s - loss: 0.3003 - accuracy: 0.857610/47 [=====>........................] - ETA: 25s - loss: 0.3424 - accuracy: 0.840611/47 [======>.......................] - ETA: 26s - loss: 0.3525 - accuracy: 0.836212/47 [======>.......................] - ETA: 27s - loss: 0.3645 - accuracy: 0.826313/47 [=======>......................] - ETA: 26s - loss: 0.3533 - accuracy: 0.832514/47 [=======>......................] - ETA: 25s - loss: 0.3855 - accuracy: 0.815315/47 [========>.....................] - ETA: 23s - loss: 0.3607 - accuracy: 0.827716/47 [=========>....................] - ETA: 21s - loss: 0.3392 - accuracy: 0.838617/47 [=========>....................] - ETA: 19s - loss: 0.3207 - accuracy: 0.848118/47 [==========>...................] - ETA: 20s - loss: 0.3262 - accuracy: 0.844419/47 [===========>..................] - ETA: 19s - loss: 0.3096 - accuracy: 0.852620/47 [===========>..................] - ETA: 19s - loss: 0.3404 - accuracy: 0.834921/47 [============>.................] - ETA: 18s - loss: 0.3677 - accuracy: 0.818922/47 [=============>................] - ETA: 17s - loss: 0.3513 - accuracy: 0.827123/47 [=============>................] - ETA: 15s - loss: 0.3366 - accuracy: 0.834724/47 [==============>...............] - ETA: 15s - loss: 0.3615 - accuracy: 0.823325/47 [==============>...............] - ETA: 14s - loss: 0.3571 - accuracy: 0.827926/47 [===============>..............] - ETA: 14s - loss: 0.3683 - accuracy: 0.826127/47 [================>.............] - ETA: 13s - loss: 0.3550 - accuracy: 0.832628/47 [================>.............] - ETA: 13s - loss: 0.3593 - accuracy: 0.831829/47 [=================>............] - ETA: 12s - loss: 0.3659 - accuracy: 0.829030/47 [==================>...........] - ETA: 12s - loss: 0.3751 - accuracy: 0.821131/47 [==================>...........] - ETA: 11s - loss: 0.3713 - accuracy: 0.825932/47 [===================>..........] - ETA: 10s - loss: 0.3599 - accuracy: 0.831433/47 [====================>.........] - ETA: 9s - loss: 0.3538 - accuracy: 0.8365 34/47 [====================>.........] - ETA: 8s - loss: 0.3435 - accuracy: 0.841335/47 [=====================>........] - ETA: 8s - loss: 0.3423 - accuracy: 0.844136/47 [=====================>........] - ETA: 7s - loss: 0.3370 - accuracy: 0.848437/47 [======================>.......] - ETA: 6s - loss: 0.3288 - accuracy: 0.852538/47 [=======================>......] - ETA: 6s - loss: 0.3273 - accuracy: 0.855639/47 [=======================>......] - ETA: 5s - loss: 0.3214 - accuracy: 0.858540/47 [========================>.....] - ETA: 4s - loss: 0.3419 - accuracy: 0.851941/47 [=========================>....] - ETA: 4s - loss: 0.3456 - accuracy: 0.848642/47 [=========================>....] - ETA: 3s - loss: 0.3429 - accuracy: 0.851543/47 [==========================>...] - ETA: 2s - loss: 0.3352 - accuracy: 0.855045/47 [===========================>..] - ETA: 1s - loss: 0.3230 - accuracy: 0.861446/47 [============================>.] - ETA: 0s - loss: 0.3317 - accuracy: 0.854947/47 [==============================] - ETA: 0s - loss: 0.3247 - accuracy: 0.858047/47 [==============================] - 40s 845ms/step - loss: 0.3247 - accuracy: 0.8580 - val_loss: 0.3467 - val_accuracy: 0.8640
Epoch 31/200
 1/47 [..............................] - ETA: 5s - loss: 0.0054 - accuracy: 1.0000 2/47 [>.............................] - ETA: 32s - loss: 0.1366 - accuracy: 0.9844 3/47 [>.............................] - ETA: 47s - loss: 0.2831 - accuracy: 0.8854 4/47 [=>............................] - ETA: 40s - loss: 0.4622 - accuracy: 0.8203 5/47 [==>...........................] - ETA: 31s - loss: 0.3749 - accuracy: 0.8562 6/47 [==>...........................] - ETA: 33s - loss: 0.4735 - accuracy: 0.8281 7/47 [===>..........................] - ETA: 29s - loss: 0.4431 - accuracy: 0.8438 8/47 [====>.........................] - ETA: 25s - loss: 0.3889 - accuracy: 0.8633 9/47 [====>.........................] - ETA: 27s - loss: 0.4385 - accuracy: 0.854210/47 [=====>........................] - ETA: 29s - loss: 0.4498 - accuracy: 0.834411/47 [======>.......................] - ETA: 26s - loss: 0.4090 - accuracy: 0.849412/47 [======>.......................] - ETA: 23s - loss: 0.3753 - accuracy: 0.862013/47 [=======>......................] - ETA: 21s - loss: 0.3466 - accuracy: 0.872614/47 [=======>......................] - ETA: 21s - loss: 0.3311 - accuracy: 0.879515/47 [========>.....................] - ETA: 19s - loss: 0.3095 - accuracy: 0.887516/47 [=========>....................] - ETA: 17s - loss: 0.2905 - accuracy: 0.894517/47 [=========>....................] - ETA: 17s - loss: 0.2816 - accuracy: 0.900718/47 [==========>...................] - ETA: 16s - loss: 0.2674 - accuracy: 0.906219/47 [===========>..................] - ETA: 16s - loss: 0.2914 - accuracy: 0.893120/47 [===========>..................] - ETA: 15s - loss: 0.2846 - accuracy: 0.898421/47 [============>.................] - ETA: 14s - loss: 0.2729 - accuracy: 0.903322/47 [=============>................] - ETA: 15s - loss: 0.2779 - accuracy: 0.900623/47 [=============>................] - ETA: 14s - loss: 0.3087 - accuracy: 0.889924/47 [==============>...............] - ETA: 14s - loss: 0.2990 - accuracy: 0.894525/47 [==============>...............] - ETA: 13s - loss: 0.2873 - accuracy: 0.898826/47 [===============>..............] - ETA: 13s - loss: 0.3020 - accuracy: 0.888227/47 [================>.............] - ETA: 12s - loss: 0.2913 - accuracy: 0.892428/47 [================>.............] - ETA: 12s - loss: 0.3010 - accuracy: 0.885029/47 [=================>............] - ETA: 11s - loss: 0.3222 - accuracy: 0.877230/47 [==================>...........] - ETA: 10s - loss: 0.3117 - accuracy: 0.881331/47 [==================>...........] - ETA: 10s - loss: 0.3174 - accuracy: 0.879032/47 [===================>..........] - ETA: 10s - loss: 0.3259 - accuracy: 0.872133/47 [====================>.........] - ETA: 9s - loss: 0.3162 - accuracy: 0.8759 34/47 [====================>.........] - ETA: 9s - loss: 0.3253 - accuracy: 0.874135/47 [=====================>........] - ETA: 8s - loss: 0.3215 - accuracy: 0.876836/47 [=====================>........] - ETA: 7s - loss: 0.3281 - accuracy: 0.871137/47 [======================>.......] - ETA: 7s - loss: 0.3270 - accuracy: 0.872938/47 [=======================>......] - ETA: 6s - loss: 0.3186 - accuracy: 0.876239/47 [=======================>......] - ETA: 5s - loss: 0.3108 - accuracy: 0.879440/47 [========================>.....] - ETA: 4s - loss: 0.3209 - accuracy: 0.873841/47 [=========================>....] - ETA: 4s - loss: 0.3244 - accuracy: 0.870842/47 [=========================>....] - ETA: 3s - loss: 0.3233 - accuracy: 0.873143/47 [==========================>...] - ETA: 2s - loss: 0.3161 - accuracy: 0.876144/47 [===========================>..] - ETA: 2s - loss: 0.3229 - accuracy: 0.875445/47 [===========================>..] - ETA: 1s - loss: 0.3193 - accuracy: 0.876746/47 [============================>.] - ETA: 0s - loss: 0.3297 - accuracy: 0.868547/47 [==============================] - ETA: 0s - loss: 0.3228 - accuracy: 0.871347/47 [==============================] - 39s 838ms/step - loss: 0.3228 - accuracy: 0.8713 - val_loss: 0.3040 - val_accuracy: 0.8820
Epoch 32/200
 1/47 [..............................] - ETA: 12s - loss: 0.0230 - accuracy: 1.0000 2/47 [>.............................] - ETA: 26s - loss: 0.0755 - accuracy: 1.0000 3/47 [>.............................] - ETA: 44s - loss: 0.1858 - accuracy: 0.9375 4/47 [=>............................] - ETA: 30s - loss: 0.1422 - accuracy: 0.9531 5/47 [==>...........................] - ETA: 23s - loss: 0.1150 - accuracy: 0.9625 6/47 [==>...........................] - ETA: 28s - loss: 0.2554 - accuracy: 0.9062 7/47 [===>..........................] - ETA: 24s - loss: 0.2234 - accuracy: 0.9196 8/47 [====>.........................] - ETA: 23s - loss: 0.2077 - accuracy: 0.9297 9/47 [====>.........................] - ETA: 27s - loss: 0.2595 - accuracy: 0.892410/47 [=====>........................] - ETA: 25s - loss: 0.2506 - accuracy: 0.896912/47 [======>.......................] - ETA: 19s - loss: 0.2112 - accuracy: 0.914113/47 [=======>......................] - ETA: 22s - loss: 0.2269 - accuracy: 0.902914/47 [=======>......................] - ETA: 20s - loss: 0.2288 - accuracy: 0.907716/47 [=========>....................] - ETA: 20s - loss: 0.2277 - accuracy: 0.913417/47 [=========>....................] - ETA: 19s - loss: 0.2582 - accuracy: 0.896318/47 [==========>...................] - ETA: 19s - loss: 0.2760 - accuracy: 0.891620/47 [===========>..................] - ETA: 18s - loss: 0.3035 - accuracy: 0.883621/47 [============>.................] - ETA: 16s - loss: 0.2905 - accuracy: 0.889222/47 [=============>................] - ETA: 15s - loss: 0.2780 - accuracy: 0.894323/47 [=============>................] - ETA: 14s - loss: 0.2667 - accuracy: 0.898924/47 [==============>...............] - ETA: 14s - loss: 0.2799 - accuracy: 0.897925/47 [==============>...............] - ETA: 14s - loss: 0.3067 - accuracy: 0.886926/47 [===============>..............] - ETA: 13s - loss: 0.2955 - accuracy: 0.891327/47 [================>.............] - ETA: 12s - loss: 0.2847 - accuracy: 0.895328/47 [================>.............] - ETA: 11s - loss: 0.2836 - accuracy: 0.896929/47 [=================>............] - ETA: 11s - loss: 0.3063 - accuracy: 0.887430/47 [==================>...........] - ETA: 11s - loss: 0.3115 - accuracy: 0.882831/47 [==================>...........] - ETA: 10s - loss: 0.3187 - accuracy: 0.878532/47 [===================>..........] - ETA: 9s - loss: 0.3162 - accuracy: 0.8814 33/47 [====================>.........] - ETA: 9s - loss: 0.3257 - accuracy: 0.877434/47 [====================>.........] - ETA: 9s - loss: 0.3278 - accuracy: 0.876435/47 [=====================>........] - ETA: 8s - loss: 0.3258 - accuracy: 0.879036/47 [=====================>........] - ETA: 7s - loss: 0.3322 - accuracy: 0.873737/47 [======================>.......] - ETA: 7s - loss: 0.3270 - accuracy: 0.875438/47 [=======================>......] - ETA: 6s - loss: 0.3229 - accuracy: 0.877939/47 [=======================>......] - ETA: 5s - loss: 0.3174 - accuracy: 0.880240/47 [========================>.....] - ETA: 4s - loss: 0.3096 - accuracy: 0.883241/47 [=========================>....] - ETA: 3s - loss: 0.3021 - accuracy: 0.886142/47 [=========================>....] - ETA: 3s - loss: 0.3143 - accuracy: 0.879143/47 [==========================>...] - ETA: 2s - loss: 0.3244 - accuracy: 0.876144/47 [===========================>..] - ETA: 1s - loss: 0.3173 - accuracy: 0.878945/47 [===========================>..] - ETA: 1s - loss: 0.3149 - accuracy: 0.880246/47 [============================>.] - ETA: 0s - loss: 0.3082 - accuracy: 0.882847/47 [==============================] - ETA: 0s - loss: 0.3107 - accuracy: 0.879347/47 [==============================] - 39s 844ms/step - loss: 0.3107 - accuracy: 0.8793 - val_loss: 0.3244 - val_accuracy: 0.8880
