------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 14/200
 1/45 [..............................] - ETA: 2:08 - loss: 0.6104 - accuracy: 0.6250 2/45 [>.............................] - ETA: 1:37 - loss: 0.5243 - accuracy: 0.7344 3/45 [=>............................] - ETA: 55s - loss: 0.5765 - accuracy: 0.6979  4/45 [=>............................] - ETA: 1:07 - loss: 0.5809 - accuracy: 0.7031 5/45 [==>...........................] - ETA: 52s - loss: 0.5593 - accuracy: 0.7375  6/45 [===>..........................] - ETA: 46s - loss: 0.5708 - accuracy: 0.7083 7/45 [===>..........................] - ETA: 40s - loss: 0.5780 - accuracy: 0.7098 8/45 [====>.........................] - ETA: 37s - loss: 0.6007 - accuracy: 0.6836 9/45 [=====>........................] - ETA: 33s - loss: 0.5967 - accuracy: 0.691010/45 [=====>........................] - ETA: 30s - loss: 0.5996 - accuracy: 0.693811/45 [======>.......................] - ETA: 27s - loss: 0.5952 - accuracy: 0.690312/45 [=======>......................] - ETA: 31s - loss: 0.5960 - accuracy: 0.684913/45 [=======>......................] - ETA: 29s - loss: 0.5896 - accuracy: 0.687514/45 [========>.....................] - ETA: 26s - loss: 0.5883 - accuracy: 0.689715/45 [=========>....................] - ETA: 24s - loss: 0.5868 - accuracy: 0.693816/45 [=========>....................] - ETA: 23s - loss: 0.5821 - accuracy: 0.701217/45 [==========>...................] - ETA: 21s - loss: 0.5848 - accuracy: 0.704018/45 [===========>..................] - ETA: 20s - loss: 0.5808 - accuracy: 0.704919/45 [===========>..................] - ETA: 19s - loss: 0.5885 - accuracy: 0.699020/45 [============>.................] - ETA: 19s - loss: 0.5804 - accuracy: 0.704721/45 [=============>................] - ETA: 17s - loss: 0.5802 - accuracy: 0.708322/45 [=============>................] - ETA: 17s - loss: 0.5765 - accuracy: 0.710223/45 [==============>...............] - ETA: 16s - loss: 0.5770 - accuracy: 0.712024/45 [===============>..............] - ETA: 15s - loss: 0.5756 - accuracy: 0.709625/45 [===============>..............] - ETA: 15s - loss: 0.5733 - accuracy: 0.711326/45 [================>.............] - ETA: 14s - loss: 0.5773 - accuracy: 0.707927/45 [=================>............] - ETA: 15s - loss: 0.5832 - accuracy: 0.700228/45 [=================>............] - ETA: 14s - loss: 0.5864 - accuracy: 0.693129/45 [==================>...........] - ETA: 14s - loss: 0.5856 - accuracy: 0.696130/45 [===================>..........] - ETA: 13s - loss: 0.5840 - accuracy: 0.700031/45 [===================>..........] - ETA: 12s - loss: 0.5854 - accuracy: 0.697632/45 [====================>.........] - ETA: 13s - loss: 0.5852 - accuracy: 0.699233/45 [=====================>........] - ETA: 11s - loss: 0.5803 - accuracy: 0.707434/45 [=====================>........] - ETA: 10s - loss: 0.5842 - accuracy: 0.700435/45 [======================>.......] - ETA: 9s - loss: 0.5813 - accuracy: 0.7045 36/45 [=======================>......] - ETA: 8s - loss: 0.5777 - accuracy: 0.709237/45 [=======================>......] - ETA: 7s - loss: 0.5832 - accuracy: 0.701038/45 [========================>.....] - ETA: 6s - loss: 0.5864 - accuracy: 0.696539/45 [=========================>....] - ETA: 5s - loss: 0.5919 - accuracy: 0.689140/45 [=========================>....] - ETA: 5s - loss: 0.5855 - accuracy: 0.696141/45 [==========================>...] - ETA: 4s - loss: 0.5907 - accuracy: 0.688342/45 [===========================>..] - ETA: 3s - loss: 0.5856 - accuracy: 0.694243/45 [===========================>..] - ETA: 2s - loss: 0.5912 - accuracy: 0.687544/45 [============================>.] - ETA: 1s - loss: 0.5981 - accuracy: 0.681845/45 [==============================] - ETA: 0s - loss: 0.5936 - accuracy: 0.686145/45 [==============================] - 57s 1s/step - loss: 0.5936 - accuracy: 0.6861 - val_loss: 0.6055 - val_accuracy: 0.6708
Epoch 15/200
 1/45 [..............................] - ETA: 38s - loss: 0.4214 - accuracy: 0.9062 2/45 [>.............................] - ETA: 1:31 - loss: 0.3998 - accuracy: 0.9219 3/45 [=>............................] - ETA: 48s - loss: 0.3994 - accuracy: 0.9271  4/45 [=>............................] - ETA: 37s - loss: 0.4139 - accuracy: 0.9297 5/45 [==>...........................] - ETA: 33s - loss: 0.4089 - accuracy: 0.9312 6/45 [===>..........................] - ETA: 28s - loss: 0.4711 - accuracy: 0.8438 7/45 [===>..........................] - ETA: 38s - loss: 0.5085 - accuracy: 0.7902 8/45 [====>.........................] - ETA: 34s - loss: 0.4963 - accuracy: 0.8008 9/45 [=====>........................] - ETA: 32s - loss: 0.5273 - accuracy: 0.753510/45 [=====>........................] - ETA: 35s - loss: 0.5524 - accuracy: 0.725011/45 [======>.......................] - ETA: 32s - loss: 0.5670 - accuracy: 0.701712/45 [=======>......................] - ETA: 30s - loss: 0.5825 - accuracy: 0.677113/45 [=======>......................] - ETA: 27s - loss: 0.5861 - accuracy: 0.670714/45 [========>.....................] - ETA: 25s - loss: 0.5922 - accuracy: 0.665215/45 [=========>....................] - ETA: 31s - loss: 0.5900 - accuracy: 0.672916/45 [=========>....................] - ETA: 28s - loss: 0.5906 - accuracy: 0.675817/45 [==========>...................] - ETA: 26s - loss: 0.5834 - accuracy: 0.683818/45 [===========>..................] - ETA: 26s - loss: 0.5818 - accuracy: 0.684019/45 [===========>..................] - ETA: 27s - loss: 0.5812 - accuracy: 0.682620/45 [============>.................] - ETA: 27s - loss: 0.5837 - accuracy: 0.676621/45 [=============>................] - ETA: 25s - loss: 0.5826 - accuracy: 0.683022/45 [=============>................] - ETA: 26s - loss: 0.5784 - accuracy: 0.684723/45 [==============>...............] - ETA: 24s - loss: 0.5742 - accuracy: 0.688924/45 [===============>..............] - ETA: 22s - loss: 0.5719 - accuracy: 0.692725/45 [===============>..............] - ETA: 21s - loss: 0.5679 - accuracy: 0.697526/45 [================>.............] - ETA: 20s - loss: 0.5722 - accuracy: 0.694727/45 [=================>............] - ETA: 19s - loss: 0.5700 - accuracy: 0.695628/45 [=================>............] - ETA: 17s - loss: 0.5744 - accuracy: 0.688629/45 [==================>...........] - ETA: 16s - loss: 0.5809 - accuracy: 0.681030/45 [===================>..........] - ETA: 14s - loss: 0.5881 - accuracy: 0.669831/45 [===================>..........] - ETA: 13s - loss: 0.5849 - accuracy: 0.672432/45 [====================>.........] - ETA: 12s - loss: 0.5885 - accuracy: 0.668933/45 [=====================>........] - ETA: 11s - loss: 0.5931 - accuracy: 0.663834/45 [=====================>........] - ETA: 10s - loss: 0.5931 - accuracy: 0.664535/45 [======================>.......] - ETA: 10s - loss: 0.5965 - accuracy: 0.660736/45 [=======================>......] - ETA: 9s - loss: 0.5942 - accuracy: 0.6641 37/45 [=======================>......] - ETA: 8s - loss: 0.5960 - accuracy: 0.663038/45 [========================>.....] - ETA: 7s - loss: 0.5936 - accuracy: 0.666139/45 [=========================>....] - ETA: 7s - loss: 0.5916 - accuracy: 0.669140/45 [=========================>....] - ETA: 6s - loss: 0.5908 - accuracy: 0.671141/45 [==========================>...] - ETA: 5s - loss: 0.5868 - accuracy: 0.674542/45 [===========================>..] - ETA: 3s - loss: 0.5847 - accuracy: 0.677143/45 [===========================>..] - ETA: 2s - loss: 0.5871 - accuracy: 0.673744/45 [============================>.] - ETA: 1s - loss: 0.5887 - accuracy: 0.671245/45 [==============================] - ETA: 0s - loss: 0.5874 - accuracy: 0.671545/45 [==============================] - 58s 1s/step - loss: 0.5874 - accuracy: 0.6715 - val_loss: 0.6001 - val_accuracy: 0.6771
Epoch 16/200
 1/45 [..............................] - ETA: 33s - loss: 0.5066 - accuracy: 0.7500 2/45 [>.............................] - ETA: 49s - loss: 0.4699 - accuracy: 0.7969 3/45 [=>............................] - ETA: 31s - loss: 0.5008 - accuracy: 0.7708 4/45 [=>............................] - ETA: 29s - loss: 0.5388 - accuracy: 0.7188 5/45 [==>...........................] - ETA: 48s - loss: 0.5634 - accuracy: 0.6938 6/45 [===>..........................] - ETA: 48s - loss: 0.5683 - accuracy: 0.6875 7/45 [===>..........................] - ETA: 40s - loss: 0.5715 - accuracy: 0.6920 8/45 [====>.........................] - ETA: 37s - loss: 0.5910 - accuracy: 0.6758 9/45 [=====>........................] - ETA: 36s - loss: 0.5919 - accuracy: 0.673610/45 [=====>........................] - ETA: 32s - loss: 0.5831 - accuracy: 0.671911/45 [======>.......................] - ETA: 29s - loss: 0.5875 - accuracy: 0.664812/45 [=======>......................] - ETA: 59s - loss: 0.5764 - accuracy: 0.677113/45 [=======>......................] - ETA: 53s - loss: 0.5735 - accuracy: 0.680314/45 [========>.....................] - ETA: 48s - loss: 0.5656 - accuracy: 0.687515/45 [=========>....................] - ETA: 44s - loss: 0.5690 - accuracy: 0.683316/45 [=========>....................] - ETA: 43s - loss: 0.5705 - accuracy: 0.683617/45 [==========>...................] - ETA: 39s - loss: 0.5725 - accuracy: 0.685718/45 [===========>..................] - ETA: 36s - loss: 0.5696 - accuracy: 0.691019/45 [===========>..................] - ETA: 34s - loss: 0.5740 - accuracy: 0.685920/45 [============>.................] - ETA: 35s - loss: 0.5712 - accuracy: 0.689121/45 [=============>................] - ETA: 33s - loss: 0.5686 - accuracy: 0.693522/45 [=============>................] - ETA: 31s - loss: 0.5723 - accuracy: 0.690323/45 [==============>...............] - ETA: 29s - loss: 0.5756 - accuracy: 0.684824/45 [===============>..............] - ETA: 27s - loss: 0.5708 - accuracy: 0.690125/45 [===============>..............] - ETA: 25s - loss: 0.5649 - accuracy: 0.700026/45 [================>.............] - ETA: 25s - loss: 0.5784 - accuracy: 0.689927/45 [=================>............] - ETA: 23s - loss: 0.5845 - accuracy: 0.684028/45 [=================>............] - ETA: 22s - loss: 0.5868 - accuracy: 0.683029/45 [==================>...........] - ETA: 20s - loss: 0.5914 - accuracy: 0.678930/45 [===================>..........] - ETA: 19s - loss: 0.5943 - accuracy: 0.675031/45 [===================>..........] - ETA: 17s - loss: 0.5972 - accuracy: 0.674432/45 [====================>.........] - ETA: 15s - loss: 0.5937 - accuracy: 0.677733/45 [=====================>........] - ETA: 15s - loss: 0.5927 - accuracy: 0.678034/45 [=====================>........] - ETA: 13s - loss: 0.5946 - accuracy: 0.675635/45 [======================>.......] - ETA: 12s - loss: 0.5907 - accuracy: 0.680436/45 [=======================>......] - ETA: 10s - loss: 0.5897 - accuracy: 0.681437/45 [=======================>......] - ETA: 9s - loss: 0.5892 - accuracy: 0.6799 38/45 [========================>.....] - ETA: 8s - loss: 0.5864 - accuracy: 0.681739/45 [=========================>....] - ETA: 7s - loss: 0.5852 - accuracy: 0.685940/45 [=========================>....] - ETA: 6s - loss: 0.5883 - accuracy: 0.682041/45 [==========================>...] - ETA: 5s - loss: 0.5895 - accuracy: 0.682242/45 [===========================>..] - ETA: 3s - loss: 0.5920 - accuracy: 0.678643/45 [===========================>..] - ETA: 2s - loss: 0.5963 - accuracy: 0.675144/45 [============================>.] - ETA: 1s - loss: 0.5997 - accuracy: 0.672645/45 [==============================] - ETA: 0s - loss: 0.6033 - accuracy: 0.669445/45 [==============================] - 56s 1s/step - loss: 0.6033 - accuracy: 0.6694 - val_loss: 0.6040 - val_accuracy: 0.6938
Epoch 17/200
 1/45 [..............................] - ETA: 32s - loss: 0.6109 - accuracy: 0.7188 2/45 [>.............................] - ETA: 1:36 - loss: 0.5291 - accuracy: 0.7656 3/45 [=>............................] - ETA: 54s - loss: 0.5770 - accuracy: 0.7396  4/45 [=>............................] - ETA: 40s - loss: 0.5728 - accuracy: 0.7656 5/45 [==>...........................] - ETA: 57s - loss: 0.5701 - accuracy: 0.7563 6/45 [===>..........................] - ETA: 48s - loss: 0.5704 - accuracy: 0.7448 7/45 [===>..........................] - ETA: 45s - loss: 0.5896 - accuracy: 0.7098 8/45 [====>.........................] - ETA: 39s - loss: 0.5795 - accuracy: 0.7305 9/45 [=====>........................] - ETA: 36s - loss: 0.5907 - accuracy: 0.708310/45 [=====>........................] - ETA: 32s - loss: 0.5825 - accuracy: 0.721911/45 [======>.......................] - ETA: 29s - loss: 0.5682 - accuracy: 0.744312/45 [=======>......................] - ETA: 27s - loss: 0.5568 - accuracy: 0.757813/45 [=======>......................] - ETA: 26s - loss: 0.5472 - accuracy: 0.771614/45 [========>.....................] - ETA: 24s - loss: 0.5533 - accuracy: 0.758915/45 [=========>....................] - ETA: 24s - loss: 0.5644 - accuracy: 0.745816/45 [=========>....................] - ETA: 22s - loss: 0.5566 - accuracy: 0.755917/45 [==========>...................] - ETA: 21s - loss: 0.5655 - accuracy: 0.739018/45 [===========>..................] - ETA: 21s - loss: 0.5694 - accuracy: 0.734419/45 [===========>..................] - ETA: 21s - loss: 0.5764 - accuracy: 0.723720/45 [============>.................] - ETA: 20s - loss: 0.5719 - accuracy: 0.729721/45 [=============>................] - ETA: 19s - loss: 0.5779 - accuracy: 0.723222/45 [=============>................] - ETA: 20s - loss: 0.5717 - accuracy: 0.730123/45 [==============>...............] - ETA: 22s - loss: 0.5686 - accuracy: 0.732324/45 [===============>..............] - ETA: 20s - loss: 0.5677 - accuracy: 0.730525/45 [===============>..............] - ETA: 27s - loss: 0.5601 - accuracy: 0.737526/45 [================>.............] - ETA: 25s - loss: 0.5616 - accuracy: 0.736827/45 [=================>............] - ETA: 26s - loss: 0.5616 - accuracy: 0.735028/45 [=================>............] - ETA: 24s - loss: 0.5624 - accuracy: 0.733329/45 [==================>...........] - ETA: 23s - loss: 0.5694 - accuracy: 0.725230/45 [===================>..........] - ETA: 21s - loss: 0.5694 - accuracy: 0.724031/45 [===================>..........] - ETA: 20s - loss: 0.5699 - accuracy: 0.724832/45 [====================>.........] - ETA: 18s - loss: 0.5721 - accuracy: 0.720733/45 [=====================>........] - ETA: 16s - loss: 0.5712 - accuracy: 0.720634/45 [=====================>........] - ETA: 15s - loss: 0.5737 - accuracy: 0.719735/45 [======================>.......] - ETA: 13s - loss: 0.5773 - accuracy: 0.715236/45 [=======================>......] - ETA: 11s - loss: 0.5776 - accuracy: 0.712737/45 [=======================>......] - ETA: 10s - loss: 0.5800 - accuracy: 0.711138/45 [========================>.....] - ETA: 8s - loss: 0.5828 - accuracy: 0.7064 39/45 [=========================>....] - ETA: 7s - loss: 0.5811 - accuracy: 0.709140/45 [=========================>....] - ETA: 6s - loss: 0.5814 - accuracy: 0.709441/45 [==========================>...] - ETA: 4s - loss: 0.5799 - accuracy: 0.709642/45 [===========================>..] - ETA: 3s - loss: 0.5806 - accuracy: 0.707643/45 [===========================>..] - ETA: 2s - loss: 0.5843 - accuracy: 0.702044/45 [============================>.] - ETA: 1s - loss: 0.5852 - accuracy: 0.699645/45 [==============================] - ETA: 0s - loss: 0.5846 - accuracy: 0.700745/45 [==============================] - 57s 1s/step - loss: 0.5846 - accuracy: 0.7007 - val_loss: 0.6070 - val_accuracy: 0.6771
Epoch 18/200
 1/45 [..............................] - ETA: 34s - loss: 0.4687 - accuracy: 0.8438 2/45 [>.............................] - ETA: 31s - loss: 0.5091 - accuracy: 0.8125 3/45 [=>............................] - ETA: 20s - loss: 0.5206 - accuracy: 0.8125 4/45 [=>............................] - ETA: 22s - loss: 0.5166 - accuracy: 0.8047 5/45 [==>...........................] - ETA: 19s - loss: 0.5346 - accuracy: 0.7750 6/45 [===>..........................] - ETA: 18s - loss: 0.5362 - accuracy: 0.7604 7/45 [===>..........................] - ETA: 18s - loss: 0.5587 - accuracy: 0.7366 8/45 [====>.........................] - ETA: 19s - loss: 0.5475 - accuracy: 0.7461 9/45 [=====>........................] - ETA: 18s - loss: 0.5706 - accuracy: 0.722210/45 [=====>........................] - ETA: 19s - loss: 0.5721 - accuracy: 0.712511/45 [======>.......................] - ETA: 25s - loss: 0.5811 - accuracy: 0.701712/45 [=======>......................] - ETA: 23s - loss: 0.5853 - accuracy: 0.697913/45 [=======>......................] - ETA: 22s - loss: 0.5775 - accuracy: 0.701914/45 [========>.....................] - ETA: 21s - loss: 0.5783 - accuracy: 0.698715/45 [=========>....................] - ETA: 26s - loss: 0.5867 - accuracy: 0.683316/45 [=========>....................] - ETA: 25s - loss: 0.5798 - accuracy: 0.687517/45 [==========>...................] - ETA: 30s - loss: 0.5868 - accuracy: 0.674618/45 [===========>..................] - ETA: 28s - loss: 0.5919 - accuracy: 0.670119/45 [===========>..................] - ETA: 29s - loss: 0.5983 - accuracy: 0.661220/45 [============>.................] - ETA: 27s - loss: 0.5925 - accuracy: 0.667221/45 [=============>................] - ETA: 25s - loss: 0.5986 - accuracy: 0.663722/45 [=============>................] - ETA: 26s - loss: 0.5918 - accuracy: 0.673323/45 [==============>...............] - ETA: 24s - loss: 0.5952 - accuracy: 0.672624/45 [===============>..............] - ETA: 23s - loss: 0.5910 - accuracy: 0.674525/45 [===============>..............] - ETA: 22s - loss: 0.5891 - accuracy: 0.677526/45 [================>.............] - ETA: 20s - loss: 0.5931 - accuracy: 0.674327/45 [=================>............] - ETA: 18s - loss: 0.5979 - accuracy: 0.667828/45 [=================>............] - ETA: 17s - loss: 0.5969 - accuracy: 0.668529/45 [==================>...........] - ETA: 16s - loss: 0.5953 - accuracy: 0.669230/45 [===================>..........] - ETA: 21s - loss: 0.5907 - accuracy: 0.676031/45 [===================>..........] - ETA: 20s - loss: 0.5896 - accuracy: 0.675432/45 [====================>.........] - ETA: 18s - loss: 0.5885 - accuracy: 0.675833/45 [=====================>........] - ETA: 16s - loss: 0.5852 - accuracy: 0.681834/45 [=====================>........] - ETA: 14s - loss: 0.5831 - accuracy: 0.684735/45 [======================>.......] - ETA: 13s - loss: 0.5810 - accuracy: 0.688436/45 [=======================>......] - ETA: 11s - loss: 0.5806 - accuracy: 0.687537/45 [=======================>......] - ETA: 10s - loss: 0.5792 - accuracy: 0.689238/45 [========================>.....] - ETA: 9s - loss: 0.5789 - accuracy: 0.6875 39/45 [=========================>....] - ETA: 7s - loss: 0.5785 - accuracy: 0.687540/45 [=========================>....] - ETA: 6s - loss: 0.5791 - accuracy: 0.685941/45 [==========================>...] - ETA: 4s - loss: 0.5782 - accuracy: 0.687542/45 [===========================>..] - ETA: 3s - loss: 0.5768 - accuracy: 0.689743/45 [===========================>..] - ETA: 2s - loss: 0.5743 - accuracy: 0.692644/45 [============================>.] - ETA: 1s - loss: 0.5741 - accuracy: 0.693245/45 [==============================] - ETA: 0s - loss: 0.5727 - accuracy: 0.693845/45 [==============================] - 56s 1s/step - loss: 0.5727 - accuracy: 0.6938 - val_loss: 0.5951 - val_accuracy: 0.6875
Epoch 19/200
 1/45 [..............................] - ETA: 2:13 - loss: 0.5808 - accuracy: 0.6250 2/45 [>.............................] - ETA: 22s - loss: 0.6024 - accuracy: 0.6406  3/45 [=>............................] - ETA: 55s - loss: 0.6207 - accuracy: 0.6458 4/45 [=>............................] - ETA: 40s - loss: 0.5814 - accuracy: 0.6953 5/45 [==>...........................] - ETA: 51s - loss: 0.5580 - accuracy: 0.7312 6/45 [===>..........................] - ETA: 1:02 - loss: 0.5556 - accuracy: 0.7396 7/45 [===>..........................] - ETA: 53s - loss: 0.5642 - accuracy: 0.7188  8/45 [====>.........................] - ETA: 51s - loss: 0.5659 - accuracy: 0.7070 9/45 [=====>........................] - ETA: 45s - loss: 0.5505 - accuracy: 0.729210/45 [=====>........................] - ETA: 41s - loss: 0.5602 - accuracy: 0.721911/45 [======>.......................] - ETA: 39s - loss: 0.5728 - accuracy: 0.701712/45 [=======>......................] - ETA: 37s - loss: 0.5787 - accuracy: 0.700513/45 [=======>......................] - ETA: 46s - loss: 0.5746 - accuracy: 0.704314/45 [========>.....................] - ETA: 42s - loss: 0.5876 - accuracy: 0.692015/45 [=========>....................] - ETA: 39s - loss: 0.5873 - accuracy: 0.697916/45 [=========>....................] - ETA: 55s - loss: 0.5784 - accuracy: 0.707017/45 [==========>...................] - ETA: 51s - loss: 0.5815 - accuracy: 0.702218/45 [===========>..................] - ETA: 48s - loss: 0.5762 - accuracy: 0.706619/45 [===========>..................] - ETA: 44s - loss: 0.5730 - accuracy: 0.708920/45 [============>.................] - ETA: 41s - loss: 0.5730 - accuracy: 0.707821/45 [=============>................] - ETA: 38s - loss: 0.5753 - accuracy: 0.706822/45 [=============>................] - ETA: 35s - loss: 0.5684 - accuracy: 0.714523/45 [==============>...............] - ETA: 32s - loss: 0.5690 - accuracy: 0.710624/45 [===============>..............] - ETA: 30s - loss: 0.5671 - accuracy: 0.708325/45 [===============>..............] - ETA: 28s - loss: 0.5655 - accuracy: 0.710026/45 [================>.............] - ETA: 25s - loss: 0.5711 - accuracy: 0.705527/45 [=================>............] - ETA: 23s - loss: 0.5692 - accuracy: 0.707228/45 [=================>............] - ETA: 22s - loss: 0.5668 - accuracy: 0.707629/45 [==================>...........] - ETA: 22s - loss: 0.5701 - accuracy: 0.703730/45 [===================>..........] - ETA: 20s - loss: 0.5736 - accuracy: 0.697931/45 [===================>..........] - ETA: 18s - loss: 0.5713 - accuracy: 0.697632/45 [====================>.........] - ETA: 17s - loss: 0.5710 - accuracy: 0.696333/45 [=====================>........] - ETA: 15s - loss: 0.5768 - accuracy: 0.689434/45 [=====================>........] - ETA: 13s - loss: 0.5774 - accuracy: 0.689335/45 [======================>.......] - ETA: 12s - loss: 0.5805 - accuracy: 0.684836/45 [=======================>......] - ETA: 10s - loss: 0.5842 - accuracy: 0.682337/45 [=======================>......] - ETA: 9s - loss: 0.5824 - accuracy: 0.6833 38/45 [========================>.....] - ETA: 8s - loss: 0.5843 - accuracy: 0.681739/45 [=========================>....] - ETA: 7s - loss: 0.5828 - accuracy: 0.682740/45 [=========================>....] - ETA: 5s - loss: 0.5835 - accuracy: 0.683641/45 [==========================>...] - ETA: 4s - loss: 0.5842 - accuracy: 0.683742/45 [===========================>..] - ETA: 3s - loss: 0.5831 - accuracy: 0.686843/45 [===========================>..] - ETA: 2s - loss: 0.5839 - accuracy: 0.685344/45 [============================>.] - ETA: 1s - loss: 0.5825 - accuracy: 0.686145/45 [==============================] - ETA: 0s - loss: 0.5825 - accuracy: 0.684745/45 [==============================] - 57s 1s/step - loss: 0.5825 - accuracy: 0.6847 - val_loss: 0.5940 - val_accuracy: 0.6979
