------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 21/200
 1/35 [..............................] - ETA: 20s - loss: 1.5352 - accuracy: 0.2500 2/35 [>.............................] - ETA: 6s - loss: 1.4514 - accuracy: 0.3594  3/35 [=>............................] - ETA: 5s - loss: 1.4673 - accuracy: 0.3750 4/35 [==>...........................] - ETA: 5s - loss: 1.4697 - accuracy: 0.3516 5/35 [===>..........................] - ETA: 5s - loss: 1.4816 - accuracy: 0.3562 6/35 [====>.........................] - ETA: 4s - loss: 1.4763 - accuracy: 0.3594 7/35 [=====>........................] - ETA: 4s - loss: 1.4751 - accuracy: 0.3884 8/35 [=====>........................] - ETA: 4s - loss: 1.4622 - accuracy: 0.3983 9/35 [======>.......................] - ETA: 5s - loss: 1.4733 - accuracy: 0.372610/35 [=======>......................] - ETA: 5s - loss: 1.4759 - accuracy: 0.362711/35 [========>.....................] - ETA: 5s - loss: 1.4929 - accuracy: 0.345612/35 [=========>....................] - ETA: 4s - loss: 1.4908 - accuracy: 0.356513/35 [==========>...................] - ETA: 4s - loss: 1.4897 - accuracy: 0.352914/35 [===========>..................] - ETA: 4s - loss: 1.4991 - accuracy: 0.349915/35 [===========>..................] - ETA: 4s - loss: 1.4955 - accuracy: 0.353816/35 [============>.................] - ETA: 4s - loss: 1.4948 - accuracy: 0.361417/35 [=============>................] - ETA: 4s - loss: 1.4890 - accuracy: 0.371918/35 [==============>...............] - ETA: 3s - loss: 1.4895 - accuracy: 0.366619/35 [===============>..............] - ETA: 3s - loss: 1.4959 - accuracy: 0.358520/35 [================>.............] - ETA: 3s - loss: 1.4991 - accuracy: 0.357721/35 [=================>............] - ETA: 3s - loss: 1.4991 - accuracy: 0.352422/35 [=================>............] - ETA: 2s - loss: 1.5015 - accuracy: 0.349023/35 [==================>...........] - ETA: 2s - loss: 1.4985 - accuracy: 0.348824/35 [===================>..........] - ETA: 2s - loss: 1.5035 - accuracy: 0.343225/35 [====================>.........] - ETA: 2s - loss: 1.5007 - accuracy: 0.345826/35 [=====================>........] - ETA: 2s - loss: 1.4999 - accuracy: 0.351927/35 [======================>.......] - ETA: 1s - loss: 1.4989 - accuracy: 0.354028/35 [=======================>......] - ETA: 1s - loss: 1.5031 - accuracy: 0.350229/35 [=======================>......] - ETA: 1s - loss: 1.5091 - accuracy: 0.341130/35 [========================>.....] - ETA: 1s - loss: 1.5097 - accuracy: 0.342231/35 [=========================>....] - ETA: 0s - loss: 1.5115 - accuracy: 0.344432/35 [==========================>...] - ETA: 0s - loss: 1.5116 - accuracy: 0.342333/35 [===========================>..] - ETA: 0s - loss: 1.5113 - accuracy: 0.341434/35 [============================>.] - ETA: 0s - loss: 1.5127 - accuracy: 0.337735/35 [==============================] - ETA: 0s - loss: 1.5115 - accuracy: 0.341635/35 [==============================] - 10s 271ms/step - loss: 1.5115 - accuracy: 0.3416 - val_loss: 1.6185 - val_accuracy: 0.2658
Epoch 22/200
 1/35 [..............................] - ETA: 15s - loss: 1.5087 - accuracy: 0.2812 2/35 [>.............................] - ETA: 4s - loss: 1.5484 - accuracy: 0.3281  3/35 [=>............................] - ETA: 5s - loss: 1.5102 - accuracy: 0.3854 4/35 [==>...........................] - ETA: 5s - loss: 1.5196 - accuracy: 0.3438 5/35 [===>..........................] - ETA: 5s - loss: 1.5278 - accuracy: 0.3313 6/35 [====>.........................] - ETA: 6s - loss: 1.4962 - accuracy: 0.3750 7/35 [=====>........................] - ETA: 5s - loss: 1.5014 - accuracy: 0.4018 8/35 [=====>........................] - ETA: 5s - loss: 1.4965 - accuracy: 0.3867 9/35 [======>.......................] - ETA: 5s - loss: 1.5046 - accuracy: 0.371510/35 [=======>......................] - ETA: 4s - loss: 1.5060 - accuracy: 0.365611/35 [========>.....................] - ETA: 4s - loss: 1.5071 - accuracy: 0.363612/35 [=========>....................] - ETA: 4s - loss: 1.5092 - accuracy: 0.351613/35 [==========>...................] - ETA: 4s - loss: 1.5194 - accuracy: 0.343814/35 [===========>..................] - ETA: 4s - loss: 1.5194 - accuracy: 0.346015/35 [===========>..................] - ETA: 4s - loss: 1.5197 - accuracy: 0.333316/35 [============>.................] - ETA: 4s - loss: 1.5090 - accuracy: 0.347717/35 [=============>................] - ETA: 4s - loss: 1.5080 - accuracy: 0.352918/35 [==============>...............] - ETA: 3s - loss: 1.5074 - accuracy: 0.347219/35 [===============>..............] - ETA: 3s - loss: 1.5073 - accuracy: 0.345420/35 [================>.............] - ETA: 3s - loss: 1.5133 - accuracy: 0.337521/35 [=================>............] - ETA: 3s - loss: 1.5250 - accuracy: 0.327422/35 [=================>............] - ETA: 3s - loss: 1.5284 - accuracy: 0.326723/35 [==================>...........] - ETA: 2s - loss: 1.5328 - accuracy: 0.319324/35 [===================>..........] - ETA: 2s - loss: 1.5269 - accuracy: 0.326825/35 [====================>.........] - ETA: 2s - loss: 1.5236 - accuracy: 0.331326/35 [=====================>........] - ETA: 2s - loss: 1.5244 - accuracy: 0.329327/35 [======================>.......] - ETA: 1s - loss: 1.5159 - accuracy: 0.338028/35 [=======================>......] - ETA: 1s - loss: 1.5207 - accuracy: 0.334829/35 [=======================>......] - ETA: 1s - loss: 1.5174 - accuracy: 0.336730/35 [========================>.....] - ETA: 1s - loss: 1.5169 - accuracy: 0.335831/35 [=========================>....] - ETA: 0s - loss: 1.5185 - accuracy: 0.329932/35 [==========================>...] - ETA: 0s - loss: 1.5190 - accuracy: 0.330333/35 [===========================>..] - ETA: 0s - loss: 1.5207 - accuracy: 0.329834/35 [============================>.] - ETA: 0s - loss: 1.5200 - accuracy: 0.330235/35 [==============================] - ETA: 0s - loss: 1.5225 - accuracy: 0.332435/35 [==============================] - 9s 265ms/step - loss: 1.5225 - accuracy: 0.3324 - val_loss: 1.6261 - val_accuracy: 0.2274
Epoch 23/200
 1/35 [..............................] - ETA: 12s - loss: 1.4432 - accuracy: 0.4688 2/35 [>.............................] - ETA: 11s - loss: 1.4932 - accuracy: 0.4375 3/35 [=>............................] - ETA: 9s - loss: 1.4784 - accuracy: 0.4167  4/35 [==>...........................] - ETA: 8s - loss: 1.4978 - accuracy: 0.4219 5/35 [===>..........................] - ETA: 7s - loss: 1.4728 - accuracy: 0.4444 6/35 [====>.........................] - ETA: 8s - loss: 1.4790 - accuracy: 0.4311 7/35 [=====>........................] - ETA: 7s - loss: 1.4733 - accuracy: 0.4171 8/35 [=====>........................] - ETA: 6s - loss: 1.4898 - accuracy: 0.4069 9/35 [======>.......................] - ETA: 8s - loss: 1.4964 - accuracy: 0.422110/35 [=======>......................] - ETA: 7s - loss: 1.4746 - accuracy: 0.433911/35 [========>.....................] - ETA: 7s - loss: 1.4839 - accuracy: 0.415912/35 [=========>....................] - ETA: 6s - loss: 1.4872 - accuracy: 0.412313/35 [==========>...................] - ETA: 6s - loss: 1.4846 - accuracy: 0.409214/35 [===========>..................] - ETA: 5s - loss: 1.4900 - accuracy: 0.394815/35 [===========>..................] - ETA: 5s - loss: 1.5036 - accuracy: 0.384616/35 [============>.................] - ETA: 5s - loss: 1.5142 - accuracy: 0.365517/35 [=============>................] - ETA: 4s - loss: 1.5114 - accuracy: 0.364218/35 [==============>...............] - ETA: 4s - loss: 1.5108 - accuracy: 0.368419/35 [===============>..............] - ETA: 4s - loss: 1.4967 - accuracy: 0.373920/35 [================>.............] - ETA: 3s - loss: 1.4997 - accuracy: 0.369121/35 [=================>............] - ETA: 3s - loss: 1.4953 - accuracy: 0.377122/35 [=================>............] - ETA: 3s - loss: 1.5056 - accuracy: 0.363823/35 [==================>...........] - ETA: 2s - loss: 1.5053 - accuracy: 0.365724/35 [===================>..........] - ETA: 2s - loss: 1.5089 - accuracy: 0.359425/35 [====================>.........] - ETA: 2s - loss: 1.5149 - accuracy: 0.349726/35 [=====================>........] - ETA: 2s - loss: 1.5162 - accuracy: 0.347027/35 [======================>.......] - ETA: 1s - loss: 1.5085 - accuracy: 0.349228/35 [=======================>......] - ETA: 1s - loss: 1.5043 - accuracy: 0.352529/35 [=======================>......] - ETA: 1s - loss: 1.5093 - accuracy: 0.344430/35 [========================>.....] - ETA: 1s - loss: 1.5127 - accuracy: 0.339031/35 [=========================>....] - ETA: 0s - loss: 1.5143 - accuracy: 0.344432/35 [==========================>...] - ETA: 0s - loss: 1.5152 - accuracy: 0.341333/35 [===========================>..] - ETA: 0s - loss: 1.5145 - accuracy: 0.339534/35 [============================>.] - ETA: 0s - loss: 1.5129 - accuracy: 0.344335/35 [==============================] - ETA: 0s - loss: 1.5140 - accuracy: 0.343435/35 [==============================] - 10s 272ms/step - loss: 1.5140 - accuracy: 0.3434 - val_loss: 1.6162 - val_accuracy: 0.2493
Epoch 24/200
 1/35 [..............................] - ETA: 7s - loss: 1.5435 - accuracy: 0.2500 2/35 [>.............................] - ETA: 5s - loss: 1.6063 - accuracy: 0.2344 3/35 [=>............................] - ETA: 6s - loss: 1.5866 - accuracy: 0.2396 4/35 [==>...........................] - ETA: 6s - loss: 1.5824 - accuracy: 0.2266 5/35 [===>..........................] - ETA: 7s - loss: 1.5799 - accuracy: 0.2562 6/35 [====>.........................] - ETA: 7s - loss: 1.5733 - accuracy: 0.2604 7/35 [=====>........................] - ETA: 7s - loss: 1.5417 - accuracy: 0.2991 8/35 [=====>........................] - ETA: 7s - loss: 1.5430 - accuracy: 0.2891 9/35 [======>.......................] - ETA: 7s - loss: 1.5434 - accuracy: 0.316010/35 [=======>......................] - ETA: 6s - loss: 1.5473 - accuracy: 0.306311/35 [========>.....................] - ETA: 6s - loss: 1.5543 - accuracy: 0.292612/35 [=========>....................] - ETA: 5s - loss: 1.5503 - accuracy: 0.299513/35 [==========>...................] - ETA: 5s - loss: 1.5456 - accuracy: 0.312514/35 [===========>..................] - ETA: 5s - loss: 1.5415 - accuracy: 0.319215/35 [===========>..................] - ETA: 4s - loss: 1.5505 - accuracy: 0.308316/35 [============>.................] - ETA: 4s - loss: 1.5453 - accuracy: 0.318417/35 [=============>................] - ETA: 4s - loss: 1.5436 - accuracy: 0.318018/35 [==============>...............] - ETA: 4s - loss: 1.5419 - accuracy: 0.312519/35 [===============>..............] - ETA: 3s - loss: 1.5405 - accuracy: 0.310920/35 [================>.............] - ETA: 3s - loss: 1.5424 - accuracy: 0.315621/35 [=================>............] - ETA: 3s - loss: 1.5383 - accuracy: 0.318522/35 [=================>............] - ETA: 2s - loss: 1.5341 - accuracy: 0.321023/35 [==================>...........] - ETA: 2s - loss: 1.5352 - accuracy: 0.320724/35 [===================>..........] - ETA: 2s - loss: 1.5336 - accuracy: 0.321625/35 [====================>.........] - ETA: 2s - loss: 1.5319 - accuracy: 0.321226/35 [=====================>........] - ETA: 2s - loss: 1.5323 - accuracy: 0.322127/35 [======================>.......] - ETA: 1s - loss: 1.5341 - accuracy: 0.320628/35 [=======================>......] - ETA: 1s - loss: 1.5301 - accuracy: 0.322629/35 [=======================>......] - ETA: 1s - loss: 1.5325 - accuracy: 0.318930/35 [========================>.....] - ETA: 1s - loss: 1.5299 - accuracy: 0.318731/35 [=========================>....] - ETA: 0s - loss: 1.5311 - accuracy: 0.323732/35 [==========================>...] - ETA: 0s - loss: 1.5317 - accuracy: 0.327333/35 [===========================>..] - ETA: 0s - loss: 1.5320 - accuracy: 0.322034/35 [============================>.] - ETA: 0s - loss: 1.5335 - accuracy: 0.323635/35 [==============================] - ETA: 0s - loss: 1.5348 - accuracy: 0.322435/35 [==============================] - 10s 276ms/step - loss: 1.5348 - accuracy: 0.3224 - val_loss: 1.6187 - val_accuracy: 0.2603
Epoch 25/200
 1/35 [..............................] - ETA: 29s - loss: 1.6086 - accuracy: 0.2188 2/35 [>.............................] - ETA: 8s - loss: 1.5752 - accuracy: 0.2031  3/35 [=>............................] - ETA: 8s - loss: 1.4793 - accuracy: 0.3125 4/35 [==>...........................] - ETA: 7s - loss: 1.4787 - accuracy: 0.3281 5/35 [===>..........................] - ETA: 7s - loss: 1.4906 - accuracy: 0.3187 6/35 [====>.........................] - ETA: 6s - loss: 1.4943 - accuracy: 0.3281 7/35 [=====>........................] - ETA: 6s - loss: 1.4916 - accuracy: 0.3259 8/35 [=====>........................] - ETA: 5s - loss: 1.4714 - accuracy: 0.3398 9/35 [======>.......................] - ETA: 5s - loss: 1.4746 - accuracy: 0.347210/35 [=======>......................] - ETA: 5s - loss: 1.4906 - accuracy: 0.331311/35 [========>.....................] - ETA: 5s - loss: 1.4896 - accuracy: 0.346612/35 [=========>....................] - ETA: 5s - loss: 1.4873 - accuracy: 0.354213/35 [==========>...................] - ETA: 5s - loss: 1.4829 - accuracy: 0.358114/35 [===========>..................] - ETA: 4s - loss: 1.4841 - accuracy: 0.364115/35 [===========>..................] - ETA: 4s - loss: 1.4750 - accuracy: 0.378016/35 [============>.................] - ETA: 4s - loss: 1.4795 - accuracy: 0.377817/35 [=============>................] - ETA: 4s - loss: 1.4814 - accuracy: 0.385418/35 [==============>...............] - ETA: 3s - loss: 1.4829 - accuracy: 0.381119/35 [===============>..............] - ETA: 3s - loss: 1.4815 - accuracy: 0.384220/35 [================>.............] - ETA: 3s - loss: 1.4923 - accuracy: 0.372421/35 [=================>............] - ETA: 2s - loss: 1.4840 - accuracy: 0.380222/35 [=================>............] - ETA: 2s - loss: 1.4880 - accuracy: 0.371123/35 [==================>...........] - ETA: 2s - loss: 1.4956 - accuracy: 0.362924/35 [===================>..........] - ETA: 2s - loss: 1.4934 - accuracy: 0.363425/35 [====================>.........] - ETA: 2s - loss: 1.5026 - accuracy: 0.354826/35 [=====================>........] - ETA: 2s - loss: 1.5069 - accuracy: 0.349427/35 [======================>.......] - ETA: 1s - loss: 1.5081 - accuracy: 0.350428/35 [=======================>......] - ETA: 1s - loss: 1.5132 - accuracy: 0.339829/35 [=======================>......] - ETA: 1s - loss: 1.5112 - accuracy: 0.341130/35 [========================>.....] - ETA: 1s - loss: 1.5191 - accuracy: 0.331631/35 [=========================>....] - ETA: 0s - loss: 1.5195 - accuracy: 0.334032/35 [==========================>...] - ETA: 0s - loss: 1.5185 - accuracy: 0.336333/35 [===========================>..] - ETA: 0s - loss: 1.5232 - accuracy: 0.329834/35 [============================>.] - ETA: 0s - loss: 1.5271 - accuracy: 0.323635/35 [==============================] - ETA: 0s - loss: 1.5298 - accuracy: 0.318735/35 [==============================] - 9s 244ms/step - loss: 1.5298 - accuracy: 0.3187 - val_loss: 1.6227 - val_accuracy: 0.2466
Epoch 26/200
 1/35 [..............................] - ETA: 10s - loss: 1.3889 - accuracy: 0.5625 2/35 [>.............................] - ETA: 4s - loss: 1.3850 - accuracy: 0.5156  3/35 [=>............................] - ETA: 5s - loss: 1.4542 - accuracy: 0.3854 4/35 [==>...........................] - ETA: 5s - loss: 1.4552 - accuracy: 0.3516 5/35 [===>..........................] - ETA: 6s - loss: 1.4216 - accuracy: 0.3875 6/35 [====>.........................] - ETA: 6s - loss: 1.4213 - accuracy: 0.4219 7/35 [=====>........................] - ETA: 5s - loss: 1.4297 - accuracy: 0.4107 8/35 [=====>........................] - ETA: 5s - loss: 1.4259 - accuracy: 0.433610/35 [=======>......................] - ETA: 5s - loss: 1.4301 - accuracy: 0.423711/35 [========>.....................] - ETA: 4s - loss: 1.4549 - accuracy: 0.397612/35 [=========>....................] - ETA: 4s - loss: 1.4671 - accuracy: 0.381613/35 [==========>...................] - ETA: 4s - loss: 1.4768 - accuracy: 0.368314/35 [===========>..................] - ETA: 4s - loss: 1.4728 - accuracy: 0.383015/35 [===========>..................] - ETA: 3s - loss: 1.4869 - accuracy: 0.367016/35 [============>.................] - ETA: 3s - loss: 1.4759 - accuracy: 0.384017/35 [=============>................] - ETA: 3s - loss: 1.4881 - accuracy: 0.369918/35 [==============>...............] - ETA: 3s - loss: 1.4972 - accuracy: 0.361219/35 [===============>..............] - ETA: 3s - loss: 1.4962 - accuracy: 0.356820/35 [================>.............] - ETA: 3s - loss: 1.4981 - accuracy: 0.346321/35 [=================>............] - ETA: 2s - loss: 1.5016 - accuracy: 0.343122/35 [=================>............] - ETA: 2s - loss: 1.5070 - accuracy: 0.337323/35 [==================>...........] - ETA: 2s - loss: 1.5115 - accuracy: 0.329124/35 [===================>..........] - ETA: 2s - loss: 1.5129 - accuracy: 0.324425/35 [====================>.........] - ETA: 2s - loss: 1.5142 - accuracy: 0.330326/35 [=====================>........] - ETA: 2s - loss: 1.5159 - accuracy: 0.334627/35 [======================>.......] - ETA: 1s - loss: 1.5184 - accuracy: 0.331328/35 [=======================>......] - ETA: 1s - loss: 1.5149 - accuracy: 0.333029/35 [=======================>......] - ETA: 1s - loss: 1.5125 - accuracy: 0.334430/35 [========================>.....] - ETA: 1s - loss: 1.5130 - accuracy: 0.333731/35 [=========================>....] - ETA: 0s - loss: 1.5081 - accuracy: 0.337132/35 [==========================>...] - ETA: 0s - loss: 1.5072 - accuracy: 0.337333/35 [===========================>..] - ETA: 0s - loss: 1.5051 - accuracy: 0.337534/35 [============================>.] - ETA: 0s - loss: 1.5036 - accuracy: 0.340535/35 [==============================] - ETA: 0s - loss: 1.5047 - accuracy: 0.337035/35 [==============================] - 9s 256ms/step - loss: 1.5047 - accuracy: 0.3370 - val_loss: 1.6202 - val_accuracy: 0.2575
Epoch 27/200
 1/35 [..............................] - ETA: 8s - loss: 1.4295 - accuracy: 0.4062 2/35 [>.............................] - ETA: 4s - loss: 1.4693 - accuracy: 0.3906 3/35 [=>............................] - ETA: 7s - loss: 1.4264 - accuracy: 0.4375 4/35 [==>...........................] - ETA: 6s - loss: 1.4453 - accuracy: 0.3906 5/35 [===>..........................] - ETA: 5s - loss: 1.4446 - accuracy: 0.4000 6/35 [====>.........................] - ETA: 7s - loss: 1.4577 - accuracy: 0.3906 7/35 [=====>........................] - ETA: 7s - loss: 1.4702 - accuracy: 0.3661 8/35 [=====>........................] - ETA: 8s - loss: 1.4838 - accuracy: 0.3672 9/35 [======>.......................] - ETA: 8s - loss: 1.4856 - accuracy: 0.375010/35 [=======>......................] - ETA: 7s - loss: 1.4864 - accuracy: 0.387511/35 [========>.....................] - ETA: 6s - loss: 1.4932 - accuracy: 0.383512/35 [=========>....................] - ETA: 6s - loss: 1.4806 - accuracy: 0.390613/35 [==========>...................] - ETA: 5s - loss: 1.4833 - accuracy: 0.384614/35 [===========>..................] - ETA: 5s - loss: 1.4914 - accuracy: 0.370515/35 [===========>..................] - ETA: 4s - loss: 1.4898 - accuracy: 0.368816/35 [============>.................] - ETA: 4s - loss: 1.4908 - accuracy: 0.361317/35 [=============>................] - ETA: 4s - loss: 1.4859 - accuracy: 0.364218/35 [==============>...............] - ETA: 3s - loss: 1.4807 - accuracy: 0.370219/35 [===============>..............] - ETA: 3s - loss: 1.4839 - accuracy: 0.363620/35 [================>.............] - ETA: 3s - loss: 1.4855 - accuracy: 0.361021/35 [=================>............] - ETA: 3s - loss: 1.4847 - accuracy: 0.357022/35 [=================>............] - ETA: 2s - loss: 1.4851 - accuracy: 0.360823/35 [==================>...........] - ETA: 2s - loss: 1.4847 - accuracy: 0.355824/35 [===================>..........] - ETA: 2s - loss: 1.4852 - accuracy: 0.356725/35 [====================>.........] - ETA: 2s - loss: 1.4827 - accuracy: 0.361326/35 [=====================>........] - ETA: 2s - loss: 1.4846 - accuracy: 0.359427/35 [======================>.......] - ETA: 1s - loss: 1.4827 - accuracy: 0.362328/35 [=======================>......] - ETA: 1s - loss: 1.4888 - accuracy: 0.352529/35 [=======================>......] - ETA: 1s - loss: 1.4940 - accuracy: 0.345530/35 [========================>.....] - ETA: 1s - loss: 1.4912 - accuracy: 0.346531/35 [=========================>....] - ETA: 0s - loss: 1.4976 - accuracy: 0.339232/35 [==========================>...] - ETA: 0s - loss: 1.4970 - accuracy: 0.340333/35 [===========================>..] - ETA: 0s - loss: 1.4967 - accuracy: 0.338534/35 [============================>.] - ETA: 0s - loss: 1.4965 - accuracy: 0.339635/35 [==============================] - ETA: 0s - loss: 1.4989 - accuracy: 0.342535/35 [==============================] - 9s 260ms/step - loss: 1.4989 - accuracy: 0.3425 - val_loss: 1.6142 - val_accuracy: 0.2603
Epoch 28/200
 1/35 [..............................] - ETA: 8s - loss: 1.4259 - accuracy: 0.5312 2/35 [>.............................] - ETA: 7s - loss: 1.3705 - accuracy: 0.5781 3/35 [=>............................] - ETA: 4s - loss: 1.4127 - accuracy: 0.5208 4/35 [==>...........................] - ETA: 4s - loss: 1.4403 - accuracy: 0.4609 5/35 [===>..........................] - ETA: 4s - loss: 1.4501 - accuracy: 0.4375 6/35 [====>.........................] - ETA: 4s - loss: 1.4567 - accuracy: 0.4167 7/35 [=====>........................] - ETA: 4s - loss: 1.4653 - accuracy: 0.4018 8/35 [=====>........................] - ETA: 4s - loss: 1.4762 - accuracy: 0.4141 9/35 [======>.......................] - ETA: 4s - loss: 1.4866 - accuracy: 0.420110/35 [=======>......................] - ETA: 5s - loss: 1.4968 - accuracy: 0.406211/35 [========>.....................] - ETA: 5s - loss: 1.5028 - accuracy: 0.394912/35 [=========>....................] - ETA: 5s - loss: 1.5092 - accuracy: 0.390613/35 [==========>...................] - ETA: 5s - loss: 1.5062 - accuracy: 0.379814/35 [===========>..................] - ETA: 4s - loss: 1.5091 - accuracy: 0.370515/35 [===========>..................] - ETA: 4s - loss: 1.5076 - accuracy: 0.375016/35 [============>.................] - ETA: 4s - loss: 1.5018 - accuracy: 0.379917/35 [=============>................] - ETA: 3s - loss: 1.5026 - accuracy: 0.373818/35 [==============>...............] - ETA: 3s - loss: 1.4973 - accuracy: 0.375719/35 [===============>..............] - ETA: 3s - loss: 1.4994 - accuracy: 0.367120/35 [================>.............] - ETA: 3s - loss: 1.5014 - accuracy: 0.367521/35 [=================>............] - ETA: 3s - loss: 1.5027 - accuracy: 0.363222/35 [=================>............] - ETA: 2s - loss: 1.5046 - accuracy: 0.357923/35 [==================>...........] - ETA: 2s - loss: 1.5074 - accuracy: 0.353024/35 [===================>..........] - ETA: 2s - loss: 1.5105 - accuracy: 0.347225/35 [====================>.........] - ETA: 2s - loss: 1.5066 - accuracy: 0.351026/35 [=====================>........] - ETA: 1s - loss: 1.5067 - accuracy: 0.353227/35 [======================>.......] - ETA: 1s - loss: 1.5073 - accuracy: 0.355228/35 [=======================>......] - ETA: 1s - loss: 1.5081 - accuracy: 0.351329/35 [=======================>......] - ETA: 1s - loss: 1.5095 - accuracy: 0.356630/35 [========================>.....] - ETA: 1s - loss: 1.5094 - accuracy: 0.355131/35 [=========================>....] - ETA: 0s - loss: 1.5034 - accuracy: 0.358832/35 [==========================>...] - ETA: 0s - loss: 1.5000 - accuracy: 0.361433/35 [===========================>..] - ETA: 0s - loss: 1.5039 - accuracy: 0.356034/35 [============================>.] - ETA: 0s - loss: 1.5049 - accuracy: 0.355635/35 [==============================] - ETA: 0s - loss: 1.5052 - accuracy: 0.350735/35 [==============================] - 9s 260ms/step - loss: 1.5052 - accuracy: 0.3507 - val_loss: 1.6158 - val_accuracy: 0.2658
