------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 7/200
 1/47 [..............................] - ETA: 10s - loss: 1.6098 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 2s - loss: 1.6093 - accuracy: 0.5000      3/47 [>.............................] - ETA: 2s - loss: 1.6092 - accuracy: 0.6667 4/47 [=>............................] - ETA: 3s - loss: 1.6091 - accuracy: 0.7500 5/47 [==>...........................] - ETA: 5s - loss: 1.6091 - accuracy: 0.6000 6/47 [==>...........................] - ETA: 5s - loss: 1.6092 - accuracy: 0.5000 7/47 [===>..........................] - ETA: 5s - loss: 1.6091 - accuracy: 0.4821 8/47 [====>.........................] - ETA: 5s - loss: 1.6092 - accuracy: 0.4219 9/47 [====>.........................] - ETA: 4s - loss: 1.6093 - accuracy: 0.375010/47 [=====>........................] - ETA: 4s - loss: 1.6094 - accuracy: 0.337511/47 [======>.......................] - ETA: 4s - loss: 1.6093 - accuracy: 0.306812/47 [======>.......................] - ETA: 4s - loss: 1.6093 - accuracy: 0.281213/47 [=======>......................] - ETA: 4s - loss: 1.6093 - accuracy: 0.336514/47 [=======>......................] - ETA: 4s - loss: 1.6093 - accuracy: 0.312515/47 [========>.....................] - ETA: 3s - loss: 1.6094 - accuracy: 0.291716/47 [=========>....................] - ETA: 3s - loss: 1.6094 - accuracy: 0.273417/47 [=========>....................] - ETA: 3s - loss: 1.6094 - accuracy: 0.257418/47 [==========>...................] - ETA: 3s - loss: 1.6094 - accuracy: 0.298619/47 [===========>..................] - ETA: 3s - loss: 1.6094 - accuracy: 0.282920/47 [===========>..................] - ETA: 3s - loss: 1.6094 - accuracy: 0.268821/47 [============>.................] - ETA: 3s - loss: 1.6094 - accuracy: 0.256022/47 [=============>................] - ETA: 3s - loss: 1.6094 - accuracy: 0.244323/47 [=============>................] - ETA: 3s - loss: 1.6094 - accuracy: 0.235024/47 [==============>...............] - ETA: 2s - loss: 1.6094 - accuracy: 0.225125/47 [==============>...............] - ETA: 2s - loss: 1.6095 - accuracy: 0.216126/47 [===============>..............] - ETA: 2s - loss: 1.6094 - accuracy: 0.207727/47 [================>.............] - ETA: 2s - loss: 1.6094 - accuracy: 0.200028/47 [================>.............] - ETA: 2s - loss: 1.6095 - accuracy: 0.192829/47 [=================>............] - ETA: 2s - loss: 1.6095 - accuracy: 0.186130/47 [==================>...........] - ETA: 2s - loss: 1.6095 - accuracy: 0.179931/47 [==================>...........] - ETA: 2s - loss: 1.6095 - accuracy: 0.174132/47 [===================>..........] - ETA: 1s - loss: 1.6094 - accuracy: 0.200033/47 [====================>.........] - ETA: 1s - loss: 1.6095 - accuracy: 0.193934/47 [====================>.........] - ETA: 1s - loss: 1.6095 - accuracy: 0.188235/47 [=====================>........] - ETA: 1s - loss: 1.6095 - accuracy: 0.211536/47 [=====================>........] - ETA: 1s - loss: 1.6095 - accuracy: 0.205637/47 [======================>.......] - ETA: 1s - loss: 1.6095 - accuracy: 0.200038/47 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.194739/47 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.189740/47 [========================>.....] - ETA: 0s - loss: 1.6095 - accuracy: 0.185041/47 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.180442/47 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.176143/47 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.172044/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.168145/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.164346/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.182647/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.178747/47 [==============================] - 7s 157ms/step - loss: 1.6095 - accuracy: 0.1787 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 8/200
 1/47 [..............................] - ETA: 9s - loss: 1.6092 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 6s - loss: 1.6094 - accuracy: 0.0000e+00 3/47 [>.............................] - ETA: 5s - loss: 1.6095 - accuracy: 0.0000e+00 4/47 [=>............................] - ETA: 5s - loss: 1.6093 - accuracy: 0.2500     5/47 [==>...........................] - ETA: 4s - loss: 1.6093 - accuracy: 0.2000 6/47 [==>...........................] - ETA: 4s - loss: 1.6094 - accuracy: 0.1667 7/47 [===>..........................] - ETA: 5s - loss: 1.6094 - accuracy: 0.1429 8/47 [====>.........................] - ETA: 4s - loss: 1.6094 - accuracy: 0.1250 9/47 [====>.........................] - ETA: 4s - loss: 1.6094 - accuracy: 0.111110/47 [=====>........................] - ETA: 4s - loss: 1.6094 - accuracy: 0.137511/47 [======>.......................] - ETA: 4s - loss: 1.6095 - accuracy: 0.125012/47 [======>.......................] - ETA: 4s - loss: 1.6094 - accuracy: 0.114613/47 [=======>......................] - ETA: 4s - loss: 1.6094 - accuracy: 0.105814/47 [=======>......................] - ETA: 4s - loss: 1.6094 - accuracy: 0.169615/47 [========>.....................] - ETA: 4s - loss: 1.6094 - accuracy: 0.158316/47 [=========>....................] - ETA: 3s - loss: 1.6094 - accuracy: 0.210917/47 [=========>....................] - ETA: 3s - loss: 1.6094 - accuracy: 0.257418/47 [==========>...................] - ETA: 3s - loss: 1.6093 - accuracy: 0.243119/47 [===========>..................] - ETA: 3s - loss: 1.6094 - accuracy: 0.230320/47 [===========>..................] - ETA: 3s - loss: 1.6094 - accuracy: 0.218821/47 [============>.................] - ETA: 3s - loss: 1.6094 - accuracy: 0.208322/47 [=============>................] - ETA: 3s - loss: 1.6094 - accuracy: 0.198923/47 [=============>................] - ETA: 2s - loss: 1.6094 - accuracy: 0.191324/47 [==============>...............] - ETA: 2s - loss: 1.6094 - accuracy: 0.183225/47 [==============>...............] - ETA: 2s - loss: 1.6095 - accuracy: 0.175926/47 [===============>..............] - ETA: 2s - loss: 1.6095 - accuracy: 0.169127/47 [================>.............] - ETA: 2s - loss: 1.6094 - accuracy: 0.200028/47 [================>.............] - ETA: 2s - loss: 1.6095 - accuracy: 0.192829/47 [=================>............] - ETA: 2s - loss: 1.6094 - accuracy: 0.220830/47 [==================>...........] - ETA: 2s - loss: 1.6094 - accuracy: 0.213431/47 [==================>...........] - ETA: 1s - loss: 1.6094 - accuracy: 0.206532/47 [===================>..........] - ETA: 1s - loss: 1.6094 - accuracy: 0.231433/47 [====================>.........] - ETA: 1s - loss: 1.6094 - accuracy: 0.224334/47 [====================>.........] - ETA: 1s - loss: 1.6095 - accuracy: 0.217735/47 [=====================>........] - ETA: 1s - loss: 1.6095 - accuracy: 0.211536/47 [=====================>........] - ETA: 1s - loss: 1.6095 - accuracy: 0.205637/47 [======================>.......] - ETA: 1s - loss: 1.6095 - accuracy: 0.200038/47 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.194739/47 [=======================>......] - ETA: 0s - loss: 1.6095 - accuracy: 0.215440/47 [========================>.....] - ETA: 0s - loss: 1.6095 - accuracy: 0.210041/47 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.204942/47 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.200043/47 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.195344/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.190945/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.186646/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.182647/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200047/47 [==============================] - 8s 165ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 9/200
 1/47 [..............................] - ETA: 8s - loss: 1.6091 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 6s - loss: 1.6091 - accuracy: 0.0000e+00 3/47 [>.............................] - ETA: 5s - loss: 1.6094 - accuracy: 0.0000e+00 4/47 [=>............................] - ETA: 5s - loss: 1.6093 - accuracy: 0.0000e+00 5/47 [==>...........................] - ETA: 4s - loss: 1.6092 - accuracy: 0.2000     6/47 [==>...........................] - ETA: 3s - loss: 1.6092 - accuracy: 0.3333 7/47 [===>..........................] - ETA: 3s - loss: 1.6092 - accuracy: 0.2857 8/47 [====>.........................] - ETA: 4s - loss: 1.6093 - accuracy: 0.2500 9/47 [====>.........................] - ETA: 4s - loss: 1.6093 - accuracy: 0.222210/47 [=====>........................] - ETA: 4s - loss: 1.6092 - accuracy: 0.300011/47 [======>.......................] - ETA: 4s - loss: 1.6093 - accuracy: 0.272712/47 [======>.......................] - ETA: 4s - loss: 1.6093 - accuracy: 0.250013/47 [=======>......................] - ETA: 4s - loss: 1.6093 - accuracy: 0.233014/47 [=======>......................] - ETA: 4s - loss: 1.6093 - accuracy: 0.216215/47 [========>.....................] - ETA: 4s - loss: 1.6093 - accuracy: 0.201716/47 [=========>....................] - ETA: 3s - loss: 1.6093 - accuracy: 0.189017/47 [=========>....................] - ETA: 3s - loss: 1.6094 - accuracy: 0.177818/47 [==========>...................] - ETA: 3s - loss: 1.6094 - accuracy: 0.167819/47 [===========>..................] - ETA: 3s - loss: 1.6094 - accuracy: 0.158920/47 [===========>..................] - ETA: 3s - loss: 1.6095 - accuracy: 0.150921/47 [============>.................] - ETA: 3s - loss: 1.6095 - accuracy: 0.143722/47 [=============>................] - ETA: 3s - loss: 1.6095 - accuracy: 0.137123/47 [=============>................] - ETA: 3s - loss: 1.6095 - accuracy: 0.131124/47 [==============>...............] - ETA: 2s - loss: 1.6095 - accuracy: 0.125725/47 [==============>...............] - ETA: 2s - loss: 1.6096 - accuracy: 0.120626/47 [===============>..............] - ETA: 2s - loss: 1.6095 - accuracy: 0.115927/47 [================>.............] - ETA: 2s - loss: 1.6096 - accuracy: 0.111628/47 [================>.............] - ETA: 2s - loss: 1.6095 - accuracy: 0.143529/47 [=================>............] - ETA: 2s - loss: 1.6095 - accuracy: 0.138530/47 [==================>...........] - ETA: 2s - loss: 1.6095 - accuracy: 0.133931/47 [==================>...........] - ETA: 2s - loss: 1.6095 - accuracy: 0.129632/47 [===================>..........] - ETA: 1s - loss: 1.6095 - accuracy: 0.125533/47 [====================>.........] - ETA: 1s - loss: 1.6095 - accuracy: 0.121734/47 [====================>.........] - ETA: 1s - loss: 1.6095 - accuracy: 0.118135/47 [=====================>........] - ETA: 1s - loss: 1.6095 - accuracy: 0.114736/47 [=====================>........] - ETA: 1s - loss: 1.6095 - accuracy: 0.111537/47 [======================>.......] - ETA: 1s - loss: 1.6095 - accuracy: 0.108538/47 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.105639/47 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.102940/47 [========================>.....] - ETA: 0s - loss: 1.6095 - accuracy: 0.100341/47 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.113142/47 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.110443/47 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.107944/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.105445/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.103146/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.100847/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.098747/47 [==============================] - 8s 162ms/step - loss: 1.6095 - accuracy: 0.0987 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 10/200
 1/47 [..............................] - ETA: 11s - loss: 1.6100 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 6s - loss: 1.6095 - accuracy: 0.1875      3/47 [>.............................] - ETA: 8s - loss: 1.6094 - accuracy: 0.1250 4/47 [=>............................] - ETA: 8s - loss: 1.6094 - accuracy: 0.0938 5/47 [==>...........................] - ETA: 7s - loss: 1.6093 - accuracy: 0.0750 6/47 [==>...........................] - ETA: 6s - loss: 1.6093 - accuracy: 0.2292 7/47 [===>..........................] - ETA: 6s - loss: 1.6092 - accuracy: 0.1964 8/47 [====>.........................] - ETA: 6s - loss: 1.6092 - accuracy: 0.1719 9/47 [====>.........................] - ETA: 5s - loss: 1.6093 - accuracy: 0.152810/47 [=====>........................] - ETA: 5s - loss: 1.6093 - accuracy: 0.237511/47 [======>.......................] - ETA: 4s - loss: 1.6094 - accuracy: 0.215912/47 [======>.......................] - ETA: 4s - loss: 1.6094 - accuracy: 0.197913/47 [=======>......................] - ETA: 4s - loss: 1.6094 - accuracy: 0.182714/47 [=======>......................] - ETA: 4s - loss: 1.6094 - accuracy: 0.241115/47 [========>.....................] - ETA: 4s - loss: 1.6093 - accuracy: 0.225016/47 [=========>....................] - ETA: 4s - loss: 1.6093 - accuracy: 0.210917/47 [=========>....................] - ETA: 4s - loss: 1.6093 - accuracy: 0.257418/47 [==========>...................] - ETA: 3s - loss: 1.6093 - accuracy: 0.243119/47 [===========>..................] - ETA: 3s - loss: 1.6093 - accuracy: 0.282920/47 [===========>..................] - ETA: 3s - loss: 1.6094 - accuracy: 0.268821/47 [============>.................] - ETA: 3s - loss: 1.6094 - accuracy: 0.256022/47 [=============>................] - ETA: 3s - loss: 1.6094 - accuracy: 0.244323/47 [=============>................] - ETA: 3s - loss: 1.6094 - accuracy: 0.233724/47 [==============>...............] - ETA: 3s - loss: 1.6095 - accuracy: 0.224025/47 [==============>...............] - ETA: 3s - loss: 1.6094 - accuracy: 0.255026/47 [===============>..............] - ETA: 2s - loss: 1.6094 - accuracy: 0.283727/47 [================>.............] - ETA: 2s - loss: 1.6094 - accuracy: 0.273128/47 [================>.............] - ETA: 2s - loss: 1.6094 - accuracy: 0.263429/47 [=================>............] - ETA: 2s - loss: 1.6095 - accuracy: 0.254330/47 [==================>...........] - ETA: 2s - loss: 1.6095 - accuracy: 0.245831/47 [==================>...........] - ETA: 2s - loss: 1.6095 - accuracy: 0.237932/47 [===================>..........] - ETA: 2s - loss: 1.6094 - accuracy: 0.230533/47 [====================>.........] - ETA: 1s - loss: 1.6094 - accuracy: 0.223534/47 [====================>.........] - ETA: 1s - loss: 1.6094 - accuracy: 0.246335/47 [=====================>........] - ETA: 1s - loss: 1.6094 - accuracy: 0.239336/47 [=====================>........] - ETA: 1s - loss: 1.6094 - accuracy: 0.232637/47 [======================>.......] - ETA: 1s - loss: 1.6094 - accuracy: 0.226438/47 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.220439/47 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.214740/47 [========================>.....] - ETA: 0s - loss: 1.6095 - accuracy: 0.210041/47 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.204942/47 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.200043/47 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.195344/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.213745/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.208946/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.204447/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200047/47 [==============================] - 8s 165ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 11/200
 1/47 [..............................] - ETA: 8s - loss: 1.6101 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 4s - loss: 1.6096 - accuracy: 0.0000e+00 3/47 [>.............................] - ETA: 3s - loss: 1.6094 - accuracy: 0.3333     4/47 [=>............................] - ETA: 4s - loss: 1.6093 - accuracy: 0.2500 5/47 [==>...........................] - ETA: 4s - loss: 1.6092 - accuracy: 0.4000 6/47 [==>...........................] - ETA: 4s - loss: 1.6092 - accuracy: 0.3333 7/47 [===>..........................] - ETA: 4s - loss: 1.6094 - accuracy: 0.2857 8/47 [====>.........................] - ETA: 4s - loss: 1.6093 - accuracy: 0.2500 9/47 [====>.........................] - ETA: 4s - loss: 1.6093 - accuracy: 0.222210/47 [=====>........................] - ETA: 4s - loss: 1.6094 - accuracy: 0.200011/47 [======>.......................] - ETA: 4s - loss: 1.6095 - accuracy: 0.181812/47 [======>.......................] - ETA: 4s - loss: 1.6094 - accuracy: 0.250013/47 [=======>......................] - ETA: 4s - loss: 1.6095 - accuracy: 0.230814/47 [=======>......................] - ETA: 4s - loss: 1.6094 - accuracy: 0.214315/47 [========>.....................] - ETA: 3s - loss: 1.6095 - accuracy: 0.200016/47 [=========>....................] - ETA: 3s - loss: 1.6095 - accuracy: 0.187517/47 [=========>....................] - ETA: 3s - loss: 1.6094 - accuracy: 0.176518/47 [==========>...................] - ETA: 3s - loss: 1.6095 - accuracy: 0.166719/47 [===========>..................] - ETA: 3s - loss: 1.6095 - accuracy: 0.157920/47 [===========>..................] - ETA: 3s - loss: 1.6095 - accuracy: 0.150021/47 [============>.................] - ETA: 3s - loss: 1.6095 - accuracy: 0.142922/47 [=============>................] - ETA: 3s - loss: 1.6095 - accuracy: 0.136423/47 [=============>................] - ETA: 3s - loss: 1.6095 - accuracy: 0.130424/47 [==============>...............] - ETA: 3s - loss: 1.6095 - accuracy: 0.125025/47 [==============>...............] - ETA: 2s - loss: 1.6095 - accuracy: 0.120026/47 [===============>..............] - ETA: 2s - loss: 1.6095 - accuracy: 0.115427/47 [================>.............] - ETA: 2s - loss: 1.6095 - accuracy: 0.111128/47 [================>.............] - ETA: 2s - loss: 1.6095 - accuracy: 0.107129/47 [=================>............] - ETA: 2s - loss: 1.6094 - accuracy: 0.103430/47 [==================>...........] - ETA: 2s - loss: 1.6095 - accuracy: 0.100031/47 [==================>...........] - ETA: 2s - loss: 1.6095 - accuracy: 0.096832/47 [===================>..........] - ETA: 2s - loss: 1.6094 - accuracy: 0.121633/47 [====================>.........] - ETA: 1s - loss: 1.6095 - accuracy: 0.117934/47 [====================>.........] - ETA: 1s - loss: 1.6095 - accuracy: 0.114435/47 [=====================>........] - ETA: 1s - loss: 1.6095 - accuracy: 0.111136/47 [=====================>........] - ETA: 1s - loss: 1.6095 - accuracy: 0.108037/47 [======================>.......] - ETA: 1s - loss: 1.6096 - accuracy: 0.105138/47 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.102339/47 [=======================>......] - ETA: 1s - loss: 1.6096 - accuracy: 0.099740/47 [========================>.....] - ETA: 0s - loss: 1.6096 - accuracy: 0.097241/47 [=========================>....] - ETA: 0s - loss: 1.6096 - accuracy: 0.094842/47 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.092543/47 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.090444/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.088345/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.086446/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.084547/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.104047/47 [==============================] - 8s 169ms/step - loss: 1.6095 - accuracy: 0.1040 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 12/200
 1/47 [..............................] - ETA: 10s - loss: 1.6093 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 6s - loss: 1.6092 - accuracy: 0.0000e+00  3/47 [>.............................] - ETA: 6s - loss: 1.6094 - accuracy: 0.0000e+00 4/47 [=>............................] - ETA: 6s - loss: 1.6094 - accuracy: 0.0000e+00 5/47 [==>...........................] - ETA: 5s - loss: 1.6095 - accuracy: 0.0000e+00 6/47 [==>...........................] - ETA: 5s - loss: 1.6096 - accuracy: 0.0000e+00 7/47 [===>..........................] - ETA: 5s - loss: 1.6096 - accuracy: 0.0000e+00 8/47 [====>.........................] - ETA: 5s - loss: 1.6096 - accuracy: 0.0000e+00 9/47 [====>.........................] - ETA: 5s - loss: 1.6095 - accuracy: 0.0000e+0010/47 [=====>........................] - ETA: 5s - loss: 1.6095 - accuracy: 0.1000    11/47 [======>.......................] - ETA: 5s - loss: 1.6095 - accuracy: 0.090912/47 [======>.......................] - ETA: 4s - loss: 1.6095 - accuracy: 0.083313/47 [=======>......................] - ETA: 4s - loss: 1.6096 - accuracy: 0.076914/47 [=======>......................] - ETA: 4s - loss: 1.6095 - accuracy: 0.071415/47 [========>.....................] - ETA: 4s - loss: 1.6095 - accuracy: 0.066716/47 [=========>....................] - ETA: 4s - loss: 1.6095 - accuracy: 0.062517/47 [=========>....................] - ETA: 3s - loss: 1.6095 - accuracy: 0.058818/47 [==========>...................] - ETA: 3s - loss: 1.6095 - accuracy: 0.111119/47 [===========>..................] - ETA: 3s - loss: 1.6095 - accuracy: 0.105320/47 [===========>..................] - ETA: 3s - loss: 1.6095 - accuracy: 0.100021/47 [============>.................] - ETA: 3s - loss: 1.6095 - accuracy: 0.095222/47 [=============>................] - ETA: 3s - loss: 1.6095 - accuracy: 0.090923/47 [=============>................] - ETA: 3s - loss: 1.6095 - accuracy: 0.087024/47 [==============>...............] - ETA: 2s - loss: 1.6095 - accuracy: 0.083325/47 [==============>...............] - ETA: 2s - loss: 1.6095 - accuracy: 0.080026/47 [===============>..............] - ETA: 2s - loss: 1.6095 - accuracy: 0.076927/47 [================>.............] - ETA: 2s - loss: 1.6095 - accuracy: 0.111128/47 [================>.............] - ETA: 2s - loss: 1.6095 - accuracy: 0.107129/47 [=================>............] - ETA: 2s - loss: 1.6095 - accuracy: 0.103430/47 [==================>...........] - ETA: 2s - loss: 1.6095 - accuracy: 0.100031/47 [==================>...........] - ETA: 2s - loss: 1.6095 - accuracy: 0.096832/47 [===================>..........] - ETA: 1s - loss: 1.6095 - accuracy: 0.093833/47 [====================>.........] - ETA: 1s - loss: 1.6095 - accuracy: 0.090934/47 [====================>.........] - ETA: 1s - loss: 1.6095 - accuracy: 0.088235/47 [=====================>........] - ETA: 1s - loss: 1.6095 - accuracy: 0.085736/47 [=====================>........] - ETA: 1s - loss: 1.6095 - accuracy: 0.083337/47 [======================>.......] - ETA: 1s - loss: 1.6095 - accuracy: 0.108138/47 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.131639/47 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.137840/47 [========================>.....] - ETA: 0s - loss: 1.6095 - accuracy: 0.134441/47 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.131142/47 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.128043/47 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.125044/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.122545/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.119846/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.139047/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.136047/47 [==============================] - 8s 165ms/step - loss: 1.6095 - accuracy: 0.1360 - val_loss: 1.6094 - val_accuracy: 0.2000
