------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 13/200
 1/29 [>.............................] - ETA: 1s - loss: 0.2451 - accuracy: 1.0000 2/29 [=>............................] - ETA: 3s - loss: 0.7562 - accuracy: 0.7500 3/29 [==>...........................] - ETA: 3s - loss: 0.8952 - accuracy: 0.7206 4/29 [===>..........................] - ETA: 3s - loss: 0.7907 - accuracy: 0.7400 5/29 [====>.........................] - ETA: 3s - loss: 0.7561 - accuracy: 0.7576 6/29 [=====>........................] - ETA: 3s - loss: 0.7860 - accuracy: 0.7073 7/29 [======>.......................] - ETA: 3s - loss: 0.7918 - accuracy: 0.6939 8/29 [=======>......................] - ETA: 3s - loss: 0.7920 - accuracy: 0.6798 9/29 [========>.....................] - ETA: 3s - loss: 0.7800 - accuracy: 0.680810/29 [=========>....................] - ETA: 3s - loss: 0.7496 - accuracy: 0.702111/29 [==========>...................] - ETA: 4s - loss: 0.7453 - accuracy: 0.709912/29 [===========>..................] - ETA: 4s - loss: 0.7286 - accuracy: 0.727513/29 [============>.................] - ETA: 4s - loss: 0.7588 - accuracy: 0.708814/29 [=============>................] - ETA: 3s - loss: 0.7557 - accuracy: 0.716715/29 [==============>...............] - ETA: 3s - loss: 0.7559 - accuracy: 0.716816/29 [===============>..............] - ETA: 3s - loss: 0.7430 - accuracy: 0.723117/29 [================>.............] - ETA: 3s - loss: 0.7301 - accuracy: 0.726718/29 [=================>............] - ETA: 3s - loss: 0.7366 - accuracy: 0.728119/29 [==================>...........] - ETA: 3s - loss: 0.7465 - accuracy: 0.722420/29 [===================>..........] - ETA: 2s - loss: 0.7324 - accuracy: 0.732021/29 [====================>.........] - ETA: 2s - loss: 0.7245 - accuracy: 0.737622/29 [=====================>........] - ETA: 2s - loss: 0.7243 - accuracy: 0.736723/29 [======================>.......] - ETA: 1s - loss: 0.7374 - accuracy: 0.730224/29 [=======================>......] - ETA: 1s - loss: 0.7303 - accuracy: 0.733825/29 [========================>.....] - ETA: 1s - loss: 0.7227 - accuracy: 0.737026/29 [=========================>....] - ETA: 0s - loss: 0.7267 - accuracy: 0.731327/29 [==========================>...] - ETA: 0s - loss: 0.7415 - accuracy: 0.723728/29 [===========================>..] - ETA: 0s - loss: 0.7470 - accuracy: 0.721229/29 [==============================] - ETA: 0s - loss: 0.7401 - accuracy: 0.724429/29 [==============================] - 8s 288ms/step - loss: 0.7401 - accuracy: 0.7244 - val_loss: 0.7798 - val_accuracy: 0.7333
Epoch 14/200
 1/29 [>.............................] - ETA: 1s - loss: 0.2116 - accuracy: 1.0000 2/29 [=>............................] - ETA: 2s - loss: 0.7340 - accuracy: 0.6667 3/29 [==>...........................] - ETA: 3s - loss: 0.6549 - accuracy: 0.7059 4/29 [===>..........................] - ETA: 3s - loss: 0.6219 - accuracy: 0.7600 5/29 [====>.........................] - ETA: 3s - loss: 0.6515 - accuracy: 0.7348 6/29 [=====>........................] - ETA: 3s - loss: 0.6613 - accuracy: 0.7378 7/29 [======>.......................] - ETA: 3s - loss: 0.6911 - accuracy: 0.7296 8/29 [=======>......................] - ETA: 3s - loss: 0.6735 - accuracy: 0.7368 9/29 [========>.....................] - ETA: 3s - loss: 0.6635 - accuracy: 0.750010/29 [=========>....................] - ETA: 3s - loss: 0.6812 - accuracy: 0.739711/29 [==========>...................] - ETA: 3s - loss: 0.7035 - accuracy: 0.740712/29 [===========>..................] - ETA: 3s - loss: 0.7380 - accuracy: 0.713513/29 [============>.................] - ETA: 2s - loss: 0.7294 - accuracy: 0.721614/29 [=============>................] - ETA: 2s - loss: 0.7401 - accuracy: 0.723815/29 [==============>...............] - ETA: 2s - loss: 0.7585 - accuracy: 0.712416/29 [===============>..............] - ETA: 2s - loss: 0.7451 - accuracy: 0.723117/29 [================>.............] - ETA: 2s - loss: 0.7282 - accuracy: 0.732618/29 [=================>............] - ETA: 2s - loss: 0.7358 - accuracy: 0.726319/29 [==================>...........] - ETA: 1s - loss: 0.7401 - accuracy: 0.731020/29 [===================>..........] - ETA: 1s - loss: 0.7365 - accuracy: 0.736921/29 [====================>.........] - ETA: 1s - loss: 0.7289 - accuracy: 0.739122/29 [=====================>........] - ETA: 1s - loss: 0.7355 - accuracy: 0.733723/29 [======================>.......] - ETA: 1s - loss: 0.7429 - accuracy: 0.723224/29 [=======================>......] - ETA: 1s - loss: 0.7402 - accuracy: 0.724325/29 [========================>.....] - ETA: 0s - loss: 0.7344 - accuracy: 0.728026/29 [=========================>....] - ETA: 0s - loss: 0.7361 - accuracy: 0.726427/29 [==========================>...] - ETA: 0s - loss: 0.7518 - accuracy: 0.722528/29 [===========================>..] - ETA: 0s - loss: 0.7474 - accuracy: 0.724729/29 [==============================] - ETA: 0s - loss: 0.7517 - accuracy: 0.722229/29 [==============================] - 8s 294ms/step - loss: 0.7517 - accuracy: 0.7222 - val_loss: 0.7900 - val_accuracy: 0.7233
Epoch 15/200
 1/29 [>.............................] - ETA: 5s - loss: 0.6975 - accuracy: 0.7812 2/29 [=>............................] - ETA: 7s - loss: 0.6977 - accuracy: 0.7500 4/29 [===>..........................] - ETA: 3s - loss: 0.6435 - accuracy: 0.7500 5/29 [====>.........................] - ETA: 3s - loss: 0.6162 - accuracy: 0.7727 6/29 [=====>........................] - ETA: 3s - loss: 0.6330 - accuracy: 0.7561 7/29 [======>.......................] - ETA: 3s - loss: 0.6368 - accuracy: 0.7500 8/29 [=======>......................] - ETA: 2s - loss: 0.6814 - accuracy: 0.7412 9/29 [========>.....................] - ETA: 3s - loss: 0.6806 - accuracy: 0.742310/29 [=========>....................] - ETA: 2s - loss: 0.6664 - accuracy: 0.750011/29 [==========>...................] - ETA: 4s - loss: 0.6709 - accuracy: 0.750012/29 [===========>..................] - ETA: 3s - loss: 0.6556 - accuracy: 0.755613/29 [============>.................] - ETA: 3s - loss: 0.6685 - accuracy: 0.755214/29 [=============>................] - ETA: 3s - loss: 0.6851 - accuracy: 0.750015/29 [==============>...............] - ETA: 3s - loss: 0.7023 - accuracy: 0.743416/29 [===============>..............] - ETA: 2s - loss: 0.6904 - accuracy: 0.750017/29 [================>.............] - ETA: 2s - loss: 0.7086 - accuracy: 0.740318/29 [=================>............] - ETA: 2s - loss: 0.7103 - accuracy: 0.744519/29 [==================>...........] - ETA: 2s - loss: 0.7302 - accuracy: 0.727620/29 [===================>..........] - ETA: 1s - loss: 0.7381 - accuracy: 0.725521/29 [====================>.........] - ETA: 1s - loss: 0.7366 - accuracy: 0.729822/29 [=====================>........] - ETA: 1s - loss: 0.7436 - accuracy: 0.723423/29 [======================>.......] - ETA: 1s - loss: 0.7395 - accuracy: 0.726024/29 [=======================>......] - ETA: 1s - loss: 0.7420 - accuracy: 0.725725/29 [========================>.....] - ETA: 1s - loss: 0.7351 - accuracy: 0.729326/29 [=========================>....] - ETA: 0s - loss: 0.7488 - accuracy: 0.717727/29 [==========================>...] - ETA: 0s - loss: 0.7392 - accuracy: 0.724928/29 [===========================>..] - ETA: 0s - loss: 0.7520 - accuracy: 0.718929/29 [==============================] - ETA: 0s - loss: 0.7545 - accuracy: 0.716729/29 [==============================] - 8s 291ms/step - loss: 0.7545 - accuracy: 0.7167 - val_loss: 0.7884 - val_accuracy: 0.7233
Epoch 16/200
 1/29 [>.............................] - ETA: 11s - loss: 0.7183 - accuracy: 0.8125 2/29 [=>............................] - ETA: 2s - loss: 0.7790 - accuracy: 0.7344  3/29 [==>...........................] - ETA: 2s - loss: 0.7314 - accuracy: 0.7396 4/29 [===>..........................] - ETA: 3s - loss: 0.7164 - accuracy: 0.7344 5/29 [====>.........................] - ETA: 3s - loss: 0.7076 - accuracy: 0.7563 6/29 [=====>........................] - ETA: 3s - loss: 0.6891 - accuracy: 0.7604 7/29 [======>.......................] - ETA: 3s - loss: 0.7156 - accuracy: 0.7455 8/29 [=======>......................] - ETA: 3s - loss: 0.7416 - accuracy: 0.7500 9/29 [========>.....................] - ETA: 6s - loss: 0.7169 - accuracy: 0.750010/29 [=========>....................] - ETA: 5s - loss: 0.6998 - accuracy: 0.765611/29 [==========>...................] - ETA: 5s - loss: 0.7259 - accuracy: 0.747212/29 [===========>..................] - ETA: 4s - loss: 0.7097 - accuracy: 0.757813/29 [============>.................] - ETA: 4s - loss: 0.7349 - accuracy: 0.745215/29 [==============>...............] - ETA: 3s - loss: 0.7422 - accuracy: 0.741216/29 [===============>..............] - ETA: 3s - loss: 0.7382 - accuracy: 0.741717/29 [================>.............] - ETA: 2s - loss: 0.7342 - accuracy: 0.738418/29 [=================>............] - ETA: 2s - loss: 0.7491 - accuracy: 0.729919/29 [==================>...........] - ETA: 2s - loss: 0.7551 - accuracy: 0.729320/29 [===================>..........] - ETA: 2s - loss: 0.7462 - accuracy: 0.735321/29 [====================>.........] - ETA: 1s - loss: 0.7532 - accuracy: 0.729822/29 [=====================>........] - ETA: 1s - loss: 0.7515 - accuracy: 0.727823/29 [======================>.......] - ETA: 1s - loss: 0.7464 - accuracy: 0.731624/29 [=======================>......] - ETA: 1s - loss: 0.7446 - accuracy: 0.735125/29 [========================>.....] - ETA: 1s - loss: 0.7380 - accuracy: 0.735826/29 [=========================>....] - ETA: 0s - loss: 0.7445 - accuracy: 0.732627/29 [==========================>...] - ETA: 0s - loss: 0.7377 - accuracy: 0.735628/29 [===========================>..] - ETA: 0s - loss: 0.7373 - accuracy: 0.736229/29 [==============================] - ETA: 0s - loss: 0.7415 - accuracy: 0.733329/29 [==============================] - 9s 290ms/step - loss: 0.7415 - accuracy: 0.7333 - val_loss: 0.7876 - val_accuracy: 0.7233
Epoch 17/200
 1/29 [>.............................] - ETA: 6s - loss: 0.8095 - accuracy: 0.7188 2/29 [=>............................] - ETA: 3s - loss: 0.7171 - accuracy: 0.7656 3/29 [==>...........................] - ETA: 2s - loss: 0.8561 - accuracy: 0.6875 4/29 [===>..........................] - ETA: 4s - loss: 0.8048 - accuracy: 0.7109 5/29 [====>.........................] - ETA: 4s - loss: 0.8221 - accuracy: 0.7125 6/29 [=====>........................] - ETA: 3s - loss: 0.7754 - accuracy: 0.7292 7/29 [======>.......................] - ETA: 4s - loss: 0.7760 - accuracy: 0.7321 8/29 [=======>......................] - ETA: 3s - loss: 0.7560 - accuracy: 0.7383 9/29 [========>.....................] - ETA: 3s - loss: 0.7405 - accuracy: 0.743110/29 [=========>....................] - ETA: 3s - loss: 0.7803 - accuracy: 0.715611/29 [==========>...................] - ETA: 3s - loss: 0.7602 - accuracy: 0.724412/29 [===========>..................] - ETA: 2s - loss: 0.7618 - accuracy: 0.721413/29 [============>.................] - ETA: 2s - loss: 0.7443 - accuracy: 0.733214/29 [=============>................] - ETA: 2s - loss: 0.7570 - accuracy: 0.725415/29 [==============>...............] - ETA: 2s - loss: 0.7551 - accuracy: 0.716716/29 [===============>..............] - ETA: 2s - loss: 0.7509 - accuracy: 0.722717/29 [================>.............] - ETA: 2s - loss: 0.7427 - accuracy: 0.726118/29 [=================>............] - ETA: 1s - loss: 0.7435 - accuracy: 0.724019/29 [==================>...........] - ETA: 1s - loss: 0.7354 - accuracy: 0.725321/29 [====================>.........] - ETA: 1s - loss: 0.7403 - accuracy: 0.723622/29 [=====================>........] - ETA: 1s - loss: 0.7349 - accuracy: 0.723423/29 [======================>.......] - ETA: 1s - loss: 0.7277 - accuracy: 0.727424/29 [=======================>......] - ETA: 1s - loss: 0.7210 - accuracy: 0.728425/29 [========================>.....] - ETA: 1s - loss: 0.7261 - accuracy: 0.721526/29 [=========================>....] - ETA: 0s - loss: 0.7381 - accuracy: 0.713927/29 [==========================>...] - ETA: 0s - loss: 0.7414 - accuracy: 0.711728/29 [===========================>..] - ETA: 0s - loss: 0.7404 - accuracy: 0.709729/29 [==============================] - ETA: 0s - loss: 0.7453 - accuracy: 0.711129/29 [==============================] - 8s 290ms/step - loss: 0.7453 - accuracy: 0.7111 - val_loss: 0.7863 - val_accuracy: 0.7267
Epoch 18/200
 1/29 [>.............................] - ETA: 5s - loss: 0.5130 - accuracy: 0.8750 2/29 [=>............................] - ETA: 5s - loss: 0.4872 - accuracy: 0.8906 3/29 [==>...........................] - ETA: 6s - loss: 0.5734 - accuracy: 0.8646 4/29 [===>..........................] - ETA: 4s - loss: 0.6582 - accuracy: 0.7969 5/29 [====>.........................] - ETA: 4s - loss: 0.7206 - accuracy: 0.7500 6/29 [=====>........................] - ETA: 3s - loss: 0.7168 - accuracy: 0.7604 7/29 [======>.......................] - ETA: 3s - loss: 0.7376 - accuracy: 0.7411 8/29 [=======>......................] - ETA: 3s - loss: 0.7565 - accuracy: 0.7383 9/29 [========>.....................] - ETA: 3s - loss: 0.7781 - accuracy: 0.729210/29 [=========>....................] - ETA: 2s - loss: 0.7781 - accuracy: 0.725012/29 [===========>..................] - ETA: 2s - loss: 0.7925 - accuracy: 0.710713/29 [============>.................] - ETA: 2s - loss: 0.7813 - accuracy: 0.716514/29 [=============>................] - ETA: 2s - loss: 0.7627 - accuracy: 0.731015/29 [==============>...............] - ETA: 1s - loss: 0.7471 - accuracy: 0.732316/29 [===============>..............] - ETA: 1s - loss: 0.7572 - accuracy: 0.725217/29 [================>.............] - ETA: 1s - loss: 0.7470 - accuracy: 0.730618/29 [=================>............] - ETA: 1s - loss: 0.7348 - accuracy: 0.733619/29 [==================>...........] - ETA: 1s - loss: 0.7431 - accuracy: 0.729320/29 [===================>..........] - ETA: 1s - loss: 0.7434 - accuracy: 0.732021/29 [====================>.........] - ETA: 1s - loss: 0.7382 - accuracy: 0.734522/29 [=====================>........] - ETA: 1s - loss: 0.7343 - accuracy: 0.736723/29 [======================>.......] - ETA: 1s - loss: 0.7231 - accuracy: 0.740124/29 [=======================>......] - ETA: 0s - loss: 0.7207 - accuracy: 0.741925/29 [========================>.....] - ETA: 0s - loss: 0.7116 - accuracy: 0.744826/29 [=========================>....] - ETA: 0s - loss: 0.7100 - accuracy: 0.741327/29 [==========================>...] - ETA: 0s - loss: 0.7037 - accuracy: 0.741628/29 [===========================>..] - ETA: 0s - loss: 0.7177 - accuracy: 0.731629/29 [==============================] - ETA: 0s - loss: 0.7232 - accuracy: 0.732229/29 [==============================] - 7s 258ms/step - loss: 0.7232 - accuracy: 0.7322 - val_loss: 0.7748 - val_accuracy: 0.7333
Epoch 19/200
 1/29 [>.............................] - ETA: 7s - loss: 0.4966 - accuracy: 0.8750 2/29 [=>............................] - ETA: 4s - loss: 0.5909 - accuracy: 0.7969 3/29 [==>...........................] - ETA: 3s - loss: 0.6787 - accuracy: 0.7500 4/29 [===>..........................] - ETA: 4s - loss: 0.7214 - accuracy: 0.7109 5/29 [====>.........................] - ETA: 4s - loss: 0.7520 - accuracy: 0.6938 6/29 [=====>........................] - ETA: 10s - loss: 0.7107 - accuracy: 0.7083 7/29 [======>.......................] - ETA: 9s - loss: 0.6978 - accuracy: 0.7188  8/29 [=======>......................] - ETA: 8s - loss: 0.7006 - accuracy: 0.7266 9/29 [========>.....................] - ETA: 7s - loss: 0.7054 - accuracy: 0.711810/29 [=========>....................] - ETA: 6s - loss: 0.7191 - accuracy: 0.712511/29 [==========>...................] - ETA: 6s - loss: 0.7087 - accuracy: 0.718812/29 [===========>..................] - ETA: 5s - loss: 0.7405 - accuracy: 0.703113/29 [============>.................] - ETA: 5s - loss: 0.7489 - accuracy: 0.701914/29 [=============>................] - ETA: 4s - loss: 0.7371 - accuracy: 0.707615/29 [==============>...............] - ETA: 4s - loss: 0.7576 - accuracy: 0.704216/29 [===============>..............] - ETA: 3s - loss: 0.7570 - accuracy: 0.709017/29 [================>.............] - ETA: 3s - loss: 0.7481 - accuracy: 0.718819/29 [==================>...........] - ETA: 2s - loss: 0.7334 - accuracy: 0.729320/29 [===================>..........] - ETA: 2s - loss: 0.7244 - accuracy: 0.735321/29 [====================>.........] - ETA: 2s - loss: 0.7249 - accuracy: 0.736022/29 [=====================>........] - ETA: 1s - loss: 0.7185 - accuracy: 0.741123/29 [======================>.......] - ETA: 1s - loss: 0.7130 - accuracy: 0.741524/29 [=======================>......] - ETA: 1s - loss: 0.7083 - accuracy: 0.741925/29 [========================>.....] - ETA: 0s - loss: 0.7107 - accuracy: 0.740926/29 [=========================>....] - ETA: 0s - loss: 0.7276 - accuracy: 0.733827/29 [==========================>...] - ETA: 0s - loss: 0.7282 - accuracy: 0.735628/29 [===========================>..] - ETA: 0s - loss: 0.7286 - accuracy: 0.736229/29 [==============================] - ETA: 0s - loss: 0.7392 - accuracy: 0.728929/29 [==============================] - 8s 269ms/step - loss: 0.7392 - accuracy: 0.7289 - val_loss: 0.7796 - val_accuracy: 0.7300
Epoch 20/200
 1/29 [>.............................] - ETA: 44s - loss: 0.5698 - accuracy: 0.8125 2/29 [=>............................] - ETA: 5s - loss: 0.7039 - accuracy: 0.7812  3/29 [==>...........................] - ETA: 6s - loss: 0.8120 - accuracy: 0.7188 4/29 [===>..........................] - ETA: 11s - loss: 0.7679 - accuracy: 0.7266 5/29 [====>.........................] - ETA: 8s - loss: 0.8385 - accuracy: 0.6875  6/29 [=====>........................] - ETA: 8s - loss: 0.8568 - accuracy: 0.6771 7/29 [======>.......................] - ETA: 6s - loss: 0.8489 - accuracy: 0.6786 8/29 [=======>......................] - ETA: 5s - loss: 0.8601 - accuracy: 0.6680 9/29 [========>.....................] - ETA: 4s - loss: 0.8500 - accuracy: 0.673110/29 [=========>....................] - ETA: 4s - loss: 0.8361 - accuracy: 0.684911/29 [==========>...................] - ETA: 3s - loss: 0.8150 - accuracy: 0.694412/29 [===========>..................] - ETA: 3s - loss: 0.8058 - accuracy: 0.699413/29 [============>.................] - ETA: 3s - loss: 0.7848 - accuracy: 0.711314/29 [=============>................] - ETA: 3s - loss: 0.7886 - accuracy: 0.700015/29 [==============>...............] - ETA: 2s - loss: 0.7906 - accuracy: 0.699116/29 [===============>..............] - ETA: 2s - loss: 0.7810 - accuracy: 0.710717/29 [================>.............] - ETA: 2s - loss: 0.7710 - accuracy: 0.717118/29 [=================>............] - ETA: 2s - loss: 0.7754 - accuracy: 0.715319/29 [==================>...........] - ETA: 2s - loss: 0.7734 - accuracy: 0.712120/29 [===================>..........] - ETA: 1s - loss: 0.7661 - accuracy: 0.714121/29 [====================>.........] - ETA: 1s - loss: 0.7681 - accuracy: 0.714322/29 [=====================>........] - ETA: 1s - loss: 0.7663 - accuracy: 0.718923/29 [======================>.......] - ETA: 1s - loss: 0.7597 - accuracy: 0.726024/29 [=======================>......] - ETA: 1s - loss: 0.7540 - accuracy: 0.731125/29 [========================>.....] - ETA: 0s - loss: 0.7575 - accuracy: 0.728026/29 [=========================>....] - ETA: 0s - loss: 0.7574 - accuracy: 0.727627/29 [==========================>...] - ETA: 0s - loss: 0.7530 - accuracy: 0.729728/29 [===========================>..] - ETA: 0s - loss: 0.7534 - accuracy: 0.730429/29 [==============================] - ETA: 0s - loss: 0.7443 - accuracy: 0.736729/29 [==============================] - 8s 232ms/step - loss: 0.7443 - accuracy: 0.7367 - val_loss: 0.7663 - val_accuracy: 0.7333
Epoch 21/200
 1/29 [>.............................] - ETA: 8s - loss: 0.8114 - accuracy: 0.7188 2/29 [=>............................] - ETA: 2s - loss: 0.7511 - accuracy: 0.6875 3/29 [==>...........................] - ETA: 3s - loss: 0.8109 - accuracy: 0.6771 4/29 [===>..........................] - ETA: 4s - loss: 0.8177 - accuracy: 0.6719 5/29 [====>.........................] - ETA: 11s - loss: 0.7747 - accuracy: 0.6875 6/29 [=====>........................] - ETA: 9s - loss: 0.8166 - accuracy: 0.6615  7/29 [======>.......................] - ETA: 7s - loss: 0.7877 - accuracy: 0.6830 8/29 [=======>......................] - ETA: 6s - loss: 0.7657 - accuracy: 0.6914 9/29 [========>.....................] - ETA: 6s - loss: 0.7509 - accuracy: 0.704910/29 [=========>....................] - ETA: 5s - loss: 0.7634 - accuracy: 0.712511/29 [==========>...................] - ETA: 5s - loss: 0.7603 - accuracy: 0.715912/29 [===========>..................] - ETA: 5s - loss: 0.7513 - accuracy: 0.721413/29 [============>.................] - ETA: 4s - loss: 0.7464 - accuracy: 0.728414/29 [=============>................] - ETA: 4s - loss: 0.7757 - accuracy: 0.716515/29 [==============>...............] - ETA: 4s - loss: 0.7588 - accuracy: 0.729216/29 [===============>..............] - ETA: 3s - loss: 0.7458 - accuracy: 0.738317/29 [================>.............] - ETA: 3s - loss: 0.7325 - accuracy: 0.744518/29 [=================>............] - ETA: 2s - loss: 0.7289 - accuracy: 0.743119/29 [==================>...........] - ETA: 2s - loss: 0.7297 - accuracy: 0.736820/29 [===================>..........] - ETA: 2s - loss: 0.7271 - accuracy: 0.740621/29 [====================>.........] - ETA: 2s - loss: 0.7232 - accuracy: 0.742622/29 [=====================>........] - ETA: 1s - loss: 0.7304 - accuracy: 0.738623/29 [======================>.......] - ETA: 1s - loss: 0.7379 - accuracy: 0.732324/29 [=======================>......] - ETA: 1s - loss: 0.7441 - accuracy: 0.727926/29 [=========================>....] - ETA: 0s - loss: 0.7394 - accuracy: 0.726427/29 [==========================>...] - ETA: 0s - loss: 0.7333 - accuracy: 0.730928/29 [===========================>..] - ETA: 0s - loss: 0.7290 - accuracy: 0.733929/29 [==============================] - ETA: 0s - loss: 0.7280 - accuracy: 0.734429/29 [==============================] - 8s 286ms/step - loss: 0.7280 - accuracy: 0.7344 - val_loss: 0.7728 - val_accuracy: 0.7300
  1/300 [..............................] - ETA: 36s - loss: 0.2851 - accuracy: 1.0000 18/300 [>.............................] - ETA: 0s - loss: 1.0803 - accuracy: 0.5556  34/300 [==>...........................] - ETA: 0s - loss: 1.2314 - accuracy: 0.5294 50/300 [====>.........................] - ETA: 0s - loss: 1.1598 - accuracy: 0.5200 66/300 [=====>........................] - ETA: 0s - loss: 1.0101 - accuracy: 0.5909 81/300 [=======>......................] - ETA: 0s - loss: 0.9422 - accuracy: 0.6049 93/300 [========>.....................] - ETA: 0s - loss: 0.8719 - accuracy: 0.6452108/300 [=========>....................] - ETA: 0s - loss: 0.7761 - accuracy: 0.6944121/300 [===========>..................] - ETA: 0s - loss: 0.7424 - accuracy: 0.7025132/300 [============>.................] - ETA: 0s - loss: 0.7577 - accuracy: 0.7045141/300 [=============>................] - ETA: 0s - loss: 0.7496 - accuracy: 0.7092151/300 [==============>...............] - ETA: 0s - loss: 0.7536 - accuracy: 0.7086162/300 [===============>..............] - ETA: 0s - loss: 0.7806 - accuracy: 0.6852174/300 [================>.............] - ETA: 0s - loss: 0.8014 - accuracy: 0.6667187/300 [=================>............] - ETA: 0s - loss: 0.8240 - accuracy: 0.6524201/300 [===================>..........] - ETA: 0s - loss: 0.8021 - accuracy: 0.6716217/300 [====================>.........] - ETA: 0s - loss: 0.8012 - accuracy: 0.6820231/300 [======================>.......] - ETA: 0s - loss: 0.7841 - accuracy: 0.6840245/300 [=======================>......] - ETA: 0s - loss: 0.7760 - accuracy: 0.6857261/300 [=========================>....] - ETA: 0s - loss: 0.7441 - accuracy: 0.7050277/300 [==========================>...] - ETA: 0s - loss: 0.7248 - accuracy: 0.7148294/300 [============================>.] - ETA: 0s - loss: 0.7263 - accuracy: 0.7177300/300 [==============================] - 1s 4ms/step - loss: 0.7190 - accuracy: 0.7233
