------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 3/200
 1/20 [>.............................] - ETA: 13s - loss: 1.2237 - accuracy: 0.4375 2/20 [==>...........................] - ETA: 15s - loss: 1.2462 - accuracy: 0.4219 3/20 [===>..........................] - ETA: 9s - loss: 1.2528 - accuracy: 0.3750  4/20 [=====>........................] - ETA: 7s - loss: 1.3850 - accuracy: 0.2812 5/20 [======>.......................] - ETA: 8s - loss: 1.4799 - accuracy: 0.2250 6/20 [========>.....................] - ETA: 7s - loss: 1.4324 - accuracy: 0.2917 7/20 [=========>....................] - ETA: 6s - loss: 1.4068 - accuracy: 0.2857 8/20 [===========>..................] - ETA: 5s - loss: 1.3833 - accuracy: 0.3008 9/20 [============>.................] - ETA: 6s - loss: 1.3665 - accuracy: 0.312510/20 [==============>...............] - ETA: 5s - loss: 1.3521 - accuracy: 0.330211/20 [===============>..............] - ETA: 4s - loss: 1.3384 - accuracy: 0.348712/20 [=================>............] - ETA: 4s - loss: 1.3311 - accuracy: 0.350913/20 [==================>...........] - ETA: 3s - loss: 1.3265 - accuracy: 0.360114/20 [====================>.........] - ETA: 2s - loss: 1.3253 - accuracy: 0.349915/20 [=====================>........] - ETA: 3s - loss: 1.3236 - accuracy: 0.343216/20 [=======================>......] - ETA: 2s - loss: 1.3528 - accuracy: 0.321517/20 [========================>.....] - ETA: 1s - loss: 1.3453 - accuracy: 0.321018/20 [==========================>...] - ETA: 1s - loss: 1.3436 - accuracy: 0.318719/20 [===========================>..] - ETA: 0s - loss: 1.3356 - accuracy: 0.335020/20 [==============================] - ETA: 0s - loss: 1.3281 - accuracy: 0.346520/20 [==============================] - 14s 702ms/step - loss: 1.3281 - accuracy: 0.3465 - val_loss: 1.3219 - val_accuracy: 0.2995
Epoch 4/200
 1/20 [>.............................] - ETA: 14s - loss: 1.2336 - accuracy: 0.5312 2/20 [==>...........................] - ETA: 4s - loss: 1.2298 - accuracy: 0.4531  3/20 [===>..........................] - ETA: 5s - loss: 1.2235 - accuracy: 0.4792 4/20 [=====>........................] - ETA: 7s - loss: 1.3711 - accuracy: 0.3594 5/20 [======>.......................] - ETA: 9s - loss: 1.3562 - accuracy: 0.3500 6/20 [========>.....................] - ETA: 7s - loss: 1.4221 - accuracy: 0.2917 7/20 [=========>....................] - ETA: 7s - loss: 1.3922 - accuracy: 0.3288 8/20 [===========>..................] - ETA: 6s - loss: 1.3666 - accuracy: 0.3546 9/20 [============>.................] - ETA: 5s - loss: 1.3516 - accuracy: 0.367510/20 [==============>...............] - ETA: 5s - loss: 1.3364 - accuracy: 0.393711/20 [===============>..............] - ETA: 4s - loss: 1.3188 - accuracy: 0.420712/20 [=================>............] - ETA: 4s - loss: 1.3113 - accuracy: 0.416913/20 [==================>...........] - ETA: 4s - loss: 1.3506 - accuracy: 0.384414/20 [====================>.........] - ETA: 3s - loss: 1.3487 - accuracy: 0.361215/20 [=====================>........] - ETA: 2s - loss: 1.3467 - accuracy: 0.351616/20 [=======================>......] - ETA: 2s - loss: 1.3447 - accuracy: 0.347117/20 [========================>.....] - ETA: 1s - loss: 1.3424 - accuracy: 0.343218/20 [==========================>...] - ETA: 1s - loss: 1.3403 - accuracy: 0.343319/20 [===========================>..] - ETA: 0s - loss: 1.3352 - accuracy: 0.340020/20 [==============================] - ETA: 0s - loss: 1.3275 - accuracy: 0.354320/20 [==============================] - 15s 728ms/step - loss: 1.3275 - accuracy: 0.3543 - val_loss: 1.3220 - val_accuracy: 0.3140
Epoch 5/200
 1/20 [>.............................] - ETA: 11s - loss: 1.2029 - accuracy: 0.5000 2/20 [==>...........................] - ETA: 3s - loss: 1.2560 - accuracy: 0.3594  3/20 [===>..........................] - ETA: 11s - loss: 1.4369 - accuracy: 0.2396 4/20 [=====>........................] - ETA: 9s - loss: 1.3638 - accuracy: 0.3594  5/20 [======>.......................] - ETA: 7s - loss: 1.3248 - accuracy: 0.4062 6/20 [========>.....................] - ETA: 7s - loss: 1.4044 - accuracy: 0.3385 7/20 [=========>....................] - ETA: 8s - loss: 1.3919 - accuracy: 0.3348 8/20 [===========>..................] - ETA: 10s - loss: 1.3781 - accuracy: 0.3320 9/20 [============>.................] - ETA: 8s - loss: 1.3654 - accuracy: 0.3264 10/20 [==============>...............] - ETA: 7s - loss: 1.3560 - accuracy: 0.328111/20 [===============>..............] - ETA: 6s - loss: 1.3484 - accuracy: 0.335212/20 [=================>............] - ETA: 5s - loss: 1.3385 - accuracy: 0.346413/20 [==================>...........] - ETA: 5s - loss: 1.3303 - accuracy: 0.348614/20 [====================>.........] - ETA: 4s - loss: 1.3222 - accuracy: 0.361615/20 [=====================>........] - ETA: 3s - loss: 1.3196 - accuracy: 0.354216/20 [=======================>......] - ETA: 2s - loss: 1.3160 - accuracy: 0.355517/20 [========================>.....] - ETA: 1s - loss: 1.3397 - accuracy: 0.334618/20 [==========================>...] - ETA: 1s - loss: 1.3336 - accuracy: 0.340319/20 [===========================>..] - ETA: 0s - loss: 1.3308 - accuracy: 0.337220/20 [==============================] - ETA: 0s - loss: 1.3255 - accuracy: 0.343320/20 [==============================] - 14s 685ms/step - loss: 1.3255 - accuracy: 0.3433 - val_loss: 1.3230 - val_accuracy: 0.3188
Epoch 6/200
 1/20 [>.............................] - ETA: 9s - loss: 1.2506 - accuracy: 0.2812 2/20 [==>...........................] - ETA: 10s - loss: 1.2256 - accuracy: 0.4062 3/20 [===>..........................] - ETA: 6s - loss: 1.2417 - accuracy: 0.3438  4/20 [=====>........................] - ETA: 8s - loss: 1.2259 - accuracy: 0.3902 5/20 [======>.......................] - ETA: 10s - loss: 1.2386 - accuracy: 0.3871 6/20 [========>.....................] - ETA: 8s - loss: 1.2327 - accuracy: 0.3904  7/20 [=========>....................] - ETA: 7s - loss: 1.2209 - accuracy: 0.4429 8/20 [===========>..................] - ETA: 6s - loss: 1.2285 - accuracy: 0.4183 9/20 [============>.................] - ETA: 8s - loss: 1.2355 - accuracy: 0.406410/20 [==============>...............] - ETA: 7s - loss: 1.2358 - accuracy: 0.400011/20 [===============>..............] - ETA: 6s - loss: 1.2371 - accuracy: 0.383312/20 [=================>............] - ETA: 5s - loss: 1.2402 - accuracy: 0.369413/20 [==================>...........] - ETA: 4s - loss: 1.2362 - accuracy: 0.384414/20 [====================>.........] - ETA: 3s - loss: 1.2359 - accuracy: 0.379215/20 [=====================>........] - ETA: 3s - loss: 1.2778 - accuracy: 0.353716/20 [=======================>......] - ETA: 2s - loss: 1.3181 - accuracy: 0.331417/20 [========================>.....] - ETA: 2s - loss: 1.3167 - accuracy: 0.334018/20 [==========================>...] - ETA: 1s - loss: 1.3087 - accuracy: 0.345019/20 [===========================>..] - ETA: 0s - loss: 1.3014 - accuracy: 0.354920/20 [==============================] - ETA: 0s - loss: 1.3261 - accuracy: 0.337020/20 [==============================] - 14s 720ms/step - loss: 1.3261 - accuracy: 0.3370 - val_loss: 1.3209 - val_accuracy: 0.2995
Epoch 7/200
 1/20 [>.............................] - ETA: 11s - loss: 1.2160 - accuracy: 0.3125 2/20 [==>...........................] - ETA: 7s - loss: 1.2234 - accuracy: 0.3281  3/20 [===>..........................] - ETA: 13s - loss: 1.4237 - accuracy: 0.2188 4/20 [=====>........................] - ETA: 10s - loss: 1.3688 - accuracy: 0.3047 5/20 [======>.......................] - ETA: 9s - loss: 1.3494 - accuracy: 0.3187  6/20 [========>.....................] - ETA: 7s - loss: 1.3143 - accuracy: 0.3906 7/20 [=========>....................] - ETA: 8s - loss: 1.3123 - accuracy: 0.3795 8/20 [===========>..................] - ETA: 8s - loss: 1.3125 - accuracy: 0.3828 9/20 [============>.................] - ETA: 9s - loss: 1.3073 - accuracy: 0.375010/20 [==============>...............] - ETA: 7s - loss: 1.2959 - accuracy: 0.393811/20 [===============>..............] - ETA: 6s - loss: 1.2871 - accuracy: 0.409112/20 [=================>............] - ETA: 5s - loss: 1.2875 - accuracy: 0.398413/20 [==================>...........] - ETA: 4s - loss: 1.2782 - accuracy: 0.420914/20 [====================>.........] - ETA: 4s - loss: 1.2786 - accuracy: 0.408615/20 [=====================>........] - ETA: 3s - loss: 1.2743 - accuracy: 0.406316/20 [=======================>......] - ETA: 2s - loss: 1.2725 - accuracy: 0.398417/20 [========================>.....] - ETA: 2s - loss: 1.3052 - accuracy: 0.374818/20 [==========================>...] - ETA: 1s - loss: 1.3041 - accuracy: 0.367819/20 [===========================>..] - ETA: 0s - loss: 1.2981 - accuracy: 0.379820/20 [==============================] - ETA: 0s - loss: 1.3202 - accuracy: 0.360620/20 [==============================] - 14s 722ms/step - loss: 1.3202 - accuracy: 0.3606 - val_loss: 1.3217 - val_accuracy: 0.3140
Epoch 8/200
 1/20 [>.............................] - ETA: 15s - loss: 1.2146 - accuracy: 0.4688 2/20 [==>...........................] - ETA: 4s - loss: 1.2056 - accuracy: 0.5312  3/20 [===>..........................] - ETA: 14s - loss: 1.2164 - accuracy: 0.4896 4/20 [=====>........................] - ETA: 10s - loss: 1.2086 - accuracy: 0.5234 5/20 [======>.......................] - ETA: 8s - loss: 1.2291 - accuracy: 0.4500  6/20 [========>.....................] - ETA: 7s - loss: 1.2357 - accuracy: 0.4323 7/20 [=========>....................] - ETA: 7s - loss: 1.3206 - accuracy: 0.3705 8/20 [===========>..................] - ETA: 9s - loss: 1.3166 - accuracy: 0.3477 9/20 [============>.................] - ETA: 8s - loss: 1.3165 - accuracy: 0.336810/20 [==============>...............] - ETA: 7s - loss: 1.3670 - accuracy: 0.303111/20 [===============>..............] - ETA: 6s - loss: 1.3545 - accuracy: 0.306812/20 [=================>............] - ETA: 5s - loss: 1.3423 - accuracy: 0.319313/20 [==================>...........] - ETA: 4s - loss: 1.3372 - accuracy: 0.321214/20 [====================>.........] - ETA: 4s - loss: 1.3655 - accuracy: 0.298015/20 [=====================>........] - ETA: 3s - loss: 1.3554 - accuracy: 0.322116/20 [=======================>......] - ETA: 2s - loss: 1.3455 - accuracy: 0.331417/20 [========================>.....] - ETA: 1s - loss: 1.3400 - accuracy: 0.335818/20 [==========================>...] - ETA: 1s - loss: 1.3316 - accuracy: 0.352019/20 [===========================>..] - ETA: 0s - loss: 1.3229 - accuracy: 0.364820/20 [==============================] - ETA: 0s - loss: 1.3179 - accuracy: 0.373220/20 [==============================] - 14s 678ms/step - loss: 1.3179 - accuracy: 0.3732 - val_loss: 1.3235 - val_accuracy: 0.2995
Epoch 9/200
 1/20 [>.............................] - ETA: 10s - loss: 1.2490 - accuracy: 0.4688 2/20 [==>...........................] - ETA: 23s - loss: 1.2776 - accuracy: 0.3906 3/20 [===>..........................] - ETA: 14s - loss: 1.2531 - accuracy: 0.4066 4/20 [=====>........................] - ETA: 10s - loss: 1.2448 - accuracy: 0.4390 5/20 [======>.......................] - ETA: 13s - loss: 1.2353 - accuracy: 0.4194 6/20 [========>.....................] - ETA: 10s - loss: 1.2333 - accuracy: 0.4118 7/20 [=========>....................] - ETA: 8s - loss: 1.2335 - accuracy: 0.4110  8/20 [===========>..................] - ETA: 7s - loss: 1.2980 - accuracy: 0.3586 9/20 [============>.................] - ETA: 6s - loss: 1.2864 - accuracy: 0.385210/20 [==============>...............] - ETA: 6s - loss: 1.2857 - accuracy: 0.390511/20 [===============>..............] - ETA: 5s - loss: 1.3318 - accuracy: 0.354512/20 [=================>............] - ETA: 4s - loss: 1.3164 - accuracy: 0.385213/20 [==================>...........] - ETA: 4s - loss: 1.3127 - accuracy: 0.382014/20 [====================>.........] - ETA: 3s - loss: 1.3037 - accuracy: 0.395015/20 [=====================>........] - ETA: 3s - loss: 1.3026 - accuracy: 0.385316/20 [=======================>......] - ETA: 2s - loss: 1.2951 - accuracy: 0.388617/20 [========================>.....] - ETA: 1s - loss: 1.2959 - accuracy: 0.384018/20 [==========================>...] - ETA: 1s - loss: 1.2900 - accuracy: 0.397519/20 [===========================>..] - ETA: 0s - loss: 1.3159 - accuracy: 0.376520/20 [==============================] - ETA: 0s - loss: 1.3107 - accuracy: 0.382720/20 [==============================] - 14s 733ms/step - loss: 1.3107 - accuracy: 0.3827 - val_loss: 1.3226 - val_accuracy: 0.3043
Epoch 10/200
 1/20 [>.............................] - ETA: 13s - loss: 1.2480 - accuracy: 0.3438 2/20 [==>...........................] - ETA: 40s - loss: 1.2665 - accuracy: 0.2812 3/20 [===>..........................] - ETA: 21s - loss: 1.2421 - accuracy: 0.3646 4/20 [=====>........................] - ETA: 15s - loss: 1.2256 - accuracy: 0.4375 5/20 [======>.......................] - ETA: 14s - loss: 1.2403 - accuracy: 0.4250 6/20 [========>.....................] - ETA: 14s - loss: 1.2384 - accuracy: 0.4167 7/20 [=========>....................] - ETA: 11s - loss: 1.2342 - accuracy: 0.4286 8/20 [===========>..................] - ETA: 11s - loss: 1.2483 - accuracy: 0.3984 9/20 [============>.................] - ETA: 9s - loss: 1.2537 - accuracy: 0.3785 10/20 [==============>...............] - ETA: 8s - loss: 1.2474 - accuracy: 0.400011/20 [===============>..............] - ETA: 7s - loss: 1.2521 - accuracy: 0.380712/20 [=================>............] - ETA: 5s - loss: 1.2506 - accuracy: 0.382813/20 [==================>...........] - ETA: 4s - loss: 1.2892 - accuracy: 0.353414/20 [====================>.........] - ETA: 4s - loss: 1.2814 - accuracy: 0.372515/20 [=====================>........] - ETA: 3s - loss: 1.2728 - accuracy: 0.387416/20 [=======================>......] - ETA: 2s - loss: 1.3094 - accuracy: 0.362917/20 [========================>.....] - ETA: 1s - loss: 1.3016 - accuracy: 0.382218/20 [==========================>...] - ETA: 1s - loss: 1.3304 - accuracy: 0.360819/20 [===========================>..] - ETA: 0s - loss: 1.3291 - accuracy: 0.349920/20 [==============================] - ETA: 0s - loss: 1.3235 - accuracy: 0.349620/20 [==============================] - 14s 713ms/step - loss: 1.3235 - accuracy: 0.3496 - val_loss: 1.3213 - val_accuracy: 0.3285
Epoch 11/200
 1/20 [>.............................] - ETA: 29s - loss: 1.2048 - accuracy: 0.4062 2/20 [==>...........................] - ETA: 4s - loss: 1.2127 - accuracy: 0.4219  3/20 [===>..........................] - ETA: 4s - loss: 1.2209 - accuracy: 0.4062 4/20 [=====>........................] - ETA: 6s - loss: 1.2169 - accuracy: 0.4453 5/20 [======>.......................] - ETA: 5s - loss: 1.2093 - accuracy: 0.4500 6/20 [========>.....................] - ETA: 4s - loss: 1.2230 - accuracy: 0.4062 7/20 [=========>....................] - ETA: 5s - loss: 1.2153 - accuracy: 0.4338 8/20 [===========>..................] - ETA: 5s - loss: 1.2966 - accuracy: 0.3785 9/20 [============>.................] - ETA: 4s - loss: 1.3470 - accuracy: 0.335710/20 [==============>...............] - ETA: 3s - loss: 1.3305 - accuracy: 0.361911/20 [===============>..............] - ETA: 3s - loss: 1.3174 - accuracy: 0.374612/20 [=================>............] - ETA: 3s - loss: 1.3188 - accuracy: 0.364113/20 [==================>...........] - ETA: 3s - loss: 1.3100 - accuracy: 0.379614/20 [====================>.........] - ETA: 3s - loss: 1.3110 - accuracy: 0.363415/20 [=====================>........] - ETA: 2s - loss: 1.3132 - accuracy: 0.349516/20 [=======================>......] - ETA: 2s - loss: 1.3071 - accuracy: 0.359017/20 [========================>.....] - ETA: 1s - loss: 1.3069 - accuracy: 0.356218/20 [==========================>...] - ETA: 1s - loss: 1.2998 - accuracy: 0.364319/20 [===========================>..] - ETA: 0s - loss: 1.3233 - accuracy: 0.344920/20 [==============================] - ETA: 0s - loss: 1.3174 - accuracy: 0.354320/20 [==============================] - 14s 645ms/step - loss: 1.3174 - accuracy: 0.3543 - val_loss: 1.3239 - val_accuracy: 0.2947
Epoch 12/200
 1/20 [>.............................] - ETA: 13s - loss: 1.1727 - accuracy: 0.6875 2/20 [==>...........................] - ETA: 4s - loss: 1.1905 - accuracy: 0.5469  3/20 [===>..........................] - ETA: 11s - loss: 1.3894 - accuracy: 0.3750 4/20 [=====>........................] - ETA: 8s - loss: 1.3411 - accuracy: 0.4375  5/20 [======>.......................] - ETA: 11s - loss: 1.3143 - accuracy: 0.4313 6/20 [========>.....................] - ETA: 9s - loss: 1.2961 - accuracy: 0.4375  7/20 [=========>....................] - ETA: 8s - loss: 1.2826 - accuracy: 0.4375 8/20 [===========>..................] - ETA: 6s - loss: 1.2700 - accuracy: 0.4688 9/20 [============>.................] - ETA: 6s - loss: 1.3271 - accuracy: 0.416710/20 [==============>...............] - ETA: 5s - loss: 1.3126 - accuracy: 0.425011/20 [===============>..............] - ETA: 4s - loss: 1.3138 - accuracy: 0.400612/20 [=================>............] - ETA: 4s - loss: 1.3114 - accuracy: 0.390613/20 [==================>...........] - ETA: 3s - loss: 1.3107 - accuracy: 0.391814/20 [====================>.........] - ETA: 3s - loss: 1.3149 - accuracy: 0.375015/20 [=====================>........] - ETA: 3s - loss: 1.3055 - accuracy: 0.387416/20 [=======================>......] - ETA: 2s - loss: 1.2991 - accuracy: 0.398417/20 [========================>.....] - ETA: 2s - loss: 1.3007 - accuracy: 0.387818/20 [==========================>...] - ETA: 1s - loss: 1.2959 - accuracy: 0.401119/20 [===========================>..] - ETA: 0s - loss: 1.3191 - accuracy: 0.379820/20 [==============================] - ETA: 0s - loss: 1.3201 - accuracy: 0.373220/20 [==============================] - 14s 717ms/step - loss: 1.3201 - accuracy: 0.3732 - val_loss: 1.3238 - val_accuracy: 0.3092
Epoch 13/200
 1/20 [>.............................] - ETA: 10s - loss: 1.1992 - accuracy: 0.4688 2/20 [==>...........................] - ETA: 4s - loss: 1.2538 - accuracy: 0.3125  3/20 [===>..........................] - ETA: 12s - loss: 1.4280 - accuracy: 0.2083 4/20 [=====>........................] - ETA: 9s - loss: 1.5162 - accuracy: 0.1562  5/20 [======>.......................] - ETA: 8s - loss: 1.4734 - accuracy: 0.2125 6/20 [========>.....................] - ETA: 7s - loss: 1.4204 - accuracy: 0.2812 7/20 [=========>....................] - ETA: 6s - loss: 1.3931 - accuracy: 0.2991 8/20 [===========>..................] - ETA: 6s - loss: 1.3797 - accuracy: 0.3086 9/20 [============>.................] - ETA: 5s - loss: 1.3616 - accuracy: 0.322910/20 [==============>...............] - ETA: 5s - loss: 1.3485 - accuracy: 0.337511/20 [===============>..............] - ETA: 4s - loss: 1.3360 - accuracy: 0.348712/20 [=================>............] - ETA: 5s - loss: 1.3321 - accuracy: 0.337713/20 [==================>...........] - ETA: 4s - loss: 1.3222 - accuracy: 0.343114/20 [====================>.........] - ETA: 3s - loss: 1.3160 - accuracy: 0.352115/20 [=====================>........] - ETA: 3s - loss: 1.3175 - accuracy: 0.349516/20 [=======================>......] - ETA: 2s - loss: 1.3164 - accuracy: 0.345217/20 [========================>.....] - ETA: 1s - loss: 1.3096 - accuracy: 0.359918/20 [==========================>...] - ETA: 1s - loss: 1.3039 - accuracy: 0.366019/20 [===========================>..] - ETA: 0s - loss: 1.3238 - accuracy: 0.346620/20 [==============================] - ETA: 0s - loss: 1.3197 - accuracy: 0.348020/20 [==============================] - 14s 694ms/step - loss: 1.3197 - accuracy: 0.3480 - val_loss: 1.3230 - val_accuracy: 0.3043
Epoch 14/200
 1/20 [>.............................] - ETA: 13s - loss: 1.1400 - accuracy: 0.5938 2/20 [==>...........................] - ETA: 6s - loss: 1.1647 - accuracy: 0.6094  3/20 [===>..........................] - ETA: 7s - loss: 1.1962 - accuracy: 0.5208 4/20 [=====>........................] - ETA: 6s - loss: 1.2139 - accuracy: 0.5078 5/20 [======>.......................] - ETA: 5s - loss: 1.2221 - accuracy: 0.4625 6/20 [========>.....................] - ETA: 5s - loss: 1.2317 - accuracy: 0.4375 7/20 [=========>....................] - ETA: 4s - loss: 1.2312 - accuracy: 0.4241 8/20 [===========>..................] - ETA: 5s - loss: 1.2308 - accuracy: 0.4219 9/20 [============>.................] - ETA: 5s - loss: 1.2269 - accuracy: 0.430610/20 [==============>...............] - ETA: 4s - loss: 1.2233 - accuracy: 0.443711/20 [===============>..............] - ETA: 4s - loss: 1.2312 - accuracy: 0.437512/20 [=================>............] - ETA: 4s - loss: 1.2240 - accuracy: 0.456513/20 [==================>...........] - ETA: 3s - loss: 1.2208 - accuracy: 0.464714/20 [====================>.........] - ETA: 2s - loss: 1.2244 - accuracy: 0.449215/20 [=====================>........] - ETA: 2s - loss: 1.2673 - accuracy: 0.418916/20 [=======================>......] - ETA: 1s - loss: 1.2609 - accuracy: 0.432017/20 [========================>.....] - ETA: 1s - loss: 1.2925 - accuracy: 0.406318/20 [==========================>...] - ETA: 1s - loss: 1.2937 - accuracy: 0.390519/20 [===========================>..] - ETA: 0s - loss: 1.3228 - accuracy: 0.369820/20 [==============================] - ETA: 0s - loss: 1.3253 - accuracy: 0.357520/20 [==============================] - 14s 695ms/step - loss: 1.3253 - accuracy: 0.3575 - val_loss: 1.3225 - val_accuracy: 0.2947
Epoch 15/200
 1/20 [>.............................] - ETA: 14s - loss: 1.2007 - accuracy: 0.4375 2/20 [==>...........................] - ETA: 19s - loss: 1.4988 - accuracy: 0.2188 3/20 [===>..........................] - ETA: 13s - loss: 1.6080 - accuracy: 0.1458 4/20 [=====>........................] - ETA: 9s - loss: 1.5085 - accuracy: 0.2188  5/20 [======>.......................] - ETA: 7s - loss: 1.4643 - accuracy: 0.2062 6/20 [========>.....................] - ETA: 10s - loss: 1.4191 - accuracy: 0.2500 7/20 [=========>....................] - ETA: 8s - loss: 1.3867 - accuracy: 0.2902  8/20 [===========>..................] - ETA: 7s - loss: 1.3660 - accuracy: 0.3281 9/20 [============>.................] - ETA: 6s - loss: 1.3483 - accuracy: 0.357610/20 [==============>...............] - ETA: 5s - loss: 1.3300 - accuracy: 0.387511/20 [===============>..............] - ETA: 4s - loss: 1.3267 - accuracy: 0.389212/20 [=================>............] - ETA: 4s - loss: 1.3168 - accuracy: 0.401013/20 [==================>...........] - ETA: 3s - loss: 1.3114 - accuracy: 0.401414/20 [====================>.........] - ETA: 3s - loss: 1.3378 - accuracy: 0.372815/20 [=====================>........] - ETA: 2s - loss: 1.3366 - accuracy: 0.364616/20 [=======================>......] - ETA: 2s - loss: 1.3333 - accuracy: 0.365217/20 [========================>.....] - ETA: 1s - loss: 1.3231 - accuracy: 0.384218/20 [==========================>...] - ETA: 1s - loss: 1.3214 - accuracy: 0.380219/20 [===========================>..] - ETA: 0s - loss: 1.3200 - accuracy: 0.373420/20 [==============================] - ETA: 0s - loss: 1.3140 - accuracy: 0.384320/20 [==============================] - 14s 712ms/step - loss: 1.3140 - accuracy: 0.3843 - val_loss: 1.3240 - val_accuracy: 0.2995
Epoch 16/200
 1/20 [>.............................] - ETA: 11s - loss: 1.2181 - accuracy: 0.3750 2/20 [==>...........................] - ETA: 12s - loss: 1.1983 - accuracy: 0.4407 3/20 [===>..........................] - ETA: 7s - loss: 1.1970 - accuracy: 0.4725  4/20 [=====>........................] - ETA: 7s - loss: 1.2243 - accuracy: 0.4146 5/20 [======>.......................] - ETA: 5s - loss: 1.3219 - accuracy: 0.3290 6/20 [========>.....................] - ETA: 5s - loss: 1.3009 - accuracy: 0.3690 7/20 [=========>....................] - ETA: 5s - loss: 1.3005 - accuracy: 0.3562 8/20 [===========>..................] - ETA: 5s - loss: 1.3632 - accuracy: 0.3108 9/20 [============>.................] - ETA: 5s - loss: 1.3601 - accuracy: 0.303910/20 [==============>...............] - ETA: 4s - loss: 1.3487 - accuracy: 0.317511/20 [===============>..............] - ETA: 4s - loss: 1.3383 - accuracy: 0.317012/20 [=================>............] - ETA: 4s - loss: 1.3707 - accuracy: 0.290213/20 [==================>...........] - ETA: 4s - loss: 1.3602 - accuracy: 0.294414/20 [====================>.........] - ETA: 3s - loss: 1.3549 - accuracy: 0.302515/20 [=====================>........] - ETA: 2s - loss: 1.3477 - accuracy: 0.311616/20 [=======================>......] - ETA: 2s - loss: 1.3391 - accuracy: 0.327417/20 [========================>.....] - ETA: 1s - loss: 1.3287 - accuracy: 0.345118/20 [==========================>...] - ETA: 1s - loss: 1.3264 - accuracy: 0.346819/20 [===========================>..] - ETA: 0s - loss: 1.3244 - accuracy: 0.349920/20 [==============================] - ETA: 0s - loss: 1.3200 - accuracy: 0.354320/20 [==============================] - 14s 715ms/step - loss: 1.3200 - accuracy: 0.3543 - val_loss: 1.3230 - val_accuracy: 0.2947
