------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 14/200
 1/20 [>.............................] - ETA: 1:29 - loss: 1.8248 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 14s - loss: 1.5244 - accuracy: 0.2034      3/20 [===>..........................] - ETA: 24s - loss: 1.4460 - accuracy: 0.2747 4/20 [=====>........................] - ETA: 40s - loss: 1.4026 - accuracy: 0.3659 5/20 [======>.......................] - ETA: 30s - loss: 1.3590 - accuracy: 0.3935 6/20 [========>.....................] - ETA: 25s - loss: 1.3414 - accuracy: 0.3636 7/20 [=========>....................] - ETA: 21s - loss: 1.3311 - accuracy: 0.3425 8/20 [===========>..................] - ETA: 18s - loss: 1.3190 - accuracy: 0.3506 9/20 [============>.................] - ETA: 25s - loss: 1.3144 - accuracy: 0.342810/20 [==============>...............] - ETA: 28s - loss: 1.3112 - accuracy: 0.342911/20 [===============>..............] - ETA: 23s - loss: 1.3047 - accuracy: 0.348712/20 [=================>............] - ETA: 19s - loss: 1.3014 - accuracy: 0.340413/20 [==================>...........] - ETA: 17s - loss: 1.3450 - accuracy: 0.313914/20 [====================>.........] - ETA: 14s - loss: 1.3402 - accuracy: 0.322815/20 [=====================>........] - ETA: 11s - loss: 1.3680 - accuracy: 0.301116/20 [=======================>......] - ETA: 8s - loss: 1.3605 - accuracy: 0.3097 17/20 [========================>.....] - ETA: 6s - loss: 1.3534 - accuracy: 0.319118/20 [==========================>...] - ETA: 4s - loss: 1.3477 - accuracy: 0.313519/20 [===========================>..] - ETA: 2s - loss: 1.3424 - accuracy: 0.325020/20 [==============================] - ETA: 0s - loss: 1.3393 - accuracy: 0.329120/20 [==============================] - 46s 2s/step - loss: 1.3393 - accuracy: 0.3291 - val_loss: 1.3513 - val_accuracy: 0.2560
Epoch 15/200
 1/20 [>.............................] - ETA: 39s - loss: 1.1611 - accuracy: 0.5926 2/20 [==>...........................] - ETA: 14s - loss: 1.1885 - accuracy: 0.5424 3/20 [===>..........................] - ETA: 35s - loss: 1.4038 - accuracy: 0.3516 4/20 [=====>........................] - ETA: 24s - loss: 1.3666 - accuracy: 0.3252 5/20 [======>.......................] - ETA: 33s - loss: 1.4603 - accuracy: 0.2581 6/20 [========>.....................] - ETA: 47s - loss: 1.4282 - accuracy: 0.2567 7/20 [=========>....................] - ETA: 37s - loss: 1.3999 - accuracy: 0.2877 8/20 [===========>..................] - ETA: 30s - loss: 1.3855 - accuracy: 0.2908 9/20 [============>.................] - ETA: 27s - loss: 1.3745 - accuracy: 0.300410/20 [==============>...............] - ETA: 26s - loss: 1.3688 - accuracy: 0.320611/20 [===============>..............] - ETA: 22s - loss: 1.4013 - accuracy: 0.291112/20 [=================>............] - ETA: 18s - loss: 1.3881 - accuracy: 0.306113/20 [==================>...........] - ETA: 19s - loss: 1.3814 - accuracy: 0.316314/20 [====================>.........] - ETA: 15s - loss: 1.3748 - accuracy: 0.307015/20 [=====================>........] - ETA: 12s - loss: 1.3667 - accuracy: 0.317916/20 [=======================>......] - ETA: 9s - loss: 1.3561 - accuracy: 0.3333 17/20 [========================>.....] - ETA: 6s - loss: 1.3502 - accuracy: 0.339518/20 [==========================>...] - ETA: 4s - loss: 1.3461 - accuracy: 0.338019/20 [===========================>..] - ETA: 2s - loss: 1.3416 - accuracy: 0.330020/20 [==============================] - ETA: 0s - loss: 1.3386 - accuracy: 0.326020/20 [==============================] - 45s 2s/step - loss: 1.3386 - accuracy: 0.3260 - val_loss: 1.3539 - val_accuracy: 0.2464
Epoch 16/200
 1/20 [>.............................] - ETA: 42s - loss: 1.2827 - accuracy: 0.3750 2/20 [==>...........................] - ETA: 26s - loss: 1.2386 - accuracy: 0.4068 3/20 [===>..........................] - ETA: 15s - loss: 1.4162 - accuracy: 0.2637 4/20 [=====>........................] - ETA: 16s - loss: 1.3734 - accuracy: 0.2602 5/20 [======>.......................] - ETA: 27s - loss: 1.4531 - accuracy: 0.2065 6/20 [========>.....................] - ETA: 27s - loss: 1.5134 - accuracy: 0.1711 7/20 [=========>....................] - ETA: 29s - loss: 1.4813 - accuracy: 0.2192 8/20 [===========>..................] - ETA: 35s - loss: 1.4553 - accuracy: 0.2470 9/20 [============>.................] - ETA: 29s - loss: 1.4280 - accuracy: 0.275610/20 [==============>...............] - ETA: 25s - loss: 1.4110 - accuracy: 0.285711/20 [===============>..............] - ETA: 21s - loss: 1.3996 - accuracy: 0.293912/20 [=================>............] - ETA: 23s - loss: 1.3892 - accuracy: 0.279713/20 [==================>...........] - ETA: 18s - loss: 1.3809 - accuracy: 0.272514/20 [====================>.........] - ETA: 15s - loss: 1.3726 - accuracy: 0.282215/20 [=====================>........] - ETA: 12s - loss: 1.3638 - accuracy: 0.303216/20 [=======================>......] - ETA: 9s - loss: 1.3585 - accuracy: 0.2978 17/20 [========================>.....] - ETA: 6s - loss: 1.3530 - accuracy: 0.295018/20 [==========================>...] - ETA: 4s - loss: 1.3473 - accuracy: 0.310019/20 [===========================>..] - ETA: 2s - loss: 1.3451 - accuracy: 0.315120/20 [==============================] - ETA: 0s - loss: 1.3417 - accuracy: 0.315020/20 [==============================] - 46s 2s/step - loss: 1.3417 - accuracy: 0.3150 - val_loss: 1.3534 - val_accuracy: 0.2560
Epoch 17/200
 1/20 [>.............................] - ETA: 24s - loss: 1.2195 - accuracy: 0.4688 2/20 [==>...........................] - ETA: 19s - loss: 1.2224 - accuracy: 0.4844 3/20 [===>..........................] - ETA: 22s - loss: 1.2185 - accuracy: 0.4725 4/20 [=====>........................] - ETA: 20s - loss: 1.2247 - accuracy: 0.4878 5/20 [======>.......................] - ETA: 15s - loss: 1.2271 - accuracy: 0.4968 6/20 [========>.....................] - ETA: 13s - loss: 1.2344 - accuracy: 0.4439 7/20 [=========>....................] - ETA: 15s - loss: 1.2426 - accuracy: 0.4429 8/20 [===========>..................] - ETA: 18s - loss: 1.3125 - accuracy: 0.3865 9/20 [============>.................] - ETA: 15s - loss: 1.2970 - accuracy: 0.402810/20 [==============>...............] - ETA: 21s - loss: 1.2928 - accuracy: 0.396811/20 [===============>..............] - ETA: 23s - loss: 1.2915 - accuracy: 0.394812/20 [=================>............] - ETA: 19s - loss: 1.3316 - accuracy: 0.361513/20 [==================>...........] - ETA: 16s - loss: 1.3258 - accuracy: 0.360114/20 [====================>.........] - ETA: 13s - loss: 1.3205 - accuracy: 0.363415/20 [=====================>........] - ETA: 11s - loss: 1.3545 - accuracy: 0.338916/20 [=======================>......] - ETA: 8s - loss: 1.3496 - accuracy: 0.3274 17/20 [========================>.....] - ETA: 6s - loss: 1.3440 - accuracy: 0.334018/20 [==========================>...] - ETA: 4s - loss: 1.3384 - accuracy: 0.325719/20 [===========================>..] - ETA: 2s - loss: 1.3358 - accuracy: 0.325020/20 [==============================] - ETA: 0s - loss: 1.3353 - accuracy: 0.330720/20 [==============================] - 46s 2s/step - loss: 1.3353 - accuracy: 0.3307 - val_loss: 1.3508 - val_accuracy: 0.2657
Epoch 18/200
 1/20 [>.............................] - ETA: 39s - loss: 1.1373 - accuracy: 0.7037 2/20 [==>...........................] - ETA: 17s - loss: 1.2042 - accuracy: 0.4068 3/20 [===>..........................] - ETA: 35s - loss: 1.4154 - accuracy: 0.2637 4/20 [=====>........................] - ETA: 55s - loss: 1.3796 - accuracy: 0.2602 5/20 [======>.......................] - ETA: 40s - loss: 1.3552 - accuracy: 0.3032 6/20 [========>.....................] - ETA: 35s - loss: 1.3435 - accuracy: 0.3209 7/20 [=========>....................] - ETA: 28s - loss: 1.4046 - accuracy: 0.2740 8/20 [===========>..................] - ETA: 24s - loss: 1.3862 - accuracy: 0.2749 9/20 [============>.................] - ETA: 20s - loss: 1.3728 - accuracy: 0.272110/20 [==============>...............] - ETA: 17s - loss: 1.3554 - accuracy: 0.288911/20 [===============>..............] - ETA: 15s - loss: 1.3459 - accuracy: 0.302612/20 [=================>............] - ETA: 12s - loss: 1.3361 - accuracy: 0.316613/20 [==================>...........] - ETA: 13s - loss: 1.3307 - accuracy: 0.338214/20 [====================>.........] - ETA: 10s - loss: 1.3271 - accuracy: 0.334115/20 [=====================>........] - ETA: 8s - loss: 1.3233 - accuracy: 0.3263 16/20 [=======================>......] - ETA: 6s - loss: 1.3194 - accuracy: 0.335317/20 [========================>.....] - ETA: 4s - loss: 1.3154 - accuracy: 0.335818/20 [==========================>...] - ETA: 3s - loss: 1.3416 - accuracy: 0.317019/20 [===========================>..] - ETA: 1s - loss: 1.3400 - accuracy: 0.315120/20 [==============================] - ETA: 0s - loss: 1.3379 - accuracy: 0.310220/20 [==============================] - 46s 2s/step - loss: 1.3379 - accuracy: 0.3102 - val_loss: 1.3529 - val_accuracy: 0.2609
Epoch 19/200
 1/20 [>.............................] - ETA: 20s - loss: 1.2582 - accuracy: 0.2812 2/20 [==>...........................] - ETA: 2:14 - loss: 1.2481 - accuracy: 0.3906 3/20 [===>..........................] - ETA: 1:08 - loss: 1.2505 - accuracy: 0.3438 4/20 [=====>........................] - ETA: 52s - loss: 1.2529 - accuracy: 0.3672  5/20 [======>.......................] - ETA: 41s - loss: 1.2404 - accuracy: 0.3742 6/20 [========>.....................] - ETA: 32s - loss: 1.2478 - accuracy: 0.4011 7/20 [=========>....................] - ETA: 32s - loss: 1.3273 - accuracy: 0.3425 8/20 [===========>..................] - ETA: 26s - loss: 1.3155 - accuracy: 0.3506 9/20 [============>.................] - ETA: 27s - loss: 1.3119 - accuracy: 0.371010/20 [==============>...............] - ETA: 23s - loss: 1.3073 - accuracy: 0.387311/20 [===============>..............] - ETA: 19s - loss: 1.3022 - accuracy: 0.383312/20 [=================>............] - ETA: 16s - loss: 1.3419 - accuracy: 0.350913/20 [==================>...........] - ETA: 14s - loss: 1.3347 - accuracy: 0.357714/20 [====================>.........] - ETA: 11s - loss: 1.3274 - accuracy: 0.374715/20 [=====================>........] - ETA: 9s - loss: 1.3243 - accuracy: 0.3642 16/20 [=======================>......] - ETA: 7s - loss: 1.3195 - accuracy: 0.359017/20 [========================>.....] - ETA: 5s - loss: 1.3143 - accuracy: 0.359918/20 [==========================>...] - ETA: 3s - loss: 1.3088 - accuracy: 0.357319/20 [===========================>..] - ETA: 1s - loss: 1.3337 - accuracy: 0.338320/20 [==============================] - ETA: 0s - loss: 1.3305 - accuracy: 0.335420/20 [==============================] - 46s 2s/step - loss: 1.3305 - accuracy: 0.3354 - val_loss: 1.3528 - val_accuracy: 0.2850
Epoch 20/200
 1/20 [>.............................] - ETA: 31s - loss: 1.2774 - accuracy: 0.1875 2/20 [==>...........................] - ETA: 1:23 - loss: 1.2738 - accuracy: 0.3906 3/20 [===>..........................] - ETA: 1:05 - loss: 1.4616 - accuracy: 0.2604 4/20 [=====>........................] - ETA: 44s - loss: 1.4054 - accuracy: 0.3203  5/20 [======>.......................] - ETA: 36s - loss: 1.3632 - accuracy: 0.3548 6/20 [========>.....................] - ETA: 28s - loss: 1.3459 - accuracy: 0.3583 7/20 [=========>....................] - ETA: 25s - loss: 1.3344 - accuracy: 0.3562 8/20 [===========>..................] - ETA: 21s - loss: 1.3283 - accuracy: 0.3586 9/20 [============>.................] - ETA: 18s - loss: 1.3123 - accuracy: 0.374610/20 [==============>...............] - ETA: 15s - loss: 1.3064 - accuracy: 0.361911/20 [===============>..............] - ETA: 13s - loss: 1.3006 - accuracy: 0.363112/20 [=================>............] - ETA: 16s - loss: 1.2959 - accuracy: 0.369413/20 [==================>...........] - ETA: 13s - loss: 1.3315 - accuracy: 0.340614/20 [====================>.........] - ETA: 10s - loss: 1.3250 - accuracy: 0.354415/20 [=====================>........] - ETA: 11s - loss: 1.3208 - accuracy: 0.353716/20 [=======================>......] - ETA: 9s - loss: 1.3555 - accuracy: 0.3314 17/20 [========================>.....] - ETA: 6s - loss: 1.3506 - accuracy: 0.339518/20 [==========================>...] - ETA: 4s - loss: 1.3462 - accuracy: 0.329219/20 [===========================>..] - ETA: 2s - loss: 1.3404 - accuracy: 0.335020/20 [==============================] - ETA: 0s - loss: 1.3360 - accuracy: 0.329120/20 [==============================] - 45s 2s/step - loss: 1.3360 - accuracy: 0.3291 - val_loss: 1.3541 - val_accuracy: 0.2754
Epoch 21/200
 1/20 [>.............................] - ETA: 32s - loss: 1.2779 - accuracy: 0.2188 2/20 [==>...........................] - ETA: 13s - loss: 1.2662 - accuracy: 0.2969 3/20 [===>..........................] - ETA: 17s - loss: 1.2700 - accuracy: 0.2812 4/20 [=====>........................] - ETA: 32s - loss: 1.4060 - accuracy: 0.2109 5/20 [======>.......................] - ETA: 24s - loss: 1.3582 - accuracy: 0.2750 6/20 [========>.....................] - ETA: 22s - loss: 1.3410 - accuracy: 0.2865 7/20 [=========>....................] - ETA: 21s - loss: 1.3299 - accuracy: 0.3036 8/20 [===========>..................] - ETA: 18s - loss: 1.3190 - accuracy: 0.3164 9/20 [============>.................] - ETA: 19s - loss: 1.3784 - accuracy: 0.281210/20 [==============>...............] - ETA: 15s - loss: 1.3714 - accuracy: 0.265611/20 [===============>..............] - ETA: 17s - loss: 1.3630 - accuracy: 0.289812/20 [=================>............] - ETA: 18s - loss: 1.3557 - accuracy: 0.299513/20 [==================>...........] - ETA: 19s - loss: 1.3491 - accuracy: 0.288514/20 [====================>.........] - ETA: 15s - loss: 1.3783 - accuracy: 0.267915/20 [=====================>........] - ETA: 12s - loss: 1.3690 - accuracy: 0.275016/20 [=======================>......] - ETA: 9s - loss: 1.3603 - accuracy: 0.2852 17/20 [========================>.....] - ETA: 7s - loss: 1.3561 - accuracy: 0.294118/20 [==========================>...] - ETA: 4s - loss: 1.3471 - accuracy: 0.306519/20 [===========================>..] - ETA: 2s - loss: 1.3434 - accuracy: 0.308520/20 [==============================] - ETA: 0s - loss: 1.3392 - accuracy: 0.302420/20 [==============================] - 47s 2s/step - loss: 1.3392 - accuracy: 0.3024 - val_loss: 1.3541 - val_accuracy: 0.2657
  1/205 [..............................] - ETA: 20s - loss: 1.7397 - accuracy: 0.0000e+00  4/205 [..............................] - ETA: 4s - loss: 2.0359 - accuracy: 0.0000e+00   7/205 [>.............................] - ETA: 3s - loss: 1.9234 - accuracy: 0.0000e+00 10/205 [>.............................] - ETA: 3s - loss: 1.9702 - accuracy: 0.0000e+00 15/205 [=>............................] - ETA: 2s - loss: 2.0181 - accuracy: 0.0000e+00 18/205 [=>............................] - ETA: 4s - loss: 2.0490 - accuracy: 0.0000e+00 20/205 [=>............................] - ETA: 5s - loss: 2.0131 - accuracy: 0.0000e+00 24/205 [==>...........................] - ETA: 4s - loss: 1.9997 - accuracy: 0.0000e+00 28/205 [===>..........................] - ETA: 4s - loss: 1.9756 - accuracy: 0.0000e+00 33/205 [===>..........................] - ETA: 3s - loss: 1.8716 - accuracy: 0.0606     39/205 [====>.........................] - ETA: 3s - loss: 1.7827 - accuracy: 0.1026 43/205 [=====>........................] - ETA: 4s - loss: 1.7461 - accuracy: 0.0930 48/205 [======>.......................] - ETA: 4s - loss: 1.7041 - accuracy: 0.1042 54/205 [======>.......................] - ETA: 3s - loss: 1.6647 - accuracy: 0.1111 59/205 [=======>......................] - ETA: 3s - loss: 1.6336 - accuracy: 0.1186 65/205 [========>.....................] - ETA: 3s - loss: 1.5995 - accuracy: 0.1692 70/205 [=========>....................] - ETA: 2s - loss: 1.5764 - accuracy: 0.1857 74/205 [=========>....................] - ETA: 2s - loss: 1.5635 - accuracy: 0.1892 80/205 [==========>...................] - ETA: 2s - loss: 1.5432 - accuracy: 0.2000 85/205 [===========>..................] - ETA: 2s - loss: 1.5342 - accuracy: 0.2000 90/205 [============>.................] - ETA: 2s - loss: 1.5166 - accuracy: 0.2000 94/205 [============>.................] - ETA: 2s - loss: 1.5048 - accuracy: 0.2021 99/205 [=============>................] - ETA: 2s - loss: 1.4908 - accuracy: 0.2121104/205 [==============>...............] - ETA: 1s - loss: 1.4776 - accuracy: 0.2115107/205 [==============>...............] - ETA: 1s - loss: 1.4715 - accuracy: 0.2056113/205 [===============>..............] - ETA: 1s - loss: 1.4578 - accuracy: 0.2212119/205 [================>.............] - ETA: 1s - loss: 1.4474 - accuracy: 0.2269122/205 [================>.............] - ETA: 1s - loss: 1.4420 - accuracy: 0.2295127/205 [=================>............] - ETA: 1s - loss: 1.4349 - accuracy: 0.2283132/205 [==================>...........] - ETA: 1s - loss: 1.4270 - accuracy: 0.2424136/205 [==================>...........] - ETA: 1s - loss: 1.4210 - accuracy: 0.2500141/205 [===================>..........] - ETA: 1s - loss: 1.4132 - accuracy: 0.2482146/205 [====================>.........] - ETA: 0s - loss: 1.4059 - accuracy: 0.2603152/205 [=====================>........] - ETA: 0s - loss: 1.3973 - accuracy: 0.2763159/205 [======================>.......] - ETA: 0s - loss: 1.3892 - accuracy: 0.2893163/205 [======================>.......] - ETA: 0s - loss: 1.3885 - accuracy: 0.2822169/205 [=======================>......] - ETA: 0s - loss: 1.3835 - accuracy: 0.2840174/205 [========================>.....] - ETA: 0s - loss: 1.3806 - accuracy: 0.2816180/205 [=========================>....] - ETA: 0s - loss: 1.3750 - accuracy: 0.2889184/205 [=========================>....] - ETA: 0s - loss: 1.3699 - accuracy: 0.2989191/205 [==========================>...] - ETA: 0s - loss: 1.3619 - accuracy: 0.3089197/205 [===========================>..] - ETA: 0s - loss: 1.3572 - accuracy: 0.3096203/205 [============================>.] - ETA: 0s - loss: 1.3545 - accuracy: 0.3153205/205 [==============================] - 3s 15ms/step - loss: 1.3523 - accuracy: 0.3220
[[ 0  6  8 13]
 [ 0 17 18 23]
 [ 0 12 20 28]
 [ 0 11 20 29]]
              precision    recall  f1-score   support

           0       0.00      0.00      0.00        27
           1       0.37      0.29      0.33        58
           2       0.30      0.33      0.32        60
           3       0.31      0.48      0.38        60

    accuracy                           0.32       205
   macro avg       0.25      0.28      0.26       205
weighted avg       0.28      0.32      0.30       205

Accuracy: 0.30236220359802246
Test metrics: {'loss': 1.3522881269454956, 'accuracy': 0.3219512104988098}
History saved to results/loop/anghabench/programl_histogram_IR_O0/round8/history.yaml
Test metrics saved to results/loop/anghabench/programl_histogram_IR_O0/round8/test_metrics.yaml
Classification report saved to results/loop/anghabench/programl_histogram_IR_O0/round8/classification_report.pk
Round 7 took 969.406 seconds

 ------ Start execution of round 9/10 ------ 
Epoch 1/200
 1/20 [>.............................] - ETA: 40s - loss: 1.2840 - accuracy: 0.2188 2/20 [==>...........................] - ETA: 20s - loss: 1.2595 - accuracy: 0.2969 3/20 [===>..........................] - ETA: 13s - loss: 1.2677 - accuracy: 0.3125 4/20 [=====>........................] - ETA: 16s - loss: 1.2633 - accuracy: 0.3203 5/20 [======>.......................] - ETA: 18s - loss: 1.2718 - accuracy: 0.3187 6/20 [========>.....................] - ETA: 14s - loss: 1.2695 - accuracy: 0.3021 7/20 [=========>....................] - ETA: 14s - loss: 1.2653 - accuracy: 0.3125 8/20 [===========>..................] - ETA: 22s - loss: 1.2675 - accuracy: 0.3086 9/20 [============>.................] - ETA: 19s - loss: 1.2616 - accuracy: 0.329910/20 [==============>...............] - ETA: 16s - loss: 1.2562 - accuracy: 0.343811/20 [===============>..............] - ETA: 14s - loss: 1.2517 - accuracy: 0.343812/20 [=================>............] - ETA: 14s - loss: 1.3033 - accuracy: 0.315113/20 [==================>...........] - ETA: 11s - loss: 1.2968 - accuracy: 0.319714/20 [====================>.........] - ETA: 11s - loss: 1.2983 - accuracy: 0.317015/20 [=====================>........] - ETA: 9s - loss: 1.2922 - accuracy: 0.3250 16/20 [=======================>......] - ETA: 7s - loss: 1.2858 - accuracy: 0.335317/20 [========================>.....] - ETA: 5s - loss: 1.3211 - accuracy: 0.315418/20 [==========================>...] - ETA: 4s - loss: 1.3167 - accuracy: 0.315219/20 [===========================>..] - ETA: 2s - loss: 1.3429 - accuracy: 0.298520/20 [==============================] - ETA: 0s - loss: 1.3397 - accuracy: 0.296120/20 [==============================] - 46s 2s/step - loss: 1.3397 - accuracy: 0.2961 - val_loss: 1.3498 - val_accuracy: 0.3043
Epoch 2/200
 1/20 [>.............................] - ETA: 28s - loss: 1.2199 - accuracy: 0.4688 2/20 [==>...........................] - ETA: 21s - loss: 1.2325 - accuracy: 0.3750 3/20 [===>..........................] - ETA: 1:16 - loss: 1.2315 - accuracy: 0.3958 4/20 [=====>........................] - ETA: 50s - loss: 1.2214 - accuracy: 0.3906  5/20 [======>.......................] - ETA: 48s - loss: 1.3550 - accuracy: 0.3125 6/20 [========>.....................] - ETA: 39s - loss: 1.3272 - accuracy: 0.3316 7/20 [=========>....................] - ETA: 32s - loss: 1.3084 - accuracy: 0.3379 8/20 [===========>..................] - ETA: 26s - loss: 1.3727 - accuracy: 0.2948 9/20 [============>.................] - ETA: 23s - loss: 1.3544 - accuracy: 0.314510/20 [==============>...............] - ETA: 20s - loss: 1.3414 - accuracy: 0.314311/20 [===============>..............] - ETA: 16s - loss: 1.3293 - accuracy: 0.322812/20 [=================>............] - ETA: 15s - loss: 1.3310 - accuracy: 0.308713/20 [==================>...........] - ETA: 16s - loss: 1.3305 - accuracy: 0.304114/20 [====================>.........] - ETA: 13s - loss: 1.3285 - accuracy: 0.311515/20 [=====================>........] - ETA: 10s - loss: 1.3298 - accuracy: 0.296816/20 [=======================>......] - ETA: 8s - loss: 1.3287 - accuracy: 0.2978 17/20 [========================>.....] - ETA: 6s - loss: 1.3593 - accuracy: 0.280118/20 [==========================>...] - ETA: 4s - loss: 1.3521 - accuracy: 0.285519/20 [===========================>..] - ETA: 2s - loss: 1.3512 - accuracy: 0.281920/20 [==============================] - ETA: 0s - loss: 1.3464 - accuracy: 0.285020/20 [==============================] - 47s 2s/step - loss: 1.3464 - accuracy: 0.2850 - val_loss: 1.3481 - val_accuracy: 0.2947
Epoch 3/200
 1/20 [>.............................] - ETA: 25s - loss: 1.2154 - accuracy: 0.5000 2/20 [==>...........................] - ETA: 2:10 - loss: 1.2670 - accuracy: 0.3906 3/20 [===>..........................] - ETA: 1:06 - loss: 1.2465 - accuracy: 0.3854 4/20 [=====>........................] - ETA: 47s - loss: 1.2333 - accuracy: 0.4141  5/20 [======>.......................] - ETA: 40s - loss: 1.2506 - accuracy: 0.4000 6/20 [========>.....................] - ETA: 31s - loss: 1.2594 - accuracy: 0.3906 7/20 [=========>....................] - ETA: 26s - loss: 1.2597 - accuracy: 0.4196 8/20 [===========>..................] - ETA: 34s - loss: 1.2588 - accuracy: 0.4062 9/20 [============>.................] - ETA: 28s - loss: 1.3146 - accuracy: 0.361110/20 [==============>...............] - ETA: 24s - loss: 1.2995 - accuracy: 0.377811/20 [===============>..............] - ETA: 21s - loss: 1.3004 - accuracy: 0.377512/20 [=================>............] - ETA: 17s - loss: 1.2938 - accuracy: 0.382613/20 [==================>...........] - ETA: 16s - loss: 1.3350 - accuracy: 0.352814/20 [====================>.........] - ETA: 14s - loss: 1.3728 - accuracy: 0.327315/20 [=====================>........] - ETA: 11s - loss: 1.3630 - accuracy: 0.322116/20 [=======================>......] - ETA: 8s - loss: 1.3525 - accuracy: 0.3314 17/20 [========================>.....] - ETA: 6s - loss: 1.3456 - accuracy: 0.337718/20 [==========================>...] - ETA: 4s - loss: 1.3402 - accuracy: 0.341519/20 [===========================>..] - ETA: 2s - loss: 1.3391 - accuracy: 0.343320/20 [==============================] - ETA: 0s - loss: 1.3357 - accuracy: 0.335420/20 [==============================] - 46s 2s/step - loss: 1.3357 - accuracy: 0.3354 - val_loss: 1.3488 - val_accuracy: 0.2657
