------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 14/200
 1/47 [..............................] - ETA: 50s - loss: 1.5244 - accuracy: 0.3438 2/47 [>.............................] - ETA: 47s - loss: 1.5848 - accuracy: 0.2344 3/47 [>.............................] - ETA: 30s - loss: 1.5622 - accuracy: 0.2812 4/47 [=>............................] - ETA: 31s - loss: 1.5314 - accuracy: 0.3203 5/47 [==>...........................] - ETA: 26s - loss: 1.5416 - accuracy: 0.3187 6/47 [==>...........................] - ETA: 23s - loss: 1.5210 - accuracy: 0.3490 7/47 [===>..........................] - ETA: 26s - loss: 1.5417 - accuracy: 0.3438 8/47 [====>.........................] - ETA: 30s - loss: 1.5511 - accuracy: 0.3242 9/47 [====>.........................] - ETA: 27s - loss: 1.5539 - accuracy: 0.316010/47 [=====>........................] - ETA: 24s - loss: 1.5381 - accuracy: 0.343811/47 [======>.......................] - ETA: 23s - loss: 1.5519 - accuracy: 0.323912/47 [======>.......................] - ETA: 22s - loss: 1.5549 - accuracy: 0.312513/47 [=======>......................] - ETA: 23s - loss: 1.5589 - accuracy: 0.302914/47 [=======>......................] - ETA: 21s - loss: 1.5605 - accuracy: 0.294615/47 [========>.....................] - ETA: 20s - loss: 1.5675 - accuracy: 0.283316/47 [=========>....................] - ETA: 19s - loss: 1.5661 - accuracy: 0.296917/47 [=========>....................] - ETA: 19s - loss: 1.5694 - accuracy: 0.297818/47 [==========>...................] - ETA: 17s - loss: 1.5728 - accuracy: 0.291719/47 [===========>..................] - ETA: 17s - loss: 1.5761 - accuracy: 0.281220/47 [===========>..................] - ETA: 16s - loss: 1.5790 - accuracy: 0.275021/47 [============>.................] - ETA: 15s - loss: 1.5800 - accuracy: 0.269322/47 [=============>................] - ETA: 16s - loss: 1.5800 - accuracy: 0.269923/47 [=============>................] - ETA: 16s - loss: 1.5784 - accuracy: 0.271724/47 [==============>...............] - ETA: 15s - loss: 1.5806 - accuracy: 0.265625/47 [==============>...............] - ETA: 15s - loss: 1.5773 - accuracy: 0.273826/47 [===============>..............] - ETA: 14s - loss: 1.5789 - accuracy: 0.266827/47 [================>.............] - ETA: 13s - loss: 1.5778 - accuracy: 0.267428/47 [================>.............] - ETA: 12s - loss: 1.5778 - accuracy: 0.263429/47 [=================>............] - ETA: 12s - loss: 1.5809 - accuracy: 0.258630/47 [==================>...........] - ETA: 11s - loss: 1.5815 - accuracy: 0.255231/47 [==================>...........] - ETA: 10s - loss: 1.5812 - accuracy: 0.256032/47 [===================>..........] - ETA: 10s - loss: 1.5821 - accuracy: 0.250033/47 [====================>.........] - ETA: 9s - loss: 1.5822 - accuracy: 0.2509 34/47 [====================>.........] - ETA: 9s - loss: 1.5814 - accuracy: 0.252835/47 [=====================>........] - ETA: 9s - loss: 1.5805 - accuracy: 0.255436/47 [=====================>........] - ETA: 8s - loss: 1.5778 - accuracy: 0.258737/47 [======================>.......] - ETA: 7s - loss: 1.5796 - accuracy: 0.255138/47 [=======================>......] - ETA: 6s - loss: 1.5820 - accuracy: 0.254939/47 [=======================>......] - ETA: 5s - loss: 1.5794 - accuracy: 0.261240/47 [========================>.....] - ETA: 5s - loss: 1.5807 - accuracy: 0.256241/47 [=========================>....] - ETA: 4s - loss: 1.5821 - accuracy: 0.253842/47 [=========================>....] - ETA: 3s - loss: 1.5824 - accuracy: 0.253743/47 [==========================>...] - ETA: 2s - loss: 1.5855 - accuracy: 0.251544/47 [===========================>..] - ETA: 2s - loss: 1.5868 - accuracy: 0.246445/47 [===========================>..] - ETA: 1s - loss: 1.5880 - accuracy: 0.242346/47 [============================>.] - ETA: 0s - loss: 1.5851 - accuracy: 0.248047/47 [==============================] - ETA: 0s - loss: 1.5839 - accuracy: 0.250047/47 [==============================] - 38s 806ms/step - loss: 1.5839 - accuracy: 0.2500 - val_loss: 1.6160 - val_accuracy: 0.2400
Epoch 15/200
 1/47 [..............................] - ETA: 30s - loss: 1.6599 - accuracy: 0.1875 2/47 [>.............................] - ETA: 42s - loss: 1.5707 - accuracy: 0.2969 3/47 [>.............................] - ETA: 39s - loss: 1.5883 - accuracy: 0.2500 4/47 [=>............................] - ETA: 30s - loss: 1.5854 - accuracy: 0.2734 5/47 [==>...........................] - ETA: 29s - loss: 1.5539 - accuracy: 0.3000 6/47 [==>...........................] - ETA: 25s - loss: 1.5439 - accuracy: 0.2917 7/47 [===>..........................] - ETA: 31s - loss: 1.5296 - accuracy: 0.3036 8/47 [====>.........................] - ETA: 28s - loss: 1.5357 - accuracy: 0.2930 9/47 [====>.........................] - ETA: 25s - loss: 1.5365 - accuracy: 0.291710/47 [=====>........................] - ETA: 26s - loss: 1.5599 - accuracy: 0.262511/47 [======>.......................] - ETA: 26s - loss: 1.5707 - accuracy: 0.255712/47 [======>.......................] - ETA: 26s - loss: 1.5429 - accuracy: 0.289113/47 [=======>......................] - ETA: 25s - loss: 1.5508 - accuracy: 0.278814/47 [=======>......................] - ETA: 23s - loss: 1.5528 - accuracy: 0.276815/47 [========>.....................] - ETA: 22s - loss: 1.5459 - accuracy: 0.287516/47 [=========>....................] - ETA: 20s - loss: 1.5290 - accuracy: 0.312517/47 [=========>....................] - ETA: 19s - loss: 1.5459 - accuracy: 0.301518/47 [==========>...................] - ETA: 18s - loss: 1.5531 - accuracy: 0.289919/47 [===========>..................] - ETA: 17s - loss: 1.5662 - accuracy: 0.281220/47 [===========>..................] - ETA: 16s - loss: 1.5555 - accuracy: 0.293721/47 [============>.................] - ETA: 15s - loss: 1.5609 - accuracy: 0.281222/47 [=============>................] - ETA: 15s - loss: 1.5488 - accuracy: 0.292623/47 [=============>................] - ETA: 14s - loss: 1.5468 - accuracy: 0.286724/47 [==============>...............] - ETA: 13s - loss: 1.5393 - accuracy: 0.293025/47 [==============>...............] - ETA: 12s - loss: 1.5514 - accuracy: 0.286226/47 [===============>..............] - ETA: 12s - loss: 1.5573 - accuracy: 0.277827/47 [================>.............] - ETA: 12s - loss: 1.5684 - accuracy: 0.273328/47 [================>.............] - ETA: 12s - loss: 1.5750 - accuracy: 0.264629/47 [=================>............] - ETA: 11s - loss: 1.5786 - accuracy: 0.257630/47 [==================>...........] - ETA: 11s - loss: 1.5859 - accuracy: 0.251031/47 [==================>...........] - ETA: 11s - loss: 1.5881 - accuracy: 0.244932/47 [===================>..........] - ETA: 10s - loss: 1.5807 - accuracy: 0.252933/47 [====================>.........] - ETA: 9s - loss: 1.5728 - accuracy: 0.2652 34/47 [====================>.........] - ETA: 8s - loss: 1.5757 - accuracy: 0.262035/47 [=====================>........] - ETA: 8s - loss: 1.5770 - accuracy: 0.262536/47 [=====================>........] - ETA: 7s - loss: 1.5793 - accuracy: 0.257837/47 [======================>.......] - ETA: 6s - loss: 1.5830 - accuracy: 0.252538/47 [=======================>......] - ETA: 6s - loss: 1.5855 - accuracy: 0.250039/47 [=======================>......] - ETA: 5s - loss: 1.5843 - accuracy: 0.251640/47 [========================>.....] - ETA: 4s - loss: 1.5867 - accuracy: 0.247641/47 [=========================>....] - ETA: 4s - loss: 1.5871 - accuracy: 0.245442/47 [=========================>....] - ETA: 3s - loss: 1.5880 - accuracy: 0.247043/47 [==========================>...] - ETA: 2s - loss: 1.5886 - accuracy: 0.246444/47 [===========================>..] - ETA: 2s - loss: 1.5898 - accuracy: 0.246445/47 [===========================>..] - ETA: 1s - loss: 1.5904 - accuracy: 0.243046/47 [============================>.] - ETA: 0s - loss: 1.5911 - accuracy: 0.241147/47 [==============================] - ETA: 0s - loss: 1.5905 - accuracy: 0.242747/47 [==============================] - 38s 810ms/step - loss: 1.5905 - accuracy: 0.2427 - val_loss: 1.6151 - val_accuracy: 0.2460
Epoch 16/200
 1/47 [..............................] - ETA: 1:28 - loss: 1.5772 - accuracy: 0.2812 2/47 [>.............................] - ETA: 15s - loss: 1.5591 - accuracy: 0.2500  3/47 [>.............................] - ETA: 17s - loss: 1.5809 - accuracy: 0.2292 4/47 [=>............................] - ETA: 16s - loss: 1.5533 - accuracy: 0.2734 5/47 [==>...........................] - ETA: 26s - loss: 1.5421 - accuracy: 0.3313 6/47 [==>...........................] - ETA: 28s - loss: 1.5515 - accuracy: 0.2969 7/47 [===>..........................] - ETA: 24s - loss: 1.5723 - accuracy: 0.2634 8/47 [====>.........................] - ETA: 25s - loss: 1.5722 - accuracy: 0.2578 9/47 [====>.........................] - ETA: 22s - loss: 1.5864 - accuracy: 0.250010/47 [=====>........................] - ETA: 22s - loss: 1.5910 - accuracy: 0.246911/47 [======>.......................] - ETA: 22s - loss: 1.5928 - accuracy: 0.258512/47 [======>.......................] - ETA: 20s - loss: 1.5772 - accuracy: 0.289113/47 [=======>......................] - ETA: 21s - loss: 1.5772 - accuracy: 0.283714/47 [=======>......................] - ETA: 23s - loss: 1.5674 - accuracy: 0.303615/47 [========>.....................] - ETA: 21s - loss: 1.5719 - accuracy: 0.302116/47 [=========>....................] - ETA: 20s - loss: 1.5739 - accuracy: 0.300817/47 [=========>....................] - ETA: 19s - loss: 1.5719 - accuracy: 0.303318/47 [==========>...................] - ETA: 18s - loss: 1.5754 - accuracy: 0.293419/47 [===========>..................] - ETA: 17s - loss: 1.5807 - accuracy: 0.281220/47 [===========>..................] - ETA: 17s - loss: 1.5751 - accuracy: 0.293721/47 [============>.................] - ETA: 17s - loss: 1.5752 - accuracy: 0.288722/47 [=============>................] - ETA: 16s - loss: 1.5733 - accuracy: 0.282723/47 [=============>................] - ETA: 15s - loss: 1.5789 - accuracy: 0.274524/47 [==============>...............] - ETA: 15s - loss: 1.5789 - accuracy: 0.268225/47 [==============>...............] - ETA: 14s - loss: 1.5837 - accuracy: 0.261226/47 [===============>..............] - ETA: 13s - loss: 1.5834 - accuracy: 0.260827/47 [================>.............] - ETA: 13s - loss: 1.5830 - accuracy: 0.256928/47 [================>.............] - ETA: 12s - loss: 1.5832 - accuracy: 0.255629/47 [=================>............] - ETA: 11s - loss: 1.5863 - accuracy: 0.254330/47 [==================>...........] - ETA: 11s - loss: 1.5861 - accuracy: 0.254231/47 [==================>...........] - ETA: 10s - loss: 1.5818 - accuracy: 0.262132/47 [===================>..........] - ETA: 10s - loss: 1.5812 - accuracy: 0.261733/47 [====================>.........] - ETA: 9s - loss: 1.5808 - accuracy: 0.2633 34/47 [====================>.........] - ETA: 8s - loss: 1.5820 - accuracy: 0.261035/47 [=====================>........] - ETA: 8s - loss: 1.5801 - accuracy: 0.264336/47 [=====================>........] - ETA: 7s - loss: 1.5814 - accuracy: 0.263937/47 [======================>.......] - ETA: 7s - loss: 1.5828 - accuracy: 0.263538/47 [=======================>......] - ETA: 6s - loss: 1.5829 - accuracy: 0.259939/47 [=======================>......] - ETA: 6s - loss: 1.5810 - accuracy: 0.266940/47 [========================>.....] - ETA: 5s - loss: 1.5817 - accuracy: 0.263341/47 [=========================>....] - ETA: 4s - loss: 1.5815 - accuracy: 0.262242/47 [=========================>....] - ETA: 3s - loss: 1.5797 - accuracy: 0.267243/47 [==========================>...] - ETA: 2s - loss: 1.5812 - accuracy: 0.266044/47 [===========================>..] - ETA: 2s - loss: 1.5814 - accuracy: 0.267145/47 [===========================>..] - ETA: 1s - loss: 1.5814 - accuracy: 0.267446/47 [============================>.] - ETA: 0s - loss: 1.5838 - accuracy: 0.266347/47 [==============================] - ETA: 0s - loss: 1.5844 - accuracy: 0.264747/47 [==============================] - 38s 791ms/step - loss: 1.5844 - accuracy: 0.2647 - val_loss: 1.6126 - val_accuracy: 0.2300
Epoch 17/200
 1/47 [..............................] - ETA: 41s - loss: 1.5678 - accuracy: 0.3125 2/47 [>.............................] - ETA: 18s - loss: 1.6150 - accuracy: 0.2031 3/47 [>.............................] - ETA: 31s - loss: 1.6266 - accuracy: 0.1667 4/47 [=>............................] - ETA: 25s - loss: 1.6241 - accuracy: 0.1452 5/47 [==>...........................] - ETA: 22s - loss: 1.6191 - accuracy: 0.1538 6/47 [==>...........................] - ETA: 21s - loss: 1.6142 - accuracy: 0.1596 7/47 [===>..........................] - ETA: 25s - loss: 1.6115 - accuracy: 0.1818 8/47 [====>.........................] - ETA: 22s - loss: 1.6113 - accuracy: 0.1984 9/47 [====>.........................] - ETA: 24s - loss: 1.6057 - accuracy: 0.193710/47 [=====>........................] - ETA: 23s - loss: 1.5944 - accuracy: 0.221511/47 [======>.......................] - ETA: 24s - loss: 1.5930 - accuracy: 0.221312/47 [======>.......................] - ETA: 22s - loss: 1.5808 - accuracy: 0.242113/47 [=======>......................] - ETA: 21s - loss: 1.5790 - accuracy: 0.247614/47 [=======>......................] - ETA: 20s - loss: 1.5841 - accuracy: 0.243215/47 [========>.....................] - ETA: 21s - loss: 1.5851 - accuracy: 0.239516/47 [=========>....................] - ETA: 20s - loss: 1.5847 - accuracy: 0.238217/47 [=========>....................] - ETA: 18s - loss: 1.5831 - accuracy: 0.237018/47 [==========>...................] - ETA: 18s - loss: 1.5861 - accuracy: 0.229019/47 [===========>..................] - ETA: 19s - loss: 1.5858 - accuracy: 0.230120/47 [===========>..................] - ETA: 18s - loss: 1.5877 - accuracy: 0.228021/47 [============>.................] - ETA: 17s - loss: 1.5851 - accuracy: 0.227522/47 [=============>................] - ETA: 16s - loss: 1.5843 - accuracy: 0.228623/47 [=============>................] - ETA: 18s - loss: 1.5859 - accuracy: 0.226824/47 [==============>...............] - ETA: 17s - loss: 1.5898 - accuracy: 0.221225/47 [==============>...............] - ETA: 16s - loss: 1.5885 - accuracy: 0.222426/47 [===============>..............] - ETA: 17s - loss: 1.5888 - accuracy: 0.222227/47 [================>.............] - ETA: 16s - loss: 1.5815 - accuracy: 0.232628/47 [================>.............] - ETA: 15s - loss: 1.5797 - accuracy: 0.235429/47 [=================>............] - ETA: 14s - loss: 1.5791 - accuracy: 0.240330/47 [==================>...........] - ETA: 14s - loss: 1.5804 - accuracy: 0.236431/47 [==================>...........] - ETA: 13s - loss: 1.5808 - accuracy: 0.234832/47 [===================>..........] - ETA: 12s - loss: 1.5833 - accuracy: 0.234333/47 [====================>.........] - ETA: 11s - loss: 1.5797 - accuracy: 0.244334/47 [====================>.........] - ETA: 10s - loss: 1.5809 - accuracy: 0.246335/47 [=====================>........] - ETA: 9s - loss: 1.5797 - accuracy: 0.2500 36/47 [=====================>........] - ETA: 8s - loss: 1.5802 - accuracy: 0.249137/47 [======================>.......] - ETA: 7s - loss: 1.5809 - accuracy: 0.250038/47 [=======================>......] - ETA: 7s - loss: 1.5811 - accuracy: 0.248339/47 [=======================>......] - ETA: 6s - loss: 1.5813 - accuracy: 0.250840/47 [========================>.....] - ETA: 5s - loss: 1.5832 - accuracy: 0.246941/47 [=========================>....] - ETA: 4s - loss: 1.5814 - accuracy: 0.251542/47 [=========================>....] - ETA: 3s - loss: 1.5805 - accuracy: 0.253043/47 [==========================>...] - ETA: 3s - loss: 1.5794 - accuracy: 0.253644/47 [===========================>..] - ETA: 2s - loss: 1.5792 - accuracy: 0.255745/47 [===========================>..] - ETA: 1s - loss: 1.5808 - accuracy: 0.253546/47 [============================>.] - ETA: 0s - loss: 1.5820 - accuracy: 0.250747/47 [==============================] - ETA: 0s - loss: 1.5822 - accuracy: 0.248047/47 [==============================] - 40s 845ms/step - loss: 1.5822 - accuracy: 0.2480 - val_loss: 1.6154 - val_accuracy: 0.2260
Epoch 18/200
 1/47 [..............................] - ETA: 52s - loss: 1.5112 - accuracy: 0.4062 2/47 [>.............................] - ETA: 17s - loss: 1.5258 - accuracy: 0.3594 3/47 [>.............................] - ETA: 15s - loss: 1.5439 - accuracy: 0.3229 4/47 [=>............................] - ETA: 17s - loss: 1.5574 - accuracy: 0.2891 5/47 [==>...........................] - ETA: 23s - loss: 1.5688 - accuracy: 0.2750 6/47 [==>...........................] - ETA: 27s - loss: 1.5482 - accuracy: 0.3073 7/47 [===>..........................] - ETA: 24s - loss: 1.5502 - accuracy: 0.2946 8/47 [====>.........................] - ETA: 23s - loss: 1.5474 - accuracy: 0.2969 9/47 [====>.........................] - ETA: 21s - loss: 1.5482 - accuracy: 0.302110/47 [=====>........................] - ETA: 22s - loss: 1.5578 - accuracy: 0.284411/47 [======>.......................] - ETA: 20s - loss: 1.5622 - accuracy: 0.272712/47 [======>.......................] - ETA: 20s - loss: 1.5578 - accuracy: 0.283913/47 [=======>......................] - ETA: 20s - loss: 1.5613 - accuracy: 0.279114/47 [=======>......................] - ETA: 20s - loss: 1.5632 - accuracy: 0.277015/47 [========>.....................] - ETA: 20s - loss: 1.5660 - accuracy: 0.277316/47 [=========>....................] - ETA: 18s - loss: 1.5676 - accuracy: 0.265717/47 [=========>....................] - ETA: 20s - loss: 1.5681 - accuracy: 0.268518/47 [==========>...................] - ETA: 19s - loss: 1.5603 - accuracy: 0.285019/47 [===========>..................] - ETA: 18s - loss: 1.5669 - accuracy: 0.273220/47 [===========>..................] - ETA: 18s - loss: 1.5593 - accuracy: 0.289321/47 [============>.................] - ETA: 17s - loss: 1.5615 - accuracy: 0.282922/47 [=============>................] - ETA: 17s - loss: 1.5627 - accuracy: 0.280023/47 [=============>................] - ETA: 16s - loss: 1.5615 - accuracy: 0.285524/47 [==============>...............] - ETA: 15s - loss: 1.5647 - accuracy: 0.281425/47 [==============>...............] - ETA: 14s - loss: 1.5651 - accuracy: 0.277626/47 [===============>..............] - ETA: 13s - loss: 1.5670 - accuracy: 0.275427/47 [================>.............] - ETA: 13s - loss: 1.5700 - accuracy: 0.273328/47 [================>.............] - ETA: 12s - loss: 1.5714 - accuracy: 0.271329/47 [=================>............] - ETA: 12s - loss: 1.5715 - accuracy: 0.273830/47 [==================>...........] - ETA: 11s - loss: 1.5763 - accuracy: 0.266731/47 [==================>...........] - ETA: 12s - loss: 1.5796 - accuracy: 0.264232/47 [===================>..........] - ETA: 11s - loss: 1.5822 - accuracy: 0.259833/47 [====================>.........] - ETA: 10s - loss: 1.5840 - accuracy: 0.260534/47 [====================>.........] - ETA: 9s - loss: 1.5840 - accuracy: 0.2565 35/47 [=====================>........] - ETA: 9s - loss: 1.5839 - accuracy: 0.259036/47 [=====================>........] - ETA: 8s - loss: 1.5838 - accuracy: 0.257837/47 [======================>.......] - ETA: 7s - loss: 1.5841 - accuracy: 0.255938/47 [=======================>......] - ETA: 6s - loss: 1.5795 - accuracy: 0.264039/47 [=======================>......] - ETA: 5s - loss: 1.5795 - accuracy: 0.264540/47 [========================>.....] - ETA: 5s - loss: 1.5799 - accuracy: 0.262541/47 [=========================>....] - ETA: 4s - loss: 1.5809 - accuracy: 0.258442/47 [=========================>....] - ETA: 3s - loss: 1.5792 - accuracy: 0.260443/47 [==========================>...] - ETA: 2s - loss: 1.5801 - accuracy: 0.258744/47 [===========================>..] - ETA: 2s - loss: 1.5801 - accuracy: 0.258545/47 [===========================>..] - ETA: 1s - loss: 1.5809 - accuracy: 0.254246/47 [============================>.] - ETA: 0s - loss: 1.5822 - accuracy: 0.250747/47 [==============================] - ETA: 0s - loss: 1.5820 - accuracy: 0.250747/47 [==============================] - 40s 834ms/step - loss: 1.5820 - accuracy: 0.2507 - val_loss: 1.6153 - val_accuracy: 0.2480
Epoch 19/200
 1/47 [..............................] - ETA: 1:13 - loss: 1.5657 - accuracy: 0.2812 2/47 [>.............................] - ETA: 1:17 - loss: 1.5555 - accuracy: 0.3281 3/47 [>.............................] - ETA: 44s - loss: 1.5421 - accuracy: 0.3542  4/47 [=>............................] - ETA: 35s - loss: 1.5571 - accuracy: 0.2891 5/47 [==>...........................] - ETA: 44s - loss: 1.5499 - accuracy: 0.3250 6/47 [==>...........................] - ETA: 36s - loss: 1.5605 - accuracy: 0.3229 7/47 [===>..........................] - ETA: 34s - loss: 1.5630 - accuracy: 0.3259 8/47 [====>.........................] - ETA: 30s - loss: 1.5570 - accuracy: 0.3164 9/47 [====>.........................] - ETA: 27s - loss: 1.5500 - accuracy: 0.322910/47 [=====>........................] - ETA: 26s - loss: 1.5519 - accuracy: 0.303111/47 [======>.......................] - ETA: 26s - loss: 1.5419 - accuracy: 0.323912/47 [======>.......................] - ETA: 27s - loss: 1.5493 - accuracy: 0.307313/47 [=======>......................] - ETA: 25s - loss: 1.5571 - accuracy: 0.298114/47 [=======>......................] - ETA: 23s - loss: 1.5569 - accuracy: 0.290215/47 [========>.....................] - ETA: 23s - loss: 1.5616 - accuracy: 0.291716/47 [=========>....................] - ETA: 22s - loss: 1.5559 - accuracy: 0.300817/47 [=========>....................] - ETA: 21s - loss: 1.5566 - accuracy: 0.305118/47 [==========>...................] - ETA: 19s - loss: 1.5522 - accuracy: 0.321219/47 [===========>..................] - ETA: 18s - loss: 1.5510 - accuracy: 0.322420/47 [===========>..................] - ETA: 18s - loss: 1.5516 - accuracy: 0.318721/47 [============>.................] - ETA: 17s - loss: 1.5529 - accuracy: 0.315522/47 [=============>................] - ETA: 16s - loss: 1.5534 - accuracy: 0.312523/47 [=============>................] - ETA: 15s - loss: 1.5504 - accuracy: 0.323424/47 [==============>...............] - ETA: 14s - loss: 1.5530 - accuracy: 0.311225/47 [==============>...............] - ETA: 14s - loss: 1.5546 - accuracy: 0.306326/47 [===============>..............] - ETA: 13s - loss: 1.5541 - accuracy: 0.305327/47 [================>.............] - ETA: 12s - loss: 1.5556 - accuracy: 0.302128/47 [================>.............] - ETA: 13s - loss: 1.5558 - accuracy: 0.296929/47 [=================>............] - ETA: 12s - loss: 1.5592 - accuracy: 0.293130/47 [==================>...........] - ETA: 11s - loss: 1.5605 - accuracy: 0.291731/47 [==================>...........] - ETA: 11s - loss: 1.5585 - accuracy: 0.296432/47 [===================>..........] - ETA: 10s - loss: 1.5602 - accuracy: 0.297933/47 [====================>.........] - ETA: 9s - loss: 1.5588 - accuracy: 0.3030 34/47 [====================>.........] - ETA: 9s - loss: 1.5570 - accuracy: 0.307935/47 [=====================>........] - ETA: 8s - loss: 1.5583 - accuracy: 0.300936/47 [=====================>........] - ETA: 8s - loss: 1.5572 - accuracy: 0.301237/47 [======================>.......] - ETA: 7s - loss: 1.5617 - accuracy: 0.298138/47 [=======================>......] - ETA: 6s - loss: 1.5629 - accuracy: 0.296139/47 [=======================>......] - ETA: 6s - loss: 1.5648 - accuracy: 0.294940/47 [========================>.....] - ETA: 5s - loss: 1.5666 - accuracy: 0.291441/47 [=========================>....] - ETA: 4s - loss: 1.5690 - accuracy: 0.286642/47 [=========================>....] - ETA: 3s - loss: 1.5688 - accuracy: 0.287243/47 [==========================>...] - ETA: 2s - loss: 1.5691 - accuracy: 0.284244/47 [===========================>..] - ETA: 2s - loss: 1.5706 - accuracy: 0.281245/47 [===========================>..] - ETA: 1s - loss: 1.5698 - accuracy: 0.281946/47 [============================>.] - ETA: 0s - loss: 1.5711 - accuracy: 0.277247/47 [==============================] - ETA: 0s - loss: 1.5723 - accuracy: 0.278747/47 [==============================] - 39s 804ms/step - loss: 1.5723 - accuracy: 0.2787 - val_loss: 1.6170 - val_accuracy: 0.2220
