------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 29/200
 1/35 [..............................] - ETA: 9s - loss: 1.5881 - accuracy: 0.4375 2/35 [>.............................] - ETA: 4s - loss: 1.5863 - accuracy: 0.3281 3/35 [=>............................] - ETA: 4s - loss: 1.5341 - accuracy: 0.3958 4/35 [==>...........................] - ETA: 4s - loss: 1.5345 - accuracy: 0.4297 5/35 [===>..........................] - ETA: 5s - loss: 1.5243 - accuracy: 0.4250 6/35 [====>.........................] - ETA: 5s - loss: 1.5186 - accuracy: 0.4167 7/35 [=====>........................] - ETA: 5s - loss: 1.5283 - accuracy: 0.3750 8/35 [=====>........................] - ETA: 5s - loss: 1.5333 - accuracy: 0.3555 9/35 [======>.......................] - ETA: 4s - loss: 1.5465 - accuracy: 0.329910/35 [=======>......................] - ETA: 5s - loss: 1.5475 - accuracy: 0.340611/35 [========>.....................] - ETA: 5s - loss: 1.5388 - accuracy: 0.363612/35 [=========>....................] - ETA: 4s - loss: 1.5400 - accuracy: 0.346413/35 [==========>...................] - ETA: 4s - loss: 1.5377 - accuracy: 0.348614/35 [===========>..................] - ETA: 4s - loss: 1.5446 - accuracy: 0.334815/35 [===========>..................] - ETA: 4s - loss: 1.5482 - accuracy: 0.325016/35 [============>.................] - ETA: 4s - loss: 1.5522 - accuracy: 0.314517/35 [=============>................] - ETA: 4s - loss: 1.5505 - accuracy: 0.314318/35 [==============>...............] - ETA: 3s - loss: 1.5548 - accuracy: 0.314219/35 [===============>..............] - ETA: 3s - loss: 1.5588 - accuracy: 0.301020/35 [================>.............] - ETA: 3s - loss: 1.5614 - accuracy: 0.300021/35 [=================>............] - ETA: 2s - loss: 1.5609 - accuracy: 0.302122/35 [=================>............] - ETA: 2s - loss: 1.5646 - accuracy: 0.299723/35 [==================>...........] - ETA: 2s - loss: 1.5631 - accuracy: 0.312524/35 [===================>..........] - ETA: 2s - loss: 1.5622 - accuracy: 0.311225/35 [====================>.........] - ETA: 2s - loss: 1.5636 - accuracy: 0.303826/35 [=====================>........] - ETA: 1s - loss: 1.5634 - accuracy: 0.307727/35 [======================>.......] - ETA: 1s - loss: 1.5635 - accuracy: 0.307928/35 [=======================>......] - ETA: 1s - loss: 1.5627 - accuracy: 0.308029/35 [=======================>......] - ETA: 1s - loss: 1.5608 - accuracy: 0.307130/35 [========================>.....] - ETA: 0s - loss: 1.5634 - accuracy: 0.300031/35 [=========================>....] - ETA: 0s - loss: 1.5624 - accuracy: 0.304433/35 [===========================>..] - ETA: 0s - loss: 1.5600 - accuracy: 0.307534/35 [============================>.] - ETA: 0s - loss: 1.5576 - accuracy: 0.313335/35 [==============================] - ETA: 0s - loss: 1.5580 - accuracy: 0.311435/35 [==============================] - 8s 228ms/step - loss: 1.5580 - accuracy: 0.3114 - val_loss: 1.6095 - val_accuracy: 0.2301
Epoch 30/200
 1/35 [..............................] - ETA: 6s - loss: 1.5211 - accuracy: 0.5312 2/35 [>.............................] - ETA: 2s - loss: 1.5392 - accuracy: 0.5469 3/35 [=>............................] - ETA: 3s - loss: 1.5696 - accuracy: 0.3854 4/35 [==>...........................] - ETA: 4s - loss: 1.5802 - accuracy: 0.3047 5/35 [===>..........................] - ETA: 3s - loss: 1.5668 - accuracy: 0.3500 6/35 [====>.........................] - ETA: 3s - loss: 1.5797 - accuracy: 0.3177 7/35 [=====>........................] - ETA: 3s - loss: 1.5687 - accuracy: 0.3259 8/35 [=====>........................] - ETA: 3s - loss: 1.5702 - accuracy: 0.3164 9/35 [======>.......................] - ETA: 4s - loss: 1.5714 - accuracy: 0.298610/35 [=======>......................] - ETA: 4s - loss: 1.5750 - accuracy: 0.284411/35 [========>.....................] - ETA: 3s - loss: 1.5670 - accuracy: 0.281212/35 [=========>....................] - ETA: 3s - loss: 1.5657 - accuracy: 0.283913/35 [==========>...................] - ETA: 3s - loss: 1.5626 - accuracy: 0.295714/35 [===========>..................] - ETA: 3s - loss: 1.5660 - accuracy: 0.290215/35 [===========>..................] - ETA: 3s - loss: 1.5626 - accuracy: 0.302116/35 [============>.................] - ETA: 3s - loss: 1.5666 - accuracy: 0.298817/35 [=============>................] - ETA: 2s - loss: 1.5646 - accuracy: 0.292318/35 [==============>...............] - ETA: 2s - loss: 1.5656 - accuracy: 0.283019/35 [===============>..............] - ETA: 3s - loss: 1.5653 - accuracy: 0.292820/35 [================>.............] - ETA: 2s - loss: 1.5658 - accuracy: 0.287521/35 [=================>............] - ETA: 2s - loss: 1.5648 - accuracy: 0.291722/35 [=================>............] - ETA: 2s - loss: 1.5624 - accuracy: 0.294023/35 [==================>...........] - ETA: 2s - loss: 1.5588 - accuracy: 0.303024/35 [===================>..........] - ETA: 2s - loss: 1.5584 - accuracy: 0.300825/35 [====================>.........] - ETA: 1s - loss: 1.5602 - accuracy: 0.296226/35 [=====================>........] - ETA: 1s - loss: 1.5605 - accuracy: 0.301727/35 [======================>.......] - ETA: 1s - loss: 1.5601 - accuracy: 0.298628/35 [=======================>......] - ETA: 1s - loss: 1.5570 - accuracy: 0.301329/35 [=======================>......] - ETA: 1s - loss: 1.5578 - accuracy: 0.297430/35 [========================>.....] - ETA: 0s - loss: 1.5591 - accuracy: 0.294831/35 [=========================>....] - ETA: 0s - loss: 1.5570 - accuracy: 0.297832/35 [==========================>...] - ETA: 0s - loss: 1.5546 - accuracy: 0.300333/35 [===========================>..] - ETA: 0s - loss: 1.5553 - accuracy: 0.296834/35 [============================>.] - ETA: 0s - loss: 1.5574 - accuracy: 0.293535/35 [==============================] - ETA: 0s - loss: 1.5573 - accuracy: 0.300535/35 [==============================] - 8s 224ms/step - loss: 1.5573 - accuracy: 0.3005 - val_loss: 1.6095 - val_accuracy: 0.2082
Epoch 31/200
 1/35 [..............................] - ETA: 14s - loss: 1.4896 - accuracy: 0.5938 2/35 [>.............................] - ETA: 5s - loss: 1.5612 - accuracy: 0.4062  3/35 [=>............................] - ETA: 5s - loss: 1.5595 - accuracy: 0.4271 4/35 [==>...........................] - ETA: 5s - loss: 1.5584 - accuracy: 0.3672 5/35 [===>..........................] - ETA: 5s - loss: 1.5459 - accuracy: 0.3938 6/35 [====>.........................] - ETA: 5s - loss: 1.5573 - accuracy: 0.3646 7/35 [=====>........................] - ETA: 4s - loss: 1.5454 - accuracy: 0.3616 8/35 [=====>........................] - ETA: 4s - loss: 1.5458 - accuracy: 0.3828 9/35 [======>.......................] - ETA: 4s - loss: 1.5447 - accuracy: 0.357610/35 [=======>......................] - ETA: 4s - loss: 1.5456 - accuracy: 0.350011/35 [========>.....................] - ETA: 3s - loss: 1.5438 - accuracy: 0.343812/35 [=========>....................] - ETA: 4s - loss: 1.5449 - accuracy: 0.346413/35 [==========>...................] - ETA: 4s - loss: 1.5447 - accuracy: 0.355814/35 [===========>..................] - ETA: 3s - loss: 1.5456 - accuracy: 0.341515/35 [===========>..................] - ETA: 3s - loss: 1.5510 - accuracy: 0.329216/35 [============>.................] - ETA: 3s - loss: 1.5475 - accuracy: 0.332617/35 [=============>................] - ETA: 3s - loss: 1.5494 - accuracy: 0.343018/35 [==============>...............] - ETA: 2s - loss: 1.5492 - accuracy: 0.337619/35 [===============>..............] - ETA: 2s - loss: 1.5486 - accuracy: 0.336220/35 [================>.............] - ETA: 2s - loss: 1.5491 - accuracy: 0.333321/35 [=================>............] - ETA: 2s - loss: 1.5463 - accuracy: 0.336922/35 [=================>............] - ETA: 2s - loss: 1.5443 - accuracy: 0.344623/35 [==================>...........] - ETA: 2s - loss: 1.5463 - accuracy: 0.339024/35 [===================>..........] - ETA: 1s - loss: 1.5473 - accuracy: 0.339225/35 [====================>.........] - ETA: 1s - loss: 1.5526 - accuracy: 0.329026/35 [=====================>........] - ETA: 1s - loss: 1.5536 - accuracy: 0.330927/35 [======================>.......] - ETA: 1s - loss: 1.5549 - accuracy: 0.325428/35 [=======================>......] - ETA: 1s - loss: 1.5541 - accuracy: 0.324929/35 [=======================>......] - ETA: 1s - loss: 1.5527 - accuracy: 0.323430/35 [========================>.....] - ETA: 0s - loss: 1.5517 - accuracy: 0.320931/35 [=========================>....] - ETA: 0s - loss: 1.5497 - accuracy: 0.322632/35 [==========================>...] - ETA: 0s - loss: 1.5529 - accuracy: 0.314333/35 [===========================>..] - ETA: 0s - loss: 1.5502 - accuracy: 0.315234/35 [============================>.] - ETA: 0s - loss: 1.5502 - accuracy: 0.310435/35 [==============================] - ETA: 0s - loss: 1.5534 - accuracy: 0.304135/35 [==============================] - 8s 234ms/step - loss: 1.5534 - accuracy: 0.3041 - val_loss: 1.6094 - val_accuracy: 0.2192
Epoch 32/200
 1/35 [..............................] - ETA: 14s - loss: 1.4992 - accuracy: 0.6562 2/35 [>.............................] - ETA: 7s - loss: 1.5291 - accuracy: 0.4062  3/35 [=>............................] - ETA: 6s - loss: 1.5487 - accuracy: 0.3646 4/35 [==>...........................] - ETA: 5s - loss: 1.5684 - accuracy: 0.2891 5/35 [===>..........................] - ETA: 5s - loss: 1.5752 - accuracy: 0.2625 6/35 [====>.........................] - ETA: 5s - loss: 1.5686 - accuracy: 0.2552 7/35 [=====>........................] - ETA: 5s - loss: 1.5645 - accuracy: 0.2545 8/35 [=====>........................] - ETA: 4s - loss: 1.5557 - accuracy: 0.2656 9/35 [======>.......................] - ETA: 4s - loss: 1.5641 - accuracy: 0.260410/35 [=======>......................] - ETA: 4s - loss: 1.5600 - accuracy: 0.259411/35 [========>.....................] - ETA: 5s - loss: 1.5704 - accuracy: 0.267012/35 [=========>....................] - ETA: 4s - loss: 1.5613 - accuracy: 0.278613/35 [==========>...................] - ETA: 4s - loss: 1.5526 - accuracy: 0.293314/35 [===========>..................] - ETA: 4s - loss: 1.5548 - accuracy: 0.299115/35 [===========>..................] - ETA: 4s - loss: 1.5504 - accuracy: 0.310416/35 [============>.................] - ETA: 4s - loss: 1.5502 - accuracy: 0.310517/35 [=============>................] - ETA: 4s - loss: 1.5501 - accuracy: 0.305118/35 [==============>...............] - ETA: 3s - loss: 1.5503 - accuracy: 0.309019/35 [===============>..............] - ETA: 3s - loss: 1.5473 - accuracy: 0.319120/35 [================>.............] - ETA: 3s - loss: 1.5460 - accuracy: 0.323421/35 [=================>............] - ETA: 2s - loss: 1.5435 - accuracy: 0.328922/35 [=================>............] - ETA: 2s - loss: 1.5426 - accuracy: 0.328123/35 [==================>...........] - ETA: 2s - loss: 1.5443 - accuracy: 0.324724/35 [===================>..........] - ETA: 2s - loss: 1.5440 - accuracy: 0.322925/35 [====================>.........] - ETA: 1s - loss: 1.5454 - accuracy: 0.317526/35 [=====================>........] - ETA: 1s - loss: 1.5513 - accuracy: 0.316127/35 [======================>.......] - ETA: 1s - loss: 1.5493 - accuracy: 0.316028/35 [=======================>......] - ETA: 1s - loss: 1.5557 - accuracy: 0.309229/35 [=======================>......] - ETA: 1s - loss: 1.5527 - accuracy: 0.312530/35 [========================>.....] - ETA: 0s - loss: 1.5529 - accuracy: 0.312531/35 [=========================>....] - ETA: 0s - loss: 1.5577 - accuracy: 0.309532/35 [==========================>...] - ETA: 0s - loss: 1.5588 - accuracy: 0.310533/35 [===========================>..] - ETA: 0s - loss: 1.5570 - accuracy: 0.312334/35 [============================>.] - ETA: 0s - loss: 1.5564 - accuracy: 0.315135/35 [==============================] - ETA: 0s - loss: 1.5550 - accuracy: 0.317835/35 [==============================] - 8s 223ms/step - loss: 1.5550 - accuracy: 0.3178 - val_loss: 1.6110 - val_accuracy: 0.2247
  1/365 [..............................] - ETA: 35s - loss: 1.8206 - accuracy: 0.0000e+00 20/365 [>.............................] - ETA: 0s - loss: 1.5862 - accuracy: 0.3500      36/365 [=>............................] - ETA: 0s - loss: 1.6249 - accuracy: 0.2222 53/365 [===>..........................] - ETA: 0s - loss: 1.6535 - accuracy: 0.1887 72/365 [====>.........................] - ETA: 0s - loss: 1.6477 - accuracy: 0.1944 85/365 [=====>........................] - ETA: 0s - loss: 1.6563 - accuracy: 0.2118103/365 [=======>......................] - ETA: 0s - loss: 1.6463 - accuracy: 0.2816117/365 [========>.....................] - ETA: 0s - loss: 1.6556 - accuracy: 0.2650133/365 [=========>....................] - ETA: 0s - loss: 1.6529 - accuracy: 0.3008149/365 [===========>..................] - ETA: 0s - loss: 1.6583 - accuracy: 0.2953167/365 [============>.................] - ETA: 0s - loss: 1.6572 - accuracy: 0.2635186/365 [==============>...............] - ETA: 0s - loss: 1.6537 - accuracy: 0.2419205/365 [===============>..............] - ETA: 0s - loss: 1.6515 - accuracy: 0.2341222/365 [=================>............] - ETA: 0s - loss: 1.6480 - accuracy: 0.2252224/365 [=================>............] - ETA: 0s - loss: 1.6476 - accuracy: 0.2277241/365 [==================>...........] - ETA: 0s - loss: 1.6467 - accuracy: 0.2282258/365 [====================>.........] - ETA: 0s - loss: 1.6425 - accuracy: 0.2248277/365 [=====================>........] - ETA: 0s - loss: 1.6401 - accuracy: 0.2130292/365 [=======================>......] - ETA: 0s - loss: 1.6394 - accuracy: 0.2021311/365 [========================>.....] - ETA: 0s - loss: 1.6306 - accuracy: 0.2154330/365 [==========================>...] - ETA: 0s - loss: 1.6245 - accuracy: 0.2303347/365 [===========================>..] - ETA: 0s - loss: 1.6206 - accuracy: 0.2363364/365 [============================>.] - ETA: 0s - loss: 1.6164 - accuracy: 0.2390365/365 [==============================] - 1s 3ms/step - loss: 1.6162 - accuracy: 0.2384
[[14 23 11  6 19]
 [16 30  6  4 17]
 [17 19  6  4 27]
 [18 11  6  9 29]
 [13 19  9  4 28]]
              precision    recall  f1-score   support

           0       0.18      0.19      0.19        73
           1       0.29      0.41      0.34        73
           2       0.16      0.08      0.11        73
           3       0.33      0.12      0.18        73
           4       0.23      0.38      0.29        73

    accuracy                           0.24       365
   macro avg       0.24      0.24      0.22       365
weighted avg       0.24      0.24      0.22       365

Accuracy: 0.31780821084976196
Test metrics: {'loss': 1.6161565780639648, 'accuracy': 0.23835615813732147}
History saved to results/optz/poj/cdfg_inst2vec_IR_O0/round7/history.yaml
Test metrics saved to results/optz/poj/cdfg_inst2vec_IR_O0/round7/test_metrics.yaml
Classification report saved to results/optz/poj/cdfg_inst2vec_IR_O0/round7/classification_report.pk
Round 6 took 260.874 seconds

 ------ Start execution of round 8/10 ------ 
Epoch 1/200
 1/35 [..............................] - ETA: 4s - loss: 1.5403 - accuracy: 0.2812 2/35 [>.............................] - ETA: 18s - loss: 1.5837 - accuracy: 0.2969 3/35 [=>............................] - ETA: 13s - loss: 1.5903 - accuracy: 0.2396 4/35 [==>...........................] - ETA: 10s - loss: 1.5839 - accuracy: 0.3281 5/35 [===>..........................] - ETA: 9s - loss: 1.5908 - accuracy: 0.2750  6/35 [====>.........................] - ETA: 7s - loss: 1.5983 - accuracy: 0.2448 7/35 [=====>........................] - ETA: 6s - loss: 1.5912 - accuracy: 0.2462 8/35 [=====>........................] - ETA: 6s - loss: 1.5796 - accuracy: 0.2727 9/35 [======>.......................] - ETA: 5s - loss: 1.5812 - accuracy: 0.258610/35 [=======>......................] - ETA: 5s - loss: 1.5755 - accuracy: 0.257611/35 [========>.....................] - ETA: 5s - loss: 1.5761 - accuracy: 0.269112/35 [=========>....................] - ETA: 5s - loss: 1.5770 - accuracy: 0.259113/35 [==========>...................] - ETA: 4s - loss: 1.5749 - accuracy: 0.281314/35 [===========>..................] - ETA: 4s - loss: 1.5704 - accuracy: 0.283715/35 [===========>..................] - ETA: 4s - loss: 1.5753 - accuracy: 0.268116/35 [============>.................] - ETA: 3s - loss: 1.5675 - accuracy: 0.279317/35 [=============>................] - ETA: 3s - loss: 1.5744 - accuracy: 0.262018/35 [==============>...............] - ETA: 3s - loss: 1.5691 - accuracy: 0.279519/35 [===============>..............] - ETA: 3s - loss: 1.5744 - accuracy: 0.267620/35 [================>.............] - ETA: 3s - loss: 1.5742 - accuracy: 0.278021/35 [=================>............] - ETA: 2s - loss: 1.5690 - accuracy: 0.289022/35 [=================>............] - ETA: 2s - loss: 1.5640 - accuracy: 0.291623/35 [==================>...........] - ETA: 2s - loss: 1.5668 - accuracy: 0.288324/35 [===================>..........] - ETA: 2s - loss: 1.5667 - accuracy: 0.290725/35 [====================>.........] - ETA: 2s - loss: 1.5640 - accuracy: 0.295526/35 [=====================>........] - ETA: 1s - loss: 1.5654 - accuracy: 0.288727/35 [======================>.......] - ETA: 1s - loss: 1.5646 - accuracy: 0.289628/35 [=======================>......] - ETA: 1s - loss: 1.5607 - accuracy: 0.295129/35 [=======================>......] - ETA: 1s - loss: 1.5637 - accuracy: 0.290130/35 [========================>.....] - ETA: 1s - loss: 1.5657 - accuracy: 0.283431/35 [=========================>....] - ETA: 0s - loss: 1.5671 - accuracy: 0.282332/35 [==========================>...] - ETA: 0s - loss: 1.5668 - accuracy: 0.283333/35 [===========================>..] - ETA: 0s - loss: 1.5683 - accuracy: 0.282334/35 [============================>.] - ETA: 0s - loss: 1.5688 - accuracy: 0.282235/35 [==============================] - ETA: 0s - loss: 1.5703 - accuracy: 0.275835/35 [==============================] - 8s 229ms/step - loss: 1.5703 - accuracy: 0.2758 - val_loss: 1.6056 - val_accuracy: 0.2329
Epoch 2/200
 1/35 [..............................] - ETA: 7s - loss: 1.5517 - accuracy: 0.3750 2/35 [>.............................] - ETA: 9s - loss: 1.5781 - accuracy: 0.2344 3/35 [=>............................] - ETA: 7s - loss: 1.5885 - accuracy: 0.1979 4/35 [==>...........................] - ETA: 6s - loss: 1.6064 - accuracy: 0.1484 5/35 [===>..........................] - ETA: 6s - loss: 1.6042 - accuracy: 0.1562 6/35 [====>.........................] - ETA: 5s - loss: 1.5784 - accuracy: 0.2083 7/35 [=====>........................] - ETA: 6s - loss: 1.5705 - accuracy: 0.2321 8/35 [=====>........................] - ETA: 6s - loss: 1.5592 - accuracy: 0.2656 9/35 [======>.......................] - ETA: 5s - loss: 1.5602 - accuracy: 0.274310/35 [=======>......................] - ETA: 5s - loss: 1.5686 - accuracy: 0.265611/35 [========>.....................] - ETA: 4s - loss: 1.5657 - accuracy: 0.261412/35 [=========>....................] - ETA: 4s - loss: 1.5610 - accuracy: 0.268213/35 [==========>...................] - ETA: 4s - loss: 1.5530 - accuracy: 0.276414/35 [===========>..................] - ETA: 3s - loss: 1.5590 - accuracy: 0.279015/35 [===========>..................] - ETA: 3s - loss: 1.5606 - accuracy: 0.285416/35 [============>.................] - ETA: 3s - loss: 1.5674 - accuracy: 0.277317/35 [=============>................] - ETA: 3s - loss: 1.5637 - accuracy: 0.279418/35 [==============>...............] - ETA: 3s - loss: 1.5674 - accuracy: 0.272619/35 [===============>..............] - ETA: 2s - loss: 1.5654 - accuracy: 0.281220/35 [================>.............] - ETA: 2s - loss: 1.5673 - accuracy: 0.276621/35 [=================>............] - ETA: 2s - loss: 1.5628 - accuracy: 0.278322/35 [=================>............] - ETA: 2s - loss: 1.5672 - accuracy: 0.272723/35 [==================>...........] - ETA: 2s - loss: 1.5709 - accuracy: 0.263624/35 [===================>..........] - ETA: 2s - loss: 1.5745 - accuracy: 0.260425/35 [====================>.........] - ETA: 1s - loss: 1.5678 - accuracy: 0.275026/35 [=====================>........] - ETA: 1s - loss: 1.5654 - accuracy: 0.281227/35 [======================>.......] - ETA: 1s - loss: 1.5660 - accuracy: 0.289428/35 [=======================>......] - ETA: 1s - loss: 1.5681 - accuracy: 0.282429/35 [=======================>......] - ETA: 1s - loss: 1.5724 - accuracy: 0.273730/35 [========================>.....] - ETA: 0s - loss: 1.5706 - accuracy: 0.277031/35 [=========================>....] - ETA: 0s - loss: 1.5673 - accuracy: 0.280232/35 [==========================>...] - ETA: 0s - loss: 1.5666 - accuracy: 0.286333/35 [===========================>..] - ETA: 0s - loss: 1.5655 - accuracy: 0.289034/35 [============================>.] - ETA: 0s - loss: 1.5677 - accuracy: 0.283235/35 [==============================] - ETA: 0s - loss: 1.5710 - accuracy: 0.278535/35 [==============================] - 8s 234ms/step - loss: 1.5710 - accuracy: 0.2785 - val_loss: 1.6062 - val_accuracy: 0.2438
Epoch 3/200
 1/35 [..............................] - ETA: 8s - loss: 1.5628 - accuracy: 0.4375 2/35 [>.............................] - ETA: 6s - loss: 1.5634 - accuracy: 0.3281 3/35 [=>............................] - ETA: 5s - loss: 1.5620 - accuracy: 0.3854 4/35 [==>...........................] - ETA: 5s - loss: 1.5511 - accuracy: 0.3984 5/35 [===>..........................] - ETA: 6s - loss: 1.5405 - accuracy: 0.3938 6/35 [====>.........................] - ETA: 5s - loss: 1.5584 - accuracy: 0.3438 7/35 [=====>........................] - ETA: 5s - loss: 1.5572 - accuracy: 0.3393 8/35 [=====>........................] - ETA: 4s - loss: 1.5469 - accuracy: 0.3438 9/35 [======>.......................] - ETA: 4s - loss: 1.5492 - accuracy: 0.340310/35 [=======>......................] - ETA: 4s - loss: 1.5515 - accuracy: 0.315611/35 [========>.....................] - ETA: 4s - loss: 1.5591 - accuracy: 0.315312/35 [=========>....................] - ETA: 4s - loss: 1.5581 - accuracy: 0.317713/35 [==========>...................] - ETA: 3s - loss: 1.5524 - accuracy: 0.324514/35 [===========>..................] - ETA: 3s - loss: 1.5566 - accuracy: 0.310315/35 [===========>..................] - ETA: 3s - loss: 1.5567 - accuracy: 0.308317/35 [=============>................] - ETA: 3s - loss: 1.5570 - accuracy: 0.308318/35 [==============>...............] - ETA: 3s - loss: 1.5619 - accuracy: 0.294019/35 [===============>..............] - ETA: 2s - loss: 1.5585 - accuracy: 0.298520/35 [================>.............] - ETA: 2s - loss: 1.5605 - accuracy: 0.292721/35 [=================>............] - ETA: 2s - loss: 1.5625 - accuracy: 0.287522/35 [=================>............] - ETA: 2s - loss: 1.5627 - accuracy: 0.291623/35 [==================>...........] - ETA: 2s - loss: 1.5620 - accuracy: 0.298224/35 [===================>..........] - ETA: 2s - loss: 1.5656 - accuracy: 0.286725/35 [====================>.........] - ETA: 1s - loss: 1.5704 - accuracy: 0.277426/35 [=====================>........] - ETA: 1s - loss: 1.5703 - accuracy: 0.277627/35 [======================>.......] - ETA: 1s - loss: 1.5684 - accuracy: 0.283728/35 [=======================>......] - ETA: 1s - loss: 1.5706 - accuracy: 0.279029/35 [=======================>......] - ETA: 1s - loss: 1.5715 - accuracy: 0.272430/35 [========================>.....] - ETA: 0s - loss: 1.5679 - accuracy: 0.277031/35 [=========================>....] - ETA: 0s - loss: 1.5701 - accuracy: 0.282332/35 [==========================>...] - ETA: 0s - loss: 1.5706 - accuracy: 0.277333/35 [===========================>..] - ETA: 0s - loss: 1.5721 - accuracy: 0.275534/35 [============================>.] - ETA: 0s - loss: 1.5703 - accuracy: 0.277535/35 [==============================] - ETA: 0s - loss: 1.5717 - accuracy: 0.272135/35 [==============================] - 8s 236ms/step - loss: 1.5717 - accuracy: 0.2721 - val_loss: 1.6047 - val_accuracy: 0.2493
