------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 8/200
 1/35 [..............................] - ETA: 12s - loss: 1.6088 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 4s - loss: 1.6114 - accuracy: 0.0000e+00  3/35 [=>............................] - ETA: 4s - loss: 1.6083 - accuracy: 0.3333     4/35 [==>...........................] - ETA: 4s - loss: 1.6067 - accuracy: 0.5000 5/35 [===>..........................] - ETA: 4s - loss: 1.6084 - accuracy: 0.4000 6/35 [====>.........................] - ETA: 5s - loss: 1.6083 - accuracy: 0.3333 7/35 [=====>........................] - ETA: 4s - loss: 1.6081 - accuracy: 0.3568 8/35 [=====>........................] - ETA: 4s - loss: 1.6072 - accuracy: 0.4459 9/35 [======>.......................] - ETA: 4s - loss: 1.6081 - accuracy: 0.391610/35 [=======>......................] - ETA: 4s - loss: 1.6073 - accuracy: 0.457611/35 [========>.....................] - ETA: 4s - loss: 1.6075 - accuracy: 0.412812/35 [=========>....................] - ETA: 4s - loss: 1.6081 - accuracy: 0.376013/35 [==========>...................] - ETA: 3s - loss: 1.6079 - accuracy: 0.396414/35 [===========>..................] - ETA: 4s - loss: 1.6073 - accuracy: 0.442115/35 [===========>..................] - ETA: 4s - loss: 1.6074 - accuracy: 0.411016/35 [============>.................] - ETA: 4s - loss: 1.6075 - accuracy: 0.384017/35 [=============>................] - ETA: 3s - loss: 1.6079 - accuracy: 0.360318/35 [==============>...............] - ETA: 3s - loss: 1.6083 - accuracy: 0.339419/35 [===============>..............] - ETA: 3s - loss: 1.6087 - accuracy: 0.320820/35 [================>.............] - ETA: 3s - loss: 1.6090 - accuracy: 0.304121/35 [=================>............] - ETA: 2s - loss: 1.6094 - accuracy: 0.289022/35 [=================>............] - ETA: 2s - loss: 1.6093 - accuracy: 0.275423/35 [==================>...........] - ETA: 2s - loss: 1.6093 - accuracy: 0.263024/35 [===================>..........] - ETA: 2s - loss: 1.6089 - accuracy: 0.294825/35 [====================>.........] - ETA: 1s - loss: 1.6089 - accuracy: 0.282626/35 [=====================>........] - ETA: 1s - loss: 1.6089 - accuracy: 0.271427/35 [======================>.......] - ETA: 1s - loss: 1.6089 - accuracy: 0.261028/35 [=======================>......] - ETA: 1s - loss: 1.6091 - accuracy: 0.251429/35 [=======================>......] - ETA: 1s - loss: 1.6092 - accuracy: 0.242530/35 [========================>.....] - ETA: 0s - loss: 1.6092 - accuracy: 0.234231/35 [=========================>....] - ETA: 0s - loss: 1.6094 - accuracy: 0.226532/35 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.219233/35 [===========================>..] - ETA: 0s - loss: 1.6097 - accuracy: 0.212434/35 [============================>.] - ETA: 0s - loss: 1.6098 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6098 - accuracy: 0.200035/35 [==============================] - 8s 229ms/step - loss: 1.6098 - accuracy: 0.2000 - val_loss: 1.6095 - val_accuracy: 0.2000
Epoch 9/200
 1/35 [..............................] - ETA: 15s - loss: 1.6135 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 7s - loss: 1.6146 - accuracy: 0.0000e+00  3/35 [=>............................] - ETA: 7s - loss: 1.6124 - accuracy: 0.0000e+00 4/35 [==>...........................] - ETA: 6s - loss: 1.6132 - accuracy: 0.0000e+00 5/35 [===>..........................] - ETA: 5s - loss: 1.6134 - accuracy: 0.0000e+00 6/35 [====>.........................] - ETA: 5s - loss: 1.6135 - accuracy: 0.0000e+00 7/35 [=====>........................] - ETA: 6s - loss: 1.6129 - accuracy: 0.0000e+00 8/35 [=====>........................] - ETA: 5s - loss: 1.6115 - accuracy: 0.1250     9/35 [======>.......................] - ETA: 5s - loss: 1.6118 - accuracy: 0.111110/35 [=======>......................] - ETA: 4s - loss: 1.6113 - accuracy: 0.162511/35 [========>.....................] - ETA: 5s - loss: 1.6111 - accuracy: 0.147712/35 [=========>....................] - ETA: 5s - loss: 1.6108 - accuracy: 0.135413/35 [==========>...................] - ETA: 4s - loss: 1.6111 - accuracy: 0.125014/35 [===========>..................] - ETA: 4s - loss: 1.6113 - accuracy: 0.116115/35 [===========>..................] - ETA: 4s - loss: 1.6107 - accuracy: 0.175016/35 [============>.................] - ETA: 3s - loss: 1.6101 - accuracy: 0.226617/35 [=============>................] - ETA: 3s - loss: 1.6104 - accuracy: 0.213218/35 [==============>...............] - ETA: 3s - loss: 1.6106 - accuracy: 0.201419/35 [===============>..............] - ETA: 3s - loss: 1.6101 - accuracy: 0.243420/35 [================>.............] - ETA: 3s - loss: 1.6100 - accuracy: 0.231321/35 [=================>............] - ETA: 2s - loss: 1.6100 - accuracy: 0.220222/35 [=================>............] - ETA: 2s - loss: 1.6099 - accuracy: 0.210223/35 [==================>...........] - ETA: 2s - loss: 1.6099 - accuracy: 0.201124/35 [===================>..........] - ETA: 2s - loss: 1.6100 - accuracy: 0.192725/35 [====================>.........] - ETA: 1s - loss: 1.6100 - accuracy: 0.185026/35 [=====================>........] - ETA: 1s - loss: 1.6100 - accuracy: 0.177927/35 [======================>.......] - ETA: 1s - loss: 1.6097 - accuracy: 0.208328/35 [=======================>......] - ETA: 1s - loss: 1.6096 - accuracy: 0.214729/35 [=======================>......] - ETA: 1s - loss: 1.6097 - accuracy: 0.207130/35 [========================>.....] - ETA: 1s - loss: 1.6096 - accuracy: 0.200031/35 [=========================>....] - ETA: 0s - loss: 1.6098 - accuracy: 0.193432/35 [==========================>...] - ETA: 0s - loss: 1.6098 - accuracy: 0.187233/35 [===========================>..] - ETA: 0s - loss: 1.6099 - accuracy: 0.181434/35 [============================>.] - ETA: 0s - loss: 1.6099 - accuracy: 0.175935/35 [==============================] - ETA: 0s - loss: 1.6097 - accuracy: 0.200035/35 [==============================] - 9s 249ms/step - loss: 1.6097 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 10/200
 1/35 [..............................] - ETA: 5s - loss: 1.6084 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 3s - loss: 1.6085 - accuracy: 0.0000e+00 3/35 [=>............................] - ETA: 12s - loss: 1.6085 - accuracy: 0.0000e+00 4/35 [==>...........................] - ETA: 9s - loss: 1.6099 - accuracy: 0.0000e+00  5/35 [===>..........................] - ETA: 8s - loss: 1.6096 - accuracy: 0.0000e+00 6/35 [====>.........................] - ETA: 7s - loss: 1.6106 - accuracy: 0.0000e+00 7/35 [=====>........................] - ETA: 6s - loss: 1.6113 - accuracy: 0.0000e+00 8/35 [=====>........................] - ETA: 5s - loss: 1.6108 - accuracy: 0.0781     9/35 [======>.......................] - ETA: 5s - loss: 1.6098 - accuracy: 0.180610/35 [=======>......................] - ETA: 5s - loss: 1.6103 - accuracy: 0.162511/35 [========>.....................] - ETA: 5s - loss: 1.6101 - accuracy: 0.147712/35 [=========>....................] - ETA: 5s - loss: 1.6106 - accuracy: 0.135413/35 [==========>...................] - ETA: 4s - loss: 1.6103 - accuracy: 0.125014/35 [===========>..................] - ETA: 4s - loss: 1.6106 - accuracy: 0.116115/35 [===========>..................] - ETA: 4s - loss: 1.6100 - accuracy: 0.175016/35 [============>.................] - ETA: 4s - loss: 1.6098 - accuracy: 0.164117/35 [=============>................] - ETA: 4s - loss: 1.6100 - accuracy: 0.154418/35 [==============>...............] - ETA: 3s - loss: 1.6099 - accuracy: 0.145819/35 [===============>..............] - ETA: 3s - loss: 1.6102 - accuracy: 0.138220/35 [================>.............] - ETA: 3s - loss: 1.6104 - accuracy: 0.131221/35 [=================>............] - ETA: 3s - loss: 1.6106 - accuracy: 0.125022/35 [=================>............] - ETA: 2s - loss: 1.6102 - accuracy: 0.163423/35 [==================>...........] - ETA: 2s - loss: 1.6098 - accuracy: 0.199724/35 [===================>..........] - ETA: 2s - loss: 1.6095 - accuracy: 0.231825/35 [====================>.........] - ETA: 2s - loss: 1.6095 - accuracy: 0.222526/35 [=====================>........] - ETA: 1s - loss: 1.6097 - accuracy: 0.213927/35 [======================>.......] - ETA: 1s - loss: 1.6099 - accuracy: 0.206028/35 [=======================>......] - ETA: 1s - loss: 1.6099 - accuracy: 0.198729/35 [=======================>......] - ETA: 1s - loss: 1.6099 - accuracy: 0.191830/35 [========================>.....] - ETA: 1s - loss: 1.6099 - accuracy: 0.185431/35 [=========================>....] - ETA: 0s - loss: 1.6101 - accuracy: 0.179432/35 [==========================>...] - ETA: 0s - loss: 1.6102 - accuracy: 0.173833/35 [===========================>..] - ETA: 0s - loss: 1.6099 - accuracy: 0.198934/35 [============================>.] - ETA: 0s - loss: 1.6099 - accuracy: 0.204135/35 [==============================] - ETA: 0s - loss: 1.6099 - accuracy: 0.198235/35 [==============================] - 8s 236ms/step - loss: 1.6099 - accuracy: 0.1982 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 11/200
 1/35 [..............................] - ETA: 7s - loss: 1.6079 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 6s - loss: 1.6044 - accuracy: 0.5000     3/35 [=>............................] - ETA: 11s - loss: 1.6054 - accuracy: 0.3333 4/35 [==>...........................] - ETA: 9s - loss: 1.6075 - accuracy: 0.2500  5/35 [===>..........................] - ETA: 9s - loss: 1.6062 - accuracy: 0.4000 6/35 [====>.........................] - ETA: 8s - loss: 1.6077 - accuracy: 0.3333 7/35 [=====>........................] - ETA: 7s - loss: 1.6068 - accuracy: 0.4286 8/35 [=====>........................] - ETA: 7s - loss: 1.6070 - accuracy: 0.3750 9/35 [======>.......................] - ETA: 6s - loss: 1.6079 - accuracy: 0.333310/35 [=======>......................] - ETA: 5s - loss: 1.6078 - accuracy: 0.349211/35 [========>.....................] - ETA: 5s - loss: 1.6070 - accuracy: 0.412812/35 [=========>....................] - ETA: 5s - loss: 1.6064 - accuracy: 0.465213/35 [==========>...................] - ETA: 5s - loss: 1.6071 - accuracy: 0.427114/35 [===========>..................] - ETA: 4s - loss: 1.6072 - accuracy: 0.394815/35 [===========>..................] - ETA: 4s - loss: 1.6076 - accuracy: 0.367016/35 [============>.................] - ETA: 4s - loss: 1.6077 - accuracy: 0.342917/35 [=============>................] - ETA: 4s - loss: 1.6081 - accuracy: 0.321818/35 [==============>...............] - ETA: 3s - loss: 1.6086 - accuracy: 0.303119/35 [===============>..............] - ETA: 3s - loss: 1.6089 - accuracy: 0.286420/35 [================>.............] - ETA: 3s - loss: 1.6089 - accuracy: 0.271521/35 [=================>............] - ETA: 3s - loss: 1.6092 - accuracy: 0.258122/35 [=================>............] - ETA: 2s - loss: 1.6092 - accuracy: 0.245923/35 [==================>...........] - ETA: 2s - loss: 1.6095 - accuracy: 0.234924/35 [===================>..........] - ETA: 2s - loss: 1.6093 - accuracy: 0.251725/35 [====================>.........] - ETA: 2s - loss: 1.6093 - accuracy: 0.241326/35 [=====================>........] - ETA: 1s - loss: 1.6089 - accuracy: 0.271427/35 [======================>.......] - ETA: 1s - loss: 1.6089 - accuracy: 0.261028/35 [=======================>......] - ETA: 1s - loss: 1.6092 - accuracy: 0.251429/35 [=======================>......] - ETA: 1s - loss: 1.6091 - accuracy: 0.242530/35 [========================>.....] - ETA: 1s - loss: 1.6094 - accuracy: 0.234231/35 [=========================>....] - ETA: 0s - loss: 1.6093 - accuracy: 0.226532/35 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.219233/35 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.212434/35 [============================>.] - ETA: 0s - loss: 1.6097 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6097 - accuracy: 0.200035/35 [==============================] - 9s 252ms/step - loss: 1.6097 - accuracy: 0.2000 - val_loss: 1.6095 - val_accuracy: 0.2000
Epoch 12/200
 1/35 [..............................] - ETA: 16s - loss: 1.6086 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 4s - loss: 1.6121 - accuracy: 0.0000e+00  3/35 [=>............................] - ETA: 4s - loss: 1.6107 - accuracy: 0.0000e+00 4/35 [==>...........................] - ETA: 8s - loss: 1.6101 - accuracy: 0.0000e+00 5/35 [===>..........................] - ETA: 7s - loss: 1.6112 - accuracy: 0.0000e+00 6/35 [====>.........................] - ETA: 7s - loss: 1.6093 - accuracy: 0.1667     7/35 [=====>........................] - ETA: 7s - loss: 1.6096 - accuracy: 0.1429 8/35 [=====>........................] - ETA: 6s - loss: 1.6103 - accuracy: 0.1250 9/35 [======>.......................] - ETA: 6s - loss: 1.6107 - accuracy: 0.111110/35 [=======>......................] - ETA: 5s - loss: 1.6102 - accuracy: 0.162511/35 [========>.....................] - ETA: 5s - loss: 1.6093 - accuracy: 0.238613/35 [==========>...................] - ETA: 4s - loss: 1.6097 - accuracy: 0.232714/35 [===========>..................] - ETA: 4s - loss: 1.6101 - accuracy: 0.215115/35 [===========>..................] - ETA: 4s - loss: 1.6104 - accuracy: 0.200016/35 [============>.................] - ETA: 3s - loss: 1.6102 - accuracy: 0.186917/35 [=============>................] - ETA: 3s - loss: 1.6096 - accuracy: 0.237018/35 [==============>...............] - ETA: 3s - loss: 1.6096 - accuracy: 0.223219/35 [===============>..............] - ETA: 3s - loss: 1.6099 - accuracy: 0.211020/35 [================>.............] - ETA: 2s - loss: 1.6099 - accuracy: 0.200021/35 [=================>............] - ETA: 2s - loss: 1.6094 - accuracy: 0.239622/35 [=================>............] - ETA: 2s - loss: 1.6096 - accuracy: 0.228323/35 [==================>...........] - ETA: 2s - loss: 1.6096 - accuracy: 0.218024/35 [===================>..........] - ETA: 2s - loss: 1.6092 - accuracy: 0.251725/35 [====================>.........] - ETA: 1s - loss: 1.6094 - accuracy: 0.241326/35 [=====================>........] - ETA: 1s - loss: 1.6094 - accuracy: 0.231727/35 [======================>.......] - ETA: 1s - loss: 1.6094 - accuracy: 0.222928/35 [=======================>......] - ETA: 1s - loss: 1.6096 - accuracy: 0.214729/35 [=======================>......] - ETA: 1s - loss: 1.6098 - accuracy: 0.207130/35 [========================>.....] - ETA: 0s - loss: 1.6098 - accuracy: 0.200031/35 [=========================>....] - ETA: 0s - loss: 1.6098 - accuracy: 0.193432/35 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.219233/35 [===========================>..] - ETA: 0s - loss: 1.6094 - accuracy: 0.212434/35 [============================>.] - ETA: 0s - loss: 1.6096 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6096 - accuracy: 0.200035/35 [==============================] - 8s 226ms/step - loss: 1.6096 - accuracy: 0.2000 - val_loss: 1.6095 - val_accuracy: 0.2000
Epoch 13/200
 1/35 [..............................] - ETA: 12s - loss: 1.6142 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 2s - loss: 1.6117 - accuracy: 0.0000e+00  3/35 [=>............................] - ETA: 4s - loss: 1.6078 - accuracy: 0.3333     4/35 [==>...........................] - ETA: 4s - loss: 1.6080 - accuracy: 0.2500 5/35 [===>..........................] - ETA: 4s - loss: 1.6094 - accuracy: 0.2000 6/35 [====>.........................] - ETA: 5s - loss: 1.6092 - accuracy: 0.1667 7/35 [=====>........................] - ETA: 5s - loss: 1.6091 - accuracy: 0.1429 8/35 [=====>........................] - ETA: 4s - loss: 1.6099 - accuracy: 0.1250 9/35 [======>.......................] - ETA: 4s - loss: 1.6105 - accuracy: 0.111110/35 [=======>......................] - ETA: 4s - loss: 1.6094 - accuracy: 0.200011/35 [========>.....................] - ETA: 4s - loss: 1.6094 - accuracy: 0.181812/35 [=========>....................] - ETA: 4s - loss: 1.6093 - accuracy: 0.166713/35 [==========>...................] - ETA: 4s - loss: 1.6097 - accuracy: 0.153814/35 [===========>..................] - ETA: 4s - loss: 1.6096 - accuracy: 0.142915/35 [===========>..................] - ETA: 4s - loss: 1.6096 - accuracy: 0.133316/35 [============>.................] - ETA: 3s - loss: 1.6090 - accuracy: 0.187517/35 [=============>................] - ETA: 3s - loss: 1.6085 - accuracy: 0.235318/35 [==============>...............] - ETA: 3s - loss: 1.6089 - accuracy: 0.222219/35 [===============>..............] - ETA: 3s - loss: 1.6089 - accuracy: 0.210520/35 [================>.............] - ETA: 3s - loss: 1.6092 - accuracy: 0.200021/35 [=================>............] - ETA: 2s - loss: 1.6091 - accuracy: 0.208722/35 [=================>............] - ETA: 2s - loss: 1.6091 - accuracy: 0.198823/35 [==================>...........] - ETA: 2s - loss: 1.6093 - accuracy: 0.189924/35 [===================>..........] - ETA: 2s - loss: 1.6096 - accuracy: 0.181725/35 [====================>.........] - ETA: 2s - loss: 1.6099 - accuracy: 0.174226/35 [=====================>........] - ETA: 1s - loss: 1.6095 - accuracy: 0.206927/35 [======================>.......] - ETA: 1s - loss: 1.6093 - accuracy: 0.222928/35 [=======================>......] - ETA: 1s - loss: 1.6093 - accuracy: 0.214729/35 [=======================>......] - ETA: 1s - loss: 1.6090 - accuracy: 0.242530/35 [========================>.....] - ETA: 1s - loss: 1.6092 - accuracy: 0.234231/35 [=========================>....] - ETA: 0s - loss: 1.6092 - accuracy: 0.226532/35 [==========================>...] - ETA: 0s - loss: 1.6094 - accuracy: 0.219233/35 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.212434/35 [============================>.] - ETA: 0s - loss: 1.6094 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6096 - accuracy: 0.200035/35 [==============================] - 9s 245ms/step - loss: 1.6096 - accuracy: 0.2000 - val_loss: 1.6095 - val_accuracy: 0.2000
Epoch 14/200
 1/35 [..............................] - ETA: 12s - loss: 1.6154 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 16s - loss: 1.6120 - accuracy: 0.0000e+00 3/35 [=>............................] - ETA: 11s - loss: 1.6107 - accuracy: 0.0000e+00 4/35 [==>...........................] - ETA: 12s - loss: 1.6102 - accuracy: 0.0000e+00 5/35 [===>..........................] - ETA: 10s - loss: 1.6099 - accuracy: 0.0000e+00 6/35 [====>.........................] - ETA: 9s - loss: 1.6097 - accuracy: 0.0000e+00  7/35 [=====>........................] - ETA: 8s - loss: 1.6094 - accuracy: 0.0000e+00 8/35 [=====>........................] - ETA: 7s - loss: 1.6082 - accuracy: 0.1250     9/35 [======>.......................] - ETA: 7s - loss: 1.6072 - accuracy: 0.222210/35 [=======>......................] - ETA: 6s - loss: 1.6080 - accuracy: 0.200011/35 [========>.....................] - ETA: 6s - loss: 1.6087 - accuracy: 0.181812/35 [=========>....................] - ETA: 5s - loss: 1.6086 - accuracy: 0.166713/35 [==========>...................] - ETA: 5s - loss: 1.6092 - accuracy: 0.153814/35 [===========>..................] - ETA: 4s - loss: 1.6091 - accuracy: 0.142915/35 [===========>..................] - ETA: 4s - loss: 1.6085 - accuracy: 0.200016/35 [============>.................] - ETA: 4s - loss: 1.6088 - accuracy: 0.187517/35 [=============>................] - ETA: 4s - loss: 1.6092 - accuracy: 0.176518/35 [==============>...............] - ETA: 3s - loss: 1.6095 - accuracy: 0.166719/35 [===============>..............] - ETA: 3s - loss: 1.6094 - accuracy: 0.157920/35 [================>.............] - ETA: 3s - loss: 1.6092 - accuracy: 0.181321/35 [=================>............] - ETA: 2s - loss: 1.6088 - accuracy: 0.220222/35 [=================>............] - ETA: 2s - loss: 1.6091 - accuracy: 0.210223/35 [==================>...........] - ETA: 2s - loss: 1.6090 - accuracy: 0.201124/35 [===================>..........] - ETA: 2s - loss: 1.6092 - accuracy: 0.192725/35 [====================>.........] - ETA: 2s - loss: 1.6091 - accuracy: 0.185026/35 [=====================>........] - ETA: 1s - loss: 1.6091 - accuracy: 0.192127/35 [======================>.......] - ETA: 1s - loss: 1.6090 - accuracy: 0.184728/35 [=======================>......] - ETA: 1s - loss: 1.6093 - accuracy: 0.178029/35 [=======================>......] - ETA: 1s - loss: 1.6093 - accuracy: 0.171730/35 [========================>.....] - ETA: 1s - loss: 1.6095 - accuracy: 0.165831/35 [=========================>....] - ETA: 0s - loss: 1.6098 - accuracy: 0.160332/35 [==========================>...] - ETA: 0s - loss: 1.6100 - accuracy: 0.155233/35 [===========================>..] - ETA: 0s - loss: 1.6097 - accuracy: 0.181434/35 [============================>.] - ETA: 0s - loss: 1.6094 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6096 - accuracy: 0.200035/35 [==============================] - 9s 249ms/step - loss: 1.6096 - accuracy: 0.2000 - val_loss: 1.6095 - val_accuracy: 0.2000
Epoch 15/200
 1/35 [..............................] - ETA: 8s - loss: 1.6151 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 5s - loss: 1.6161 - accuracy: 0.0000e+00 3/35 [=>............................] - ETA: 6s - loss: 1.6136 - accuracy: 0.0000e+00 4/35 [==>...........................] - ETA: 6s - loss: 1.6139 - accuracy: 0.0000e+00 5/35 [===>..........................] - ETA: 6s - loss: 1.6140 - accuracy: 0.0000e+00 6/35 [====>.........................] - ETA: 5s - loss: 1.6132 - accuracy: 0.0000e+00 7/35 [=====>........................] - ETA: 4s - loss: 1.6125 - accuracy: 0.0000e+00 8/35 [=====>........................] - ETA: 4s - loss: 1.6130 - accuracy: 0.0000e+00 9/35 [======>.......................] - ETA: 4s - loss: 1.6116 - accuracy: 0.1111    10/35 [=======>......................] - ETA: 4s - loss: 1.6120 - accuracy: 0.100011/35 [========>.....................] - ETA: 4s - loss: 1.6122 - accuracy: 0.090912/35 [=========>....................] - ETA: 4s - loss: 1.6112 - accuracy: 0.166713/35 [==========>...................] - ETA: 4s - loss: 1.6111 - accuracy: 0.153814/35 [===========>..................] - ETA: 3s - loss: 1.6109 - accuracy: 0.142915/35 [===========>..................] - ETA: 3s - loss: 1.6112 - accuracy: 0.133316/35 [============>.................] - ETA: 3s - loss: 1.6110 - accuracy: 0.125017/35 [=============>................] - ETA: 3s - loss: 1.6109 - accuracy: 0.117618/35 [==============>...............] - ETA: 3s - loss: 1.6111 - accuracy: 0.111119/35 [===============>..............] - ETA: 2s - loss: 1.6110 - accuracy: 0.121820/35 [================>.............] - ETA: 2s - loss: 1.6104 - accuracy: 0.167521/35 [=================>............] - ETA: 2s - loss: 1.6099 - accuracy: 0.208722/35 [=================>............] - ETA: 2s - loss: 1.6094 - accuracy: 0.245923/35 [==================>...........] - ETA: 2s - loss: 1.6094 - accuracy: 0.234924/35 [===================>..........] - ETA: 2s - loss: 1.6095 - accuracy: 0.224825/35 [====================>.........] - ETA: 2s - loss: 1.6097 - accuracy: 0.215526/35 [=====================>........] - ETA: 1s - loss: 1.6099 - accuracy: 0.206927/35 [======================>.......] - ETA: 1s - loss: 1.6099 - accuracy: 0.199028/35 [=======================>......] - ETA: 1s - loss: 1.6099 - accuracy: 0.191729/35 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.220430/35 [========================>.....] - ETA: 1s - loss: 1.6095 - accuracy: 0.212831/35 [=========================>....] - ETA: 0s - loss: 1.6093 - accuracy: 0.226532/35 [==========================>...] - ETA: 0s - loss: 1.6093 - accuracy: 0.219233/35 [===========================>..] - ETA: 0s - loss: 1.6094 - accuracy: 0.212434/35 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6097 - accuracy: 0.200035/35 [==============================] - 9s 250ms/step - loss: 1.6097 - accuracy: 0.2000 - val_loss: 1.6095 - val_accuracy: 0.2000
