------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 4/200
 1/45 [..............................] - ETA: 10:00 - loss: 0.6112 - accuracy: 0.6875 2/45 [>.............................] - ETA: 18s - loss: 0.5318 - accuracy: 0.6875   3/45 [=>............................] - ETA: 56s - loss: 0.5521 - accuracy: 0.6979 4/45 [=>............................] - ETA: 56s - loss: 0.5358 - accuracy: 0.7031 5/45 [==>...........................] - ETA: 44s - loss: 0.5052 - accuracy: 0.7375 6/45 [===>..........................] - ETA: 46s - loss: 0.4949 - accuracy: 0.7344 7/45 [===>..........................] - ETA: 38s - loss: 0.4892 - accuracy: 0.7500 8/45 [====>.........................] - ETA: 38s - loss: 0.4795 - accuracy: 0.7539 9/45 [=====>........................] - ETA: 37s - loss: 0.4790 - accuracy: 0.760410/45 [=====>........................] - ETA: 33s - loss: 0.4704 - accuracy: 0.771911/45 [======>.......................] - ETA: 39s - loss: 0.4775 - accuracy: 0.758512/45 [=======>......................] - ETA: 35s - loss: 0.4894 - accuracy: 0.755213/45 [=======>......................] - ETA: 32s - loss: 0.4898 - accuracy: 0.752414/45 [========>.....................] - ETA: 30s - loss: 0.4879 - accuracy: 0.754515/45 [=========>....................] - ETA: 27s - loss: 0.4863 - accuracy: 0.756316/45 [=========>....................] - ETA: 26s - loss: 0.4806 - accuracy: 0.755917/45 [==========>...................] - ETA: 24s - loss: 0.4856 - accuracy: 0.751818/45 [===========>..................] - ETA: 22s - loss: 0.4806 - accuracy: 0.760419/45 [===========>..................] - ETA: 21s - loss: 0.4754 - accuracy: 0.768120/45 [============>.................] - ETA: 19s - loss: 0.4730 - accuracy: 0.773421/45 [=============>................] - ETA: 18s - loss: 0.4785 - accuracy: 0.772322/45 [=============>................] - ETA: 17s - loss: 0.4843 - accuracy: 0.762823/45 [==============>...............] - ETA: 16s - loss: 0.4861 - accuracy: 0.764924/45 [===============>..............] - ETA: 15s - loss: 0.4839 - accuracy: 0.766925/45 [===============>..............] - ETA: 14s - loss: 0.4835 - accuracy: 0.768826/45 [================>.............] - ETA: 14s - loss: 0.4862 - accuracy: 0.763227/45 [=================>............] - ETA: 16s - loss: 0.4841 - accuracy: 0.767428/45 [=================>............] - ETA: 15s - loss: 0.4873 - accuracy: 0.764529/45 [==================>...........] - ETA: 13s - loss: 0.4822 - accuracy: 0.768330/45 [===================>..........] - ETA: 12s - loss: 0.4814 - accuracy: 0.772931/45 [===================>..........] - ETA: 12s - loss: 0.4879 - accuracy: 0.765132/45 [====================>.........] - ETA: 11s - loss: 0.4850 - accuracy: 0.770533/45 [=====================>........] - ETA: 11s - loss: 0.4920 - accuracy: 0.763334/45 [=====================>........] - ETA: 10s - loss: 0.4977 - accuracy: 0.759235/45 [======================>.......] - ETA: 9s - loss: 0.4952 - accuracy: 0.7607 36/45 [=======================>......] - ETA: 8s - loss: 0.4979 - accuracy: 0.757837/45 [=======================>......] - ETA: 8s - loss: 0.5026 - accuracy: 0.754238/45 [========================>.....] - ETA: 7s - loss: 0.4985 - accuracy: 0.758239/45 [=========================>....] - ETA: 5s - loss: 0.4998 - accuracy: 0.756440/45 [=========================>....] - ETA: 5s - loss: 0.4957 - accuracy: 0.760241/45 [==========================>...] - ETA: 4s - loss: 0.4964 - accuracy: 0.761442/45 [===========================>..] - ETA: 3s - loss: 0.4995 - accuracy: 0.758243/45 [===========================>..] - ETA: 1s - loss: 0.4985 - accuracy: 0.759444/45 [============================>.] - ETA: 0s - loss: 0.5010 - accuracy: 0.757845/45 [==============================] - ETA: 0s - loss: 0.5040 - accuracy: 0.756945/45 [==============================] - 60s 1s/step - loss: 0.5040 - accuracy: 0.7569 - val_loss: 0.5582 - val_accuracy: 0.7042
Epoch 5/200
 1/45 [..............................] - ETA: 47s - loss: 0.5156 - accuracy: 0.6250 2/45 [>.............................] - ETA: 51s - loss: 0.5048 - accuracy: 0.6875 3/45 [=>............................] - ETA: 1:08 - loss: 0.5082 - accuracy: 0.6979 4/45 [=>............................] - ETA: 1:12 - loss: 0.5080 - accuracy: 0.7031 5/45 [==>...........................] - ETA: 56s - loss: 0.4989 - accuracy: 0.7250  6/45 [===>..........................] - ETA: 2:25 - loss: 0.5128 - accuracy: 0.7135 7/45 [===>..........................] - ETA: 2:01 - loss: 0.4958 - accuracy: 0.7277 8/45 [====>.........................] - ETA: 1:42 - loss: 0.4834 - accuracy: 0.7383 9/45 [=====>........................] - ETA: 1:30 - loss: 0.4796 - accuracy: 0.739610/45 [=====>........................] - ETA: 1:18 - loss: 0.5051 - accuracy: 0.737511/45 [======>.......................] - ETA: 1:16 - loss: 0.5010 - accuracy: 0.738612/45 [=======>......................] - ETA: 1:13 - loss: 0.5086 - accuracy: 0.737013/45 [=======>......................] - ETA: 1:05 - loss: 0.5066 - accuracy: 0.745214/45 [========>.....................] - ETA: 1:02 - loss: 0.5000 - accuracy: 0.747815/45 [=========>....................] - ETA: 57s - loss: 0.4952 - accuracy: 0.7500 16/45 [=========>....................] - ETA: 1:00 - loss: 0.5064 - accuracy: 0.746117/45 [==========>...................] - ETA: 55s - loss: 0.4975 - accuracy: 0.7555 18/45 [===========>..................] - ETA: 50s - loss: 0.4955 - accuracy: 0.756919/45 [===========>..................] - ETA: 49s - loss: 0.4929 - accuracy: 0.759920/45 [============>.................] - ETA: 45s - loss: 0.5068 - accuracy: 0.750021/45 [=============>................] - ETA: 42s - loss: 0.4969 - accuracy: 0.756022/45 [=============>................] - ETA: 39s - loss: 0.4859 - accuracy: 0.762823/45 [==============>...............] - ETA: 36s - loss: 0.4768 - accuracy: 0.767724/45 [===============>..............] - ETA: 33s - loss: 0.4822 - accuracy: 0.759125/45 [===============>..............] - ETA: 31s - loss: 0.4963 - accuracy: 0.750026/45 [================>.............] - ETA: 28s - loss: 0.4942 - accuracy: 0.752427/45 [=================>............] - ETA: 26s - loss: 0.4996 - accuracy: 0.748828/45 [=================>............] - ETA: 24s - loss: 0.5107 - accuracy: 0.738829/45 [==================>...........] - ETA: 22s - loss: 0.5150 - accuracy: 0.736030/45 [===================>..........] - ETA: 20s - loss: 0.5141 - accuracy: 0.737531/45 [===================>..........] - ETA: 18s - loss: 0.5123 - accuracy: 0.737932/45 [====================>.........] - ETA: 16s - loss: 0.5114 - accuracy: 0.739333/45 [=====================>........] - ETA: 15s - loss: 0.5123 - accuracy: 0.738634/45 [=====================>........] - ETA: 13s - loss: 0.5129 - accuracy: 0.739035/45 [======================>.......] - ETA: 12s - loss: 0.5100 - accuracy: 0.741136/45 [=======================>......] - ETA: 10s - loss: 0.5094 - accuracy: 0.740537/45 [=======================>......] - ETA: 10s - loss: 0.5103 - accuracy: 0.740738/45 [========================>.....] - ETA: 8s - loss: 0.5117 - accuracy: 0.7401 39/45 [=========================>....] - ETA: 7s - loss: 0.5094 - accuracy: 0.742040/45 [=========================>....] - ETA: 6s - loss: 0.5082 - accuracy: 0.743041/45 [==========================>...] - ETA: 4s - loss: 0.5069 - accuracy: 0.742442/45 [===========================>..] - ETA: 3s - loss: 0.5078 - accuracy: 0.744843/45 [===========================>..] - ETA: 2s - loss: 0.5067 - accuracy: 0.747144/45 [============================>.] - ETA: 1s - loss: 0.5036 - accuracy: 0.751445/45 [==============================] - ETA: 0s - loss: 0.5010 - accuracy: 0.753545/45 [==============================] - 57s 1s/step - loss: 0.5010 - accuracy: 0.7535 - val_loss: 0.5656 - val_accuracy: 0.6979
Epoch 6/200
 1/45 [..............................] - ETA: 3:21 - loss: 0.4494 - accuracy: 0.8125 2/45 [>.............................] - ETA: 12s - loss: 0.4763 - accuracy: 0.8125  3/45 [=>............................] - ETA: 1:04 - loss: 0.5492 - accuracy: 0.7188 4/45 [=>............................] - ETA: 54s - loss: 0.5466 - accuracy: 0.7031  5/45 [==>...........................] - ETA: 43s - loss: 0.5319 - accuracy: 0.7375 6/45 [===>..........................] - ETA: 41s - loss: 0.5547 - accuracy: 0.7083 7/45 [===>..........................] - ETA: 1:07 - loss: 0.5369 - accuracy: 0.7277 8/45 [====>.........................] - ETA: 1:00 - loss: 0.5467 - accuracy: 0.7070 9/45 [=====>........................] - ETA: 1:01 - loss: 0.5221 - accuracy: 0.732610/45 [=====>........................] - ETA: 54s - loss: 0.5064 - accuracy: 0.7500 11/45 [======>.......................] - ETA: 49s - loss: 0.5133 - accuracy: 0.738612/45 [=======>......................] - ETA: 44s - loss: 0.5071 - accuracy: 0.747413/45 [=======>......................] - ETA: 43s - loss: 0.5217 - accuracy: 0.728414/45 [========>.....................] - ETA: 39s - loss: 0.5362 - accuracy: 0.707615/45 [=========>....................] - ETA: 36s - loss: 0.5435 - accuracy: 0.700016/45 [=========>....................] - ETA: 37s - loss: 0.5594 - accuracy: 0.685517/45 [==========>...................] - ETA: 34s - loss: 0.5461 - accuracy: 0.698518/45 [===========>..................] - ETA: 52s - loss: 0.5403 - accuracy: 0.706619/45 [===========>..................] - ETA: 48s - loss: 0.5402 - accuracy: 0.708920/45 [============>.................] - ETA: 44s - loss: 0.5429 - accuracy: 0.701621/45 [=============>................] - ETA: 41s - loss: 0.5463 - accuracy: 0.700922/45 [=============>................] - ETA: 38s - loss: 0.5389 - accuracy: 0.710223/45 [==============>...............] - ETA: 35s - loss: 0.5405 - accuracy: 0.710624/45 [===============>..............] - ETA: 32s - loss: 0.5421 - accuracy: 0.705725/45 [===============>..............] - ETA: 30s - loss: 0.5389 - accuracy: 0.706326/45 [================>.............] - ETA: 28s - loss: 0.5374 - accuracy: 0.709127/45 [=================>............] - ETA: 25s - loss: 0.5372 - accuracy: 0.710628/45 [=================>............] - ETA: 24s - loss: 0.5376 - accuracy: 0.710929/45 [==================>...........] - ETA: 22s - loss: 0.5306 - accuracy: 0.715530/45 [===================>..........] - ETA: 22s - loss: 0.5294 - accuracy: 0.715631/45 [===================>..........] - ETA: 20s - loss: 0.5345 - accuracy: 0.713732/45 [====================>.........] - ETA: 18s - loss: 0.5345 - accuracy: 0.714833/45 [=====================>........] - ETA: 16s - loss: 0.5313 - accuracy: 0.716934/45 [=====================>........] - ETA: 15s - loss: 0.5272 - accuracy: 0.719735/45 [======================>.......] - ETA: 13s - loss: 0.5247 - accuracy: 0.722336/45 [=======================>......] - ETA: 11s - loss: 0.5204 - accuracy: 0.724037/45 [=======================>......] - ETA: 10s - loss: 0.5183 - accuracy: 0.726438/45 [========================>.....] - ETA: 8s - loss: 0.5183 - accuracy: 0.7262 39/45 [=========================>....] - ETA: 7s - loss: 0.5144 - accuracy: 0.728440/45 [=========================>....] - ETA: 6s - loss: 0.5165 - accuracy: 0.728141/45 [==========================>...] - ETA: 5s - loss: 0.5170 - accuracy: 0.729442/45 [===========================>..] - ETA: 3s - loss: 0.5189 - accuracy: 0.730743/45 [===========================>..] - ETA: 2s - loss: 0.5201 - accuracy: 0.728244/45 [============================>.] - ETA: 1s - loss: 0.5184 - accuracy: 0.729445/45 [==============================] - ETA: 0s - loss: 0.5175 - accuracy: 0.733345/45 [==============================] - 60s 1s/step - loss: 0.5175 - accuracy: 0.7333 - val_loss: 0.5610 - val_accuracy: 0.7083
Epoch 7/200
 1/45 [..............................] - ETA: 1:45 - loss: 0.5353 - accuracy: 0.7188 2/45 [>.............................] - ETA: 14s - loss: 0.4832 - accuracy: 0.7031  3/45 [=>............................] - ETA: 14s - loss: 0.4838 - accuracy: 0.7292 4/45 [=>............................] - ETA: 13s - loss: 0.4887 - accuracy: 0.7266 5/45 [==>...........................] - ETA: 30s - loss: 0.5049 - accuracy: 0.7250 6/45 [===>..........................] - ETA: 26s - loss: 0.5041 - accuracy: 0.7083 7/45 [===>..........................] - ETA: 38s - loss: 0.5186 - accuracy: 0.7054 8/45 [====>.........................] - ETA: 33s - loss: 0.5170 - accuracy: 0.7148 9/45 [=====>........................] - ETA: 31s - loss: 0.5193 - accuracy: 0.729210/45 [=====>........................] - ETA: 31s - loss: 0.5114 - accuracy: 0.737511/45 [======>.......................] - ETA: 29s - loss: 0.5148 - accuracy: 0.727312/45 [=======>......................] - ETA: 1:01 - loss: 0.5134 - accuracy: 0.734413/45 [=======>......................] - ETA: 55s - loss: 0.5186 - accuracy: 0.7332 14/45 [========>.....................] - ETA: 50s - loss: 0.5239 - accuracy: 0.725415/45 [=========>....................] - ETA: 46s - loss: 0.5219 - accuracy: 0.725016/45 [=========>....................] - ETA: 42s - loss: 0.5205 - accuracy: 0.730517/45 [==========>...................] - ETA: 40s - loss: 0.5222 - accuracy: 0.731618/45 [===========>..................] - ETA: 37s - loss: 0.5134 - accuracy: 0.741319/45 [===========>..................] - ETA: 34s - loss: 0.5177 - accuracy: 0.745120/45 [============>.................] - ETA: 31s - loss: 0.5190 - accuracy: 0.748421/45 [=============>................] - ETA: 29s - loss: 0.5132 - accuracy: 0.754522/45 [=============>................] - ETA: 27s - loss: 0.5177 - accuracy: 0.747223/45 [==============>...............] - ETA: 25s - loss: 0.5116 - accuracy: 0.751424/45 [===============>..............] - ETA: 25s - loss: 0.5159 - accuracy: 0.743525/45 [===============>..............] - ETA: 26s - loss: 0.5159 - accuracy: 0.745026/45 [================>.............] - ETA: 26s - loss: 0.5135 - accuracy: 0.746427/45 [=================>............] - ETA: 24s - loss: 0.5095 - accuracy: 0.752328/45 [=================>............] - ETA: 22s - loss: 0.5056 - accuracy: 0.758929/45 [==================>...........] - ETA: 21s - loss: 0.5070 - accuracy: 0.756530/45 [===================>..........] - ETA: 19s - loss: 0.5062 - accuracy: 0.758331/45 [===================>..........] - ETA: 17s - loss: 0.5058 - accuracy: 0.759132/45 [====================>.........] - ETA: 16s - loss: 0.5006 - accuracy: 0.763733/45 [=====================>........] - ETA: 15s - loss: 0.4967 - accuracy: 0.768034/45 [=====================>........] - ETA: 13s - loss: 0.4972 - accuracy: 0.764735/45 [======================>.......] - ETA: 12s - loss: 0.5037 - accuracy: 0.759836/45 [=======================>......] - ETA: 11s - loss: 0.5086 - accuracy: 0.758737/45 [=======================>......] - ETA: 9s - loss: 0.5118 - accuracy: 0.7534 38/45 [========================>.....] - ETA: 8s - loss: 0.5103 - accuracy: 0.751639/45 [=========================>....] - ETA: 7s - loss: 0.5066 - accuracy: 0.755640/45 [=========================>....] - ETA: 5s - loss: 0.5051 - accuracy: 0.756341/45 [==========================>...] - ETA: 4s - loss: 0.5017 - accuracy: 0.759142/45 [===========================>..] - ETA: 3s - loss: 0.4994 - accuracy: 0.761243/45 [===========================>..] - ETA: 2s - loss: 0.4998 - accuracy: 0.758744/45 [============================>.] - ETA: 1s - loss: 0.4991 - accuracy: 0.759945/45 [==============================] - ETA: 0s - loss: 0.5015 - accuracy: 0.756345/45 [==============================] - 55s 1s/step - loss: 0.5015 - accuracy: 0.7563 - val_loss: 0.5587 - val_accuracy: 0.7125
Epoch 8/200
 1/45 [..............................] - ETA: 26s - loss: 0.3440 - accuracy: 0.9062 2/45 [>.............................] - ETA: 2:19 - loss: 0.3964 - accuracy: 0.8281 3/45 [=>............................] - ETA: 1:17 - loss: 0.4414 - accuracy: 0.7812 4/45 [=>............................] - ETA: 53s - loss: 0.4885 - accuracy: 0.7422  5/45 [==>...........................] - ETA: 1:10 - loss: 0.4998 - accuracy: 0.7312 6/45 [===>..........................] - ETA: 1:00 - loss: 0.4905 - accuracy: 0.7344 7/45 [===>..........................] - ETA: 54s - loss: 0.4906 - accuracy: 0.7277  8/45 [====>.........................] - ETA: 46s - loss: 0.5032 - accuracy: 0.7383 9/45 [=====>........................] - ETA: 43s - loss: 0.5133 - accuracy: 0.739610/45 [=====>........................] - ETA: 39s - loss: 0.5000 - accuracy: 0.740611/45 [======>.......................] - ETA: 35s - loss: 0.4945 - accuracy: 0.755712/45 [=======>......................] - ETA: 31s - loss: 0.4884 - accuracy: 0.768213/45 [=======>......................] - ETA: 29s - loss: 0.4843 - accuracy: 0.769214/45 [========>.....................] - ETA: 27s - loss: 0.4824 - accuracy: 0.770115/45 [=========>....................] - ETA: 25s - loss: 0.4881 - accuracy: 0.762516/45 [=========>....................] - ETA: 48s - loss: 0.4893 - accuracy: 0.759817/45 [==========>...................] - ETA: 45s - loss: 0.4915 - accuracy: 0.757418/45 [===========>..................] - ETA: 43s - loss: 0.4889 - accuracy: 0.753519/45 [===========>..................] - ETA: 42s - loss: 0.4905 - accuracy: 0.751620/45 [============>.................] - ETA: 38s - loss: 0.4974 - accuracy: 0.745321/45 [=============>................] - ETA: 35s - loss: 0.4935 - accuracy: 0.745522/45 [=============>................] - ETA: 35s - loss: 0.4899 - accuracy: 0.751423/45 [==============>...............] - ETA: 35s - loss: 0.4919 - accuracy: 0.747324/45 [===============>..............] - ETA: 33s - loss: 0.4934 - accuracy: 0.747425/45 [===============>..............] - ETA: 30s - loss: 0.4944 - accuracy: 0.747526/45 [================>.............] - ETA: 28s - loss: 0.4907 - accuracy: 0.752427/45 [=================>............] - ETA: 26s - loss: 0.4972 - accuracy: 0.748828/45 [=================>............] - ETA: 24s - loss: 0.5001 - accuracy: 0.745529/45 [==================>...........] - ETA: 24s - loss: 0.5016 - accuracy: 0.745730/45 [===================>..........] - ETA: 22s - loss: 0.4982 - accuracy: 0.749031/45 [===================>..........] - ETA: 21s - loss: 0.4963 - accuracy: 0.748032/45 [====================>.........] - ETA: 18s - loss: 0.4982 - accuracy: 0.746133/45 [=====================>........] - ETA: 17s - loss: 0.5003 - accuracy: 0.745334/45 [=====================>........] - ETA: 15s - loss: 0.4998 - accuracy: 0.742635/45 [======================>.......] - ETA: 13s - loss: 0.4978 - accuracy: 0.743736/45 [=======================>......] - ETA: 12s - loss: 0.4975 - accuracy: 0.745737/45 [=======================>......] - ETA: 10s - loss: 0.4955 - accuracy: 0.747538/45 [========================>.....] - ETA: 9s - loss: 0.4961 - accuracy: 0.7475 39/45 [=========================>....] - ETA: 7s - loss: 0.4950 - accuracy: 0.746040/45 [=========================>....] - ETA: 6s - loss: 0.4950 - accuracy: 0.746941/45 [==========================>...] - ETA: 4s - loss: 0.4972 - accuracy: 0.744742/45 [===========================>..] - ETA: 3s - loss: 0.4986 - accuracy: 0.745543/45 [===========================>..] - ETA: 2s - loss: 0.4975 - accuracy: 0.747144/45 [============================>.] - ETA: 1s - loss: 0.5012 - accuracy: 0.745045/45 [==============================] - ETA: 0s - loss: 0.4999 - accuracy: 0.745845/45 [==============================] - 57s 1s/step - loss: 0.4999 - accuracy: 0.7458 - val_loss: 0.5599 - val_accuracy: 0.7000
Epoch 9/200
 1/45 [..............................] - ETA: 1:06 - loss: 0.5528 - accuracy: 0.6875 2/45 [>.............................] - ETA: 11s - loss: 0.4606 - accuracy: 0.7812  3/45 [=>............................] - ETA: 13s - loss: 0.4582 - accuracy: 0.7917 4/45 [=>............................] - ETA: 28s - loss: 0.4577 - accuracy: 0.7734 5/45 [==>...........................] - ETA: 23s - loss: 0.4832 - accuracy: 0.7500 6/45 [===>..........................] - ETA: 38s - loss: 0.5041 - accuracy: 0.7448 7/45 [===>..........................] - ETA: 33s - loss: 0.4901 - accuracy: 0.7545 8/45 [====>.........................] - ETA: 40s - loss: 0.4931 - accuracy: 0.7617 9/45 [=====>........................] - ETA: 45s - loss: 0.4872 - accuracy: 0.774310/45 [=====>........................] - ETA: 40s - loss: 0.4800 - accuracy: 0.771911/45 [======>.......................] - ETA: 37s - loss: 0.4932 - accuracy: 0.769912/45 [=======>......................] - ETA: 34s - loss: 0.4882 - accuracy: 0.776013/45 [=======>......................] - ETA: 31s - loss: 0.4888 - accuracy: 0.776414/45 [========>.....................] - ETA: 31s - loss: 0.4936 - accuracy: 0.776815/45 [=========>....................] - ETA: 29s - loss: 0.4993 - accuracy: 0.772916/45 [=========>....................] - ETA: 27s - loss: 0.5026 - accuracy: 0.769517/45 [==========>...................] - ETA: 30s - loss: 0.5060 - accuracy: 0.761018/45 [===========>..................] - ETA: 29s - loss: 0.5054 - accuracy: 0.758719/45 [===========>..................] - ETA: 26s - loss: 0.4984 - accuracy: 0.761520/45 [============>.................] - ETA: 24s - loss: 0.5051 - accuracy: 0.757821/45 [=============>................] - ETA: 23s - loss: 0.5031 - accuracy: 0.758922/45 [=============>................] - ETA: 21s - loss: 0.5014 - accuracy: 0.757123/45 [==============>...............] - ETA: 20s - loss: 0.5074 - accuracy: 0.759524/45 [===============>..............] - ETA: 23s - loss: 0.5097 - accuracy: 0.761725/45 [===============>..............] - ETA: 21s - loss: 0.5066 - accuracy: 0.763826/45 [================>.............] - ETA: 20s - loss: 0.5036 - accuracy: 0.764427/45 [=================>............] - ETA: 18s - loss: 0.5027 - accuracy: 0.762728/45 [=================>............] - ETA: 17s - loss: 0.5052 - accuracy: 0.761229/45 [==================>...........] - ETA: 17s - loss: 0.5075 - accuracy: 0.757530/45 [===================>..........] - ETA: 15s - loss: 0.5048 - accuracy: 0.762531/45 [===================>..........] - ETA: 14s - loss: 0.5031 - accuracy: 0.761132/45 [====================>.........] - ETA: 13s - loss: 0.5035 - accuracy: 0.760733/45 [=====================>........] - ETA: 12s - loss: 0.5030 - accuracy: 0.759534/45 [=====================>........] - ETA: 11s - loss: 0.4999 - accuracy: 0.759235/45 [======================>.......] - ETA: 9s - loss: 0.4981 - accuracy: 0.7598 36/45 [=======================>......] - ETA: 8s - loss: 0.4962 - accuracy: 0.763037/45 [=======================>......] - ETA: 7s - loss: 0.4948 - accuracy: 0.765238/45 [========================>.....] - ETA: 6s - loss: 0.4988 - accuracy: 0.764839/45 [=========================>....] - ETA: 5s - loss: 0.5010 - accuracy: 0.761240/45 [=========================>....] - ETA: 4s - loss: 0.5018 - accuracy: 0.760241/45 [==========================>...] - ETA: 3s - loss: 0.4998 - accuracy: 0.763042/45 [===========================>..] - ETA: 3s - loss: 0.5002 - accuracy: 0.761943/45 [===========================>..] - ETA: 2s - loss: 0.5001 - accuracy: 0.760244/45 [============================>.] - ETA: 1s - loss: 0.4992 - accuracy: 0.761445/45 [==============================] - ETA: 0s - loss: 0.5007 - accuracy: 0.758345/45 [==============================] - 60s 1s/step - loss: 0.5007 - accuracy: 0.7583 - val_loss: 0.5616 - val_accuracy: 0.6896
