------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 30/200
 1/47 [..............................] - ETA: 2:38 - loss: 0.7814 - accuracy: 0.8125 2/47 [>.............................] - ETA: 2:33 - loss: 0.6349 - accuracy: 0.8000 3/47 [>.............................] - ETA: 3:04 - loss: 0.6350 - accuracy: 0.7391 4/47 [=>............................] - ETA: 2:29 - loss: 0.5891 - accuracy: 0.7742 5/47 [==>...........................] - ETA: 1:51 - loss: 0.4743 - accuracy: 0.8205 6/47 [==>...........................] - ETA: 2:03 - loss: 0.4496 - accuracy: 0.8298 7/47 [===>..........................] - ETA: 2:11 - loss: 0.4540 - accuracy: 0.8136 8/47 [====>.........................] - ETA: 1:50 - loss: 0.4010 - accuracy: 0.8373 9/47 [====>.........................] - ETA: 1:41 - loss: 0.3707 - accuracy: 0.852110/47 [=====>........................] - ETA: 1:32 - loss: 0.3452 - accuracy: 0.867111/47 [======>.......................] - ETA: 1:21 - loss: 0.3188 - accuracy: 0.876412/47 [======>.......................] - ETA: 1:17 - loss: 0.3070 - accuracy: 0.884213/47 [=======>......................] - ETA: 1:22 - loss: 0.3108 - accuracy: 0.878614/47 [=======>......................] - ETA: 1:18 - loss: 0.3323 - accuracy: 0.871615/47 [========>.....................] - ETA: 1:13 - loss: 0.3235 - accuracy: 0.878216/47 [=========>....................] - ETA: 1:06 - loss: 0.3038 - accuracy: 0.885817/47 [=========>....................] - ETA: 1:00 - loss: 0.2916 - accuracy: 0.890718/47 [==========>...................] - ETA: 55s - loss: 0.2769 - accuracy: 0.8969 19/47 [===========>..................] - ETA: 55s - loss: 0.2942 - accuracy: 0.892420/47 [===========>..................] - ETA: 56s - loss: 0.2968 - accuracy: 0.889921/47 [============>.................] - ETA: 52s - loss: 0.2833 - accuracy: 0.895222/47 [=============>................] - ETA: 48s - loss: 0.2712 - accuracy: 0.900023/47 [=============>................] - ETA: 45s - loss: 0.2662 - accuracy: 0.903024/47 [==============>...............] - ETA: 42s - loss: 0.2607 - accuracy: 0.905825/47 [==============>...............] - ETA: 40s - loss: 0.2569 - accuracy: 0.908326/47 [===============>..............] - ETA: 36s - loss: 0.2490 - accuracy: 0.911827/47 [================>.............] - ETA: 35s - loss: 0.2434 - accuracy: 0.915128/47 [================>.............] - ETA: 32s - loss: 0.2352 - accuracy: 0.918229/47 [=================>............] - ETA: 33s - loss: 0.2465 - accuracy: 0.909130/47 [==================>...........] - ETA: 30s - loss: 0.2408 - accuracy: 0.911131/47 [==================>...........] - ETA: 30s - loss: 0.2430 - accuracy: 0.909932/47 [===================>..........] - ETA: 28s - loss: 0.2565 - accuracy: 0.905933/47 [====================>.........] - ETA: 26s - loss: 0.2491 - accuracy: 0.908734/47 [====================>.........] - ETA: 25s - loss: 0.2538 - accuracy: 0.905035/47 [=====================>........] - ETA: 23s - loss: 0.2508 - accuracy: 0.906836/47 [=====================>........] - ETA: 21s - loss: 0.2473 - accuracy: 0.907737/47 [======================>.......] - ETA: 19s - loss: 0.2440 - accuracy: 0.908538/47 [=======================>......] - ETA: 16s - loss: 0.2378 - accuracy: 0.910939/47 [=======================>......] - ETA: 15s - loss: 0.2505 - accuracy: 0.905940/47 [========================>.....] - ETA: 12s - loss: 0.2444 - accuracy: 0.908341/47 [=========================>....] - ETA: 11s - loss: 0.2573 - accuracy: 0.903742/47 [=========================>....] - ETA: 9s - loss: 0.2615 - accuracy: 0.9037 43/47 [==========================>...] - ETA: 7s - loss: 0.2575 - accuracy: 0.905244/47 [===========================>..] - ETA: 5s - loss: 0.2568 - accuracy: 0.905345/47 [===========================>..] - ETA: 3s - loss: 0.2593 - accuracy: 0.902546/47 [============================>.] - ETA: 1s - loss: 0.2538 - accuracy: 0.904647/47 [==============================] - ETA: 0s - loss: 0.2613 - accuracy: 0.902747/47 [==============================] - 111s 2s/step - loss: 0.2613 - accuracy: 0.9027 - val_loss: 0.2993 - val_accuracy: 0.8900
Epoch 31/200
 1/47 [..............................] - ETA: 14s - loss: 0.1523 - accuracy: 0.9688 2/47 [>.............................] - ETA: 3:56 - loss: 0.2931 - accuracy: 0.8594 3/47 [>.............................] - ETA: 2:00 - loss: 0.2031 - accuracy: 0.9062 4/47 [=>............................] - ETA: 2:22 - loss: 0.2282 - accuracy: 0.8906 5/47 [==>...........................] - ETA: 1:46 - loss: 0.2133 - accuracy: 0.9062 6/47 [==>...........................] - ETA: 1:24 - loss: 0.1818 - accuracy: 0.9219 7/47 [===>..........................] - ETA: 1:48 - loss: 0.2428 - accuracy: 0.8750 8/47 [====>.........................] - ETA: 1:31 - loss: 0.2132 - accuracy: 0.8906 9/47 [====>.........................] - ETA: 1:34 - loss: 0.2404 - accuracy: 0.892410/47 [=====>........................] - ETA: 1:40 - loss: 0.2397 - accuracy: 0.890611/47 [======>.......................] - ETA: 1:43 - loss: 0.2601 - accuracy: 0.877812/47 [======>.......................] - ETA: 1:37 - loss: 0.2514 - accuracy: 0.882813/47 [=======>......................] - ETA: 1:28 - loss: 0.2498 - accuracy: 0.887014/47 [=======>......................] - ETA: 1:31 - loss: 0.2542 - accuracy: 0.883915/47 [========>.....................] - ETA: 1:23 - loss: 0.2496 - accuracy: 0.891716/47 [=========>....................] - ETA: 1:18 - loss: 0.2428 - accuracy: 0.896517/47 [=========>....................] - ETA: 1:11 - loss: 0.2298 - accuracy: 0.902618/47 [==========>...................] - ETA: 1:10 - loss: 0.2462 - accuracy: 0.897619/47 [===========>..................] - ETA: 1:10 - loss: 0.2498 - accuracy: 0.894720/47 [===========>..................] - ETA: 1:05 - loss: 0.2477 - accuracy: 0.896921/47 [============>.................] - ETA: 1:04 - loss: 0.2701 - accuracy: 0.888422/47 [=============>................] - ETA: 59s - loss: 0.2582 - accuracy: 0.8935 23/47 [=============>................] - ETA: 57s - loss: 0.2847 - accuracy: 0.885924/47 [==============>...............] - ETA: 56s - loss: 0.2844 - accuracy: 0.886725/47 [==============>...............] - ETA: 54s - loss: 0.2958 - accuracy: 0.883826/47 [===============>..............] - ETA: 49s - loss: 0.2872 - accuracy: 0.887027/47 [================>.............] - ETA: 47s - loss: 0.2810 - accuracy: 0.891228/47 [================>.............] - ETA: 43s - loss: 0.2713 - accuracy: 0.895129/47 [=================>............] - ETA: 39s - loss: 0.2623 - accuracy: 0.898730/47 [==================>...........] - ETA: 36s - loss: 0.2542 - accuracy: 0.902131/47 [==================>...........] - ETA: 34s - loss: 0.2497 - accuracy: 0.904232/47 [===================>..........] - ETA: 33s - loss: 0.2570 - accuracy: 0.897533/47 [====================>.........] - ETA: 30s - loss: 0.2559 - accuracy: 0.898734/47 [====================>.........] - ETA: 28s - loss: 0.2547 - accuracy: 0.900735/47 [=====================>........] - ETA: 25s - loss: 0.2482 - accuracy: 0.903636/47 [=====================>........] - ETA: 23s - loss: 0.2531 - accuracy: 0.899837/47 [======================>.......] - ETA: 21s - loss: 0.2693 - accuracy: 0.896638/47 [=======================>......] - ETA: 18s - loss: 0.2627 - accuracy: 0.899339/47 [=======================>......] - ETA: 16s - loss: 0.2563 - accuracy: 0.901940/47 [========================>.....] - ETA: 14s - loss: 0.2685 - accuracy: 0.899741/47 [=========================>....] - ETA: 12s - loss: 0.2628 - accuracy: 0.902142/47 [=========================>....] - ETA: 9s - loss: 0.2569 - accuracy: 0.9045 43/47 [==========================>...] - ETA: 7s - loss: 0.2539 - accuracy: 0.905244/47 [===========================>..] - ETA: 5s - loss: 0.2613 - accuracy: 0.903145/47 [===========================>..] - ETA: 3s - loss: 0.2594 - accuracy: 0.903946/47 [============================>.] - ETA: 1s - loss: 0.2711 - accuracy: 0.899947/47 [==============================] - ETA: 0s - loss: 0.2665 - accuracy: 0.902047/47 [==============================] - 110s 2s/step - loss: 0.2665 - accuracy: 0.9020 - val_loss: 0.2939 - val_accuracy: 0.8900
Epoch 32/200
 1/47 [..............................] - ETA: 6s - loss: 0.0979 - accuracy: 0.9688 2/47 [>.............................] - ETA: 11s - loss: 0.0996 - accuracy: 0.9531 3/47 [>.............................] - ETA: 1:43 - loss: 0.1998 - accuracy: 0.9062 4/47 [=>............................] - ETA: 1:43 - loss: 0.3240 - accuracy: 0.8594 5/47 [==>...........................] - ETA: 1:17 - loss: 0.2876 - accuracy: 0.8750 6/47 [==>...........................] - ETA: 1:41 - loss: 0.3556 - accuracy: 0.8229 7/47 [===>..........................] - ETA: 1:50 - loss: 0.3611 - accuracy: 0.8214 8/47 [====>.........................] - ETA: 1:33 - loss: 0.3167 - accuracy: 0.8438 9/47 [====>.........................] - ETA: 1:27 - loss: 0.3058 - accuracy: 0.850710/47 [=====>........................] - ETA: 1:33 - loss: 0.3143 - accuracy: 0.841811/47 [======>.......................] - ETA: 1:31 - loss: 0.3593 - accuracy: 0.830512/47 [======>.......................] - ETA: 1:29 - loss: 0.3655 - accuracy: 0.836813/47 [=======>......................] - ETA: 1:22 - loss: 0.3539 - accuracy: 0.847114/47 [=======>......................] - ETA: 1:14 - loss: 0.3317 - accuracy: 0.855915/47 [========>.....................] - ETA: 1:17 - loss: 0.3297 - accuracy: 0.855016/47 [=========>....................] - ETA: 1:10 - loss: 0.3154 - accuracy: 0.862217/47 [=========>....................] - ETA: 1:04 - loss: 0.2971 - accuracy: 0.870418/47 [==========>...................] - ETA: 1:04 - loss: 0.3218 - accuracy: 0.865419/47 [===========>..................] - ETA: 58s - loss: 0.3061 - accuracy: 0.8725 20/47 [===========>..................] - ETA: 54s - loss: 0.2921 - accuracy: 0.878921/47 [============>.................] - ETA: 53s - loss: 0.3081 - accuracy: 0.875722/47 [=============>................] - ETA: 55s - loss: 0.3198 - accuracy: 0.868623/47 [=============>................] - ETA: 50s - loss: 0.3064 - accuracy: 0.874324/47 [==============>...............] - ETA: 46s - loss: 0.2939 - accuracy: 0.879625/47 [==============>...............] - ETA: 44s - loss: 0.2918 - accuracy: 0.880726/47 [===============>..............] - ETA: 43s - loss: 0.2987 - accuracy: 0.879227/47 [================>.............] - ETA: 39s - loss: 0.2884 - accuracy: 0.883728/47 [================>.............] - ETA: 40s - loss: 0.2896 - accuracy: 0.883429/47 [=================>............] - ETA: 36s - loss: 0.2804 - accuracy: 0.887430/47 [==================>...........] - ETA: 34s - loss: 0.2827 - accuracy: 0.883931/47 [==================>...........] - ETA: 32s - loss: 0.2823 - accuracy: 0.885632/47 [===================>..........] - ETA: 29s - loss: 0.2738 - accuracy: 0.889233/47 [====================>.........] - ETA: 26s - loss: 0.2658 - accuracy: 0.892634/47 [====================>.........] - ETA: 23s - loss: 0.2587 - accuracy: 0.895835/47 [=====================>........] - ETA: 23s - loss: 0.2662 - accuracy: 0.890736/47 [=====================>........] - ETA: 21s - loss: 0.2621 - accuracy: 0.892937/47 [======================>.......] - ETA: 20s - loss: 0.2653 - accuracy: 0.890738/47 [=======================>......] - ETA: 17s - loss: 0.2589 - accuracy: 0.893639/47 [=======================>......] - ETA: 15s - loss: 0.2549 - accuracy: 0.894740/47 [========================>.....] - ETA: 13s - loss: 0.2694 - accuracy: 0.892641/47 [=========================>....] - ETA: 11s - loss: 0.2723 - accuracy: 0.893042/47 [=========================>....] - ETA: 10s - loss: 0.2766 - accuracy: 0.889643/47 [==========================>...] - ETA: 8s - loss: 0.2742 - accuracy: 0.8921 44/47 [===========================>..] - ETA: 6s - loss: 0.2798 - accuracy: 0.891045/47 [===========================>..] - ETA: 3s - loss: 0.2813 - accuracy: 0.892146/47 [============================>.] - ETA: 1s - loss: 0.2822 - accuracy: 0.891047/47 [==============================] - ETA: 0s - loss: 0.2796 - accuracy: 0.892747/47 [==============================] - 111s 2s/step - loss: 0.2796 - accuracy: 0.8927 - val_loss: 0.2945 - val_accuracy: 0.8920
Epoch 33/200
 1/47 [..............................] - ETA: 1:21 - loss: 0.1784 - accuracy: 0.9688 2/47 [>.............................] - ETA: 3:05 - loss: 0.2569 - accuracy: 0.8906 3/47 [>.............................] - ETA: 1:34 - loss: 0.1755 - accuracy: 0.9271 4/47 [=>............................] - ETA: 1:05 - loss: 0.1445 - accuracy: 0.9453 5/47 [==>...........................] - ETA: 1:05 - loss: 0.1340 - accuracy: 0.9563 6/47 [==>...........................] - ETA: 1:32 - loss: 0.1605 - accuracy: 0.9427 7/47 [===>..........................] - ETA: 1:19 - loss: 0.1602 - accuracy: 0.9464 8/47 [====>.........................] - ETA: 1:07 - loss: 0.1413 - accuracy: 0.9531 9/47 [====>.........................] - ETA: 1:18 - loss: 0.1552 - accuracy: 0.941010/47 [=====>........................] - ETA: 1:30 - loss: 0.1988 - accuracy: 0.918711/47 [======>.......................] - ETA: 1:33 - loss: 0.2067 - accuracy: 0.914812/47 [======>.......................] - ETA: 1:27 - loss: 0.2452 - accuracy: 0.906213/47 [=======>......................] - ETA: 1:21 - loss: 0.2339 - accuracy: 0.911114/47 [=======>......................] - ETA: 1:21 - loss: 0.2550 - accuracy: 0.910715/47 [========>.....................] - ETA: 1:13 - loss: 0.2393 - accuracy: 0.916716/47 [=========>....................] - ETA: 1:06 - loss: 0.2286 - accuracy: 0.919917/47 [=========>....................] - ETA: 1:07 - loss: 0.2642 - accuracy: 0.908118/47 [==========>...................] - ETA: 1:01 - loss: 0.2507 - accuracy: 0.913219/47 [===========>..................] - ETA: 59s - loss: 0.2430 - accuracy: 0.9178 20/47 [===========>..................] - ETA: 59s - loss: 0.2444 - accuracy: 0.915621/47 [============>.................] - ETA: 55s - loss: 0.2339 - accuracy: 0.919622/47 [=============>................] - ETA: 56s - loss: 0.2400 - accuracy: 0.910523/47 [=============>................] - ETA: 54s - loss: 0.2571 - accuracy: 0.903524/47 [==============>...............] - ETA: 50s - loss: 0.2541 - accuracy: 0.906225/47 [==============>...............] - ETA: 48s - loss: 0.2778 - accuracy: 0.898826/47 [===============>..............] - ETA: 44s - loss: 0.2701 - accuracy: 0.901427/47 [================>.............] - ETA: 43s - loss: 0.2924 - accuracy: 0.898128/47 [================>.............] - ETA: 40s - loss: 0.2883 - accuracy: 0.899629/47 [=================>............] - ETA: 37s - loss: 0.2821 - accuracy: 0.903030/47 [==================>...........] - ETA: 34s - loss: 0.2730 - accuracy: 0.906231/47 [==================>...........] - ETA: 31s - loss: 0.2652 - accuracy: 0.909332/47 [===================>..........] - ETA: 30s - loss: 0.2686 - accuracy: 0.905933/47 [====================>.........] - ETA: 27s - loss: 0.2611 - accuracy: 0.908734/47 [====================>.........] - ETA: 24s - loss: 0.2539 - accuracy: 0.911435/47 [=====================>........] - ETA: 23s - loss: 0.2496 - accuracy: 0.913136/47 [=====================>........] - ETA: 20s - loss: 0.2437 - accuracy: 0.914637/47 [======================>.......] - ETA: 19s - loss: 0.2504 - accuracy: 0.912738/47 [=======================>......] - ETA: 17s - loss: 0.2577 - accuracy: 0.910939/47 [=======================>......] - ETA: 15s - loss: 0.2544 - accuracy: 0.912440/47 [========================>.....] - ETA: 12s - loss: 0.2485 - accuracy: 0.914641/47 [=========================>....] - ETA: 11s - loss: 0.2653 - accuracy: 0.906042/47 [=========================>....] - ETA: 9s - loss: 0.2681 - accuracy: 0.9075 43/47 [==========================>...] - ETA: 7s - loss: 0.2743 - accuracy: 0.903144/47 [===========================>..] - ETA: 5s - loss: 0.2722 - accuracy: 0.903845/47 [===========================>..] - ETA: 3s - loss: 0.2697 - accuracy: 0.905346/47 [============================>.] - ETA: 1s - loss: 0.2640 - accuracy: 0.907447/47 [==============================] - ETA: 0s - loss: 0.2707 - accuracy: 0.902047/47 [==============================] - 111s 2s/step - loss: 0.2707 - accuracy: 0.9020 - val_loss: 0.3586 - val_accuracy: 0.8700
Epoch 34/200
 1/47 [..............................] - ETA: 2:20 - loss: 0.8303 - accuracy: 0.6562 2/47 [>.............................] - ETA: 1:56 - loss: 0.9401 - accuracy: 0.5312 3/47 [>.............................] - ETA: 1:01 - loss: 0.6433 - accuracy: 0.6875 4/47 [=>............................] - ETA: 43s - loss: 0.4876 - accuracy: 0.7656  5/47 [==>...........................] - ETA: 33s - loss: 0.3928 - accuracy: 0.8125 6/47 [==>...........................] - ETA: 40s - loss: 0.3563 - accuracy: 0.8385 7/47 [===>..........................] - ETA: 42s - loss: 0.3458 - accuracy: 0.8571 8/47 [====>.........................] - ETA: 42s - loss: 0.3403 - accuracy: 0.8672 9/47 [====>.........................] - ETA: 37s - loss: 0.3051 - accuracy: 0.881910/47 [=====>........................] - ETA: 52s - loss: 0.3285 - accuracy: 0.857611/47 [======>.......................] - ETA: 1:01 - loss: 0.3575 - accuracy: 0.836212/47 [======>.......................] - ETA: 1:08 - loss: 0.3723 - accuracy: 0.828913/47 [=======>......................] - ETA: 1:14 - loss: 0.3916 - accuracy: 0.810714/47 [=======>......................] - ETA: 1:07 - loss: 0.3650 - accuracy: 0.824315/47 [========>.....................] - ETA: 1:01 - loss: 0.3414 - accuracy: 0.836116/47 [=========>....................] - ETA: 1:01 - loss: 0.3415 - accuracy: 0.840617/47 [=========>....................] - ETA: 1:00 - loss: 0.3557 - accuracy: 0.838918/47 [==========>...................] - ETA: 55s - loss: 0.3420 - accuracy: 0.8444 19/47 [===========>..................] - ETA: 50s - loss: 0.3264 - accuracy: 0.851020/47 [===========>..................] - ETA: 54s - loss: 0.3281 - accuracy: 0.847521/47 [============>.................] - ETA: 50s - loss: 0.3235 - accuracy: 0.851822/47 [=============>................] - ETA: 46s - loss: 0.3100 - accuracy: 0.858623/47 [=============>................] - ETA: 42s - loss: 0.2988 - accuracy: 0.864824/47 [==============>...............] - ETA: 42s - loss: 0.3097 - accuracy: 0.861325/47 [==============>...............] - ETA: 41s - loss: 0.3182 - accuracy: 0.860626/47 [===============>..............] - ETA: 39s - loss: 0.3287 - accuracy: 0.859927/47 [================>.............] - ETA: 40s - loss: 0.3332 - accuracy: 0.855828/47 [================>.............] - ETA: 37s - loss: 0.3236 - accuracy: 0.861029/47 [=================>............] - ETA: 37s - loss: 0.3205 - accuracy: 0.861530/47 [==================>...........] - ETA: 34s - loss: 0.3166 - accuracy: 0.865131/47 [==================>...........] - ETA: 32s - loss: 0.3126 - accuracy: 0.868432/47 [===================>..........] - ETA: 29s - loss: 0.3078 - accuracy: 0.870633/47 [====================>.........] - ETA: 27s - loss: 0.3045 - accuracy: 0.872634/47 [====================>.........] - ETA: 24s - loss: 0.2958 - accuracy: 0.876435/47 [=====================>........] - ETA: 23s - loss: 0.2976 - accuracy: 0.874636/47 [=====================>........] - ETA: 21s - loss: 0.2941 - accuracy: 0.878037/47 [======================>.......] - ETA: 18s - loss: 0.2876 - accuracy: 0.880538/47 [=======================>......] - ETA: 16s - loss: 0.2804 - accuracy: 0.883739/47 [=======================>......] - ETA: 15s - loss: 0.2903 - accuracy: 0.881840/47 [========================>.....] - ETA: 12s - loss: 0.2841 - accuracy: 0.884841/47 [=========================>....] - ETA: 11s - loss: 0.2834 - accuracy: 0.886942/47 [=========================>....] - ETA: 9s - loss: 0.2863 - accuracy: 0.8858 43/47 [==========================>...] - ETA: 7s - loss: 0.2799 - accuracy: 0.888544/47 [===========================>..] - ETA: 5s - loss: 0.2857 - accuracy: 0.885345/47 [===========================>..] - ETA: 3s - loss: 0.2823 - accuracy: 0.887246/47 [============================>.] - ETA: 1s - loss: 0.2763 - accuracy: 0.889647/47 [==============================] - ETA: 0s - loss: 0.2870 - accuracy: 0.886047/47 [==============================] - 111s 2s/step - loss: 0.2870 - accuracy: 0.8860 - val_loss: 0.2937 - val_accuracy: 0.9020
Epoch 35/200
 1/47 [..............................] - ETA: 19s - loss: 0.0971 - accuracy: 0.9688 2/47 [>.............................] - ETA: 1:12 - loss: 0.1297 - accuracy: 0.9688 3/47 [>.............................] - ETA: 1:44 - loss: 0.2782 - accuracy: 0.9167 4/47 [=>............................] - ETA: 1:21 - loss: 0.2557 - accuracy: 0.9219 5/47 [==>...........................] - ETA: 1:48 - loss: 0.2801 - accuracy: 0.8910 6/47 [==>...........................] - ETA: 1:29 - loss: 0.2505 - accuracy: 0.9096 7/47 [===>..........................] - ETA: 1:13 - loss: 0.2167 - accuracy: 0.9227 8/47 [====>.........................] - ETA: 1:11 - loss: 0.2108 - accuracy: 0.9286 9/47 [====>.........................] - ETA: 1:13 - loss: 0.2492 - accuracy: 0.915510/47 [=====>........................] - ETA: 1:04 - loss: 0.2393 - accuracy: 0.917711/47 [======>.......................] - ETA: 1:13 - loss: 0.2566 - accuracy: 0.902312/47 [======>.......................] - ETA: 1:19 - loss: 0.2595 - accuracy: 0.897413/47 [=======>......................] - ETA: 1:12 - loss: 0.2480 - accuracy: 0.905314/47 [=======>......................] - ETA: 1:20 - loss: 0.2628 - accuracy: 0.898615/47 [========>.....................] - ETA: 1:12 - loss: 0.2459 - accuracy: 0.905516/47 [=========>....................] - ETA: 1:15 - loss: 0.2566 - accuracy: 0.897617/47 [=========>....................] - ETA: 1:13 - loss: 0.2832 - accuracy: 0.887018/47 [==========>...................] - ETA: 1:13 - loss: 0.2813 - accuracy: 0.888119/47 [===========>..................] - ETA: 1:10 - loss: 0.3131 - accuracy: 0.879120/47 [===========>..................] - ETA: 1:04 - loss: 0.2989 - accuracy: 0.885221/47 [============>.................] - ETA: 59s - loss: 0.2853 - accuracy: 0.8907 22/47 [=============>................] - ETA: 54s - loss: 0.2731 - accuracy: 0.895723/47 [=============>................] - ETA: 56s - loss: 0.2814 - accuracy: 0.886624/47 [==============>...............] - ETA: 51s - loss: 0.2764 - accuracy: 0.888725/47 [==============>...............] - ETA: 50s - loss: 0.2966 - accuracy: 0.883226/47 [===============>..............] - ETA: 46s - loss: 0.2855 - accuracy: 0.887727/47 [================>.............] - ETA: 42s - loss: 0.2754 - accuracy: 0.891928/47 [================>.............] - ETA: 40s - loss: 0.2701 - accuracy: 0.894629/47 [=================>............] - ETA: 40s - loss: 0.2683 - accuracy: 0.896130/47 [==================>...........] - ETA: 37s - loss: 0.2890 - accuracy: 0.893331/47 [==================>...........] - ETA: 34s - loss: 0.2803 - accuracy: 0.896832/47 [===================>..........] - ETA: 32s - loss: 0.2757 - accuracy: 0.898033/47 [====================>.........] - ETA: 30s - loss: 0.2794 - accuracy: 0.898334/47 [====================>.........] - ETA: 28s - loss: 0.2961 - accuracy: 0.894835/47 [=====================>........] - ETA: 26s - loss: 0.3010 - accuracy: 0.893436/47 [=====================>........] - ETA: 24s - loss: 0.2951 - accuracy: 0.895537/47 [======================>.......] - ETA: 21s - loss: 0.2880 - accuracy: 0.898338/47 [=======================>......] - ETA: 18s - loss: 0.2808 - accuracy: 0.901039/47 [=======================>......] - ETA: 16s - loss: 0.2766 - accuracy: 0.903540/47 [========================>.....] - ETA: 14s - loss: 0.2783 - accuracy: 0.901341/47 [=========================>....] - ETA: 12s - loss: 0.2736 - accuracy: 0.902942/47 [=========================>....] - ETA: 10s - loss: 0.2673 - accuracy: 0.905243/47 [==========================>...] - ETA: 7s - loss: 0.2614 - accuracy: 0.9074 44/47 [===========================>..] - ETA: 6s - loss: 0.2640 - accuracy: 0.905345/47 [===========================>..] - ETA: 4s - loss: 0.2630 - accuracy: 0.906746/47 [============================>.] - ETA: 1s - loss: 0.2609 - accuracy: 0.908747/47 [==============================] - ETA: 0s - loss: 0.2557 - accuracy: 0.910747/47 [==============================] - 111s 2s/step - loss: 0.2557 - accuracy: 0.9107 - val_loss: 0.2937 - val_accuracy: 0.8920
