------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 8/200
 1/35 [..............................] - ETA: 7s - loss: 1.6650 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 4s - loss: 1.5674 - accuracy: 0.2031     3/35 [=>............................] - ETA: 4s - loss: 1.5360 - accuracy: 0.2812 4/35 [==>...........................] - ETA: 4s - loss: 1.5422 - accuracy: 0.2812 5/35 [===>..........................] - ETA: 5s - loss: 1.5412 - accuracy: 0.3063 6/35 [====>.........................] - ETA: 5s - loss: 1.5407 - accuracy: 0.3229 7/35 [=====>........................] - ETA: 5s - loss: 1.5298 - accuracy: 0.3527 8/35 [=====>........................] - ETA: 4s - loss: 1.5312 - accuracy: 0.3398 9/35 [======>.......................] - ETA: 4s - loss: 1.5315 - accuracy: 0.350710/35 [=======>......................] - ETA: 4s - loss: 1.5304 - accuracy: 0.356211/35 [========>.....................] - ETA: 4s - loss: 1.5385 - accuracy: 0.335212/35 [=========>....................] - ETA: 4s - loss: 1.5452 - accuracy: 0.328113/35 [==========>...................] - ETA: 4s - loss: 1.5437 - accuracy: 0.326914/35 [===========>..................] - ETA: 4s - loss: 1.5509 - accuracy: 0.312515/35 [===========>..................] - ETA: 3s - loss: 1.5484 - accuracy: 0.312516/35 [============>.................] - ETA: 3s - loss: 1.5474 - accuracy: 0.316417/35 [=============>................] - ETA: 3s - loss: 1.5526 - accuracy: 0.301518/35 [==============>...............] - ETA: 3s - loss: 1.5523 - accuracy: 0.303819/35 [===============>..............] - ETA: 3s - loss: 1.5488 - accuracy: 0.307620/35 [================>.............] - ETA: 3s - loss: 1.5538 - accuracy: 0.301621/35 [=================>............] - ETA: 2s - loss: 1.5515 - accuracy: 0.303622/35 [=================>............] - ETA: 2s - loss: 1.5479 - accuracy: 0.309723/35 [==================>...........] - ETA: 2s - loss: 1.5479 - accuracy: 0.313924/35 [===================>..........] - ETA: 2s - loss: 1.5458 - accuracy: 0.314925/35 [====================>.........] - ETA: 2s - loss: 1.5432 - accuracy: 0.321326/35 [=====================>........] - ETA: 1s - loss: 1.5471 - accuracy: 0.313527/35 [======================>.......] - ETA: 1s - loss: 1.5504 - accuracy: 0.306328/35 [=======================>......] - ETA: 1s - loss: 1.5532 - accuracy: 0.306529/35 [=======================>......] - ETA: 1s - loss: 1.5499 - accuracy: 0.309030/35 [========================>.....] - ETA: 0s - loss: 1.5509 - accuracy: 0.300531/35 [=========================>....] - ETA: 0s - loss: 1.5499 - accuracy: 0.299932/35 [==========================>...] - ETA: 0s - loss: 1.5480 - accuracy: 0.301333/35 [===========================>..] - ETA: 0s - loss: 1.5472 - accuracy: 0.306534/35 [============================>.] - ETA: 0s - loss: 1.5506 - accuracy: 0.300135/35 [==============================] - ETA: 0s - loss: 1.5510 - accuracy: 0.300535/35 [==============================] - 8s 232ms/step - loss: 1.5510 - accuracy: 0.3005 - val_loss: 1.5863 - val_accuracy: 0.2356
Epoch 9/200
 1/35 [..............................] - ETA: 7s - loss: 1.6297 - accuracy: 0.1875 2/35 [>.............................] - ETA: 5s - loss: 1.5515 - accuracy: 0.2656 3/35 [=>............................] - ETA: 5s - loss: 1.5625 - accuracy: 0.2396 4/35 [==>...........................] - ETA: 4s - loss: 1.5502 - accuracy: 0.2891 5/35 [===>..........................] - ETA: 4s - loss: 1.5385 - accuracy: 0.3037 6/35 [====>.........................] - ETA: 3s - loss: 1.5341 - accuracy: 0.3174 7/35 [=====>........................] - ETA: 3s - loss: 1.5454 - accuracy: 0.2714 8/35 [=====>........................] - ETA: 3s - loss: 1.5337 - accuracy: 0.3030 9/35 [======>.......................] - ETA: 3s - loss: 1.5396 - accuracy: 0.296610/35 [=======>......................] - ETA: 3s - loss: 1.5513 - accuracy: 0.278011/35 [========>.....................] - ETA: 3s - loss: 1.5621 - accuracy: 0.269112/35 [=========>....................] - ETA: 3s - loss: 1.5655 - accuracy: 0.267413/35 [==========>...................] - ETA: 3s - loss: 1.5637 - accuracy: 0.271114/35 [===========>..................] - ETA: 3s - loss: 1.5537 - accuracy: 0.288415/35 [===========>..................] - ETA: 3s - loss: 1.5558 - accuracy: 0.285716/35 [============>.................] - ETA: 3s - loss: 1.5494 - accuracy: 0.299817/35 [=============>................] - ETA: 3s - loss: 1.5551 - accuracy: 0.294818/35 [==============>...............] - ETA: 2s - loss: 1.5567 - accuracy: 0.295819/35 [===============>..............] - ETA: 2s - loss: 1.5576 - accuracy: 0.288220/35 [================>.............] - ETA: 2s - loss: 1.5588 - accuracy: 0.291121/35 [=================>............] - ETA: 2s - loss: 1.5608 - accuracy: 0.290622/35 [=================>............] - ETA: 2s - loss: 1.5598 - accuracy: 0.293123/35 [==================>...........] - ETA: 1s - loss: 1.5559 - accuracy: 0.298224/35 [===================>..........] - ETA: 1s - loss: 1.5523 - accuracy: 0.304225/35 [====================>.........] - ETA: 1s - loss: 1.5532 - accuracy: 0.304526/35 [=====================>........] - ETA: 1s - loss: 1.5547 - accuracy: 0.304827/35 [======================>.......] - ETA: 1s - loss: 1.5538 - accuracy: 0.302728/35 [=======================>......] - ETA: 1s - loss: 1.5541 - accuracy: 0.303129/35 [=======================>......] - ETA: 0s - loss: 1.5528 - accuracy: 0.303430/35 [========================>.....] - ETA: 0s - loss: 1.5524 - accuracy: 0.299531/35 [=========================>....] - ETA: 0s - loss: 1.5520 - accuracy: 0.300932/35 [==========================>...] - ETA: 0s - loss: 1.5562 - accuracy: 0.291333/35 [===========================>..] - ETA: 0s - loss: 1.5559 - accuracy: 0.290034/35 [============================>.] - ETA: 0s - loss: 1.5558 - accuracy: 0.293535/35 [==============================] - ETA: 0s - loss: 1.5566 - accuracy: 0.294135/35 [==============================] - 7s 213ms/step - loss: 1.5566 - accuracy: 0.2941 - val_loss: 1.5871 - val_accuracy: 0.2329
Epoch 10/200
 1/35 [..............................] - ETA: 8s - loss: 1.5799 - accuracy: 0.0938 2/35 [>.............................] - ETA: 4s - loss: 1.5884 - accuracy: 0.1562 3/35 [=>............................] - ETA: 6s - loss: 1.5830 - accuracy: 0.2083 4/35 [==>...........................] - ETA: 5s - loss: 1.5876 - accuracy: 0.2344 5/35 [===>..........................] - ETA: 5s - loss: 1.5863 - accuracy: 0.2500 6/35 [====>.........................] - ETA: 4s - loss: 1.5652 - accuracy: 0.2708 7/35 [=====>........................] - ETA: 4s - loss: 1.5677 - accuracy: 0.2545 8/35 [=====>........................] - ETA: 4s - loss: 1.5546 - accuracy: 0.2773 9/35 [======>.......................] - ETA: 3s - loss: 1.5546 - accuracy: 0.260410/35 [=======>......................] - ETA: 3s - loss: 1.5494 - accuracy: 0.271911/35 [========>.....................] - ETA: 3s - loss: 1.5446 - accuracy: 0.275612/35 [=========>....................] - ETA: 3s - loss: 1.5444 - accuracy: 0.270813/35 [==========>...................] - ETA: 3s - loss: 1.5397 - accuracy: 0.278814/35 [===========>..................] - ETA: 3s - loss: 1.5379 - accuracy: 0.287915/35 [===========>..................] - ETA: 3s - loss: 1.5415 - accuracy: 0.289616/35 [============>.................] - ETA: 3s - loss: 1.5434 - accuracy: 0.289117/35 [=============>................] - ETA: 3s - loss: 1.5433 - accuracy: 0.290418/35 [==============>...............] - ETA: 3s - loss: 1.5446 - accuracy: 0.298619/35 [===============>..............] - ETA: 2s - loss: 1.5480 - accuracy: 0.289520/35 [================>.............] - ETA: 2s - loss: 1.5487 - accuracy: 0.287521/35 [=================>............] - ETA: 2s - loss: 1.5488 - accuracy: 0.291722/35 [=================>............] - ETA: 2s - loss: 1.5484 - accuracy: 0.289823/35 [==================>...........] - ETA: 2s - loss: 1.5498 - accuracy: 0.279924/35 [===================>..........] - ETA: 1s - loss: 1.5502 - accuracy: 0.283925/35 [====================>.........] - ETA: 1s - loss: 1.5484 - accuracy: 0.288726/35 [=====================>........] - ETA: 1s - loss: 1.5470 - accuracy: 0.289727/35 [======================>.......] - ETA: 1s - loss: 1.5451 - accuracy: 0.294428/35 [=======================>......] - ETA: 1s - loss: 1.5451 - accuracy: 0.298529/35 [=======================>......] - ETA: 1s - loss: 1.5471 - accuracy: 0.297930/35 [========================>.....] - ETA: 0s - loss: 1.5444 - accuracy: 0.302731/35 [=========================>....] - ETA: 0s - loss: 1.5471 - accuracy: 0.300932/35 [==========================>...] - ETA: 0s - loss: 1.5470 - accuracy: 0.301333/35 [===========================>..] - ETA: 0s - loss: 1.5486 - accuracy: 0.297834/35 [============================>.] - ETA: 0s - loss: 1.5497 - accuracy: 0.297335/35 [==============================] - ETA: 0s - loss: 1.5512 - accuracy: 0.296835/35 [==============================] - 7s 208ms/step - loss: 1.5512 - accuracy: 0.2968 - val_loss: 1.5896 - val_accuracy: 0.2384
Epoch 11/200
 1/35 [..............................] - ETA: 12s - loss: 1.5750 - accuracy: 0.2500 2/35 [>.............................] - ETA: 5s - loss: 1.5309 - accuracy: 0.3594  3/35 [=>............................] - ETA: 7s - loss: 1.5704 - accuracy: 0.2812 4/35 [==>...........................] - ETA: 6s - loss: 1.5814 - accuracy: 0.2422 5/35 [===>..........................] - ETA: 5s - loss: 1.5611 - accuracy: 0.2812 6/35 [====>.........................] - ETA: 5s - loss: 1.5557 - accuracy: 0.2969 7/35 [=====>........................] - ETA: 5s - loss: 1.5540 - accuracy: 0.2991 8/35 [=====>........................] - ETA: 5s - loss: 1.5577 - accuracy: 0.3008 9/35 [======>.......................] - ETA: 5s - loss: 1.5545 - accuracy: 0.291710/35 [=======>......................] - ETA: 5s - loss: 1.5471 - accuracy: 0.309411/35 [========>.....................] - ETA: 5s - loss: 1.5594 - accuracy: 0.301112/35 [=========>....................] - ETA: 4s - loss: 1.5575 - accuracy: 0.304713/35 [==========>...................] - ETA: 4s - loss: 1.5552 - accuracy: 0.310114/35 [===========>..................] - ETA: 3s - loss: 1.5597 - accuracy: 0.296915/35 [===========>..................] - ETA: 3s - loss: 1.5659 - accuracy: 0.277116/35 [============>.................] - ETA: 3s - loss: 1.5651 - accuracy: 0.287117/35 [=============>................] - ETA: 3s - loss: 1.5589 - accuracy: 0.296018/35 [==============>...............] - ETA: 3s - loss: 1.5614 - accuracy: 0.289919/35 [===============>..............] - ETA: 3s - loss: 1.5577 - accuracy: 0.297720/35 [================>.............] - ETA: 2s - loss: 1.5594 - accuracy: 0.300021/35 [=================>............] - ETA: 2s - loss: 1.5595 - accuracy: 0.294622/35 [=================>............] - ETA: 2s - loss: 1.5593 - accuracy: 0.292623/35 [==================>...........] - ETA: 2s - loss: 1.5582 - accuracy: 0.297624/35 [===================>..........] - ETA: 2s - loss: 1.5603 - accuracy: 0.298225/35 [====================>.........] - ETA: 1s - loss: 1.5595 - accuracy: 0.301326/35 [=====================>........] - ETA: 1s - loss: 1.5587 - accuracy: 0.301727/35 [======================>.......] - ETA: 1s - loss: 1.5582 - accuracy: 0.303228/35 [=======================>......] - ETA: 1s - loss: 1.5577 - accuracy: 0.306929/35 [=======================>......] - ETA: 1s - loss: 1.5530 - accuracy: 0.310330/35 [========================>.....] - ETA: 0s - loss: 1.5531 - accuracy: 0.310431/35 [=========================>....] - ETA: 0s - loss: 1.5522 - accuracy: 0.313532/35 [==========================>...] - ETA: 0s - loss: 1.5523 - accuracy: 0.313533/35 [===========================>..] - ETA: 0s - loss: 1.5524 - accuracy: 0.316334/35 [============================>.] - ETA: 0s - loss: 1.5503 - accuracy: 0.319935/35 [==============================] - ETA: 0s - loss: 1.5488 - accuracy: 0.323335/35 [==============================] - 8s 214ms/step - loss: 1.5488 - accuracy: 0.3233 - val_loss: 1.5880 - val_accuracy: 0.2493
Epoch 12/200
 1/35 [..............................] - ETA: 10s - loss: 1.5677 - accuracy: 0.1250 2/35 [>.............................] - ETA: 4s - loss: 1.5221 - accuracy: 0.2812  3/35 [=>............................] - ETA: 3s - loss: 1.4949 - accuracy: 0.3542 4/35 [==>...........................] - ETA: 3s - loss: 1.5317 - accuracy: 0.2969 5/35 [===>..........................] - ETA: 3s - loss: 1.5320 - accuracy: 0.3063 6/35 [====>.........................] - ETA: 3s - loss: 1.5504 - accuracy: 0.2812 7/35 [=====>........................] - ETA: 3s - loss: 1.5337 - accuracy: 0.3036 8/35 [=====>........................] - ETA: 3s - loss: 1.5398 - accuracy: 0.3008 9/35 [======>.......................] - ETA: 3s - loss: 1.5466 - accuracy: 0.274310/35 [=======>......................] - ETA: 3s - loss: 1.5454 - accuracy: 0.290611/35 [========>.....................] - ETA: 4s - loss: 1.5462 - accuracy: 0.301112/35 [=========>....................] - ETA: 3s - loss: 1.5436 - accuracy: 0.299514/35 [===========>..................] - ETA: 3s - loss: 1.5401 - accuracy: 0.297915/35 [===========>..................] - ETA: 2s - loss: 1.5335 - accuracy: 0.316516/35 [============>.................] - ETA: 2s - loss: 1.5352 - accuracy: 0.324417/35 [=============>................] - ETA: 2s - loss: 1.5393 - accuracy: 0.321818/35 [==============>...............] - ETA: 2s - loss: 1.5439 - accuracy: 0.319419/35 [===============>..............] - ETA: 2s - loss: 1.5469 - accuracy: 0.307020/35 [================>.............] - ETA: 2s - loss: 1.5508 - accuracy: 0.302421/35 [=================>............] - ETA: 2s - loss: 1.5480 - accuracy: 0.307622/35 [=================>............] - ETA: 1s - loss: 1.5498 - accuracy: 0.309323/35 [==================>...........] - ETA: 1s - loss: 1.5488 - accuracy: 0.308024/35 [===================>..........] - ETA: 1s - loss: 1.5543 - accuracy: 0.297425/35 [====================>.........] - ETA: 1s - loss: 1.5560 - accuracy: 0.296826/35 [=====================>........] - ETA: 1s - loss: 1.5563 - accuracy: 0.288727/35 [======================>.......] - ETA: 1s - loss: 1.5554 - accuracy: 0.295628/35 [=======================>......] - ETA: 1s - loss: 1.5512 - accuracy: 0.299729/35 [=======================>......] - ETA: 0s - loss: 1.5538 - accuracy: 0.296830/35 [========================>.....] - ETA: 0s - loss: 1.5549 - accuracy: 0.298431/35 [=========================>....] - ETA: 0s - loss: 1.5538 - accuracy: 0.298932/35 [==========================>...] - ETA: 0s - loss: 1.5552 - accuracy: 0.301333/35 [===========================>..] - ETA: 0s - loss: 1.5565 - accuracy: 0.298734/35 [============================>.] - ETA: 0s - loss: 1.5534 - accuracy: 0.304835/35 [==============================] - ETA: 0s - loss: 1.5519 - accuracy: 0.305035/35 [==============================] - 7s 205ms/step - loss: 1.5519 - accuracy: 0.3050 - val_loss: 1.5913 - val_accuracy: 0.2438
Epoch 13/200
 1/35 [..............................] - ETA: 20s - loss: 1.6058 - accuracy: 0.2812 2/35 [>.............................] - ETA: 4s - loss: 1.5285 - accuracy: 0.2969  3/35 [=>............................] - ETA: 6s - loss: 1.4989 - accuracy: 0.3438 4/35 [==>...........................] - ETA: 5s - loss: 1.5448 - accuracy: 0.2656 5/35 [===>..........................] - ETA: 4s - loss: 1.5419 - accuracy: 0.2688 6/35 [====>.........................] - ETA: 5s - loss: 1.5208 - accuracy: 0.3021 7/35 [=====>........................] - ETA: 4s - loss: 1.5352 - accuracy: 0.2812 8/35 [=====>........................] - ETA: 4s - loss: 1.5456 - accuracy: 0.250010/35 [=======>......................] - ETA: 3s - loss: 1.5479 - accuracy: 0.240711/35 [========>.....................] - ETA: 3s - loss: 1.5459 - accuracy: 0.253812/35 [=========>....................] - ETA: 3s - loss: 1.5439 - accuracy: 0.270213/35 [==========>...................] - ETA: 3s - loss: 1.5464 - accuracy: 0.268514/35 [===========>..................] - ETA: 2s - loss: 1.5452 - accuracy: 0.264815/35 [===========>..................] - ETA: 2s - loss: 1.5434 - accuracy: 0.281316/35 [============>.................] - ETA: 2s - loss: 1.5477 - accuracy: 0.271017/35 [=============>................] - ETA: 2s - loss: 1.5419 - accuracy: 0.289018/35 [==============>...............] - ETA: 2s - loss: 1.5393 - accuracy: 0.294019/35 [===============>..............] - ETA: 2s - loss: 1.5436 - accuracy: 0.291620/35 [================>.............] - ETA: 1s - loss: 1.5442 - accuracy: 0.289421/35 [=================>............] - ETA: 1s - loss: 1.5386 - accuracy: 0.304522/35 [=================>............] - ETA: 1s - loss: 1.5402 - accuracy: 0.304923/35 [==================>...........] - ETA: 1s - loss: 1.5379 - accuracy: 0.312224/35 [===================>..........] - ETA: 1s - loss: 1.5392 - accuracy: 0.302825/35 [====================>.........] - ETA: 1s - loss: 1.5450 - accuracy: 0.299426/35 [=====================>........] - ETA: 1s - loss: 1.5449 - accuracy: 0.299927/35 [======================>.......] - ETA: 1s - loss: 1.5459 - accuracy: 0.294428/35 [=======================>......] - ETA: 0s - loss: 1.5489 - accuracy: 0.292829/35 [=======================>......] - ETA: 0s - loss: 1.5472 - accuracy: 0.296830/35 [========================>.....] - ETA: 0s - loss: 1.5481 - accuracy: 0.297331/35 [=========================>....] - ETA: 0s - loss: 1.5488 - accuracy: 0.296832/35 [==========================>...] - ETA: 0s - loss: 1.5479 - accuracy: 0.299333/35 [===========================>..] - ETA: 0s - loss: 1.5502 - accuracy: 0.295834/35 [============================>.] - ETA: 0s - loss: 1.5520 - accuracy: 0.290735/35 [==============================] - 6s 164ms/step - loss: 1.5524 - accuracy: 0.2922 - val_loss: 1.5913 - val_accuracy: 0.2384
Epoch 14/200
 1/35 [..............................] - ETA: 7s - loss: 1.4448 - accuracy: 0.5312 2/35 [>.............................] - ETA: 5s - loss: 1.5327 - accuracy: 0.3750 3/35 [=>............................] - ETA: 5s - loss: 1.5299 - accuracy: 0.3750 4/35 [==>...........................] - ETA: 5s - loss: 1.5395 - accuracy: 0.3750 5/35 [===>..........................] - ETA: 4s - loss: 1.5540 - accuracy: 0.3250 6/35 [====>.........................] - ETA: 4s - loss: 1.5562 - accuracy: 0.3281 7/35 [=====>........................] - ETA: 4s - loss: 1.5632 - accuracy: 0.2991 8/35 [=====>........................] - ETA: 4s - loss: 1.5614 - accuracy: 0.3125 9/35 [======>.......................] - ETA: 3s - loss: 1.5586 - accuracy: 0.322910/35 [=======>......................] - ETA: 4s - loss: 1.5608 - accuracy: 0.318711/35 [========>.....................] - ETA: 4s - loss: 1.5533 - accuracy: 0.338112/35 [=========>....................] - ETA: 3s - loss: 1.5537 - accuracy: 0.341113/35 [==========>...................] - ETA: 3s - loss: 1.5546 - accuracy: 0.334114/35 [===========>..................] - ETA: 3s - loss: 1.5492 - accuracy: 0.332615/35 [===========>..................] - ETA: 3s - loss: 1.5563 - accuracy: 0.325016/35 [============>.................] - ETA: 3s - loss: 1.5609 - accuracy: 0.316417/35 [=============>................] - ETA: 3s - loss: 1.5629 - accuracy: 0.308818/35 [==============>...............] - ETA: 2s - loss: 1.5634 - accuracy: 0.312519/35 [===============>..............] - ETA: 2s - loss: 1.5562 - accuracy: 0.324020/35 [================>.............] - ETA: 2s - loss: 1.5606 - accuracy: 0.307821/35 [=================>............] - ETA: 2s - loss: 1.5595 - accuracy: 0.311022/35 [=================>............] - ETA: 2s - loss: 1.5572 - accuracy: 0.315323/35 [==================>...........] - ETA: 2s - loss: 1.5544 - accuracy: 0.320724/35 [===================>..........] - ETA: 1s - loss: 1.5502 - accuracy: 0.325525/35 [====================>.........] - ETA: 1s - loss: 1.5491 - accuracy: 0.330026/35 [=====================>........] - ETA: 1s - loss: 1.5478 - accuracy: 0.332927/35 [======================>.......] - ETA: 1s - loss: 1.5460 - accuracy: 0.334928/35 [=======================>......] - ETA: 1s - loss: 1.5439 - accuracy: 0.335229/35 [=======================>......] - ETA: 1s - loss: 1.5451 - accuracy: 0.332230/35 [========================>.....] - ETA: 0s - loss: 1.5397 - accuracy: 0.336931/35 [=========================>....] - ETA: 0s - loss: 1.5413 - accuracy: 0.332032/35 [==========================>...] - ETA: 0s - loss: 1.5441 - accuracy: 0.327333/35 [===========================>..] - ETA: 0s - loss: 1.5433 - accuracy: 0.331734/35 [============================>.] - ETA: 0s - loss: 1.5463 - accuracy: 0.330235/35 [==============================] - ETA: 0s - loss: 1.5501 - accuracy: 0.322435/35 [==============================] - 7s 204ms/step - loss: 1.5501 - accuracy: 0.3224 - val_loss: 1.5921 - val_accuracy: 0.2356
Epoch 15/200
 1/35 [..............................] - ETA: 17s - loss: 1.6665 - accuracy: 0.0938 2/35 [>.............................] - ETA: 3s - loss: 1.5842 - accuracy: 0.2500  3/35 [=>............................] - ETA: 4s - loss: 1.5780 - accuracy: 0.2812 4/35 [==>...........................] - ETA: 5s - loss: 1.5714 - accuracy: 0.2969 5/35 [===>..........................] - ETA: 4s - loss: 1.5598 - accuracy: 0.3438 6/35 [====>.........................] - ETA: 3s - loss: 1.5496 - accuracy: 0.3533 7/35 [=====>........................] - ETA: 3s - loss: 1.5481 - accuracy: 0.3618 8/35 [=====>........................] - ETA: 3s - loss: 1.5594 - accuracy: 0.3290 9/35 [======>.......................] - ETA: 3s - loss: 1.5611 - accuracy: 0.327010/35 [=======>......................] - ETA: 3s - loss: 1.5641 - accuracy: 0.315311/35 [========>.....................] - ETA: 3s - loss: 1.5597 - accuracy: 0.330312/35 [=========>....................] - ETA: 3s - loss: 1.5557 - accuracy: 0.328713/35 [==========>...................] - ETA: 3s - loss: 1.5526 - accuracy: 0.327414/35 [===========>..................] - ETA: 3s - loss: 1.5475 - accuracy: 0.335715/35 [===========>..................] - ETA: 3s - loss: 1.5558 - accuracy: 0.336316/35 [============>.................] - ETA: 3s - loss: 1.5608 - accuracy: 0.324417/35 [=============>................] - ETA: 3s - loss: 1.5552 - accuracy: 0.327618/35 [==============>...............] - ETA: 2s - loss: 1.5539 - accuracy: 0.328519/35 [===============>..............] - ETA: 2s - loss: 1.5595 - accuracy: 0.312220/35 [================>.............] - ETA: 2s - loss: 1.5557 - accuracy: 0.315421/35 [=================>............] - ETA: 2s - loss: 1.5505 - accuracy: 0.323022/35 [=================>............] - ETA: 2s - loss: 1.5468 - accuracy: 0.335823/35 [==================>...........] - ETA: 1s - loss: 1.5424 - accuracy: 0.340424/35 [===================>..........] - ETA: 1s - loss: 1.5408 - accuracy: 0.339225/35 [====================>.........] - ETA: 1s - loss: 1.5443 - accuracy: 0.330326/35 [=====================>........] - ETA: 1s - loss: 1.5475 - accuracy: 0.324727/35 [======================>.......] - ETA: 1s - loss: 1.5475 - accuracy: 0.321828/35 [=======================>......] - ETA: 1s - loss: 1.5517 - accuracy: 0.311129/35 [=======================>......] - ETA: 0s - loss: 1.5530 - accuracy: 0.312330/35 [========================>.....] - ETA: 0s - loss: 1.5526 - accuracy: 0.312331/35 [=========================>....] - ETA: 0s - loss: 1.5559 - accuracy: 0.309232/35 [==========================>...] - ETA: 0s - loss: 1.5585 - accuracy: 0.301333/35 [===========================>..] - ETA: 0s - loss: 1.5611 - accuracy: 0.294934/35 [============================>.] - ETA: 0s - loss: 1.5571 - accuracy: 0.300135/35 [==============================] - ETA: 0s - loss: 1.5561 - accuracy: 0.302335/35 [==============================] - 7s 195ms/step - loss: 1.5561 - accuracy: 0.3023 - val_loss: 1.5929 - val_accuracy: 0.2247
