------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 26/200
 1/47 [..............................] - ETA: 2:22 - loss: 1.5610 - accuracy: 0.4375 2/47 [>.............................] - ETA: 2:08 - loss: 1.5443 - accuracy: 0.3438 3/47 [>.............................] - ETA: 2:47 - loss: 1.5582 - accuracy: 0.2708 4/47 [=>............................] - ETA: 1:56 - loss: 1.5546 - accuracy: 0.2578 5/47 [==>...........................] - ETA: 1:38 - loss: 1.5582 - accuracy: 0.2625 6/47 [==>...........................] - ETA: 1:33 - loss: 1.5576 - accuracy: 0.2708 7/47 [===>..........................] - ETA: 1:19 - loss: 1.5528 - accuracy: 0.2812 8/47 [====>.........................] - ETA: 1:29 - loss: 1.5357 - accuracy: 0.3008 9/47 [====>.........................] - ETA: 1:18 - loss: 1.5268 - accuracy: 0.319410/47 [=====>........................] - ETA: 1:13 - loss: 1.5210 - accuracy: 0.334411/47 [======>.......................] - ETA: 1:07 - loss: 1.5145 - accuracy: 0.343812/47 [======>.......................] - ETA: 1:02 - loss: 1.5177 - accuracy: 0.333313/47 [=======>......................] - ETA: 57s - loss: 1.5167 - accuracy: 0.3462 14/47 [=======>......................] - ETA: 54s - loss: 1.5112 - accuracy: 0.352715/47 [========>.....................] - ETA: 50s - loss: 1.5084 - accuracy: 0.358316/47 [=========>....................] - ETA: 51s - loss: 1.5243 - accuracy: 0.343817/47 [=========>....................] - ETA: 47s - loss: 1.5190 - accuracy: 0.352918/47 [==========>...................] - ETA: 43s - loss: 1.5286 - accuracy: 0.340319/47 [===========>..................] - ETA: 43s - loss: 1.5334 - accuracy: 0.327320/47 [===========>..................] - ETA: 41s - loss: 1.5300 - accuracy: 0.326621/47 [============>.................] - ETA: 39s - loss: 1.5333 - accuracy: 0.330422/47 [=============>................] - ETA: 38s - loss: 1.5339 - accuracy: 0.329523/47 [=============>................] - ETA: 38s - loss: 1.5292 - accuracy: 0.332924/47 [==============>...............] - ETA: 35s - loss: 1.5385 - accuracy: 0.325525/47 [==============>...............] - ETA: 33s - loss: 1.5497 - accuracy: 0.321226/47 [===============>..............] - ETA: 31s - loss: 1.5543 - accuracy: 0.311327/47 [================>.............] - ETA: 30s - loss: 1.5523 - accuracy: 0.318628/47 [================>.............] - ETA: 32s - loss: 1.5482 - accuracy: 0.320629/47 [=================>............] - ETA: 30s - loss: 1.5508 - accuracy: 0.318230/47 [==================>...........] - ETA: 27s - loss: 1.5563 - accuracy: 0.313831/47 [==================>...........] - ETA: 28s - loss: 1.5598 - accuracy: 0.304732/47 [===================>..........] - ETA: 25s - loss: 1.5579 - accuracy: 0.306933/47 [====================>.........] - ETA: 23s - loss: 1.5596 - accuracy: 0.308934/47 [====================>.........] - ETA: 23s - loss: 1.5620 - accuracy: 0.303535/47 [=====================>........] - ETA: 21s - loss: 1.5638 - accuracy: 0.296636/47 [=====================>........] - ETA: 19s - loss: 1.5626 - accuracy: 0.297937/47 [======================>.......] - ETA: 17s - loss: 1.5661 - accuracy: 0.291538/47 [=======================>......] - ETA: 15s - loss: 1.5678 - accuracy: 0.293739/47 [=======================>......] - ETA: 13s - loss: 1.5691 - accuracy: 0.287840/47 [========================>.....] - ETA: 12s - loss: 1.5649 - accuracy: 0.295541/47 [=========================>....] - ETA: 10s - loss: 1.5655 - accuracy: 0.294342/47 [=========================>....] - ETA: 9s - loss: 1.5665 - accuracy: 0.2888 43/47 [==========================>...] - ETA: 7s - loss: 1.5653 - accuracy: 0.291544/47 [===========================>..] - ETA: 5s - loss: 1.5652 - accuracy: 0.287045/47 [===========================>..] - ETA: 3s - loss: 1.5666 - accuracy: 0.286946/47 [============================>.] - ETA: 1s - loss: 1.5678 - accuracy: 0.287547/47 [==============================] - ETA: 0s - loss: 1.5695 - accuracy: 0.288747/47 [==============================] - 94s 2s/step - loss: 1.5695 - accuracy: 0.2887 - val_loss: 1.6148 - val_accuracy: 0.2420
Epoch 27/200
 1/47 [..............................] - ETA: 1:23 - loss: 1.5635 - accuracy: 0.3438 2/47 [>.............................] - ETA: 1:28 - loss: 1.5505 - accuracy: 0.3594 3/47 [>.............................] - ETA: 1:03 - loss: 1.5383 - accuracy: 0.3854 4/47 [=>............................] - ETA: 2:09 - loss: 1.5638 - accuracy: 0.3047 5/47 [==>...........................] - ETA: 1:39 - loss: 1.5682 - accuracy: 0.3000 6/47 [==>...........................] - ETA: 1:57 - loss: 1.5702 - accuracy: 0.2708 7/47 [===>..........................] - ETA: 2:11 - loss: 1.5769 - accuracy: 0.2455 8/47 [====>.........................] - ETA: 1:53 - loss: 1.5615 - accuracy: 0.2695 9/47 [====>.........................] - ETA: 1:42 - loss: 1.5526 - accuracy: 0.277810/47 [=====>........................] - ETA: 1:30 - loss: 1.5516 - accuracy: 0.268811/47 [======>.......................] - ETA: 1:33 - loss: 1.5466 - accuracy: 0.275612/47 [======>.......................] - ETA: 1:29 - loss: 1.5447 - accuracy: 0.286513/47 [=======>......................] - ETA: 1:21 - loss: 1.5418 - accuracy: 0.302914/47 [=======>......................] - ETA: 1:15 - loss: 1.5437 - accuracy: 0.310315/47 [========>.....................] - ETA: 1:15 - loss: 1.5423 - accuracy: 0.306316/47 [=========>....................] - ETA: 1:08 - loss: 1.5381 - accuracy: 0.316417/47 [=========>....................] - ETA: 1:05 - loss: 1.5393 - accuracy: 0.308818/47 [==========>...................] - ETA: 1:00 - loss: 1.5409 - accuracy: 0.298619/47 [===========>..................] - ETA: 56s - loss: 1.5404 - accuracy: 0.3043 20/47 [===========>..................] - ETA: 52s - loss: 1.5417 - accuracy: 0.303121/47 [============>.................] - ETA: 50s - loss: 1.5439 - accuracy: 0.302122/47 [=============>................] - ETA: 47s - loss: 1.5431 - accuracy: 0.308223/47 [=============>................] - ETA: 44s - loss: 1.5449 - accuracy: 0.294824/47 [==============>...............] - ETA: 41s - loss: 1.5476 - accuracy: 0.285225/47 [==============>...............] - ETA: 39s - loss: 1.5523 - accuracy: 0.281226/47 [===============>..............] - ETA: 36s - loss: 1.5551 - accuracy: 0.280027/47 [================>.............] - ETA: 35s - loss: 1.5531 - accuracy: 0.284728/47 [================>.............] - ETA: 34s - loss: 1.5566 - accuracy: 0.284629/47 [=================>............] - ETA: 31s - loss: 1.5573 - accuracy: 0.282330/47 [==================>...........] - ETA: 29s - loss: 1.5586 - accuracy: 0.274031/47 [==================>...........] - ETA: 27s - loss: 1.5533 - accuracy: 0.281432/47 [===================>..........] - ETA: 26s - loss: 1.5525 - accuracy: 0.288233/47 [====================>.........] - ETA: 23s - loss: 1.5524 - accuracy: 0.291834/47 [====================>.........] - ETA: 22s - loss: 1.5524 - accuracy: 0.294335/47 [=====================>........] - ETA: 20s - loss: 1.5518 - accuracy: 0.299336/47 [=====================>........] - ETA: 18s - loss: 1.5524 - accuracy: 0.303137/47 [======================>.......] - ETA: 17s - loss: 1.5537 - accuracy: 0.296638/47 [=======================>......] - ETA: 15s - loss: 1.5540 - accuracy: 0.297039/47 [=======================>......] - ETA: 13s - loss: 1.5558 - accuracy: 0.296640/47 [========================>.....] - ETA: 13s - loss: 1.5564 - accuracy: 0.296241/47 [=========================>....] - ETA: 11s - loss: 1.5589 - accuracy: 0.294342/47 [=========================>....] - ETA: 9s - loss: 1.5596 - accuracy: 0.2948 43/47 [==========================>...] - ETA: 7s - loss: 1.5613 - accuracy: 0.292344/47 [===========================>..] - ETA: 5s - loss: 1.5610 - accuracy: 0.291345/47 [===========================>..] - ETA: 3s - loss: 1.5587 - accuracy: 0.294646/47 [============================>.] - ETA: 1s - loss: 1.5588 - accuracy: 0.290247/47 [==============================] - ETA: 0s - loss: 1.5585 - accuracy: 0.290747/47 [==============================] - 96s 2s/step - loss: 1.5585 - accuracy: 0.2907 - val_loss: 1.6155 - val_accuracy: 0.2380
Epoch 28/200
 1/47 [..............................] - ETA: 3:22 - loss: 1.5016 - accuracy: 0.2812 2/47 [>.............................] - ETA: 15s - loss: 1.5269 - accuracy: 0.3281  3/47 [>.............................] - ETA: 42s - loss: 1.5323 - accuracy: 0.2708 4/47 [=>............................] - ETA: 42s - loss: 1.5279 - accuracy: 0.2734 5/47 [==>...........................] - ETA: 58s - loss: 1.5280 - accuracy: 0.2937 6/47 [==>...........................] - ETA: 1:06 - loss: 1.5269 - accuracy: 0.2917 7/47 [===>..........................] - ETA: 58s - loss: 1.5253 - accuracy: 0.3036  8/47 [====>.........................] - ETA: 1:00 - loss: 1.5261 - accuracy: 0.3086 9/47 [====>.........................] - ETA: 53s - loss: 1.5240 - accuracy: 0.3299 10/47 [=====>........................] - ETA: 51s - loss: 1.5240 - accuracy: 0.337511/47 [======>.......................] - ETA: 49s - loss: 1.5247 - accuracy: 0.343812/47 [======>.......................] - ETA: 46s - loss: 1.5230 - accuracy: 0.343813/47 [=======>......................] - ETA: 49s - loss: 1.5351 - accuracy: 0.338914/47 [=======>......................] - ETA: 58s - loss: 1.5428 - accuracy: 0.317015/47 [========>.....................] - ETA: 53s - loss: 1.5466 - accuracy: 0.314616/47 [=========>....................] - ETA: 50s - loss: 1.5404 - accuracy: 0.318417/47 [=========>....................] - ETA: 51s - loss: 1.5392 - accuracy: 0.321718/47 [==========>...................] - ETA: 47s - loss: 1.5376 - accuracy: 0.333319/47 [===========>..................] - ETA: 47s - loss: 1.5412 - accuracy: 0.328920/47 [===========>..................] - ETA: 45s - loss: 1.5444 - accuracy: 0.325021/47 [============>.................] - ETA: 43s - loss: 1.5469 - accuracy: 0.324422/47 [=============>................] - ETA: 40s - loss: 1.5502 - accuracy: 0.316823/47 [=============>................] - ETA: 39s - loss: 1.5478 - accuracy: 0.321024/47 [==============>...............] - ETA: 36s - loss: 1.5482 - accuracy: 0.324625/47 [==============>...............] - ETA: 39s - loss: 1.5503 - accuracy: 0.315326/47 [===============>..............] - ETA: 38s - loss: 1.5528 - accuracy: 0.308027/47 [================>.............] - ETA: 35s - loss: 1.5559 - accuracy: 0.296528/47 [================>.............] - ETA: 33s - loss: 1.5562 - accuracy: 0.294829/47 [=================>............] - ETA: 33s - loss: 1.5551 - accuracy: 0.290030/47 [==================>...........] - ETA: 31s - loss: 1.5588 - accuracy: 0.287731/47 [==================>...........] - ETA: 31s - loss: 1.5572 - accuracy: 0.287432/47 [===================>..........] - ETA: 29s - loss: 1.5565 - accuracy: 0.290233/47 [====================>.........] - ETA: 27s - loss: 1.5581 - accuracy: 0.289934/47 [====================>.........] - ETA: 24s - loss: 1.5611 - accuracy: 0.288735/47 [=====================>........] - ETA: 22s - loss: 1.5593 - accuracy: 0.293036/47 [=====================>........] - ETA: 20s - loss: 1.5591 - accuracy: 0.292737/47 [======================>.......] - ETA: 18s - loss: 1.5595 - accuracy: 0.288138/47 [=======================>......] - ETA: 16s - loss: 1.5583 - accuracy: 0.292139/47 [=======================>......] - ETA: 14s - loss: 1.5587 - accuracy: 0.295840/47 [========================>.....] - ETA: 12s - loss: 1.5580 - accuracy: 0.297041/47 [=========================>....] - ETA: 10s - loss: 1.5588 - accuracy: 0.291342/47 [=========================>....] - ETA: 9s - loss: 1.5562 - accuracy: 0.2970 43/47 [==========================>...] - ETA: 7s - loss: 1.5553 - accuracy: 0.299644/47 [===========================>..] - ETA: 5s - loss: 1.5570 - accuracy: 0.297745/47 [===========================>..] - ETA: 3s - loss: 1.5571 - accuracy: 0.294646/47 [============================>.] - ETA: 1s - loss: 1.5582 - accuracy: 0.293647/47 [==============================] - ETA: 0s - loss: 1.5588 - accuracy: 0.292047/47 [==============================] - 95s 2s/step - loss: 1.5588 - accuracy: 0.2920 - val_loss: 1.6171 - val_accuracy: 0.2300
Epoch 29/200
 1/47 [..............................] - ETA: 1:52 - loss: 1.4151 - accuracy: 0.5714 2/47 [>.............................] - ETA: 48s - loss: 1.4974 - accuracy: 0.4333  3/47 [>.............................] - ETA: 1:06 - loss: 1.5484 - accuracy: 0.4022 4/47 [=>............................] - ETA: 49s - loss: 1.5403 - accuracy: 0.4194  5/47 [==>...........................] - ETA: 57s - loss: 1.5527 - accuracy: 0.4103 6/47 [==>...........................] - ETA: 1:01 - loss: 1.5648 - accuracy: 0.3511 7/47 [===>..........................] - ETA: 1:11 - loss: 1.5714 - accuracy: 0.3182 8/47 [====>.........................] - ETA: 1:27 - loss: 1.5728 - accuracy: 0.2937 9/47 [====>.........................] - ETA: 1:16 - loss: 1.5753 - accuracy: 0.288710/47 [=====>........................] - ETA: 1:38 - loss: 1.5816 - accuracy: 0.288011/47 [======>.......................] - ETA: 1:28 - loss: 1.5816 - accuracy: 0.273012/47 [======>.......................] - ETA: 1:38 - loss: 1.5857 - accuracy: 0.257913/47 [=======>......................] - ETA: 1:30 - loss: 1.5791 - accuracy: 0.267014/47 [=======>......................] - ETA: 1:21 - loss: 1.5760 - accuracy: 0.272515/47 [========>.....................] - ETA: 1:15 - loss: 1.5722 - accuracy: 0.281516/47 [=========>....................] - ETA: 1:10 - loss: 1.5721 - accuracy: 0.279517/47 [=========>....................] - ETA: 1:08 - loss: 1.5717 - accuracy: 0.279618/47 [==========>...................] - ETA: 1:04 - loss: 1.5708 - accuracy: 0.279719/47 [===========>..................] - ETA: 1:02 - loss: 1.5688 - accuracy: 0.288120/47 [===========>..................] - ETA: 57s - loss: 1.5694 - accuracy: 0.2846 21/47 [============>.................] - ETA: 55s - loss: 1.5678 - accuracy: 0.287422/47 [=============>................] - ETA: 51s - loss: 1.5672 - accuracy: 0.292923/47 [=============>................] - ETA: 50s - loss: 1.5696 - accuracy: 0.295124/47 [==============>...............] - ETA: 46s - loss: 1.5682 - accuracy: 0.297125/47 [==============>...............] - ETA: 44s - loss: 1.5710 - accuracy: 0.294026/47 [===============>..............] - ETA: 41s - loss: 1.5692 - accuracy: 0.298327/47 [================>.............] - ETA: 40s - loss: 1.5684 - accuracy: 0.300028/47 [================>.............] - ETA: 40s - loss: 1.5678 - accuracy: 0.297129/47 [=================>............] - ETA: 37s - loss: 1.5663 - accuracy: 0.298730/47 [==================>...........] - ETA: 35s - loss: 1.5665 - accuracy: 0.299231/47 [==================>...........] - ETA: 32s - loss: 1.5685 - accuracy: 0.291532/47 [===================>..........] - ETA: 29s - loss: 1.5693 - accuracy: 0.285333/47 [====================>.........] - ETA: 27s - loss: 1.5661 - accuracy: 0.289934/47 [====================>.........] - ETA: 25s - loss: 1.5651 - accuracy: 0.294335/47 [=====================>........] - ETA: 22s - loss: 1.5640 - accuracy: 0.295736/47 [=====================>........] - ETA: 20s - loss: 1.5639 - accuracy: 0.297037/47 [======================>.......] - ETA: 19s - loss: 1.5609 - accuracy: 0.296638/47 [=======================>......] - ETA: 16s - loss: 1.5636 - accuracy: 0.294639/47 [=======================>......] - ETA: 15s - loss: 1.5623 - accuracy: 0.295840/47 [========================>.....] - ETA: 13s - loss: 1.5628 - accuracy: 0.294741/47 [=========================>....] - ETA: 11s - loss: 1.5633 - accuracy: 0.289042/47 [=========================>....] - ETA: 9s - loss: 1.5612 - accuracy: 0.2903 43/47 [==========================>...] - ETA: 7s - loss: 1.5635 - accuracy: 0.289444/47 [===========================>..] - ETA: 5s - loss: 1.5645 - accuracy: 0.290645/47 [===========================>..] - ETA: 3s - loss: 1.5626 - accuracy: 0.291146/47 [============================>.] - ETA: 1s - loss: 1.5608 - accuracy: 0.294347/47 [==============================] - ETA: 0s - loss: 1.5595 - accuracy: 0.296047/47 [==============================] - 95s 2s/step - loss: 1.5595 - accuracy: 0.2960 - val_loss: 1.6195 - val_accuracy: 0.2280
Epoch 30/200
 1/47 [..............................] - ETA: 39s - loss: 1.5394 - accuracy: 0.2812 2/47 [>.............................] - ETA: 1:31 - loss: 1.5392 - accuracy: 0.2969 3/47 [>.............................] - ETA: 1:48 - loss: 1.5256 - accuracy: 0.3125 4/47 [=>............................] - ETA: 1:21 - loss: 1.5360 - accuracy: 0.2812 5/47 [==>...........................] - ETA: 1:26 - loss: 1.5326 - accuracy: 0.3187 6/47 [==>...........................] - ETA: 1:27 - loss: 1.5233 - accuracy: 0.3229 7/47 [===>..........................] - ETA: 1:17 - loss: 1.5310 - accuracy: 0.3080 8/47 [====>.........................] - ETA: 1:08 - loss: 1.5396 - accuracy: 0.3086 9/47 [====>.........................] - ETA: 1:07 - loss: 1.5438 - accuracy: 0.312510/47 [=====>........................] - ETA: 1:01 - loss: 1.5559 - accuracy: 0.300011/47 [======>.......................] - ETA: 58s - loss: 1.5554 - accuracy: 0.3011 12/47 [======>.......................] - ETA: 55s - loss: 1.5573 - accuracy: 0.286513/47 [=======>......................] - ETA: 1:04 - loss: 1.5602 - accuracy: 0.271614/47 [=======>......................] - ETA: 1:08 - loss: 1.5599 - accuracy: 0.276815/47 [========>.....................] - ETA: 1:03 - loss: 1.5622 - accuracy: 0.279216/47 [=========>....................] - ETA: 1:01 - loss: 1.5585 - accuracy: 0.281217/47 [=========>....................] - ETA: 58s - loss: 1.5552 - accuracy: 0.2941 18/47 [==========>...................] - ETA: 53s - loss: 1.5591 - accuracy: 0.289919/47 [===========>..................] - ETA: 52s - loss: 1.5564 - accuracy: 0.293020/47 [===========>..................] - ETA: 48s - loss: 1.5572 - accuracy: 0.294021/47 [============>.................] - ETA: 46s - loss: 1.5590 - accuracy: 0.282922/47 [=============>................] - ETA: 43s - loss: 1.5591 - accuracy: 0.290023/47 [=============>................] - ETA: 40s - loss: 1.5534 - accuracy: 0.296424/47 [==============>...............] - ETA: 39s - loss: 1.5537 - accuracy: 0.301025/47 [==============>...............] - ETA: 38s - loss: 1.5549 - accuracy: 0.301526/47 [===============>..............] - ETA: 40s - loss: 1.5578 - accuracy: 0.299527/47 [================>.............] - ETA: 39s - loss: 1.5606 - accuracy: 0.291928/47 [================>.............] - ETA: 36s - loss: 1.5602 - accuracy: 0.294829/47 [=================>............] - ETA: 34s - loss: 1.5561 - accuracy: 0.304130/47 [==================>...........] - ETA: 31s - loss: 1.5574 - accuracy: 0.298131/47 [==================>...........] - ETA: 31s - loss: 1.5557 - accuracy: 0.298632/47 [===================>..........] - ETA: 28s - loss: 1.5567 - accuracy: 0.300033/47 [====================>.........] - ETA: 26s - loss: 1.5547 - accuracy: 0.301334/47 [====================>.........] - ETA: 24s - loss: 1.5553 - accuracy: 0.298935/47 [=====================>........] - ETA: 22s - loss: 1.5538 - accuracy: 0.300236/47 [=====================>........] - ETA: 20s - loss: 1.5529 - accuracy: 0.301437/47 [======================>.......] - ETA: 18s - loss: 1.5554 - accuracy: 0.298338/47 [=======================>......] - ETA: 17s - loss: 1.5583 - accuracy: 0.292139/47 [=======================>......] - ETA: 15s - loss: 1.5570 - accuracy: 0.295040/47 [========================>.....] - ETA: 13s - loss: 1.5579 - accuracy: 0.289241/47 [=========================>....] - ETA: 11s - loss: 1.5570 - accuracy: 0.290542/47 [=========================>....] - ETA: 9s - loss: 1.5545 - accuracy: 0.2925 43/47 [==========================>...] - ETA: 7s - loss: 1.5563 - accuracy: 0.292344/47 [===========================>..] - ETA: 5s - loss: 1.5567 - accuracy: 0.291345/47 [===========================>..] - ETA: 3s - loss: 1.5582 - accuracy: 0.284846/47 [============================>.] - ETA: 1s - loss: 1.5588 - accuracy: 0.280047/47 [==============================] - ETA: 0s - loss: 1.5586 - accuracy: 0.283347/47 [==============================] - 94s 2s/step - loss: 1.5586 - accuracy: 0.2833 - val_loss: 1.6204 - val_accuracy: 0.2320
Epoch 31/200
 1/47 [..............................] - ETA: 1:06 - loss: 1.5270 - accuracy: 0.3750 2/47 [>.............................] - ETA: 2:00 - loss: 1.5669 - accuracy: 0.3281 3/47 [>.............................] - ETA: 1:11 - loss: 1.5722 - accuracy: 0.3229 4/47 [=>............................] - ETA: 1:14 - loss: 1.5489 - accuracy: 0.3438 5/47 [==>...........................] - ETA: 2:17 - loss: 1.5475 - accuracy: 0.3375 6/47 [==>...........................] - ETA: 2:12 - loss: 1.5363 - accuracy: 0.3385 7/47 [===>..........................] - ETA: 2:09 - loss: 1.5514 - accuracy: 0.3170 8/47 [====>.........................] - ETA: 2:18 - loss: 1.5657 - accuracy: 0.2891 9/47 [====>.........................] - ETA: 2:20 - loss: 1.5697 - accuracy: 0.277810/47 [=====>........................] - ETA: 2:03 - loss: 1.5616 - accuracy: 0.281211/47 [======>.......................] - ETA: 1:57 - loss: 1.5658 - accuracy: 0.267012/47 [======>.......................] - ETA: 1:45 - loss: 1.5616 - accuracy: 0.273413/47 [=======>......................] - ETA: 1:39 - loss: 1.5590 - accuracy: 0.286114/47 [=======>......................] - ETA: 1:30 - loss: 1.5601 - accuracy: 0.292415/47 [========>.....................] - ETA: 1:26 - loss: 1.5507 - accuracy: 0.310916/47 [=========>....................] - ETA: 1:19 - loss: 1.5498 - accuracy: 0.315017/47 [=========>....................] - ETA: 1:13 - loss: 1.5541 - accuracy: 0.311118/47 [==========>...................] - ETA: 1:14 - loss: 1.5560 - accuracy: 0.300719/47 [===========>..................] - ETA: 1:09 - loss: 1.5534 - accuracy: 0.306320/47 [===========>..................] - ETA: 1:04 - loss: 1.5513 - accuracy: 0.308221/47 [============>.................] - ETA: 1:01 - loss: 1.5562 - accuracy: 0.297922/47 [=============>................] - ETA: 59s - loss: 1.5567 - accuracy: 0.2986 23/47 [=============>................] - ETA: 54s - loss: 1.5531 - accuracy: 0.307424/47 [==============>...............] - ETA: 52s - loss: 1.5484 - accuracy: 0.315425/47 [==============>...............] - ETA: 48s - loss: 1.5446 - accuracy: 0.321626/47 [===============>..............] - ETA: 45s - loss: 1.5477 - accuracy: 0.311627/47 [================>.............] - ETA: 42s - loss: 1.5509 - accuracy: 0.302328/47 [================>.............] - ETA: 40s - loss: 1.5507 - accuracy: 0.302729/47 [=================>............] - ETA: 37s - loss: 1.5515 - accuracy: 0.298730/47 [==================>...........] - ETA: 34s - loss: 1.5477 - accuracy: 0.306531/47 [==================>...........] - ETA: 32s - loss: 1.5439 - accuracy: 0.309732/47 [===================>..........] - ETA: 30s - loss: 1.5453 - accuracy: 0.309833/47 [====================>.........] - ETA: 27s - loss: 1.5459 - accuracy: 0.310834/47 [====================>.........] - ETA: 25s - loss: 1.5467 - accuracy: 0.304435/47 [=====================>........] - ETA: 23s - loss: 1.5476 - accuracy: 0.307336/47 [=====================>........] - ETA: 21s - loss: 1.5480 - accuracy: 0.304037/47 [======================>.......] - ETA: 18s - loss: 1.5478 - accuracy: 0.300838/47 [=======================>......] - ETA: 17s - loss: 1.5509 - accuracy: 0.300339/47 [=======================>......] - ETA: 14s - loss: 1.5516 - accuracy: 0.301440/47 [========================>.....] - ETA: 13s - loss: 1.5508 - accuracy: 0.298641/47 [=========================>....] - ETA: 11s - loss: 1.5494 - accuracy: 0.302042/47 [=========================>....] - ETA: 9s - loss: 1.5511 - accuracy: 0.3007 43/47 [==========================>...] - ETA: 7s - loss: 1.5508 - accuracy: 0.302544/47 [===========================>..] - ETA: 5s - loss: 1.5490 - accuracy: 0.304145/47 [===========================>..] - ETA: 3s - loss: 1.5465 - accuracy: 0.308546/47 [============================>.] - ETA: 1s - loss: 1.5470 - accuracy: 0.305947/47 [==============================] - ETA: 0s - loss: 1.5482 - accuracy: 0.308747/47 [==============================] - 94s 2s/step - loss: 1.5482 - accuracy: 0.3087 - val_loss: 1.6152 - val_accuracy: 0.2360
