------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 10/200
 1/29 [>.............................] - ETA: 3s - loss: 0.0748 - accuracy: 1.0000 2/29 [=>............................] - ETA: 3s - loss: 0.1674 - accuracy: 0.9375 3/29 [==>...........................] - ETA: 3s - loss: 0.1218 - accuracy: 0.9583 4/29 [===>..........................] - ETA: 3s - loss: 0.1033 - accuracy: 0.9688 5/29 [====>.........................] - ETA: 3s - loss: 0.1185 - accuracy: 0.9688 6/29 [=====>........................] - ETA: 3s - loss: 0.1662 - accuracy: 0.9531 7/29 [======>.......................] - ETA: 3s - loss: 0.1985 - accuracy: 0.9464 8/29 [=======>......................] - ETA: 3s - loss: 0.1761 - accuracy: 0.9531 9/29 [========>.....................] - ETA: 3s - loss: 0.1637 - accuracy: 0.958310/29 [=========>....................] - ETA: 3s - loss: 0.1731 - accuracy: 0.953111/29 [==========>...................] - ETA: 3s - loss: 0.1707 - accuracy: 0.954512/29 [===========>..................] - ETA: 2s - loss: 0.1685 - accuracy: 0.955713/29 [============>.................] - ETA: 2s - loss: 0.1667 - accuracy: 0.956714/29 [=============>................] - ETA: 2s - loss: 0.1607 - accuracy: 0.959815/29 [==============>...............] - ETA: 2s - loss: 0.1693 - accuracy: 0.954216/29 [===============>..............] - ETA: 2s - loss: 0.1724 - accuracy: 0.953117/29 [================>.............] - ETA: 2s - loss: 0.1765 - accuracy: 0.948518/29 [=================>............] - ETA: 2s - loss: 0.1808 - accuracy: 0.947919/29 [==================>...........] - ETA: 1s - loss: 0.1848 - accuracy: 0.947420/29 [===================>..........] - ETA: 1s - loss: 0.1857 - accuracy: 0.946921/29 [====================>.........] - ETA: 1s - loss: 0.1803 - accuracy: 0.947922/29 [=====================>........] - ETA: 1s - loss: 0.1789 - accuracy: 0.946023/29 [======================>.......] - ETA: 1s - loss: 0.1932 - accuracy: 0.942924/29 [=======================>......] - ETA: 1s - loss: 0.1861 - accuracy: 0.945325/29 [========================>.....] - ETA: 0s - loss: 0.1865 - accuracy: 0.945026/29 [=========================>....] - ETA: 0s - loss: 0.1883 - accuracy: 0.943527/29 [==========================>...] - ETA: 0s - loss: 0.1953 - accuracy: 0.942129/29 [==============================] - ETA: 0s - loss: 0.1914 - accuracy: 0.943329/29 [==============================] - 7s 259ms/step - loss: 0.1914 - accuracy: 0.9433 - val_loss: 0.2761 - val_accuracy: 0.9233
Epoch 11/200
 1/29 [>.............................] - ETA: 8s - loss: 0.1315 - accuracy: 1.0000 2/29 [=>............................] - ETA: 5s - loss: 0.1243 - accuracy: 0.9844 3/29 [==>...........................] - ETA: 5s - loss: 0.1912 - accuracy: 0.9479 4/29 [===>..........................] - ETA: 4s - loss: 0.1932 - accuracy: 0.9531 5/29 [====>.........................] - ETA: 4s - loss: 0.1636 - accuracy: 0.9625 6/29 [=====>........................] - ETA: 9s - loss: 0.1445 - accuracy: 0.9688 7/29 [======>.......................] - ETA: 8s - loss: 0.1309 - accuracy: 0.9732 8/29 [=======>......................] - ETA: 7s - loss: 0.1729 - accuracy: 0.9492 9/29 [========>.....................] - ETA: 6s - loss: 0.1616 - accuracy: 0.951410/29 [=========>....................] - ETA: 5s - loss: 0.1799 - accuracy: 0.950011/29 [==========>...................] - ETA: 5s - loss: 0.1838 - accuracy: 0.943213/29 [============>.................] - ETA: 3s - loss: 0.1814 - accuracy: 0.944714/29 [=============>................] - ETA: 3s - loss: 0.1968 - accuracy: 0.937515/29 [==============>...............] - ETA: 3s - loss: 0.2005 - accuracy: 0.937516/29 [===============>..............] - ETA: 3s - loss: 0.2076 - accuracy: 0.937517/29 [================>.............] - ETA: 2s - loss: 0.2061 - accuracy: 0.937518/29 [=================>............] - ETA: 2s - loss: 0.2019 - accuracy: 0.937519/29 [==================>...........] - ETA: 2s - loss: 0.2049 - accuracy: 0.935920/29 [===================>..........] - ETA: 2s - loss: 0.2018 - accuracy: 0.937521/29 [====================>.........] - ETA: 1s - loss: 0.1934 - accuracy: 0.940522/29 [=====================>........] - ETA: 1s - loss: 0.1903 - accuracy: 0.940323/29 [======================>.......] - ETA: 1s - loss: 0.1915 - accuracy: 0.937524/29 [=======================>......] - ETA: 1s - loss: 0.1971 - accuracy: 0.936225/29 [========================>.....] - ETA: 0s - loss: 0.1937 - accuracy: 0.937527/29 [==========================>...] - ETA: 0s - loss: 0.1862 - accuracy: 0.940228/29 [===========================>..] - ETA: 0s - loss: 0.1943 - accuracy: 0.937829/29 [==============================] - ETA: 0s - loss: 0.1979 - accuracy: 0.934429/29 [==============================] - 7s 246ms/step - loss: 0.1979 - accuracy: 0.9344 - val_loss: 0.2720 - val_accuracy: 0.9233
Epoch 12/200
 1/29 [>.............................] - ETA: 11s - loss: 0.3531 - accuracy: 0.9062 2/29 [=>............................] - ETA: 6s - loss: 0.3465 - accuracy: 0.8750  3/29 [==>...........................] - ETA: 6s - loss: 0.2578 - accuracy: 0.9167 4/29 [===>..........................] - ETA: 8s - loss: 0.2358 - accuracy: 0.9219 5/29 [====>.........................] - ETA: 6s - loss: 0.1961 - accuracy: 0.9375 6/29 [=====>........................] - ETA: 6s - loss: 0.2197 - accuracy: 0.9271 7/29 [======>.......................] - ETA: 5s - loss: 0.2017 - accuracy: 0.9330 8/29 [=======>......................] - ETA: 4s - loss: 0.1910 - accuracy: 0.9375 9/29 [========>.....................] - ETA: 4s - loss: 0.1890 - accuracy: 0.934010/29 [=========>....................] - ETA: 3s - loss: 0.1741 - accuracy: 0.940611/29 [==========>...................] - ETA: 3s - loss: 0.1919 - accuracy: 0.937512/29 [===========>..................] - ETA: 3s - loss: 0.1879 - accuracy: 0.940113/29 [============>.................] - ETA: 3s - loss: 0.1827 - accuracy: 0.942314/29 [=============>................] - ETA: 2s - loss: 0.1784 - accuracy: 0.944215/29 [==============>...............] - ETA: 2s - loss: 0.1802 - accuracy: 0.943816/29 [===============>..............] - ETA: 2s - loss: 0.1894 - accuracy: 0.941417/29 [================>.............] - ETA: 2s - loss: 0.1878 - accuracy: 0.943018/29 [=================>............] - ETA: 2s - loss: 0.1818 - accuracy: 0.946219/29 [==================>...........] - ETA: 2s - loss: 0.1835 - accuracy: 0.945720/29 [===================>..........] - ETA: 2s - loss: 0.1824 - accuracy: 0.946921/29 [====================>.........] - ETA: 1s - loss: 0.1781 - accuracy: 0.947922/29 [=====================>........] - ETA: 1s - loss: 0.1782 - accuracy: 0.947423/29 [======================>.......] - ETA: 1s - loss: 0.1999 - accuracy: 0.940225/29 [========================>.....] - ETA: 0s - loss: 0.1991 - accuracy: 0.940426/29 [=========================>....] - ETA: 0s - loss: 0.2023 - accuracy: 0.939127/29 [==========================>...] - ETA: 0s - loss: 0.2124 - accuracy: 0.935428/29 [===========================>..] - ETA: 0s - loss: 0.2057 - accuracy: 0.937829/29 [==============================] - ETA: 0s - loss: 0.2079 - accuracy: 0.936729/29 [==============================] - 8s 266ms/step - loss: 0.2079 - accuracy: 0.9367 - val_loss: 0.2766 - val_accuracy: 0.9200
Epoch 13/200
 1/29 [>.............................] - ETA: 6s - loss: 0.0210 - accuracy: 1.0000 2/29 [=>............................] - ETA: 8s - loss: 0.2821 - accuracy: 0.9375 3/29 [==>...........................] - ETA: 6s - loss: 0.1944 - accuracy: 0.9583 4/29 [===>..........................] - ETA: 6s - loss: 0.2424 - accuracy: 0.9375 5/29 [====>.........................] - ETA: 5s - loss: 0.2687 - accuracy: 0.9312 6/29 [=====>........................] - ETA: 6s - loss: 0.2636 - accuracy: 0.9219 7/29 [======>.......................] - ETA: 6s - loss: 0.2847 - accuracy: 0.9241 8/29 [=======>......................] - ETA: 5s - loss: 0.2766 - accuracy: 0.9258 9/29 [========>.....................] - ETA: 5s - loss: 0.2857 - accuracy: 0.927110/29 [=========>....................] - ETA: 4s - loss: 0.2721 - accuracy: 0.928111/29 [==========>...................] - ETA: 4s - loss: 0.2636 - accuracy: 0.929012/29 [===========>..................] - ETA: 5s - loss: 0.2483 - accuracy: 0.932313/29 [============>.................] - ETA: 5s - loss: 0.2377 - accuracy: 0.935115/29 [==============>...............] - ETA: 3s - loss: 0.2304 - accuracy: 0.935816/29 [===============>..............] - ETA: 3s - loss: 0.2191 - accuracy: 0.940117/29 [================>.............] - ETA: 3s - loss: 0.2114 - accuracy: 0.941918/29 [=================>............] - ETA: 2s - loss: 0.2163 - accuracy: 0.939819/29 [==================>...........] - ETA: 2s - loss: 0.2082 - accuracy: 0.941420/29 [===================>..........] - ETA: 2s - loss: 0.2080 - accuracy: 0.939521/29 [====================>.........] - ETA: 1s - loss: 0.2023 - accuracy: 0.942522/29 [=====================>........] - ETA: 1s - loss: 0.2016 - accuracy: 0.942323/29 [======================>.......] - ETA: 1s - loss: 0.1984 - accuracy: 0.943524/29 [=======================>......] - ETA: 1s - loss: 0.1996 - accuracy: 0.944625/29 [========================>.....] - ETA: 0s - loss: 0.2015 - accuracy: 0.945626/29 [=========================>....] - ETA: 0s - loss: 0.2126 - accuracy: 0.941528/29 [===========================>..] - ETA: 0s - loss: 0.2125 - accuracy: 0.941229/29 [==============================] - ETA: 0s - loss: 0.2098 - accuracy: 0.942229/29 [==============================] - 7s 244ms/step - loss: 0.2098 - accuracy: 0.9422 - val_loss: 0.2716 - val_accuracy: 0.9267
Epoch 14/200
 1/29 [>.............................] - ETA: 3s - loss: 0.1238 - accuracy: 1.0000 2/29 [=>............................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9688 3/29 [==>...........................] - ETA: 2s - loss: 0.1651 - accuracy: 0.9479 4/29 [===>..........................] - ETA: 2s - loss: 0.1290 - accuracy: 0.9609 5/29 [====>.........................] - ETA: 2s - loss: 0.1355 - accuracy: 0.9563 6/29 [=====>........................] - ETA: 3s - loss: 0.1646 - accuracy: 0.9375 7/29 [======>.......................] - ETA: 3s - loss: 0.1511 - accuracy: 0.9464 8/29 [=======>......................] - ETA: 3s - loss: 0.1559 - accuracy: 0.9414 9/29 [========>.....................] - ETA: 5s - loss: 0.1449 - accuracy: 0.947910/29 [=========>....................] - ETA: 5s - loss: 0.1702 - accuracy: 0.937511/29 [==========>...................] - ETA: 4s - loss: 0.1702 - accuracy: 0.937512/29 [===========>..................] - ETA: 4s - loss: 0.1732 - accuracy: 0.937513/29 [============>.................] - ETA: 4s - loss: 0.1713 - accuracy: 0.939914/29 [=============>................] - ETA: 3s - loss: 0.1756 - accuracy: 0.939715/29 [==============>...............] - ETA: 3s - loss: 0.1674 - accuracy: 0.943816/29 [===============>..............] - ETA: 3s - loss: 0.1631 - accuracy: 0.945317/29 [================>.............] - ETA: 2s - loss: 0.1684 - accuracy: 0.943018/29 [=================>............] - ETA: 2s - loss: 0.1862 - accuracy: 0.937519/29 [==================>...........] - ETA: 2s - loss: 0.1861 - accuracy: 0.937520/29 [===================>..........] - ETA: 2s - loss: 0.1835 - accuracy: 0.937521/29 [====================>.........] - ETA: 1s - loss: 0.1914 - accuracy: 0.933023/29 [======================>.......] - ETA: 1s - loss: 0.1829 - accuracy: 0.936425/29 [========================>.....] - ETA: 0s - loss: 0.1810 - accuracy: 0.936526/29 [=========================>....] - ETA: 0s - loss: 0.1855 - accuracy: 0.936627/29 [==========================>...] - ETA: 0s - loss: 0.2007 - accuracy: 0.933028/29 [===========================>..] - ETA: 0s - loss: 0.1952 - accuracy: 0.935529/29 [==============================] - ETA: 0s - loss: 0.1914 - accuracy: 0.937829/29 [==============================] - 7s 232ms/step - loss: 0.1914 - accuracy: 0.9378 - val_loss: 0.2948 - val_accuracy: 0.9167
Epoch 15/200
 1/29 [>.............................] - ETA: 4s - loss: 0.1885 - accuracy: 0.9062 2/29 [=>............................] - ETA: 3s - loss: 0.1208 - accuracy: 0.9531 3/29 [==>...........................] - ETA: 3s - loss: 0.1297 - accuracy: 0.9583 4/29 [===>..........................] - ETA: 4s - loss: 0.1451 - accuracy: 0.9609 5/29 [====>.........................] - ETA: 10s - loss: 0.1361 - accuracy: 0.9688 6/29 [=====>........................] - ETA: 8s - loss: 0.1468 - accuracy: 0.9635  7/29 [======>.......................] - ETA: 7s - loss: 0.1323 - accuracy: 0.9688 8/29 [=======>......................] - ETA: 6s - loss: 0.1462 - accuracy: 0.9609 9/29 [========>.....................] - ETA: 5s - loss: 0.1347 - accuracy: 0.965310/29 [=========>....................] - ETA: 5s - loss: 0.1644 - accuracy: 0.956311/29 [==========>...................] - ETA: 4s - loss: 0.1628 - accuracy: 0.954512/29 [===========>..................] - ETA: 4s - loss: 0.1569 - accuracy: 0.958313/29 [============>.................] - ETA: 3s - loss: 0.1666 - accuracy: 0.956714/29 [=============>................] - ETA: 3s - loss: 0.1624 - accuracy: 0.955415/29 [==============>...............] - ETA: 3s - loss: 0.1550 - accuracy: 0.958316/29 [===============>..............] - ETA: 2s - loss: 0.1561 - accuracy: 0.957017/29 [================>.............] - ETA: 2s - loss: 0.1640 - accuracy: 0.952219/29 [==================>...........] - ETA: 2s - loss: 0.1578 - accuracy: 0.955220/29 [===================>..........] - ETA: 2s - loss: 0.1617 - accuracy: 0.952621/29 [====================>.........] - ETA: 1s - loss: 0.1667 - accuracy: 0.950322/29 [=====================>........] - ETA: 1s - loss: 0.1604 - accuracy: 0.952723/29 [======================>.......] - ETA: 1s - loss: 0.1714 - accuracy: 0.949224/29 [=======================>......] - ETA: 1s - loss: 0.1779 - accuracy: 0.944625/29 [========================>.....] - ETA: 0s - loss: 0.1752 - accuracy: 0.944326/29 [=========================>....] - ETA: 0s - loss: 0.1733 - accuracy: 0.946527/29 [==========================>...] - ETA: 0s - loss: 0.1839 - accuracy: 0.943828/29 [===========================>..] - ETA: 0s - loss: 0.1973 - accuracy: 0.940129/29 [==============================] - 7s 241ms/step - loss: 0.1940 - accuracy: 0.9411 - val_loss: 0.2763 - val_accuracy: 0.9233
Epoch 16/200
 1/29 [>.............................] - ETA: 5s - loss: 0.0334 - accuracy: 1.0000 2/29 [=>............................] - ETA: 5s - loss: 0.1592 - accuracy: 0.9375 3/29 [==>...........................] - ETA: 5s - loss: 0.1698 - accuracy: 0.9375 4/29 [===>..........................] - ETA: 4s - loss: 0.2315 - accuracy: 0.9062 5/29 [====>.........................] - ETA: 4s - loss: 0.2220 - accuracy: 0.9125 6/29 [=====>........................] - ETA: 9s - loss: 0.1956 - accuracy: 0.9271 7/29 [======>.......................] - ETA: 8s - loss: 0.2134 - accuracy: 0.9286 8/29 [=======>......................] - ETA: 7s - loss: 0.2354 - accuracy: 0.9180 9/29 [========>.....................] - ETA: 6s - loss: 0.2164 - accuracy: 0.927110/29 [=========>....................] - ETA: 5s - loss: 0.2151 - accuracy: 0.928111/29 [==========>...................] - ETA: 5s - loss: 0.2456 - accuracy: 0.917613/29 [============>.................] - ETA: 4s - loss: 0.2246 - accuracy: 0.925514/29 [=============>................] - ETA: 3s - loss: 0.2173 - accuracy: 0.928615/29 [==============>...............] - ETA: 3s - loss: 0.2106 - accuracy: 0.931216/29 [===============>..............] - ETA: 3s - loss: 0.2047 - accuracy: 0.933617/29 [================>.............] - ETA: 3s - loss: 0.2047 - accuracy: 0.933818/29 [=================>............] - ETA: 2s - loss: 0.2155 - accuracy: 0.928819/29 [==================>...........] - ETA: 2s - loss: 0.2164 - accuracy: 0.929320/29 [===================>..........] - ETA: 2s - loss: 0.2245 - accuracy: 0.923421/29 [====================>.........] - ETA: 1s - loss: 0.2261 - accuracy: 0.922622/29 [=====================>........] - ETA: 1s - loss: 0.2218 - accuracy: 0.924723/29 [======================>.......] - ETA: 1s - loss: 0.2233 - accuracy: 0.922624/29 [=======================>......] - ETA: 1s - loss: 0.2144 - accuracy: 0.925825/29 [========================>.....] - ETA: 0s - loss: 0.2129 - accuracy: 0.926227/29 [==========================>...] - ETA: 0s - loss: 0.2053 - accuracy: 0.929428/29 [===========================>..] - ETA: 0s - loss: 0.2019 - accuracy: 0.930929/29 [==============================] - ETA: 0s - loss: 0.2114 - accuracy: 0.930029/29 [==============================] - 7s 250ms/step - loss: 0.2114 - accuracy: 0.9300 - val_loss: 0.2679 - val_accuracy: 0.9233
Epoch 17/200
 1/29 [>.............................] - ETA: 5s - loss: 0.0631 - accuracy: 1.0000 2/29 [=>............................] - ETA: 4s - loss: 0.1246 - accuracy: 0.9844 3/29 [==>...........................] - ETA: 5s - loss: 0.1670 - accuracy: 0.9688 4/29 [===>..........................] - ETA: 4s - loss: 0.1574 - accuracy: 0.9688 5/29 [====>.........................] - ETA: 3s - loss: 0.1583 - accuracy: 0.9563 6/29 [=====>........................] - ETA: 3s - loss: 0.1374 - accuracy: 0.9635 7/29 [======>.......................] - ETA: 4s - loss: 0.1445 - accuracy: 0.9554 8/29 [=======>......................] - ETA: 4s - loss: 0.1436 - accuracy: 0.9570 9/29 [========>.....................] - ETA: 3s - loss: 0.1475 - accuracy: 0.958310/29 [=========>....................] - ETA: 3s - loss: 0.1617 - accuracy: 0.953112/29 [===========>..................] - ETA: 2s - loss: 0.1545 - accuracy: 0.955113/29 [============>.................] - ETA: 2s - loss: 0.1485 - accuracy: 0.956214/29 [=============>................] - ETA: 2s - loss: 0.1607 - accuracy: 0.952415/29 [==============>...............] - ETA: 3s - loss: 0.1554 - accuracy: 0.955816/29 [===============>..............] - ETA: 3s - loss: 0.1664 - accuracy: 0.948317/29 [================>.............] - ETA: 2s - loss: 0.1599 - accuracy: 0.951618/29 [=================>............] - ETA: 2s - loss: 0.1518 - accuracy: 0.954419/29 [==================>...........] - ETA: 2s - loss: 0.1636 - accuracy: 0.953420/29 [===================>..........] - ETA: 2s - loss: 0.1573 - accuracy: 0.955921/29 [====================>.........] - ETA: 1s - loss: 0.1681 - accuracy: 0.950322/29 [=====================>........] - ETA: 1s - loss: 0.1684 - accuracy: 0.951223/29 [======================>.......] - ETA: 1s - loss: 0.1873 - accuracy: 0.940724/29 [=======================>......] - ETA: 1s - loss: 0.1809 - accuracy: 0.943225/29 [========================>.....] - ETA: 0s - loss: 0.1875 - accuracy: 0.941726/29 [=========================>....] - ETA: 0s - loss: 0.1902 - accuracy: 0.937827/29 [==========================>...] - ETA: 0s - loss: 0.2021 - accuracy: 0.930628/29 [===========================>..] - ETA: 0s - loss: 0.1972 - accuracy: 0.933229/29 [==============================] - ETA: 0s - loss: 0.1977 - accuracy: 0.933329/29 [==============================] - 7s 247ms/step - loss: 0.1977 - accuracy: 0.9333 - val_loss: 0.2822 - val_accuracy: 0.9167
Epoch 18/200
 1/29 [>.............................] - ETA: 7s - loss: 0.0387 - accuracy: 1.0000 2/29 [=>............................] - ETA: 5s - loss: 0.1401 - accuracy: 0.9531 3/29 [==>...........................] - ETA: 3s - loss: 0.1253 - accuracy: 0.9688 4/29 [===>..........................] - ETA: 3s - loss: 0.1490 - accuracy: 0.9453 5/29 [====>.........................] - ETA: 5s - loss: 0.1786 - accuracy: 0.9375 6/29 [=====>........................] - ETA: 5s - loss: 0.1831 - accuracy: 0.9375 7/29 [======>.......................] - ETA: 8s - loss: 0.1706 - accuracy: 0.9420 8/29 [=======>......................] - ETA: 7s - loss: 0.1623 - accuracy: 0.9453 9/29 [========>.....................] - ETA: 6s - loss: 0.1653 - accuracy: 0.944410/29 [=========>....................] - ETA: 5s - loss: 0.1632 - accuracy: 0.946911/29 [==========>...................] - ETA: 4s - loss: 0.1558 - accuracy: 0.948913/29 [============>.................] - ETA: 4s - loss: 0.1743 - accuracy: 0.937514/29 [=============>................] - ETA: 3s - loss: 0.1758 - accuracy: 0.939715/29 [==============>...............] - ETA: 3s - loss: 0.1843 - accuracy: 0.933316/29 [===============>..............] - ETA: 3s - loss: 0.1816 - accuracy: 0.933617/29 [================>.............] - ETA: 2s - loss: 0.1845 - accuracy: 0.933818/29 [=================>............] - ETA: 2s - loss: 0.1891 - accuracy: 0.932319/29 [==================>...........] - ETA: 2s - loss: 0.1907 - accuracy: 0.932620/29 [===================>..........] - ETA: 2s - loss: 0.1846 - accuracy: 0.934421/29 [====================>.........] - ETA: 1s - loss: 0.1885 - accuracy: 0.933022/29 [=====================>........] - ETA: 1s - loss: 0.1838 - accuracy: 0.936124/29 [=======================>......] - ETA: 1s - loss: 0.1786 - accuracy: 0.939225/29 [========================>.....] - ETA: 0s - loss: 0.1857 - accuracy: 0.936526/29 [=========================>....] - ETA: 0s - loss: 0.1908 - accuracy: 0.934127/29 [==========================>...] - ETA: 0s - loss: 0.2005 - accuracy: 0.931828/29 [===========================>..] - ETA: 0s - loss: 0.1936 - accuracy: 0.934329/29 [==============================] - ETA: 0s - loss: 0.1930 - accuracy: 0.934429/29 [==============================] - 7s 236ms/step - loss: 0.1930 - accuracy: 0.9344 - val_loss: 0.2778 - val_accuracy: 0.9067
Epoch 19/200
 1/29 [>.............................] - ETA: 4s - loss: 0.1877 - accuracy: 0.9688 2/29 [=>............................] - ETA: 5s - loss: 0.1959 - accuracy: 0.9531 3/29 [==>...........................] - ETA: 4s - loss: 0.1559 - accuracy: 0.9688 4/29 [===>..........................] - ETA: 4s - loss: 0.2033 - accuracy: 0.9453 5/29 [====>.........................] - ETA: 4s - loss: 0.1969 - accuracy: 0.9375 6/29 [=====>........................] - ETA: 4s - loss: 0.2079 - accuracy: 0.9427 7/29 [======>.......................] - ETA: 3s - loss: 0.1877 - accuracy: 0.9509 8/29 [=======>......................] - ETA: 3s - loss: 0.1678 - accuracy: 0.9570 9/29 [========>.....................] - ETA: 3s - loss: 0.1656 - accuracy: 0.954910/29 [=========>....................] - ETA: 2s - loss: 0.1815 - accuracy: 0.946911/29 [==========>...................] - ETA: 2s - loss: 0.1900 - accuracy: 0.946012/29 [===========>..................] - ETA: 2s - loss: 0.1855 - accuracy: 0.947913/29 [============>.................] - ETA: 2s - loss: 0.1942 - accuracy: 0.942314/29 [=============>................] - ETA: 2s - loss: 0.1929 - accuracy: 0.939715/29 [==============>...............] - ETA: 2s - loss: 0.1901 - accuracy: 0.939616/29 [===============>..............] - ETA: 2s - loss: 0.2065 - accuracy: 0.933617/29 [================>.............] - ETA: 2s - loss: 0.2333 - accuracy: 0.928318/29 [=================>............] - ETA: 1s - loss: 0.2273 - accuracy: 0.930619/29 [==================>...........] - ETA: 1s - loss: 0.2189 - accuracy: 0.932620/29 [===================>..........] - ETA: 1s - loss: 0.2125 - accuracy: 0.934421/29 [====================>.........] - ETA: 1s - loss: 0.2055 - accuracy: 0.937523/29 [======================>.......] - ETA: 1s - loss: 0.1991 - accuracy: 0.940724/29 [=======================>......] - ETA: 1s - loss: 0.1991 - accuracy: 0.940525/29 [========================>.....] - ETA: 0s - loss: 0.1976 - accuracy: 0.940426/29 [=========================>....] - ETA: 0s - loss: 0.1950 - accuracy: 0.941527/29 [==========================>...] - ETA: 0s - loss: 0.1990 - accuracy: 0.939028/29 [===========================>..] - ETA: 0s - loss: 0.1926 - accuracy: 0.941229/29 [==============================] - ETA: 0s - loss: 0.1928 - accuracy: 0.941129/29 [==============================] - 7s 244ms/step - loss: 0.1928 - accuracy: 0.9411 - val_loss: 0.2786 - val_accuracy: 0.9133
