------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 46/200
 1/35 [..............................] - ETA: 6s - loss: 1.4209 - accuracy: 0.5312 2/35 [>.............................] - ETA: 4s - loss: 1.4396 - accuracy: 0.5312 3/35 [=>............................] - ETA: 3s - loss: 1.4239 - accuracy: 0.5312 4/35 [==>...........................] - ETA: 3s - loss: 1.4714 - accuracy: 0.4297 5/35 [===>..........................] - ETA: 3s - loss: 1.5088 - accuracy: 0.3812 6/35 [====>.........................] - ETA: 3s - loss: 1.5288 - accuracy: 0.3333 7/35 [=====>........................] - ETA: 3s - loss: 1.5246 - accuracy: 0.3527 8/35 [=====>........................] - ETA: 3s - loss: 1.5166 - accuracy: 0.3789 9/35 [======>.......................] - ETA: 3s - loss: 1.5314 - accuracy: 0.347210/35 [=======>......................] - ETA: 3s - loss: 1.5434 - accuracy: 0.334411/35 [========>.....................] - ETA: 3s - loss: 1.5542 - accuracy: 0.312512/35 [=========>....................] - ETA: 3s - loss: 1.5566 - accuracy: 0.309913/35 [==========>...................] - ETA: 3s - loss: 1.5514 - accuracy: 0.331714/35 [===========>..................] - ETA: 3s - loss: 1.5535 - accuracy: 0.325915/35 [===========>..................] - ETA: 3s - loss: 1.5587 - accuracy: 0.316716/35 [============>.................] - ETA: 2s - loss: 1.5625 - accuracy: 0.306617/35 [=============>................] - ETA: 2s - loss: 1.5664 - accuracy: 0.294118/35 [==============>...............] - ETA: 2s - loss: 1.5582 - accuracy: 0.305619/35 [===============>..............] - ETA: 2s - loss: 1.5614 - accuracy: 0.307620/35 [================>.............] - ETA: 2s - loss: 1.5648 - accuracy: 0.300021/35 [=================>............] - ETA: 2s - loss: 1.5664 - accuracy: 0.294622/35 [=================>............] - ETA: 2s - loss: 1.5684 - accuracy: 0.284124/35 [===================>..........] - ETA: 1s - loss: 1.5700 - accuracy: 0.288025/35 [====================>.........] - ETA: 1s - loss: 1.5704 - accuracy: 0.286526/35 [=====================>........] - ETA: 1s - loss: 1.5722 - accuracy: 0.278827/35 [======================>.......] - ETA: 1s - loss: 1.5724 - accuracy: 0.281328/35 [=======================>......] - ETA: 1s - loss: 1.5730 - accuracy: 0.274429/35 [=======================>......] - ETA: 1s - loss: 1.5691 - accuracy: 0.279130/35 [========================>.....] - ETA: 0s - loss: 1.5693 - accuracy: 0.279131/35 [=========================>....] - ETA: 0s - loss: 1.5740 - accuracy: 0.276132/35 [==========================>...] - ETA: 0s - loss: 1.5757 - accuracy: 0.272333/35 [===========================>..] - ETA: 0s - loss: 1.5774 - accuracy: 0.268734/35 [============================>.] - ETA: 0s - loss: 1.5772 - accuracy: 0.267235/35 [==============================] - ETA: 0s - loss: 1.5774 - accuracy: 0.267635/35 [==============================] - 8s 217ms/step - loss: 1.5774 - accuracy: 0.2676 - val_loss: 1.5871 - val_accuracy: 0.2548
Epoch 47/200
 1/35 [..............................] - ETA: 9s - loss: 1.4873 - accuracy: 0.5312 2/35 [>.............................] - ETA: 3s - loss: 1.5489 - accuracy: 0.3438 3/35 [=>............................] - ETA: 2s - loss: 1.5636 - accuracy: 0.2917 4/35 [==>...........................] - ETA: 3s - loss: 1.5672 - accuracy: 0.2578 5/35 [===>..........................] - ETA: 4s - loss: 1.5684 - accuracy: 0.2875 6/35 [====>.........................] - ETA: 4s - loss: 1.5680 - accuracy: 0.3021 7/35 [=====>........................] - ETA: 4s - loss: 1.5709 - accuracy: 0.2991 8/35 [=====>........................] - ETA: 4s - loss: 1.5565 - accuracy: 0.3359 9/35 [======>.......................] - ETA: 4s - loss: 1.5629 - accuracy: 0.312510/35 [=======>......................] - ETA: 3s - loss: 1.5529 - accuracy: 0.337511/35 [========>.....................] - ETA: 3s - loss: 1.5422 - accuracy: 0.355112/35 [=========>....................] - ETA: 3s - loss: 1.5384 - accuracy: 0.356813/35 [==========>...................] - ETA: 3s - loss: 1.5428 - accuracy: 0.348614/35 [===========>..................] - ETA: 3s - loss: 1.5496 - accuracy: 0.328115/35 [===========>..................] - ETA: 3s - loss: 1.5524 - accuracy: 0.322916/35 [============>.................] - ETA: 3s - loss: 1.5541 - accuracy: 0.310517/35 [=============>................] - ETA: 2s - loss: 1.5568 - accuracy: 0.303318/35 [==============>...............] - ETA: 2s - loss: 1.5494 - accuracy: 0.310819/35 [===============>..............] - ETA: 2s - loss: 1.5547 - accuracy: 0.294420/35 [================>.............] - ETA: 2s - loss: 1.5601 - accuracy: 0.281221/35 [=================>............] - ETA: 2s - loss: 1.5641 - accuracy: 0.275322/35 [=================>............] - ETA: 2s - loss: 1.5652 - accuracy: 0.269923/35 [==================>...........] - ETA: 1s - loss: 1.5683 - accuracy: 0.264924/35 [===================>..........] - ETA: 1s - loss: 1.5689 - accuracy: 0.269526/35 [=====================>........] - ETA: 1s - loss: 1.5678 - accuracy: 0.266427/35 [======================>.......] - ETA: 1s - loss: 1.5680 - accuracy: 0.263428/35 [=======================>......] - ETA: 1s - loss: 1.5697 - accuracy: 0.258329/35 [=======================>......] - ETA: 0s - loss: 1.5697 - accuracy: 0.259130/35 [========================>.....] - ETA: 0s - loss: 1.5696 - accuracy: 0.258831/35 [=========================>....] - ETA: 0s - loss: 1.5725 - accuracy: 0.256532/35 [==========================>...] - ETA: 0s - loss: 1.5687 - accuracy: 0.259333/35 [===========================>..] - ETA: 0s - loss: 1.5709 - accuracy: 0.259934/35 [============================>.] - ETA: 0s - loss: 1.5746 - accuracy: 0.257835/35 [==============================] - ETA: 0s - loss: 1.5758 - accuracy: 0.253935/35 [==============================] - 7s 206ms/step - loss: 1.5758 - accuracy: 0.2539 - val_loss: 1.5847 - val_accuracy: 0.2822
  1/365 [..............................] - ETA: 38s - loss: 1.9814 - accuracy: 0.0000e+00 23/365 [>.............................] - ETA: 0s - loss: 1.6896 - accuracy: 0.0870      43/365 [==>...........................] - ETA: 0s - loss: 1.6811 - accuracy: 0.0698 65/365 [====>.........................] - ETA: 0s - loss: 1.6728 - accuracy: 0.0769 84/365 [=====>........................] - ETA: 0s - loss: 1.6710 - accuracy: 0.1190103/365 [=======>......................] - ETA: 0s - loss: 1.6675 - accuracy: 0.1748117/365 [========>.....................] - ETA: 0s - loss: 1.6819 - accuracy: 0.1624133/365 [=========>....................] - ETA: 0s - loss: 1.6807 - accuracy: 0.1880149/365 [===========>..................] - ETA: 0s - loss: 1.6659 - accuracy: 0.2081171/365 [=============>................] - ETA: 0s - loss: 1.6576 - accuracy: 0.1930192/365 [==============>...............] - ETA: 0s - loss: 1.6524 - accuracy: 0.1823211/365 [================>.............] - ETA: 0s - loss: 1.6462 - accuracy: 0.1706224/365 [=================>............] - ETA: 0s - loss: 1.6440 - accuracy: 0.1652236/365 [==================>...........] - ETA: 0s - loss: 1.6481 - accuracy: 0.1653252/365 [===================>..........] - ETA: 0s - loss: 1.6446 - accuracy: 0.1627272/365 [=====================>........] - ETA: 0s - loss: 1.6421 - accuracy: 0.1618293/365 [=======================>......] - ETA: 0s - loss: 1.6437 - accuracy: 0.1604314/365 [========================>.....] - ETA: 0s - loss: 1.6371 - accuracy: 0.1752335/365 [==========================>...] - ETA: 0s - loss: 1.6337 - accuracy: 0.1910355/365 [============================>.] - ETA: 0s - loss: 1.6243 - accuracy: 0.2085365/365 [==============================] - 1s 3ms/step - loss: 1.6252 - accuracy: 0.2055
[[ 7 21 10  8 27]
 [14 23  3  9 24]
 [13 21  7  8 24]
 [ 9 18 13 10 23]
 [10 21  2 12 28]]
              precision    recall  f1-score   support

           0       0.13      0.10      0.11        73
           1       0.22      0.32      0.26        73
           2       0.20      0.10      0.13        73
           3       0.21      0.14      0.17        73
           4       0.22      0.38      0.28        73

    accuracy                           0.21       365
   macro avg       0.20      0.21      0.19       365
weighted avg       0.20      0.21      0.19       365

Accuracy: 0.2538812756538391
Test metrics: {'loss': 1.6252442598342896, 'accuracy': 0.2054794579744339}
History saved to results/optz/poj/cfg_histogram_IR_O0/round9/history.yaml
Test metrics saved to results/optz/poj/cfg_histogram_IR_O0/round9/test_metrics.yaml
Classification report saved to results/optz/poj/cfg_histogram_IR_O0/round9/classification_report.pk
Round 8 took 346.605 seconds

 ------ Start execution of round 10/10 ------ 
Epoch 1/200
 1/35 [..............................] - ETA: 7s - loss: 1.5902 - accuracy: 0.3438 2/35 [>.............................] - ETA: 5s - loss: 1.5458 - accuracy: 0.3906 3/35 [=>............................] - ETA: 9s - loss: 1.5626 - accuracy: 0.3125 4/35 [==>...........................] - ETA: 7s - loss: 1.5521 - accuracy: 0.3281 5/35 [===>..........................] - ETA: 6s - loss: 1.5644 - accuracy: 0.3063 6/35 [====>.........................] - ETA: 5s - loss: 1.5778 - accuracy: 0.2656 7/35 [=====>........................] - ETA: 4s - loss: 1.5825 - accuracy: 0.2455 8/35 [=====>........................] - ETA: 4s - loss: 1.5968 - accuracy: 0.2188 9/35 [======>.......................] - ETA: 4s - loss: 1.6007 - accuracy: 0.215310/35 [=======>......................] - ETA: 4s - loss: 1.5977 - accuracy: 0.203111/35 [========>.....................] - ETA: 4s - loss: 1.5950 - accuracy: 0.201712/35 [=========>....................] - ETA: 4s - loss: 1.5944 - accuracy: 0.200513/35 [==========>...................] - ETA: 4s - loss: 1.5961 - accuracy: 0.206714/35 [===========>..................] - ETA: 3s - loss: 1.5910 - accuracy: 0.225415/35 [===========>..................] - ETA: 3s - loss: 1.5810 - accuracy: 0.245816/35 [============>.................] - ETA: 3s - loss: 1.5857 - accuracy: 0.242217/35 [=============>................] - ETA: 3s - loss: 1.5839 - accuracy: 0.244518/35 [==============>...............] - ETA: 3s - loss: 1.5819 - accuracy: 0.244819/35 [===============>..............] - ETA: 2s - loss: 1.5824 - accuracy: 0.248420/35 [================>.............] - ETA: 2s - loss: 1.5795 - accuracy: 0.257821/35 [=================>............] - ETA: 2s - loss: 1.5820 - accuracy: 0.251522/35 [=================>............] - ETA: 2s - loss: 1.5804 - accuracy: 0.256323/35 [==================>...........] - ETA: 2s - loss: 1.5785 - accuracy: 0.270024/35 [===================>..........] - ETA: 2s - loss: 1.5766 - accuracy: 0.263825/35 [====================>.........] - ETA: 1s - loss: 1.5788 - accuracy: 0.255526/35 [=====================>........] - ETA: 1s - loss: 1.5770 - accuracy: 0.261527/35 [======================>.......] - ETA: 1s - loss: 1.5742 - accuracy: 0.267028/35 [=======================>......] - ETA: 1s - loss: 1.5732 - accuracy: 0.267529/35 [=======================>......] - ETA: 1s - loss: 1.5740 - accuracy: 0.260230/35 [========================>.....] - ETA: 0s - loss: 1.5748 - accuracy: 0.255631/35 [=========================>....] - ETA: 0s - loss: 1.5780 - accuracy: 0.251332/35 [==========================>...] - ETA: 0s - loss: 1.5765 - accuracy: 0.252333/35 [===========================>..] - ETA: 0s - loss: 1.5761 - accuracy: 0.252234/35 [============================>.] - ETA: 0s - loss: 1.5788 - accuracy: 0.249335/35 [==============================] - ETA: 0s - loss: 1.5765 - accuracy: 0.253935/35 [==============================] - 8s 223ms/step - loss: 1.5765 - accuracy: 0.2539 - val_loss: 1.5821 - val_accuracy: 0.2767
Epoch 2/200
 1/35 [..............................] - ETA: 10s - loss: 1.5725 - accuracy: 0.3125 2/35 [>.............................] - ETA: 8s - loss: 1.5397 - accuracy: 0.3906  3/35 [=>............................] - ETA: 7s - loss: 1.5541 - accuracy: 0.3125 4/35 [==>...........................] - ETA: 6s - loss: 1.5489 - accuracy: 0.3281 5/35 [===>..........................] - ETA: 6s - loss: 1.5463 - accuracy: 0.3187 6/35 [====>.........................] - ETA: 5s - loss: 1.5538 - accuracy: 0.3125 7/35 [=====>........................] - ETA: 6s - loss: 1.5469 - accuracy: 0.3438 8/35 [=====>........................] - ETA: 6s - loss: 1.5432 - accuracy: 0.3477 9/35 [======>.......................] - ETA: 5s - loss: 1.5543 - accuracy: 0.326410/35 [=======>......................] - ETA: 5s - loss: 1.5612 - accuracy: 0.309411/35 [========>.....................] - ETA: 5s - loss: 1.5632 - accuracy: 0.295512/35 [=========>....................] - ETA: 5s - loss: 1.5508 - accuracy: 0.317713/35 [==========>...................] - ETA: 4s - loss: 1.5545 - accuracy: 0.310114/35 [===========>..................] - ETA: 4s - loss: 1.5622 - accuracy: 0.294615/35 [===========>..................] - ETA: 4s - loss: 1.5705 - accuracy: 0.281216/35 [============>.................] - ETA: 4s - loss: 1.5742 - accuracy: 0.281217/35 [=============>................] - ETA: 3s - loss: 1.5719 - accuracy: 0.281218/35 [==============>...............] - ETA: 3s - loss: 1.5726 - accuracy: 0.270819/35 [===============>..............] - ETA: 3s - loss: 1.5738 - accuracy: 0.259920/35 [================>.............] - ETA: 3s - loss: 1.5714 - accuracy: 0.267221/35 [=================>............] - ETA: 2s - loss: 1.5677 - accuracy: 0.276822/35 [=================>............] - ETA: 2s - loss: 1.5690 - accuracy: 0.268523/35 [==================>...........] - ETA: 2s - loss: 1.5752 - accuracy: 0.256824/35 [===================>..........] - ETA: 2s - loss: 1.5727 - accuracy: 0.265625/35 [====================>.........] - ETA: 1s - loss: 1.5723 - accuracy: 0.267526/35 [=====================>........] - ETA: 1s - loss: 1.5727 - accuracy: 0.265627/35 [======================>.......] - ETA: 1s - loss: 1.5771 - accuracy: 0.261628/35 [=======================>......] - ETA: 1s - loss: 1.5802 - accuracy: 0.262329/35 [=======================>......] - ETA: 1s - loss: 1.5792 - accuracy: 0.264730/35 [========================>.....] - ETA: 0s - loss: 1.5795 - accuracy: 0.256731/35 [=========================>....] - ETA: 0s - loss: 1.5807 - accuracy: 0.253432/35 [==========================>...] - ETA: 0s - loss: 1.5799 - accuracy: 0.262333/35 [===========================>..] - ETA: 0s - loss: 1.5781 - accuracy: 0.265834/35 [============================>.] - ETA: 0s - loss: 1.5770 - accuracy: 0.266235/35 [==============================] - ETA: 0s - loss: 1.5762 - accuracy: 0.270335/35 [==============================] - 8s 220ms/step - loss: 1.5762 - accuracy: 0.2703 - val_loss: 1.5806 - val_accuracy: 0.2712
Epoch 3/200
 1/35 [..............................] - ETA: 8s - loss: 1.6414 - accuracy: 0.1875 2/35 [>.............................] - ETA: 4s - loss: 1.6162 - accuracy: 0.2656 3/35 [=>............................] - ETA: 3s - loss: 1.6299 - accuracy: 0.2500 4/35 [==>...........................] - ETA: 3s - loss: 1.6005 - accuracy: 0.3047 5/35 [===>..........................] - ETA: 3s - loss: 1.5689 - accuracy: 0.3500 6/35 [====>.........................] - ETA: 3s - loss: 1.5703 - accuracy: 0.3177 7/35 [=====>........................] - ETA: 3s - loss: 1.5807 - accuracy: 0.2902 8/35 [=====>........................] - ETA: 4s - loss: 1.5793 - accuracy: 0.2656 9/35 [======>.......................] - ETA: 4s - loss: 1.5746 - accuracy: 0.284710/35 [=======>......................] - ETA: 4s - loss: 1.5769 - accuracy: 0.278111/35 [========>.....................] - ETA: 4s - loss: 1.5727 - accuracy: 0.284112/35 [=========>....................] - ETA: 4s - loss: 1.5749 - accuracy: 0.270813/35 [==========>...................] - ETA: 4s - loss: 1.5760 - accuracy: 0.281214/35 [===========>..................] - ETA: 4s - loss: 1.5749 - accuracy: 0.272315/35 [===========>..................] - ETA: 4s - loss: 1.5783 - accuracy: 0.264616/35 [============>.................] - ETA: 3s - loss: 1.5799 - accuracy: 0.265617/35 [=============>................] - ETA: 3s - loss: 1.5841 - accuracy: 0.261018/35 [==============>...............] - ETA: 3s - loss: 1.5814 - accuracy: 0.268619/35 [===============>..............] - ETA: 2s - loss: 1.5833 - accuracy: 0.264220/35 [================>.............] - ETA: 2s - loss: 1.5833 - accuracy: 0.260221/35 [=================>............] - ETA: 2s - loss: 1.5852 - accuracy: 0.253522/35 [=================>............] - ETA: 2s - loss: 1.5860 - accuracy: 0.256323/35 [==================>...........] - ETA: 2s - loss: 1.5825 - accuracy: 0.264424/35 [===================>..........] - ETA: 2s - loss: 1.5798 - accuracy: 0.266525/35 [====================>.........] - ETA: 1s - loss: 1.5756 - accuracy: 0.274826/35 [=====================>........] - ETA: 1s - loss: 1.5761 - accuracy: 0.283827/35 [======================>.......] - ETA: 1s - loss: 1.5758 - accuracy: 0.283728/35 [=======================>......] - ETA: 1s - loss: 1.5750 - accuracy: 0.288229/35 [=======================>......] - ETA: 1s - loss: 1.5754 - accuracy: 0.283530/35 [========================>.....] - ETA: 0s - loss: 1.5746 - accuracy: 0.280231/35 [=========================>....] - ETA: 0s - loss: 1.5751 - accuracy: 0.284432/35 [==========================>...] - ETA: 0s - loss: 1.5772 - accuracy: 0.279333/35 [===========================>..] - ETA: 0s - loss: 1.5783 - accuracy: 0.282334/35 [============================>.] - ETA: 0s - loss: 1.5757 - accuracy: 0.287935/35 [==============================] - ETA: 0s - loss: 1.5767 - accuracy: 0.281335/35 [==============================] - 7s 210ms/step - loss: 1.5767 - accuracy: 0.2813 - val_loss: 1.5798 - val_accuracy: 0.2767
Epoch 4/200
 1/35 [..............................] - ETA: 7s - loss: 1.5610 - accuracy: 0.2188 2/35 [>.............................] - ETA: 5s - loss: 1.5305 - accuracy: 0.3125 3/35 [=>............................] - ETA: 6s - loss: 1.5483 - accuracy: 0.3125 4/35 [==>...........................] - ETA: 7s - loss: 1.5483 - accuracy: 0.3438 5/35 [===>..........................] - ETA: 6s - loss: 1.5321 - accuracy: 0.3938 6/35 [====>.........................] - ETA: 7s - loss: 1.5251 - accuracy: 0.4010 7/35 [=====>........................] - ETA: 6s - loss: 1.5333 - accuracy: 0.3884 8/35 [=====>........................] - ETA: 6s - loss: 1.5240 - accuracy: 0.4062 9/35 [======>.......................] - ETA: 6s - loss: 1.5320 - accuracy: 0.364610/35 [=======>......................] - ETA: 6s - loss: 1.5383 - accuracy: 0.343811/35 [========>.....................] - ETA: 5s - loss: 1.5411 - accuracy: 0.343812/35 [=========>....................] - ETA: 5s - loss: 1.5516 - accuracy: 0.328113/35 [==========>...................] - ETA: 4s - loss: 1.5454 - accuracy: 0.338914/35 [===========>..................] - ETA: 4s - loss: 1.5514 - accuracy: 0.321415/35 [===========>..................] - ETA: 4s - loss: 1.5518 - accuracy: 0.329216/35 [============>.................] - ETA: 4s - loss: 1.5541 - accuracy: 0.322317/35 [=============>................] - ETA: 3s - loss: 1.5600 - accuracy: 0.316218/35 [==============>...............] - ETA: 3s - loss: 1.5646 - accuracy: 0.307319/35 [===============>..............] - ETA: 3s - loss: 1.5641 - accuracy: 0.301020/35 [================>.............] - ETA: 2s - loss: 1.5591 - accuracy: 0.306321/35 [=================>............] - ETA: 2s - loss: 1.5627 - accuracy: 0.294622/35 [=================>............] - ETA: 2s - loss: 1.5655 - accuracy: 0.288423/35 [==================>...........] - ETA: 2s - loss: 1.5625 - accuracy: 0.292524/35 [===================>..........] - ETA: 1s - loss: 1.5608 - accuracy: 0.301525/35 [====================>.........] - ETA: 1s - loss: 1.5627 - accuracy: 0.295526/35 [=====================>........] - ETA: 1s - loss: 1.5578 - accuracy: 0.306127/35 [======================>.......] - ETA: 1s - loss: 1.5608 - accuracy: 0.301528/35 [=======================>......] - ETA: 1s - loss: 1.5602 - accuracy: 0.303129/35 [=======================>......] - ETA: 1s - loss: 1.5660 - accuracy: 0.296830/35 [========================>.....] - ETA: 0s - loss: 1.5683 - accuracy: 0.292031/35 [=========================>....] - ETA: 0s - loss: 1.5712 - accuracy: 0.290632/35 [==========================>...] - ETA: 0s - loss: 1.5745 - accuracy: 0.287333/35 [===========================>..] - ETA: 0s - loss: 1.5759 - accuracy: 0.281334/35 [============================>.] - ETA: 0s - loss: 1.5767 - accuracy: 0.276635/35 [==============================] - ETA: 0s - loss: 1.5793 - accuracy: 0.273135/35 [==============================] - 7s 205ms/step - loss: 1.5793 - accuracy: 0.2731 - val_loss: 1.5831 - val_accuracy: 0.2575
Epoch 5/200
 1/35 [..............................] - ETA: 8s - loss: 1.5362 - accuracy: 0.3750 2/35 [>.............................] - ETA: 6s - loss: 1.5831 - accuracy: 0.2500 3/35 [=>............................] - ETA: 4s - loss: 1.5759 - accuracy: 0.2292 4/35 [==>...........................] - ETA: 3s - loss: 1.5599 - accuracy: 0.2718 5/35 [===>..........................] - ETA: 3s - loss: 1.5782 - accuracy: 0.2296 6/35 [====>.........................] - ETA: 3s - loss: 1.5547 - accuracy: 0.2994 7/35 [=====>........................] - ETA: 3s - loss: 1.5607 - accuracy: 0.2814 8/35 [=====>........................] - ETA: 3s - loss: 1.5691 - accuracy: 0.2727 9/35 [======>.......................] - ETA: 3s - loss: 1.5550 - accuracy: 0.285210/35 [=======>......................] - ETA: 3s - loss: 1.5544 - accuracy: 0.298311/35 [========>.....................] - ETA: 3s - loss: 1.5606 - accuracy: 0.275212/35 [=========>....................] - ETA: 3s - loss: 1.5685 - accuracy: 0.261813/35 [==========>...................] - ETA: 3s - loss: 1.5709 - accuracy: 0.266014/35 [===========>..................] - ETA: 2s - loss: 1.5766 - accuracy: 0.262415/35 [===========>..................] - ETA: 2s - loss: 1.5821 - accuracy: 0.246216/35 [============>.................] - ETA: 2s - loss: 1.5836 - accuracy: 0.242317/35 [=============>................] - ETA: 2s - loss: 1.5752 - accuracy: 0.262018/35 [==============>...............] - ETA: 2s - loss: 1.5781 - accuracy: 0.255919/35 [===============>..............] - ETA: 2s - loss: 1.5827 - accuracy: 0.243620/35 [================>.............] - ETA: 2s - loss: 1.5820 - accuracy: 0.242321/35 [=================>............] - ETA: 2s - loss: 1.5793 - accuracy: 0.250422/35 [=================>............] - ETA: 2s - loss: 1.5806 - accuracy: 0.248923/35 [==================>...........] - ETA: 1s - loss: 1.5822 - accuracy: 0.254624/35 [===================>..........] - ETA: 1s - loss: 1.5827 - accuracy: 0.245025/35 [====================>.........] - ETA: 1s - loss: 1.5839 - accuracy: 0.237426/35 [=====================>........] - ETA: 1s - loss: 1.5851 - accuracy: 0.237927/35 [======================>.......] - ETA: 1s - loss: 1.5869 - accuracy: 0.233628/35 [=======================>......] - ETA: 1s - loss: 1.5875 - accuracy: 0.233129/35 [=======================>......] - ETA: 1s - loss: 1.5847 - accuracy: 0.234830/35 [========================>.....] - ETA: 0s - loss: 1.5846 - accuracy: 0.237431/35 [=========================>....] - ETA: 0s - loss: 1.5815 - accuracy: 0.245132/35 [==========================>...] - ETA: 0s - loss: 1.5826 - accuracy: 0.245233/35 [===========================>..] - ETA: 0s - loss: 1.5834 - accuracy: 0.243534/35 [============================>.] - ETA: 0s - loss: 1.5807 - accuracy: 0.248435/35 [==============================] - ETA: 0s - loss: 1.5825 - accuracy: 0.242935/35 [==============================] - 8s 222ms/step - loss: 1.5825 - accuracy: 0.2429 - val_loss: 1.5764 - val_accuracy: 0.2849
