------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 14/200
 1/29 [>.............................] - ETA: 14s - loss: 1.6095 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 5s - loss: 1.6096 - accuracy: 0.0000e+00  3/29 [==>...........................] - ETA: 5s - loss: 1.6101 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 5s - loss: 1.6101 - accuracy: 0.0000e+00 5/29 [====>.........................] - ETA: 6s - loss: 1.6103 - accuracy: 0.0000e+00 6/29 [=====>........................] - ETA: 5s - loss: 1.6096 - accuracy: 0.1667     7/29 [======>.......................] - ETA: 8s - loss: 1.6098 - accuracy: 0.1429 8/29 [=======>......................] - ETA: 7s - loss: 1.6098 - accuracy: 0.1250 9/29 [========>.....................] - ETA: 7s - loss: 1.6094 - accuracy: 0.222210/29 [=========>....................] - ETA: 6s - loss: 1.6095 - accuracy: 0.200011/29 [==========>...................] - ETA: 5s - loss: 1.6096 - accuracy: 0.181812/29 [===========>..................] - ETA: 5s - loss: 1.6096 - accuracy: 0.166713/29 [============>.................] - ETA: 4s - loss: 1.6095 - accuracy: 0.192314/29 [=============>................] - ETA: 4s - loss: 1.6096 - accuracy: 0.178615/29 [==============>...............] - ETA: 5s - loss: 1.6097 - accuracy: 0.166716/29 [===============>..............] - ETA: 4s - loss: 1.6097 - accuracy: 0.156217/29 [================>.............] - ETA: 4s - loss: 1.6097 - accuracy: 0.147118/29 [=================>............] - ETA: 3s - loss: 1.6095 - accuracy: 0.194419/29 [==================>...........] - ETA: 3s - loss: 1.6096 - accuracy: 0.184220/29 [===================>..........] - ETA: 3s - loss: 1.6096 - accuracy: 0.175021/29 [====================>.........] - ETA: 2s - loss: 1.6094 - accuracy: 0.214322/29 [=====================>........] - ETA: 2s - loss: 1.6095 - accuracy: 0.204523/29 [======================>.......] - ETA: 2s - loss: 1.6095 - accuracy: 0.195725/29 [========================>.....] - ETA: 1s - loss: 1.6093 - accuracy: 0.233226/29 [=========================>....] - ETA: 0s - loss: 1.6094 - accuracy: 0.223927/29 [==========================>...] - ETA: 0s - loss: 1.6094 - accuracy: 0.215328/29 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 10s 340ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 15/200
 1/29 [>.............................] - ETA: 5s - loss: 1.6059 - accuracy: 1.0000 2/29 [=>............................] - ETA: 4s - loss: 1.6084 - accuracy: 0.5000 3/29 [==>...........................] - ETA: 16s - loss: 1.6093 - accuracy: 0.3333 4/29 [===>..........................] - ETA: 11s - loss: 1.6084 - accuracy: 0.5000 5/29 [====>.........................] - ETA: 9s - loss: 1.6079 - accuracy: 0.6000  6/29 [=====>........................] - ETA: 7s - loss: 1.6075 - accuracy: 0.6667 7/29 [======>.......................] - ETA: 7s - loss: 1.6078 - accuracy: 0.5714 8/29 [=======>......................] - ETA: 6s - loss: 1.6081 - accuracy: 0.5000 9/29 [========>.....................] - ETA: 6s - loss: 1.6084 - accuracy: 0.444410/29 [=========>....................] - ETA: 5s - loss: 1.6085 - accuracy: 0.400011/29 [==========>...................] - ETA: 5s - loss: 1.6087 - accuracy: 0.363612/29 [===========>..................] - ETA: 4s - loss: 1.6088 - accuracy: 0.333314/29 [=============>................] - ETA: 5s - loss: 1.6091 - accuracy: 0.285715/29 [==============>...............] - ETA: 5s - loss: 1.6092 - accuracy: 0.266716/29 [===============>..............] - ETA: 4s - loss: 1.6093 - accuracy: 0.250017/29 [================>.............] - ETA: 4s - loss: 1.6093 - accuracy: 0.235318/29 [=================>............] - ETA: 3s - loss: 1.6094 - accuracy: 0.222219/29 [==================>...........] - ETA: 3s - loss: 1.6094 - accuracy: 0.227620/29 [===================>..........] - ETA: 2s - loss: 1.6094 - accuracy: 0.215721/29 [====================>.........] - ETA: 2s - loss: 1.6094 - accuracy: 0.205022/29 [=====================>........] - ETA: 2s - loss: 1.6095 - accuracy: 0.195323/29 [======================>.......] - ETA: 1s - loss: 1.6093 - accuracy: 0.231624/29 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.221625/29 [========================>.....] - ETA: 1s - loss: 1.6093 - accuracy: 0.233226/29 [=========================>....] - ETA: 0s - loss: 1.6094 - accuracy: 0.223927/29 [==========================>...] - ETA: 0s - loss: 1.6094 - accuracy: 0.215328/29 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 9s 328ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 16/200
 1/29 [>.............................] - ETA: 10s - loss: 1.6099 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 10s - loss: 1.6105 - accuracy: 0.0000e+00 3/29 [==>...........................] - ETA: 6s - loss: 1.6089 - accuracy: 0.3333      4/29 [===>..........................] - ETA: 4s - loss: 1.6080 - accuracy: 0.5000 6/29 [=====>........................] - ETA: 11s - loss: 1.6086 - accuracy: 0.4146 7/29 [======>.......................] - ETA: 9s - loss: 1.6090 - accuracy: 0.3469  8/29 [=======>......................] - ETA: 8s - loss: 1.6091 - accuracy: 0.2982 9/29 [========>.....................] - ETA: 7s - loss: 1.6090 - accuracy: 0.323110/29 [=========>....................] - ETA: 7s - loss: 1.6091 - accuracy: 0.287711/29 [==========>...................] - ETA: 6s - loss: 1.6092 - accuracy: 0.259312/29 [===========>..................] - ETA: 6s - loss: 1.6092 - accuracy: 0.236013/29 [============>.................] - ETA: 5s - loss: 1.6093 - accuracy: 0.216514/29 [=============>................] - ETA: 5s - loss: 1.6094 - accuracy: 0.200015/29 [==============>...............] - ETA: 5s - loss: 1.6095 - accuracy: 0.185816/29 [===============>..............] - ETA: 4s - loss: 1.6096 - accuracy: 0.173617/29 [================>.............] - ETA: 4s - loss: 1.6097 - accuracy: 0.162818/29 [=================>............] - ETA: 3s - loss: 1.6095 - accuracy: 0.211719/29 [==================>...........] - ETA: 3s - loss: 1.6095 - accuracy: 0.200020/29 [===================>..........] - ETA: 2s - loss: 1.6093 - accuracy: 0.241821/29 [====================>.........] - ETA: 2s - loss: 1.6094 - accuracy: 0.229822/29 [=====================>........] - ETA: 2s - loss: 1.6092 - accuracy: 0.266323/29 [======================>.......] - ETA: 1s - loss: 1.6092 - accuracy: 0.254224/29 [=======================>......] - ETA: 1s - loss: 1.6093 - accuracy: 0.243225/29 [========================>.....] - ETA: 1s - loss: 1.6093 - accuracy: 0.233226/29 [=========================>....] - ETA: 0s - loss: 1.6094 - accuracy: 0.223927/29 [==========================>...] - ETA: 0s - loss: 1.6094 - accuracy: 0.215328/29 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 10s 332ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 17/200
 1/29 [>.............................] - ETA: 16s - loss: 1.6112 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 3s - loss: 1.6109 - accuracy: 0.0000e+00  3/29 [==>...........................] - ETA: 4s - loss: 1.6106 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 4s - loss: 1.6106 - accuracy: 0.0000e+00 5/29 [====>.........................] - ETA: 4s - loss: 1.6105 - accuracy: 0.0000e+00 6/29 [=====>........................] - ETA: 3s - loss: 1.6106 - accuracy: 0.0000e+00 7/29 [======>.......................] - ETA: 3s - loss: 1.6098 - accuracy: 0.1429     8/29 [=======>......................] - ETA: 4s - loss: 1.6099 - accuracy: 0.1250 9/29 [========>.....................] - ETA: 4s - loss: 1.6094 - accuracy: 0.222210/29 [=========>....................] - ETA: 3s - loss: 1.6090 - accuracy: 0.300011/29 [==========>...................] - ETA: 3s - loss: 1.6091 - accuracy: 0.272712/29 [===========>..................] - ETA: 3s - loss: 1.6093 - accuracy: 0.250013/29 [============>.................] - ETA: 3s - loss: 1.6094 - accuracy: 0.230814/29 [=============>................] - ETA: 3s - loss: 1.6094 - accuracy: 0.214315/29 [==============>...............] - ETA: 3s - loss: 1.6094 - accuracy: 0.200016/29 [===============>..............] - ETA: 2s - loss: 1.6095 - accuracy: 0.187517/29 [================>.............] - ETA: 3s - loss: 1.6096 - accuracy: 0.176519/29 [==================>...........] - ETA: 2s - loss: 1.6093 - accuracy: 0.227620/29 [===================>..........] - ETA: 2s - loss: 1.6094 - accuracy: 0.215721/29 [====================>.........] - ETA: 1s - loss: 1.6093 - accuracy: 0.229822/29 [=====================>........] - ETA: 1s - loss: 1.6094 - accuracy: 0.218923/29 [======================>.......] - ETA: 1s - loss: 1.6095 - accuracy: 0.209024/29 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.200025/29 [========================>.....] - ETA: 1s - loss: 1.6095 - accuracy: 0.191726/29 [=========================>....] - ETA: 0s - loss: 1.6096 - accuracy: 0.184127/29 [==========================>...] - ETA: 0s - loss: 1.6096 - accuracy: 0.177028/29 [===========================>..] - ETA: 0s - loss: 1.6096 - accuracy: 0.170529/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 10s 319ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 18/200
 1/29 [>.............................] - ETA: 18s - loss: 1.6113 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 8s - loss: 1.6106 - accuracy: 0.0000e+00  3/29 [==>...........................] - ETA: 7s - loss: 1.6105 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 6s - loss: 1.6092 - accuracy: 0.2500     5/29 [====>.........................] - ETA: 6s - loss: 1.6093 - accuracy: 0.2000 7/29 [======>.......................] - ETA: 5s - loss: 1.6094 - accuracy: 0.1837 8/29 [=======>......................] - ETA: 4s - loss: 1.6095 - accuracy: 0.1579 9/29 [========>.....................] - ETA: 4s - loss: 1.6090 - accuracy: 0.261510/29 [=========>....................] - ETA: 4s - loss: 1.6091 - accuracy: 0.232911/29 [==========>...................] - ETA: 3s - loss: 1.6088 - accuracy: 0.308612/29 [===========>..................] - ETA: 3s - loss: 1.6084 - accuracy: 0.370813/29 [============>.................] - ETA: 3s - loss: 1.6086 - accuracy: 0.340214/29 [=============>................] - ETA: 4s - loss: 1.6088 - accuracy: 0.314315/29 [==============>...............] - ETA: 4s - loss: 1.6090 - accuracy: 0.292016/29 [===============>..............] - ETA: 4s - loss: 1.6090 - accuracy: 0.272717/29 [================>.............] - ETA: 3s - loss: 1.6091 - accuracy: 0.255818/29 [=================>............] - ETA: 3s - loss: 1.6092 - accuracy: 0.240919/29 [==================>...........] - ETA: 3s - loss: 1.6093 - accuracy: 0.227620/29 [===================>..........] - ETA: 2s - loss: 1.6094 - accuracy: 0.215721/29 [====================>.........] - ETA: 2s - loss: 1.6095 - accuracy: 0.205022/29 [=====================>........] - ETA: 2s - loss: 1.6094 - accuracy: 0.218923/29 [======================>.......] - ETA: 1s - loss: 1.6095 - accuracy: 0.209024/29 [=======================>......] - ETA: 1s - loss: 1.6093 - accuracy: 0.243225/29 [========================>.....] - ETA: 1s - loss: 1.6093 - accuracy: 0.233226/29 [=========================>....] - ETA: 0s - loss: 1.6094 - accuracy: 0.223927/29 [==========================>...] - ETA: 0s - loss: 1.6094 - accuracy: 0.215328/29 [===========================>..] - ETA: 0s - loss: 1.6094 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 10s 326ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 19/200
 1/29 [>.............................] - ETA: 56s - loss: 1.6113 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 7s - loss: 1.6106 - accuracy: 0.0000e+00  3/29 [==>...........................] - ETA: 6s - loss: 1.6104 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 5s - loss: 1.6105 - accuracy: 0.0000e+00 5/29 [====>.........................] - ETA: 4s - loss: 1.6094 - accuracy: 0.2000     6/29 [=====>........................] - ETA: 4s - loss: 1.6087 - accuracy: 0.3333 7/29 [======>.......................] - ETA: 3s - loss: 1.6090 - accuracy: 0.2857 8/29 [=======>......................] - ETA: 4s - loss: 1.6092 - accuracy: 0.2500 9/29 [========>.....................] - ETA: 3s - loss: 1.6093 - accuracy: 0.222210/29 [=========>....................] - ETA: 3s - loss: 1.6095 - accuracy: 0.200011/29 [==========>...................] - ETA: 3s - loss: 1.6096 - accuracy: 0.181812/29 [===========>..................] - ETA: 3s - loss: 1.6096 - accuracy: 0.166713/29 [============>.................] - ETA: 3s - loss: 1.6097 - accuracy: 0.153814/29 [=============>................] - ETA: 3s - loss: 1.6095 - accuracy: 0.178615/29 [==============>...............] - ETA: 3s - loss: 1.6097 - accuracy: 0.166716/29 [===============>..............] - ETA: 3s - loss: 1.6097 - accuracy: 0.156217/29 [================>.............] - ETA: 3s - loss: 1.6097 - accuracy: 0.147118/29 [=================>............] - ETA: 2s - loss: 1.6098 - accuracy: 0.138919/29 [==================>...........] - ETA: 2s - loss: 1.6098 - accuracy: 0.131620/29 [===================>..........] - ETA: 2s - loss: 1.6099 - accuracy: 0.125021/29 [====================>.........] - ETA: 2s - loss: 1.6099 - accuracy: 0.119022/29 [=====================>........] - ETA: 1s - loss: 1.6097 - accuracy: 0.159124/29 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.200025/29 [========================>.....] - ETA: 0s - loss: 1.6095 - accuracy: 0.191726/29 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.184127/29 [==========================>...] - ETA: 0s - loss: 1.6096 - accuracy: 0.177028/29 [===========================>..] - ETA: 0s - loss: 1.6094 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 10s 270ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 20/200
 1/29 [>.............................] - ETA: 10s - loss: 1.6101 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 27s - loss: 1.6108 - accuracy: 0.0000e+00 3/29 [==>...........................] - ETA: 14s - loss: 1.6110 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 11s - loss: 1.6095 - accuracy: 0.2500     5/29 [====>.........................] - ETA: 9s - loss: 1.6096 - accuracy: 0.2000  6/29 [=====>........................] - ETA: 7s - loss: 1.6099 - accuracy: 0.1667 7/29 [======>.......................] - ETA: 6s - loss: 1.6101 - accuracy: 0.1429 8/29 [=======>......................] - ETA: 6s - loss: 1.6102 - accuracy: 0.1250 9/29 [========>.....................] - ETA: 6s - loss: 1.6102 - accuracy: 0.111110/29 [=========>....................] - ETA: 5s - loss: 1.6097 - accuracy: 0.200011/29 [==========>...................] - ETA: 5s - loss: 1.6098 - accuracy: 0.181812/29 [===========>..................] - ETA: 4s - loss: 1.6098 - accuracy: 0.166713/29 [============>.................] - ETA: 4s - loss: 1.6099 - accuracy: 0.153814/29 [=============>................] - ETA: 4s - loss: 1.6095 - accuracy: 0.214315/29 [==============>...............] - ETA: 3s - loss: 1.6096 - accuracy: 0.200016/29 [===============>..............] - ETA: 3s - loss: 1.6096 - accuracy: 0.187517/29 [================>.............] - ETA: 3s - loss: 1.6097 - accuracy: 0.176518/29 [=================>............] - ETA: 2s - loss: 1.6097 - accuracy: 0.166719/29 [==================>...........] - ETA: 2s - loss: 1.6098 - accuracy: 0.157920/29 [===================>..........] - ETA: 2s - loss: 1.6097 - accuracy: 0.163421/29 [====================>.........] - ETA: 2s - loss: 1.6098 - accuracy: 0.155322/29 [=====================>........] - ETA: 2s - loss: 1.6098 - accuracy: 0.147923/29 [======================>.......] - ETA: 1s - loss: 1.6097 - accuracy: 0.163824/29 [=======================>......] - ETA: 1s - loss: 1.6098 - accuracy: 0.156825/29 [========================>.....] - ETA: 1s - loss: 1.6096 - accuracy: 0.191726/29 [=========================>....] - ETA: 0s - loss: 1.6094 - accuracy: 0.223927/29 [==========================>...] - ETA: 0s - loss: 1.6094 - accuracy: 0.215328/29 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 10s 339ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 21/200
 1/29 [>.............................] - ETA: 18s - loss: 1.6112 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 8s - loss: 1.6107 - accuracy: 0.0000e+00  3/29 [==>...........................] - ETA: 7s - loss: 1.6105 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 5s - loss: 1.6091 - accuracy: 0.2500     5/29 [====>.........................] - ETA: 11s - loss: 1.6095 - accuracy: 0.2000 6/29 [=====>........................] - ETA: 9s - loss: 1.6097 - accuracy: 0.1667  7/29 [======>.......................] - ETA: 8s - loss: 1.6098 - accuracy: 0.1429 8/29 [=======>......................] - ETA: 7s - loss: 1.6099 - accuracy: 0.1250 9/29 [========>.....................] - ETA: 6s - loss: 1.6100 - accuracy: 0.111110/29 [=========>....................] - ETA: 5s - loss: 1.6095 - accuracy: 0.200011/29 [==========>...................] - ETA: 5s - loss: 1.6096 - accuracy: 0.181812/29 [===========>..................] - ETA: 4s - loss: 1.6097 - accuracy: 0.166713/29 [============>.................] - ETA: 4s - loss: 1.6097 - accuracy: 0.153814/29 [=============>................] - ETA: 4s - loss: 1.6098 - accuracy: 0.142915/29 [==============>...............] - ETA: 3s - loss: 1.6098 - accuracy: 0.150416/29 [===============>..............] - ETA: 3s - loss: 1.6095 - accuracy: 0.206617/29 [================>.............] - ETA: 2s - loss: 1.6095 - accuracy: 0.193818/29 [=================>............] - ETA: 2s - loss: 1.6096 - accuracy: 0.182519/29 [==================>...........] - ETA: 3s - loss: 1.6097 - accuracy: 0.172420/29 [===================>..........] - ETA: 2s - loss: 1.6097 - accuracy: 0.163421/29 [====================>.........] - ETA: 2s - loss: 1.6098 - accuracy: 0.155322/29 [=====================>........] - ETA: 2s - loss: 1.6098 - accuracy: 0.147923/29 [======================>.......] - ETA: 1s - loss: 1.6095 - accuracy: 0.186424/29 [=======================>......] - ETA: 1s - loss: 1.6096 - accuracy: 0.178425/29 [========================>.....] - ETA: 1s - loss: 1.6094 - accuracy: 0.212426/29 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.204027/29 [==========================>...] - ETA: 0s - loss: 1.6094 - accuracy: 0.215328/29 [===========================>..] - ETA: 0s - loss: 1.6094 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 10s 328ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
  1/300 [..............................] - ETA: 24s - loss: 1.6099 - accuracy: 0.0000e+00 17/300 [>.............................] - ETA: 0s - loss: 1.6099 - accuracy: 0.0000e+00  30/300 [==>...........................] - ETA: 0s - loss: 1.6099 - accuracy: 0.0000e+00 44/300 [===>..........................] - ETA: 0s - loss: 1.6099 - accuracy: 0.0000e+00 58/300 [====>.........................] - ETA: 0s - loss: 1.6099 - accuracy: 0.0000e+00 71/300 [======>.......................] - ETA: 0s - loss: 1.6100 - accuracy: 0.0000e+00 84/300 [=======>......................] - ETA: 0s - loss: 1.6101 - accuracy: 0.0000e+00 93/300 [========>.....................] - ETA: 0s - loss: 1.6102 - accuracy: 0.0000e+00106/300 [=========>....................] - ETA: 0s - loss: 1.6103 - accuracy: 0.0000e+00119/300 [==========>...................] - ETA: 0s - loss: 1.6103 - accuracy: 0.0000e+00127/300 [===========>..................] - ETA: 0s - loss: 1.6103 - accuracy: 0.0000e+00137/300 [============>.................] - ETA: 0s - loss: 1.6102 - accuracy: 0.0000e+00145/300 [=============>................] - ETA: 0s - loss: 1.6101 - accuracy: 0.0000e+00153/300 [==============>...............] - ETA: 0s - loss: 1.6101 - accuracy: 0.0000e+00163/300 [===============>..............] - ETA: 0s - loss: 1.6100 - accuracy: 0.0000e+00173/300 [================>.............] - ETA: 0s - loss: 1.6100 - accuracy: 0.0000e+00183/300 [=================>............] - ETA: 0s - loss: 1.6099 - accuracy: 0.0000e+00193/300 [==================>...........] - ETA: 0s - loss: 1.6099 - accuracy: 0.0000e+00204/300 [===================>..........] - ETA: 0s - loss: 1.6099 - accuracy: 0.0000e+00214/300 [====================>.........] - ETA: 0s - loss: 1.6099 - accuracy: 0.0000e+00225/300 [=====================>........] - ETA: 0s - loss: 1.6098 - accuracy: 0.0000e+00236/300 [======================>.......] - ETA: 0s - loss: 1.6098 - accuracy: 0.0000e+00249/300 [=======================>......] - ETA: 0s - loss: 1.6097 - accuracy: 0.0361    263/300 [=========================>....] - ETA: 0s - loss: 1.6097 - accuracy: 0.0875276/300 [==========================>...] - ETA: 0s - loss: 1.6096 - accuracy: 0.1304290/300 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.1724300/300 [==============================] - 1s 4ms/step - loss: 1.6094 - accuracy: 0.2000
[[ 0  0  0  0 60]
 [ 0  0  0  0 60]
 [ 0  0  0  0 60]
 [ 0  0  0  0 60]
 [ 0  0  0  0 60]]
              precision    recall  f1-score   support

           0       0.00      0.00      0.00        60
           1       0.00      0.00      0.00        60
           2       0.00      0.00      0.00        60
           3       0.00      0.00      0.00        60
           4       0.20      1.00      0.33        60

    accuracy                           0.20       300
   macro avg       0.04      0.20      0.07       300
weighted avg       0.04      0.20      0.07       300

Accuracy: 0.20000000298023224
Test metrics: {'loss': 1.6094410419464111, 'accuracy': 0.20000000298023224}
History saved to results/optz/poj_s/cdfg_plus_ir2vec_IR_O0/round8/history.yaml
Test metrics saved to results/optz/poj_s/cdfg_plus_ir2vec_IR_O0/round8/test_metrics.yaml
Classification report saved to results/optz/poj_s/cdfg_plus_ir2vec_IR_O0/round8/classification_report.pk
Round 7 took 203.902 seconds

 ------ Start execution of round 9/10 ------ 
Epoch 1/200
 1/29 [>.............................] - ETA: 5s - loss: 1.6099 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 5s - loss: 1.6099 - accuracy: 0.0000e+00 3/29 [==>...........................] - ETA: 5s - loss: 1.6097 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 4s - loss: 1.6093 - accuracy: 0.2500     5/29 [====>.........................] - ETA: 4s - loss: 1.6096 - accuracy: 0.2000 6/29 [=====>........................] - ETA: 5s - loss: 1.6095 - accuracy: 0.1667 7/29 [======>.......................] - ETA: 4s - loss: 1.6097 - accuracy: 0.1429 8/29 [=======>......................] - ETA: 4s - loss: 1.6097 - accuracy: 0.1250 9/29 [========>.....................] - ETA: 4s - loss: 1.6096 - accuracy: 0.111110/29 [=========>....................] - ETA: 6s - loss: 1.6098 - accuracy: 0.100011/29 [==========>...................] - ETA: 5s - loss: 1.6097 - accuracy: 0.090912/29 [===========>..................] - ETA: 5s - loss: 1.6096 - accuracy: 0.166713/29 [============>.................] - ETA: 4s - loss: 1.6096 - accuracy: 0.153814/29 [=============>................] - ETA: 4s - loss: 1.6097 - accuracy: 0.142915/29 [==============>...............] - ETA: 4s - loss: 1.6097 - accuracy: 0.150416/29 [===============>..............] - ETA: 3s - loss: 1.6096 - accuracy: 0.173617/29 [================>.............] - ETA: 3s - loss: 1.6096 - accuracy: 0.162818/29 [=================>............] - ETA: 3s - loss: 1.6096 - accuracy: 0.153319/29 [==================>...........] - ETA: 2s - loss: 1.6096 - accuracy: 0.144820/29 [===================>..........] - ETA: 2s - loss: 1.6095 - accuracy: 0.189521/29 [====================>.........] - ETA: 2s - loss: 1.6095 - accuracy: 0.180122/29 [=====================>........] - ETA: 2s - loss: 1.6096 - accuracy: 0.171623/29 [======================>.......] - ETA: 1s - loss: 1.6096 - accuracy: 0.163824/29 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.200025/29 [========================>.....] - ETA: 1s - loss: 1.6095 - accuracy: 0.191726/29 [=========================>....] - ETA: 0s - loss: 1.6096 - accuracy: 0.184127/29 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.215328/29 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 10s 348ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
