------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 6/200
 1/45 [..............................] - ETA: 45s - loss: 0.5533 - accuracy: 0.7812 2/45 [>.............................] - ETA: 51s - loss: 0.5091 - accuracy: 0.8438 3/45 [=>............................] - ETA: 32s - loss: 0.4116 - accuracy: 0.8854 4/45 [=>............................] - ETA: 26s - loss: 0.3753 - accuracy: 0.8906 5/45 [==>...........................] - ETA: 30s - loss: 0.3909 - accuracy: 0.8625 6/45 [===>..........................] - ETA: 26s - loss: 0.3992 - accuracy: 0.8594 7/45 [===>..........................] - ETA: 23s - loss: 0.3975 - accuracy: 0.8438 8/45 [====>.........................] - ETA: 20s - loss: 0.3942 - accuracy: 0.8398 9/45 [=====>........................] - ETA: 26s - loss: 0.3929 - accuracy: 0.840310/45 [=====>........................] - ETA: 30s - loss: 0.3898 - accuracy: 0.840611/45 [======>.......................] - ETA: 27s - loss: 0.3823 - accuracy: 0.846612/45 [=======>......................] - ETA: 25s - loss: 0.3737 - accuracy: 0.851613/45 [=======>......................] - ETA: 31s - loss: 0.3668 - accuracy: 0.851014/45 [========>.....................] - ETA: 28s - loss: 0.3745 - accuracy: 0.848215/45 [=========>....................] - ETA: 26s - loss: 0.3682 - accuracy: 0.850016/45 [=========>....................] - ETA: 24s - loss: 0.3659 - accuracy: 0.851617/45 [==========>...................] - ETA: 23s - loss: 0.3573 - accuracy: 0.858518/45 [===========>..................] - ETA: 23s - loss: 0.3593 - accuracy: 0.855919/45 [===========>..................] - ETA: 21s - loss: 0.3638 - accuracy: 0.850320/45 [============>.................] - ETA: 20s - loss: 0.3627 - accuracy: 0.850021/45 [=============>................] - ETA: 20s - loss: 0.3643 - accuracy: 0.849722/45 [=============>................] - ETA: 19s - loss: 0.3647 - accuracy: 0.853723/45 [==============>...............] - ETA: 17s - loss: 0.3697 - accuracy: 0.849224/45 [===============>..............] - ETA: 17s - loss: 0.3675 - accuracy: 0.847725/45 [===============>..............] - ETA: 16s - loss: 0.3650 - accuracy: 0.848726/45 [================>.............] - ETA: 15s - loss: 0.3597 - accuracy: 0.852227/45 [=================>............] - ETA: 13s - loss: 0.3603 - accuracy: 0.851928/45 [=================>............] - ETA: 12s - loss: 0.3572 - accuracy: 0.851629/45 [==================>...........] - ETA: 11s - loss: 0.3571 - accuracy: 0.852430/45 [===================>..........] - ETA: 11s - loss: 0.3559 - accuracy: 0.854231/45 [===================>..........] - ETA: 10s - loss: 0.3542 - accuracy: 0.854832/45 [====================>.........] - ETA: 9s - loss: 0.3526 - accuracy: 0.8555 33/45 [=====================>........] - ETA: 11s - loss: 0.3486 - accuracy: 0.858034/45 [=====================>........] - ETA: 10s - loss: 0.3544 - accuracy: 0.854835/45 [======================>.......] - ETA: 9s - loss: 0.3565 - accuracy: 0.8545 36/45 [=======================>......] - ETA: 8s - loss: 0.3561 - accuracy: 0.855937/45 [=======================>......] - ETA: 7s - loss: 0.3547 - accuracy: 0.855638/45 [========================>.....] - ETA: 6s - loss: 0.3502 - accuracy: 0.856939/45 [=========================>....] - ETA: 5s - loss: 0.3466 - accuracy: 0.857440/45 [=========================>....] - ETA: 4s - loss: 0.3479 - accuracy: 0.854741/45 [==========================>...] - ETA: 3s - loss: 0.3458 - accuracy: 0.855942/45 [===========================>..] - ETA: 2s - loss: 0.3488 - accuracy: 0.852743/45 [===========================>..] - ETA: 1s - loss: 0.3530 - accuracy: 0.848844/45 [============================>.] - ETA: 0s - loss: 0.3518 - accuracy: 0.851645/45 [==============================] - ETA: 0s - loss: 0.3512 - accuracy: 0.852145/45 [==============================] - 43s 956ms/step - loss: 0.3512 - accuracy: 0.8521 - val_loss: 0.4237 - val_accuracy: 0.8021
Epoch 7/200
 1/45 [..............................] - ETA: 32s - loss: 0.3719 - accuracy: 0.8438 2/45 [>.............................] - ETA: 1:31 - loss: 0.3546 - accuracy: 0.8438 3/45 [=>............................] - ETA: 51s - loss: 0.3515 - accuracy: 0.8542  4/45 [=>............................] - ETA: 36s - loss: 0.3695 - accuracy: 0.8594 5/45 [==>...........................] - ETA: 31s - loss: 0.3601 - accuracy: 0.8687 6/45 [===>..........................] - ETA: 26s - loss: 0.3584 - accuracy: 0.8646 7/45 [===>..........................] - ETA: 24s - loss: 0.3510 - accuracy: 0.8705 8/45 [====>.........................] - ETA: 21s - loss: 0.3421 - accuracy: 0.8711 9/45 [=====>........................] - ETA: 56s - loss: 0.3299 - accuracy: 0.878510/45 [=====>........................] - ETA: 50s - loss: 0.3226 - accuracy: 0.878111/45 [======>.......................] - ETA: 45s - loss: 0.3162 - accuracy: 0.880712/45 [=======>......................] - ETA: 45s - loss: 0.3307 - accuracy: 0.869813/45 [=======>......................] - ETA: 40s - loss: 0.3285 - accuracy: 0.870214/45 [========>.....................] - ETA: 39s - loss: 0.3401 - accuracy: 0.866115/45 [=========>....................] - ETA: 36s - loss: 0.3399 - accuracy: 0.862516/45 [=========>....................] - ETA: 34s - loss: 0.3612 - accuracy: 0.855517/45 [==========>...................] - ETA: 32s - loss: 0.3677 - accuracy: 0.858518/45 [===========>..................] - ETA: 30s - loss: 0.3557 - accuracy: 0.864619/45 [===========>..................] - ETA: 28s - loss: 0.3520 - accuracy: 0.865120/45 [============>.................] - ETA: 26s - loss: 0.3487 - accuracy: 0.867221/45 [=============>................] - ETA: 24s - loss: 0.3469 - accuracy: 0.867622/45 [=============>................] - ETA: 22s - loss: 0.3459 - accuracy: 0.869323/45 [==============>...............] - ETA: 21s - loss: 0.3394 - accuracy: 0.872324/45 [===============>..............] - ETA: 20s - loss: 0.3391 - accuracy: 0.871125/45 [===============>..............] - ETA: 19s - loss: 0.3364 - accuracy: 0.870026/45 [================>.............] - ETA: 18s - loss: 0.3324 - accuracy: 0.872627/45 [=================>............] - ETA: 16s - loss: 0.3328 - accuracy: 0.870428/45 [=================>............] - ETA: 15s - loss: 0.3321 - accuracy: 0.870529/45 [==================>...........] - ETA: 15s - loss: 0.3369 - accuracy: 0.869630/45 [===================>..........] - ETA: 13s - loss: 0.3333 - accuracy: 0.870831/45 [===================>..........] - ETA: 14s - loss: 0.3290 - accuracy: 0.873032/45 [====================>.........] - ETA: 12s - loss: 0.3326 - accuracy: 0.872133/45 [=====================>........] - ETA: 11s - loss: 0.3353 - accuracy: 0.868434/45 [=====================>........] - ETA: 10s - loss: 0.3333 - accuracy: 0.868635/45 [======================>.......] - ETA: 9s - loss: 0.3352 - accuracy: 0.8670 36/45 [=======================>......] - ETA: 8s - loss: 0.3363 - accuracy: 0.865537/45 [=======================>......] - ETA: 7s - loss: 0.3354 - accuracy: 0.867438/45 [========================>.....] - ETA: 6s - loss: 0.3326 - accuracy: 0.869239/45 [=========================>....] - ETA: 5s - loss: 0.3332 - accuracy: 0.869440/45 [=========================>....] - ETA: 4s - loss: 0.3325 - accuracy: 0.870341/45 [==========================>...] - ETA: 3s - loss: 0.3338 - accuracy: 0.869742/45 [===========================>..] - ETA: 2s - loss: 0.3360 - accuracy: 0.868343/45 [===========================>..] - ETA: 1s - loss: 0.3366 - accuracy: 0.869944/45 [============================>.] - ETA: 0s - loss: 0.3363 - accuracy: 0.870745/45 [==============================] - ETA: 0s - loss: 0.3340 - accuracy: 0.872245/45 [==============================] - 44s 979ms/step - loss: 0.3340 - accuracy: 0.8722 - val_loss: 0.4235 - val_accuracy: 0.8250
Epoch 8/200
 1/45 [..............................] - ETA: 30s - loss: 0.1397 - accuracy: 0.9688 2/45 [>.............................] - ETA: 6:00 - loss: 0.2646 - accuracy: 0.8750 3/45 [=>............................] - ETA: 3:04 - loss: 0.2326 - accuracy: 0.9167 4/45 [=>............................] - ETA: 2:13 - loss: 0.2393 - accuracy: 0.9141 5/45 [==>...........................] - ETA: 1:40 - loss: 0.2463 - accuracy: 0.9125 6/45 [===>..........................] - ETA: 1:34 - loss: 0.3013 - accuracy: 0.8854 7/45 [===>..........................] - ETA: 1:19 - loss: 0.3557 - accuracy: 0.8571 8/45 [====>.........................] - ETA: 1:08 - loss: 0.3260 - accuracy: 0.8711 9/45 [=====>........................] - ETA: 1:00 - loss: 0.3059 - accuracy: 0.878510/45 [=====>........................] - ETA: 52s - loss: 0.2923 - accuracy: 0.8875 11/45 [======>.......................] - ETA: 48s - loss: 0.2818 - accuracy: 0.894912/45 [=======>......................] - ETA: 46s - loss: 0.2657 - accuracy: 0.903613/45 [=======>......................] - ETA: 49s - loss: 0.2850 - accuracy: 0.884614/45 [========>.....................] - ETA: 46s - loss: 0.3108 - accuracy: 0.875015/45 [=========>....................] - ETA: 41s - loss: 0.3295 - accuracy: 0.860416/45 [=========>....................] - ETA: 38s - loss: 0.3191 - accuracy: 0.865217/45 [==========>...................] - ETA: 35s - loss: 0.3370 - accuracy: 0.860318/45 [===========>..................] - ETA: 36s - loss: 0.3404 - accuracy: 0.855919/45 [===========>..................] - ETA: 33s - loss: 0.3459 - accuracy: 0.855320/45 [============>.................] - ETA: 31s - loss: 0.3530 - accuracy: 0.854721/45 [=============>................] - ETA: 28s - loss: 0.3521 - accuracy: 0.852722/45 [=============>................] - ETA: 26s - loss: 0.3588 - accuracy: 0.850923/45 [==============>...............] - ETA: 24s - loss: 0.3594 - accuracy: 0.849224/45 [===============>..............] - ETA: 22s - loss: 0.3552 - accuracy: 0.849025/45 [===============>..............] - ETA: 21s - loss: 0.3595 - accuracy: 0.847526/45 [================>.............] - ETA: 21s - loss: 0.3625 - accuracy: 0.846227/45 [=================>............] - ETA: 19s - loss: 0.3636 - accuracy: 0.847228/45 [=================>............] - ETA: 17s - loss: 0.3656 - accuracy: 0.847129/45 [==================>...........] - ETA: 16s - loss: 0.3667 - accuracy: 0.844830/45 [===================>..........] - ETA: 15s - loss: 0.3628 - accuracy: 0.845831/45 [===================>..........] - ETA: 14s - loss: 0.3669 - accuracy: 0.843832/45 [====================>.........] - ETA: 13s - loss: 0.3698 - accuracy: 0.845733/45 [=====================>........] - ETA: 12s - loss: 0.3731 - accuracy: 0.844734/45 [=====================>........] - ETA: 11s - loss: 0.3724 - accuracy: 0.844735/45 [======================>.......] - ETA: 10s - loss: 0.3738 - accuracy: 0.842936/45 [=======================>......] - ETA: 8s - loss: 0.3728 - accuracy: 0.8464 37/45 [=======================>......] - ETA: 7s - loss: 0.3704 - accuracy: 0.848038/45 [========================>.....] - ETA: 6s - loss: 0.3698 - accuracy: 0.847939/45 [=========================>....] - ETA: 5s - loss: 0.3756 - accuracy: 0.846240/45 [=========================>....] - ETA: 4s - loss: 0.3757 - accuracy: 0.846941/45 [==========================>...] - ETA: 3s - loss: 0.3760 - accuracy: 0.846842/45 [===========================>..] - ETA: 2s - loss: 0.3738 - accuracy: 0.848243/45 [===========================>..] - ETA: 1s - loss: 0.3722 - accuracy: 0.848844/45 [============================>.] - ETA: 0s - loss: 0.3726 - accuracy: 0.847345/45 [==============================] - ETA: 0s - loss: 0.3728 - accuracy: 0.847945/45 [==============================] - 42s 949ms/step - loss: 0.3728 - accuracy: 0.8479 - val_loss: 0.4235 - val_accuracy: 0.8208
Epoch 9/200
 1/45 [..............................] - ETA: 1:21 - loss: 0.3208 - accuracy: 0.8125 2/45 [>.............................] - ETA: 26s - loss: 0.2833 - accuracy: 0.8594  3/45 [=>............................] - ETA: 25s - loss: 0.2842 - accuracy: 0.8750 4/45 [=>............................] - ETA: 30s - loss: 0.3066 - accuracy: 0.8906 5/45 [==>...........................] - ETA: 24s - loss: 0.3153 - accuracy: 0.8938 6/45 [===>..........................] - ETA: 36s - loss: 0.3199 - accuracy: 0.8958 7/45 [===>..........................] - ETA: 31s - loss: 0.3369 - accuracy: 0.8884 8/45 [====>.........................] - ETA: 27s - loss: 0.3310 - accuracy: 0.8906 9/45 [=====>........................] - ETA: 25s - loss: 0.3240 - accuracy: 0.892410/45 [=====>........................] - ETA: 23s - loss: 0.3469 - accuracy: 0.881311/45 [======>.......................] - ETA: 21s - loss: 0.3385 - accuracy: 0.889212/45 [=======>......................] - ETA: 19s - loss: 0.3356 - accuracy: 0.893213/45 [=======>......................] - ETA: 18s - loss: 0.3225 - accuracy: 0.901414/45 [========>.....................] - ETA: 23s - loss: 0.3233 - accuracy: 0.897315/45 [=========>....................] - ETA: 21s - loss: 0.3417 - accuracy: 0.887516/45 [=========>....................] - ETA: 20s - loss: 0.3480 - accuracy: 0.884817/45 [==========>...................] - ETA: 21s - loss: 0.3439 - accuracy: 0.886018/45 [===========>..................] - ETA: 20s - loss: 0.3342 - accuracy: 0.890619/45 [===========>..................] - ETA: 20s - loss: 0.3327 - accuracy: 0.889820/45 [============>.................] - ETA: 21s - loss: 0.3373 - accuracy: 0.885921/45 [=============>................] - ETA: 19s - loss: 0.3305 - accuracy: 0.888422/45 [=============>................] - ETA: 18s - loss: 0.3254 - accuracy: 0.889223/45 [==============>...............] - ETA: 17s - loss: 0.3318 - accuracy: 0.885924/45 [===============>..............] - ETA: 16s - loss: 0.3369 - accuracy: 0.881525/45 [===============>..............] - ETA: 15s - loss: 0.3476 - accuracy: 0.878826/45 [================>.............] - ETA: 14s - loss: 0.3437 - accuracy: 0.882227/45 [=================>............] - ETA: 13s - loss: 0.3489 - accuracy: 0.879628/45 [=================>............] - ETA: 12s - loss: 0.3502 - accuracy: 0.875029/45 [==================>...........] - ETA: 12s - loss: 0.3485 - accuracy: 0.876130/45 [===================>..........] - ETA: 11s - loss: 0.3452 - accuracy: 0.878131/45 [===================>..........] - ETA: 10s - loss: 0.3391 - accuracy: 0.881032/45 [====================>.........] - ETA: 9s - loss: 0.3392 - accuracy: 0.8799 33/45 [=====================>........] - ETA: 9s - loss: 0.3331 - accuracy: 0.882634/45 [=====================>........] - ETA: 8s - loss: 0.3388 - accuracy: 0.876835/45 [======================>.......] - ETA: 7s - loss: 0.3403 - accuracy: 0.877736/45 [=======================>......] - ETA: 8s - loss: 0.3418 - accuracy: 0.874137/45 [=======================>......] - ETA: 7s - loss: 0.3410 - accuracy: 0.875038/45 [========================>.....] - ETA: 6s - loss: 0.3409 - accuracy: 0.871739/45 [=========================>....] - ETA: 5s - loss: 0.3399 - accuracy: 0.870240/45 [=========================>....] - ETA: 4s - loss: 0.3415 - accuracy: 0.869541/45 [==========================>...] - ETA: 3s - loss: 0.3419 - accuracy: 0.869742/45 [===========================>..] - ETA: 2s - loss: 0.3409 - accuracy: 0.870543/45 [===========================>..] - ETA: 1s - loss: 0.3425 - accuracy: 0.867744/45 [============================>.] - ETA: 0s - loss: 0.3427 - accuracy: 0.867245/45 [==============================] - ETA: 0s - loss: 0.3428 - accuracy: 0.866745/45 [==============================] - 44s 962ms/step - loss: 0.3428 - accuracy: 0.8667 - val_loss: 0.4239 - val_accuracy: 0.8188
Epoch 10/200
 1/45 [..............................] - ETA: 27s - loss: 0.4065 - accuracy: 0.7188 2/45 [>.............................] - ETA: 15s - loss: 0.3768 - accuracy: 0.8281 3/45 [=>............................] - ETA: 30s - loss: 0.4073 - accuracy: 0.8021 4/45 [=>............................] - ETA: 34s - loss: 0.4220 - accuracy: 0.8047 5/45 [==>...........................] - ETA: 31s - loss: 0.4601 - accuracy: 0.8000 6/45 [===>..........................] - ETA: 29s - loss: 0.4436 - accuracy: 0.8073 7/45 [===>..........................] - ETA: 24s - loss: 0.4435 - accuracy: 0.8170 8/45 [====>.........................] - ETA: 23s - loss: 0.4428 - accuracy: 0.8203 9/45 [=====>........................] - ETA: 30s - loss: 0.4343 - accuracy: 0.822910/45 [=====>........................] - ETA: 27s - loss: 0.4355 - accuracy: 0.821911/45 [======>.......................] - ETA: 34s - loss: 0.4192 - accuracy: 0.829512/45 [=======>......................] - ETA: 31s - loss: 0.4139 - accuracy: 0.835913/45 [=======>......................] - ETA: 28s - loss: 0.4089 - accuracy: 0.841314/45 [========>.....................] - ETA: 26s - loss: 0.4061 - accuracy: 0.843815/45 [=========>....................] - ETA: 24s - loss: 0.3998 - accuracy: 0.839616/45 [=========>....................] - ETA: 24s - loss: 0.3858 - accuracy: 0.847717/45 [==========>...................] - ETA: 23s - loss: 0.3834 - accuracy: 0.847418/45 [===========>..................] - ETA: 22s - loss: 0.3800 - accuracy: 0.850719/45 [===========>..................] - ETA: 33s - loss: 0.3741 - accuracy: 0.852020/45 [============>.................] - ETA: 31s - loss: 0.3696 - accuracy: 0.853121/45 [=============>................] - ETA: 28s - loss: 0.3707 - accuracy: 0.851222/45 [=============>................] - ETA: 27s - loss: 0.3737 - accuracy: 0.849423/45 [==============>...............] - ETA: 25s - loss: 0.3709 - accuracy: 0.851924/45 [===============>..............] - ETA: 23s - loss: 0.3724 - accuracy: 0.854225/45 [===============>..............] - ETA: 21s - loss: 0.3694 - accuracy: 0.855026/45 [================>.............] - ETA: 21s - loss: 0.3732 - accuracy: 0.854627/45 [=================>............] - ETA: 19s - loss: 0.3709 - accuracy: 0.855328/45 [=================>............] - ETA: 17s - loss: 0.3675 - accuracy: 0.854929/45 [==================>...........] - ETA: 18s - loss: 0.3636 - accuracy: 0.857830/45 [===================>..........] - ETA: 16s - loss: 0.3602 - accuracy: 0.858331/45 [===================>..........] - ETA: 15s - loss: 0.3602 - accuracy: 0.857932/45 [====================>.........] - ETA: 13s - loss: 0.3560 - accuracy: 0.860433/45 [=====================>........] - ETA: 12s - loss: 0.3550 - accuracy: 0.860834/45 [=====================>........] - ETA: 11s - loss: 0.3518 - accuracy: 0.863135/45 [======================>.......] - ETA: 9s - loss: 0.3509 - accuracy: 0.8643 36/45 [=======================>......] - ETA: 9s - loss: 0.3506 - accuracy: 0.862837/45 [=======================>......] - ETA: 8s - loss: 0.3526 - accuracy: 0.861538/45 [========================>.....] - ETA: 6s - loss: 0.3507 - accuracy: 0.863539/45 [=========================>....] - ETA: 5s - loss: 0.3514 - accuracy: 0.862240/45 [=========================>....] - ETA: 4s - loss: 0.3536 - accuracy: 0.862541/45 [==========================>...] - ETA: 3s - loss: 0.3520 - accuracy: 0.862042/45 [===========================>..] - ETA: 2s - loss: 0.3508 - accuracy: 0.862443/45 [===========================>..] - ETA: 1s - loss: 0.3514 - accuracy: 0.860544/45 [============================>.] - ETA: 0s - loss: 0.3498 - accuracy: 0.860145/45 [==============================] - ETA: 0s - loss: 0.3461 - accuracy: 0.862545/45 [==============================] - 45s 997ms/step - loss: 0.3461 - accuracy: 0.8625 - val_loss: 0.4223 - val_accuracy: 0.8125
Epoch 11/200
 1/45 [..............................] - ETA: 34s - loss: 0.2428 - accuracy: 0.9062 2/45 [>.............................] - ETA: 26s - loss: 0.2895 - accuracy: 0.9062 3/45 [=>............................] - ETA: 18s - loss: 0.2596 - accuracy: 0.9167 4/45 [=>............................] - ETA: 14s - loss: 0.3214 - accuracy: 0.8828 5/45 [==>...........................] - ETA: 12s - loss: 0.3329 - accuracy: 0.8625 6/45 [===>..........................] - ETA: 13s - loss: 0.3581 - accuracy: 0.8385 7/45 [===>..........................] - ETA: 13s - loss: 0.3451 - accuracy: 0.8527 8/45 [====>.........................] - ETA: 13s - loss: 0.3269 - accuracy: 0.8672 9/45 [=====>........................] - ETA: 14s - loss: 0.3170 - accuracy: 0.875010/45 [=====>........................] - ETA: 13s - loss: 0.3160 - accuracy: 0.871911/45 [======>.......................] - ETA: 15s - loss: 0.3187 - accuracy: 0.866512/45 [=======>......................] - ETA: 38s - loss: 0.3225 - accuracy: 0.862013/45 [=======>......................] - ETA: 35s - loss: 0.3209 - accuracy: 0.863014/45 [========>.....................] - ETA: 37s - loss: 0.3279 - accuracy: 0.859415/45 [=========>....................] - ETA: 36s - loss: 0.3291 - accuracy: 0.862516/45 [=========>....................] - ETA: 33s - loss: 0.3260 - accuracy: 0.867217/45 [==========>...................] - ETA: 32s - loss: 0.3364 - accuracy: 0.864018/45 [===========>..................] - ETA: 29s - loss: 0.3379 - accuracy: 0.861119/45 [===========>..................] - ETA: 27s - loss: 0.3456 - accuracy: 0.858620/45 [============>.................] - ETA: 25s - loss: 0.3461 - accuracy: 0.860921/45 [=============>................] - ETA: 23s - loss: 0.3414 - accuracy: 0.863122/45 [=============>................] - ETA: 23s - loss: 0.3412 - accuracy: 0.863623/45 [==============>...............] - ETA: 21s - loss: 0.3431 - accuracy: 0.865524/45 [===============>..............] - ETA: 20s - loss: 0.3440 - accuracy: 0.864625/45 [===============>..............] - ETA: 19s - loss: 0.3452 - accuracy: 0.863726/45 [================>.............] - ETA: 17s - loss: 0.3512 - accuracy: 0.859427/45 [=================>............] - ETA: 17s - loss: 0.3536 - accuracy: 0.860028/45 [=================>............] - ETA: 17s - loss: 0.3491 - accuracy: 0.861629/45 [==================>...........] - ETA: 16s - loss: 0.3487 - accuracy: 0.863130/45 [===================>..........] - ETA: 15s - loss: 0.3498 - accuracy: 0.864631/45 [===================>..........] - ETA: 13s - loss: 0.3496 - accuracy: 0.865932/45 [====================>.........] - ETA: 12s - loss: 0.3482 - accuracy: 0.866233/45 [=====================>........] - ETA: 11s - loss: 0.3544 - accuracy: 0.864634/45 [=====================>........] - ETA: 10s - loss: 0.3494 - accuracy: 0.866735/45 [======================>.......] - ETA: 9s - loss: 0.3502 - accuracy: 0.8679 36/45 [=======================>......] - ETA: 8s - loss: 0.3494 - accuracy: 0.868137/45 [=======================>......] - ETA: 7s - loss: 0.3489 - accuracy: 0.868238/45 [========================>.....] - ETA: 6s - loss: 0.3482 - accuracy: 0.866839/45 [=========================>....] - ETA: 5s - loss: 0.3483 - accuracy: 0.865440/45 [=========================>....] - ETA: 4s - loss: 0.3457 - accuracy: 0.866441/45 [==========================>...] - ETA: 3s - loss: 0.3440 - accuracy: 0.866642/45 [===========================>..] - ETA: 2s - loss: 0.3439 - accuracy: 0.863843/45 [===========================>..] - ETA: 1s - loss: 0.3456 - accuracy: 0.861244/45 [============================>.] - ETA: 0s - loss: 0.3454 - accuracy: 0.860845/45 [==============================] - ETA: 0s - loss: 0.3451 - accuracy: 0.861845/45 [==============================] - 44s 990ms/step - loss: 0.3451 - accuracy: 0.8618 - val_loss: 0.4269 - val_accuracy: 0.8167
