------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 66/200
 1/47 [..............................] - ETA: 16s - loss: 0.4470 - accuracy: 0.8438 2/47 [>.............................] - ETA: 8s - loss: 0.2489 - accuracy: 0.9219  3/47 [>.............................] - ETA: 9s - loss: 0.2666 - accuracy: 0.9167 4/47 [=>............................] - ETA: 8s - loss: 0.3185 - accuracy: 0.8906 5/47 [==>...........................] - ETA: 8s - loss: 0.2585 - accuracy: 0.9125 6/47 [==>...........................] - ETA: 8s - loss: 0.3405 - accuracy: 0.8906 7/47 [===>..........................] - ETA: 8s - loss: 0.3237 - accuracy: 0.9018 8/47 [====>.........................] - ETA: 8s - loss: 0.3579 - accuracy: 0.8906 9/47 [====>.........................] - ETA: 8s - loss: 0.3894 - accuracy: 0.875010/47 [=====>........................] - ETA: 7s - loss: 0.3532 - accuracy: 0.887511/47 [======>.......................] - ETA: 8s - loss: 0.3531 - accuracy: 0.889212/47 [======>.......................] - ETA: 7s - loss: 0.3556 - accuracy: 0.888013/47 [=======>......................] - ETA: 7s - loss: 0.3412 - accuracy: 0.894214/47 [=======>......................] - ETA: 6s - loss: 0.3570 - accuracy: 0.882915/47 [========>.....................] - ETA: 6s - loss: 0.3605 - accuracy: 0.882416/47 [=========>....................] - ETA: 6s - loss: 0.3412 - accuracy: 0.887817/47 [=========>....................] - ETA: 6s - loss: 0.3596 - accuracy: 0.879618/47 [==========>...................] - ETA: 6s - loss: 0.3829 - accuracy: 0.872419/47 [===========>..................] - ETA: 5s - loss: 0.3944 - accuracy: 0.867520/47 [===========>..................] - ETA: 5s - loss: 0.4034 - accuracy: 0.864821/47 [============>.................] - ETA: 5s - loss: 0.4180 - accuracy: 0.854822/47 [=============>................] - ETA: 5s - loss: 0.4188 - accuracy: 0.851423/47 [=============>................] - ETA: 4s - loss: 0.4037 - accuracy: 0.857924/47 [==============>...............] - ETA: 4s - loss: 0.4088 - accuracy: 0.857325/47 [==============>...............] - ETA: 4s - loss: 0.4145 - accuracy: 0.855526/47 [===============>..............] - ETA: 4s - loss: 0.4042 - accuracy: 0.861127/47 [================>.............] - ETA: 4s - loss: 0.4015 - accuracy: 0.861628/47 [================>.............] - ETA: 3s - loss: 0.4021 - accuracy: 0.858729/47 [=================>............] - ETA: 3s - loss: 0.4084 - accuracy: 0.856130/47 [==================>...........] - ETA: 3s - loss: 0.4017 - accuracy: 0.858831/47 [==================>...........] - ETA: 3s - loss: 0.3944 - accuracy: 0.862332/47 [===================>..........] - ETA: 2s - loss: 0.4012 - accuracy: 0.858833/47 [====================>.........] - ETA: 2s - loss: 0.3945 - accuracy: 0.862234/47 [====================>.........] - ETA: 2s - loss: 0.3906 - accuracy: 0.863535/47 [=====================>........] - ETA: 2s - loss: 0.3978 - accuracy: 0.862036/47 [=====================>........] - ETA: 2s - loss: 0.4075 - accuracy: 0.856337/47 [======================>.......] - ETA: 1s - loss: 0.4093 - accuracy: 0.855138/47 [=======================>......] - ETA: 1s - loss: 0.4112 - accuracy: 0.854039/47 [=======================>......] - ETA: 1s - loss: 0.4109 - accuracy: 0.855340/47 [========================>.....] - ETA: 1s - loss: 0.4014 - accuracy: 0.858941/47 [=========================>....] - ETA: 1s - loss: 0.3999 - accuracy: 0.857842/47 [=========================>....] - ETA: 0s - loss: 0.4051 - accuracy: 0.856743/47 [==========================>...] - ETA: 0s - loss: 0.4098 - accuracy: 0.855044/47 [===========================>..] - ETA: 0s - loss: 0.4109 - accuracy: 0.854045/47 [===========================>..] - ETA: 0s - loss: 0.4101 - accuracy: 0.853146/47 [============================>.] - ETA: 0s - loss: 0.4124 - accuracy: 0.852947/47 [==============================] - ETA: 0s - loss: 0.4056 - accuracy: 0.855347/47 [==============================] - 11s 227ms/step - loss: 0.4056 - accuracy: 0.8553 - val_loss: 0.3929 - val_accuracy: 0.8720
Epoch 67/200
 1/47 [..............................] - ETA: 14s - loss: 0.1010 - accuracy: 0.9688 2/47 [>.............................] - ETA: 6s - loss: 0.1545 - accuracy: 0.9688  3/47 [>.............................] - ETA: 6s - loss: 0.1457 - accuracy: 0.9688 4/47 [=>............................] - ETA: 8s - loss: 0.2783 - accuracy: 0.9141 5/47 [==>...........................] - ETA: 8s - loss: 0.3414 - accuracy: 0.8938 6/47 [==>...........................] - ETA: 8s - loss: 0.3589 - accuracy: 0.8802 7/47 [===>..........................] - ETA: 7s - loss: 0.3698 - accuracy: 0.8818 8/47 [====>.........................] - ETA: 7s - loss: 0.3296 - accuracy: 0.8968 9/47 [====>.........................] - ETA: 6s - loss: 0.3378 - accuracy: 0.887310/47 [=====>........................] - ETA: 6s - loss: 0.3610 - accuracy: 0.873411/47 [======>.......................] - ETA: 6s - loss: 0.3756 - accuracy: 0.862112/47 [======>.......................] - ETA: 5s - loss: 0.3846 - accuracy: 0.857913/47 [=======>......................] - ETA: 5s - loss: 0.3723 - accuracy: 0.864114/47 [=======>......................] - ETA: 5s - loss: 0.3810 - accuracy: 0.867115/47 [========>.....................] - ETA: 5s - loss: 0.3670 - accuracy: 0.871816/47 [=========>....................] - ETA: 5s - loss: 0.3644 - accuracy: 0.872017/47 [=========>....................] - ETA: 4s - loss: 0.3438 - accuracy: 0.879618/47 [==========>...................] - ETA: 5s - loss: 0.3566 - accuracy: 0.875919/47 [===========>..................] - ETA: 4s - loss: 0.3620 - accuracy: 0.875820/47 [===========>..................] - ETA: 4s - loss: 0.3455 - accuracy: 0.882121/47 [============>.................] - ETA: 4s - loss: 0.3569 - accuracy: 0.877222/47 [=============>................] - ETA: 4s - loss: 0.3617 - accuracy: 0.875723/47 [=============>................] - ETA: 4s - loss: 0.3567 - accuracy: 0.878424/47 [==============>...............] - ETA: 4s - loss: 0.3664 - accuracy: 0.874325/47 [==============>...............] - ETA: 3s - loss: 0.3616 - accuracy: 0.876926/47 [===============>..............] - ETA: 3s - loss: 0.3753 - accuracy: 0.876827/47 [================>.............] - ETA: 3s - loss: 0.3891 - accuracy: 0.873328/47 [================>.............] - ETA: 3s - loss: 0.3922 - accuracy: 0.871129/47 [=================>............] - ETA: 3s - loss: 0.3881 - accuracy: 0.873430/47 [==================>...........] - ETA: 3s - loss: 0.3938 - accuracy: 0.871331/47 [==================>...........] - ETA: 2s - loss: 0.3982 - accuracy: 0.868432/47 [===================>..........] - ETA: 2s - loss: 0.4105 - accuracy: 0.862733/47 [====================>.........] - ETA: 2s - loss: 0.4089 - accuracy: 0.863134/47 [====================>.........] - ETA: 2s - loss: 0.3984 - accuracy: 0.866235/47 [=====================>........] - ETA: 2s - loss: 0.3972 - accuracy: 0.866536/47 [=====================>........] - ETA: 1s - loss: 0.4030 - accuracy: 0.864137/47 [======================>.......] - ETA: 1s - loss: 0.3970 - accuracy: 0.866138/47 [=======================>......] - ETA: 1s - loss: 0.3989 - accuracy: 0.864739/47 [=======================>......] - ETA: 1s - loss: 0.4047 - accuracy: 0.861740/47 [========================>.....] - ETA: 1s - loss: 0.4055 - accuracy: 0.862941/47 [=========================>....] - ETA: 1s - loss: 0.4110 - accuracy: 0.862442/47 [=========================>....] - ETA: 0s - loss: 0.4193 - accuracy: 0.859743/47 [==========================>...] - ETA: 0s - loss: 0.4103 - accuracy: 0.863044/47 [===========================>..] - ETA: 0s - loss: 0.4102 - accuracy: 0.863245/47 [===========================>..] - ETA: 0s - loss: 0.4144 - accuracy: 0.860746/47 [============================>.] - ETA: 0s - loss: 0.4076 - accuracy: 0.863147/47 [==============================] - ETA: 0s - loss: 0.4159 - accuracy: 0.862047/47 [==============================] - 10s 210ms/step - loss: 0.4159 - accuracy: 0.8620 - val_loss: 0.4134 - val_accuracy: 0.8520
Epoch 68/200
 1/47 [..............................] - ETA: 9s - loss: 0.3514 - accuracy: 0.8438 2/47 [>.............................] - ETA: 6s - loss: 0.2093 - accuracy: 0.9219 3/47 [>.............................] - ETA: 8s - loss: 0.3640 - accuracy: 0.8438 4/47 [=>............................] - ETA: 9s - loss: 0.4095 - accuracy: 0.8438 5/47 [==>...........................] - ETA: 9s - loss: 0.3964 - accuracy: 0.8438 6/47 [==>...........................] - ETA: 8s - loss: 0.4351 - accuracy: 0.8333 7/47 [===>..........................] - ETA: 7s - loss: 0.3788 - accuracy: 0.8571 8/47 [====>.........................] - ETA: 6s - loss: 0.4012 - accuracy: 0.8477 9/47 [====>.........................] - ETA: 7s - loss: 0.3992 - accuracy: 0.850710/47 [=====>........................] - ETA: 6s - loss: 0.3992 - accuracy: 0.856211/47 [======>.......................] - ETA: 6s - loss: 0.4324 - accuracy: 0.843812/47 [======>.......................] - ETA: 6s - loss: 0.4366 - accuracy: 0.838513/47 [=======>......................] - ETA: 6s - loss: 0.4416 - accuracy: 0.838914/47 [=======>......................] - ETA: 5s - loss: 0.4457 - accuracy: 0.839315/47 [========>.....................] - ETA: 5s - loss: 0.4442 - accuracy: 0.841716/47 [=========>....................] - ETA: 5s - loss: 0.4434 - accuracy: 0.839817/47 [=========>....................] - ETA: 5s - loss: 0.4359 - accuracy: 0.840118/47 [==========>...................] - ETA: 5s - loss: 0.4396 - accuracy: 0.833319/47 [===========>..................] - ETA: 5s - loss: 0.4505 - accuracy: 0.828920/47 [===========>..................] - ETA: 4s - loss: 0.4324 - accuracy: 0.835921/47 [============>.................] - ETA: 4s - loss: 0.4231 - accuracy: 0.842322/47 [=============>................] - ETA: 4s - loss: 0.4380 - accuracy: 0.836623/47 [=============>................] - ETA: 4s - loss: 0.4369 - accuracy: 0.834224/47 [==============>...............] - ETA: 4s - loss: 0.4280 - accuracy: 0.839825/47 [==============>...............] - ETA: 3s - loss: 0.4169 - accuracy: 0.843826/47 [===============>..............] - ETA: 3s - loss: 0.4131 - accuracy: 0.845027/47 [================>.............] - ETA: 3s - loss: 0.4168 - accuracy: 0.841928/47 [================>.............] - ETA: 3s - loss: 0.4143 - accuracy: 0.843029/47 [=================>............] - ETA: 3s - loss: 0.4233 - accuracy: 0.842030/47 [==================>...........] - ETA: 3s - loss: 0.4293 - accuracy: 0.843131/47 [==================>...........] - ETA: 2s - loss: 0.4398 - accuracy: 0.839132/47 [===================>..........] - ETA: 2s - loss: 0.4357 - accuracy: 0.842233/47 [====================>.........] - ETA: 2s - loss: 0.4402 - accuracy: 0.840334/47 [====================>.........] - ETA: 2s - loss: 0.4281 - accuracy: 0.845035/47 [=====================>........] - ETA: 2s - loss: 0.4330 - accuracy: 0.843236/47 [=====================>........] - ETA: 2s - loss: 0.4330 - accuracy: 0.843237/47 [======================>.......] - ETA: 1s - loss: 0.4416 - accuracy: 0.838138/47 [=======================>......] - ETA: 1s - loss: 0.4377 - accuracy: 0.839939/47 [=======================>......] - ETA: 1s - loss: 0.4321 - accuracy: 0.841640/47 [========================>.....] - ETA: 1s - loss: 0.4265 - accuracy: 0.844041/47 [=========================>....] - ETA: 1s - loss: 0.4288 - accuracy: 0.844842/47 [=========================>....] - ETA: 0s - loss: 0.4223 - accuracy: 0.847043/47 [==========================>...] - ETA: 0s - loss: 0.4132 - accuracy: 0.850644/47 [===========================>..] - ETA: 0s - loss: 0.4107 - accuracy: 0.851145/47 [===========================>..] - ETA: 0s - loss: 0.4030 - accuracy: 0.854546/47 [============================>.] - ETA: 0s - loss: 0.4112 - accuracy: 0.850847/47 [==============================] - ETA: 0s - loss: 0.4038 - accuracy: 0.854047/47 [==============================] - 10s 207ms/step - loss: 0.4038 - accuracy: 0.8540 - val_loss: 0.3834 - val_accuracy: 0.8700
Epoch 69/200
 1/47 [..............................] - ETA: 13s - loss: 0.7063 - accuracy: 0.7500 2/47 [>.............................] - ETA: 7s - loss: 0.5672 - accuracy: 0.8125  3/47 [>.............................] - ETA: 8s - loss: 0.5703 - accuracy: 0.8021 4/47 [=>............................] - ETA: 8s - loss: 0.5173 - accuracy: 0.8203 5/47 [==>...........................] - ETA: 9s - loss: 0.5517 - accuracy: 0.8188 6/47 [==>...........................] - ETA: 8s - loss: 0.4625 - accuracy: 0.8490 7/47 [===>..........................] - ETA: 7s - loss: 0.4222 - accuracy: 0.8661 8/47 [====>.........................] - ETA: 6s - loss: 0.4162 - accuracy: 0.8672 9/47 [====>.........................] - ETA: 5s - loss: 0.3888 - accuracy: 0.878510/47 [=====>........................] - ETA: 6s - loss: 0.3968 - accuracy: 0.868711/47 [======>.......................] - ETA: 6s - loss: 0.4213 - accuracy: 0.863612/47 [======>.......................] - ETA: 5s - loss: 0.4188 - accuracy: 0.862013/47 [=======>......................] - ETA: 5s - loss: 0.4241 - accuracy: 0.855814/47 [=======>......................] - ETA: 6s - loss: 0.4396 - accuracy: 0.848215/47 [========>.....................] - ETA: 5s - loss: 0.4351 - accuracy: 0.845816/47 [=========>....................] - ETA: 5s - loss: 0.4387 - accuracy: 0.843817/47 [=========>....................] - ETA: 5s - loss: 0.4379 - accuracy: 0.843818/47 [==========>...................] - ETA: 5s - loss: 0.4285 - accuracy: 0.849019/47 [===========>..................] - ETA: 5s - loss: 0.4236 - accuracy: 0.848720/47 [===========>..................] - ETA: 5s - loss: 0.4160 - accuracy: 0.851621/47 [============>.................] - ETA: 4s - loss: 0.4014 - accuracy: 0.857122/47 [=============>................] - ETA: 4s - loss: 0.4099 - accuracy: 0.850923/47 [=============>................] - ETA: 4s - loss: 0.4134 - accuracy: 0.850524/47 [==============>...............] - ETA: 4s - loss: 0.4243 - accuracy: 0.847725/47 [==============>...............] - ETA: 4s - loss: 0.4188 - accuracy: 0.848726/47 [===============>..............] - ETA: 3s - loss: 0.4182 - accuracy: 0.848627/47 [================>.............] - ETA: 3s - loss: 0.4303 - accuracy: 0.843828/47 [================>.............] - ETA: 3s - loss: 0.4157 - accuracy: 0.849329/47 [=================>............] - ETA: 3s - loss: 0.4100 - accuracy: 0.852430/47 [==================>...........] - ETA: 3s - loss: 0.4179 - accuracy: 0.851031/47 [==================>...........] - ETA: 2s - loss: 0.4053 - accuracy: 0.855832/47 [===================>..........] - ETA: 2s - loss: 0.3943 - accuracy: 0.860433/47 [====================>.........] - ETA: 2s - loss: 0.3832 - accuracy: 0.864634/47 [====================>.........] - ETA: 2s - loss: 0.3904 - accuracy: 0.861235/47 [=====================>........] - ETA: 2s - loss: 0.3958 - accuracy: 0.859836/47 [=====================>........] - ETA: 1s - loss: 0.3879 - accuracy: 0.862837/47 [======================>.......] - ETA: 1s - loss: 0.3993 - accuracy: 0.857338/47 [=======================>......] - ETA: 1s - loss: 0.4003 - accuracy: 0.856939/47 [=======================>......] - ETA: 1s - loss: 0.4010 - accuracy: 0.855340/47 [========================>.....] - ETA: 1s - loss: 0.3971 - accuracy: 0.857441/47 [=========================>....] - ETA: 1s - loss: 0.3948 - accuracy: 0.859342/47 [=========================>....] - ETA: 0s - loss: 0.3980 - accuracy: 0.857543/47 [==========================>...] - ETA: 0s - loss: 0.3992 - accuracy: 0.856444/47 [===========================>..] - ETA: 0s - loss: 0.3948 - accuracy: 0.859045/47 [===========================>..] - ETA: 0s - loss: 0.3964 - accuracy: 0.859346/47 [============================>.] - ETA: 0s - loss: 0.4018 - accuracy: 0.856947/47 [==============================] - ETA: 0s - loss: 0.3975 - accuracy: 0.859347/47 [==============================] - 10s 218ms/step - loss: 0.3975 - accuracy: 0.8593 - val_loss: 0.3883 - val_accuracy: 0.8620
Epoch 70/200
 1/47 [..............................] - ETA: 11s - loss: 0.0204 - accuracy: 1.0000 2/47 [>.............................] - ETA: 6s - loss: 0.0238 - accuracy: 1.0000  3/47 [>.............................] - ETA: 7s - loss: 0.1655 - accuracy: 0.9583 4/47 [=>............................] - ETA: 8s - loss: 0.2421 - accuracy: 0.9141 5/47 [==>...........................] - ETA: 7s - loss: 0.2367 - accuracy: 0.9250 6/47 [==>...........................] - ETA: 7s - loss: 0.2840 - accuracy: 0.9062 7/47 [===>..........................] - ETA: 7s - loss: 0.3652 - accuracy: 0.8705 8/47 [====>.........................] - ETA: 7s - loss: 0.4016 - accuracy: 0.8555 9/47 [====>.........................] - ETA: 6s - loss: 0.4223 - accuracy: 0.847210/47 [=====>........................] - ETA: 6s - loss: 0.3837 - accuracy: 0.862511/47 [======>.......................] - ETA: 6s - loss: 0.3863 - accuracy: 0.860812/47 [======>.......................] - ETA: 6s - loss: 0.4016 - accuracy: 0.856813/47 [=======>......................] - ETA: 6s - loss: 0.3747 - accuracy: 0.865414/47 [=======>......................] - ETA: 5s - loss: 0.4024 - accuracy: 0.857115/47 [========>.....................] - ETA: 5s - loss: 0.4083 - accuracy: 0.854216/47 [=========>....................] - ETA: 5s - loss: 0.4087 - accuracy: 0.853517/47 [=========>....................] - ETA: 5s - loss: 0.4004 - accuracy: 0.858518/47 [==========>...................] - ETA: 5s - loss: 0.4186 - accuracy: 0.852419/47 [===========>..................] - ETA: 5s - loss: 0.3976 - accuracy: 0.860220/47 [===========>..................] - ETA: 5s - loss: 0.4057 - accuracy: 0.857821/47 [============>.................] - ETA: 4s - loss: 0.4039 - accuracy: 0.857122/47 [=============>................] - ETA: 4s - loss: 0.4032 - accuracy: 0.856523/47 [=============>................] - ETA: 4s - loss: 0.4013 - accuracy: 0.858724/47 [==============>...............] - ETA: 4s - loss: 0.4064 - accuracy: 0.858125/47 [==============>...............] - ETA: 4s - loss: 0.3987 - accuracy: 0.863726/47 [===============>..............] - ETA: 3s - loss: 0.3951 - accuracy: 0.865427/47 [================>.............] - ETA: 3s - loss: 0.4004 - accuracy: 0.864628/47 [================>.............] - ETA: 3s - loss: 0.4010 - accuracy: 0.863829/47 [=================>............] - ETA: 3s - loss: 0.4125 - accuracy: 0.859930/47 [==================>...........] - ETA: 3s - loss: 0.4168 - accuracy: 0.859831/47 [==================>...........] - ETA: 2s - loss: 0.4192 - accuracy: 0.857332/47 [===================>..........] - ETA: 2s - loss: 0.4190 - accuracy: 0.855933/47 [====================>.........] - ETA: 2s - loss: 0.4121 - accuracy: 0.858434/47 [====================>.........] - ETA: 2s - loss: 0.4085 - accuracy: 0.859835/47 [=====================>........] - ETA: 2s - loss: 0.4061 - accuracy: 0.861136/47 [=====================>........] - ETA: 1s - loss: 0.4120 - accuracy: 0.856337/47 [======================>.......] - ETA: 1s - loss: 0.4191 - accuracy: 0.851738/47 [=======================>......] - ETA: 1s - loss: 0.4238 - accuracy: 0.849839/47 [=======================>......] - ETA: 1s - loss: 0.4173 - accuracy: 0.852140/47 [========================>.....] - ETA: 1s - loss: 0.4075 - accuracy: 0.855841/47 [=========================>....] - ETA: 1s - loss: 0.4162 - accuracy: 0.851742/47 [=========================>....] - ETA: 0s - loss: 0.4246 - accuracy: 0.850043/47 [==========================>...] - ETA: 0s - loss: 0.4205 - accuracy: 0.852044/47 [===========================>..] - ETA: 0s - loss: 0.4116 - accuracy: 0.855445/47 [===========================>..] - ETA: 0s - loss: 0.4159 - accuracy: 0.852446/47 [============================>.] - ETA: 0s - loss: 0.4215 - accuracy: 0.850847/47 [==============================] - ETA: 0s - loss: 0.4179 - accuracy: 0.853347/47 [==============================] - 10s 212ms/step - loss: 0.4179 - accuracy: 0.8533 - val_loss: 0.3813 - val_accuracy: 0.8660
Epoch 71/200
 1/47 [..............................] - ETA: 9s - loss: 0.3839 - accuracy: 0.9375 2/47 [>.............................] - ETA: 8s - loss: 0.4644 - accuracy: 0.8750 3/47 [>.............................] - ETA: 7s - loss: 0.4001 - accuracy: 0.9062 4/47 [=>............................] - ETA: 6s - loss: 0.3989 - accuracy: 0.8828 5/47 [==>...........................] - ETA: 5s - loss: 0.4246 - accuracy: 0.8750 6/47 [==>...........................] - ETA: 6s - loss: 0.4286 - accuracy: 0.8646 7/47 [===>..........................] - ETA: 6s - loss: 0.4033 - accuracy: 0.8795 8/47 [====>.........................] - ETA: 6s - loss: 0.3725 - accuracy: 0.8945 9/47 [====>.........................] - ETA: 6s - loss: 0.3729 - accuracy: 0.892410/47 [=====>........................] - ETA: 6s - loss: 0.3982 - accuracy: 0.878111/47 [======>.......................] - ETA: 6s - loss: 0.4048 - accuracy: 0.877812/47 [======>.......................] - ETA: 6s - loss: 0.3994 - accuracy: 0.875013/47 [=======>......................] - ETA: 5s - loss: 0.3873 - accuracy: 0.877414/47 [=======>......................] - ETA: 5s - loss: 0.3625 - accuracy: 0.886215/47 [========>.....................] - ETA: 5s - loss: 0.3643 - accuracy: 0.879216/47 [=========>....................] - ETA: 5s - loss: 0.3724 - accuracy: 0.877017/47 [=========>....................] - ETA: 5s - loss: 0.3654 - accuracy: 0.880518/47 [==========>...................] - ETA: 5s - loss: 0.3699 - accuracy: 0.876719/47 [===========>..................] - ETA: 5s - loss: 0.3891 - accuracy: 0.866820/47 [===========>..................] - ETA: 4s - loss: 0.3889 - accuracy: 0.871121/47 [============>.................] - ETA: 4s - loss: 0.3956 - accuracy: 0.868322/47 [=============>................] - ETA: 4s - loss: 0.4025 - accuracy: 0.867123/47 [=============>................] - ETA: 4s - loss: 0.4054 - accuracy: 0.866124/47 [==============>...............] - ETA: 4s - loss: 0.4186 - accuracy: 0.865225/47 [==============>...............] - ETA: 4s - loss: 0.4191 - accuracy: 0.863126/47 [===============>..............] - ETA: 3s - loss: 0.4055 - accuracy: 0.867127/47 [================>.............] - ETA: 3s - loss: 0.3923 - accuracy: 0.870928/47 [================>.............] - ETA: 3s - loss: 0.4059 - accuracy: 0.866629/47 [=================>............] - ETA: 3s - loss: 0.3997 - accuracy: 0.868030/47 [==================>...........] - ETA: 3s - loss: 0.3870 - accuracy: 0.872431/47 [==================>...........] - ETA: 2s - loss: 0.3927 - accuracy: 0.870432/47 [===================>..........] - ETA: 2s - loss: 0.3948 - accuracy: 0.870633/47 [====================>.........] - ETA: 2s - loss: 0.3901 - accuracy: 0.873634/47 [====================>.........] - ETA: 2s - loss: 0.3972 - accuracy: 0.869935/47 [=====================>........] - ETA: 2s - loss: 0.3958 - accuracy: 0.869236/47 [=====================>........] - ETA: 2s - loss: 0.3954 - accuracy: 0.871137/47 [======================>.......] - ETA: 1s - loss: 0.3965 - accuracy: 0.869538/47 [=======================>......] - ETA: 1s - loss: 0.3984 - accuracy: 0.868039/47 [=======================>......] - ETA: 1s - loss: 0.4057 - accuracy: 0.865840/47 [========================>.....] - ETA: 1s - loss: 0.4014 - accuracy: 0.867641/47 [=========================>....] - ETA: 1s - loss: 0.3932 - accuracy: 0.870842/47 [=========================>....] - ETA: 0s - loss: 0.3857 - accuracy: 0.873143/47 [==========================>...] - ETA: 0s - loss: 0.3771 - accuracy: 0.876144/47 [===========================>..] - ETA: 0s - loss: 0.3814 - accuracy: 0.873945/47 [===========================>..] - ETA: 0s - loss: 0.3848 - accuracy: 0.871946/47 [============================>.] - ETA: 0s - loss: 0.3791 - accuracy: 0.874047/47 [==============================] - ETA: 0s - loss: 0.3878 - accuracy: 0.870747/47 [==============================] - 10s 223ms/step - loss: 0.3878 - accuracy: 0.8707 - val_loss: 0.3712 - val_accuracy: 0.8780
