------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 7/200
 1/29 [>.............................] - ETA: 8s - loss: 0.9562 - accuracy: 0.5938 2/29 [=>............................] - ETA: 2s - loss: 0.6880 - accuracy: 0.7031 3/29 [==>...........................] - ETA: 4s - loss: 0.7043 - accuracy: 0.7292 4/29 [===>..........................] - ETA: 4s - loss: 0.7017 - accuracy: 0.7578 5/29 [====>.........................] - ETA: 4s - loss: 0.6690 - accuracy: 0.7812 6/29 [=====>........................] - ETA: 3s - loss: 0.7109 - accuracy: 0.7604 7/29 [======>.......................] - ETA: 4s - loss: 0.6940 - accuracy: 0.7545 8/29 [=======>......................] - ETA: 3s - loss: 0.6395 - accuracy: 0.7734 9/29 [========>.....................] - ETA: 3s - loss: 0.6428 - accuracy: 0.767410/29 [=========>....................] - ETA: 3s - loss: 0.6016 - accuracy: 0.778111/29 [==========>...................] - ETA: 3s - loss: 0.6014 - accuracy: 0.781212/29 [===========>..................] - ETA: 2s - loss: 0.5855 - accuracy: 0.789113/29 [============>.................] - ETA: 2s - loss: 0.5770 - accuracy: 0.788514/29 [=============>................] - ETA: 2s - loss: 0.5870 - accuracy: 0.785715/29 [==============>...............] - ETA: 2s - loss: 0.5699 - accuracy: 0.793716/29 [===============>..............] - ETA: 2s - loss: 0.5906 - accuracy: 0.793017/29 [================>.............] - ETA: 2s - loss: 0.5954 - accuracy: 0.786818/29 [=================>............] - ETA: 2s - loss: 0.5890 - accuracy: 0.786519/29 [==================>...........] - ETA: 1s - loss: 0.5841 - accuracy: 0.787821/29 [====================>.........] - ETA: 1s - loss: 0.5818 - accuracy: 0.787322/29 [=====================>........] - ETA: 1s - loss: 0.5717 - accuracy: 0.794423/29 [======================>.......] - ETA: 1s - loss: 0.5839 - accuracy: 0.786724/29 [=======================>......] - ETA: 0s - loss: 0.6002 - accuracy: 0.778425/29 [========================>.....] - ETA: 0s - loss: 0.5976 - accuracy: 0.777226/29 [=========================>....] - ETA: 0s - loss: 0.5831 - accuracy: 0.782327/29 [==========================>...] - ETA: 0s - loss: 0.5760 - accuracy: 0.787128/29 [===========================>..] - ETA: 0s - loss: 0.5689 - accuracy: 0.792629/29 [==============================] - ETA: 0s - loss: 0.5621 - accuracy: 0.795629/29 [==============================] - 7s 250ms/step - loss: 0.5621 - accuracy: 0.7956 - val_loss: 0.5508 - val_accuracy: 0.8167
Epoch 8/200
 1/29 [>.............................] - ETA: 11s - loss: 0.6983 - accuracy: 0.7500 2/29 [=>............................] - ETA: 3s - loss: 0.4459 - accuracy: 0.8281  3/29 [==>...........................] - ETA: 4s - loss: 0.6156 - accuracy: 0.7708 4/29 [===>..........................] - ETA: 3s - loss: 0.6145 - accuracy: 0.7812 5/29 [====>.........................] - ETA: 2s - loss: 0.5616 - accuracy: 0.8062 6/29 [=====>........................] - ETA: 2s - loss: 0.5771 - accuracy: 0.7969 7/29 [======>.......................] - ETA: 2s - loss: 0.5349 - accuracy: 0.8214 8/29 [=======>......................] - ETA: 2s - loss: 0.4857 - accuracy: 0.8359 9/29 [========>.....................] - ETA: 2s - loss: 0.5224 - accuracy: 0.819410/29 [=========>....................] - ETA: 2s - loss: 0.5249 - accuracy: 0.815611/29 [==========>...................] - ETA: 2s - loss: 0.5078 - accuracy: 0.826713/29 [============>.................] - ETA: 2s - loss: 0.5027 - accuracy: 0.824714/29 [=============>................] - ETA: 3s - loss: 0.4941 - accuracy: 0.828615/29 [==============>...............] - ETA: 3s - loss: 0.5400 - accuracy: 0.800916/29 [===============>..............] - ETA: 2s - loss: 0.5205 - accuracy: 0.807917/29 [================>.............] - ETA: 2s - loss: 0.5228 - accuracy: 0.806218/29 [=================>............] - ETA: 2s - loss: 0.5173 - accuracy: 0.808419/29 [==================>...........] - ETA: 2s - loss: 0.5297 - accuracy: 0.798320/29 [===================>..........] - ETA: 1s - loss: 0.5188 - accuracy: 0.802321/29 [====================>.........] - ETA: 1s - loss: 0.5521 - accuracy: 0.788822/29 [=====================>........] - ETA: 1s - loss: 0.5558 - accuracy: 0.789923/29 [======================>.......] - ETA: 1s - loss: 0.5505 - accuracy: 0.793824/29 [=======================>......] - ETA: 1s - loss: 0.5509 - accuracy: 0.794625/29 [========================>.....] - ETA: 0s - loss: 0.5588 - accuracy: 0.794026/29 [=========================>....] - ETA: 0s - loss: 0.5663 - accuracy: 0.789827/29 [==========================>...] - ETA: 0s - loss: 0.5776 - accuracy: 0.788328/29 [===========================>..] - ETA: 0s - loss: 0.5730 - accuracy: 0.791529/29 [==============================] - ETA: 0s - loss: 0.5929 - accuracy: 0.787829/29 [==============================] - 7s 250ms/step - loss: 0.5929 - accuracy: 0.7878 - val_loss: 0.5819 - val_accuracy: 0.8167
Epoch 9/200
 1/29 [>.............................] - ETA: 8s - loss: 0.6839 - accuracy: 0.7188 2/29 [=>............................] - ETA: 6s - loss: 0.6165 - accuracy: 0.7812 3/29 [==>...........................] - ETA: 5s - loss: 0.5953 - accuracy: 0.7604 4/29 [===>..........................] - ETA: 5s - loss: 0.5540 - accuracy: 0.7734 5/29 [====>.........................] - ETA: 5s - loss: 0.6815 - accuracy: 0.6875 6/29 [=====>........................] - ETA: 4s - loss: 0.6311 - accuracy: 0.7031 7/29 [======>.......................] - ETA: 4s - loss: 0.6242 - accuracy: 0.7143 8/29 [=======>......................] - ETA: 4s - loss: 0.6110 - accuracy: 0.7188 9/29 [========>.....................] - ETA: 3s - loss: 0.5804 - accuracy: 0.746510/29 [=========>....................] - ETA: 3s - loss: 0.6174 - accuracy: 0.728111/29 [==========>...................] - ETA: 3s - loss: 0.5869 - accuracy: 0.738613/29 [============>.................] - ETA: 2s - loss: 0.5709 - accuracy: 0.744814/29 [=============>................] - ETA: 2s - loss: 0.5476 - accuracy: 0.757115/29 [==============>...............] - ETA: 2s - loss: 0.5599 - accuracy: 0.754416/29 [===============>..............] - ETA: 2s - loss: 0.5665 - accuracy: 0.758317/29 [================>.............] - ETA: 1s - loss: 0.6044 - accuracy: 0.748118/29 [=================>............] - ETA: 1s - loss: 0.5965 - accuracy: 0.751819/29 [==================>...........] - ETA: 1s - loss: 0.5868 - accuracy: 0.755220/29 [===================>..........] - ETA: 1s - loss: 0.6144 - accuracy: 0.740221/29 [====================>.........] - ETA: 1s - loss: 0.6287 - accuracy: 0.740722/29 [=====================>........] - ETA: 1s - loss: 0.6215 - accuracy: 0.742623/29 [======================>.......] - ETA: 1s - loss: 0.6110 - accuracy: 0.748624/29 [=======================>......] - ETA: 1s - loss: 0.6180 - accuracy: 0.747325/29 [========================>.....] - ETA: 0s - loss: 0.6219 - accuracy: 0.747426/29 [=========================>....] - ETA: 0s - loss: 0.6173 - accuracy: 0.755027/29 [==========================>...] - ETA: 0s - loss: 0.6193 - accuracy: 0.757228/29 [===========================>..] - ETA: 0s - loss: 0.6118 - accuracy: 0.762729/29 [==============================] - ETA: 0s - loss: 0.6076 - accuracy: 0.762229/29 [==============================] - 8s 264ms/step - loss: 0.6076 - accuracy: 0.7622 - val_loss: 0.5905 - val_accuracy: 0.7967
Epoch 10/200
 1/29 [>.............................] - ETA: 9s - loss: 0.3845 - accuracy: 0.8750 2/29 [=>............................] - ETA: 4s - loss: 0.5833 - accuracy: 0.7344 3/29 [==>...........................] - ETA: 4s - loss: 0.5187 - accuracy: 0.8125 4/29 [===>..........................] - ETA: 7s - loss: 0.4924 - accuracy: 0.8125 5/29 [====>.........................] - ETA: 6s - loss: 0.4695 - accuracy: 0.8375 6/29 [=====>........................] - ETA: 5s - loss: 0.5353 - accuracy: 0.8021 7/29 [======>.......................] - ETA: 4s - loss: 0.5605 - accuracy: 0.8080 8/29 [=======>......................] - ETA: 3s - loss: 0.5244 - accuracy: 0.8203 9/29 [========>.....................] - ETA: 3s - loss: 0.5777 - accuracy: 0.798610/29 [=========>....................] - ETA: 3s - loss: 0.5951 - accuracy: 0.803111/29 [==========>...................] - ETA: 3s - loss: 0.5973 - accuracy: 0.792612/29 [===========>..................] - ETA: 2s - loss: 0.6292 - accuracy: 0.776013/29 [============>.................] - ETA: 2s - loss: 0.6286 - accuracy: 0.774015/29 [==============>...............] - ETA: 2s - loss: 0.5883 - accuracy: 0.793716/29 [===============>..............] - ETA: 1s - loss: 0.6266 - accuracy: 0.769518/29 [=================>............] - ETA: 1s - loss: 0.6207 - accuracy: 0.772619/29 [==================>...........] - ETA: 1s - loss: 0.6181 - accuracy: 0.773020/29 [===================>..........] - ETA: 1s - loss: 0.5994 - accuracy: 0.778121/29 [====================>.........] - ETA: 1s - loss: 0.5977 - accuracy: 0.781222/29 [=====================>........] - ETA: 1s - loss: 0.5920 - accuracy: 0.785523/29 [======================>.......] - ETA: 1s - loss: 0.5949 - accuracy: 0.782624/29 [=======================>......] - ETA: 0s - loss: 0.5870 - accuracy: 0.789125/29 [========================>.....] - ETA: 0s - loss: 0.5761 - accuracy: 0.790026/29 [=========================>....] - ETA: 0s - loss: 0.5739 - accuracy: 0.787327/29 [==========================>...] - ETA: 0s - loss: 0.5907 - accuracy: 0.782428/29 [===========================>..] - ETA: 0s - loss: 0.5824 - accuracy: 0.784629/29 [==============================] - 7s 224ms/step - loss: 0.5807 - accuracy: 0.7856 - val_loss: 0.5846 - val_accuracy: 0.8167
Epoch 11/200
 1/29 [>.............................] - ETA: 9s - loss: 1.1215 - accuracy: 0.5312 3/29 [==>...........................] - ETA: 2s - loss: 0.7751 - accuracy: 0.6765 4/29 [===>..........................] - ETA: 3s - loss: 0.8093 - accuracy: 0.6600 5/29 [====>.........................] - ETA: 3s - loss: 0.7398 - accuracy: 0.6970 6/29 [=====>........................] - ETA: 3s - loss: 0.6786 - accuracy: 0.7195 7/29 [======>.......................] - ETA: 3s - loss: 0.6917 - accuracy: 0.7245 8/29 [=======>......................] - ETA: 3s - loss: 0.7194 - accuracy: 0.7149 9/29 [========>.....................] - ETA: 3s - loss: 0.6594 - accuracy: 0.742310/29 [=========>....................] - ETA: 3s - loss: 0.6496 - accuracy: 0.743211/29 [==========>...................] - ETA: 3s - loss: 0.6695 - accuracy: 0.737712/29 [===========>..................] - ETA: 2s - loss: 0.6488 - accuracy: 0.755613/29 [============>.................] - ETA: 2s - loss: 0.6337 - accuracy: 0.760314/29 [=============>................] - ETA: 2s - loss: 0.6097 - accuracy: 0.771415/29 [==============>...............] - ETA: 2s - loss: 0.5961 - accuracy: 0.781016/29 [===============>..............] - ETA: 1s - loss: 0.5988 - accuracy: 0.781017/29 [================>.............] - ETA: 1s - loss: 0.6056 - accuracy: 0.781018/29 [=================>............] - ETA: 1s - loss: 0.6110 - accuracy: 0.781019/29 [==================>...........] - ETA: 1s - loss: 0.5905 - accuracy: 0.789720/29 [===================>..........] - ETA: 1s - loss: 0.5788 - accuracy: 0.797421/29 [====================>.........] - ETA: 1s - loss: 0.5818 - accuracy: 0.791922/29 [=====================>........] - ETA: 1s - loss: 0.5864 - accuracy: 0.788523/29 [======================>.......] - ETA: 0s - loss: 0.5879 - accuracy: 0.783924/29 [=======================>......] - ETA: 1s - loss: 0.5793 - accuracy: 0.787825/29 [========================>.....] - ETA: 0s - loss: 0.5973 - accuracy: 0.778526/29 [=========================>....] - ETA: 0s - loss: 0.6042 - accuracy: 0.774927/29 [==========================>...] - ETA: 0s - loss: 0.5938 - accuracy: 0.778728/29 [===========================>..] - ETA: 0s - loss: 0.5882 - accuracy: 0.780029/29 [==============================] - ETA: 0s - loss: 0.5910 - accuracy: 0.776729/29 [==============================] - 7s 250ms/step - loss: 0.5910 - accuracy: 0.7767 - val_loss: 0.6016 - val_accuracy: 0.7667
Epoch 12/200
 1/29 [>.............................] - ETA: 4s - loss: 0.3827 - accuracy: 0.8750 2/29 [=>............................] - ETA: 3s - loss: 0.3778 - accuracy: 0.8750 3/29 [==>...........................] - ETA: 4s - loss: 0.4313 - accuracy: 0.8438 4/29 [===>..........................] - ETA: 4s - loss: 0.5407 - accuracy: 0.7891 5/29 [====>.........................] - ETA: 4s - loss: 0.5721 - accuracy: 0.7563 6/29 [=====>........................] - ETA: 4s - loss: 0.6039 - accuracy: 0.7500 7/29 [======>.......................] - ETA: 4s - loss: 0.6167 - accuracy: 0.7589 8/29 [=======>......................] - ETA: 3s - loss: 0.5780 - accuracy: 0.7812 9/29 [========>.....................] - ETA: 3s - loss: 0.5744 - accuracy: 0.784710/29 [=========>....................] - ETA: 4s - loss: 0.5603 - accuracy: 0.787511/29 [==========>...................] - ETA: 3s - loss: 0.5358 - accuracy: 0.798312/29 [===========>..................] - ETA: 3s - loss: 0.5164 - accuracy: 0.807313/29 [============>.................] - ETA: 3s - loss: 0.5675 - accuracy: 0.778814/29 [=============>................] - ETA: 3s - loss: 0.5530 - accuracy: 0.787915/29 [==============>...............] - ETA: 2s - loss: 0.6048 - accuracy: 0.768817/29 [================>.............] - ETA: 2s - loss: 0.5898 - accuracy: 0.771318/29 [=================>............] - ETA: 2s - loss: 0.5832 - accuracy: 0.775519/29 [==================>...........] - ETA: 1s - loss: 0.5967 - accuracy: 0.777620/29 [===================>..........] - ETA: 1s - loss: 0.6153 - accuracy: 0.774521/29 [====================>.........] - ETA: 1s - loss: 0.6295 - accuracy: 0.764022/29 [=====================>........] - ETA: 1s - loss: 0.6276 - accuracy: 0.766323/29 [======================>.......] - ETA: 1s - loss: 0.6118 - accuracy: 0.771224/29 [=======================>......] - ETA: 1s - loss: 0.6058 - accuracy: 0.773025/29 [========================>.....] - ETA: 0s - loss: 0.5999 - accuracy: 0.775926/29 [=========================>....] - ETA: 0s - loss: 0.5864 - accuracy: 0.782327/29 [==========================>...] - ETA: 0s - loss: 0.6037 - accuracy: 0.769128/29 [===========================>..] - ETA: 0s - loss: 0.6311 - accuracy: 0.752329/29 [==============================] - ETA: 0s - loss: 0.6345 - accuracy: 0.751129/29 [==============================] - 7s 254ms/step - loss: 0.6345 - accuracy: 0.7511 - val_loss: 0.5892 - val_accuracy: 0.7800
Epoch 13/200
 1/29 [>.............................] - ETA: 5s - loss: 0.7373 - accuracy: 0.7812 2/29 [=>............................] - ETA: 4s - loss: 0.7998 - accuracy: 0.7656 3/29 [==>...........................] - ETA: 3s - loss: 0.6637 - accuracy: 0.8021 5/29 [====>.........................] - ETA: 3s - loss: 0.6802 - accuracy: 0.7727 6/29 [=====>........................] - ETA: 3s - loss: 0.6794 - accuracy: 0.7622 7/29 [======>.......................] - ETA: 2s - loss: 0.6012 - accuracy: 0.7959 8/29 [=======>......................] - ETA: 3s - loss: 0.6232 - accuracy: 0.7982 9/29 [========>.....................] - ETA: 3s - loss: 0.6350 - accuracy: 0.784610/29 [=========>....................] - ETA: 2s - loss: 0.6747 - accuracy: 0.763711/29 [==========>...................] - ETA: 2s - loss: 0.6568 - accuracy: 0.774712/29 [===========>..................] - ETA: 2s - loss: 0.6172 - accuracy: 0.789313/29 [============>.................] - ETA: 2s - loss: 0.6197 - accuracy: 0.783514/29 [=============>................] - ETA: 2s - loss: 0.6051 - accuracy: 0.792915/29 [==============>...............] - ETA: 2s - loss: 0.5718 - accuracy: 0.805316/29 [===============>..............] - ETA: 2s - loss: 0.5675 - accuracy: 0.805817/29 [================>.............] - ETA: 2s - loss: 0.5564 - accuracy: 0.808118/29 [=================>............] - ETA: 1s - loss: 0.5560 - accuracy: 0.810219/29 [==================>...........] - ETA: 1s - loss: 0.5959 - accuracy: 0.782820/29 [===================>..........] - ETA: 1s - loss: 0.5977 - accuracy: 0.777821/29 [====================>.........] - ETA: 1s - loss: 0.5843 - accuracy: 0.782622/29 [=====================>........] - ETA: 1s - loss: 0.6036 - accuracy: 0.769223/29 [======================>.......] - ETA: 1s - loss: 0.5991 - accuracy: 0.771224/29 [=======================>......] - ETA: 1s - loss: 0.5836 - accuracy: 0.777025/29 [========================>.....] - ETA: 0s - loss: 0.6157 - accuracy: 0.760426/29 [=========================>....] - ETA: 0s - loss: 0.6277 - accuracy: 0.755027/29 [==========================>...] - ETA: 0s - loss: 0.6460 - accuracy: 0.742828/29 [===========================>..] - ETA: 0s - loss: 0.6321 - accuracy: 0.750029/29 [==============================] - 7s 240ms/step - loss: 0.6223 - accuracy: 0.7544 - val_loss: 0.6533 - val_accuracy: 0.7667
Epoch 14/200
 1/29 [>.............................] - ETA: 5s - loss: 0.5321 - accuracy: 0.7500 2/29 [=>............................] - ETA: 6s - loss: 0.8920 - accuracy: 0.5781 3/29 [==>...........................] - ETA: 5s - loss: 0.8014 - accuracy: 0.5938 4/29 [===>..........................] - ETA: 5s - loss: 0.7939 - accuracy: 0.6406 5/29 [====>.........................] - ETA: 5s - loss: 0.7173 - accuracy: 0.6812 6/29 [=====>........................] - ETA: 4s - loss: 0.7471 - accuracy: 0.6771 7/29 [======>.......................] - ETA: 4s - loss: 0.6861 - accuracy: 0.7143 8/29 [=======>......................] - ETA: 7s - loss: 0.6491 - accuracy: 0.7344 9/29 [========>.....................] - ETA: 6s - loss: 0.6204 - accuracy: 0.743110/29 [=========>....................] - ETA: 6s - loss: 0.5851 - accuracy: 0.759411/29 [==========>...................] - ETA: 5s - loss: 0.6089 - accuracy: 0.750012/29 [===========>..................] - ETA: 5s - loss: 0.6154 - accuracy: 0.747414/29 [=============>................] - ETA: 4s - loss: 0.6440 - accuracy: 0.735715/29 [==============>...............] - ETA: 3s - loss: 0.6384 - accuracy: 0.734516/29 [===============>..............] - ETA: 3s - loss: 0.6374 - accuracy: 0.729317/29 [================>.............] - ETA: 3s - loss: 0.6342 - accuracy: 0.732618/29 [=================>............] - ETA: 2s - loss: 0.6513 - accuracy: 0.722619/29 [==================>...........] - ETA: 2s - loss: 0.6357 - accuracy: 0.729320/29 [===================>..........] - ETA: 2s - loss: 0.6348 - accuracy: 0.732021/29 [====================>.........] - ETA: 2s - loss: 0.6475 - accuracy: 0.729822/29 [=====================>........] - ETA: 1s - loss: 0.6570 - accuracy: 0.730823/29 [======================>.......] - ETA: 1s - loss: 0.6431 - accuracy: 0.735924/29 [=======================>......] - ETA: 1s - loss: 0.6382 - accuracy: 0.739225/29 [========================>.....] - ETA: 0s - loss: 0.6339 - accuracy: 0.738326/29 [=========================>....] - ETA: 0s - loss: 0.6262 - accuracy: 0.743827/29 [==========================>...] - ETA: 0s - loss: 0.6179 - accuracy: 0.747628/29 [===========================>..] - ETA: 0s - loss: 0.6232 - accuracy: 0.748829/29 [==============================] - ETA: 0s - loss: 0.6267 - accuracy: 0.748929/29 [==============================] - 7s 259ms/step - loss: 0.6267 - accuracy: 0.7489 - val_loss: 0.6286 - val_accuracy: 0.7700
Epoch 15/200
 1/29 [>.............................] - ETA: 44s - loss: 0.2926 - accuracy: 0.9375 2/29 [=>............................] - ETA: 1s - loss: 0.3997 - accuracy: 0.8750  3/29 [==>...........................] - ETA: 3s - loss: 0.5718 - accuracy: 0.7812 4/29 [===>..........................] - ETA: 3s - loss: 0.5677 - accuracy: 0.7812 5/29 [====>.........................] - ETA: 3s - loss: 0.5792 - accuracy: 0.7625 6/29 [=====>........................] - ETA: 3s - loss: 0.6021 - accuracy: 0.7344 7/29 [======>.......................] - ETA: 3s - loss: 0.5912 - accuracy: 0.7411 8/29 [=======>......................] - ETA: 3s - loss: 0.5611 - accuracy: 0.7617 9/29 [========>.....................] - ETA: 2s - loss: 0.5322 - accuracy: 0.777810/29 [=========>....................] - ETA: 2s - loss: 0.5335 - accuracy: 0.787511/29 [==========>...................] - ETA: 2s - loss: 0.5686 - accuracy: 0.778412/29 [===========>..................] - ETA: 2s - loss: 0.5448 - accuracy: 0.791713/29 [============>.................] - ETA: 2s - loss: 0.5331 - accuracy: 0.795714/29 [=============>................] - ETA: 2s - loss: 0.5844 - accuracy: 0.767915/29 [==============>...............] - ETA: 2s - loss: 0.5765 - accuracy: 0.772916/29 [===============>..............] - ETA: 2s - loss: 0.5764 - accuracy: 0.771517/29 [================>.............] - ETA: 1s - loss: 0.6160 - accuracy: 0.744518/29 [=================>............] - ETA: 1s - loss: 0.6206 - accuracy: 0.748319/29 [==================>...........] - ETA: 1s - loss: 0.6418 - accuracy: 0.735220/29 [===================>..........] - ETA: 1s - loss: 0.6510 - accuracy: 0.732821/29 [====================>.........] - ETA: 1s - loss: 0.6362 - accuracy: 0.744022/29 [=====================>........] - ETA: 1s - loss: 0.6235 - accuracy: 0.748623/29 [======================>.......] - ETA: 1s - loss: 0.6413 - accuracy: 0.740524/29 [=======================>......] - ETA: 0s - loss: 0.6432 - accuracy: 0.744825/29 [========================>.....] - ETA: 0s - loss: 0.6320 - accuracy: 0.748726/29 [=========================>....] - ETA: 0s - loss: 0.6464 - accuracy: 0.742827/29 [==========================>...] - ETA: 0s - loss: 0.6338 - accuracy: 0.748829/29 [==============================] - ETA: 0s - loss: 0.6279 - accuracy: 0.754429/29 [==============================] - 8s 218ms/step - loss: 0.6279 - accuracy: 0.7544 - val_loss: 0.6451 - val_accuracy: 0.7833
Epoch 16/200
 1/29 [>.............................] - ETA: 11s - loss: 0.9084 - accuracy: 0.5938 2/29 [=>............................] - ETA: 6s - loss: 0.8547 - accuracy: 0.6875  3/29 [==>...........................] - ETA: 4s - loss: 0.7611 - accuracy: 0.7188 4/29 [===>..........................] - ETA: 4s - loss: 0.6475 - accuracy: 0.7812 5/29 [====>.........................] - ETA: 11s - loss: 0.5854 - accuracy: 0.8062 6/29 [=====>........................] - ETA: 9s - loss: 0.5307 - accuracy: 0.8333  7/29 [======>.......................] - ETA: 7s - loss: 0.5294 - accuracy: 0.8438 8/29 [=======>......................] - ETA: 6s - loss: 0.4887 - accuracy: 0.8594 9/29 [========>.....................] - ETA: 6s - loss: 0.5478 - accuracy: 0.826410/29 [=========>....................] - ETA: 5s - loss: 0.5341 - accuracy: 0.834411/29 [==========>...................] - ETA: 4s - loss: 0.5169 - accuracy: 0.840912/29 [===========>..................] - ETA: 4s - loss: 0.4861 - accuracy: 0.851613/29 [============>.................] - ETA: 3s - loss: 0.5525 - accuracy: 0.822114/29 [=============>................] - ETA: 3s - loss: 0.5386 - accuracy: 0.830415/29 [==============>...............] - ETA: 3s - loss: 0.5879 - accuracy: 0.808316/29 [===============>..............] - ETA: 3s - loss: 0.5875 - accuracy: 0.806617/29 [================>.............] - ETA: 2s - loss: 0.6170 - accuracy: 0.792318/29 [=================>............] - ETA: 2s - loss: 0.6417 - accuracy: 0.779519/29 [==================>...........] - ETA: 2s - loss: 0.6357 - accuracy: 0.781220/29 [===================>..........] - ETA: 2s - loss: 0.6388 - accuracy: 0.776621/29 [====================>.........] - ETA: 1s - loss: 0.6432 - accuracy: 0.770822/29 [=====================>........] - ETA: 1s - loss: 0.6546 - accuracy: 0.767023/29 [======================>.......] - ETA: 1s - loss: 0.6571 - accuracy: 0.770425/29 [========================>.....] - ETA: 0s - loss: 0.6385 - accuracy: 0.777226/29 [=========================>....] - ETA: 0s - loss: 0.6314 - accuracy: 0.781127/29 [==========================>...] - ETA: 0s - loss: 0.6441 - accuracy: 0.777528/29 [===========================>..] - ETA: 0s - loss: 0.6590 - accuracy: 0.770729/29 [==============================] - ETA: 0s - loss: 0.6569 - accuracy: 0.771129/29 [==============================] - 7s 233ms/step - loss: 0.6569 - accuracy: 0.7711 - val_loss: 0.6789 - val_accuracy: 0.7567
