------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 13/200
 1/29 [>.............................] - ETA: 4s - loss: 1.6046 - accuracy: 1.0000 2/29 [=>............................] - ETA: 8s - loss: 1.6073 - accuracy: 0.5000 3/29 [==>...........................] - ETA: 7s - loss: 1.6082 - accuracy: 0.3333 4/29 [===>..........................] - ETA: 5s - loss: 1.6073 - accuracy: 0.5000 5/29 [====>.........................] - ETA: 5s - loss: 1.6085 - accuracy: 0.4000 6/29 [=====>........................] - ETA: 4s - loss: 1.6087 - accuracy: 0.3333 7/29 [======>.......................] - ETA: 4s - loss: 1.6088 - accuracy: 0.2857 8/29 [=======>......................] - ETA: 4s - loss: 1.6090 - accuracy: 0.2500 9/29 [========>.....................] - ETA: 4s - loss: 1.6085 - accuracy: 0.333310/29 [=========>....................] - ETA: 3s - loss: 1.6087 - accuracy: 0.300011/29 [==========>...................] - ETA: 3s - loss: 1.6088 - accuracy: 0.272712/29 [===========>..................] - ETA: 3s - loss: 1.6088 - accuracy: 0.250013/29 [============>.................] - ETA: 3s - loss: 1.6085 - accuracy: 0.307714/29 [=============>................] - ETA: 3s - loss: 1.6086 - accuracy: 0.285715/29 [==============>...............] - ETA: 4s - loss: 1.6087 - accuracy: 0.266716/29 [===============>..............] - ETA: 4s - loss: 1.6088 - accuracy: 0.250017/29 [================>.............] - ETA: 3s - loss: 1.6089 - accuracy: 0.235318/29 [=================>............] - ETA: 3s - loss: 1.6091 - accuracy: 0.222220/29 [===================>..........] - ETA: 2s - loss: 1.6091 - accuracy: 0.215721/29 [====================>.........] - ETA: 2s - loss: 1.6091 - accuracy: 0.205022/29 [=====================>........] - ETA: 1s - loss: 1.6092 - accuracy: 0.195323/29 [======================>.......] - ETA: 1s - loss: 1.6094 - accuracy: 0.186424/29 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.178425/29 [========================>.....] - ETA: 1s - loss: 1.6096 - accuracy: 0.171026/29 [=========================>....] - ETA: 0s - loss: 1.6096 - accuracy: 0.164227/29 [==========================>...] - ETA: 0s - loss: 1.6098 - accuracy: 0.157928/29 [===========================>..] - ETA: 0s - loss: 1.6096 - accuracy: 0.188929/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 8s 277ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 14/200
 1/29 [>.............................] - ETA: 7s - loss: 1.6090 - accuracy: 0.5000 2/29 [=>............................] - ETA: 4s - loss: 1.6091 - accuracy: 0.2500 3/29 [==>...........................] - ETA: 23s - loss: 1.6090 - accuracy: 0.1667 4/29 [===>..........................] - ETA: 16s - loss: 1.6093 - accuracy: 0.1250 5/29 [====>.........................] - ETA: 13s - loss: 1.6095 - accuracy: 0.1000 6/29 [=====>........................] - ETA: 10s - loss: 1.6087 - accuracy: 0.2500 7/29 [======>.......................] - ETA: 9s - loss: 1.6093 - accuracy: 0.2143  8/29 [=======>......................] - ETA: 7s - loss: 1.6088 - accuracy: 0.312510/29 [=========>....................] - ETA: 6s - loss: 1.6088 - accuracy: 0.287711/29 [==========>...................] - ETA: 5s - loss: 1.6089 - accuracy: 0.259312/29 [===========>..................] - ETA: 5s - loss: 1.6092 - accuracy: 0.236013/29 [============>.................] - ETA: 4s - loss: 1.6094 - accuracy: 0.216514/29 [=============>................] - ETA: 4s - loss: 1.6095 - accuracy: 0.200016/29 [===============>..............] - ETA: 3s - loss: 1.6096 - accuracy: 0.173617/29 [================>.............] - ETA: 2s - loss: 1.6093 - accuracy: 0.224818/29 [=================>............] - ETA: 2s - loss: 1.6093 - accuracy: 0.211719/29 [==================>...........] - ETA: 2s - loss: 1.6093 - accuracy: 0.200020/29 [===================>..........] - ETA: 2s - loss: 1.6091 - accuracy: 0.241821/29 [====================>.........] - ETA: 1s - loss: 1.6091 - accuracy: 0.229822/29 [=====================>........] - ETA: 1s - loss: 1.6089 - accuracy: 0.266323/29 [======================>.......] - ETA: 1s - loss: 1.6090 - accuracy: 0.254224/29 [=======================>......] - ETA: 1s - loss: 1.6090 - accuracy: 0.243225/29 [========================>.....] - ETA: 0s - loss: 1.6091 - accuracy: 0.233226/29 [=========================>....] - ETA: 0s - loss: 1.6092 - accuracy: 0.223927/29 [==========================>...] - ETA: 0s - loss: 1.6094 - accuracy: 0.215328/29 [===========================>..] - ETA: 0s - loss: 1.6094 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 8s 284ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 15/200
 1/29 [>.............................] - ETA: 6s - loss: 1.6099 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 4s - loss: 1.6118 - accuracy: 0.0000e+00 3/29 [==>...........................] - ETA: 3s - loss: 1.6110 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 4s - loss: 1.6093 - accuracy: 0.2500     5/29 [====>.........................] - ETA: 6s - loss: 1.6093 - accuracy: 0.2000 6/29 [=====>........................] - ETA: 5s - loss: 1.6093 - accuracy: 0.2500 7/29 [======>.......................] - ETA: 5s - loss: 1.6094 - accuracy: 0.2143 8/29 [=======>......................] - ETA: 5s - loss: 1.6095 - accuracy: 0.1875 9/29 [========>.....................] - ETA: 4s - loss: 1.6095 - accuracy: 0.166711/29 [==========>...................] - ETA: 3s - loss: 1.6098 - accuracy: 0.160512/29 [===========>..................] - ETA: 3s - loss: 1.6098 - accuracy: 0.146113/29 [============>.................] - ETA: 3s - loss: 1.6098 - accuracy: 0.134014/29 [=============>................] - ETA: 3s - loss: 1.6099 - accuracy: 0.123815/29 [==============>...............] - ETA: 2s - loss: 1.6101 - accuracy: 0.115016/29 [===============>..............] - ETA: 2s - loss: 1.6101 - accuracy: 0.107417/29 [================>.............] - ETA: 2s - loss: 1.6101 - accuracy: 0.100818/29 [=================>............] - ETA: 2s - loss: 1.6102 - accuracy: 0.094919/29 [==================>...........] - ETA: 2s - loss: 1.6102 - accuracy: 0.089720/29 [===================>..........] - ETA: 1s - loss: 1.6099 - accuracy: 0.137321/29 [====================>.........] - ETA: 1s - loss: 1.6099 - accuracy: 0.130422/29 [=====================>........] - ETA: 1s - loss: 1.6096 - accuracy: 0.171623/29 [======================>.......] - ETA: 1s - loss: 1.6097 - accuracy: 0.163824/29 [=======================>......] - ETA: 0s - loss: 1.6098 - accuracy: 0.156825/29 [========================>.....] - ETA: 0s - loss: 1.6098 - accuracy: 0.150326/29 [=========================>....] - ETA: 0s - loss: 1.6096 - accuracy: 0.184127/29 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.215328/29 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 8s 286ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 16/200
 1/29 [>.............................] - ETA: 5s - loss: 1.6100 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 46s - loss: 1.6098 - accuracy: 0.0000e+00 3/29 [==>...........................] - ETA: 25s - loss: 1.6100 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 17s - loss: 1.6108 - accuracy: 0.0000e+00 5/29 [====>.........................] - ETA: 16s - loss: 1.6105 - accuracy: 0.0000e+00 6/29 [=====>........................] - ETA: 14s - loss: 1.6104 - accuracy: 0.0000e+00 7/29 [======>.......................] - ETA: 11s - loss: 1.6107 - accuracy: 0.0000e+00 8/29 [=======>......................] - ETA: 10s - loss: 1.6107 - accuracy: 0.0000e+00 9/29 [========>.....................] - ETA: 8s - loss: 1.6106 - accuracy: 0.0000e+00 10/29 [=========>....................] - ETA: 8s - loss: 1.6106 - accuracy: 0.0000e+0011/29 [==========>...................] - ETA: 7s - loss: 1.6100 - accuracy: 0.0909    12/29 [===========>..................] - ETA: 6s - loss: 1.6103 - accuracy: 0.083313/29 [============>.................] - ETA: 5s - loss: 1.6102 - accuracy: 0.076915/29 [==============>...............] - ETA: 4s - loss: 1.6101 - accuracy: 0.079616/29 [===============>..............] - ETA: 4s - loss: 1.6103 - accuracy: 0.074417/29 [================>.............] - ETA: 3s - loss: 1.6103 - accuracy: 0.069818/29 [=================>............] - ETA: 3s - loss: 1.6100 - accuracy: 0.124119/29 [==================>...........] - ETA: 2s - loss: 1.6101 - accuracy: 0.117220/29 [===================>..........] - ETA: 2s - loss: 1.6098 - accuracy: 0.163421/29 [====================>.........] - ETA: 2s - loss: 1.6099 - accuracy: 0.155322/29 [=====================>........] - ETA: 1s - loss: 1.6099 - accuracy: 0.147923/29 [======================>.......] - ETA: 1s - loss: 1.6099 - accuracy: 0.141224/29 [=======================>......] - ETA: 1s - loss: 1.6099 - accuracy: 0.135125/29 [========================>.....] - ETA: 1s - loss: 1.6099 - accuracy: 0.129526/29 [=========================>....] - ETA: 0s - loss: 1.6097 - accuracy: 0.164227/29 [==========================>...] - ETA: 0s - loss: 1.6097 - accuracy: 0.157928/29 [===========================>..] - ETA: 0s - loss: 1.6096 - accuracy: 0.188929/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 9s 297ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 17/200
 1/29 [>.............................] - ETA: 10s - loss: 1.6130 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 2s - loss: 1.6089 - accuracy: 0.5000      3/29 [==>...........................] - ETA: 23s - loss: 1.6091 - accuracy: 0.3333 4/29 [===>..........................] - ETA: 17s - loss: 1.6095 - accuracy: 0.2500 5/29 [====>.........................] - ETA: 14s - loss: 1.6095 - accuracy: 0.2000 6/29 [=====>........................] - ETA: 11s - loss: 1.6094 - accuracy: 0.1667 7/29 [======>.......................] - ETA: 9s - loss: 1.6095 - accuracy: 0.1429  8/29 [=======>......................] - ETA: 8s - loss: 1.6096 - accuracy: 0.1250 9/29 [========>.....................] - ETA: 7s - loss: 1.6097 - accuracy: 0.111110/29 [=========>....................] - ETA: 6s - loss: 1.6091 - accuracy: 0.200011/29 [==========>...................] - ETA: 5s - loss: 1.6093 - accuracy: 0.181812/29 [===========>..................] - ETA: 5s - loss: 1.6088 - accuracy: 0.250013/29 [============>.................] - ETA: 4s - loss: 1.6090 - accuracy: 0.230814/29 [=============>................] - ETA: 4s - loss: 1.6090 - accuracy: 0.214315/29 [==============>...............] - ETA: 4s - loss: 1.6093 - accuracy: 0.200016/29 [===============>..............] - ETA: 3s - loss: 1.6094 - accuracy: 0.187517/29 [================>.............] - ETA: 3s - loss: 1.6094 - accuracy: 0.176518/29 [=================>............] - ETA: 3s - loss: 1.6094 - accuracy: 0.166719/29 [==================>...........] - ETA: 3s - loss: 1.6096 - accuracy: 0.157920/29 [===================>..........] - ETA: 2s - loss: 1.6096 - accuracy: 0.150021/29 [====================>.........] - ETA: 2s - loss: 1.6096 - accuracy: 0.166722/29 [=====================>........] - ETA: 1s - loss: 1.6098 - accuracy: 0.159124/29 [=======================>......] - ETA: 1s - loss: 1.6097 - accuracy: 0.156825/29 [========================>.....] - ETA: 1s - loss: 1.6098 - accuracy: 0.150326/29 [=========================>....] - ETA: 0s - loss: 1.6099 - accuracy: 0.144327/29 [==========================>...] - ETA: 0s - loss: 1.6099 - accuracy: 0.138828/29 [===========================>..] - ETA: 0s - loss: 1.6096 - accuracy: 0.170529/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 8s 290ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 18/200
 1/29 [>.............................] - ETA: 11s - loss: 1.6110 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 6s - loss: 1.6107 - accuracy: 0.0000e+00  3/29 [==>...........................] - ETA: 6s - loss: 1.6115 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 17s - loss: 1.6111 - accuracy: 0.0000e+00 5/29 [====>.........................] - ETA: 13s - loss: 1.6108 - accuracy: 0.0000e+00 6/29 [=====>........................] - ETA: 10s - loss: 1.6107 - accuracy: 0.0000e+00 7/29 [======>.......................] - ETA: 9s - loss: 1.6107 - accuracy: 0.0000e+00  8/29 [=======>......................] - ETA: 8s - loss: 1.6110 - accuracy: 0.0000e+00 9/29 [========>.....................] - ETA: 7s - loss: 1.6109 - accuracy: 0.0000e+0010/29 [=========>....................] - ETA: 6s - loss: 1.6102 - accuracy: 0.1000    11/29 [==========>...................] - ETA: 5s - loss: 1.6102 - accuracy: 0.090912/29 [===========>..................] - ETA: 5s - loss: 1.6102 - accuracy: 0.083313/29 [============>.................] - ETA: 4s - loss: 1.6097 - accuracy: 0.153814/29 [=============>................] - ETA: 5s - loss: 1.6097 - accuracy: 0.142915/29 [==============>...............] - ETA: 4s - loss: 1.6097 - accuracy: 0.133316/29 [===============>..............] - ETA: 4s - loss: 1.6100 - accuracy: 0.125017/29 [================>.............] - ETA: 3s - loss: 1.6099 - accuracy: 0.147118/29 [=================>............] - ETA: 3s - loss: 1.6099 - accuracy: 0.138919/29 [==================>...........] - ETA: 2s - loss: 1.6099 - accuracy: 0.131620/29 [===================>..........] - ETA: 2s - loss: 1.6096 - accuracy: 0.175021/29 [====================>.........] - ETA: 2s - loss: 1.6096 - accuracy: 0.166722/29 [=====================>........] - ETA: 1s - loss: 1.6096 - accuracy: 0.159123/29 [======================>.......] - ETA: 1s - loss: 1.6096 - accuracy: 0.152224/29 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.187525/29 [========================>.....] - ETA: 1s - loss: 1.6094 - accuracy: 0.180027/29 [==========================>...] - ETA: 0s - loss: 1.6092 - accuracy: 0.215328/29 [===========================>..] - ETA: 0s - loss: 1.6094 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 8s 281ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 19/200
 1/29 [>.............................] - ETA: 11s - loss: 1.6104 - accuracy: 0.0000e+00 3/29 [==>...........................] - ETA: 3s - loss: 1.6115 - accuracy: 0.0588      4/29 [===>..........................] - ETA: 3s - loss: 1.6091 - accuracy: 0.3600 5/29 [====>.........................] - ETA: 3s - loss: 1.6094 - accuracy: 0.2727 6/29 [=====>........................] - ETA: 3s - loss: 1.6095 - accuracy: 0.2195 7/29 [======>.......................] - ETA: 4s - loss: 1.6096 - accuracy: 0.1837 8/29 [=======>......................] - ETA: 3s - loss: 1.6088 - accuracy: 0.2982 9/29 [========>.....................] - ETA: 3s - loss: 1.6090 - accuracy: 0.261510/29 [=========>....................] - ETA: 3s - loss: 1.6084 - accuracy: 0.342511/29 [==========>...................] - ETA: 3s - loss: 1.6089 - accuracy: 0.308612/29 [===========>..................] - ETA: 2s - loss: 1.6094 - accuracy: 0.280913/29 [============>.................] - ETA: 2s - loss: 1.6095 - accuracy: 0.257714/29 [=============>................] - ETA: 2s - loss: 1.6095 - accuracy: 0.238115/29 [==============>...............] - ETA: 2s - loss: 1.6096 - accuracy: 0.221216/29 [===============>..............] - ETA: 3s - loss: 1.6096 - accuracy: 0.206617/29 [================>.............] - ETA: 3s - loss: 1.6098 - accuracy: 0.193818/29 [=================>............] - ETA: 2s - loss: 1.6099 - accuracy: 0.182519/29 [==================>...........] - ETA: 2s - loss: 1.6095 - accuracy: 0.227620/29 [===================>..........] - ETA: 2s - loss: 1.6097 - accuracy: 0.215721/29 [====================>.........] - ETA: 1s - loss: 1.6097 - accuracy: 0.205022/29 [=====================>........] - ETA: 1s - loss: 1.6097 - accuracy: 0.195323/29 [======================>.......] - ETA: 1s - loss: 1.6097 - accuracy: 0.186424/29 [=======================>......] - ETA: 1s - loss: 1.6098 - accuracy: 0.178425/29 [========================>.....] - ETA: 1s - loss: 1.6098 - accuracy: 0.171026/29 [=========================>....] - ETA: 0s - loss: 1.6098 - accuracy: 0.164227/29 [==========================>...] - ETA: 0s - loss: 1.6098 - accuracy: 0.177028/29 [===========================>..] - ETA: 0s - loss: 1.6098 - accuracy: 0.170529/29 [==============================] - ETA: 0s - loss: 1.6096 - accuracy: 0.200029/29 [==============================] - 9s 291ms/step - loss: 1.6096 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 20/200
 1/29 [>.............................] - ETA: 7s - loss: 1.6035 - accuracy: 1.0000 2/29 [=>............................] - ETA: 42s - loss: 1.6067 - accuracy: 0.5000 3/29 [==>...........................] - ETA: 23s - loss: 1.6090 - accuracy: 0.3333 4/29 [===>..........................] - ETA: 17s - loss: 1.6093 - accuracy: 0.2500 5/29 [====>.........................] - ETA: 13s - loss: 1.6095 - accuracy: 0.2000 6/29 [=====>........................] - ETA: 10s - loss: 1.6097 - accuracy: 0.1667 7/29 [======>.......................] - ETA: 9s - loss: 1.6098 - accuracy: 0.1429  8/29 [=======>......................] - ETA: 7s - loss: 1.6097 - accuracy: 0.1250 9/29 [========>.....................] - ETA: 6s - loss: 1.6098 - accuracy: 0.111110/29 [=========>....................] - ETA: 6s - loss: 1.6099 - accuracy: 0.100011/29 [==========>...................] - ETA: 5s - loss: 1.6099 - accuracy: 0.090912/29 [===========>..................] - ETA: 5s - loss: 1.6094 - accuracy: 0.166713/29 [============>.................] - ETA: 4s - loss: 1.6097 - accuracy: 0.153814/29 [=============>................] - ETA: 4s - loss: 1.6100 - accuracy: 0.142915/29 [==============>...............] - ETA: 3s - loss: 1.6100 - accuracy: 0.133316/29 [===============>..............] - ETA: 3s - loss: 1.6100 - accuracy: 0.125017/29 [================>.............] - ETA: 2s - loss: 1.6096 - accuracy: 0.176518/29 [=================>............] - ETA: 2s - loss: 1.6097 - accuracy: 0.166719/29 [==================>...........] - ETA: 2s - loss: 1.6093 - accuracy: 0.210520/29 [===================>..........] - ETA: 2s - loss: 1.6095 - accuracy: 0.200022/29 [=====================>........] - ETA: 1s - loss: 1.6095 - accuracy: 0.218923/29 [======================>.......] - ETA: 1s - loss: 1.6095 - accuracy: 0.209024/29 [=======================>......] - ETA: 1s - loss: 1.6093 - accuracy: 0.243225/29 [========================>.....] - ETA: 0s - loss: 1.6093 - accuracy: 0.233226/29 [=========================>....] - ETA: 0s - loss: 1.6093 - accuracy: 0.223927/29 [==========================>...] - ETA: 0s - loss: 1.6094 - accuracy: 0.215328/29 [===========================>..] - ETA: 0s - loss: 1.6096 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6096 - accuracy: 0.200029/29 [==============================] - 8s 282ms/step - loss: 1.6096 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 21/200
 1/29 [>.............................] - ETA: 6s - loss: 1.6101 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 7s - loss: 1.6118 - accuracy: 0.0000e+00 3/29 [==>...........................] - ETA: 11s - loss: 1.6111 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 8s - loss: 1.6109 - accuracy: 0.0000e+00  5/29 [====>.........................] - ETA: 6s - loss: 1.6107 - accuracy: 0.0000e+00 6/29 [=====>........................] - ETA: 5s - loss: 1.6094 - accuracy: 0.1667     7/29 [======>.......................] - ETA: 4s - loss: 1.6085 - accuracy: 0.2857 8/29 [=======>......................] - ETA: 4s - loss: 1.6088 - accuracy: 0.2500 9/29 [========>.....................] - ETA: 4s - loss: 1.6089 - accuracy: 0.222210/29 [=========>....................] - ETA: 4s - loss: 1.6094 - accuracy: 0.200011/29 [==========>...................] - ETA: 3s - loss: 1.6094 - accuracy: 0.181813/29 [============>.................] - ETA: 3s - loss: 1.6095 - accuracy: 0.175314/29 [=============>................] - ETA: 4s - loss: 1.6096 - accuracy: 0.161915/29 [==============>...............] - ETA: 4s - loss: 1.6096 - accuracy: 0.150416/29 [===============>..............] - ETA: 3s - loss: 1.6097 - accuracy: 0.140517/29 [================>.............] - ETA: 3s - loss: 1.6097 - accuracy: 0.131818/29 [=================>............] - ETA: 3s - loss: 1.6097 - accuracy: 0.124119/29 [==================>...........] - ETA: 2s - loss: 1.6097 - accuracy: 0.144820/29 [===================>..........] - ETA: 2s - loss: 1.6097 - accuracy: 0.137321/29 [====================>.........] - ETA: 2s - loss: 1.6097 - accuracy: 0.130422/29 [=====================>........] - ETA: 1s - loss: 1.6094 - accuracy: 0.171623/29 [======================>.......] - ETA: 1s - loss: 1.6091 - accuracy: 0.209024/29 [=======================>......] - ETA: 1s - loss: 1.6093 - accuracy: 0.200025/29 [========================>.....] - ETA: 1s - loss: 1.6094 - accuracy: 0.191726/29 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.184127/29 [==========================>...] - ETA: 0s - loss: 1.6096 - accuracy: 0.177028/29 [===========================>..] - ETA: 0s - loss: 1.6097 - accuracy: 0.170529/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 8s 271ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
  1/300 [..............................] - ETA: 38s - loss: 1.6092 - accuracy: 0.0000e+00 19/300 [>.............................] - ETA: 0s - loss: 1.6092 - accuracy: 0.0000e+00  37/300 [==>...........................] - ETA: 0s - loss: 1.6092 - accuracy: 0.0000e+00 53/300 [====>.........................] - ETA: 0s - loss: 1.6092 - accuracy: 0.0000e+00 70/300 [======>.......................] - ETA: 0s - loss: 1.6092 - accuracy: 0.0000e+00 86/300 [=======>......................] - ETA: 0s - loss: 1.6092 - accuracy: 0.0000e+00101/300 [=========>....................] - ETA: 0s - loss: 1.6092 - accuracy: 0.0000e+00117/300 [==========>...................] - ETA: 0s - loss: 1.6092 - accuracy: 0.0000e+00128/300 [===========>..................] - ETA: 0s - loss: 1.6092 - accuracy: 0.0000e+00139/300 [============>.................] - ETA: 0s - loss: 1.6092 - accuracy: 0.0000e+00150/300 [==============>...............] - ETA: 0s - loss: 1.6093 - accuracy: 0.0000e+00161/300 [===============>..............] - ETA: 0s - loss: 1.6093 - accuracy: 0.0000e+00175/300 [================>.............] - ETA: 0s - loss: 1.6093 - accuracy: 0.0000e+00188/300 [=================>............] - ETA: 0s - loss: 1.6095 - accuracy: 0.0000e+00201/300 [===================>..........] - ETA: 0s - loss: 1.6096 - accuracy: 0.0000e+00214/300 [====================>.........] - ETA: 0s - loss: 1.6098 - accuracy: 0.0000e+00229/300 [=====================>........] - ETA: 0s - loss: 1.6099 - accuracy: 0.0000e+00244/300 [=======================>......] - ETA: 0s - loss: 1.6100 - accuracy: 0.0164    260/300 [=========================>....] - ETA: 0s - loss: 1.6098 - accuracy: 0.0769283/300 [===========================>..] - ETA: 0s - loss: 1.6096 - accuracy: 0.1519300/300 [==============================] - ETA: 0s - loss: 1.6094 - accuracy: 0.2000300/300 [==============================] - 1s 3ms/step - loss: 1.6094 - accuracy: 0.2000
