------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 15/200
 1/45 [..............................] - ETA: 34s - loss: 0.2396 - accuracy: 0.9375 2/45 [>.............................] - ETA: 28s - loss: 0.1993 - accuracy: 0.9688 3/45 [=>............................] - ETA: 1:20 - loss: 0.1905 - accuracy: 0.9688 4/45 [=>............................] - ETA: 1:00 - loss: 0.1840 - accuracy: 0.9688 5/45 [==>...........................] - ETA: 56s - loss: 0.1757 - accuracy: 0.9688  6/45 [===>..........................] - ETA: 46s - loss: 0.2567 - accuracy: 0.9062 7/45 [===>..........................] - ETA: 48s - loss: 0.2477 - accuracy: 0.9107 8/45 [====>.........................] - ETA: 43s - loss: 0.2322 - accuracy: 0.9219 9/45 [=====>........................] - ETA: 39s - loss: 0.2244 - accuracy: 0.927110/45 [=====>........................] - ETA: 39s - loss: 0.2137 - accuracy: 0.934411/45 [======>.......................] - ETA: 35s - loss: 0.2360 - accuracy: 0.920512/45 [=======>......................] - ETA: 34s - loss: 0.2270 - accuracy: 0.927113/45 [=======>......................] - ETA: 30s - loss: 0.2723 - accuracy: 0.903814/45 [========>.....................] - ETA: 28s - loss: 0.2951 - accuracy: 0.892915/45 [=========>....................] - ETA: 26s - loss: 0.3252 - accuracy: 0.875016/45 [=========>....................] - ETA: 25s - loss: 0.3453 - accuracy: 0.863317/45 [==========>...................] - ETA: 23s - loss: 0.3539 - accuracy: 0.854818/45 [===========>..................] - ETA: 21s - loss: 0.3692 - accuracy: 0.843819/45 [===========>..................] - ETA: 20s - loss: 0.3631 - accuracy: 0.847020/45 [============>.................] - ETA: 19s - loss: 0.3630 - accuracy: 0.846921/45 [=============>................] - ETA: 18s - loss: 0.3734 - accuracy: 0.840822/45 [=============>................] - ETA: 29s - loss: 0.3758 - accuracy: 0.836623/45 [==============>...............] - ETA: 28s - loss: 0.3679 - accuracy: 0.839724/45 [===============>..............] - ETA: 25s - loss: 0.3716 - accuracy: 0.839825/45 [===============>..............] - ETA: 24s - loss: 0.3708 - accuracy: 0.840026/45 [================>.............] - ETA: 22s - loss: 0.3727 - accuracy: 0.840127/45 [=================>............] - ETA: 20s - loss: 0.3750 - accuracy: 0.839128/45 [=================>............] - ETA: 19s - loss: 0.3791 - accuracy: 0.835929/45 [==================>...........] - ETA: 19s - loss: 0.3768 - accuracy: 0.838430/45 [===================>..........] - ETA: 17s - loss: 0.3864 - accuracy: 0.832331/45 [===================>..........] - ETA: 17s - loss: 0.3793 - accuracy: 0.836732/45 [====================>.........] - ETA: 15s - loss: 0.3832 - accuracy: 0.835033/45 [=====================>........] - ETA: 14s - loss: 0.3897 - accuracy: 0.832434/45 [=====================>........] - ETA: 12s - loss: 0.3850 - accuracy: 0.835535/45 [======================>.......] - ETA: 11s - loss: 0.3858 - accuracy: 0.834836/45 [=======================>......] - ETA: 10s - loss: 0.3895 - accuracy: 0.831637/45 [=======================>......] - ETA: 9s - loss: 0.3840 - accuracy: 0.8345 38/45 [========================>.....] - ETA: 7s - loss: 0.3841 - accuracy: 0.836339/45 [=========================>....] - ETA: 6s - loss: 0.3864 - accuracy: 0.834940/45 [=========================>....] - ETA: 5s - loss: 0.3852 - accuracy: 0.835241/45 [==========================>...] - ETA: 4s - loss: 0.3820 - accuracy: 0.837742/45 [===========================>..] - ETA: 3s - loss: 0.3825 - accuracy: 0.839343/45 [===========================>..] - ETA: 2s - loss: 0.3864 - accuracy: 0.836544/45 [============================>.] - ETA: 1s - loss: 0.3874 - accuracy: 0.836645/45 [==============================] - ETA: 0s - loss: 0.3919 - accuracy: 0.834045/45 [==============================] - 52s 1s/step - loss: 0.3919 - accuracy: 0.8340 - val_loss: 0.4617 - val_accuracy: 0.7646
Epoch 16/200
 1/45 [..............................] - ETA: 21s - loss: 0.2190 - accuracy: 0.9062 2/45 [>.............................] - ETA: 37s - loss: 0.2724 - accuracy: 0.8906 3/45 [=>............................] - ETA: 41s - loss: 0.3236 - accuracy: 0.9062 4/45 [=>............................] - ETA: 31s - loss: 0.3648 - accuracy: 0.8672 5/45 [==>...........................] - ETA: 24s - loss: 0.3666 - accuracy: 0.8375 6/45 [===>..........................] - ETA: 36s - loss: 0.3633 - accuracy: 0.8333 7/45 [===>..........................] - ETA: 31s - loss: 0.3539 - accuracy: 0.8393 8/45 [====>.........................] - ETA: 27s - loss: 0.3609 - accuracy: 0.8398 9/45 [=====>........................] - ETA: 25s - loss: 0.3720 - accuracy: 0.826410/45 [=====>........................] - ETA: 25s - loss: 0.3789 - accuracy: 0.828111/45 [======>.......................] - ETA: 23s - loss: 0.3810 - accuracy: 0.826712/45 [=======>......................] - ETA: 22s - loss: 0.3712 - accuracy: 0.835913/45 [=======>......................] - ETA: 27s - loss: 0.3872 - accuracy: 0.829314/45 [========>.....................] - ETA: 24s - loss: 0.3926 - accuracy: 0.832615/45 [=========>....................] - ETA: 24s - loss: 0.3935 - accuracy: 0.829216/45 [=========>....................] - ETA: 22s - loss: 0.3889 - accuracy: 0.832017/45 [==========>...................] - ETA: 24s - loss: 0.3824 - accuracy: 0.834618/45 [===========>..................] - ETA: 26s - loss: 0.3796 - accuracy: 0.838519/45 [===========>..................] - ETA: 24s - loss: 0.3770 - accuracy: 0.838820/45 [============>.................] - ETA: 22s - loss: 0.3743 - accuracy: 0.842221/45 [=============>................] - ETA: 23s - loss: 0.3710 - accuracy: 0.845222/45 [=============>................] - ETA: 24s - loss: 0.3654 - accuracy: 0.846623/45 [==============>...............] - ETA: 23s - loss: 0.3623 - accuracy: 0.847824/45 [===============>..............] - ETA: 21s - loss: 0.3619 - accuracy: 0.845125/45 [===============>..............] - ETA: 20s - loss: 0.3577 - accuracy: 0.848726/45 [================>.............] - ETA: 19s - loss: 0.3546 - accuracy: 0.849827/45 [=================>............] - ETA: 18s - loss: 0.3564 - accuracy: 0.847228/45 [=================>............] - ETA: 17s - loss: 0.3703 - accuracy: 0.840429/45 [==================>...........] - ETA: 16s - loss: 0.3659 - accuracy: 0.842730/45 [===================>..........] - ETA: 15s - loss: 0.3638 - accuracy: 0.843831/45 [===================>..........] - ETA: 13s - loss: 0.3625 - accuracy: 0.844832/45 [====================>.........] - ETA: 12s - loss: 0.3602 - accuracy: 0.845733/45 [=====================>........] - ETA: 11s - loss: 0.3610 - accuracy: 0.845634/45 [=====================>........] - ETA: 10s - loss: 0.3574 - accuracy: 0.847435/45 [======================>.......] - ETA: 9s - loss: 0.3589 - accuracy: 0.8464 36/45 [=======================>......] - ETA: 8s - loss: 0.3600 - accuracy: 0.848137/45 [=======================>......] - ETA: 7s - loss: 0.3623 - accuracy: 0.846338/45 [========================>.....] - ETA: 6s - loss: 0.3605 - accuracy: 0.847939/45 [=========================>....] - ETA: 6s - loss: 0.3621 - accuracy: 0.846240/45 [=========================>....] - ETA: 5s - loss: 0.3606 - accuracy: 0.848441/45 [==========================>...] - ETA: 4s - loss: 0.3606 - accuracy: 0.846842/45 [===========================>..] - ETA: 3s - loss: 0.3589 - accuracy: 0.847543/45 [===========================>..] - ETA: 2s - loss: 0.3599 - accuracy: 0.846744/45 [============================>.] - ETA: 1s - loss: 0.3613 - accuracy: 0.845945/45 [==============================] - ETA: 0s - loss: 0.3636 - accuracy: 0.846545/45 [==============================] - 51s 1s/step - loss: 0.3636 - accuracy: 0.8465 - val_loss: 0.4798 - val_accuracy: 0.7771
Epoch 17/200
 1/45 [..............................] - ETA: 48s - loss: 0.2596 - accuracy: 0.8750 2/45 [>.............................] - ETA: 1:20 - loss: 0.2859 - accuracy: 0.8594 3/45 [=>............................] - ETA: 1:00 - loss: 0.2907 - accuracy: 0.8958 4/45 [=>............................] - ETA: 42s - loss: 0.3312 - accuracy: 0.8750  5/45 [==>...........................] - ETA: 2:25 - loss: 0.3461 - accuracy: 0.8625 6/45 [===>..........................] - ETA: 1:55 - loss: 0.3797 - accuracy: 0.8490 7/45 [===>..........................] - ETA: 1:38 - loss: 0.3763 - accuracy: 0.8482 8/45 [====>.........................] - ETA: 1:40 - loss: 0.3551 - accuracy: 0.8555 9/45 [=====>........................] - ETA: 1:26 - loss: 0.3593 - accuracy: 0.861110/45 [=====>........................] - ETA: 1:20 - loss: 0.3551 - accuracy: 0.862511/45 [======>.......................] - ETA: 1:11 - loss: 0.3557 - accuracy: 0.860812/45 [=======>......................] - ETA: 1:05 - loss: 0.3479 - accuracy: 0.862013/45 [=======>......................] - ETA: 58s - loss: 0.3504 - accuracy: 0.8606 14/45 [========>.....................] - ETA: 53s - loss: 0.3492 - accuracy: 0.861615/45 [=========>....................] - ETA: 49s - loss: 0.3482 - accuracy: 0.860416/45 [=========>....................] - ETA: 45s - loss: 0.3525 - accuracy: 0.857417/45 [==========>...................] - ETA: 41s - loss: 0.3493 - accuracy: 0.856618/45 [===========>..................] - ETA: 38s - loss: 0.3414 - accuracy: 0.861119/45 [===========>..................] - ETA: 35s - loss: 0.3426 - accuracy: 0.860220/45 [============>.................] - ETA: 34s - loss: 0.3430 - accuracy: 0.857821/45 [=============>................] - ETA: 33s - loss: 0.3452 - accuracy: 0.852722/45 [=============>................] - ETA: 30s - loss: 0.3428 - accuracy: 0.852323/45 [==============>...............] - ETA: 31s - loss: 0.3374 - accuracy: 0.856024/45 [===============>..............] - ETA: 28s - loss: 0.3356 - accuracy: 0.855525/45 [===============>..............] - ETA: 26s - loss: 0.3428 - accuracy: 0.852526/45 [================>.............] - ETA: 24s - loss: 0.3490 - accuracy: 0.848627/45 [=================>............] - ETA: 24s - loss: 0.3414 - accuracy: 0.853028/45 [=================>............] - ETA: 22s - loss: 0.3456 - accuracy: 0.852729/45 [==================>...........] - ETA: 20s - loss: 0.3497 - accuracy: 0.850230/45 [===================>..........] - ETA: 19s - loss: 0.3566 - accuracy: 0.846931/45 [===================>..........] - ETA: 17s - loss: 0.3622 - accuracy: 0.843832/45 [====================>.........] - ETA: 16s - loss: 0.3624 - accuracy: 0.842833/45 [=====================>........] - ETA: 14s - loss: 0.3594 - accuracy: 0.843834/45 [=====================>........] - ETA: 13s - loss: 0.3569 - accuracy: 0.844735/45 [======================>.......] - ETA: 13s - loss: 0.3584 - accuracy: 0.842936/45 [=======================>......] - ETA: 11s - loss: 0.3543 - accuracy: 0.844637/45 [=======================>......] - ETA: 10s - loss: 0.3530 - accuracy: 0.844638/45 [========================>.....] - ETA: 8s - loss: 0.3526 - accuracy: 0.8446 39/45 [=========================>....] - ETA: 7s - loss: 0.3542 - accuracy: 0.844640/45 [=========================>....] - ETA: 6s - loss: 0.3529 - accuracy: 0.846141/45 [==========================>...] - ETA: 4s - loss: 0.3519 - accuracy: 0.848342/45 [===========================>..] - ETA: 3s - loss: 0.3510 - accuracy: 0.849043/45 [===========================>..] - ETA: 2s - loss: 0.3489 - accuracy: 0.851044/45 [============================>.] - ETA: 1s - loss: 0.3470 - accuracy: 0.853045/45 [==============================] - ETA: 0s - loss: 0.3451 - accuracy: 0.854945/45 [==============================] - 57s 1s/step - loss: 0.3451 - accuracy: 0.8549 - val_loss: 0.4737 - val_accuracy: 0.7646
Epoch 18/200
 1/45 [..............................] - ETA: 25s - loss: 0.6588 - accuracy: 0.6562 2/45 [>.............................] - ETA: 25s - loss: 0.5552 - accuracy: 0.7031 3/45 [=>............................] - ETA: 1:04 - loss: 0.4880 - accuracy: 0.7396 4/45 [=>............................] - ETA: 44s - loss: 0.4970 - accuracy: 0.7344  5/45 [==>...........................] - ETA: 38s - loss: 0.4788 - accuracy: 0.7563 6/45 [===>..........................] - ETA: 32s - loss: 0.4307 - accuracy: 0.7917 7/45 [===>..........................] - ETA: 42s - loss: 0.4152 - accuracy: 0.7991 8/45 [====>.........................] - ETA: 39s - loss: 0.3947 - accuracy: 0.8164 9/45 [=====>........................] - ETA: 34s - loss: 0.3973 - accuracy: 0.816010/45 [=====>........................] - ETA: 33s - loss: 0.3800 - accuracy: 0.831311/45 [======>.......................] - ETA: 31s - loss: 0.4035 - accuracy: 0.812512/45 [=======>......................] - ETA: 33s - loss: 0.3901 - accuracy: 0.822913/45 [=======>......................] - ETA: 30s - loss: 0.3863 - accuracy: 0.829314/45 [========>.....................] - ETA: 27s - loss: 0.3900 - accuracy: 0.821415/45 [=========>....................] - ETA: 25s - loss: 0.3937 - accuracy: 0.816716/45 [=========>....................] - ETA: 28s - loss: 0.3921 - accuracy: 0.816417/45 [==========>...................] - ETA: 26s - loss: 0.3865 - accuracy: 0.818018/45 [===========>..................] - ETA: 24s - loss: 0.3852 - accuracy: 0.822919/45 [===========>..................] - ETA: 22s - loss: 0.3809 - accuracy: 0.824020/45 [============>.................] - ETA: 21s - loss: 0.3799 - accuracy: 0.823421/45 [=============>................] - ETA: 21s - loss: 0.3765 - accuracy: 0.827422/45 [=============>................] - ETA: 19s - loss: 0.3757 - accuracy: 0.828123/45 [==============>...............] - ETA: 18s - loss: 0.3738 - accuracy: 0.828824/45 [===============>..............] - ETA: 17s - loss: 0.3688 - accuracy: 0.830725/45 [===============>..............] - ETA: 16s - loss: 0.3723 - accuracy: 0.833826/45 [================>.............] - ETA: 15s - loss: 0.3688 - accuracy: 0.836527/45 [=================>............] - ETA: 15s - loss: 0.3683 - accuracy: 0.836828/45 [=================>............] - ETA: 14s - loss: 0.3701 - accuracy: 0.837129/45 [==================>...........] - ETA: 13s - loss: 0.3710 - accuracy: 0.839430/45 [===================>..........] - ETA: 12s - loss: 0.3717 - accuracy: 0.838531/45 [===================>..........] - ETA: 12s - loss: 0.3693 - accuracy: 0.839732/45 [====================>.........] - ETA: 12s - loss: 0.3654 - accuracy: 0.842833/45 [=====================>........] - ETA: 11s - loss: 0.3621 - accuracy: 0.845634/45 [=====================>........] - ETA: 10s - loss: 0.3648 - accuracy: 0.840135/45 [======================>.......] - ETA: 10s - loss: 0.3698 - accuracy: 0.835736/45 [=======================>......] - ETA: 8s - loss: 0.3673 - accuracy: 0.8377 37/45 [=======================>......] - ETA: 8s - loss: 0.3652 - accuracy: 0.837838/45 [========================>.....] - ETA: 7s - loss: 0.3614 - accuracy: 0.841339/45 [=========================>....] - ETA: 6s - loss: 0.3582 - accuracy: 0.842940/45 [=========================>....] - ETA: 5s - loss: 0.3550 - accuracy: 0.844541/45 [==========================>...] - ETA: 5s - loss: 0.3592 - accuracy: 0.841542/45 [===========================>..] - ETA: 3s - loss: 0.3576 - accuracy: 0.843043/45 [===========================>..] - ETA: 2s - loss: 0.3594 - accuracy: 0.842344/45 [============================>.] - ETA: 1s - loss: 0.3646 - accuracy: 0.840245/45 [==============================] - ETA: 0s - loss: 0.3645 - accuracy: 0.840345/45 [==============================] - 57s 1s/step - loss: 0.3645 - accuracy: 0.8403 - val_loss: 0.4805 - val_accuracy: 0.7771
Epoch 19/200
 1/45 [..............................] - ETA: 1:17 - loss: 0.2404 - accuracy: 0.8750 2/45 [>.............................] - ETA: 11s - loss: 0.2467 - accuracy: 0.8906  3/45 [=>............................] - ETA: 15s - loss: 0.3052 - accuracy: 0.8750 4/45 [=>............................] - ETA: 36s - loss: 0.3205 - accuracy: 0.8672 5/45 [==>...........................] - ETA: 30s - loss: 0.3012 - accuracy: 0.8875 6/45 [===>..........................] - ETA: 40s - loss: 0.3103 - accuracy: 0.8854 7/45 [===>..........................] - ETA: 34s - loss: 0.3355 - accuracy: 0.8661 8/45 [====>.........................] - ETA: 32s - loss: 0.3251 - accuracy: 0.8672 9/45 [=====>........................] - ETA: 48s - loss: 0.3103 - accuracy: 0.868110/45 [=====>........................] - ETA: 43s - loss: 0.3186 - accuracy: 0.868711/45 [======>.......................] - ETA: 42s - loss: 0.3165 - accuracy: 0.872212/45 [=======>......................] - ETA: 38s - loss: 0.3147 - accuracy: 0.869813/45 [=======>......................] - ETA: 45s - loss: 0.3287 - accuracy: 0.860614/45 [========>.....................] - ETA: 44s - loss: 0.3253 - accuracy: 0.859415/45 [=========>....................] - ETA: 42s - loss: 0.3207 - accuracy: 0.860416/45 [=========>....................] - ETA: 41s - loss: 0.3160 - accuracy: 0.865217/45 [==========>...................] - ETA: 41s - loss: 0.3163 - accuracy: 0.862118/45 [===========>..................] - ETA: 38s - loss: 0.3306 - accuracy: 0.852419/45 [===========>..................] - ETA: 35s - loss: 0.3326 - accuracy: 0.847020/45 [============>.................] - ETA: 32s - loss: 0.3324 - accuracy: 0.850021/45 [=============>................] - ETA: 30s - loss: 0.3364 - accuracy: 0.849722/45 [=============>................] - ETA: 28s - loss: 0.3374 - accuracy: 0.849423/45 [==============>...............] - ETA: 27s - loss: 0.3375 - accuracy: 0.849224/45 [===============>..............] - ETA: 25s - loss: 0.3384 - accuracy: 0.849025/45 [===============>..............] - ETA: 24s - loss: 0.3391 - accuracy: 0.848726/45 [================>.............] - ETA: 22s - loss: 0.3343 - accuracy: 0.852227/45 [=================>............] - ETA: 28s - loss: 0.3355 - accuracy: 0.850728/45 [=================>............] - ETA: 26s - loss: 0.3374 - accuracy: 0.848229/45 [==================>...........] - ETA: 24s - loss: 0.3372 - accuracy: 0.849130/45 [===================>..........] - ETA: 22s - loss: 0.3388 - accuracy: 0.846931/45 [===================>..........] - ETA: 20s - loss: 0.3378 - accuracy: 0.847832/45 [====================>.........] - ETA: 18s - loss: 0.3376 - accuracy: 0.847733/45 [=====================>........] - ETA: 16s - loss: 0.3344 - accuracy: 0.850434/45 [=====================>........] - ETA: 15s - loss: 0.3335 - accuracy: 0.852935/45 [======================>.......] - ETA: 13s - loss: 0.3335 - accuracy: 0.852736/45 [=======================>......] - ETA: 11s - loss: 0.3324 - accuracy: 0.853337/45 [=======================>......] - ETA: 10s - loss: 0.3301 - accuracy: 0.853038/45 [========================>.....] - ETA: 8s - loss: 0.3321 - accuracy: 0.8512 39/45 [=========================>....] - ETA: 7s - loss: 0.3333 - accuracy: 0.850240/45 [=========================>....] - ETA: 6s - loss: 0.3371 - accuracy: 0.849241/45 [==========================>...] - ETA: 4s - loss: 0.3403 - accuracy: 0.849142/45 [===========================>..] - ETA: 3s - loss: 0.3399 - accuracy: 0.849043/45 [===========================>..] - ETA: 2s - loss: 0.3405 - accuracy: 0.850344/45 [============================>.] - ETA: 1s - loss: 0.3396 - accuracy: 0.850945/45 [==============================] - ETA: 0s - loss: 0.3378 - accuracy: 0.852145/45 [==============================] - 57s 1s/step - loss: 0.3378 - accuracy: 0.8521 - val_loss: 0.4910 - val_accuracy: 0.7625
Epoch 20/200
 1/45 [..............................] - ETA: 1:35 - loss: 0.4218 - accuracy: 0.8750 2/45 [>.............................] - ETA: 16s - loss: 0.4436 - accuracy: 0.8125  3/45 [=>............................] - ETA: 19s - loss: 0.4285 - accuracy: 0.8125 4/45 [=>............................] - ETA: 47s - loss: 0.4547 - accuracy: 0.8047 5/45 [==>...........................] - ETA: 42s - loss: 0.4445 - accuracy: 0.8250 6/45 [===>..........................] - ETA: 1:39 - loss: 0.4248 - accuracy: 0.8281 7/45 [===>..........................] - ETA: 1:24 - loss: 0.4087 - accuracy: 0.8348 8/45 [====>.........................] - ETA: 1:17 - loss: 0.3929 - accuracy: 0.8477 9/45 [=====>........................] - ETA: 1:07 - loss: 0.3818 - accuracy: 0.850710/45 [=====>........................] - ETA: 1:03 - loss: 0.3921 - accuracy: 0.837511/45 [======>.......................] - ETA: 56s - loss: 0.3957 - accuracy: 0.8267 12/45 [=======>......................] - ETA: 51s - loss: 0.3916 - accuracy: 0.828113/45 [=======>......................] - ETA: 47s - loss: 0.4168 - accuracy: 0.812514/45 [========>.....................] - ETA: 47s - loss: 0.4068 - accuracy: 0.819215/45 [=========>....................] - ETA: 43s - loss: 0.3987 - accuracy: 0.825016/45 [=========>....................] - ETA: 39s - loss: 0.4022 - accuracy: 0.820317/45 [==========>...................] - ETA: 37s - loss: 0.3919 - accuracy: 0.829018/45 [===========>..................] - ETA: 35s - loss: 0.3840 - accuracy: 0.833319/45 [===========>..................] - ETA: 33s - loss: 0.3760 - accuracy: 0.837220/45 [============>.................] - ETA: 30s - loss: 0.3851 - accuracy: 0.832821/45 [=============>................] - ETA: 31s - loss: 0.3847 - accuracy: 0.830422/45 [=============>................] - ETA: 30s - loss: 0.3802 - accuracy: 0.831023/45 [==============>...............] - ETA: 28s - loss: 0.3706 - accuracy: 0.837024/45 [===============>..............] - ETA: 26s - loss: 0.3660 - accuracy: 0.839825/45 [===============>..............] - ETA: 24s - loss: 0.3670 - accuracy: 0.838826/45 [================>.............] - ETA: 22s - loss: 0.3625 - accuracy: 0.841327/45 [=================>............] - ETA: 20s - loss: 0.3599 - accuracy: 0.842628/45 [=================>............] - ETA: 19s - loss: 0.3585 - accuracy: 0.843829/45 [==================>...........] - ETA: 17s - loss: 0.3573 - accuracy: 0.845930/45 [===================>..........] - ETA: 16s - loss: 0.3534 - accuracy: 0.847931/45 [===================>..........] - ETA: 14s - loss: 0.3514 - accuracy: 0.846832/45 [====================>.........] - ETA: 13s - loss: 0.3545 - accuracy: 0.843833/45 [=====================>........] - ETA: 12s - loss: 0.3522 - accuracy: 0.845634/45 [=====================>........] - ETA: 11s - loss: 0.3564 - accuracy: 0.843835/45 [======================>.......] - ETA: 10s - loss: 0.3560 - accuracy: 0.844636/45 [=======================>......] - ETA: 9s - loss: 0.3528 - accuracy: 0.8472 37/45 [=======================>......] - ETA: 8s - loss: 0.3482 - accuracy: 0.850538/45 [========================>.....] - ETA: 7s - loss: 0.3521 - accuracy: 0.847939/45 [=========================>....] - ETA: 6s - loss: 0.3510 - accuracy: 0.850240/45 [=========================>....] - ETA: 5s - loss: 0.3502 - accuracy: 0.851641/45 [==========================>...] - ETA: 4s - loss: 0.3512 - accuracy: 0.851442/45 [===========================>..] - ETA: 3s - loss: 0.3509 - accuracy: 0.851943/45 [===========================>..] - ETA: 2s - loss: 0.3519 - accuracy: 0.851044/45 [============================>.] - ETA: 1s - loss: 0.3541 - accuracy: 0.849445/45 [==============================] - ETA: 0s - loss: 0.3558 - accuracy: 0.847945/45 [==============================] - 51s 1s/step - loss: 0.3558 - accuracy: 0.8479 - val_loss: 0.4895 - val_accuracy: 0.7708
