------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 7/200
 1/29 [>.............................] - ETA: 4s - loss: 1.6014 - accuracy: 1.0000 2/29 [=>............................] - ETA: 9s - loss: 1.6050 - accuracy: 0.5000 3/29 [==>...........................] - ETA: 6s - loss: 1.6058 - accuracy: 0.5000 4/29 [===>..........................] - ETA: 6s - loss: 1.6068 - accuracy: 0.3750 5/29 [====>.........................] - ETA: 5s - loss: 1.6081 - accuracy: 0.3000 6/29 [=====>........................] - ETA: 5s - loss: 1.6089 - accuracy: 0.2500 7/29 [======>.......................] - ETA: 5s - loss: 1.6078 - accuracy: 0.3571 8/29 [=======>......................] - ETA: 4s - loss: 1.6082 - accuracy: 0.3125 9/29 [========>.....................] - ETA: 4s - loss: 1.6082 - accuracy: 0.277810/29 [=========>....................] - ETA: 4s - loss: 1.6074 - accuracy: 0.350011/29 [==========>...................] - ETA: 3s - loss: 1.6079 - accuracy: 0.318212/29 [===========>..................] - ETA: 3s - loss: 1.6084 - accuracy: 0.291713/29 [============>.................] - ETA: 3s - loss: 1.6077 - accuracy: 0.346214/29 [=============>................] - ETA: 3s - loss: 1.6082 - accuracy: 0.321415/29 [==============>...............] - ETA: 2s - loss: 1.6076 - accuracy: 0.366716/29 [===============>..............] - ETA: 2s - loss: 1.6080 - accuracy: 0.343817/29 [================>.............] - ETA: 2s - loss: 1.6083 - accuracy: 0.323518/29 [=================>............] - ETA: 2s - loss: 1.6085 - accuracy: 0.305619/29 [==================>...........] - ETA: 2s - loss: 1.6088 - accuracy: 0.289520/29 [===================>..........] - ETA: 1s - loss: 1.6089 - accuracy: 0.275021/29 [====================>.........] - ETA: 1s - loss: 1.6089 - accuracy: 0.261922/29 [=====================>........] - ETA: 1s - loss: 1.6090 - accuracy: 0.250023/29 [======================>.......] - ETA: 1s - loss: 1.6090 - accuracy: 0.239124/29 [=======================>......] - ETA: 1s - loss: 1.6092 - accuracy: 0.229225/29 [========================>.....] - ETA: 1s - loss: 1.6094 - accuracy: 0.220026/29 [=========================>....] - ETA: 0s - loss: 1.6096 - accuracy: 0.211527/29 [==========================>...] - ETA: 0s - loss: 1.6097 - accuracy: 0.203729/29 [==============================] - ETA: 0s - loss: 1.6097 - accuracy: 0.200029/29 [==============================] - 8s 293ms/step - loss: 1.6097 - accuracy: 0.2000 - val_loss: 1.6095 - val_accuracy: 0.2000
Epoch 8/200
 1/29 [>.............................] - ETA: 6s - loss: 1.6063 - accuracy: 0.5000 2/29 [=>............................] - ETA: 5s - loss: 1.6089 - accuracy: 0.2500 3/29 [==>...........................] - ETA: 5s - loss: 1.6091 - accuracy: 0.1667 5/29 [====>.........................] - ETA: 4s - loss: 1.6099 - accuracy: 0.1515 6/29 [=====>........................] - ETA: 4s - loss: 1.6104 - accuracy: 0.1220 7/29 [======>.......................] - ETA: 4s - loss: 1.6110 - accuracy: 0.1020 8/29 [=======>......................] - ETA: 4s - loss: 1.6113 - accuracy: 0.0877 9/29 [========>.....................] - ETA: 3s - loss: 1.6098 - accuracy: 0.200010/29 [=========>....................] - ETA: 3s - loss: 1.6086 - accuracy: 0.287711/29 [==========>...................] - ETA: 3s - loss: 1.6089 - accuracy: 0.259312/29 [===========>..................] - ETA: 2s - loss: 1.6080 - accuracy: 0.325813/29 [============>.................] - ETA: 2s - loss: 1.6081 - accuracy: 0.299014/29 [=============>................] - ETA: 2s - loss: 1.6083 - accuracy: 0.276215/29 [==============>...............] - ETA: 2s - loss: 1.6084 - accuracy: 0.256616/29 [===============>..............] - ETA: 2s - loss: 1.6086 - accuracy: 0.239717/29 [================>.............] - ETA: 2s - loss: 1.6089 - accuracy: 0.224818/29 [=================>............] - ETA: 1s - loss: 1.6090 - accuracy: 0.211719/29 [==================>...........] - ETA: 2s - loss: 1.6093 - accuracy: 0.200020/29 [===================>..........] - ETA: 1s - loss: 1.6094 - accuracy: 0.189521/29 [====================>.........] - ETA: 2s - loss: 1.6097 - accuracy: 0.180122/29 [=====================>........] - ETA: 1s - loss: 1.6096 - accuracy: 0.171623/29 [======================>.......] - ETA: 1s - loss: 1.6091 - accuracy: 0.209024/29 [=======================>......] - ETA: 1s - loss: 1.6093 - accuracy: 0.200025/29 [========================>.....] - ETA: 1s - loss: 1.6096 - accuracy: 0.191726/29 [=========================>....] - ETA: 0s - loss: 1.6098 - accuracy: 0.184127/29 [==========================>...] - ETA: 0s - loss: 1.6100 - accuracy: 0.177028/29 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.207429/29 [==============================] - 8s 275ms/step - loss: 1.6096 - accuracy: 0.2000 - val_loss: 1.6095 - val_accuracy: 0.2000
Epoch 9/200
 1/29 [>.............................] - ETA: 5s - loss: 1.5982 - accuracy: 1.0000 3/29 [==>...........................] - ETA: 10s - loss: 1.6062 - accuracy: 0.5294 4/29 [===>..........................] - ETA: 7s - loss: 1.6077 - accuracy: 0.3600  5/29 [====>.........................] - ETA: 5s - loss: 1.6052 - accuracy: 0.5152 6/29 [=====>........................] - ETA: 4s - loss: 1.6063 - accuracy: 0.4146 7/29 [======>.......................] - ETA: 4s - loss: 1.6071 - accuracy: 0.3469 8/29 [=======>......................] - ETA: 3s - loss: 1.6069 - accuracy: 0.3684 9/29 [========>.....................] - ETA: 3s - loss: 1.6073 - accuracy: 0.323110/29 [=========>....................] - ETA: 3s - loss: 1.6082 - accuracy: 0.287711/29 [==========>...................] - ETA: 3s - loss: 1.6085 - accuracy: 0.259312/29 [===========>..................] - ETA: 3s - loss: 1.6074 - accuracy: 0.325813/29 [============>.................] - ETA: 2s - loss: 1.6076 - accuracy: 0.299014/29 [=============>................] - ETA: 2s - loss: 1.6067 - accuracy: 0.352415/29 [==============>...............] - ETA: 2s - loss: 1.6073 - accuracy: 0.327416/29 [===============>..............] - ETA: 2s - loss: 1.6078 - accuracy: 0.305817/29 [================>.............] - ETA: 2s - loss: 1.6084 - accuracy: 0.286818/29 [=================>............] - ETA: 1s - loss: 1.6087 - accuracy: 0.270119/29 [==================>...........] - ETA: 1s - loss: 1.6091 - accuracy: 0.255220/29 [===================>..........] - ETA: 1s - loss: 1.6094 - accuracy: 0.241821/29 [====================>.........] - ETA: 1s - loss: 1.6095 - accuracy: 0.229822/29 [=====================>........] - ETA: 1s - loss: 1.6097 - accuracy: 0.218923/29 [======================>.......] - ETA: 1s - loss: 1.6098 - accuracy: 0.209024/29 [=======================>......] - ETA: 0s - loss: 1.6099 - accuracy: 0.200025/29 [========================>.....] - ETA: 0s - loss: 1.6093 - accuracy: 0.233226/29 [=========================>....] - ETA: 0s - loss: 1.6094 - accuracy: 0.223927/29 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.215328/29 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6098 - accuracy: 0.200029/29 [==============================] - 8s 294ms/step - loss: 1.6098 - accuracy: 0.2000 - val_loss: 1.6095 - val_accuracy: 0.2000
Epoch 10/200
 1/29 [>.............................] - ETA: 13s - loss: 1.6103 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 3s - loss: 1.6104 - accuracy: 0.0000e+00  3/29 [==>...........................] - ETA: 6s - loss: 1.6123 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 5s - loss: 1.6127 - accuracy: 0.0000e+00 5/29 [====>.........................] - ETA: 4s - loss: 1.6123 - accuracy: 0.0000e+00 6/29 [=====>........................] - ETA: 4s - loss: 1.6122 - accuracy: 0.0000e+00 7/29 [======>.......................] - ETA: 4s - loss: 1.6120 - accuracy: 0.0000e+00 8/29 [=======>......................] - ETA: 3s - loss: 1.6102 - accuracy: 0.1250     9/29 [========>.....................] - ETA: 3s - loss: 1.6107 - accuracy: 0.111110/29 [=========>....................] - ETA: 3s - loss: 1.6112 - accuracy: 0.100011/29 [==========>...................] - ETA: 3s - loss: 1.6114 - accuracy: 0.090912/29 [===========>..................] - ETA: 3s - loss: 1.6103 - accuracy: 0.166713/29 [============>.................] - ETA: 2s - loss: 1.6107 - accuracy: 0.153814/29 [=============>................] - ETA: 3s - loss: 1.6110 - accuracy: 0.142915/29 [==============>...............] - ETA: 3s - loss: 1.6109 - accuracy: 0.133316/29 [===============>..............] - ETA: 2s - loss: 1.6101 - accuracy: 0.187517/29 [================>.............] - ETA: 2s - loss: 1.6099 - accuracy: 0.205918/29 [=================>............] - ETA: 2s - loss: 1.6100 - accuracy: 0.194419/29 [==================>...........] - ETA: 2s - loss: 1.6100 - accuracy: 0.184220/29 [===================>..........] - ETA: 1s - loss: 1.6102 - accuracy: 0.175021/29 [====================>.........] - ETA: 1s - loss: 1.6103 - accuracy: 0.166722/29 [=====================>........] - ETA: 1s - loss: 1.6097 - accuracy: 0.204524/29 [=======================>......] - ETA: 0s - loss: 1.6097 - accuracy: 0.200025/29 [========================>.....] - ETA: 0s - loss: 1.6097 - accuracy: 0.191726/29 [=========================>....] - ETA: 0s - loss: 1.6097 - accuracy: 0.184127/29 [==========================>...] - ETA: 0s - loss: 1.6099 - accuracy: 0.177028/29 [===========================>..] - ETA: 0s - loss: 1.6101 - accuracy: 0.170529/29 [==============================] - ETA: 0s - loss: 1.6096 - accuracy: 0.200029/29 [==============================] - 9s 288ms/step - loss: 1.6096 - accuracy: 0.2000 - val_loss: 1.6095 - val_accuracy: 0.2000
Epoch 11/200
 1/29 [>.............................] - ETA: 12s - loss: 1.6096 - accuracy: 0.0000e+00 3/29 [==>...........................] - ETA: 0s - loss: 1.6113 - accuracy: 0.0588      4/29 [===>..........................] - ETA: 2s - loss: 1.6069 - accuracy: 0.3600 5/29 [====>.........................] - ETA: 2s - loss: 1.6045 - accuracy: 0.5152 6/29 [=====>........................] - ETA: 3s - loss: 1.6054 - accuracy: 0.4146 7/29 [======>.......................] - ETA: 3s - loss: 1.6063 - accuracy: 0.3469 8/29 [=======>......................] - ETA: 2s - loss: 1.6070 - accuracy: 0.2982 9/29 [========>.....................] - ETA: 2s - loss: 1.6075 - accuracy: 0.261510/29 [=========>....................] - ETA: 2s - loss: 1.6083 - accuracy: 0.232911/29 [==========>...................] - ETA: 2s - loss: 1.6091 - accuracy: 0.209912/29 [===========>..................] - ETA: 2s - loss: 1.6092 - accuracy: 0.191013/29 [============>.................] - ETA: 2s - loss: 1.6094 - accuracy: 0.175314/29 [=============>................] - ETA: 2s - loss: 1.6099 - accuracy: 0.161915/29 [==============>...............] - ETA: 2s - loss: 1.6099 - accuracy: 0.150416/29 [===============>..............] - ETA: 1s - loss: 1.6096 - accuracy: 0.173617/29 [================>.............] - ETA: 1s - loss: 1.6100 - accuracy: 0.162818/29 [=================>............] - ETA: 1s - loss: 1.6102 - accuracy: 0.153319/29 [==================>...........] - ETA: 1s - loss: 1.6101 - accuracy: 0.144820/29 [===================>..........] - ETA: 1s - loss: 1.6094 - accuracy: 0.189521/29 [====================>.........] - ETA: 1s - loss: 1.6094 - accuracy: 0.180122/29 [=====================>........] - ETA: 1s - loss: 1.6095 - accuracy: 0.171623/29 [======================>.......] - ETA: 1s - loss: 1.6098 - accuracy: 0.163824/29 [=======================>......] - ETA: 0s - loss: 1.6092 - accuracy: 0.200025/29 [========================>.....] - ETA: 1s - loss: 1.6095 - accuracy: 0.191726/29 [=========================>....] - ETA: 0s - loss: 1.6098 - accuracy: 0.184127/29 [==========================>...] - ETA: 0s - loss: 1.6100 - accuracy: 0.177028/29 [===========================>..] - ETA: 0s - loss: 1.6102 - accuracy: 0.170529/29 [==============================] - ETA: 0s - loss: 1.6097 - accuracy: 0.200029/29 [==============================] - 8s 275ms/step - loss: 1.6097 - accuracy: 0.2000 - val_loss: 1.6095 - val_accuracy: 0.2000
Epoch 12/200
 1/29 [>.............................] - ETA: 6s - loss: 1.6103 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 7s - loss: 1.6099 - accuracy: 0.0000e+00 3/29 [==>...........................] - ETA: 5s - loss: 1.6055 - accuracy: 0.3333     4/29 [===>..........................] - ETA: 6s - loss: 1.6080 - accuracy: 0.2500 5/29 [====>.........................] - ETA: 5s - loss: 1.6089 - accuracy: 0.2000 6/29 [=====>........................] - ETA: 4s - loss: 1.6085 - accuracy: 0.2500 7/29 [======>.......................] - ETA: 4s - loss: 1.6087 - accuracy: 0.2143 8/29 [=======>......................] - ETA: 4s - loss: 1.6095 - accuracy: 0.1875 9/29 [========>.....................] - ETA: 4s - loss: 1.6101 - accuracy: 0.166710/29 [=========>....................] - ETA: 3s - loss: 1.6105 - accuracy: 0.150011/29 [==========>...................] - ETA: 3s - loss: 1.6104 - accuracy: 0.136412/29 [===========>..................] - ETA: 3s - loss: 1.6102 - accuracy: 0.125013/29 [============>.................] - ETA: 3s - loss: 1.6105 - accuracy: 0.115414/29 [=============>................] - ETA: 3s - loss: 1.6095 - accuracy: 0.178615/29 [==============>...............] - ETA: 2s - loss: 1.6097 - accuracy: 0.166716/29 [===============>..............] - ETA: 2s - loss: 1.6088 - accuracy: 0.218818/29 [=================>............] - ETA: 1s - loss: 1.6080 - accuracy: 0.270119/29 [==================>...........] - ETA: 1s - loss: 1.6082 - accuracy: 0.255220/29 [===================>..........] - ETA: 1s - loss: 1.6083 - accuracy: 0.241821/29 [====================>.........] - ETA: 1s - loss: 1.6085 - accuracy: 0.229822/29 [=====================>........] - ETA: 1s - loss: 1.6089 - accuracy: 0.218923/29 [======================>.......] - ETA: 0s - loss: 1.6090 - accuracy: 0.209024/29 [=======================>......] - ETA: 0s - loss: 1.6094 - accuracy: 0.200025/29 [========================>.....] - ETA: 0s - loss: 1.6098 - accuracy: 0.191726/29 [=========================>....] - ETA: 0s - loss: 1.6099 - accuracy: 0.184127/29 [==========================>...] - ETA: 0s - loss: 1.6101 - accuracy: 0.177028/29 [===========================>..] - ETA: 0s - loss: 1.6096 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6099 - accuracy: 0.200029/29 [==============================] - 8s 267ms/step - loss: 1.6099 - accuracy: 0.2000 - val_loss: 1.6095 - val_accuracy: 0.2000
Epoch 13/200
 1/29 [>.............................] - ETA: 6s - loss: 1.6117 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 18s - loss: 1.6142 - accuracy: 0.0000e+00 3/29 [==>...........................] - ETA: 11s - loss: 1.6151 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 8s - loss: 1.6154 - accuracy: 0.0000e+00  5/29 [====>.........................] - ETA: 7s - loss: 1.6152 - accuracy: 0.0000e+00 6/29 [=====>........................] - ETA: 5s - loss: 1.6119 - accuracy: 0.1667     8/29 [=======>......................] - ETA: 4s - loss: 1.6115 - accuracy: 0.1579 9/29 [========>.....................] - ETA: 4s - loss: 1.6119 - accuracy: 0.138510/29 [=========>....................] - ETA: 3s - loss: 1.6124 - accuracy: 0.123311/29 [==========>...................] - ETA: 3s - loss: 1.6123 - accuracy: 0.111112/29 [===========>..................] - ETA: 3s - loss: 1.6125 - accuracy: 0.101113/29 [============>.................] - ETA: 3s - loss: 1.6111 - accuracy: 0.175314/29 [=============>................] - ETA: 3s - loss: 1.6099 - accuracy: 0.238115/29 [==============>...............] - ETA: 2s - loss: 1.6102 - accuracy: 0.221216/29 [===============>..............] - ETA: 2s - loss: 1.6103 - accuracy: 0.206617/29 [================>.............] - ETA: 2s - loss: 1.6103 - accuracy: 0.193818/29 [=================>............] - ETA: 2s - loss: 1.6100 - accuracy: 0.211719/29 [==================>...........] - ETA: 2s - loss: 1.6102 - accuracy: 0.200020/29 [===================>..........] - ETA: 1s - loss: 1.6103 - accuracy: 0.189521/29 [====================>.........] - ETA: 2s - loss: 1.6105 - accuracy: 0.180122/29 [=====================>........] - ETA: 1s - loss: 1.6107 - accuracy: 0.171623/29 [======================>.......] - ETA: 1s - loss: 1.6107 - accuracy: 0.163824/29 [=======================>......] - ETA: 1s - loss: 1.6100 - accuracy: 0.200025/29 [========================>.....] - ETA: 1s - loss: 1.6101 - accuracy: 0.191726/29 [=========================>....] - ETA: 0s - loss: 1.6102 - accuracy: 0.184127/29 [==========================>...] - ETA: 0s - loss: 1.6102 - accuracy: 0.177028/29 [===========================>..] - ETA: 0s - loss: 1.6103 - accuracy: 0.170529/29 [==============================] - ETA: 0s - loss: 1.6097 - accuracy: 0.200029/29 [==============================] - 8s 290ms/step - loss: 1.6097 - accuracy: 0.2000 - val_loss: 1.6095 - val_accuracy: 0.2000
Epoch 14/200
 1/29 [>.............................] - ETA: 5s - loss: 1.5953 - accuracy: 1.0000 2/29 [=>............................] - ETA: 5s - loss: 1.6047 - accuracy: 0.5000 3/29 [==>...........................] - ETA: 5s - loss: 1.6014 - accuracy: 0.6667 4/29 [===>..........................] - ETA: 5s - loss: 1.6037 - accuracy: 0.5000 5/29 [====>.........................] - ETA: 6s - loss: 1.6061 - accuracy: 0.4000 6/29 [=====>........................] - ETA: 5s - loss: 1.6068 - accuracy: 0.3333 7/29 [======>.......................] - ETA: 5s - loss: 1.6076 - accuracy: 0.2857 8/29 [=======>......................] - ETA: 5s - loss: 1.6079 - accuracy: 0.2500 9/29 [========>.....................] - ETA: 4s - loss: 1.6064 - accuracy: 0.333310/29 [=========>....................] - ETA: 4s - loss: 1.6068 - accuracy: 0.300012/29 [===========>..................] - ETA: 3s - loss: 1.6055 - accuracy: 0.370813/29 [============>.................] - ETA: 3s - loss: 1.6060 - accuracy: 0.340214/29 [=============>................] - ETA: 3s - loss: 1.6068 - accuracy: 0.314315/29 [==============>...............] - ETA: 2s - loss: 1.6072 - accuracy: 0.292016/29 [===============>..............] - ETA: 2s - loss: 1.6078 - accuracy: 0.272717/29 [================>.............] - ETA: 2s - loss: 1.6080 - accuracy: 0.255818/29 [=================>............] - ETA: 2s - loss: 1.6083 - accuracy: 0.240919/29 [==================>...........] - ETA: 1s - loss: 1.6088 - accuracy: 0.227620/29 [===================>..........] - ETA: 2s - loss: 1.6093 - accuracy: 0.215721/29 [====================>.........] - ETA: 2s - loss: 1.6094 - accuracy: 0.205022/29 [=====================>........] - ETA: 1s - loss: 1.6098 - accuracy: 0.195323/29 [======================>.......] - ETA: 1s - loss: 1.6099 - accuracy: 0.186424/29 [=======================>......] - ETA: 1s - loss: 1.6099 - accuracy: 0.178425/29 [========================>.....] - ETA: 1s - loss: 1.6102 - accuracy: 0.171026/29 [=========================>....] - ETA: 0s - loss: 1.6105 - accuracy: 0.164227/29 [==========================>...] - ETA: 0s - loss: 1.6107 - accuracy: 0.157928/29 [===========================>..] - ETA: 0s - loss: 1.6105 - accuracy: 0.170529/29 [==============================] - ETA: 0s - loss: 1.6099 - accuracy: 0.200029/29 [==============================] - 9s 302ms/step - loss: 1.6099 - accuracy: 0.2000 - val_loss: 1.6095 - val_accuracy: 0.2000
Epoch 15/200
 1/29 [>.............................] - ETA: 8s - loss: 1.6047 - accuracy: 0.5000 2/29 [=>............................] - ETA: 5s - loss: 1.6103 - accuracy: 0.2500 3/29 [==>...........................] - ETA: 5s - loss: 1.6101 - accuracy: 0.1667 4/29 [===>..........................] - ETA: 4s - loss: 1.6119 - accuracy: 0.1250 5/29 [====>.........................] - ETA: 4s - loss: 1.6085 - accuracy: 0.3000 6/29 [=====>........................] - ETA: 11s - loss: 1.6098 - accuracy: 0.2500 7/29 [======>.......................] - ETA: 9s - loss: 1.6106 - accuracy: 0.2143  8/29 [=======>......................] - ETA: 8s - loss: 1.6085 - accuracy: 0.3125 9/29 [========>.....................] - ETA: 6s - loss: 1.6089 - accuracy: 0.277810/29 [=========>....................] - ETA: 6s - loss: 1.6075 - accuracy: 0.350011/29 [==========>...................] - ETA: 5s - loss: 1.6079 - accuracy: 0.318212/29 [===========>..................] - ETA: 5s - loss: 1.6081 - accuracy: 0.291713/29 [============>.................] - ETA: 4s - loss: 1.6070 - accuracy: 0.346214/29 [=============>................] - ETA: 4s - loss: 1.6076 - accuracy: 0.321415/29 [==============>...............] - ETA: 4s - loss: 1.6082 - accuracy: 0.300016/29 [===============>..............] - ETA: 3s - loss: 1.6085 - accuracy: 0.281217/29 [================>.............] - ETA: 3s - loss: 1.6088 - accuracy: 0.264718/29 [=================>............] - ETA: 2s - loss: 1.6091 - accuracy: 0.250019/29 [==================>...........] - ETA: 2s - loss: 1.6092 - accuracy: 0.236820/29 [===================>..........] - ETA: 2s - loss: 1.6094 - accuracy: 0.225021/29 [====================>.........] - ETA: 2s - loss: 1.6096 - accuracy: 0.214323/29 [======================>.......] - ETA: 1s - loss: 1.6087 - accuracy: 0.254224/29 [=======================>......] - ETA: 1s - loss: 1.6089 - accuracy: 0.243225/29 [========================>.....] - ETA: 0s - loss: 1.6092 - accuracy: 0.233226/29 [=========================>....] - ETA: 0s - loss: 1.6093 - accuracy: 0.223927/29 [==========================>...] - ETA: 0s - loss: 1.6094 - accuracy: 0.215328/29 [===========================>..] - ETA: 0s - loss: 1.6096 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6098 - accuracy: 0.200029/29 [==============================] - 8s 290ms/step - loss: 1.6098 - accuracy: 0.2000 - val_loss: 1.6095 - val_accuracy: 0.2000
Epoch 16/200
 1/29 [>.............................] - ETA: 9s - loss: 1.6159 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 5s - loss: 1.6130 - accuracy: 0.0000e+00 3/29 [==>...........................] - ETA: 21s - loss: 1.6140 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 14s - loss: 1.6088 - accuracy: 0.2500     5/29 [====>.........................] - ETA: 11s - loss: 1.6105 - accuracy: 0.2000 6/29 [=====>........................] - ETA: 10s - loss: 1.6115 - accuracy: 0.1667 7/29 [======>.......................] - ETA: 8s - loss: 1.6104 - accuracy: 0.2143  8/29 [=======>......................] - ETA: 7s - loss: 1.6107 - accuracy: 0.1875 9/29 [========>.....................] - ETA: 7s - loss: 1.6112 - accuracy: 0.166710/29 [=========>....................] - ETA: 6s - loss: 1.6116 - accuracy: 0.150011/29 [==========>...................] - ETA: 5s - loss: 1.6100 - accuracy: 0.227312/29 [===========>..................] - ETA: 4s - loss: 1.6086 - accuracy: 0.291713/29 [============>.................] - ETA: 4s - loss: 1.6074 - accuracy: 0.346214/29 [=============>................] - ETA: 3s - loss: 1.6077 - accuracy: 0.321415/29 [==============>...............] - ETA: 3s - loss: 1.6080 - accuracy: 0.300016/29 [===============>..............] - ETA: 3s - loss: 1.6083 - accuracy: 0.281217/29 [================>.............] - ETA: 3s - loss: 1.6085 - accuracy: 0.264718/29 [=================>............] - ETA: 2s - loss: 1.6087 - accuracy: 0.250019/29 [==================>...........] - ETA: 2s - loss: 1.6090 - accuracy: 0.236820/29 [===================>..........] - ETA: 2s - loss: 1.6091 - accuracy: 0.225021/29 [====================>.........] - ETA: 2s - loss: 1.6083 - accuracy: 0.261922/29 [=====================>........] - ETA: 1s - loss: 1.6086 - accuracy: 0.250023/29 [======================>.......] - ETA: 1s - loss: 1.6090 - accuracy: 0.239124/29 [=======================>......] - ETA: 1s - loss: 1.6092 - accuracy: 0.229225/29 [========================>.....] - ETA: 0s - loss: 1.6093 - accuracy: 0.220026/29 [=========================>....] - ETA: 0s - loss: 1.6096 - accuracy: 0.211528/29 [===========================>..] - ETA: 0s - loss: 1.6097 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6097 - accuracy: 0.200029/29 [==============================] - 9s 298ms/step - loss: 1.6097 - accuracy: 0.2000 - val_loss: 1.6095 - val_accuracy: 0.2000
