------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 4/200
 1/35 [..............................] - ETA: 17s - loss: 1.6116 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 8s - loss: 1.6116 - accuracy: 0.0000e+00  3/35 [=>............................] - ETA: 8s - loss: 1.6099 - accuracy: 0.3333     4/35 [==>...........................] - ETA: 16s - loss: 1.6098 - accuracy: 0.2500 5/35 [===>..........................] - ETA: 14s - loss: 1.6101 - accuracy: 0.2000 6/35 [====>.........................] - ETA: 12s - loss: 1.6095 - accuracy: 0.3333 7/35 [=====>........................] - ETA: 11s - loss: 1.6096 - accuracy: 0.2857 8/35 [=====>........................] - ETA: 11s - loss: 1.6092 - accuracy: 0.3750 9/35 [======>.......................] - ETA: 10s - loss: 1.6092 - accuracy: 0.333310/35 [=======>......................] - ETA: 10s - loss: 1.6089 - accuracy: 0.400011/35 [========>.....................] - ETA: 10s - loss: 1.6090 - accuracy: 0.363612/35 [=========>....................] - ETA: 9s - loss: 1.6091 - accuracy: 0.3333 13/35 [==========>...................] - ETA: 9s - loss: 1.6092 - accuracy: 0.307714/35 [===========>..................] - ETA: 10s - loss: 1.6093 - accuracy: 0.285715/35 [===========>..................] - ETA: 9s - loss: 1.6093 - accuracy: 0.2667 16/35 [============>.................] - ETA: 9s - loss: 1.6093 - accuracy: 0.250017/35 [=============>................] - ETA: 8s - loss: 1.6094 - accuracy: 0.235318/35 [==============>...............] - ETA: 8s - loss: 1.6094 - accuracy: 0.222219/35 [===============>..............] - ETA: 7s - loss: 1.6094 - accuracy: 0.210520/35 [================>.............] - ETA: 6s - loss: 1.6094 - accuracy: 0.200021/35 [=================>............] - ETA: 6s - loss: 1.6094 - accuracy: 0.208722/35 [=================>............] - ETA: 6s - loss: 1.6092 - accuracy: 0.245923/35 [==================>...........] - ETA: 5s - loss: 1.6093 - accuracy: 0.234924/35 [===================>..........] - ETA: 5s - loss: 1.6094 - accuracy: 0.224825/35 [====================>.........] - ETA: 5s - loss: 1.6094 - accuracy: 0.215526/35 [=====================>........] - ETA: 4s - loss: 1.6094 - accuracy: 0.206927/35 [======================>.......] - ETA: 4s - loss: 1.6094 - accuracy: 0.199028/35 [=======================>......] - ETA: 3s - loss: 1.6093 - accuracy: 0.228529/35 [=======================>......] - ETA: 3s - loss: 1.6094 - accuracy: 0.220430/35 [========================>.....] - ETA: 2s - loss: 1.6094 - accuracy: 0.234231/35 [=========================>....] - ETA: 2s - loss: 1.6094 - accuracy: 0.226532/35 [==========================>...] - ETA: 1s - loss: 1.6095 - accuracy: 0.219233/35 [===========================>..] - ETA: 1s - loss: 1.6095 - accuracy: 0.212434/35 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200035/35 [==============================] - 21s 609ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 5/200
 1/35 [..............................] - ETA: 13s - loss: 1.6099 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 51s - loss: 1.6103 - accuracy: 0.0000e+00 3/35 [=>............................] - ETA: 30s - loss: 1.6102 - accuracy: 0.0000e+00 4/35 [==>...........................] - ETA: 22s - loss: 1.6101 - accuracy: 0.0000e+00 5/35 [===>..........................] - ETA: 23s - loss: 1.6100 - accuracy: 0.0000e+00 6/35 [====>.........................] - ETA: 19s - loss: 1.6099 - accuracy: 0.0000e+00 7/35 [=====>........................] - ETA: 17s - loss: 1.6099 - accuracy: 0.0000e+00 8/35 [=====>........................] - ETA: 16s - loss: 1.6099 - accuracy: 0.0000e+00 9/35 [======>.......................] - ETA: 14s - loss: 1.6099 - accuracy: 0.0000e+0010/35 [=======>......................] - ETA: 13s - loss: 1.6098 - accuracy: 0.0237    11/35 [========>.....................] - ETA: 14s - loss: 1.6098 - accuracy: 0.021412/35 [=========>....................] - ETA: 13s - loss: 1.6100 - accuracy: 0.019513/35 [==========>...................] - ETA: 14s - loss: 1.6097 - accuracy: 0.099714/35 [===========>..................] - ETA: 13s - loss: 1.6097 - accuracy: 0.092215/35 [===========>..................] - ETA: 14s - loss: 1.6097 - accuracy: 0.085716/35 [============>.................] - ETA: 13s - loss: 1.6097 - accuracy: 0.080117/35 [=============>................] - ETA: 12s - loss: 1.6098 - accuracy: 0.075118/35 [==============>...............] - ETA: 11s - loss: 1.6096 - accuracy: 0.128919/35 [===============>..............] - ETA: 10s - loss: 1.6096 - accuracy: 0.121820/35 [================>.............] - ETA: 9s - loss: 1.6095 - accuracy: 0.1675 21/35 [=================>............] - ETA: 8s - loss: 1.6095 - accuracy: 0.159222/35 [=================>............] - ETA: 8s - loss: 1.6093 - accuracy: 0.198823/35 [==================>...........] - ETA: 7s - loss: 1.6093 - accuracy: 0.189924/35 [===================>..........] - ETA: 7s - loss: 1.6093 - accuracy: 0.181725/35 [====================>.........] - ETA: 6s - loss: 1.6092 - accuracy: 0.215526/35 [=====================>........] - ETA: 5s - loss: 1.6091 - accuracy: 0.246627/35 [======================>.......] - ETA: 4s - loss: 1.6091 - accuracy: 0.237228/35 [=======================>......] - ETA: 4s - loss: 1.6091 - accuracy: 0.251429/35 [=======================>......] - ETA: 3s - loss: 1.6091 - accuracy: 0.242530/35 [========================>.....] - ETA: 2s - loss: 1.6091 - accuracy: 0.234231/35 [=========================>....] - ETA: 2s - loss: 1.6092 - accuracy: 0.226532/35 [==========================>...] - ETA: 1s - loss: 1.6093 - accuracy: 0.219233/35 [===========================>..] - ETA: 1s - loss: 1.6094 - accuracy: 0.212434/35 [============================>.] - ETA: 0s - loss: 1.6094 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200035/35 [==============================] - 21s 613ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 6/200
 1/35 [..............................] - ETA: 38s - loss: 1.6096 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 8s - loss: 1.6096 - accuracy: 0.0000e+00  3/35 [=>............................] - ETA: 9s - loss: 1.6096 - accuracy: 0.0000e+00 4/35 [==>...........................] - ETA: 9s - loss: 1.6096 - accuracy: 0.0000e+00 5/35 [===>..........................] - ETA: 9s - loss: 1.6096 - accuracy: 0.0000e+00 6/35 [====>.........................] - ETA: 12s - loss: 1.6091 - accuracy: 0.1667    7/35 [=====>........................] - ETA: 10s - loss: 1.6091 - accuracy: 0.1429 8/35 [=====>........................] - ETA: 9s - loss: 1.6091 - accuracy: 0.1688  9/35 [======>.......................] - ETA: 9s - loss: 1.6091 - accuracy: 0.148310/35 [=======>......................] - ETA: 8s - loss: 1.6092 - accuracy: 0.132211/35 [========>.....................] - ETA: 11s - loss: 1.6092 - accuracy: 0.119312/35 [=========>....................] - ETA: 10s - loss: 1.6093 - accuracy: 0.108613/35 [==========>...................] - ETA: 9s - loss: 1.6095 - accuracy: 0.0997 14/35 [===========>..................] - ETA: 9s - loss: 1.6095 - accuracy: 0.092215/35 [===========>..................] - ETA: 8s - loss: 1.6097 - accuracy: 0.085716/35 [============>.................] - ETA: 8s - loss: 1.6099 - accuracy: 0.080117/35 [=============>................] - ETA: 8s - loss: 1.6098 - accuracy: 0.075118/35 [==============>...............] - ETA: 7s - loss: 1.6100 - accuracy: 0.070819/35 [===============>..............] - ETA: 8s - loss: 1.6099 - accuracy: 0.066920/35 [================>.............] - ETA: 7s - loss: 1.6098 - accuracy: 0.115421/35 [=================>............] - ETA: 7s - loss: 1.6097 - accuracy: 0.109722/35 [=================>............] - ETA: 7s - loss: 1.6098 - accuracy: 0.104623/35 [==================>...........] - ETA: 6s - loss: 1.6096 - accuracy: 0.144924/35 [===================>..........] - ETA: 6s - loss: 1.6095 - accuracy: 0.181725/35 [====================>.........] - ETA: 5s - loss: 1.6096 - accuracy: 0.174226/35 [=====================>........] - ETA: 4s - loss: 1.6096 - accuracy: 0.167327/35 [======================>.......] - ETA: 4s - loss: 1.6095 - accuracy: 0.199028/35 [=======================>......] - ETA: 3s - loss: 1.6095 - accuracy: 0.191729/35 [=======================>......] - ETA: 3s - loss: 1.6095 - accuracy: 0.207130/35 [========================>.....] - ETA: 2s - loss: 1.6095 - accuracy: 0.200031/35 [=========================>....] - ETA: 2s - loss: 1.6095 - accuracy: 0.193432/35 [==========================>...] - ETA: 1s - loss: 1.6095 - accuracy: 0.187233/35 [===========================>..] - ETA: 1s - loss: 1.6094 - accuracy: 0.212434/35 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200035/35 [==============================] - 21s 583ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 7/200
 1/35 [..............................] - ETA: 13s - loss: 1.6098 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 32s - loss: 1.6096 - accuracy: 0.0000e+00 3/35 [=>............................] - ETA: 22s - loss: 1.6098 - accuracy: 0.0000e+00 4/35 [==>...........................] - ETA: 17s - loss: 1.6103 - accuracy: 0.0000e+00 5/35 [===>..........................] - ETA: 23s - loss: 1.6102 - accuracy: 0.0000e+00 6/35 [====>.........................] - ETA: 19s - loss: 1.6095 - accuracy: 0.1667     7/35 [=====>........................] - ETA: 17s - loss: 1.6096 - accuracy: 0.1429 8/35 [=====>........................] - ETA: 17s - loss: 1.6091 - accuracy: 0.2500 9/35 [======>.......................] - ETA: 15s - loss: 1.6092 - accuracy: 0.222210/35 [=======>......................] - ETA: 14s - loss: 1.6095 - accuracy: 0.200011/35 [========>.....................] - ETA: 16s - loss: 1.6095 - accuracy: 0.181812/35 [=========>....................] - ETA: 14s - loss: 1.6092 - accuracy: 0.250013/35 [==========>...................] - ETA: 15s - loss: 1.6090 - accuracy: 0.307714/35 [===========>..................] - ETA: 14s - loss: 1.6088 - accuracy: 0.357115/35 [===========>..................] - ETA: 13s - loss: 1.6088 - accuracy: 0.333316/35 [============>.................] - ETA: 11s - loss: 1.6090 - accuracy: 0.312517/35 [=============>................] - ETA: 10s - loss: 1.6091 - accuracy: 0.294118/35 [==============>...............] - ETA: 11s - loss: 1.6091 - accuracy: 0.277819/35 [===============>..............] - ETA: 10s - loss: 1.6092 - accuracy: 0.263220/35 [================>.............] - ETA: 10s - loss: 1.6092 - accuracy: 0.250021/35 [=================>............] - ETA: 9s - loss: 1.6093 - accuracy: 0.2381 22/35 [=================>............] - ETA: 8s - loss: 1.6093 - accuracy: 0.227323/35 [==================>...........] - ETA: 7s - loss: 1.6094 - accuracy: 0.217424/35 [===================>..........] - ETA: 6s - loss: 1.6095 - accuracy: 0.208325/35 [====================>.........] - ETA: 6s - loss: 1.6095 - accuracy: 0.200026/35 [=====================>........] - ETA: 5s - loss: 1.6095 - accuracy: 0.192327/35 [======================>.......] - ETA: 4s - loss: 1.6095 - accuracy: 0.199028/35 [=======================>......] - ETA: 4s - loss: 1.6095 - accuracy: 0.191729/35 [=======================>......] - ETA: 3s - loss: 1.6095 - accuracy: 0.207130/35 [========================>.....] - ETA: 2s - loss: 1.6094 - accuracy: 0.234231/35 [=========================>....] - ETA: 2s - loss: 1.6094 - accuracy: 0.226532/35 [==========================>...] - ETA: 1s - loss: 1.6094 - accuracy: 0.219233/35 [===========================>..] - ETA: 1s - loss: 1.6094 - accuracy: 0.212434/35 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200035/35 [==============================] - 21s 610ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 8/200
 1/35 [..............................] - ETA: 26s - loss: 1.6058 - accuracy: 1.0000 2/35 [>.............................] - ETA: 11s - loss: 1.6088 - accuracy: 0.5000 3/35 [=>............................] - ETA: 26s - loss: 1.6078 - accuracy: 0.6667 4/35 [==>...........................] - ETA: 19s - loss: 1.6083 - accuracy: 0.5000 5/35 [===>..........................] - ETA: 17s - loss: 1.6086 - accuracy: 0.4000 6/35 [====>.........................] - ETA: 14s - loss: 1.6089 - accuracy: 0.3333 7/35 [=====>........................] - ETA: 13s - loss: 1.6084 - accuracy: 0.4286 8/35 [=====>........................] - ETA: 12s - loss: 1.6086 - accuracy: 0.3750 9/35 [======>.......................] - ETA: 11s - loss: 1.6087 - accuracy: 0.333310/35 [=======>......................] - ETA: 11s - loss: 1.6089 - accuracy: 0.300011/35 [========>.....................] - ETA: 12s - loss: 1.6089 - accuracy: 0.272712/35 [=========>....................] - ETA: 11s - loss: 1.6090 - accuracy: 0.250013/35 [==========>...................] - ETA: 10s - loss: 1.6090 - accuracy: 0.263414/35 [===========>..................] - ETA: 9s - loss: 1.6090 - accuracy: 0.2435 15/35 [===========>..................] - ETA: 10s - loss: 1.6091 - accuracy: 0.226416/35 [============>.................] - ETA: 9s - loss: 1.6089 - accuracy: 0.2772 17/35 [=============>................] - ETA: 9s - loss: 1.6091 - accuracy: 0.260118/35 [==============>...............] - ETA: 8s - loss: 1.6091 - accuracy: 0.245019/35 [===============>..............] - ETA: 8s - loss: 1.6091 - accuracy: 0.231620/35 [================>.............] - ETA: 7s - loss: 1.6093 - accuracy: 0.219521/35 [=================>............] - ETA: 6s - loss: 1.6093 - accuracy: 0.208722/35 [=================>............] - ETA: 6s - loss: 1.6094 - accuracy: 0.198823/35 [==================>...........] - ETA: 5s - loss: 1.6094 - accuracy: 0.189924/35 [===================>..........] - ETA: 5s - loss: 1.6092 - accuracy: 0.224825/35 [====================>.........] - ETA: 4s - loss: 1.6093 - accuracy: 0.215526/35 [=====================>........] - ETA: 4s - loss: 1.6092 - accuracy: 0.246627/35 [======================>.......] - ETA: 4s - loss: 1.6092 - accuracy: 0.237228/35 [=======================>......] - ETA: 3s - loss: 1.6092 - accuracy: 0.228529/35 [=======================>......] - ETA: 3s - loss: 1.6093 - accuracy: 0.220430/35 [========================>.....] - ETA: 2s - loss: 1.6093 - accuracy: 0.212831/35 [=========================>....] - ETA: 2s - loss: 1.6093 - accuracy: 0.205832/35 [==========================>...] - ETA: 1s - loss: 1.6094 - accuracy: 0.199233/35 [===========================>..] - ETA: 1s - loss: 1.6093 - accuracy: 0.212434/35 [============================>.] - ETA: 0s - loss: 1.6094 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200035/35 [==============================] - 21s 589ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 9/200
 1/35 [..............................] - ETA: 1:08 - loss: 1.6099 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 12s - loss: 1.6078 - accuracy: 0.5000      3/35 [=>............................] - ETA: 18s - loss: 1.6085 - accuracy: 0.3333 4/35 [==>...........................] - ETA: 24s - loss: 1.6091 - accuracy: 0.2500 5/35 [===>..........................] - ETA: 20s - loss: 1.6097 - accuracy: 0.2000 6/35 [====>.........................] - ETA: 24s - loss: 1.6097 - accuracy: 0.1667 7/35 [=====>........................] - ETA: 20s - loss: 1.6097 - accuracy: 0.1429 8/35 [=====>........................] - ETA: 17s - loss: 1.6097 - accuracy: 0.1250 9/35 [======>.......................] - ETA: 18s - loss: 1.6097 - accuracy: 0.111110/35 [=======>......................] - ETA: 16s - loss: 1.6098 - accuracy: 0.100011/35 [========>.....................] - ETA: 14s - loss: 1.6098 - accuracy: 0.090912/35 [=========>....................] - ETA: 13s - loss: 1.6099 - accuracy: 0.083313/35 [==========>...................] - ETA: 12s - loss: 1.6096 - accuracy: 0.153814/35 [===========>..................] - ETA: 11s - loss: 1.6096 - accuracy: 0.167815/35 [===========>..................] - ETA: 10s - loss: 1.6097 - accuracy: 0.156016/35 [============>.................] - ETA: 11s - loss: 1.6097 - accuracy: 0.145817/35 [=============>................] - ETA: 10s - loss: 1.6098 - accuracy: 0.136818/35 [==============>...............] - ETA: 9s - loss: 1.6097 - accuracy: 0.1652 19/35 [===============>..............] - ETA: 8s - loss: 1.6094 - accuracy: 0.211020/35 [================>.............] - ETA: 9s - loss: 1.6092 - accuracy: 0.252021/35 [=================>............] - ETA: 8s - loss: 1.6093 - accuracy: 0.239622/35 [=================>............] - ETA: 7s - loss: 1.6093 - accuracy: 0.228323/35 [==================>...........] - ETA: 6s - loss: 1.6094 - accuracy: 0.218024/35 [===================>..........] - ETA: 6s - loss: 1.6095 - accuracy: 0.208625/35 [====================>.........] - ETA: 5s - loss: 1.6095 - accuracy: 0.200026/35 [=====================>........] - ETA: 4s - loss: 1.6095 - accuracy: 0.192127/35 [======================>.......] - ETA: 4s - loss: 1.6096 - accuracy: 0.184728/35 [=======================>......] - ETA: 3s - loss: 1.6097 - accuracy: 0.178029/35 [=======================>......] - ETA: 3s - loss: 1.6095 - accuracy: 0.207130/35 [========================>.....] - ETA: 2s - loss: 1.6095 - accuracy: 0.200031/35 [=========================>....] - ETA: 2s - loss: 1.6094 - accuracy: 0.226532/35 [==========================>...] - ETA: 1s - loss: 1.6094 - accuracy: 0.219233/35 [===========================>..] - ETA: 1s - loss: 1.6095 - accuracy: 0.212434/35 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200035/35 [==============================] - 21s 571ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 10/200
 1/35 [..............................] - ETA: 13s - loss: 1.6099 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 7s - loss: 1.6098 - accuracy: 0.0000e+00  3/35 [=>............................] - ETA: 7s - loss: 1.6098 - accuracy: 0.0000e+00 4/35 [==>...........................] - ETA: 11s - loss: 1.6088 - accuracy: 0.2500    5/35 [===>..........................] - ETA: 13s - loss: 1.6081 - accuracy: 0.4000 6/35 [====>.........................] - ETA: 17s - loss: 1.6086 - accuracy: 0.3333 7/35 [=====>........................] - ETA: 14s - loss: 1.6088 - accuracy: 0.2857 8/35 [=====>........................] - ETA: 17s - loss: 1.6084 - accuracy: 0.3750 9/35 [======>.......................] - ETA: 16s - loss: 1.6081 - accuracy: 0.444410/35 [=======>......................] - ETA: 15s - loss: 1.6085 - accuracy: 0.400011/35 [========>.....................] - ETA: 15s - loss: 1.6086 - accuracy: 0.363612/35 [=========>....................] - ETA: 14s - loss: 1.6087 - accuracy: 0.333313/35 [==========>...................] - ETA: 15s - loss: 1.6088 - accuracy: 0.307714/35 [===========>..................] - ETA: 14s - loss: 1.6089 - accuracy: 0.285715/35 [===========>..................] - ETA: 13s - loss: 1.6091 - accuracy: 0.266716/35 [============>.................] - ETA: 12s - loss: 1.6092 - accuracy: 0.250017/35 [=============>................] - ETA: 11s - loss: 1.6092 - accuracy: 0.235318/35 [==============>...............] - ETA: 10s - loss: 1.6094 - accuracy: 0.222219/35 [===============>..............] - ETA: 10s - loss: 1.6094 - accuracy: 0.210520/35 [================>.............] - ETA: 9s - loss: 1.6092 - accuracy: 0.2500 21/35 [=================>............] - ETA: 8s - loss: 1.6092 - accuracy: 0.238122/35 [=================>............] - ETA: 7s - loss: 1.6092 - accuracy: 0.245923/35 [==================>...........] - ETA: 7s - loss: 1.6092 - accuracy: 0.234924/35 [===================>..........] - ETA: 7s - loss: 1.6093 - accuracy: 0.224825/35 [====================>.........] - ETA: 6s - loss: 1.6095 - accuracy: 0.215526/35 [=====================>........] - ETA: 5s - loss: 1.6093 - accuracy: 0.246627/35 [======================>.......] - ETA: 4s - loss: 1.6094 - accuracy: 0.237228/35 [=======================>......] - ETA: 4s - loss: 1.6094 - accuracy: 0.228529/35 [=======================>......] - ETA: 3s - loss: 1.6094 - accuracy: 0.220430/35 [========================>.....] - ETA: 2s - loss: 1.6095 - accuracy: 0.212831/35 [=========================>....] - ETA: 2s - loss: 1.6095 - accuracy: 0.205832/35 [==========================>...] - ETA: 1s - loss: 1.6095 - accuracy: 0.199233/35 [===========================>..] - ETA: 1s - loss: 1.6095 - accuracy: 0.193034/35 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200035/35 [==============================] - 21s 608ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 11/200
 1/35 [..............................] - ETA: 19s - loss: 1.6119 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 47s - loss: 1.6114 - accuracy: 0.0000e+00 3/35 [=>............................] - ETA: 37s - loss: 1.6094 - accuracy: 0.3333     4/35 [==>...........................] - ETA: 26s - loss: 1.6096 - accuracy: 0.2500 5/35 [===>..........................] - ETA: 21s - loss: 1.6093 - accuracy: 0.2889 6/35 [====>.........................] - ETA: 19s - loss: 1.6086 - accuracy: 0.4251 7/35 [=====>........................] - ETA: 21s - loss: 1.6088 - accuracy: 0.3568 8/35 [=====>........................] - ETA: 19s - loss: 1.6092 - accuracy: 0.3074 9/35 [======>.......................] - ETA: 17s - loss: 1.6093 - accuracy: 0.270010/35 [=======>......................] - ETA: 16s - loss: 1.6094 - accuracy: 0.240711/35 [========>.....................] - ETA: 14s - loss: 1.6096 - accuracy: 0.217112/35 [=========>....................] - ETA: 13s - loss: 1.6097 - accuracy: 0.197813/35 [==========>...................] - ETA: 12s - loss: 1.6098 - accuracy: 0.181614/35 [===========>..................] - ETA: 11s - loss: 1.6099 - accuracy: 0.167815/35 [===========>..................] - ETA: 11s - loss: 1.6099 - accuracy: 0.156016/35 [============>.................] - ETA: 10s - loss: 1.6099 - accuracy: 0.145817/35 [=============>................] - ETA: 9s - loss: 1.6099 - accuracy: 0.1368 18/35 [==============>...............] - ETA: 8s - loss: 1.6098 - accuracy: 0.165219/35 [===============>..............] - ETA: 8s - loss: 1.6098 - accuracy: 0.156120/35 [================>.............] - ETA: 7s - loss: 1.6096 - accuracy: 0.200021/35 [=================>............] - ETA: 7s - loss: 1.6096 - accuracy: 0.190122/35 [=================>............] - ETA: 7s - loss: 1.6096 - accuracy: 0.181123/35 [==================>...........] - ETA: 6s - loss: 1.6094 - accuracy: 0.218024/35 [===================>..........] - ETA: 6s - loss: 1.6095 - accuracy: 0.208625/35 [====================>.........] - ETA: 5s - loss: 1.6094 - accuracy: 0.241326/35 [=====================>........] - ETA: 4s - loss: 1.6094 - accuracy: 0.231727/35 [======================>.......] - ETA: 4s - loss: 1.6095 - accuracy: 0.222928/35 [=======================>......] - ETA: 4s - loss: 1.6095 - accuracy: 0.214729/35 [=======================>......] - ETA: 3s - loss: 1.6095 - accuracy: 0.207130/35 [========================>.....] - ETA: 2s - loss: 1.6094 - accuracy: 0.234231/35 [=========================>....] - ETA: 2s - loss: 1.6094 - accuracy: 0.226532/35 [==========================>...] - ETA: 1s - loss: 1.6094 - accuracy: 0.219233/35 [===========================>..] - ETA: 1s - loss: 1.6094 - accuracy: 0.212434/35 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200035/35 [==============================] - 20s 586ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
