------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 12/200
 1/29 [>.............................] - ETA: 24s - loss: 1.6112 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 19s - loss: 1.6110 - accuracy: 0.0000e+00 3/29 [==>...........................] - ETA: 12s - loss: 1.6092 - accuracy: 0.3333     4/29 [===>..........................] - ETA: 11s - loss: 1.6090 - accuracy: 0.3750 5/29 [====>.........................] - ETA: 12s - loss: 1.6094 - accuracy: 0.3000 6/29 [=====>........................] - ETA: 10s - loss: 1.6095 - accuracy: 0.2500 7/29 [======>.......................] - ETA: 8s - loss: 1.6095 - accuracy: 0.2143  8/29 [=======>......................] - ETA: 8s - loss: 1.6090 - accuracy: 0.3125 9/29 [========>.....................] - ETA: 8s - loss: 1.6092 - accuracy: 0.277810/29 [=========>....................] - ETA: 7s - loss: 1.6093 - accuracy: 0.250011/29 [==========>...................] - ETA: 6s - loss: 1.6093 - accuracy: 0.227312/29 [===========>..................] - ETA: 7s - loss: 1.6095 - accuracy: 0.208313/29 [============>.................] - ETA: 7s - loss: 1.6096 - accuracy: 0.192314/29 [=============>................] - ETA: 6s - loss: 1.6097 - accuracy: 0.178615/29 [==============>...............] - ETA: 6s - loss: 1.6094 - accuracy: 0.233316/29 [===============>..............] - ETA: 6s - loss: 1.6094 - accuracy: 0.218817/29 [================>.............] - ETA: 10s - loss: 1.6095 - accuracy: 0.205918/29 [=================>............] - ETA: 8s - loss: 1.6093 - accuracy: 0.2500 19/29 [==================>...........] - ETA: 7s - loss: 1.6093 - accuracy: 0.236820/29 [===================>..........] - ETA: 6s - loss: 1.6091 - accuracy: 0.275021/29 [====================>.........] - ETA: 5s - loss: 1.6091 - accuracy: 0.261922/29 [=====================>........] - ETA: 4s - loss: 1.6092 - accuracy: 0.250023/29 [======================>.......] - ETA: 3s - loss: 1.6092 - accuracy: 0.254224/29 [=======================>......] - ETA: 3s - loss: 1.6092 - accuracy: 0.243225/29 [========================>.....] - ETA: 2s - loss: 1.6092 - accuracy: 0.233226/29 [=========================>....] - ETA: 2s - loss: 1.6093 - accuracy: 0.223927/29 [==========================>...] - ETA: 1s - loss: 1.6094 - accuracy: 0.215328/29 [===========================>..] - ETA: 0s - loss: 1.6094 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 23s 785ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 13/200
 1/29 [>.............................] - ETA: 34s - loss: 1.6110 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 4s - loss: 1.6082 - accuracy: 0.5000      3/29 [==>...........................] - ETA: 17s - loss: 1.6091 - accuracy: 0.3333 4/29 [===>..........................] - ETA: 13s - loss: 1.6093 - accuracy: 0.2500 5/29 [====>.........................] - ETA: 10s - loss: 1.6094 - accuracy: 0.2000 6/29 [=====>........................] - ETA: 10s - loss: 1.6097 - accuracy: 0.1667 7/29 [======>.......................] - ETA: 9s - loss: 1.6091 - accuracy: 0.2857  8/29 [=======>......................] - ETA: 10s - loss: 1.6093 - accuracy: 0.2500 9/29 [========>.....................] - ETA: 9s - loss: 1.6092 - accuracy: 0.2778 10/29 [=========>....................] - ETA: 9s - loss: 1.6094 - accuracy: 0.250011/29 [==========>...................] - ETA: 8s - loss: 1.6096 - accuracy: 0.227312/29 [===========>..................] - ETA: 7s - loss: 1.6096 - accuracy: 0.208313/29 [============>.................] - ETA: 7s - loss: 1.6093 - accuracy: 0.269214/29 [=============>................] - ETA: 6s - loss: 1.6093 - accuracy: 0.250015/29 [==============>...............] - ETA: 5s - loss: 1.6094 - accuracy: 0.233316/29 [===============>..............] - ETA: 5s - loss: 1.6094 - accuracy: 0.218817/29 [================>.............] - ETA: 5s - loss: 1.6092 - accuracy: 0.264718/29 [=================>............] - ETA: 4s - loss: 1.6092 - accuracy: 0.250019/29 [==================>...........] - ETA: 4s - loss: 1.6093 - accuracy: 0.236820/29 [===================>..........] - ETA: 4s - loss: 1.6094 - accuracy: 0.225021/29 [====================>.........] - ETA: 3s - loss: 1.6094 - accuracy: 0.214323/29 [======================>.......] - ETA: 2s - loss: 1.6094 - accuracy: 0.209024/29 [=======================>......] - ETA: 2s - loss: 1.6095 - accuracy: 0.200025/29 [========================>.....] - ETA: 2s - loss: 1.6095 - accuracy: 0.191726/29 [=========================>....] - ETA: 2s - loss: 1.6096 - accuracy: 0.184127/29 [==========================>...] - ETA: 1s - loss: 1.6094 - accuracy: 0.215328/29 [===========================>..] - ETA: 0s - loss: 1.6094 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 22s 742ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 14/200
 1/29 [>.............................] - ETA: 40s - loss: 1.6108 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 9s - loss: 1.6110 - accuracy: 0.0000e+00  3/29 [==>...........................] - ETA: 6s - loss: 1.6091 - accuracy: 0.3333     4/29 [===>..........................] - ETA: 12s - loss: 1.6096 - accuracy: 0.2500 5/29 [====>.........................] - ETA: 11s - loss: 1.6100 - accuracy: 0.2000 6/29 [=====>........................] - ETA: 13s - loss: 1.6101 - accuracy: 0.1667 7/29 [======>.......................] - ETA: 11s - loss: 1.6101 - accuracy: 0.1429 8/29 [=======>......................] - ETA: 10s - loss: 1.6101 - accuracy: 0.1250 9/29 [========>.....................] - ETA: 10s - loss: 1.6102 - accuracy: 0.111110/29 [=========>....................] - ETA: 9s - loss: 1.6097 - accuracy: 0.2000 11/29 [==========>...................] - ETA: 8s - loss: 1.6095 - accuracy: 0.227312/29 [===========>..................] - ETA: 7s - loss: 1.6096 - accuracy: 0.208313/29 [============>.................] - ETA: 15s - loss: 1.6096 - accuracy: 0.192314/29 [=============>................] - ETA: 13s - loss: 1.6093 - accuracy: 0.250015/29 [==============>...............] - ETA: 11s - loss: 1.6093 - accuracy: 0.233316/29 [===============>..............] - ETA: 10s - loss: 1.6094 - accuracy: 0.218817/29 [================>.............] - ETA: 8s - loss: 1.6091 - accuracy: 0.2647 18/29 [=================>............] - ETA: 8s - loss: 1.6093 - accuracy: 0.250019/29 [==================>...........] - ETA: 6s - loss: 1.6092 - accuracy: 0.255220/29 [===================>..........] - ETA: 6s - loss: 1.6093 - accuracy: 0.241821/29 [====================>.........] - ETA: 5s - loss: 1.6094 - accuracy: 0.229822/29 [=====================>........] - ETA: 4s - loss: 1.6094 - accuracy: 0.218923/29 [======================>.......] - ETA: 4s - loss: 1.6094 - accuracy: 0.209024/29 [=======================>......] - ETA: 3s - loss: 1.6094 - accuracy: 0.200025/29 [========================>.....] - ETA: 2s - loss: 1.6093 - accuracy: 0.233226/29 [=========================>....] - ETA: 2s - loss: 1.6093 - accuracy: 0.223927/29 [==========================>...] - ETA: 1s - loss: 1.6094 - accuracy: 0.215328/29 [===========================>..] - ETA: 0s - loss: 1.6094 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 23s 775ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 15/200
 1/29 [>.............................] - ETA: 3:05 - loss: 1.6101 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 12s - loss: 1.6106 - accuracy: 0.0000e+00  3/29 [==>...........................] - ETA: 10s - loss: 1.6108 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 14s - loss: 1.6109 - accuracy: 0.0000e+00 5/29 [====>.........................] - ETA: 11s - loss: 1.6107 - accuracy: 0.0000e+00 7/29 [======>.......................] - ETA: 8s - loss: 1.6105 - accuracy: 0.0204      8/29 [=======>......................] - ETA: 10s - loss: 1.6106 - accuracy: 0.0175 9/29 [========>.....................] - ETA: 9s - loss: 1.6105 - accuracy: 0.0154 10/29 [=========>....................] - ETA: 10s - loss: 1.6106 - accuracy: 0.013711/29 [==========>...................] - ETA: 10s - loss: 1.6105 - accuracy: 0.012312/29 [===========>..................] - ETA: 9s - loss: 1.6105 - accuracy: 0.0112 13/29 [============>.................] - ETA: 8s - loss: 1.6101 - accuracy: 0.092814/29 [=============>................] - ETA: 7s - loss: 1.6101 - accuracy: 0.085715/29 [==============>...............] - ETA: 8s - loss: 1.6101 - accuracy: 0.079616/29 [===============>..............] - ETA: 7s - loss: 1.6100 - accuracy: 0.107417/29 [================>.............] - ETA: 7s - loss: 1.6100 - accuracy: 0.100818/29 [=================>............] - ETA: 6s - loss: 1.6098 - accuracy: 0.153319/29 [==================>...........] - ETA: 5s - loss: 1.6098 - accuracy: 0.144820/29 [===================>..........] - ETA: 5s - loss: 1.6098 - accuracy: 0.137321/29 [====================>.........] - ETA: 4s - loss: 1.6098 - accuracy: 0.130422/29 [=====================>........] - ETA: 3s - loss: 1.6098 - accuracy: 0.124323/29 [======================>.......] - ETA: 3s - loss: 1.6096 - accuracy: 0.163824/29 [=======================>......] - ETA: 2s - loss: 1.6094 - accuracy: 0.200025/29 [========================>.....] - ETA: 2s - loss: 1.6095 - accuracy: 0.191726/29 [=========================>....] - ETA: 1s - loss: 1.6093 - accuracy: 0.223927/29 [==========================>...] - ETA: 1s - loss: 1.6094 - accuracy: 0.215328/29 [===========================>..] - ETA: 0s - loss: 1.6094 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 23s 589ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 16/200
 1/29 [>.............................] - ETA: 3:02 - loss: 1.6099 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 10s - loss: 1.6106 - accuracy: 0.0000e+00  3/29 [==>...........................] - ETA: 12s - loss: 1.6109 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 16s - loss: 1.6109 - accuracy: 0.0000e+00 5/29 [====>.........................] - ETA: 12s - loss: 1.6097 - accuracy: 0.2000     6/29 [=====>........................] - ETA: 15s - loss: 1.6099 - accuracy: 0.1667 7/29 [======>.......................] - ETA: 13s - loss: 1.6099 - accuracy: 0.1429 8/29 [=======>......................] - ETA: 11s - loss: 1.6093 - accuracy: 0.2500 9/29 [========>.....................] - ETA: 11s - loss: 1.6095 - accuracy: 0.222210/29 [=========>....................] - ETA: 9s - loss: 1.6091 - accuracy: 0.3000 11/29 [==========>...................] - ETA: 9s - loss: 1.6093 - accuracy: 0.272712/29 [===========>..................] - ETA: 11s - loss: 1.6093 - accuracy: 0.250013/29 [============>.................] - ETA: 10s - loss: 1.6094 - accuracy: 0.230814/29 [=============>................] - ETA: 9s - loss: 1.6094 - accuracy: 0.2143 15/29 [==============>...............] - ETA: 8s - loss: 1.6095 - accuracy: 0.200016/29 [===============>..............] - ETA: 8s - loss: 1.6096 - accuracy: 0.187517/29 [================>.............] - ETA: 7s - loss: 1.6097 - accuracy: 0.176518/29 [=================>............] - ETA: 6s - loss: 1.6097 - accuracy: 0.166719/29 [==================>...........] - ETA: 5s - loss: 1.6097 - accuracy: 0.157920/29 [===================>..........] - ETA: 5s - loss: 1.6098 - accuracy: 0.150021/29 [====================>.........] - ETA: 4s - loss: 1.6097 - accuracy: 0.166722/29 [=====================>........] - ETA: 3s - loss: 1.6097 - accuracy: 0.159123/29 [======================>.......] - ETA: 3s - loss: 1.6097 - accuracy: 0.152224/29 [=======================>......] - ETA: 2s - loss: 1.6098 - accuracy: 0.145825/29 [========================>.....] - ETA: 2s - loss: 1.6096 - accuracy: 0.180026/29 [=========================>....] - ETA: 1s - loss: 1.6094 - accuracy: 0.211527/29 [==========================>...] - ETA: 1s - loss: 1.6095 - accuracy: 0.203728/29 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 23s 594ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 17/200
 1/29 [>.............................] - ETA: 6s - loss: 1.6100 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 25s - loss: 1.6104 - accuracy: 0.0000e+00 3/29 [==>...........................] - ETA: 22s - loss: 1.6106 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 15s - loss: 1.6105 - accuracy: 0.0000e+00 5/29 [====>.........................] - ETA: 12s - loss: 1.6104 - accuracy: 0.0000e+00 6/29 [=====>........................] - ETA: 14s - loss: 1.6105 - accuracy: 0.0000e+00 7/29 [======>.......................] - ETA: 12s - loss: 1.6104 - accuracy: 0.0000e+00 8/29 [=======>......................] - ETA: 28s - loss: 1.6104 - accuracy: 0.0000e+00 9/29 [========>.....................] - ETA: 25s - loss: 1.6103 - accuracy: 0.0000e+0010/29 [=========>....................] - ETA: 22s - loss: 1.6103 - accuracy: 0.0000e+0011/29 [==========>...................] - ETA: 19s - loss: 1.6103 - accuracy: 0.0000e+0012/29 [===========>..................] - ETA: 17s - loss: 1.6104 - accuracy: 0.0000e+0013/29 [============>.................] - ETA: 15s - loss: 1.6100 - accuracy: 0.0769    14/29 [=============>................] - ETA: 14s - loss: 1.6101 - accuracy: 0.071415/29 [==============>...............] - ETA: 12s - loss: 1.6102 - accuracy: 0.066716/29 [===============>..............] - ETA: 11s - loss: 1.6102 - accuracy: 0.062517/29 [================>.............] - ETA: 10s - loss: 1.6103 - accuracy: 0.058818/29 [=================>............] - ETA: 9s - loss: 1.6100 - accuracy: 0.1111 19/29 [==================>...........] - ETA: 8s - loss: 1.6098 - accuracy: 0.157920/29 [===================>..........] - ETA: 7s - loss: 1.6098 - accuracy: 0.150021/29 [====================>.........] - ETA: 6s - loss: 1.6097 - accuracy: 0.166722/29 [=====================>........] - ETA: 5s - loss: 1.6097 - accuracy: 0.171623/29 [======================>.......] - ETA: 4s - loss: 1.6094 - accuracy: 0.209024/29 [=======================>......] - ETA: 3s - loss: 1.6095 - accuracy: 0.200025/29 [========================>.....] - ETA: 2s - loss: 1.6095 - accuracy: 0.191726/29 [=========================>....] - ETA: 2s - loss: 1.6096 - accuracy: 0.184127/29 [==========================>...] - ETA: 1s - loss: 1.6096 - accuracy: 0.177028/29 [===========================>..] - ETA: 0s - loss: 1.6097 - accuracy: 0.170529/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 23s 796ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 18/200
 1/29 [>.............................] - ETA: 3s - loss: 1.6048 - accuracy: 1.0000 2/29 [=>............................] - ETA: 7s - loss: 1.6048 - accuracy: 1.0000 3/29 [==>...........................] - ETA: 5s - loss: 1.6072 - accuracy: 0.5294 4/29 [===>..........................] - ETA: 6s - loss: 1.6064 - accuracy: 0.6800 5/29 [====>.........................] - ETA: 11s - loss: 1.6076 - accuracy: 0.5152 6/29 [=====>........................] - ETA: 12s - loss: 1.6083 - accuracy: 0.4146 7/29 [======>.......................] - ETA: 11s - loss: 1.6082 - accuracy: 0.4286 8/29 [=======>......................] - ETA: 12s - loss: 1.6086 - accuracy: 0.3684 9/29 [========>.....................] - ETA: 10s - loss: 1.6081 - accuracy: 0.446210/29 [=========>....................] - ETA: 9s - loss: 1.6077 - accuracy: 0.5068 11/29 [==========>...................] - ETA: 8s - loss: 1.6079 - accuracy: 0.456812/29 [===========>..................] - ETA: 8s - loss: 1.6083 - accuracy: 0.415713/29 [============>.................] - ETA: 7s - loss: 1.6079 - accuracy: 0.463914/29 [=============>................] - ETA: 7s - loss: 1.6082 - accuracy: 0.428615/29 [==============>...............] - ETA: 6s - loss: 1.6084 - accuracy: 0.398216/29 [===============>..............] - ETA: 6s - loss: 1.6086 - accuracy: 0.371917/29 [================>.............] - ETA: 5s - loss: 1.6088 - accuracy: 0.348818/29 [=================>............] - ETA: 4s - loss: 1.6088 - accuracy: 0.328519/29 [==================>...........] - ETA: 4s - loss: 1.6090 - accuracy: 0.310320/29 [===================>..........] - ETA: 4s - loss: 1.6091 - accuracy: 0.294121/29 [====================>.........] - ETA: 3s - loss: 1.6091 - accuracy: 0.279522/29 [=====================>........] - ETA: 3s - loss: 1.6092 - accuracy: 0.266323/29 [======================>.......] - ETA: 2s - loss: 1.6093 - accuracy: 0.254224/29 [=======================>......] - ETA: 2s - loss: 1.6093 - accuracy: 0.243225/29 [========================>.....] - ETA: 2s - loss: 1.6094 - accuracy: 0.233226/29 [=========================>....] - ETA: 2s - loss: 1.6094 - accuracy: 0.223927/29 [==========================>...] - ETA: 1s - loss: 1.6095 - accuracy: 0.215328/29 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6096 - accuracy: 0.200029/29 [==============================] - 22s 775ms/step - loss: 1.6096 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 19/200
 1/29 [>.............................] - ETA: 6s - loss: 1.6041 - accuracy: 1.0000 2/29 [=>............................] - ETA: 9s - loss: 1.6059 - accuracy: 0.7500 3/29 [==>...........................] - ETA: 1:24 - loss: 1.6074 - accuracy: 0.5000 4/29 [===>..........................] - ETA: 54s - loss: 1.6081 - accuracy: 0.3750  5/29 [====>.........................] - ETA: 44s - loss: 1.6087 - accuracy: 0.3000 6/29 [=====>........................] - ETA: 38s - loss: 1.6092 - accuracy: 0.2500 7/29 [======>.......................] - ETA: 31s - loss: 1.6093 - accuracy: 0.2143 8/29 [=======>......................] - ETA: 26s - loss: 1.6087 - accuracy: 0.3125 9/29 [========>.....................] - ETA: 22s - loss: 1.6088 - accuracy: 0.277810/29 [=========>....................] - ETA: 21s - loss: 1.6091 - accuracy: 0.250011/29 [==========>...................] - ETA: 18s - loss: 1.6093 - accuracy: 0.227312/29 [===========>..................] - ETA: 17s - loss: 1.6095 - accuracy: 0.208313/29 [============>.................] - ETA: 16s - loss: 1.6096 - accuracy: 0.192314/29 [=============>................] - ETA: 14s - loss: 1.6097 - accuracy: 0.178615/29 [==============>...............] - ETA: 14s - loss: 1.6097 - accuracy: 0.166716/29 [===============>..............] - ETA: 13s - loss: 1.6098 - accuracy: 0.156217/29 [================>.............] - ETA: 11s - loss: 1.6098 - accuracy: 0.162818/29 [=================>............] - ETA: 10s - loss: 1.6098 - accuracy: 0.153319/29 [==================>...........] - ETA: 8s - loss: 1.6095 - accuracy: 0.2000 20/29 [===================>..........] - ETA: 8s - loss: 1.6096 - accuracy: 0.189521/29 [====================>.........] - ETA: 7s - loss: 1.6096 - accuracy: 0.180122/29 [=====================>........] - ETA: 5s - loss: 1.6094 - accuracy: 0.218923/29 [======================>.......] - ETA: 5s - loss: 1.6095 - accuracy: 0.209024/29 [=======================>......] - ETA: 4s - loss: 1.6095 - accuracy: 0.200025/29 [========================>.....] - ETA: 3s - loss: 1.6096 - accuracy: 0.191726/29 [=========================>....] - ETA: 2s - loss: 1.6096 - accuracy: 0.184127/29 [==========================>...] - ETA: 1s - loss: 1.6096 - accuracy: 0.177028/29 [===========================>..] - ETA: 0s - loss: 1.6094 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 23s 800ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 20/200
 1/29 [>.............................] - ETA: 39s - loss: 1.6112 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 10s - loss: 1.6113 - accuracy: 0.0000e+00 3/29 [==>...........................] - ETA: 7s - loss: 1.6109 - accuracy: 0.0000e+00  4/29 [===>..........................] - ETA: 6s - loss: 1.6107 - accuracy: 0.0000e+00 5/29 [====>.........................] - ETA: 12s - loss: 1.6108 - accuracy: 0.0000e+00 6/29 [=====>........................] - ETA: 12s - loss: 1.6109 - accuracy: 0.0000e+00 7/29 [======>.......................] - ETA: 11s - loss: 1.6109 - accuracy: 0.0000e+00 8/29 [=======>......................] - ETA: 10s - loss: 1.6101 - accuracy: 0.1250     9/29 [========>.....................] - ETA: 11s - loss: 1.6101 - accuracy: 0.111110/29 [=========>....................] - ETA: 10s - loss: 1.6095 - accuracy: 0.200011/29 [==========>...................] - ETA: 9s - loss: 1.6097 - accuracy: 0.1818 12/29 [===========>..................] - ETA: 9s - loss: 1.6098 - accuracy: 0.166713/29 [============>.................] - ETA: 15s - loss: 1.6099 - accuracy: 0.153814/29 [=============>................] - ETA: 13s - loss: 1.6095 - accuracy: 0.214315/29 [==============>...............] - ETA: 12s - loss: 1.6096 - accuracy: 0.200016/29 [===============>..............] - ETA: 11s - loss: 1.6097 - accuracy: 0.187517/29 [================>.............] - ETA: 10s - loss: 1.6097 - accuracy: 0.176518/29 [=================>............] - ETA: 8s - loss: 1.6098 - accuracy: 0.1667 19/29 [==================>...........] - ETA: 8s - loss: 1.6098 - accuracy: 0.157920/29 [===================>..........] - ETA: 7s - loss: 1.6098 - accuracy: 0.150021/29 [====================>.........] - ETA: 6s - loss: 1.6099 - accuracy: 0.142922/29 [=====================>........] - ETA: 5s - loss: 1.6096 - accuracy: 0.181824/29 [=======================>......] - ETA: 3s - loss: 1.6096 - accuracy: 0.178425/29 [========================>.....] - ETA: 3s - loss: 1.6097 - accuracy: 0.171026/29 [=========================>....] - ETA: 2s - loss: 1.6096 - accuracy: 0.184127/29 [==========================>...] - ETA: 1s - loss: 1.6097 - accuracy: 0.177028/29 [===========================>..] - ETA: 0s - loss: 1.6097 - accuracy: 0.170529/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 22s 752ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 21/200
 1/29 [>.............................] - ETA: 40s - loss: 1.6101 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 17s - loss: 1.6106 - accuracy: 0.0000e+00 3/29 [==>...........................] - ETA: 1:22 - loss: 1.6105 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 53s - loss: 1.6104 - accuracy: 0.0000e+00  5/29 [====>.........................] - ETA: 40s - loss: 1.6092 - accuracy: 0.2000     6/29 [=====>........................] - ETA: 32s - loss: 1.6090 - accuracy: 0.2500 7/29 [======>.......................] - ETA: 30s - loss: 1.6093 - accuracy: 0.2143 8/29 [=======>......................] - ETA: 24s - loss: 1.6094 - accuracy: 0.187510/29 [=========>....................] - ETA: 19s - loss: 1.6096 - accuracy: 0.178111/29 [==========>...................] - ETA: 17s - loss: 1.6098 - accuracy: 0.160512/29 [===========>..................] - ETA: 14s - loss: 1.6098 - accuracy: 0.146113/29 [============>.................] - ETA: 13s - loss: 1.6098 - accuracy: 0.134014/29 [=============>................] - ETA: 12s - loss: 1.6100 - accuracy: 0.123815/29 [==============>...............] - ETA: 10s - loss: 1.6096 - accuracy: 0.185816/29 [===============>..............] - ETA: 9s - loss: 1.6092 - accuracy: 0.2397 17/29 [================>.............] - ETA: 8s - loss: 1.6093 - accuracy: 0.224818/29 [=================>............] - ETA: 8s - loss: 1.6095 - accuracy: 0.211719/29 [==================>...........] - ETA: 7s - loss: 1.6095 - accuracy: 0.200020/29 [===================>..........] - ETA: 7s - loss: 1.6095 - accuracy: 0.189521/29 [====================>.........] - ETA: 6s - loss: 1.6096 - accuracy: 0.180122/29 [=====================>........] - ETA: 5s - loss: 1.6093 - accuracy: 0.218923/29 [======================>.......] - ETA: 4s - loss: 1.6094 - accuracy: 0.209024/29 [=======================>......] - ETA: 3s - loss: 1.6095 - accuracy: 0.200025/29 [========================>.....] - ETA: 2s - loss: 1.6096 - accuracy: 0.191726/29 [=========================>....] - ETA: 2s - loss: 1.6093 - accuracy: 0.223927/29 [==========================>...] - ETA: 1s - loss: 1.6094 - accuracy: 0.215328/29 [===========================>..] - ETA: 0s - loss: 1.6094 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 23s 754ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
