------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 25/200
 1/20 [>.............................] - ETA: 17s - loss: 1.1678 - accuracy: 0.4815 2/20 [==>...........................] - ETA: 14s - loss: 1.2280 - accuracy: 0.3898 3/20 [===>..........................] - ETA: 17s - loss: 1.2379 - accuracy: 0.3626 4/20 [=====>........................] - ETA: 12s - loss: 1.2408 - accuracy: 0.3415 5/20 [======>.......................] - ETA: 14s - loss: 1.2670 - accuracy: 0.3161 6/20 [========>.....................] - ETA: 11s - loss: 1.2618 - accuracy: 0.3369 7/20 [=========>....................] - ETA: 9s - loss: 1.2642 - accuracy: 0.3562  8/20 [===========>..................] - ETA: 9s - loss: 1.3273 - accuracy: 0.3108 9/20 [============>.................] - ETA: 8s - loss: 1.3863 - accuracy: 0.275610/20 [==============>...............] - ETA: 9s - loss: 1.3725 - accuracy: 0.301611/20 [===============>..............] - ETA: 8s - loss: 1.3656 - accuracy: 0.305512/20 [=================>............] - ETA: 7s - loss: 1.3516 - accuracy: 0.316613/20 [==================>...........] - ETA: 5s - loss: 1.3414 - accuracy: 0.323614/20 [====================>.........] - ETA: 4s - loss: 1.3330 - accuracy: 0.327315/20 [=====================>........] - ETA: 3s - loss: 1.3299 - accuracy: 0.326316/20 [=======================>......] - ETA: 2s - loss: 1.3266 - accuracy: 0.331417/20 [========================>.....] - ETA: 2s - loss: 1.3200 - accuracy: 0.339518/20 [==========================>...] - ETA: 1s - loss: 1.3191 - accuracy: 0.341519/20 [===========================>..] - ETA: 0s - loss: 1.3397 - accuracy: 0.323420/20 [==============================] - ETA: 0s - loss: 1.3351 - accuracy: 0.321320/20 [==============================] - 15s 747ms/step - loss: 1.3351 - accuracy: 0.3213 - val_loss: 1.3346 - val_accuracy: 0.2754
Epoch 26/200
 1/20 [>.............................] - ETA: 15s - loss: 1.1903 - accuracy: 0.5312 2/20 [==>...........................] - ETA: 25s - loss: 1.2383 - accuracy: 0.4531 3/20 [===>..........................] - ETA: 16s - loss: 1.4397 - accuracy: 0.3021 4/20 [=====>........................] - ETA: 23s - loss: 1.3850 - accuracy: 0.3359 5/20 [======>.......................] - ETA: 17s - loss: 1.3576 - accuracy: 0.3688 6/20 [========>.....................] - ETA: 14s - loss: 1.4112 - accuracy: 0.3073 7/20 [=========>....................] - ETA: 11s - loss: 1.3807 - accuracy: 0.3348 8/20 [===========>..................] - ETA: 9s - loss: 1.3636 - accuracy: 0.3477  9/20 [============>.................] - ETA: 10s - loss: 1.3467 - accuracy: 0.364610/20 [==============>...............] - ETA: 8s - loss: 1.3378 - accuracy: 0.3688 11/20 [===============>..............] - ETA: 7s - loss: 1.3348 - accuracy: 0.355112/20 [=================>............] - ETA: 6s - loss: 1.3304 - accuracy: 0.343813/20 [==================>...........] - ETA: 5s - loss: 1.3234 - accuracy: 0.348614/20 [====================>.........] - ETA: 4s - loss: 1.3155 - accuracy: 0.361615/20 [=====================>........] - ETA: 3s - loss: 1.3107 - accuracy: 0.362116/20 [=======================>......] - ETA: 2s - loss: 1.3048 - accuracy: 0.366917/20 [========================>.....] - ETA: 2s - loss: 1.3316 - accuracy: 0.345118/20 [==========================>...] - ETA: 1s - loss: 1.3255 - accuracy: 0.348519/20 [===========================>..] - ETA: 0s - loss: 1.3238 - accuracy: 0.344920/20 [==============================] - ETA: 0s - loss: 1.3190 - accuracy: 0.348020/20 [==============================] - 15s 752ms/step - loss: 1.3190 - accuracy: 0.3480 - val_loss: 1.3324 - val_accuracy: 0.3382
Epoch 27/200
 1/20 [>.............................] - ETA: 54s - loss: 1.3103 - accuracy: 0.2812 2/20 [==>...........................] - ETA: 3s - loss: 1.2458 - accuracy: 0.3750  3/20 [===>..........................] - ETA: 14s - loss: 1.2507 - accuracy: 0.4271 4/20 [=====>........................] - ETA: 10s - loss: 1.2226 - accuracy: 0.4766 5/20 [======>.......................] - ETA: 9s - loss: 1.2281 - accuracy: 0.4563  6/20 [========>.....................] - ETA: 7s - loss: 1.2302 - accuracy: 0.4427 7/20 [=========>....................] - ETA: 6s - loss: 1.3073 - accuracy: 0.3795 8/20 [===========>..................] - ETA: 5s - loss: 1.2909 - accuracy: 0.3984 9/20 [============>.................] - ETA: 5s - loss: 1.2932 - accuracy: 0.388910/20 [==============>...............] - ETA: 5s - loss: 1.3558 - accuracy: 0.350011/20 [===============>..............] - ETA: 5s - loss: 1.3448 - accuracy: 0.352312/20 [=================>............] - ETA: 4s - loss: 1.3294 - accuracy: 0.367213/20 [==================>...........] - ETA: 3s - loss: 1.3219 - accuracy: 0.365414/20 [====================>.........] - ETA: 3s - loss: 1.3121 - accuracy: 0.370515/20 [=====================>........] - ETA: 2s - loss: 1.3088 - accuracy: 0.372916/20 [=======================>......] - ETA: 2s - loss: 1.3013 - accuracy: 0.378917/20 [========================>.....] - ETA: 1s - loss: 1.2997 - accuracy: 0.380518/20 [==========================>...] - ETA: 1s - loss: 1.2966 - accuracy: 0.383719/20 [===========================>..] - ETA: 0s - loss: 1.2902 - accuracy: 0.393020/20 [==============================] - ETA: 0s - loss: 1.3164 - accuracy: 0.373220/20 [==============================] - 16s 668ms/step - loss: 1.3164 - accuracy: 0.3732 - val_loss: 1.3393 - val_accuracy: 0.3382
Epoch 28/200
 1/20 [>.............................] - ETA: 11s - loss: 1.2750 - accuracy: 0.3125 2/20 [==>...........................] - ETA: 23s - loss: 1.5507 - accuracy: 0.1562 3/20 [===>..........................] - ETA: 14s - loss: 1.4623 - accuracy: 0.2188 4/20 [=====>........................] - ETA: 22s - loss: 1.4068 - accuracy: 0.2500 5/20 [======>.......................] - ETA: 17s - loss: 1.4863 - accuracy: 0.2000 6/20 [========>.....................] - ETA: 17s - loss: 1.4445 - accuracy: 0.2448 7/20 [=========>....................] - ETA: 14s - loss: 1.4139 - accuracy: 0.2634 8/20 [===========>..................] - ETA: 11s - loss: 1.3949 - accuracy: 0.2852 9/20 [============>.................] - ETA: 9s - loss: 1.3786 - accuracy: 0.2917 10/20 [==============>...............] - ETA: 8s - loss: 1.3658 - accuracy: 0.293711/20 [===============>..............] - ETA: 7s - loss: 1.3521 - accuracy: 0.298312/20 [=================>............] - ETA: 6s - loss: 1.3363 - accuracy: 0.322913/20 [==================>...........] - ETA: 5s - loss: 1.3247 - accuracy: 0.331714/20 [====================>.........] - ETA: 4s - loss: 1.3203 - accuracy: 0.332615/20 [=====================>........] - ETA: 3s - loss: 1.3134 - accuracy: 0.343216/20 [=======================>......] - ETA: 2s - loss: 1.3108 - accuracy: 0.355017/20 [========================>.....] - ETA: 2s - loss: 1.3076 - accuracy: 0.352518/20 [==========================>...] - ETA: 1s - loss: 1.3399 - accuracy: 0.332719/20 [===========================>..] - ETA: 0s - loss: 1.3294 - accuracy: 0.343320/20 [==============================] - ETA: 0s - loss: 1.3289 - accuracy: 0.337020/20 [==============================] - 15s 766ms/step - loss: 1.3289 - accuracy: 0.3370 - val_loss: 1.3358 - val_accuracy: 0.3333
Epoch 29/200
 1/20 [>.............................] - ETA: 9s - loss: 1.1630 - accuracy: 0.5312 2/20 [==>...........................] - ETA: 10s - loss: 1.1840 - accuracy: 0.4688 3/20 [===>..........................] - ETA: 12s - loss: 1.2253 - accuracy: 0.4167 4/20 [=====>........................] - ETA: 9s - loss: 1.2205 - accuracy: 0.4062  5/20 [======>.......................] - ETA: 8s - loss: 1.2032 - accuracy: 0.4313 6/20 [========>.....................] - ETA: 6s - loss: 1.2202 - accuracy: 0.4115 7/20 [=========>....................] - ETA: 6s - loss: 1.2274 - accuracy: 0.3929 8/20 [===========>..................] - ETA: 7s - loss: 1.3017 - accuracy: 0.3438 9/20 [============>.................] - ETA: 8s - loss: 1.3017 - accuracy: 0.340310/20 [==============>...............] - ETA: 8s - loss: 1.2966 - accuracy: 0.343811/20 [===============>..............] - ETA: 6s - loss: 1.2917 - accuracy: 0.349412/20 [=================>............] - ETA: 5s - loss: 1.2857 - accuracy: 0.346413/20 [==================>...........] - ETA: 4s - loss: 1.2860 - accuracy: 0.334114/20 [====================>.........] - ETA: 3s - loss: 1.2784 - accuracy: 0.343815/20 [=====================>........] - ETA: 3s - loss: 1.3137 - accuracy: 0.320816/20 [=======================>......] - ETA: 2s - loss: 1.3515 - accuracy: 0.300817/20 [========================>.....] - ETA: 1s - loss: 1.3406 - accuracy: 0.317318/20 [==========================>...] - ETA: 1s - loss: 1.3413 - accuracy: 0.311719/20 [===========================>..] - ETA: 0s - loss: 1.3391 - accuracy: 0.310120/20 [==============================] - ETA: 0s - loss: 1.3281 - accuracy: 0.324420/20 [==============================] - 15s 741ms/step - loss: 1.3281 - accuracy: 0.3244 - val_loss: 1.3332 - val_accuracy: 0.3043
Epoch 30/200
 1/20 [>.............................] - ETA: 33s - loss: 1.3281 - accuracy: 0.3125 2/20 [==>...........................] - ETA: 5s - loss: 1.3149 - accuracy: 0.2969  3/20 [===>..........................] - ETA: 8s - loss: 1.2687 - accuracy: 0.3736 4/20 [=====>........................] - ETA: 8s - loss: 1.4499 - accuracy: 0.2764 5/20 [======>.......................] - ETA: 7s - loss: 1.3932 - accuracy: 0.3355 6/20 [========>.....................] - ETA: 6s - loss: 1.3476 - accuracy: 0.3957 7/20 [=========>....................] - ETA: 5s - loss: 1.3312 - accuracy: 0.3881 8/20 [===========>..................] - ETA: 5s - loss: 1.3068 - accuracy: 0.3944 9/20 [============>.................] - ETA: 4s - loss: 1.3652 - accuracy: 0.349810/20 [==============>...............] - ETA: 4s - loss: 1.3618 - accuracy: 0.346011/20 [===============>..............] - ETA: 3s - loss: 1.3549 - accuracy: 0.334312/20 [=================>............] - ETA: 4s - loss: 1.3499 - accuracy: 0.329813/20 [==================>...........] - ETA: 3s - loss: 1.3410 - accuracy: 0.330914/20 [====================>.........] - ETA: 3s - loss: 1.3702 - accuracy: 0.307015/20 [=====================>........] - ETA: 2s - loss: 1.3591 - accuracy: 0.313716/20 [=======================>......] - ETA: 2s - loss: 1.3551 - accuracy: 0.309717/20 [========================>.....] - ETA: 2s - loss: 1.3500 - accuracy: 0.315418/20 [==========================>...] - ETA: 1s - loss: 1.3412 - accuracy: 0.322219/20 [===========================>..] - ETA: 0s - loss: 1.3385 - accuracy: 0.323420/20 [==============================] - ETA: 0s - loss: 1.3349 - accuracy: 0.319720/20 [==============================] - 16s 751ms/step - loss: 1.3349 - accuracy: 0.3197 - val_loss: 1.3450 - val_accuracy: 0.2995
Epoch 31/200
 1/20 [>.............................] - ETA: 14s - loss: 1.1438 - accuracy: 0.5625 2/20 [==>...........................] - ETA: 4s - loss: 1.4633 - accuracy: 0.2812  3/20 [===>..........................] - ETA: 15s - loss: 1.3888 - accuracy: 0.2917 4/20 [=====>........................] - ETA: 11s - loss: 1.3664 - accuracy: 0.2969 5/20 [======>.......................] - ETA: 9s - loss: 1.3364 - accuracy: 0.3313  6/20 [========>.....................] - ETA: 8s - loss: 1.3214 - accuracy: 0.3125 7/20 [=========>....................] - ETA: 8s - loss: 1.3193 - accuracy: 0.2991 8/20 [===========>..................] - ETA: 7s - loss: 1.3041 - accuracy: 0.3281 9/20 [============>.................] - ETA: 6s - loss: 1.2918 - accuracy: 0.340310/20 [==============>...............] - ETA: 5s - loss: 1.2865 - accuracy: 0.346911/20 [===============>..............] - ETA: 5s - loss: 1.2747 - accuracy: 0.368912/20 [=================>............] - ETA: 5s - loss: 1.2731 - accuracy: 0.374713/20 [==================>...........] - ETA: 5s - loss: 1.3255 - accuracy: 0.345514/20 [====================>.........] - ETA: 4s - loss: 1.3136 - accuracy: 0.361215/20 [=====================>........] - ETA: 3s - loss: 1.3131 - accuracy: 0.351616/20 [=======================>......] - ETA: 2s - loss: 1.3031 - accuracy: 0.366917/20 [========================>.....] - ETA: 1s - loss: 1.3000 - accuracy: 0.367318/20 [==========================>...] - ETA: 1s - loss: 1.3283 - accuracy: 0.346819/20 [===========================>..] - ETA: 0s - loss: 1.3195 - accuracy: 0.354920/20 [==============================] - ETA: 0s - loss: 1.3199 - accuracy: 0.348020/20 [==============================] - 15s 767ms/step - loss: 1.3199 - accuracy: 0.3480 - val_loss: 1.3436 - val_accuracy: 0.2947
Epoch 32/200
 1/20 [>.............................] - ETA: 23s - loss: 1.3008 - accuracy: 0.3125 2/20 [==>...........................] - ETA: 41s - loss: 1.3082 - accuracy: 0.2969 3/20 [===>..........................] - ETA: 26s - loss: 1.2815 - accuracy: 0.3333 4/20 [=====>........................] - ETA: 18s - loss: 1.2542 - accuracy: 0.3906 5/20 [======>.......................] - ETA: 18s - loss: 1.2627 - accuracy: 0.3625 6/20 [========>.....................] - ETA: 16s - loss: 1.3459 - accuracy: 0.3021 7/20 [=========>....................] - ETA: 13s - loss: 1.3264 - accuracy: 0.3196 8/20 [===========>..................] - ETA: 11s - loss: 1.3039 - accuracy: 0.3426 9/20 [============>.................] - ETA: 9s - loss: 1.3050 - accuracy: 0.3428 10/20 [==============>...............] - ETA: 8s - loss: 1.2985 - accuracy: 0.352411/20 [===============>..............] - ETA: 6s - loss: 1.2876 - accuracy: 0.366012/20 [=================>............] - ETA: 6s - loss: 1.2847 - accuracy: 0.366813/20 [==================>...........] - ETA: 5s - loss: 1.3342 - accuracy: 0.338214/20 [====================>.........] - ETA: 4s - loss: 1.3675 - accuracy: 0.313815/20 [=====================>........] - ETA: 3s - loss: 1.3615 - accuracy: 0.315816/20 [=======================>......] - ETA: 2s - loss: 1.3574 - accuracy: 0.309717/20 [========================>.....] - ETA: 1s - loss: 1.3569 - accuracy: 0.300618/20 [==========================>...] - ETA: 1s - loss: 1.3492 - accuracy: 0.310019/20 [===========================>..] - ETA: 0s - loss: 1.3456 - accuracy: 0.308520/20 [==============================] - ETA: 0s - loss: 1.3420 - accuracy: 0.311820/20 [==============================] - 14s 683ms/step - loss: 1.3420 - accuracy: 0.3118 - val_loss: 1.3475 - val_accuracy: 0.2512
Epoch 33/200
 1/20 [>.............................] - ETA: 18s - loss: 1.1928 - accuracy: 0.4815 2/20 [==>...........................] - ETA: 4s - loss: 1.2203 - accuracy: 0.4576  3/20 [===>..........................] - ETA: 5s - loss: 1.2100 - accuracy: 0.4835 4/20 [=====>........................] - ETA: 7s - loss: 1.3985 - accuracy: 0.3577 5/20 [======>.......................] - ETA: 6s - loss: 1.3642 - accuracy: 0.3742 6/20 [========>.....................] - ETA: 8s - loss: 1.3593 - accuracy: 0.3743 7/20 [=========>....................] - ETA: 7s - loss: 1.3349 - accuracy: 0.4018 8/20 [===========>..................] - ETA: 6s - loss: 1.3152 - accuracy: 0.4143 9/20 [============>.................] - ETA: 7s - loss: 1.3636 - accuracy: 0.367510/20 [==============>...............] - ETA: 6s - loss: 1.3601 - accuracy: 0.358711/20 [===============>..............] - ETA: 5s - loss: 1.3536 - accuracy: 0.357312/20 [=================>............] - ETA: 4s - loss: 1.3484 - accuracy: 0.350913/20 [==================>...........] - ETA: 4s - loss: 1.3318 - accuracy: 0.367414/20 [====================>.........] - ETA: 3s - loss: 1.3326 - accuracy: 0.361215/20 [=====================>........] - ETA: 2s - loss: 1.3620 - accuracy: 0.336816/20 [=======================>......] - ETA: 2s - loss: 1.3568 - accuracy: 0.343217/20 [========================>.....] - ETA: 1s - loss: 1.3526 - accuracy: 0.337718/20 [==========================>...] - ETA: 1s - loss: 1.3443 - accuracy: 0.346819/20 [===========================>..] - ETA: 0s - loss: 1.3412 - accuracy: 0.349920/20 [==============================] - ETA: 0s - loss: 1.3370 - accuracy: 0.352820/20 [==============================] - 15s 753ms/step - loss: 1.3370 - accuracy: 0.3528 - val_loss: 1.3462 - val_accuracy: 0.2947
Epoch 34/200
 1/20 [>.............................] - ETA: 13s - loss: 1.1809 - accuracy: 0.6562 2/20 [==>...........................] - ETA: 24s - loss: 1.4462 - accuracy: 0.3281 3/20 [===>..........................] - ETA: 13s - loss: 1.5435 - accuracy: 0.2188 4/20 [=====>........................] - ETA: 17s - loss: 1.4753 - accuracy: 0.2734 5/20 [======>.......................] - ETA: 19s - loss: 1.4303 - accuracy: 0.3250 6/20 [========>.....................] - ETA: 15s - loss: 1.4088 - accuracy: 0.3281 7/20 [=========>....................] - ETA: 12s - loss: 1.3850 - accuracy: 0.3348 8/20 [===========>..................] - ETA: 10s - loss: 1.3664 - accuracy: 0.3398 9/20 [============>.................] - ETA: 9s - loss: 1.3576 - accuracy: 0.3299 10/20 [==============>...............] - ETA: 7s - loss: 1.3490 - accuracy: 0.337511/20 [===============>..............] - ETA: 7s - loss: 1.3912 - accuracy: 0.306812/20 [=================>............] - ETA: 5s - loss: 1.3826 - accuracy: 0.304713/20 [==================>...........] - ETA: 5s - loss: 1.3692 - accuracy: 0.319714/20 [====================>.........] - ETA: 4s - loss: 1.3603 - accuracy: 0.314715/20 [=====================>........] - ETA: 3s - loss: 1.3524 - accuracy: 0.329216/20 [=======================>......] - ETA: 2s - loss: 1.3486 - accuracy: 0.328117/20 [========================>.....] - ETA: 2s - loss: 1.3439 - accuracy: 0.328418/20 [==========================>...] - ETA: 1s - loss: 1.3399 - accuracy: 0.331019/20 [===========================>..] - ETA: 0s - loss: 1.3367 - accuracy: 0.330020/20 [==============================] - ETA: 0s - loss: 1.3342 - accuracy: 0.330720/20 [==============================] - 16s 785ms/step - loss: 1.3342 - accuracy: 0.3307 - val_loss: 1.3476 - val_accuracy: 0.2802
Epoch 35/200
 1/20 [>.............................] - ETA: 11s - loss: 1.2427 - accuracy: 0.4375 2/20 [==>...........................] - ETA: 25s - loss: 1.4606 - accuracy: 0.2188 3/20 [===>..........................] - ETA: 15s - loss: 1.4052 - accuracy: 0.2604 4/20 [=====>........................] - ETA: 11s - loss: 1.3655 - accuracy: 0.2812 5/20 [======>.......................] - ETA: 9s - loss: 1.3374 - accuracy: 0.3125  6/20 [========>.....................] - ETA: 7s - loss: 1.4008 - accuracy: 0.2604 7/20 [=========>....................] - ETA: 7s - loss: 1.3821 - accuracy: 0.2768 8/20 [===========>..................] - ETA: 6s - loss: 1.3604 - accuracy: 0.3047 9/20 [============>.................] - ETA: 5s - loss: 1.3492 - accuracy: 0.302110/20 [==============>...............] - ETA: 6s - loss: 1.3454 - accuracy: 0.315611/20 [===============>..............] - ETA: 5s - loss: 1.3303 - accuracy: 0.331412/20 [=================>............] - ETA: 4s - loss: 1.3236 - accuracy: 0.335113/20 [==================>...........] - ETA: 4s - loss: 1.3210 - accuracy: 0.335814/20 [====================>.........] - ETA: 4s - loss: 1.3141 - accuracy: 0.334115/20 [=====================>........] - ETA: 3s - loss: 1.3141 - accuracy: 0.326316/20 [=======================>......] - ETA: 3s - loss: 1.3080 - accuracy: 0.331417/20 [========================>.....] - ETA: 2s - loss: 1.3421 - accuracy: 0.311718/20 [==========================>...] - ETA: 1s - loss: 1.3322 - accuracy: 0.329219/20 [===========================>..] - ETA: 0s - loss: 1.3289 - accuracy: 0.326720/20 [==============================] - ETA: 0s - loss: 1.3191 - accuracy: 0.343320/20 [==============================] - 15s 775ms/step - loss: 1.3191 - accuracy: 0.3433 - val_loss: 1.3354 - val_accuracy: 0.3092
Epoch 36/200
 1/20 [>.............................] - ETA: 9s - loss: 1.1718 - accuracy: 0.5000 2/20 [==>...........................] - ETA: 5s - loss: 1.2216 - accuracy: 0.3906 3/20 [===>..........................] - ETA: 4s - loss: 1.4044 - accuracy: 0.2604 4/20 [=====>........................] - ETA: 6s - loss: 1.3557 - accuracy: 0.3203 5/20 [======>.......................] - ETA: 5s - loss: 1.3094 - accuracy: 0.3812 6/20 [========>.....................] - ETA: 5s - loss: 1.3155 - accuracy: 0.3646 7/20 [=========>....................] - ETA: 5s - loss: 1.3020 - accuracy: 0.3571 8/20 [===========>..................] - ETA: 5s - loss: 1.2813 - accuracy: 0.3865 9/20 [============>.................] - ETA: 4s - loss: 1.2832 - accuracy: 0.367510/20 [==============>...............] - ETA: 5s - loss: 1.2731 - accuracy: 0.374611/20 [===============>..............] - ETA: 6s - loss: 1.2762 - accuracy: 0.357312/20 [=================>............] - ETA: 5s - loss: 1.2670 - accuracy: 0.369413/20 [==================>...........] - ETA: 4s - loss: 1.3195 - accuracy: 0.340614/20 [====================>.........] - ETA: 3s - loss: 1.3086 - accuracy: 0.349915/20 [=====================>........] - ETA: 3s - loss: 1.3122 - accuracy: 0.336816/20 [=======================>......] - ETA: 2s - loss: 1.2987 - accuracy: 0.359017/20 [========================>.....] - ETA: 1s - loss: 1.2917 - accuracy: 0.369218/20 [==========================>...] - ETA: 1s - loss: 1.3194 - accuracy: 0.348519/20 [===========================>..] - ETA: 0s - loss: 1.3167 - accuracy: 0.349920/20 [==============================] - ETA: 0s - loss: 1.3191 - accuracy: 0.343320/20 [==============================] - 16s 798ms/step - loss: 1.3191 - accuracy: 0.3433 - val_loss: 1.3330 - val_accuracy: 0.3043
Epoch 37/200
 1/20 [>.............................] - ETA: 12s - loss: 1.1199 - accuracy: 0.5000 2/20 [==>...........................] - ETA: 4s - loss: 1.1989 - accuracy: 0.4531  3/20 [===>..........................] - ETA: 4s - loss: 1.2065 - accuracy: 0.4062 4/20 [=====>........................] - ETA: 5s - loss: 1.2112 - accuracy: 0.4141 5/20 [======>.......................] - ETA: 8s - loss: 1.3241 - accuracy: 0.3313 6/20 [========>.....................] - ETA: 7s - loss: 1.3093 - accuracy: 0.3333 7/20 [=========>....................] - ETA: 6s - loss: 1.2902 - accuracy: 0.3482 8/20 [===========>..................] - ETA: 6s - loss: 1.2748 - accuracy: 0.3745 9/20 [============>.................] - ETA: 6s - loss: 1.2768 - accuracy: 0.371010/20 [==============>...............] - ETA: 7s - loss: 1.2786 - accuracy: 0.365111/20 [===============>..............] - ETA: 6s - loss: 1.2747 - accuracy: 0.368912/20 [=================>............] - ETA: 5s - loss: 1.2799 - accuracy: 0.361513/20 [==================>...........] - ETA: 4s - loss: 1.3171 - accuracy: 0.333314/20 [====================>.........] - ETA: 4s - loss: 1.3191 - accuracy: 0.329615/20 [=====================>........] - ETA: 3s - loss: 1.3151 - accuracy: 0.332616/20 [=======================>......] - ETA: 2s - loss: 1.3534 - accuracy: 0.311617/20 [========================>.....] - ETA: 2s - loss: 1.3418 - accuracy: 0.326518/20 [==========================>...] - ETA: 1s - loss: 1.3368 - accuracy: 0.324019/20 [===========================>..] - ETA: 0s - loss: 1.3319 - accuracy: 0.323420/20 [==============================] - ETA: 0s - loss: 1.3262 - accuracy: 0.332320/20 [==============================] - 16s 783ms/step - loss: 1.3262 - accuracy: 0.3323 - val_loss: 1.3402 - val_accuracy: 0.3188
Epoch 38/200
 1/20 [>.............................] - ETA: 9s - loss: 1.2193 - accuracy: 0.5000 2/20 [==>...........................] - ETA: 27s - loss: 1.2345 - accuracy: 0.4531 3/20 [===>..........................] - ETA: 15s - loss: 1.2288 - accuracy: 0.4688 4/20 [=====>........................] - ETA: 11s - loss: 1.2299 - accuracy: 0.4688 5/20 [======>.......................] - ETA: 11s - loss: 1.2380 - accuracy: 0.4313 6/20 [========>.....................] - ETA: 11s - loss: 1.2522 - accuracy: 0.4115 7/20 [=========>....................] - ETA: 9s - loss: 1.2446 - accuracy: 0.4286  8/20 [===========>..................] - ETA: 8s - loss: 1.2411 - accuracy: 0.4180 9/20 [============>.................] - ETA: 7s - loss: 1.2396 - accuracy: 0.423610/20 [==============>...............] - ETA: 6s - loss: 1.2366 - accuracy: 0.421911/20 [===============>..............] - ETA: 5s - loss: 1.2357 - accuracy: 0.409212/20 [=================>............] - ETA: 4s - loss: 1.2351 - accuracy: 0.411613/20 [==================>...........] - ETA: 4s - loss: 1.2374 - accuracy: 0.406314/20 [====================>.........] - ETA: 3s - loss: 1.2387 - accuracy: 0.401815/20 [=====================>........] - ETA: 3s - loss: 1.2789 - accuracy: 0.374716/20 [=======================>......] - ETA: 2s - loss: 1.3099 - accuracy: 0.351117/20 [========================>.....] - ETA: 2s - loss: 1.3076 - accuracy: 0.352518/20 [==========================>...] - ETA: 1s - loss: 1.3082 - accuracy: 0.350319/20 [===========================>..] - ETA: 0s - loss: 1.3031 - accuracy: 0.354920/20 [==============================] - ETA: 0s - loss: 1.3353 - accuracy: 0.337020/20 [==============================] - 16s 807ms/step - loss: 1.3353 - accuracy: 0.3370 - val_loss: 1.3281 - val_accuracy: 0.3237
