------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 10/200
 1/35 [..............................] - ETA: 10s - loss: 1.6151 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 12s - loss: 1.6130 - accuracy: 0.0000e+00 3/35 [=>............................] - ETA: 10s - loss: 1.6120 - accuracy: 0.0000e+00 4/35 [==>...........................] - ETA: 8s - loss: 1.6109 - accuracy: 0.0000e+00  5/35 [===>..........................] - ETA: 6s - loss: 1.6116 - accuracy: 0.0000e+00 6/35 [====>.........................] - ETA: 6s - loss: 1.6117 - accuracy: 0.0000e+00 7/35 [=====>........................] - ETA: 6s - loss: 1.6103 - accuracy: 0.1429     8/35 [=====>........................] - ETA: 7s - loss: 1.6107 - accuracy: 0.1250 9/35 [======>.......................] - ETA: 7s - loss: 1.6103 - accuracy: 0.111110/35 [=======>......................] - ETA: 7s - loss: 1.6101 - accuracy: 0.100011/35 [========>.....................] - ETA: 6s - loss: 1.6101 - accuracy: 0.090912/35 [=========>....................] - ETA: 5s - loss: 1.6094 - accuracy: 0.166713/35 [==========>...................] - ETA: 5s - loss: 1.6099 - accuracy: 0.153814/35 [===========>..................] - ETA: 4s - loss: 1.6101 - accuracy: 0.142915/35 [===========>..................] - ETA: 4s - loss: 1.6101 - accuracy: 0.133316/35 [============>.................] - ETA: 4s - loss: 1.6104 - accuracy: 0.125017/35 [=============>................] - ETA: 4s - loss: 1.6105 - accuracy: 0.117618/35 [==============>...............] - ETA: 3s - loss: 1.6105 - accuracy: 0.111119/35 [===============>..............] - ETA: 3s - loss: 1.6106 - accuracy: 0.105320/35 [================>.............] - ETA: 3s - loss: 1.6108 - accuracy: 0.100021/35 [=================>............] - ETA: 3s - loss: 1.6109 - accuracy: 0.095222/35 [=================>............] - ETA: 2s - loss: 1.6109 - accuracy: 0.090923/35 [==================>...........] - ETA: 2s - loss: 1.6108 - accuracy: 0.087024/35 [===================>..........] - ETA: 2s - loss: 1.6106 - accuracy: 0.109425/35 [====================>.........] - ETA: 2s - loss: 1.6103 - accuracy: 0.145026/35 [=====================>........] - ETA: 1s - loss: 1.6103 - accuracy: 0.139427/35 [======================>.......] - ETA: 1s - loss: 1.6104 - accuracy: 0.134328/35 [=======================>......] - ETA: 1s - loss: 1.6102 - accuracy: 0.165229/35 [=======================>......] - ETA: 1s - loss: 1.6101 - accuracy: 0.171730/35 [========================>.....] - ETA: 1s - loss: 1.6100 - accuracy: 0.165831/35 [=========================>....] - ETA: 0s - loss: 1.6101 - accuracy: 0.160332/35 [==========================>...] - ETA: 0s - loss: 1.6099 - accuracy: 0.187233/35 [===========================>..] - ETA: 0s - loss: 1.6098 - accuracy: 0.181434/35 [============================>.] - ETA: 0s - loss: 1.6098 - accuracy: 0.175935/35 [==============================] - ETA: 0s - loss: 1.6096 - accuracy: 0.200035/35 [==============================] - 9s 251ms/step - loss: 1.6096 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 11/200
 1/35 [..............................] - ETA: 5s - loss: 1.6029 - accuracy: 1.0000 2/35 [>.............................] - ETA: 3s - loss: 1.6024 - accuracy: 1.0000 3/35 [=>............................] - ETA: 3s - loss: 1.6064 - accuracy: 0.6667 4/35 [==>...........................] - ETA: 3s - loss: 1.6061 - accuracy: 0.6893 5/35 [===>..........................] - ETA: 5s - loss: 1.6052 - accuracy: 0.7630 6/35 [====>.........................] - ETA: 5s - loss: 1.6043 - accuracy: 0.8084 7/35 [=====>........................] - ETA: 5s - loss: 1.6048 - accuracy: 0.6784 8/35 [=====>........................] - ETA: 5s - loss: 1.6059 - accuracy: 0.5844 9/35 [======>.......................] - ETA: 5s - loss: 1.6066 - accuracy: 0.513310/35 [=======>......................] - ETA: 5s - loss: 1.6069 - accuracy: 0.457611/35 [========>.....................] - ETA: 6s - loss: 1.6075 - accuracy: 0.412812/35 [=========>....................] - ETA: 5s - loss: 1.6079 - accuracy: 0.376013/35 [==========>...................] - ETA: 5s - loss: 1.6078 - accuracy: 0.345314/35 [===========>..................] - ETA: 5s - loss: 1.6078 - accuracy: 0.319115/35 [===========>..................] - ETA: 4s - loss: 1.6082 - accuracy: 0.296716/35 [============>.................] - ETA: 4s - loss: 1.6087 - accuracy: 0.277217/35 [=============>................] - ETA: 4s - loss: 1.6088 - accuracy: 0.260118/35 [==============>...............] - ETA: 3s - loss: 1.6089 - accuracy: 0.245019/35 [===============>..............] - ETA: 3s - loss: 1.6093 - accuracy: 0.231620/35 [================>.............] - ETA: 3s - loss: 1.6092 - accuracy: 0.219521/35 [=================>............] - ETA: 3s - loss: 1.6091 - accuracy: 0.208722/35 [=================>............] - ETA: 3s - loss: 1.6095 - accuracy: 0.198823/35 [==================>...........] - ETA: 2s - loss: 1.6095 - accuracy: 0.189924/35 [===================>..........] - ETA: 2s - loss: 1.6094 - accuracy: 0.181725/35 [====================>.........] - ETA: 2s - loss: 1.6090 - accuracy: 0.215526/35 [=====================>........] - ETA: 2s - loss: 1.6092 - accuracy: 0.206927/35 [======================>.......] - ETA: 1s - loss: 1.6088 - accuracy: 0.237228/35 [=======================>......] - ETA: 1s - loss: 1.6088 - accuracy: 0.251429/35 [=======================>......] - ETA: 1s - loss: 1.6090 - accuracy: 0.242530/35 [========================>.....] - ETA: 1s - loss: 1.6091 - accuracy: 0.234231/35 [=========================>....] - ETA: 0s - loss: 1.6091 - accuracy: 0.226532/35 [==========================>...] - ETA: 0s - loss: 1.6093 - accuracy: 0.219233/35 [===========================>..] - ETA: 0s - loss: 1.6094 - accuracy: 0.212434/35 [============================>.] - ETA: 0s - loss: 1.6096 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6096 - accuracy: 0.200035/35 [==============================] - 9s 256ms/step - loss: 1.6096 - accuracy: 0.2000 - val_loss: 1.6095 - val_accuracy: 0.2000
Epoch 12/200
 1/35 [..............................] - ETA: 10s - loss: 1.6162 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 5s - loss: 1.6158 - accuracy: 0.0000e+00  3/35 [=>............................] - ETA: 12s - loss: 1.6150 - accuracy: 0.0000e+00 4/35 [==>...........................] - ETA: 10s - loss: 1.6113 - accuracy: 0.2500     5/35 [===>..........................] - ETA: 9s - loss: 1.6093 - accuracy: 0.4000  6/35 [====>.........................] - ETA: 7s - loss: 1.6104 - accuracy: 0.3333 7/35 [=====>........................] - ETA: 7s - loss: 1.6098 - accuracy: 0.3750 8/35 [=====>........................] - ETA: 7s - loss: 1.6096 - accuracy: 0.3281 9/35 [======>.......................] - ETA: 6s - loss: 1.6100 - accuracy: 0.291710/35 [=======>......................] - ETA: 5s - loss: 1.6104 - accuracy: 0.262511/35 [========>.....................] - ETA: 5s - loss: 1.6101 - accuracy: 0.238612/35 [=========>....................] - ETA: 5s - loss: 1.6104 - accuracy: 0.218813/35 [==========>...................] - ETA: 4s - loss: 1.6108 - accuracy: 0.201914/35 [===========>..................] - ETA: 4s - loss: 1.6105 - accuracy: 0.187515/35 [===========>..................] - ETA: 4s - loss: 1.6106 - accuracy: 0.175016/35 [============>.................] - ETA: 4s - loss: 1.6104 - accuracy: 0.164117/35 [=============>................] - ETA: 4s - loss: 1.6106 - accuracy: 0.154418/35 [==============>...............] - ETA: 3s - loss: 1.6101 - accuracy: 0.201419/35 [===============>..............] - ETA: 3s - loss: 1.6097 - accuracy: 0.243420/35 [================>.............] - ETA: 3s - loss: 1.6099 - accuracy: 0.231321/35 [=================>............] - ETA: 3s - loss: 1.6101 - accuracy: 0.220223/35 [==================>...........] - ETA: 2s - loss: 1.6100 - accuracy: 0.218024/35 [===================>..........] - ETA: 2s - loss: 1.6097 - accuracy: 0.251725/35 [====================>.........] - ETA: 2s - loss: 1.6097 - accuracy: 0.241326/35 [=====================>........] - ETA: 1s - loss: 1.6099 - accuracy: 0.231727/35 [======================>.......] - ETA: 1s - loss: 1.6099 - accuracy: 0.222928/35 [=======================>......] - ETA: 1s - loss: 1.6100 - accuracy: 0.214729/35 [=======================>......] - ETA: 1s - loss: 1.6100 - accuracy: 0.207130/35 [========================>.....] - ETA: 1s - loss: 1.6100 - accuracy: 0.200031/35 [=========================>....] - ETA: 0s - loss: 1.6100 - accuracy: 0.193432/35 [==========================>...] - ETA: 0s - loss: 1.6100 - accuracy: 0.187233/35 [===========================>..] - ETA: 0s - loss: 1.6098 - accuracy: 0.212434/35 [============================>.] - ETA: 0s - loss: 1.6098 - accuracy: 0.206035/35 [==============================] - 8s 235ms/step - loss: 1.6097 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 13/200
 1/35 [..............................] - ETA: 15s - loss: 1.6126 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 7s - loss: 1.6119 - accuracy: 0.0000e+00  3/35 [=>............................] - ETA: 6s - loss: 1.6121 - accuracy: 0.0000e+00 4/35 [==>...........................] - ETA: 9s - loss: 1.6110 - accuracy: 0.0000e+00 5/35 [===>..........................] - ETA: 8s - loss: 1.6102 - accuracy: 0.1250     6/35 [====>.........................] - ETA: 7s - loss: 1.6087 - accuracy: 0.2708 7/35 [=====>........................] - ETA: 7s - loss: 1.6076 - accuracy: 0.3750 8/35 [=====>........................] - ETA: 8s - loss: 1.6082 - accuracy: 0.3281 9/35 [======>.......................] - ETA: 8s - loss: 1.6086 - accuracy: 0.291710/35 [=======>......................] - ETA: 7s - loss: 1.6088 - accuracy: 0.262511/35 [========>.....................] - ETA: 6s - loss: 1.6095 - accuracy: 0.238612/35 [=========>....................] - ETA: 6s - loss: 1.6087 - accuracy: 0.302113/35 [==========>...................] - ETA: 6s - loss: 1.6090 - accuracy: 0.278814/35 [===========>..................] - ETA: 5s - loss: 1.6085 - accuracy: 0.330415/35 [===========>..................] - ETA: 5s - loss: 1.6084 - accuracy: 0.308316/35 [============>.................] - ETA: 4s - loss: 1.6085 - accuracy: 0.289117/35 [=============>................] - ETA: 4s - loss: 1.6086 - accuracy: 0.272118/35 [==============>...............] - ETA: 4s - loss: 1.6082 - accuracy: 0.312519/35 [===============>..............] - ETA: 3s - loss: 1.6081 - accuracy: 0.296120/35 [================>.............] - ETA: 3s - loss: 1.6081 - accuracy: 0.304121/35 [=================>............] - ETA: 3s - loss: 1.6085 - accuracy: 0.289022/35 [=================>............] - ETA: 2s - loss: 1.6086 - accuracy: 0.275423/35 [==================>...........] - ETA: 2s - loss: 1.6086 - accuracy: 0.263024/35 [===================>..........] - ETA: 2s - loss: 1.6087 - accuracy: 0.251725/35 [====================>.........] - ETA: 2s - loss: 1.6091 - accuracy: 0.241326/35 [=====================>........] - ETA: 2s - loss: 1.6090 - accuracy: 0.231727/35 [======================>.......] - ETA: 1s - loss: 1.6090 - accuracy: 0.222928/35 [=======================>......] - ETA: 1s - loss: 1.6092 - accuracy: 0.214729/35 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.207130/35 [========================>.....] - ETA: 1s - loss: 1.6094 - accuracy: 0.200031/35 [=========================>....] - ETA: 0s - loss: 1.6094 - accuracy: 0.193432/35 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.187233/35 [===========================>..] - ETA: 0s - loss: 1.6097 - accuracy: 0.181434/35 [============================>.] - ETA: 0s - loss: 1.6099 - accuracy: 0.175935/35 [==============================] - ETA: 0s - loss: 1.6096 - accuracy: 0.200035/35 [==============================] - 9s 250ms/step - loss: 1.6096 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 14/200
 1/35 [..............................] - ETA: 11s - loss: 1.6099 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 5s - loss: 1.6106 - accuracy: 0.0000e+00  3/35 [=>............................] - ETA: 4s - loss: 1.6127 - accuracy: 0.0000e+00 4/35 [==>...........................] - ETA: 6s - loss: 1.6098 - accuracy: 0.2500     5/35 [===>..........................] - ETA: 5s - loss: 1.6079 - accuracy: 0.4000 6/35 [====>.........................] - ETA: 4s - loss: 1.6078 - accuracy: 0.3333 7/35 [=====>........................] - ETA: 6s - loss: 1.6077 - accuracy: 0.2857 8/35 [=====>........................] - ETA: 5s - loss: 1.6077 - accuracy: 0.2500 9/35 [======>.......................] - ETA: 5s - loss: 1.6082 - accuracy: 0.222210/35 [=======>......................] - ETA: 5s - loss: 1.6087 - accuracy: 0.200011/35 [========>.....................] - ETA: 4s - loss: 1.6088 - accuracy: 0.181812/35 [=========>....................] - ETA: 4s - loss: 1.6091 - accuracy: 0.166713/35 [==========>...................] - ETA: 4s - loss: 1.6092 - accuracy: 0.153814/35 [===========>..................] - ETA: 3s - loss: 1.6086 - accuracy: 0.214316/35 [============>.................] - ETA: 3s - loss: 1.6084 - accuracy: 0.211517/35 [=============>................] - ETA: 3s - loss: 1.6085 - accuracy: 0.198518/35 [==============>...............] - ETA: 3s - loss: 1.6084 - accuracy: 0.186919/35 [===============>..............] - ETA: 3s - loss: 1.6083 - accuracy: 0.176720/35 [================>.............] - ETA: 3s - loss: 1.6084 - accuracy: 0.167521/35 [=================>............] - ETA: 2s - loss: 1.6086 - accuracy: 0.159222/35 [=================>............] - ETA: 2s - loss: 1.6090 - accuracy: 0.151723/35 [==================>...........] - ETA: 2s - loss: 1.6094 - accuracy: 0.144924/35 [===================>..........] - ETA: 2s - loss: 1.6095 - accuracy: 0.138625/35 [====================>.........] - ETA: 2s - loss: 1.6096 - accuracy: 0.132926/35 [=====================>........] - ETA: 1s - loss: 1.6095 - accuracy: 0.152427/35 [======================>.......] - ETA: 1s - loss: 1.6096 - accuracy: 0.146628/35 [=======================>......] - ETA: 1s - loss: 1.6093 - accuracy: 0.178029/35 [=======================>......] - ETA: 1s - loss: 1.6090 - accuracy: 0.207130/35 [========================>.....] - ETA: 1s - loss: 1.6093 - accuracy: 0.200031/35 [=========================>....] - ETA: 0s - loss: 1.6093 - accuracy: 0.193432/35 [==========================>...] - ETA: 0s - loss: 1.6094 - accuracy: 0.187233/35 [===========================>..] - ETA: 0s - loss: 1.6091 - accuracy: 0.212434/35 [============================>.] - ETA: 0s - loss: 1.6094 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6096 - accuracy: 0.200035/35 [==============================] - 9s 243ms/step - loss: 1.6096 - accuracy: 0.2000 - val_loss: 1.6095 - val_accuracy: 0.2000
Epoch 15/200
 1/35 [..............................] - ETA: 21s - loss: 1.6064 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 9s - loss: 1.6088 - accuracy: 0.0000e+00  3/35 [=>............................] - ETA: 7s - loss: 1.6081 - accuracy: 0.0000e+00 4/35 [==>...........................] - ETA: 10s - loss: 1.6094 - accuracy: 0.0000e+00 5/35 [===>..........................] - ETA: 8s - loss: 1.6095 - accuracy: 0.0000e+00  6/35 [====>.........................] - ETA: 7s - loss: 1.6079 - accuracy: 0.1667     7/35 [=====>........................] - ETA: 6s - loss: 1.6068 - accuracy: 0.2857 8/35 [=====>........................] - ETA: 6s - loss: 1.6072 - accuracy: 0.2500 9/35 [======>.......................] - ETA: 5s - loss: 1.6070 - accuracy: 0.291710/35 [=======>......................] - ETA: 5s - loss: 1.6070 - accuracy: 0.262511/35 [========>.....................] - ETA: 4s - loss: 1.6079 - accuracy: 0.238612/35 [=========>....................] - ETA: 4s - loss: 1.6080 - accuracy: 0.218814/35 [===========>..................] - ETA: 4s - loss: 1.6085 - accuracy: 0.215115/35 [===========>..................] - ETA: 3s - loss: 1.6091 - accuracy: 0.200016/35 [============>.................] - ETA: 3s - loss: 1.6089 - accuracy: 0.186917/35 [=============>................] - ETA: 3s - loss: 1.6094 - accuracy: 0.175318/35 [==============>...............] - ETA: 3s - loss: 1.6092 - accuracy: 0.165219/35 [===============>..............] - ETA: 3s - loss: 1.6095 - accuracy: 0.156120/35 [================>.............] - ETA: 3s - loss: 1.6097 - accuracy: 0.148021/35 [=================>............] - ETA: 2s - loss: 1.6100 - accuracy: 0.140622/35 [=================>............] - ETA: 2s - loss: 1.6098 - accuracy: 0.134023/35 [==================>...........] - ETA: 2s - loss: 1.6094 - accuracy: 0.173024/35 [===================>..........] - ETA: 2s - loss: 1.6089 - accuracy: 0.208625/35 [====================>.........] - ETA: 2s - loss: 1.6086 - accuracy: 0.241326/35 [=====================>........] - ETA: 1s - loss: 1.6087 - accuracy: 0.231727/35 [======================>.......] - ETA: 1s - loss: 1.6090 - accuracy: 0.222928/35 [=======================>......] - ETA: 1s - loss: 1.6092 - accuracy: 0.214729/35 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.207130/35 [========================>.....] - ETA: 0s - loss: 1.6095 - accuracy: 0.200031/35 [=========================>....] - ETA: 0s - loss: 1.6091 - accuracy: 0.226532/35 [==========================>...] - ETA: 0s - loss: 1.6092 - accuracy: 0.219233/35 [===========================>..] - ETA: 0s - loss: 1.6092 - accuracy: 0.212434/35 [============================>.] - ETA: 0s - loss: 1.6093 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6094 - accuracy: 0.200035/35 [==============================] - 9s 236ms/step - loss: 1.6094 - accuracy: 0.2000 - val_loss: 1.6095 - val_accuracy: 0.2000
Epoch 16/200
 1/35 [..............................] - ETA: 16s - loss: 1.6143 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 8s - loss: 1.6070 - accuracy: 0.5000      3/35 [=>............................] - ETA: 6s - loss: 1.6044 - accuracy: 0.6667 4/35 [==>...........................] - ETA: 5s - loss: 1.6050 - accuracy: 0.5000 5/35 [===>..........................] - ETA: 5s - loss: 1.6061 - accuracy: 0.4000 6/35 [====>.........................] - ETA: 5s - loss: 1.6063 - accuracy: 0.3333 7/35 [=====>........................] - ETA: 6s - loss: 1.6064 - accuracy: 0.2857 8/35 [=====>........................] - ETA: 6s - loss: 1.6069 - accuracy: 0.2500 9/35 [======>.......................] - ETA: 5s - loss: 1.6077 - accuracy: 0.222210/35 [=======>......................] - ETA: 5s - loss: 1.6087 - accuracy: 0.200011/35 [========>.....................] - ETA: 5s - loss: 1.6089 - accuracy: 0.181812/35 [=========>....................] - ETA: 4s - loss: 1.6096 - accuracy: 0.166713/35 [==========>...................] - ETA: 4s - loss: 1.6094 - accuracy: 0.153814/35 [===========>..................] - ETA: 4s - loss: 1.6095 - accuracy: 0.142915/35 [===========>..................] - ETA: 3s - loss: 1.6100 - accuracy: 0.133316/35 [============>.................] - ETA: 3s - loss: 1.6093 - accuracy: 0.187517/35 [=============>................] - ETA: 3s - loss: 1.6093 - accuracy: 0.176518/35 [==============>...............] - ETA: 3s - loss: 1.6088 - accuracy: 0.222219/35 [===============>..............] - ETA: 2s - loss: 1.6086 - accuracy: 0.231620/35 [================>.............] - ETA: 2s - loss: 1.6082 - accuracy: 0.271521/35 [=================>............] - ETA: 2s - loss: 1.6086 - accuracy: 0.258122/35 [=================>............] - ETA: 2s - loss: 1.6085 - accuracy: 0.245923/35 [==================>...........] - ETA: 2s - loss: 1.6081 - accuracy: 0.279924/35 [===================>..........] - ETA: 2s - loss: 1.6083 - accuracy: 0.267825/35 [====================>.........] - ETA: 1s - loss: 1.6087 - accuracy: 0.256826/35 [=====================>........] - ETA: 1s - loss: 1.6090 - accuracy: 0.246627/35 [======================>.......] - ETA: 1s - loss: 1.6092 - accuracy: 0.237228/35 [=======================>......] - ETA: 1s - loss: 1.6091 - accuracy: 0.251429/35 [=======================>......] - ETA: 1s - loss: 1.6092 - accuracy: 0.242530/35 [========================>.....] - ETA: 0s - loss: 1.6091 - accuracy: 0.234231/35 [=========================>....] - ETA: 0s - loss: 1.6091 - accuracy: 0.226532/35 [==========================>...] - ETA: 0s - loss: 1.6093 - accuracy: 0.219233/35 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.212434/35 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6097 - accuracy: 0.200035/35 [==============================] - 9s 240ms/step - loss: 1.6097 - accuracy: 0.2000 - val_loss: 1.6095 - val_accuracy: 0.2000
Epoch 17/200
 1/35 [..............................] - ETA: 10s - loss: 1.6169 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 3s - loss: 1.6082 - accuracy: 0.5000      3/35 [=>............................] - ETA: 4s - loss: 1.6071 - accuracy: 0.5417 4/35 [==>...........................] - ETA: 4s - loss: 1.6079 - accuracy: 0.4062 5/35 [===>..........................] - ETA: 5s - loss: 1.6085 - accuracy: 0.3250 6/35 [====>.........................] - ETA: 4s - loss: 1.6094 - accuracy: 0.2708 7/35 [=====>........................] - ETA: 4s - loss: 1.6092 - accuracy: 0.2321 8/35 [=====>........................] - ETA: 4s - loss: 1.6079 - accuracy: 0.3281 9/35 [======>.......................] - ETA: 4s - loss: 1.6078 - accuracy: 0.291710/35 [=======>......................] - ETA: 4s - loss: 1.6088 - accuracy: 0.262511/35 [========>.....................] - ETA: 3s - loss: 1.6089 - accuracy: 0.238612/35 [=========>....................] - ETA: 3s - loss: 1.6087 - accuracy: 0.253513/35 [==========>...................] - ETA: 3s - loss: 1.6086 - accuracy: 0.232714/35 [===========>..................] - ETA: 3s - loss: 1.6091 - accuracy: 0.215115/35 [===========>..................] - ETA: 3s - loss: 1.6094 - accuracy: 0.200016/35 [============>.................] - ETA: 3s - loss: 1.6087 - accuracy: 0.252617/35 [=============>................] - ETA: 2s - loss: 1.6088 - accuracy: 0.237018/35 [==============>...............] - ETA: 2s - loss: 1.6091 - accuracy: 0.223219/35 [===============>..............] - ETA: 2s - loss: 1.6085 - accuracy: 0.265920/35 [================>.............] - ETA: 2s - loss: 1.6080 - accuracy: 0.304121/35 [=================>............] - ETA: 2s - loss: 1.6082 - accuracy: 0.289022/35 [=================>............] - ETA: 2s - loss: 1.6081 - accuracy: 0.275423/35 [==================>...........] - ETA: 2s - loss: 1.6086 - accuracy: 0.263024/35 [===================>..........] - ETA: 1s - loss: 1.6088 - accuracy: 0.251725/35 [====================>.........] - ETA: 1s - loss: 1.6087 - accuracy: 0.241326/35 [=====================>........] - ETA: 1s - loss: 1.6089 - accuracy: 0.231727/35 [======================>.......] - ETA: 1s - loss: 1.6093 - accuracy: 0.222928/35 [=======================>......] - ETA: 1s - loss: 1.6093 - accuracy: 0.214729/35 [=======================>......] - ETA: 1s - loss: 1.6093 - accuracy: 0.207130/35 [========================>.....] - ETA: 0s - loss: 1.6093 - accuracy: 0.200031/35 [=========================>....] - ETA: 0s - loss: 1.6090 - accuracy: 0.226532/35 [==========================>...] - ETA: 0s - loss: 1.6092 - accuracy: 0.219233/35 [===========================>..] - ETA: 0s - loss: 1.6093 - accuracy: 0.212434/35 [============================>.] - ETA: 0s - loss: 1.6096 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6097 - accuracy: 0.200035/35 [==============================] - 8s 238ms/step - loss: 1.6097 - accuracy: 0.2000 - val_loss: 1.6095 - val_accuracy: 0.2000
