------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 34/200
 1/35 [..............................] - ETA: 8s - loss: 1.6147 - accuracy: 0.0938 2/35 [>.............................] - ETA: 4s - loss: 1.5993 - accuracy: 0.1250 3/35 [=>............................] - ETA: 2s - loss: 1.5684 - accuracy: 0.1972 4/35 [==>...........................] - ETA: 3s - loss: 1.5679 - accuracy: 0.2233 5/35 [===>..........................] - ETA: 4s - loss: 1.5707 - accuracy: 0.2074 6/35 [====>.........................] - ETA: 4s - loss: 1.5669 - accuracy: 0.2156 7/35 [=====>........................] - ETA: 4s - loss: 1.5669 - accuracy: 0.1910 8/35 [=====>........................] - ETA: 4s - loss: 1.5640 - accuracy: 0.1948 9/35 [======>.......................] - ETA: 3s - loss: 1.5630 - accuracy: 0.216710/35 [=======>......................] - ETA: 3s - loss: 1.5498 - accuracy: 0.237311/35 [========>.....................] - ETA: 4s - loss: 1.5408 - accuracy: 0.247712/35 [=========>....................] - ETA: 4s - loss: 1.5405 - accuracy: 0.245113/35 [==========>...................] - ETA: 3s - loss: 1.5404 - accuracy: 0.240414/35 [===========>..................] - ETA: 3s - loss: 1.5450 - accuracy: 0.255315/35 [===========>..................] - ETA: 3s - loss: 1.5481 - accuracy: 0.246216/35 [============>.................] - ETA: 3s - loss: 1.5444 - accuracy: 0.244417/35 [=============>................] - ETA: 3s - loss: 1.5399 - accuracy: 0.254318/35 [==============>...............] - ETA: 2s - loss: 1.5469 - accuracy: 0.243219/35 [===============>..............] - ETA: 2s - loss: 1.5445 - accuracy: 0.248720/35 [================>.............] - ETA: 2s - loss: 1.5571 - accuracy: 0.250421/35 [=================>............] - ETA: 2s - loss: 1.5487 - accuracy: 0.267422/35 [=================>............] - ETA: 2s - loss: 1.5433 - accuracy: 0.273923/35 [==================>...........] - ETA: 2s - loss: 1.5429 - accuracy: 0.270024/35 [===================>..........] - ETA: 2s - loss: 1.5475 - accuracy: 0.273225/35 [====================>.........] - ETA: 1s - loss: 1.5419 - accuracy: 0.281326/35 [=====================>........] - ETA: 1s - loss: 1.5478 - accuracy: 0.275127/35 [======================>.......] - ETA: 1s - loss: 1.5506 - accuracy: 0.271828/35 [=======================>......] - ETA: 1s - loss: 1.5536 - accuracy: 0.272129/35 [=======================>......] - ETA: 1s - loss: 1.5559 - accuracy: 0.273530/35 [========================>.....] - ETA: 0s - loss: 1.5545 - accuracy: 0.273831/35 [=========================>....] - ETA: 0s - loss: 1.5508 - accuracy: 0.278232/35 [==========================>...] - ETA: 0s - loss: 1.5563 - accuracy: 0.272333/35 [===========================>..] - ETA: 0s - loss: 1.5590 - accuracy: 0.277434/35 [============================>.] - ETA: 0s - loss: 1.5615 - accuracy: 0.279435/35 [==============================] - ETA: 0s - loss: 1.5619 - accuracy: 0.282235/35 [==============================] - 8s 231ms/step - loss: 1.5619 - accuracy: 0.2822 - val_loss: 1.5932 - val_accuracy: 0.2521
Epoch 35/200
 1/35 [..............................] - ETA: 13s - loss: 1.4754 - accuracy: 0.4375 2/35 [>.............................] - ETA: 4s - loss: 1.4537 - accuracy: 0.4844  3/35 [=>............................] - ETA: 4s - loss: 1.5174 - accuracy: 0.4167 4/35 [==>...........................] - ETA: 4s - loss: 1.5339 - accuracy: 0.3750 5/35 [===>..........................] - ETA: 3s - loss: 1.5336 - accuracy: 0.3750 6/35 [====>.........................] - ETA: 3s - loss: 1.5394 - accuracy: 0.3333 7/35 [=====>........................] - ETA: 3s - loss: 1.5404 - accuracy: 0.3393 8/35 [=====>........................] - ETA: 3s - loss: 1.5507 - accuracy: 0.3047 9/35 [======>.......................] - ETA: 3s - loss: 1.5628 - accuracy: 0.284710/35 [=======>......................] - ETA: 3s - loss: 1.5462 - accuracy: 0.309411/35 [========>.....................] - ETA: 3s - loss: 1.5540 - accuracy: 0.292612/35 [=========>....................] - ETA: 3s - loss: 1.5449 - accuracy: 0.304713/35 [==========>...................] - ETA: 3s - loss: 1.5437 - accuracy: 0.298114/35 [===========>..................] - ETA: 3s - loss: 1.5413 - accuracy: 0.317015/35 [===========>..................] - ETA: 3s - loss: 1.5357 - accuracy: 0.325016/35 [============>.................] - ETA: 3s - loss: 1.5352 - accuracy: 0.330117/35 [=============>................] - ETA: 2s - loss: 1.5318 - accuracy: 0.343818/35 [==============>...............] - ETA: 2s - loss: 1.5285 - accuracy: 0.348519/35 [===============>..............] - ETA: 2s - loss: 1.5294 - accuracy: 0.351620/35 [================>.............] - ETA: 2s - loss: 1.5374 - accuracy: 0.335021/35 [=================>............] - ETA: 2s - loss: 1.5464 - accuracy: 0.318422/35 [=================>............] - ETA: 2s - loss: 1.5570 - accuracy: 0.303423/35 [==================>...........] - ETA: 2s - loss: 1.5510 - accuracy: 0.309424/35 [===================>..........] - ETA: 2s - loss: 1.5541 - accuracy: 0.306925/35 [====================>.........] - ETA: 1s - loss: 1.5621 - accuracy: 0.298126/35 [=====================>........] - ETA: 1s - loss: 1.5567 - accuracy: 0.307327/35 [======================>.......] - ETA: 1s - loss: 1.5592 - accuracy: 0.301528/35 [=======================>......] - ETA: 1s - loss: 1.5653 - accuracy: 0.291629/35 [=======================>......] - ETA: 1s - loss: 1.5682 - accuracy: 0.286830/35 [========================>.....] - ETA: 0s - loss: 1.5713 - accuracy: 0.279131/35 [=========================>....] - ETA: 0s - loss: 1.5679 - accuracy: 0.284432/35 [==========================>...] - ETA: 0s - loss: 1.5685 - accuracy: 0.280333/35 [===========================>..] - ETA: 0s - loss: 1.5621 - accuracy: 0.291934/35 [============================>.] - ETA: 0s - loss: 1.5643 - accuracy: 0.286935/35 [==============================] - ETA: 0s - loss: 1.5643 - accuracy: 0.288635/35 [==============================] - 8s 223ms/step - loss: 1.5643 - accuracy: 0.2886 - val_loss: 1.5931 - val_accuracy: 0.2767
Epoch 36/200
 1/35 [..............................] - ETA: 10s - loss: 1.5296 - accuracy: 0.4062 2/35 [>.............................] - ETA: 6s - loss: 1.5654 - accuracy: 0.2656  3/35 [=>............................] - ETA: 6s - loss: 1.5928 - accuracy: 0.2292 4/35 [==>...........................] - ETA: 5s - loss: 1.5947 - accuracy: 0.2344 5/35 [===>..........................] - ETA: 4s - loss: 1.5918 - accuracy: 0.2125 6/35 [====>.........................] - ETA: 4s - loss: 1.5828 - accuracy: 0.2135 7/35 [=====>........................] - ETA: 4s - loss: 1.5704 - accuracy: 0.2277 8/35 [=====>........................] - ETA: 4s - loss: 1.5642 - accuracy: 0.2812 9/35 [======>.......................] - ETA: 4s - loss: 1.5588 - accuracy: 0.291710/35 [=======>......................] - ETA: 5s - loss: 1.5595 - accuracy: 0.281211/35 [========>.....................] - ETA: 5s - loss: 1.5594 - accuracy: 0.267012/35 [=========>....................] - ETA: 4s - loss: 1.5640 - accuracy: 0.260413/35 [==========>...................] - ETA: 4s - loss: 1.5669 - accuracy: 0.240414/35 [===========>..................] - ETA: 4s - loss: 1.5688 - accuracy: 0.232115/35 [===========>..................] - ETA: 3s - loss: 1.5723 - accuracy: 0.225016/35 [============>.................] - ETA: 3s - loss: 1.5754 - accuracy: 0.226617/35 [=============>................] - ETA: 3s - loss: 1.5792 - accuracy: 0.231618/35 [==============>...............] - ETA: 3s - loss: 1.5782 - accuracy: 0.222219/35 [===============>..............] - ETA: 3s - loss: 1.5741 - accuracy: 0.228620/35 [================>.............] - ETA: 3s - loss: 1.5723 - accuracy: 0.228121/35 [=================>............] - ETA: 2s - loss: 1.5729 - accuracy: 0.229222/35 [=================>............] - ETA: 2s - loss: 1.5708 - accuracy: 0.230123/35 [==================>...........] - ETA: 2s - loss: 1.5720 - accuracy: 0.236424/35 [===================>..........] - ETA: 2s - loss: 1.5692 - accuracy: 0.240925/35 [====================>.........] - ETA: 2s - loss: 1.5676 - accuracy: 0.243826/35 [=====================>........] - ETA: 1s - loss: 1.5659 - accuracy: 0.244027/35 [======================>.......] - ETA: 1s - loss: 1.5672 - accuracy: 0.246528/35 [=======================>......] - ETA: 1s - loss: 1.5709 - accuracy: 0.245529/35 [=======================>......] - ETA: 1s - loss: 1.5686 - accuracy: 0.249230/35 [========================>.....] - ETA: 0s - loss: 1.5703 - accuracy: 0.248131/35 [=========================>....] - ETA: 0s - loss: 1.5682 - accuracy: 0.252332/35 [==========================>...] - ETA: 0s - loss: 1.5681 - accuracy: 0.258333/35 [===========================>..] - ETA: 0s - loss: 1.5664 - accuracy: 0.263834/35 [============================>.] - ETA: 0s - loss: 1.5693 - accuracy: 0.264335/35 [==============================] - ETA: 0s - loss: 1.5685 - accuracy: 0.265835/35 [==============================] - 8s 234ms/step - loss: 1.5685 - accuracy: 0.2658 - val_loss: 1.5960 - val_accuracy: 0.2384
Epoch 37/200
 1/35 [..............................] - ETA: 7s - loss: 1.5465 - accuracy: 0.2500 2/35 [>.............................] - ETA: 6s - loss: 1.5460 - accuracy: 0.3438 3/35 [=>............................] - ETA: 11s - loss: 1.5820 - accuracy: 0.3958 4/35 [==>...........................] - ETA: 9s - loss: 1.5771 - accuracy: 0.3750  5/35 [===>..........................] - ETA: 8s - loss: 1.5556 - accuracy: 0.4250 6/35 [====>.........................] - ETA: 7s - loss: 1.5407 - accuracy: 0.4375 7/35 [=====>........................] - ETA: 6s - loss: 1.5441 - accuracy: 0.4152 8/35 [=====>........................] - ETA: 5s - loss: 1.5366 - accuracy: 0.4102 9/35 [======>.......................] - ETA: 5s - loss: 1.5306 - accuracy: 0.420110/35 [=======>......................] - ETA: 4s - loss: 1.5471 - accuracy: 0.384411/35 [========>.....................] - ETA: 5s - loss: 1.5600 - accuracy: 0.352312/35 [=========>....................] - ETA: 4s - loss: 1.5495 - accuracy: 0.367213/35 [==========>...................] - ETA: 4s - loss: 1.5371 - accuracy: 0.387014/35 [===========>..................] - ETA: 4s - loss: 1.5374 - accuracy: 0.381715/35 [===========>..................] - ETA: 4s - loss: 1.5464 - accuracy: 0.356216/35 [============>.................] - ETA: 4s - loss: 1.5540 - accuracy: 0.337917/35 [=============>................] - ETA: 4s - loss: 1.5491 - accuracy: 0.343818/35 [==============>...............] - ETA: 3s - loss: 1.5549 - accuracy: 0.333319/35 [===============>..............] - ETA: 3s - loss: 1.5637 - accuracy: 0.317420/35 [================>.............] - ETA: 3s - loss: 1.5640 - accuracy: 0.310921/35 [=================>............] - ETA: 3s - loss: 1.5696 - accuracy: 0.299122/35 [=================>............] - ETA: 2s - loss: 1.5573 - accuracy: 0.315323/35 [==================>...........] - ETA: 2s - loss: 1.5622 - accuracy: 0.311124/35 [===================>..........] - ETA: 2s - loss: 1.5592 - accuracy: 0.315125/35 [====================>.........] - ETA: 2s - loss: 1.5632 - accuracy: 0.308826/35 [=====================>........] - ETA: 1s - loss: 1.5604 - accuracy: 0.310127/35 [======================>.......] - ETA: 1s - loss: 1.5645 - accuracy: 0.306728/35 [=======================>......] - ETA: 1s - loss: 1.5672 - accuracy: 0.302529/35 [=======================>......] - ETA: 1s - loss: 1.5686 - accuracy: 0.296330/35 [========================>.....] - ETA: 1s - loss: 1.5705 - accuracy: 0.293731/35 [=========================>....] - ETA: 0s - loss: 1.5686 - accuracy: 0.295832/35 [==========================>...] - ETA: 0s - loss: 1.5730 - accuracy: 0.287333/35 [===========================>..] - ETA: 0s - loss: 1.5772 - accuracy: 0.278434/35 [============================>.] - ETA: 0s - loss: 1.5764 - accuracy: 0.276635/35 [==============================] - ETA: 0s - loss: 1.5799 - accuracy: 0.270335/35 [==============================] - 8s 237ms/step - loss: 1.5799 - accuracy: 0.2703 - val_loss: 1.5950 - val_accuracy: 0.2658
Epoch 38/200
 1/35 [..............................] - ETA: 9s - loss: 1.7422 - accuracy: 0.0312 2/35 [>.............................] - ETA: 12s - loss: 1.6705 - accuracy: 0.0625 3/35 [=>............................] - ETA: 10s - loss: 1.6544 - accuracy: 0.0729 4/35 [==>...........................] - ETA: 8s - loss: 1.6421 - accuracy: 0.0859  5/35 [===>..........................] - ETA: 7s - loss: 1.6158 - accuracy: 0.1312 6/35 [====>.........................] - ETA: 7s - loss: 1.5884 - accuracy: 0.2031 7/35 [=====>........................] - ETA: 6s - loss: 1.5792 - accuracy: 0.2455 8/35 [=====>........................] - ETA: 5s - loss: 1.5674 - accuracy: 0.2578 9/35 [======>.......................] - ETA: 5s - loss: 1.5658 - accuracy: 0.274310/35 [=======>......................] - ETA: 5s - loss: 1.5636 - accuracy: 0.278111/35 [========>.....................] - ETA: 5s - loss: 1.5609 - accuracy: 0.275612/35 [=========>....................] - ETA: 5s - loss: 1.5631 - accuracy: 0.268213/35 [==========>...................] - ETA: 4s - loss: 1.5659 - accuracy: 0.269214/35 [===========>..................] - ETA: 4s - loss: 1.5648 - accuracy: 0.272315/35 [===========>..................] - ETA: 4s - loss: 1.5609 - accuracy: 0.279216/35 [============>.................] - ETA: 3s - loss: 1.5573 - accuracy: 0.283217/35 [=============>................] - ETA: 3s - loss: 1.5604 - accuracy: 0.279418/35 [==============>...............] - ETA: 3s - loss: 1.5590 - accuracy: 0.284719/35 [===============>..............] - ETA: 2s - loss: 1.5601 - accuracy: 0.278020/35 [================>.............] - ETA: 2s - loss: 1.5651 - accuracy: 0.265621/35 [=================>............] - ETA: 2s - loss: 1.5607 - accuracy: 0.273822/35 [=================>............] - ETA: 2s - loss: 1.5594 - accuracy: 0.272723/35 [==================>...........] - ETA: 2s - loss: 1.5600 - accuracy: 0.269024/35 [===================>..........] - ETA: 2s - loss: 1.5559 - accuracy: 0.277325/35 [====================>.........] - ETA: 1s - loss: 1.5520 - accuracy: 0.278826/35 [=====================>........] - ETA: 1s - loss: 1.5499 - accuracy: 0.282527/35 [======================>.......] - ETA: 1s - loss: 1.5603 - accuracy: 0.278928/35 [=======================>......] - ETA: 1s - loss: 1.5600 - accuracy: 0.275729/35 [=======================>......] - ETA: 1s - loss: 1.5600 - accuracy: 0.272630/35 [========================>.....] - ETA: 0s - loss: 1.5580 - accuracy: 0.278131/35 [=========================>....] - ETA: 0s - loss: 1.5650 - accuracy: 0.278232/35 [==========================>...] - ETA: 0s - loss: 1.5747 - accuracy: 0.275333/35 [===========================>..] - ETA: 0s - loss: 1.5711 - accuracy: 0.280334/35 [============================>.] - ETA: 0s - loss: 1.5775 - accuracy: 0.277535/35 [==============================] - ETA: 0s - loss: 1.5784 - accuracy: 0.273135/35 [==============================] - 8s 218ms/step - loss: 1.5784 - accuracy: 0.2731 - val_loss: 1.6014 - val_accuracy: 0.2055
Epoch 39/200
 1/35 [..............................] - ETA: 9s - loss: 1.4637 - accuracy: 0.3125 2/35 [>.............................] - ETA: 11s - loss: 1.5367 - accuracy: 0.1875 3/35 [=>............................] - ETA: 6s - loss: 1.5508 - accuracy: 0.1979  4/35 [==>...........................] - ETA: 5s - loss: 1.5409 - accuracy: 0.2109 5/35 [===>..........................] - ETA: 4s - loss: 1.5373 - accuracy: 0.2250 6/35 [====>.........................] - ETA: 4s - loss: 1.5418 - accuracy: 0.2396 7/35 [=====>........................] - ETA: 5s - loss: 1.5492 - accuracy: 0.2232 8/35 [=====>........................] - ETA: 4s - loss: 1.5399 - accuracy: 0.2422 9/35 [======>.......................] - ETA: 4s - loss: 1.5320 - accuracy: 0.263910/35 [=======>......................] - ETA: 4s - loss: 1.5213 - accuracy: 0.300011/35 [========>.....................] - ETA: 4s - loss: 1.5289 - accuracy: 0.286912/35 [=========>....................] - ETA: 3s - loss: 1.5316 - accuracy: 0.289113/35 [==========>...................] - ETA: 3s - loss: 1.5358 - accuracy: 0.302914/35 [===========>..................] - ETA: 3s - loss: 1.5325 - accuracy: 0.312115/35 [===========>..................] - ETA: 3s - loss: 1.5270 - accuracy: 0.329716/35 [============>.................] - ETA: 2s - loss: 1.5216 - accuracy: 0.340917/35 [=============>................] - ETA: 2s - loss: 1.5321 - accuracy: 0.337218/35 [==============>...............] - ETA: 3s - loss: 1.5450 - accuracy: 0.330319/35 [===============>..............] - ETA: 2s - loss: 1.5360 - accuracy: 0.341320/35 [================>.............] - ETA: 2s - loss: 1.5412 - accuracy: 0.326821/35 [=================>............] - ETA: 2s - loss: 1.5464 - accuracy: 0.316822/35 [=================>............] - ETA: 2s - loss: 1.5524 - accuracy: 0.304923/35 [==================>...........] - ETA: 2s - loss: 1.5544 - accuracy: 0.295424/35 [===================>..........] - ETA: 2s - loss: 1.5497 - accuracy: 0.301525/35 [====================>.........] - ETA: 1s - loss: 1.5538 - accuracy: 0.291626/35 [=====================>........] - ETA: 1s - loss: 1.5477 - accuracy: 0.299927/35 [======================>.......] - ETA: 1s - loss: 1.5501 - accuracy: 0.302728/35 [=======================>......] - ETA: 1s - loss: 1.5537 - accuracy: 0.302029/35 [=======================>......] - ETA: 1s - loss: 1.5567 - accuracy: 0.294630/35 [========================>.....] - ETA: 0s - loss: 1.5587 - accuracy: 0.292031/35 [=========================>....] - ETA: 0s - loss: 1.5612 - accuracy: 0.283432/35 [==========================>...] - ETA: 0s - loss: 1.5640 - accuracy: 0.275333/35 [===========================>..] - ETA: 0s - loss: 1.5627 - accuracy: 0.277434/35 [============================>.] - ETA: 0s - loss: 1.5622 - accuracy: 0.282235/35 [==============================] - ETA: 0s - loss: 1.5624 - accuracy: 0.284035/35 [==============================] - 8s 226ms/step - loss: 1.5624 - accuracy: 0.2840 - val_loss: 1.5987 - val_accuracy: 0.2329
Epoch 40/200
 1/35 [..............................] - ETA: 13s - loss: 1.6068 - accuracy: 0.1875 2/35 [>.............................] - ETA: 4s - loss: 1.5209 - accuracy: 0.3906  3/35 [=>............................] - ETA: 4s - loss: 1.5434 - accuracy: 0.3125 4/35 [==>...........................] - ETA: 6s - loss: 1.5537 - accuracy: 0.2656 5/35 [===>..........................] - ETA: 6s - loss: 1.5688 - accuracy: 0.2438 6/35 [====>.........................] - ETA: 5s - loss: 1.5849 - accuracy: 0.2135 7/35 [=====>........................] - ETA: 5s - loss: 1.5790 - accuracy: 0.2232 8/35 [=====>........................] - ETA: 5s - loss: 1.5783 - accuracy: 0.2266 9/35 [======>.......................] - ETA: 5s - loss: 1.5733 - accuracy: 0.239610/35 [=======>......................] - ETA: 5s - loss: 1.5698 - accuracy: 0.240611/35 [========>.....................] - ETA: 4s - loss: 1.5651 - accuracy: 0.247212/35 [=========>....................] - ETA: 5s - loss: 1.5669 - accuracy: 0.268213/35 [==========>...................] - ETA: 4s - loss: 1.5683 - accuracy: 0.264414/35 [===========>..................] - ETA: 4s - loss: 1.5660 - accuracy: 0.264815/35 [===========>..................] - ETA: 4s - loss: 1.5681 - accuracy: 0.259316/35 [============>.................] - ETA: 4s - loss: 1.5684 - accuracy: 0.256717/35 [=============>................] - ETA: 3s - loss: 1.5618 - accuracy: 0.269718/35 [==============>...............] - ETA: 3s - loss: 1.5542 - accuracy: 0.286819/35 [===============>..............] - ETA: 3s - loss: 1.5504 - accuracy: 0.303620/35 [================>.............] - ETA: 3s - loss: 1.5472 - accuracy: 0.307321/35 [=================>............] - ETA: 2s - loss: 1.5496 - accuracy: 0.304522/35 [=================>............] - ETA: 2s - loss: 1.5501 - accuracy: 0.301923/35 [==================>...........] - ETA: 2s - loss: 1.5431 - accuracy: 0.316524/35 [===================>..........] - ETA: 2s - loss: 1.5425 - accuracy: 0.314925/35 [====================>.........] - ETA: 1s - loss: 1.5377 - accuracy: 0.326526/35 [=====================>........] - ETA: 1s - loss: 1.5418 - accuracy: 0.316027/35 [======================>.......] - ETA: 1s - loss: 1.5458 - accuracy: 0.309928/35 [=======================>......] - ETA: 1s - loss: 1.5471 - accuracy: 0.306529/35 [=======================>......] - ETA: 1s - loss: 1.5524 - accuracy: 0.301230/35 [========================>.....] - ETA: 1s - loss: 1.5551 - accuracy: 0.296331/35 [=========================>....] - ETA: 0s - loss: 1.5553 - accuracy: 0.297832/35 [==========================>...] - ETA: 0s - loss: 1.5565 - accuracy: 0.297333/35 [===========================>..] - ETA: 0s - loss: 1.5589 - accuracy: 0.291934/35 [============================>.] - ETA: 0s - loss: 1.5612 - accuracy: 0.287935/35 [==============================] - ETA: 0s - loss: 1.5618 - accuracy: 0.288635/35 [==============================] - 8s 227ms/step - loss: 1.5618 - accuracy: 0.2886 - val_loss: 1.5952 - val_accuracy: 0.2685
Epoch 41/200
 1/35 [..............................] - ETA: 12s - loss: 1.4876 - accuracy: 0.3750 2/35 [>.............................] - ETA: 3s - loss: 1.5290 - accuracy: 0.3281  3/35 [=>............................] - ETA: 4s - loss: 1.5331 - accuracy: 0.3438 4/35 [==>...........................] - ETA: 4s - loss: 1.4938 - accuracy: 0.4375 5/35 [===>..........................] - ETA: 6s - loss: 1.5191 - accuracy: 0.3750 6/35 [====>.........................] - ETA: 5s - loss: 1.5325 - accuracy: 0.3281 7/35 [=====>........................] - ETA: 7s - loss: 1.5320 - accuracy: 0.3616 8/35 [=====>........................] - ETA: 6s - loss: 1.5177 - accuracy: 0.3906 9/35 [======>.......................] - ETA: 5s - loss: 1.5093 - accuracy: 0.413210/35 [=======>......................] - ETA: 5s - loss: 1.5199 - accuracy: 0.387511/35 [========>.....................] - ETA: 5s - loss: 1.5259 - accuracy: 0.366512/35 [=========>....................] - ETA: 5s - loss: 1.5350 - accuracy: 0.354214/35 [===========>..................] - ETA: 4s - loss: 1.5358 - accuracy: 0.335715/35 [===========>..................] - ETA: 4s - loss: 1.5398 - accuracy: 0.325316/35 [============>.................] - ETA: 4s - loss: 1.5440 - accuracy: 0.324417/35 [=============>................] - ETA: 3s - loss: 1.5476 - accuracy: 0.314118/35 [==============>...............] - ETA: 3s - loss: 1.5385 - accuracy: 0.335819/35 [===============>..............] - ETA: 3s - loss: 1.5435 - accuracy: 0.325920/35 [================>.............] - ETA: 2s - loss: 1.5470 - accuracy: 0.320321/35 [=================>............] - ETA: 2s - loss: 1.5479 - accuracy: 0.310722/35 [=================>............] - ETA: 2s - loss: 1.5527 - accuracy: 0.299023/35 [==================>...........] - ETA: 2s - loss: 1.5477 - accuracy: 0.306624/35 [===================>..........] - ETA: 2s - loss: 1.5467 - accuracy: 0.306925/35 [====================>.........] - ETA: 1s - loss: 1.5504 - accuracy: 0.303226/35 [=====================>........] - ETA: 1s - loss: 1.5508 - accuracy: 0.302427/35 [======================>.......] - ETA: 1s - loss: 1.5486 - accuracy: 0.307528/35 [=======================>......] - ETA: 1s - loss: 1.5516 - accuracy: 0.299729/35 [=======================>......] - ETA: 1s - loss: 1.5541 - accuracy: 0.292430/35 [========================>.....] - ETA: 0s - loss: 1.5519 - accuracy: 0.297331/35 [=========================>....] - ETA: 0s - loss: 1.5493 - accuracy: 0.299932/35 [==========================>...] - ETA: 0s - loss: 1.5522 - accuracy: 0.292333/35 [===========================>..] - ETA: 0s - loss: 1.5530 - accuracy: 0.291934/35 [============================>.] - ETA: 0s - loss: 1.5525 - accuracy: 0.290735/35 [==============================] - ETA: 0s - loss: 1.5517 - accuracy: 0.296835/35 [==============================] - 8s 217ms/step - loss: 1.5517 - accuracy: 0.2968 - val_loss: 1.5988 - val_accuracy: 0.2329
