------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 39/200
 1/47 [..............................] - ETA: 1:03 - loss: 1.5855 - accuracy: 0.0625 2/47 [>.............................] - ETA: 28s - loss: 1.5568 - accuracy: 0.1875  3/47 [>.............................] - ETA: 28s - loss: 1.5688 - accuracy: 0.1979 4/47 [=>............................] - ETA: 23s - loss: 1.5587 - accuracy: 0.2578 5/47 [==>...........................] - ETA: 23s - loss: 1.5778 - accuracy: 0.2625 6/47 [==>...........................] - ETA: 23s - loss: 1.5361 - accuracy: 0.3177 7/47 [===>..........................] - ETA: 20s - loss: 1.5178 - accuracy: 0.3438 8/47 [====>.........................] - ETA: 23s - loss: 1.5088 - accuracy: 0.3594 9/47 [====>.........................] - ETA: 21s - loss: 1.5171 - accuracy: 0.336810/47 [=====>........................] - ETA: 20s - loss: 1.5199 - accuracy: 0.321911/47 [======>.......................] - ETA: 19s - loss: 1.5300 - accuracy: 0.304012/47 [======>.......................] - ETA: 18s - loss: 1.5257 - accuracy: 0.325513/47 [=======>......................] - ETA: 17s - loss: 1.5291 - accuracy: 0.312514/47 [=======>......................] - ETA: 16s - loss: 1.5321 - accuracy: 0.310315/47 [========>.....................] - ETA: 16s - loss: 1.5256 - accuracy: 0.318716/47 [=========>....................] - ETA: 16s - loss: 1.5281 - accuracy: 0.312517/47 [=========>....................] - ETA: 15s - loss: 1.5143 - accuracy: 0.334618/47 [==========>...................] - ETA: 15s - loss: 1.5149 - accuracy: 0.329919/47 [===========>..................] - ETA: 14s - loss: 1.5135 - accuracy: 0.333920/47 [===========>..................] - ETA: 15s - loss: 1.5150 - accuracy: 0.325021/47 [============>.................] - ETA: 14s - loss: 1.5138 - accuracy: 0.330422/47 [=============>................] - ETA: 13s - loss: 1.5134 - accuracy: 0.333823/47 [=============>................] - ETA: 14s - loss: 1.5110 - accuracy: 0.337024/47 [==============>...............] - ETA: 14s - loss: 1.5076 - accuracy: 0.345125/47 [==============>...............] - ETA: 13s - loss: 1.5058 - accuracy: 0.343826/47 [===============>..............] - ETA: 13s - loss: 1.5057 - accuracy: 0.337727/47 [================>.............] - ETA: 12s - loss: 1.5097 - accuracy: 0.339128/47 [================>.............] - ETA: 11s - loss: 1.5145 - accuracy: 0.332629/47 [=================>............] - ETA: 10s - loss: 1.5175 - accuracy: 0.328730/47 [==================>...........] - ETA: 10s - loss: 1.5185 - accuracy: 0.327131/47 [==================>...........] - ETA: 9s - loss: 1.5241 - accuracy: 0.3206 32/47 [===================>..........] - ETA: 8s - loss: 1.5222 - accuracy: 0.326233/47 [====================>.........] - ETA: 8s - loss: 1.5264 - accuracy: 0.319134/47 [====================>.........] - ETA: 7s - loss: 1.5243 - accuracy: 0.325435/47 [=====================>........] - ETA: 7s - loss: 1.5234 - accuracy: 0.325036/47 [=====================>........] - ETA: 6s - loss: 1.5259 - accuracy: 0.327337/47 [======================>.......] - ETA: 6s - loss: 1.5268 - accuracy: 0.322638/47 [=======================>......] - ETA: 5s - loss: 1.5255 - accuracy: 0.319339/47 [=======================>......] - ETA: 5s - loss: 1.5243 - accuracy: 0.323240/47 [========================>.....] - ETA: 4s - loss: 1.5258 - accuracy: 0.320541/47 [=========================>....] - ETA: 3s - loss: 1.5255 - accuracy: 0.322642/47 [=========================>....] - ETA: 3s - loss: 1.5264 - accuracy: 0.323943/47 [==========================>...] - ETA: 2s - loss: 1.5261 - accuracy: 0.323644/47 [===========================>..] - ETA: 1s - loss: 1.5250 - accuracy: 0.326945/47 [===========================>..] - ETA: 1s - loss: 1.5267 - accuracy: 0.328046/47 [============================>.] - ETA: 0s - loss: 1.5257 - accuracy: 0.325647/47 [==============================] - ETA: 0s - loss: 1.5256 - accuracy: 0.328747/47 [==============================] - 32s 674ms/step - loss: 1.5256 - accuracy: 0.3287 - val_loss: 1.6003 - val_accuracy: 0.2540
Epoch 40/200
 1/47 [..............................] - ETA: 32s - loss: 1.6006 - accuracy: 0.3438 2/47 [>.............................] - ETA: 31s - loss: 1.5782 - accuracy: 0.2812 3/47 [>.............................] - ETA: 21s - loss: 1.5681 - accuracy: 0.2812 4/47 [=>............................] - ETA: 21s - loss: 1.5862 - accuracy: 0.2422 5/47 [==>...........................] - ETA: 19s - loss: 1.5679 - accuracy: 0.2937 6/47 [==>...........................] - ETA: 26s - loss: 1.5625 - accuracy: 0.2917 7/47 [===>..........................] - ETA: 24s - loss: 1.5219 - accuracy: 0.3438 8/47 [====>.........................] - ETA: 22s - loss: 1.5180 - accuracy: 0.3594 9/47 [====>.........................] - ETA: 20s - loss: 1.5218 - accuracy: 0.361110/47 [=====>........................] - ETA: 21s - loss: 1.5242 - accuracy: 0.343811/47 [======>.......................] - ETA: 19s - loss: 1.5213 - accuracy: 0.363612/47 [======>.......................] - ETA: 19s - loss: 1.5208 - accuracy: 0.351613/47 [=======>......................] - ETA: 19s - loss: 1.5262 - accuracy: 0.334114/47 [=======>......................] - ETA: 19s - loss: 1.5272 - accuracy: 0.337115/47 [========>.....................] - ETA: 20s - loss: 1.5327 - accuracy: 0.329216/47 [=========>....................] - ETA: 23s - loss: 1.5425 - accuracy: 0.312517/47 [=========>....................] - ETA: 21s - loss: 1.5453 - accuracy: 0.299618/47 [==========>...................] - ETA: 20s - loss: 1.5404 - accuracy: 0.303819/47 [===========>..................] - ETA: 20s - loss: 1.5377 - accuracy: 0.315820/47 [===========>..................] - ETA: 20s - loss: 1.5391 - accuracy: 0.307821/47 [============>.................] - ETA: 19s - loss: 1.5405 - accuracy: 0.308022/47 [=============>................] - ETA: 18s - loss: 1.5434 - accuracy: 0.299723/47 [=============>................] - ETA: 17s - loss: 1.5405 - accuracy: 0.309824/47 [==============>...............] - ETA: 16s - loss: 1.5366 - accuracy: 0.316425/47 [==============>...............] - ETA: 16s - loss: 1.5317 - accuracy: 0.325026/47 [===============>..............] - ETA: 14s - loss: 1.5287 - accuracy: 0.330527/47 [================>.............] - ETA: 13s - loss: 1.5285 - accuracy: 0.336828/47 [================>.............] - ETA: 13s - loss: 1.5199 - accuracy: 0.347129/47 [=================>............] - ETA: 12s - loss: 1.5165 - accuracy: 0.344230/47 [==================>...........] - ETA: 11s - loss: 1.5194 - accuracy: 0.335831/47 [==================>...........] - ETA: 10s - loss: 1.5219 - accuracy: 0.331032/47 [===================>..........] - ETA: 10s - loss: 1.5203 - accuracy: 0.336333/47 [====================>.........] - ETA: 9s - loss: 1.5227 - accuracy: 0.3298 34/47 [====================>.........] - ETA: 8s - loss: 1.5200 - accuracy: 0.333035/47 [=====================>........] - ETA: 7s - loss: 1.5238 - accuracy: 0.328936/47 [=====================>........] - ETA: 7s - loss: 1.5251 - accuracy: 0.326737/47 [======================>.......] - ETA: 6s - loss: 1.5271 - accuracy: 0.320338/47 [=======================>......] - ETA: 5s - loss: 1.5293 - accuracy: 0.317739/47 [=======================>......] - ETA: 5s - loss: 1.5308 - accuracy: 0.315140/47 [========================>.....] - ETA: 4s - loss: 1.5308 - accuracy: 0.316641/47 [=========================>....] - ETA: 3s - loss: 1.5277 - accuracy: 0.323442/47 [=========================>....] - ETA: 3s - loss: 1.5286 - accuracy: 0.323943/47 [==========================>...] - ETA: 2s - loss: 1.5317 - accuracy: 0.321444/47 [===========================>..] - ETA: 1s - loss: 1.5304 - accuracy: 0.319145/47 [===========================>..] - ETA: 1s - loss: 1.5289 - accuracy: 0.324546/47 [============================>.] - ETA: 0s - loss: 1.5304 - accuracy: 0.320847/47 [==============================] - ETA: 0s - loss: 1.5293 - accuracy: 0.324047/47 [==============================] - 33s 695ms/step - loss: 1.5293 - accuracy: 0.3240 - val_loss: 1.5988 - val_accuracy: 0.2560
  1/500 [..............................] - ETA: 1:00 - loss: 1.3435 - accuracy: 1.0000  9/500 [..............................] - ETA: 3s - loss: 1.5627 - accuracy: 0.1111   18/500 [>.............................] - ETA: 2s - loss: 1.6055 - accuracy: 0.2222 27/500 [>.............................] - ETA: 2s - loss: 1.6867 - accuracy: 0.1481 37/500 [=>............................] - ETA: 2s - loss: 1.6900 - accuracy: 0.1351 47/500 [=>............................] - ETA: 2s - loss: 1.6809 - accuracy: 0.1489 56/500 [==>...........................] - ETA: 2s - loss: 1.6647 - accuracy: 0.1607 62/500 [==>...........................] - ETA: 2s - loss: 1.6701 - accuracy: 0.1613 71/500 [===>..........................] - ETA: 2s - loss: 1.6850 - accuracy: 0.1549 79/500 [===>..........................] - ETA: 2s - loss: 1.6709 - accuracy: 0.1519 87/500 [====>.........................] - ETA: 2s - loss: 1.6802 - accuracy: 0.1724 95/500 [====>.........................] - ETA: 2s - loss: 1.6901 - accuracy: 0.1579101/500 [=====>........................] - ETA: 2s - loss: 1.6880 - accuracy: 0.1485110/500 [=====>........................] - ETA: 2s - loss: 1.6764 - accuracy: 0.1545118/500 [======>.......................] - ETA: 2s - loss: 1.6733 - accuracy: 0.1695128/500 [======>.......................] - ETA: 2s - loss: 1.6704 - accuracy: 0.1797136/500 [=======>......................] - ETA: 2s - loss: 1.6641 - accuracy: 0.1985144/500 [=======>......................] - ETA: 2s - loss: 1.6412 - accuracy: 0.2292152/500 [========>.....................] - ETA: 2s - loss: 1.6320 - accuracy: 0.2500160/500 [========>.....................] - ETA: 2s - loss: 1.6406 - accuracy: 0.2500170/500 [=========>....................] - ETA: 2s - loss: 1.6450 - accuracy: 0.2647179/500 [=========>....................] - ETA: 2s - loss: 1.6513 - accuracy: 0.2626189/500 [==========>...................] - ETA: 1s - loss: 1.6475 - accuracy: 0.2698199/500 [==========>...................] - ETA: 1s - loss: 1.6419 - accuracy: 0.2814206/500 [===========>..................] - ETA: 1s - loss: 1.6415 - accuracy: 0.2718213/500 [===========>..................] - ETA: 1s - loss: 1.6407 - accuracy: 0.2629222/500 [============>.................] - ETA: 1s - loss: 1.6400 - accuracy: 0.2613224/500 [============>.................] - ETA: 1s - loss: 1.6387 - accuracy: 0.2634234/500 [=============>................] - ETA: 1s - loss: 1.6394 - accuracy: 0.2607243/500 [=============>................] - ETA: 1s - loss: 1.6399 - accuracy: 0.2593254/500 [==============>...............] - ETA: 1s - loss: 1.6380 - accuracy: 0.2480264/500 [==============>...............] - ETA: 1s - loss: 1.6366 - accuracy: 0.2462274/500 [===============>..............] - ETA: 1s - loss: 1.6357 - accuracy: 0.2445284/500 [================>.............] - ETA: 1s - loss: 1.6341 - accuracy: 0.2465295/500 [================>.............] - ETA: 1s - loss: 1.6332 - accuracy: 0.2373305/500 [=================>............] - ETA: 1s - loss: 1.6341 - accuracy: 0.2328318/500 [==================>...........] - ETA: 1s - loss: 1.6199 - accuracy: 0.2516328/500 [==================>...........] - ETA: 1s - loss: 1.6125 - accuracy: 0.2622339/500 [===================>..........] - ETA: 0s - loss: 1.6076 - accuracy: 0.2684350/500 [====================>.........] - ETA: 0s - loss: 1.6050 - accuracy: 0.2714359/500 [====================>.........] - ETA: 0s - loss: 1.6016 - accuracy: 0.2758369/500 [=====================>........] - ETA: 0s - loss: 1.5957 - accuracy: 0.2873377/500 [=====================>........] - ETA: 0s - loss: 1.5927 - accuracy: 0.2944387/500 [======================>.......] - ETA: 0s - loss: 1.5856 - accuracy: 0.2997394/500 [======================>.......] - ETA: 0s - loss: 1.5823 - accuracy: 0.3020405/500 [=======================>......] - ETA: 0s - loss: 1.5784 - accuracy: 0.3086416/500 [=======================>......] - ETA: 0s - loss: 1.5767 - accuracy: 0.3053425/500 [========================>.....] - ETA: 0s - loss: 1.5759 - accuracy: 0.3035435/500 [=========================>....] - ETA: 0s - loss: 1.5769 - accuracy: 0.2989445/500 [=========================>....] - ETA: 0s - loss: 1.5797 - accuracy: 0.2921455/500 [==========================>...] - ETA: 0s - loss: 1.5777 - accuracy: 0.2901463/500 [==========================>...] - ETA: 0s - loss: 1.5789 - accuracy: 0.2894473/500 [===========================>..] - ETA: 0s - loss: 1.5788 - accuracy: 0.2896486/500 [============================>.] - ETA: 0s - loss: 1.5807 - accuracy: 0.2819498/500 [============================>.] - ETA: 0s - loss: 1.5788 - accuracy: 0.2851500/500 [==============================] - 3s 6ms/step - loss: 1.5788 - accuracy: 0.2860
[[15 31 10 29 15]
 [11 41  9 26 13]
 [17 21 14 31 17]
 [18 10  9 52 11]
 [18 24  7 30 21]]
              precision    recall  f1-score   support

           0       0.19      0.15      0.17       100
           1       0.32      0.41      0.36       100
           2       0.29      0.14      0.19       100
           3       0.31      0.52      0.39       100
           4       0.27      0.21      0.24       100

    accuracy                           0.29       500
   macro avg       0.28      0.29      0.27       500
weighted avg       0.28      0.29      0.27       500

Accuracy: 0.3240000009536743
Test metrics: {'loss': 1.5787594318389893, 'accuracy': 0.28600001335144043}
History saved to results/optz/anghabench/cdfg_plus_histogram_IR_O0/round7/history.yaml
Test metrics saved to results/optz/anghabench/cdfg_plus_histogram_IR_O0/round7/test_metrics.yaml
Classification report saved to results/optz/anghabench/cdfg_plus_histogram_IR_O0/round7/classification_report.pk
Round 6 took 1338.425 seconds

 ------ Start execution of round 8/10 ------ 
Epoch 1/200
 1/47 [..............................] - ETA: 55s - loss: 1.5023 - accuracy: 0.4375 2/47 [>.............................] - ETA: 29s - loss: 1.3949 - accuracy: 0.5781 3/47 [>.............................] - ETA: 22s - loss: 1.4707 - accuracy: 0.4479 4/47 [=>............................] - ETA: 21s - loss: 1.4529 - accuracy: 0.4922 5/47 [==>...........................] - ETA: 18s - loss: 1.4590 - accuracy: 0.4938 6/47 [==>...........................] - ETA: 16s - loss: 1.4706 - accuracy: 0.4740 7/47 [===>..........................] - ETA: 19s - loss: 1.4880 - accuracy: 0.4330 8/47 [====>.........................] - ETA: 18s - loss: 1.4936 - accuracy: 0.4375 9/47 [====>.........................] - ETA: 16s - loss: 1.5047 - accuracy: 0.430610/47 [=====>........................] - ETA: 17s - loss: 1.4780 - accuracy: 0.465611/47 [======>.......................] - ETA: 17s - loss: 1.4792 - accuracy: 0.442512/47 [======>.......................] - ETA: 16s - loss: 1.4871 - accuracy: 0.428913/47 [=======>......................] - ETA: 16s - loss: 1.4913 - accuracy: 0.402914/47 [=======>......................] - ETA: 15s - loss: 1.5061 - accuracy: 0.396415/47 [========>.....................] - ETA: 15s - loss: 1.5075 - accuracy: 0.397116/47 [=========>....................] - ETA: 14s - loss: 1.5171 - accuracy: 0.393717/47 [=========>....................] - ETA: 13s - loss: 1.5228 - accuracy: 0.374118/47 [==========>...................] - ETA: 13s - loss: 1.5285 - accuracy: 0.358419/47 [===========>..................] - ETA: 13s - loss: 1.5336 - accuracy: 0.349320/47 [===========>..................] - ETA: 13s - loss: 1.5367 - accuracy: 0.344321/47 [============>.................] - ETA: 12s - loss: 1.5333 - accuracy: 0.336822/47 [=============>................] - ETA: 12s - loss: 1.5361 - accuracy: 0.340023/47 [=============>................] - ETA: 11s - loss: 1.5388 - accuracy: 0.340224/47 [==============>...............] - ETA: 12s - loss: 1.5423 - accuracy: 0.333825/47 [==============>...............] - ETA: 11s - loss: 1.5458 - accuracy: 0.329126/47 [===============>..............] - ETA: 11s - loss: 1.5441 - accuracy: 0.329727/47 [================>.............] - ETA: 10s - loss: 1.5435 - accuracy: 0.326728/47 [================>.............] - ETA: 10s - loss: 1.5445 - accuracy: 0.321729/47 [=================>............] - ETA: 9s - loss: 1.5383 - accuracy: 0.3301 30/47 [==================>...........] - ETA: 9s - loss: 1.5392 - accuracy: 0.328531/47 [==================>...........] - ETA: 8s - loss: 1.5381 - accuracy: 0.335032/47 [===================>..........] - ETA: 8s - loss: 1.5388 - accuracy: 0.333333/47 [====================>.........] - ETA: 7s - loss: 1.5401 - accuracy: 0.327934/47 [====================>.........] - ETA: 7s - loss: 1.5369 - accuracy: 0.332135/47 [=====================>........] - ETA: 6s - loss: 1.5375 - accuracy: 0.330636/47 [=====================>........] - ETA: 6s - loss: 1.5381 - accuracy: 0.329337/47 [======================>.......] - ETA: 5s - loss: 1.5377 - accuracy: 0.332238/47 [=======================>......] - ETA: 5s - loss: 1.5382 - accuracy: 0.326739/47 [=======================>......] - ETA: 4s - loss: 1.5379 - accuracy: 0.328840/47 [========================>.....] - ETA: 4s - loss: 1.5353 - accuracy: 0.333941/47 [=========================>....] - ETA: 3s - loss: 1.5349 - accuracy: 0.337942/47 [=========================>....] - ETA: 3s - loss: 1.5352 - accuracy: 0.339643/47 [==========================>...] - ETA: 2s - loss: 1.5362 - accuracy: 0.334544/47 [===========================>..] - ETA: 1s - loss: 1.5363 - accuracy: 0.335545/47 [===========================>..] - ETA: 1s - loss: 1.5367 - accuracy: 0.330146/47 [============================>.] - ETA: 0s - loss: 1.5388 - accuracy: 0.328347/47 [==============================] - ETA: 0s - loss: 1.5395 - accuracy: 0.328047/47 [==============================] - 34s 712ms/step - loss: 1.5395 - accuracy: 0.3280 - val_loss: 1.6002 - val_accuracy: 0.2640
Epoch 2/200
 1/47 [..............................] - ETA: 28s - loss: 1.5873 - accuracy: 0.1562 2/47 [>.............................] - ETA: 18s - loss: 1.5703 - accuracy: 0.2969 3/47 [>.............................] - ETA: 30s - loss: 1.5467 - accuracy: 0.2812 4/47 [=>............................] - ETA: 42s - loss: 1.5377 - accuracy: 0.3125 5/47 [==>...........................] - ETA: 33s - loss: 1.5400 - accuracy: 0.2812 6/47 [==>...........................] - ETA: 31s - loss: 1.5450 - accuracy: 0.2865 7/47 [===>..........................] - ETA: 27s - loss: 1.5357 - accuracy: 0.2902 8/47 [====>.........................] - ETA: 24s - loss: 1.5403 - accuracy: 0.2734 9/47 [====>.........................] - ETA: 21s - loss: 1.5415 - accuracy: 0.291710/47 [=====>........................] - ETA: 22s - loss: 1.5340 - accuracy: 0.312511/47 [======>.......................] - ETA: 24s - loss: 1.5362 - accuracy: 0.304012/47 [======>.......................] - ETA: 22s - loss: 1.5363 - accuracy: 0.304713/47 [=======>......................] - ETA: 23s - loss: 1.5343 - accuracy: 0.312514/47 [=======>......................] - ETA: 23s - loss: 1.5394 - accuracy: 0.294615/47 [========>.....................] - ETA: 21s - loss: 1.5406 - accuracy: 0.289616/47 [=========>....................] - ETA: 20s - loss: 1.5460 - accuracy: 0.279317/47 [=========>....................] - ETA: 22s - loss: 1.5473 - accuracy: 0.275718/47 [==========>...................] - ETA: 21s - loss: 1.5501 - accuracy: 0.276019/47 [===========>..................] - ETA: 19s - loss: 1.5452 - accuracy: 0.282920/47 [===========>..................] - ETA: 19s - loss: 1.5494 - accuracy: 0.276621/47 [============>.................] - ETA: 19s - loss: 1.5468 - accuracy: 0.291722/47 [=============>................] - ETA: 18s - loss: 1.5460 - accuracy: 0.284123/47 [=============>................] - ETA: 17s - loss: 1.5475 - accuracy: 0.282624/47 [==============>...............] - ETA: 16s - loss: 1.5479 - accuracy: 0.278625/47 [==============>...............] - ETA: 15s - loss: 1.5496 - accuracy: 0.273826/47 [===============>..............] - ETA: 14s - loss: 1.5458 - accuracy: 0.283727/47 [================>.............] - ETA: 13s - loss: 1.5440 - accuracy: 0.282428/47 [================>.............] - ETA: 13s - loss: 1.5430 - accuracy: 0.282429/47 [=================>............] - ETA: 12s - loss: 1.5403 - accuracy: 0.284530/47 [==================>...........] - ETA: 11s - loss: 1.5379 - accuracy: 0.286531/47 [==================>...........] - ETA: 11s - loss: 1.5370 - accuracy: 0.285332/47 [===================>..........] - ETA: 10s - loss: 1.5418 - accuracy: 0.286133/47 [====================>.........] - ETA: 9s - loss: 1.5474 - accuracy: 0.2860 34/47 [====================>.........] - ETA: 8s - loss: 1.5522 - accuracy: 0.284035/47 [=====================>........] - ETA: 8s - loss: 1.5490 - accuracy: 0.291136/47 [=====================>........] - ETA: 7s - loss: 1.5481 - accuracy: 0.290837/47 [======================>.......] - ETA: 6s - loss: 1.5478 - accuracy: 0.296538/47 [=======================>......] - ETA: 5s - loss: 1.5475 - accuracy: 0.299339/47 [=======================>......] - ETA: 5s - loss: 1.5460 - accuracy: 0.302940/47 [========================>.....] - ETA: 4s - loss: 1.5443 - accuracy: 0.308641/47 [=========================>....] - ETA: 3s - loss: 1.5432 - accuracy: 0.308142/47 [=========================>....] - ETA: 3s - loss: 1.5432 - accuracy: 0.306043/47 [==========================>...] - ETA: 2s - loss: 1.5385 - accuracy: 0.312744/47 [===========================>..] - ETA: 1s - loss: 1.5389 - accuracy: 0.314145/47 [===========================>..] - ETA: 1s - loss: 1.5402 - accuracy: 0.315546/47 [============================>.] - ETA: 0s - loss: 1.5408 - accuracy: 0.314047/47 [==============================] - ETA: 0s - loss: 1.5408 - accuracy: 0.313347/47 [==============================] - 33s 702ms/step - loss: 1.5408 - accuracy: 0.3133 - val_loss: 1.5975 - val_accuracy: 0.2640
Epoch 3/200
 1/47 [..............................] - ETA: 50s - loss: 1.6526 - accuracy: 0.1250 2/47 [>.............................] - ETA: 1:35 - loss: 1.6058 - accuracy: 0.1875 3/47 [>.............................] - ETA: 52s - loss: 1.6021 - accuracy: 0.2188  4/47 [=>............................] - ETA: 37s - loss: 1.5905 - accuracy: 0.2188 5/47 [==>...........................] - ETA: 37s - loss: 1.5410 - accuracy: 0.3125 6/47 [==>...........................] - ETA: 33s - loss: 1.5235 - accuracy: 0.3646 7/47 [===>..........................] - ETA: 29s - loss: 1.5291 - accuracy: 0.3393 8/47 [====>.........................] - ETA: 29s - loss: 1.5346 - accuracy: 0.3320 9/47 [====>.........................] - ETA: 27s - loss: 1.5054 - accuracy: 0.368110/47 [=====>........................] - ETA: 25s - loss: 1.5158 - accuracy: 0.343811/47 [======>.......................] - ETA: 26s - loss: 1.5230 - accuracy: 0.346612/47 [======>.......................] - ETA: 24s - loss: 1.5231 - accuracy: 0.346413/47 [=======>......................] - ETA: 26s - loss: 1.5243 - accuracy: 0.343814/47 [=======>......................] - ETA: 24s - loss: 1.5138 - accuracy: 0.354915/47 [========>.....................] - ETA: 24s - loss: 1.5173 - accuracy: 0.354216/47 [=========>....................] - ETA: 24s - loss: 1.5212 - accuracy: 0.349617/47 [=========>....................] - ETA: 23s - loss: 1.5230 - accuracy: 0.341918/47 [==========>...................] - ETA: 22s - loss: 1.5244 - accuracy: 0.333319/47 [===========>..................] - ETA: 20s - loss: 1.5303 - accuracy: 0.327320/47 [===========>..................] - ETA: 19s - loss: 1.5305 - accuracy: 0.326621/47 [============>.................] - ETA: 19s - loss: 1.5329 - accuracy: 0.325922/47 [=============>................] - ETA: 17s - loss: 1.5368 - accuracy: 0.325323/47 [=============>................] - ETA: 16s - loss: 1.5398 - accuracy: 0.319324/47 [==============>...............] - ETA: 15s - loss: 1.5412 - accuracy: 0.312525/47 [==============>...............] - ETA: 14s - loss: 1.5392 - accuracy: 0.321226/47 [===============>..............] - ETA: 14s - loss: 1.5391 - accuracy: 0.323327/47 [================>.............] - ETA: 13s - loss: 1.5417 - accuracy: 0.314828/47 [================>.............] - ETA: 13s - loss: 1.5427 - accuracy: 0.318129/47 [=================>............] - ETA: 12s - loss: 1.5417 - accuracy: 0.321130/47 [==================>...........] - ETA: 11s - loss: 1.5423 - accuracy: 0.316731/47 [==================>...........] - ETA: 10s - loss: 1.5419 - accuracy: 0.318532/47 [===================>..........] - ETA: 10s - loss: 1.5374 - accuracy: 0.327133/47 [====================>.........] - ETA: 9s - loss: 1.5372 - accuracy: 0.3220 34/47 [====================>.........] - ETA: 8s - loss: 1.5371 - accuracy: 0.321735/47 [=====================>........] - ETA: 7s - loss: 1.5365 - accuracy: 0.325036/47 [=====================>........] - ETA: 7s - loss: 1.5357 - accuracy: 0.320337/47 [======================>.......] - ETA: 6s - loss: 1.5370 - accuracy: 0.319338/47 [=======================>......] - ETA: 5s - loss: 1.5385 - accuracy: 0.317439/47 [=======================>......] - ETA: 5s - loss: 1.5367 - accuracy: 0.315140/47 [========================>.....] - ETA: 4s - loss: 1.5388 - accuracy: 0.315841/47 [=========================>....] - ETA: 3s - loss: 1.5389 - accuracy: 0.318842/47 [=========================>....] - ETA: 3s - loss: 1.5406 - accuracy: 0.317243/47 [==========================>...] - ETA: 2s - loss: 1.5378 - accuracy: 0.322244/47 [===========================>..] - ETA: 1s - loss: 1.5385 - accuracy: 0.325545/47 [===========================>..] - ETA: 1s - loss: 1.5394 - accuracy: 0.320346/47 [============================>.] - ETA: 0s - loss: 1.5394 - accuracy: 0.317447/47 [==============================] - ETA: 0s - loss: 1.5393 - accuracy: 0.319347/47 [==============================] - 33s 690ms/step - loss: 1.5393 - accuracy: 0.3193 - val_loss: 1.5967 - val_accuracy: 0.2700
