------ CPU INFORMATION ------
Architecture:          x86_64
[[  0 100   0   0   0]
 [  0 100   0   0   0]
 [  0 100   0   0   0]
 [  0 100   0   0   0]
 [  0 100   0   0   0]]
              precision    recall  f1-score   support

           0       0.00      0.00      0.00       100
           1       0.20      1.00      0.33       100
           2       0.00      0.00      0.00       100
           3       0.00      0.00      0.00       100
           4       0.00      0.00      0.00       100

    accuracy                           0.20       500
   macro avg       0.04      0.20      0.07       500
weighted avg       0.04      0.20      0.07       500

Accuracy: 0.20000000298023224
Test metrics: {'loss': 1.6094419956207275, 'accuracy': 0.20000000298023224}
History saved to results/optz/anghabench/programl_ir2vec_IR_O0/round8/history.yaml
Test metrics saved to results/optz/anghabench/programl_ir2vec_IR_O0/round8/test_metrics.yaml
Classification report saved to results/optz/anghabench/programl_ir2vec_IR_O0/round8/classification_report.pk
Round 7 took 2549.395 seconds

 ------ Start execution of round 9/10 ------ 
Epoch 1/200
 1/47 [..............................] - ETA: 1:54 - loss: 1.6079 - accuracy: 1.0000 2/47 [>.............................] - ETA: 28s - loss: 1.6089 - accuracy: 0.5000  3/47 [>.............................] - ETA: 1:08 - loss: 1.6086 - accuracy: 0.6667 4/47 [=>............................] - ETA: 1:02 - loss: 1.6089 - accuracy: 0.5000 5/47 [==>...........................] - ETA: 1:08 - loss: 1.6092 - accuracy: 0.4000 6/47 [==>...........................] - ETA: 1:11 - loss: 1.6094 - accuracy: 0.3333 7/47 [===>..........................] - ETA: 1:02 - loss: 1.6095 - accuracy: 0.2857 8/47 [====>.........................] - ETA: 59s - loss: 1.6093 - accuracy: 0.3438  9/47 [====>.........................] - ETA: 1:05 - loss: 1.6094 - accuracy: 0.305610/47 [=====>........................] - ETA: 1:15 - loss: 1.6094 - accuracy: 0.275011/47 [======>.......................] - ETA: 1:08 - loss: 1.6095 - accuracy: 0.250012/47 [======>.......................] - ETA: 1:21 - loss: 1.6094 - accuracy: 0.229213/47 [=======>......................] - ETA: 1:35 - loss: 1.6093 - accuracy: 0.288514/47 [=======>......................] - ETA: 1:26 - loss: 1.6094 - accuracy: 0.267915/47 [========>.....................] - ETA: 1:19 - loss: 1.6093 - accuracy: 0.316716/47 [=========>....................] - ETA: 1:16 - loss: 1.6093 - accuracy: 0.296917/47 [=========>....................] - ETA: 1:11 - loss: 1.6093 - accuracy: 0.338218/47 [==========>...................] - ETA: 1:06 - loss: 1.6092 - accuracy: 0.319419/47 [===========>..................] - ETA: 1:03 - loss: 1.6093 - accuracy: 0.302620/47 [===========>..................] - ETA: 59s - loss: 1.6093 - accuracy: 0.2875 21/47 [============>.................] - ETA: 57s - loss: 1.6093 - accuracy: 0.273822/47 [=============>................] - ETA: 53s - loss: 1.6094 - accuracy: 0.261423/47 [=============>................] - ETA: 55s - loss: 1.6094 - accuracy: 0.250024/47 [==============>...............] - ETA: 52s - loss: 1.6094 - accuracy: 0.265625/47 [==============>...............] - ETA: 50s - loss: 1.6094 - accuracy: 0.255026/47 [===============>..............] - ETA: 47s - loss: 1.6094 - accuracy: 0.245227/47 [================>.............] - ETA: 45s - loss: 1.6095 - accuracy: 0.236128/47 [================>.............] - ETA: 44s - loss: 1.6095 - accuracy: 0.227729/47 [=================>............] - ETA: 41s - loss: 1.6095 - accuracy: 0.219830/47 [==================>...........] - ETA: 38s - loss: 1.6095 - accuracy: 0.212531/47 [==================>...........] - ETA: 35s - loss: 1.6095 - accuracy: 0.205632/47 [===================>..........] - ETA: 33s - loss: 1.6095 - accuracy: 0.199233/47 [====================>.........] - ETA: 30s - loss: 1.6096 - accuracy: 0.193234/47 [====================>.........] - ETA: 28s - loss: 1.6095 - accuracy: 0.187535/47 [=====================>........] - ETA: 28s - loss: 1.6095 - accuracy: 0.182136/47 [=====================>........] - ETA: 25s - loss: 1.6095 - accuracy: 0.177137/47 [======================>.......] - ETA: 22s - loss: 1.6095 - accuracy: 0.199338/47 [=======================>......] - ETA: 20s - loss: 1.6094 - accuracy: 0.220439/47 [=======================>......] - ETA: 17s - loss: 1.6094 - accuracy: 0.214740/47 [========================>.....] - ETA: 15s - loss: 1.6095 - accuracy: 0.210041/47 [=========================>....] - ETA: 13s - loss: 1.6095 - accuracy: 0.204942/47 [=========================>....] - ETA: 11s - loss: 1.6094 - accuracy: 0.223943/47 [==========================>...] - ETA: 9s - loss: 1.6095 - accuracy: 0.2187 44/47 [===========================>..] - ETA: 6s - loss: 1.6095 - accuracy: 0.213745/47 [===========================>..] - ETA: 4s - loss: 1.6095 - accuracy: 0.208946/47 [============================>.] - ETA: 2s - loss: 1.6095 - accuracy: 0.204447/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200047/47 [==============================] - 121s 3s/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 2/200
 1/47 [..............................] - ETA: 1:32 - loss: 1.6100 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 49s - loss: 1.6100 - accuracy: 0.0000e+00  3/47 [>.............................] - ETA: 3:08 - loss: 1.6096 - accuracy: 0.0000e+00 4/47 [=>............................] - ETA: 2:14 - loss: 1.6094 - accuracy: 0.0000e+00 5/47 [==>...........................] - ETA: 1:47 - loss: 1.6095 - accuracy: 0.0000e+00 6/47 [==>...........................] - ETA: 1:36 - loss: 1.6096 - accuracy: 0.0000e+00 7/47 [===>..........................] - ETA: 1:45 - loss: 1.6097 - accuracy: 0.0000e+00 8/47 [====>.........................] - ETA: 1:36 - loss: 1.6097 - accuracy: 0.0000e+00 9/47 [====>.........................] - ETA: 1:53 - loss: 1.6097 - accuracy: 0.0000e+0010/47 [=====>........................] - ETA: 1:41 - loss: 1.6096 - accuracy: 0.1000    11/47 [======>.......................] - ETA: 1:53 - loss: 1.6095 - accuracy: 0.090912/47 [======>.......................] - ETA: 1:42 - loss: 1.6096 - accuracy: 0.083313/47 [=======>......................] - ETA: 1:37 - loss: 1.6096 - accuracy: 0.076914/47 [=======>......................] - ETA: 1:28 - loss: 1.6095 - accuracy: 0.142915/47 [========>.....................] - ETA: 1:25 - loss: 1.6096 - accuracy: 0.133316/47 [=========>....................] - ETA: 1:18 - loss: 1.6095 - accuracy: 0.187517/47 [=========>....................] - ETA: 1:16 - loss: 1.6096 - accuracy: 0.176518/47 [==========>...................] - ETA: 1:12 - loss: 1.6096 - accuracy: 0.166719/47 [===========>..................] - ETA: 1:12 - loss: 1.6096 - accuracy: 0.157920/47 [===========>..................] - ETA: 1:08 - loss: 1.6096 - accuracy: 0.150021/47 [============>.................] - ETA: 1:04 - loss: 1.6095 - accuracy: 0.190522/47 [=============>................] - ETA: 1:00 - loss: 1.6095 - accuracy: 0.227323/47 [=============>................] - ETA: 1:01 - loss: 1.6095 - accuracy: 0.217424/47 [==============>...............] - ETA: 57s - loss: 1.6095 - accuracy: 0.2344 25/47 [==============>...............] - ETA: 53s - loss: 1.6095 - accuracy: 0.225026/47 [===============>..............] - ETA: 51s - loss: 1.6095 - accuracy: 0.216327/47 [================>.............] - ETA: 47s - loss: 1.6094 - accuracy: 0.245428/47 [================>.............] - ETA: 44s - loss: 1.6095 - accuracy: 0.236629/47 [=================>............] - ETA: 44s - loss: 1.6095 - accuracy: 0.228430/47 [==================>...........] - ETA: 40s - loss: 1.6095 - accuracy: 0.220831/47 [==================>...........] - ETA: 37s - loss: 1.6095 - accuracy: 0.213732/47 [===================>..........] - ETA: 35s - loss: 1.6095 - accuracy: 0.207033/47 [====================>.........] - ETA: 33s - loss: 1.6095 - accuracy: 0.200834/47 [====================>.........] - ETA: 30s - loss: 1.6095 - accuracy: 0.194935/47 [=====================>........] - ETA: 28s - loss: 1.6095 - accuracy: 0.189336/47 [=====================>........] - ETA: 26s - loss: 1.6095 - accuracy: 0.184037/47 [======================>.......] - ETA: 24s - loss: 1.6096 - accuracy: 0.179138/47 [=======================>......] - ETA: 21s - loss: 1.6096 - accuracy: 0.174339/47 [=======================>......] - ETA: 18s - loss: 1.6096 - accuracy: 0.169940/47 [========================>.....] - ETA: 16s - loss: 1.6096 - accuracy: 0.165641/47 [=========================>....] - ETA: 13s - loss: 1.6096 - accuracy: 0.161642/47 [=========================>....] - ETA: 11s - loss: 1.6096 - accuracy: 0.175643/47 [==========================>...] - ETA: 9s - loss: 1.6096 - accuracy: 0.1720 44/47 [===========================>..] - ETA: 7s - loss: 1.6095 - accuracy: 0.190945/47 [===========================>..] - ETA: 4s - loss: 1.6096 - accuracy: 0.186646/47 [============================>.] - ETA: 2s - loss: 1.6095 - accuracy: 0.182647/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200047/47 [==============================] - 125s 3s/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 3/200
 1/47 [..............................] - ETA: 1:34 - loss: 1.6102 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 1:27 - loss: 1.6092 - accuracy: 0.5000     3/47 [>.............................] - ETA: 1:27 - loss: 1.6094 - accuracy: 0.3333 4/47 [=>............................] - ETA: 1:54 - loss: 1.6096 - accuracy: 0.2500 5/47 [==>...........................] - ETA: 1:32 - loss: 1.6093 - accuracy: 0.3500 6/47 [==>...........................] - ETA: 1:28 - loss: 1.6094 - accuracy: 0.2917 7/47 [===>..........................] - ETA: 1:24 - loss: 1.6096 - accuracy: 0.2500 8/47 [====>.........................] - ETA: 1:14 - loss: 1.6096 - accuracy: 0.2188 9/47 [====>.........................] - ETA: 1:13 - loss: 1.6097 - accuracy: 0.194410/47 [=====>........................] - ETA: 1:30 - loss: 1.6096 - accuracy: 0.175011/47 [======>.......................] - ETA: 1:22 - loss: 1.6096 - accuracy: 0.159112/47 [======>.......................] - ETA: 1:22 - loss: 1.6096 - accuracy: 0.145813/47 [=======>......................] - ETA: 1:15 - loss: 1.6095 - accuracy: 0.211514/47 [=======>......................] - ETA: 1:24 - loss: 1.6095 - accuracy: 0.196415/47 [========>.....................] - ETA: 1:18 - loss: 1.6094 - accuracy: 0.250016/47 [=========>....................] - ETA: 1:14 - loss: 1.6093 - accuracy: 0.296917/47 [=========>....................] - ETA: 1:09 - loss: 1.6093 - accuracy: 0.338218/47 [==========>...................] - ETA: 1:06 - loss: 1.6093 - accuracy: 0.319419/47 [===========>..................] - ETA: 1:12 - loss: 1.6093 - accuracy: 0.302620/47 [===========>..................] - ETA: 1:07 - loss: 1.6093 - accuracy: 0.287521/47 [============>.................] - ETA: 1:07 - loss: 1.6094 - accuracy: 0.273822/47 [=============>................] - ETA: 1:02 - loss: 1.6094 - accuracy: 0.261423/47 [=============>................] - ETA: 1:01 - loss: 1.6094 - accuracy: 0.250024/47 [==============>...............] - ETA: 57s - loss: 1.6094 - accuracy: 0.2396 25/47 [==============>...............] - ETA: 53s - loss: 1.6094 - accuracy: 0.230026/47 [===============>..............] - ETA: 50s - loss: 1.6094 - accuracy: 0.221227/47 [================>.............] - ETA: 47s - loss: 1.6095 - accuracy: 0.213028/47 [================>.............] - ETA: 44s - loss: 1.6095 - accuracy: 0.205429/47 [=================>............] - ETA: 42s - loss: 1.6094 - accuracy: 0.232830/47 [==================>...........] - ETA: 38s - loss: 1.6094 - accuracy: 0.258331/47 [==================>...........] - ETA: 36s - loss: 1.6094 - accuracy: 0.250032/47 [===================>..........] - ETA: 35s - loss: 1.6094 - accuracy: 0.242233/47 [====================>.........] - ETA: 32s - loss: 1.6094 - accuracy: 0.234834/47 [====================>.........] - ETA: 29s - loss: 1.6095 - accuracy: 0.227935/47 [=====================>........] - ETA: 27s - loss: 1.6094 - accuracy: 0.221436/47 [=====================>........] - ETA: 24s - loss: 1.6094 - accuracy: 0.232637/47 [======================>.......] - ETA: 22s - loss: 1.6094 - accuracy: 0.226438/47 [=======================>......] - ETA: 20s - loss: 1.6095 - accuracy: 0.220439/47 [=======================>......] - ETA: 18s - loss: 1.6095 - accuracy: 0.214740/47 [========================>.....] - ETA: 15s - loss: 1.6095 - accuracy: 0.209441/47 [=========================>....] - ETA: 13s - loss: 1.6095 - accuracy: 0.204342/47 [=========================>....] - ETA: 11s - loss: 1.6095 - accuracy: 0.200043/47 [==========================>...] - ETA: 9s - loss: 1.6095 - accuracy: 0.1953 44/47 [===========================>..] - ETA: 6s - loss: 1.6096 - accuracy: 0.190945/47 [===========================>..] - ETA: 4s - loss: 1.6095 - accuracy: 0.186646/47 [============================>.] - ETA: 2s - loss: 1.6095 - accuracy: 0.182647/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200047/47 [==============================] - 124s 3s/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 4/200
 1/47 [..............................] - ETA: 2:26 - loss: 1.6102 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 33s - loss: 1.6096 - accuracy: 0.0000e+00  3/47 [>.............................] - ETA: 26s - loss: 1.6091 - accuracy: 0.3333     4/47 [=>............................] - ETA: 1:02 - loss: 1.6093 - accuracy: 0.2500 5/47 [==>...........................] - ETA: 1:05 - loss: 1.6095 - accuracy: 0.2000 6/47 [==>...........................] - ETA: 1:11 - loss: 1.6096 - accuracy: 0.1667 7/47 [===>..........................] - ETA: 1:23 - loss: 1.6095 - accuracy: 0.1429 8/47 [====>.........................] - ETA: 1:15 - loss: 1.6093 - accuracy: 0.2500 9/47 [====>.........................] - ETA: 1:21 - loss: 1.6093 - accuracy: 0.222210/47 [=====>........................] - ETA: 1:16 - loss: 1.6093 - accuracy: 0.202511/47 [======>.......................] - ETA: 1:30 - loss: 1.6094 - accuracy: 0.183912/47 [======>.......................] - ETA: 1:23 - loss: 1.6093 - accuracy: 0.252613/47 [=======>......................] - ETA: 1:21 - loss: 1.6094 - accuracy: 0.233014/47 [=======>......................] - ETA: 1:17 - loss: 1.6094 - accuracy: 0.216215/47 [========>.....................] - ETA: 1:13 - loss: 1.6095 - accuracy: 0.201716/47 [=========>....................] - ETA: 1:09 - loss: 1.6095 - accuracy: 0.189017/47 [=========>....................] - ETA: 1:06 - loss: 1.6096 - accuracy: 0.177818/47 [==========>...................] - ETA: 1:01 - loss: 1.6096 - accuracy: 0.167819/47 [===========>..................] - ETA: 59s - loss: 1.6096 - accuracy: 0.1589 20/47 [===========>..................] - ETA: 56s - loss: 1.6096 - accuracy: 0.150921/47 [============>.................] - ETA: 56s - loss: 1.6097 - accuracy: 0.143722/47 [=============>................] - ETA: 53s - loss: 1.6097 - accuracy: 0.137123/47 [=============>................] - ETA: 49s - loss: 1.6096 - accuracy: 0.174924/47 [==============>...............] - ETA: 46s - loss: 1.6095 - accuracy: 0.209425/47 [==============>...............] - ETA: 43s - loss: 1.6096 - accuracy: 0.201026/47 [===============>..............] - ETA: 41s - loss: 1.6096 - accuracy: 0.193227/47 [================>.............] - ETA: 40s - loss: 1.6096 - accuracy: 0.186028/47 [================>.............] - ETA: 40s - loss: 1.6096 - accuracy: 0.179429/47 [=================>............] - ETA: 37s - loss: 1.6096 - accuracy: 0.173230/47 [==================>...........] - ETA: 34s - loss: 1.6096 - accuracy: 0.167431/47 [==================>...........] - ETA: 33s - loss: 1.6096 - accuracy: 0.161932/47 [===================>..........] - ETA: 31s - loss: 1.6096 - accuracy: 0.156933/47 [====================>.........] - ETA: 29s - loss: 1.6096 - accuracy: 0.152134/47 [====================>.........] - ETA: 27s - loss: 1.6096 - accuracy: 0.147635/47 [=====================>........] - ETA: 25s - loss: 1.6096 - accuracy: 0.143436/47 [=====================>........] - ETA: 24s - loss: 1.6096 - accuracy: 0.167237/47 [======================>.......] - ETA: 22s - loss: 1.6096 - accuracy: 0.189838/47 [=======================>......] - ETA: 19s - loss: 1.6095 - accuracy: 0.201339/47 [=======================>......] - ETA: 17s - loss: 1.6095 - accuracy: 0.196140/47 [========================>.....] - ETA: 15s - loss: 1.6095 - accuracy: 0.216341/47 [=========================>....] - ETA: 13s - loss: 1.6095 - accuracy: 0.211042/47 [=========================>....] - ETA: 12s - loss: 1.6095 - accuracy: 0.206043/47 [==========================>...] - ETA: 9s - loss: 1.6095 - accuracy: 0.2012 44/47 [===========================>..] - ETA: 7s - loss: 1.6095 - accuracy: 0.196645/47 [===========================>..] - ETA: 4s - loss: 1.6095 - accuracy: 0.192246/47 [============================>.] - ETA: 2s - loss: 1.6095 - accuracy: 0.188047/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200047/47 [==============================] - 121s 3s/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 5/200
 1/47 [..............................] - ETA: 2:07 - loss: 1.6098 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 5:49 - loss: 1.6090 - accuracy: 0.5000     3/47 [>.............................] - ETA: 3:11 - loss: 1.6093 - accuracy: 0.3333 4/47 [=>............................] - ETA: 2:18 - loss: 1.6095 - accuracy: 0.2500 5/47 [==>...........................] - ETA: 2:39 - loss: 1.6096 - accuracy: 0.2000 6/47 [==>...........................] - ETA: 2:10 - loss: 1.6096 - accuracy: 0.1667 7/47 [===>..........................] - ETA: 1:54 - loss: 1.6094 - accuracy: 0.2857 8/47 [====>.........................] - ETA: 1:40 - loss: 1.6094 - accuracy: 0.2500 9/47 [====>.........................] - ETA: 1:33 - loss: 1.6094 - accuracy: 0.222210/47 [=====>........................] - ETA: 1:28 - loss: 1.6092 - accuracy: 0.300011/47 [======>.......................] - ETA: 1:24 - loss: 1.6091 - accuracy: 0.340912/47 [======>.......................] - ETA: 1:25 - loss: 1.6092 - accuracy: 0.312513/47 [=======>......................] - ETA: 1:23 - loss: 1.6093 - accuracy: 0.288514/47 [=======>......................] - ETA: 1:16 - loss: 1.6092 - accuracy: 0.339315/47 [========>.....................] - ETA: 1:14 - loss: 1.6092 - accuracy: 0.316716/47 [=========>....................] - ETA: 1:10 - loss: 1.6093 - accuracy: 0.296917/47 [=========>....................] - ETA: 1:05 - loss: 1.6092 - accuracy: 0.338218/47 [==========>...................] - ETA: 1:06 - loss: 1.6092 - accuracy: 0.319419/47 [===========>..................] - ETA: 1:03 - loss: 1.6092 - accuracy: 0.335520/47 [===========>..................] - ETA: 1:02 - loss: 1.6092 - accuracy: 0.318721/47 [============>.................] - ETA: 59s - loss: 1.6093 - accuracy: 0.3036 22/47 [=============>................] - ETA: 1:00 - loss: 1.6093 - accuracy: 0.289823/47 [=============>................] - ETA: 57s - loss: 1.6093 - accuracy: 0.2772 24/47 [==============>...............] - ETA: 54s - loss: 1.6093 - accuracy: 0.307325/47 [==============>...............] - ETA: 52s - loss: 1.6093 - accuracy: 0.295026/47 [===============>..............] - ETA: 49s - loss: 1.6093 - accuracy: 0.283727/47 [================>.............] - ETA: 47s - loss: 1.6094 - accuracy: 0.273128/47 [================>.............] - ETA: 44s - loss: 1.6093 - accuracy: 0.299129/47 [=================>............] - ETA: 42s - loss: 1.6093 - accuracy: 0.288830/47 [==================>...........] - ETA: 38s - loss: 1.6094 - accuracy: 0.279231/47 [==================>...........] - ETA: 35s - loss: 1.6094 - accuracy: 0.270232/47 [===================>..........] - ETA: 33s - loss: 1.6094 - accuracy: 0.261733/47 [====================>.........] - ETA: 32s - loss: 1.6094 - accuracy: 0.253834/47 [====================>.........] - ETA: 30s - loss: 1.6095 - accuracy: 0.246335/47 [=====================>........] - ETA: 27s - loss: 1.6095 - accuracy: 0.239336/47 [=====================>........] - ETA: 25s - loss: 1.6095 - accuracy: 0.232637/47 [======================>.......] - ETA: 22s - loss: 1.6095 - accuracy: 0.226438/47 [=======================>......] - ETA: 21s - loss: 1.6095 - accuracy: 0.220439/47 [=======================>......] - ETA: 18s - loss: 1.6095 - accuracy: 0.214740/47 [========================>.....] - ETA: 16s - loss: 1.6095 - accuracy: 0.209441/47 [=========================>....] - ETA: 13s - loss: 1.6095 - accuracy: 0.204342/47 [=========================>....] - ETA: 11s - loss: 1.6095 - accuracy: 0.223243/47 [==========================>...] - ETA: 9s - loss: 1.6095 - accuracy: 0.2187 44/47 [===========================>..] - ETA: 6s - loss: 1.6095 - accuracy: 0.213745/47 [===========================>..] - ETA: 4s - loss: 1.6095 - accuracy: 0.208946/47 [============================>.] - ETA: 2s - loss: 1.6095 - accuracy: 0.204447/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200047/47 [==============================] - 119s 3s/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 6/200
 1/47 [..............................] - ETA: 1:30 - loss: 1.6099 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 3:18 - loss: 1.6098 - accuracy: 0.0000e+00 3/47 [>.............................] - ETA: 4:09 - loss: 1.6096 - accuracy: 0.0000e+00 4/47 [=>............................] - ETA: 2:52 - loss: 1.6095 - accuracy: 0.0000e+00 5/47 [==>...........................] - ETA: 2:28 - loss: 1.6097 - accuracy: 0.0000e+00 6/47 [==>...........................] - ETA: 2:03 - loss: 1.6094 - accuracy: 0.1667     7/47 [===>..........................] - ETA: 1:53 - loss: 1.6095 - accuracy: 0.1429 8/47 [====>.........................] - ETA: 1:48 - loss: 1.6096 - accuracy: 0.1250 9/47 [====>.........................] - ETA: 1:46 - loss: 1.6096 - accuracy: 0.111110/47 [=====>........................] - ETA: 1:44 - loss: 1.6097 - accuracy: 0.100011/47 [======>.......................] - ETA: 1:34 - loss: 1.6097 - accuracy: 0.090912/47 [======>.......................] - ETA: 1:31 - loss: 1.6097 - accuracy: 0.083313/47 [=======>......................] - ETA: 1:22 - loss: 1.6096 - accuracy: 0.153814/47 [=======>......................] - ETA: 1:15 - loss: 1.6095 - accuracy: 0.214315/47 [========>.....................] - ETA: 1:18 - loss: 1.6095 - accuracy: 0.200016/47 [=========>....................] - ETA: 1:15 - loss: 1.6096 - accuracy: 0.187517/47 [=========>....................] - ETA: 1:09 - loss: 1.6096 - accuracy: 0.176518/47 [==========>...................] - ETA: 1:06 - loss: 1.6095 - accuracy: 0.208319/47 [===========>..................] - ETA: 1:02 - loss: 1.6095 - accuracy: 0.197420/47 [===========>..................] - ETA: 1:00 - loss: 1.6095 - accuracy: 0.187521/47 [============>.................] - ETA: 1:00 - loss: 1.6095 - accuracy: 0.178622/47 [=============>................] - ETA: 57s - loss: 1.6095 - accuracy: 0.1705 23/47 [=============>................] - ETA: 53s - loss: 1.6095 - accuracy: 0.163024/47 [==============>...............] - ETA: 49s - loss: 1.6096 - accuracy: 0.156225/47 [==============>...............] - ETA: 47s - loss: 1.6096 - accuracy: 0.150026/47 [===============>..............] - ETA: 50s - loss: 1.6095 - accuracy: 0.182727/47 [================>.............] - ETA: 46s - loss: 1.6095 - accuracy: 0.175928/47 [================>.............] - ETA: 45s - loss: 1.6095 - accuracy: 0.169629/47 [=================>............] - ETA: 41s - loss: 1.6095 - accuracy: 0.198330/47 [==================>...........] - ETA: 40s - loss: 1.6094 - accuracy: 0.225031/47 [==================>...........] - ETA: 37s - loss: 1.6095 - accuracy: 0.217732/47 [===================>..........] - ETA: 35s - loss: 1.6095 - accuracy: 0.210933/47 [====================>.........] - ETA: 32s - loss: 1.6095 - accuracy: 0.204534/47 [====================>.........] - ETA: 30s - loss: 1.6095 - accuracy: 0.198535/47 [=====================>........] - ETA: 28s - loss: 1.6095 - accuracy: 0.210736/47 [=====================>........] - ETA: 25s - loss: 1.6094 - accuracy: 0.232637/47 [======================>.......] - ETA: 24s - loss: 1.6094 - accuracy: 0.226438/47 [=======================>......] - ETA: 22s - loss: 1.6094 - accuracy: 0.220439/47 [=======================>......] - ETA: 19s - loss: 1.6094 - accuracy: 0.214740/47 [========================>.....] - ETA: 16s - loss: 1.6094 - accuracy: 0.209441/47 [=========================>....] - ETA: 14s - loss: 1.6094 - accuracy: 0.204342/47 [=========================>....] - ETA: 12s - loss: 1.6094 - accuracy: 0.199443/47 [==========================>...] - ETA: 10s - loss: 1.6095 - accuracy: 0.194844/47 [===========================>..] - ETA: 7s - loss: 1.6095 - accuracy: 0.1903 45/47 [===========================>..] - ETA: 4s - loss: 1.6095 - accuracy: 0.208346/47 [============================>.] - ETA: 2s - loss: 1.6095 - accuracy: 0.203847/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200047/47 [==============================] - 126s 3s/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
