------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 3/200
 1/35 [..............................] - ETA: 19s - loss: 1.6098 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 5s - loss: 1.6095 - accuracy: 0.0000e+00  3/35 [=>............................] - ETA: 16s - loss: 1.6098 - accuracy: 0.0000e+00 4/35 [==>...........................] - ETA: 12s - loss: 1.6100 - accuracy: 0.0000e+00 5/35 [===>..........................] - ETA: 11s - loss: 1.6098 - accuracy: 0.0000e+00 6/35 [====>.........................] - ETA: 10s - loss: 1.6095 - accuracy: 0.1667     7/35 [=====>........................] - ETA: 9s - loss: 1.6095 - accuracy: 0.1429  8/35 [=====>........................] - ETA: 8s - loss: 1.6094 - accuracy: 0.1250 9/35 [======>.......................] - ETA: 9s - loss: 1.6094 - accuracy: 0.111110/35 [=======>......................] - ETA: 7s - loss: 1.6094 - accuracy: 0.132211/35 [========>.....................] - ETA: 7s - loss: 1.6095 - accuracy: 0.119312/35 [=========>....................] - ETA: 7s - loss: 1.6095 - accuracy: 0.108613/35 [==========>...................] - ETA: 6s - loss: 1.6096 - accuracy: 0.099714/35 [===========>..................] - ETA: 5s - loss: 1.6096 - accuracy: 0.092215/35 [===========>..................] - ETA: 5s - loss: 1.6096 - accuracy: 0.085716/35 [============>.................] - ETA: 5s - loss: 1.6096 - accuracy: 0.080117/35 [=============>................] - ETA: 4s - loss: 1.6096 - accuracy: 0.075118/35 [==============>...............] - ETA: 4s - loss: 1.6096 - accuracy: 0.070819/35 [===============>..............] - ETA: 4s - loss: 1.6096 - accuracy: 0.066920/35 [================>.............] - ETA: 3s - loss: 1.6096 - accuracy: 0.063421/35 [=================>............] - ETA: 3s - loss: 1.6096 - accuracy: 0.109722/35 [=================>............] - ETA: 3s - loss: 1.6095 - accuracy: 0.104623/35 [==================>...........] - ETA: 3s - loss: 1.6095 - accuracy: 0.144924/35 [===================>..........] - ETA: 2s - loss: 1.6094 - accuracy: 0.181725/35 [====================>.........] - ETA: 2s - loss: 1.6094 - accuracy: 0.174226/35 [=====================>........] - ETA: 2s - loss: 1.6094 - accuracy: 0.206927/35 [======================>.......] - ETA: 2s - loss: 1.6094 - accuracy: 0.199028/35 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.191729/35 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.207130/35 [========================>.....] - ETA: 1s - loss: 1.6094 - accuracy: 0.200031/35 [=========================>....] - ETA: 1s - loss: 1.6095 - accuracy: 0.193432/35 [==========================>...] - ETA: 0s - loss: 1.6094 - accuracy: 0.219233/35 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.212434/35 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200035/35 [==============================] - 10s 281ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 4/200
 1/35 [..............................] - ETA: 8s - loss: 1.6102 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 6s - loss: 1.6091 - accuracy: 0.5000     3/35 [=>............................] - ETA: 6s - loss: 1.6087 - accuracy: 0.6667 4/35 [==>...........................] - ETA: 5s - loss: 1.6087 - accuracy: 0.6562 5/35 [===>..........................] - ETA: 6s - loss: 1.6088 - accuracy: 0.5250 6/35 [====>.........................] - ETA: 5s - loss: 1.6091 - accuracy: 0.4375 7/35 [=====>........................] - ETA: 5s - loss: 1.6093 - accuracy: 0.3750 8/35 [=====>........................] - ETA: 4s - loss: 1.6095 - accuracy: 0.3281 9/35 [======>.......................] - ETA: 4s - loss: 1.6094 - accuracy: 0.346010/35 [=======>......................] - ETA: 4s - loss: 1.6094 - accuracy: 0.308511/35 [========>.....................] - ETA: 4s - loss: 1.6094 - accuracy: 0.278312/35 [=========>....................] - ETA: 4s - loss: 1.6094 - accuracy: 0.253513/35 [==========>...................] - ETA: 4s - loss: 1.6094 - accuracy: 0.232714/35 [===========>..................] - ETA: 4s - loss: 1.6094 - accuracy: 0.215115/35 [===========>..................] - ETA: 4s - loss: 1.6093 - accuracy: 0.270316/35 [============>.................] - ETA: 3s - loss: 1.6093 - accuracy: 0.252617/35 [=============>................] - ETA: 3s - loss: 1.6094 - accuracy: 0.237018/35 [==============>...............] - ETA: 3s - loss: 1.6094 - accuracy: 0.223219/35 [===============>..............] - ETA: 3s - loss: 1.6094 - accuracy: 0.211020/35 [================>.............] - ETA: 2s - loss: 1.6095 - accuracy: 0.200021/35 [=================>............] - ETA: 3s - loss: 1.6095 - accuracy: 0.190122/35 [=================>............] - ETA: 2s - loss: 1.6095 - accuracy: 0.181123/35 [==================>...........] - ETA: 2s - loss: 1.6095 - accuracy: 0.173024/35 [===================>..........] - ETA: 2s - loss: 1.6095 - accuracy: 0.165525/35 [====================>.........] - ETA: 2s - loss: 1.6095 - accuracy: 0.158726/35 [=====================>........] - ETA: 2s - loss: 1.6096 - accuracy: 0.152427/35 [======================>.......] - ETA: 1s - loss: 1.6096 - accuracy: 0.146628/35 [=======================>......] - ETA: 1s - loss: 1.6096 - accuracy: 0.141229/35 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.171730/35 [========================>.....] - ETA: 1s - loss: 1.6095 - accuracy: 0.200031/35 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.193432/35 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.187233/35 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.212434/35 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.206035/35 [==============================] - 10s 276ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 5/200
 1/35 [..............................] - ETA: 18s - loss: 1.6096 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 6s - loss: 1.6100 - accuracy: 0.0000e+00  3/35 [=>............................] - ETA: 6s - loss: 1.6102 - accuracy: 0.0000e+00 4/35 [==>...........................] - ETA: 11s - loss: 1.6102 - accuracy: 0.0000e+00 5/35 [===>..........................] - ETA: 9s - loss: 1.6103 - accuracy: 0.0000e+00  6/35 [====>.........................] - ETA: 8s - loss: 1.6103 - accuracy: 0.0000e+00 7/35 [=====>........................] - ETA: 7s - loss: 1.6103 - accuracy: 0.0000e+00 8/35 [=====>........................] - ETA: 6s - loss: 1.6100 - accuracy: 0.1250     9/35 [======>.......................] - ETA: 6s - loss: 1.6099 - accuracy: 0.180610/35 [=======>......................] - ETA: 5s - loss: 1.6098 - accuracy: 0.162511/35 [========>.....................] - ETA: 5s - loss: 1.6098 - accuracy: 0.147712/35 [=========>....................] - ETA: 5s - loss: 1.6098 - accuracy: 0.135413/35 [==========>...................] - ETA: 5s - loss: 1.6098 - accuracy: 0.125014/35 [===========>..................] - ETA: 4s - loss: 1.6098 - accuracy: 0.116115/35 [===========>..................] - ETA: 4s - loss: 1.6097 - accuracy: 0.108316/35 [============>.................] - ETA: 4s - loss: 1.6096 - accuracy: 0.164117/35 [=============>................] - ETA: 4s - loss: 1.6097 - accuracy: 0.154418/35 [==============>...............] - ETA: 3s - loss: 1.6097 - accuracy: 0.145819/35 [===============>..............] - ETA: 3s - loss: 1.6097 - accuracy: 0.138220/35 [================>.............] - ETA: 3s - loss: 1.6097 - accuracy: 0.131221/35 [=================>............] - ETA: 3s - loss: 1.6097 - accuracy: 0.125022/35 [=================>............] - ETA: 3s - loss: 1.6097 - accuracy: 0.119323/35 [==================>...........] - ETA: 2s - loss: 1.6097 - accuracy: 0.114124/35 [===================>..........] - ETA: 2s - loss: 1.6097 - accuracy: 0.109425/35 [====================>.........] - ETA: 2s - loss: 1.6097 - accuracy: 0.145026/35 [=====================>........] - ETA: 2s - loss: 1.6096 - accuracy: 0.177927/35 [======================>.......] - ETA: 1s - loss: 1.6096 - accuracy: 0.171328/35 [=======================>......] - ETA: 1s - loss: 1.6096 - accuracy: 0.165229/35 [=======================>......] - ETA: 1s - loss: 1.6096 - accuracy: 0.159530/35 [========================>.....] - ETA: 1s - loss: 1.6096 - accuracy: 0.187531/35 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.213732/35 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.219233/35 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.212434/35 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200035/35 [==============================] - 10s 274ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 6/200
 1/35 [..............................] - ETA: 8s - loss: 1.6078 - accuracy: 1.0000 2/35 [>.............................] - ETA: 7s - loss: 1.6091 - accuracy: 0.5000 3/35 [=>............................] - ETA: 7s - loss: 1.6086 - accuracy: 0.6667 4/35 [==>...........................] - ETA: 7s - loss: 1.6091 - accuracy: 0.5000 5/35 [===>..........................] - ETA: 7s - loss: 1.6094 - accuracy: 0.4000 6/35 [====>.........................] - ETA: 6s - loss: 1.6094 - accuracy: 0.3333 7/35 [=====>........................] - ETA: 6s - loss: 1.6095 - accuracy: 0.2857 8/35 [=====>........................] - ETA: 6s - loss: 1.6096 - accuracy: 0.2500 9/35 [======>.......................] - ETA: 5s - loss: 1.6097 - accuracy: 0.222210/35 [=======>......................] - ETA: 5s - loss: 1.6097 - accuracy: 0.200011/35 [========>.....................] - ETA: 5s - loss: 1.6096 - accuracy: 0.181812/35 [=========>....................] - ETA: 5s - loss: 1.6097 - accuracy: 0.166713/35 [==========>...................] - ETA: 4s - loss: 1.6097 - accuracy: 0.153814/35 [===========>..................] - ETA: 4s - loss: 1.6097 - accuracy: 0.142915/35 [===========>..................] - ETA: 4s - loss: 1.6097 - accuracy: 0.133316/35 [============>.................] - ETA: 4s - loss: 1.6097 - accuracy: 0.125017/35 [=============>................] - ETA: 3s - loss: 1.6097 - accuracy: 0.117618/35 [==============>...............] - ETA: 3s - loss: 1.6096 - accuracy: 0.166719/35 [===============>..............] - ETA: 3s - loss: 1.6095 - accuracy: 0.210520/35 [================>.............] - ETA: 3s - loss: 1.6095 - accuracy: 0.200022/35 [=================>............] - ETA: 2s - loss: 1.6095 - accuracy: 0.228323/35 [==================>...........] - ETA: 2s - loss: 1.6095 - accuracy: 0.218024/35 [===================>..........] - ETA: 2s - loss: 1.6095 - accuracy: 0.208625/35 [====================>.........] - ETA: 2s - loss: 1.6094 - accuracy: 0.241326/35 [=====================>........] - ETA: 2s - loss: 1.6094 - accuracy: 0.231727/35 [======================>.......] - ETA: 1s - loss: 1.6094 - accuracy: 0.261028/35 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.251429/35 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.242530/35 [========================>.....] - ETA: 1s - loss: 1.6094 - accuracy: 0.234231/35 [=========================>....] - ETA: 0s - loss: 1.6094 - accuracy: 0.226532/35 [==========================>...] - ETA: 0s - loss: 1.6094 - accuracy: 0.219233/35 [===========================>..] - ETA: 0s - loss: 1.6094 - accuracy: 0.212434/35 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200035/35 [==============================] - 10s 280ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 7/200
 1/35 [..............................] - ETA: 9s - loss: 1.6093 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 3s - loss: 1.6093 - accuracy: 0.0000e+00 3/35 [=>............................] - ETA: 5s - loss: 1.6098 - accuracy: 0.0000e+00 4/35 [==>...........................] - ETA: 5s - loss: 1.6100 - accuracy: 0.0000e+00 5/35 [===>..........................] - ETA: 5s - loss: 1.6101 - accuracy: 0.0000e+00 6/35 [====>.........................] - ETA: 6s - loss: 1.6100 - accuracy: 0.0000e+00 7/35 [=====>........................] - ETA: 5s - loss: 1.6099 - accuracy: 0.0000e+00 8/35 [=====>........................] - ETA: 5s - loss: 1.6098 - accuracy: 0.0000e+00 9/35 [======>.......................] - ETA: 6s - loss: 1.6097 - accuracy: 0.0000e+0010/35 [=======>......................] - ETA: 6s - loss: 1.6097 - accuracy: 0.0000e+0011/35 [========>.....................] - ETA: 5s - loss: 1.6095 - accuracy: 0.0909    12/35 [=========>....................] - ETA: 6s - loss: 1.6095 - accuracy: 0.083313/35 [==========>...................] - ETA: 5s - loss: 1.6096 - accuracy: 0.076914/35 [===========>..................] - ETA: 6s - loss: 1.6097 - accuracy: 0.071415/35 [===========>..................] - ETA: 5s - loss: 1.6097 - accuracy: 0.066716/35 [============>.................] - ETA: 5s - loss: 1.6097 - accuracy: 0.062517/35 [=============>................] - ETA: 4s - loss: 1.6097 - accuracy: 0.075118/35 [==============>...............] - ETA: 4s - loss: 1.6096 - accuracy: 0.107119/35 [===============>..............] - ETA: 4s - loss: 1.6095 - accuracy: 0.156120/35 [================>.............] - ETA: 3s - loss: 1.6096 - accuracy: 0.148021/35 [=================>............] - ETA: 3s - loss: 1.6097 - accuracy: 0.140622/35 [=================>............] - ETA: 3s - loss: 1.6096 - accuracy: 0.134023/35 [==================>...........] - ETA: 3s - loss: 1.6095 - accuracy: 0.173024/35 [===================>..........] - ETA: 2s - loss: 1.6096 - accuracy: 0.165525/35 [====================>.........] - ETA: 2s - loss: 1.6096 - accuracy: 0.158726/35 [=====================>........] - ETA: 2s - loss: 1.6095 - accuracy: 0.192127/35 [======================>.......] - ETA: 1s - loss: 1.6096 - accuracy: 0.184728/35 [=======================>......] - ETA: 1s - loss: 1.6096 - accuracy: 0.178029/35 [=======================>......] - ETA: 1s - loss: 1.6096 - accuracy: 0.171730/35 [========================>.....] - ETA: 1s - loss: 1.6096 - accuracy: 0.165831/35 [=========================>....] - ETA: 0s - loss: 1.6096 - accuracy: 0.193432/35 [==========================>...] - ETA: 0s - loss: 1.6096 - accuracy: 0.187233/35 [===========================>..] - ETA: 0s - loss: 1.6096 - accuracy: 0.181434/35 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6096 - accuracy: 0.200035/35 [==============================] - 10s 284ms/step - loss: 1.6096 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 8/200
 1/35 [..............................] - ETA: 6s - loss: 1.6074 - accuracy: 1.0000 2/35 [>.............................] - ETA: 5s - loss: 1.6100 - accuracy: 0.1795 3/35 [=>............................] - ETA: 5s - loss: 1.6095 - accuracy: 0.0986 4/35 [==>...........................] - ETA: 7s - loss: 1.6096 - accuracy: 0.0680 5/35 [===>..........................] - ETA: 6s - loss: 1.6098 - accuracy: 0.0519 6/35 [====>.........................] - ETA: 6s - loss: 1.6097 - accuracy: 0.0419 7/35 [=====>........................] - ETA: 8s - loss: 1.6098 - accuracy: 0.0352 8/35 [=====>........................] - ETA: 7s - loss: 1.6097 - accuracy: 0.0303 9/35 [======>.......................] - ETA: 7s - loss: 1.6094 - accuracy: 0.148310/35 [=======>......................] - ETA: 7s - loss: 1.6096 - accuracy: 0.132211/35 [========>.....................] - ETA: 6s - loss: 1.6093 - accuracy: 0.217112/35 [=========>....................] - ETA: 7s - loss: 1.6094 - accuracy: 0.197813/35 [==========>...................] - ETA: 6s - loss: 1.6093 - accuracy: 0.232714/35 [===========>..................] - ETA: 6s - loss: 1.6093 - accuracy: 0.215115/35 [===========>..................] - ETA: 5s - loss: 1.6093 - accuracy: 0.200016/35 [============>.................] - ETA: 5s - loss: 1.6094 - accuracy: 0.186917/35 [=============>................] - ETA: 5s - loss: 1.6094 - accuracy: 0.175318/35 [==============>...............] - ETA: 4s - loss: 1.6095 - accuracy: 0.165219/35 [===============>..............] - ETA: 4s - loss: 1.6095 - accuracy: 0.156120/35 [================>.............] - ETA: 4s - loss: 1.6096 - accuracy: 0.148021/35 [=================>............] - ETA: 3s - loss: 1.6096 - accuracy: 0.140622/35 [=================>............] - ETA: 3s - loss: 1.6097 - accuracy: 0.134023/35 [==================>...........] - ETA: 3s - loss: 1.6097 - accuracy: 0.128024/35 [===================>..........] - ETA: 3s - loss: 1.6097 - accuracy: 0.122525/35 [====================>.........] - ETA: 2s - loss: 1.6096 - accuracy: 0.117426/35 [=====================>........] - ETA: 2s - loss: 1.6096 - accuracy: 0.152427/35 [======================>.......] - ETA: 2s - loss: 1.6096 - accuracy: 0.146628/35 [=======================>......] - ETA: 1s - loss: 1.6096 - accuracy: 0.141229/35 [=======================>......] - ETA: 1s - loss: 1.6096 - accuracy: 0.136230/35 [========================>.....] - ETA: 1s - loss: 1.6096 - accuracy: 0.131631/35 [=========================>....] - ETA: 1s - loss: 1.6096 - accuracy: 0.160332/35 [==========================>...] - ETA: 0s - loss: 1.6096 - accuracy: 0.155233/35 [===========================>..] - ETA: 0s - loss: 1.6096 - accuracy: 0.150334/35 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.175935/35 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200035/35 [==============================] - 10s 280ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 9/200
 1/35 [..............................] - ETA: 6s - loss: 1.6103 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 4s - loss: 1.6089 - accuracy: 0.5000     3/35 [=>............................] - ETA: 9s - loss: 1.6091 - accuracy: 0.3333 4/35 [==>...........................] - ETA: 8s - loss: 1.6095 - accuracy: 0.2500 5/35 [===>..........................] - ETA: 9s - loss: 1.6095 - accuracy: 0.2000 6/35 [====>.........................] - ETA: 10s - loss: 1.6097 - accuracy: 0.1667 7/35 [=====>........................] - ETA: 9s - loss: 1.6098 - accuracy: 0.1429  8/35 [=====>........................] - ETA: 8s - loss: 1.6095 - accuracy: 0.2500 9/35 [======>.......................] - ETA: 8s - loss: 1.6096 - accuracy: 0.222210/35 [=======>......................] - ETA: 7s - loss: 1.6096 - accuracy: 0.200011/35 [========>.....................] - ETA: 6s - loss: 1.6096 - accuracy: 0.181812/35 [=========>....................] - ETA: 6s - loss: 1.6097 - accuracy: 0.166713/35 [==========>...................] - ETA: 5s - loss: 1.6097 - accuracy: 0.153814/35 [===========>..................] - ETA: 5s - loss: 1.6097 - accuracy: 0.142915/35 [===========>..................] - ETA: 5s - loss: 1.6097 - accuracy: 0.133316/35 [============>.................] - ETA: 4s - loss: 1.6097 - accuracy: 0.125017/35 [=============>................] - ETA: 4s - loss: 1.6097 - accuracy: 0.117618/35 [==============>...............] - ETA: 4s - loss: 1.6098 - accuracy: 0.111119/35 [===============>..............] - ETA: 4s - loss: 1.6098 - accuracy: 0.105320/35 [================>.............] - ETA: 3s - loss: 1.6097 - accuracy: 0.150021/35 [=================>............] - ETA: 3s - loss: 1.6096 - accuracy: 0.190522/35 [=================>............] - ETA: 3s - loss: 1.6096 - accuracy: 0.181823/35 [==================>...........] - ETA: 2s - loss: 1.6096 - accuracy: 0.173924/35 [===================>..........] - ETA: 2s - loss: 1.6096 - accuracy: 0.166725/35 [====================>.........] - ETA: 2s - loss: 1.6095 - accuracy: 0.200026/35 [=====================>........] - ETA: 2s - loss: 1.6095 - accuracy: 0.192327/35 [======================>.......] - ETA: 1s - loss: 1.6095 - accuracy: 0.222228/35 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.214329/35 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.228430/35 [========================>.....] - ETA: 1s - loss: 1.6094 - accuracy: 0.220831/35 [=========================>....] - ETA: 0s - loss: 1.6094 - accuracy: 0.213732/35 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.207033/35 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.212434/35 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200035/35 [==============================] - 9s 259ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 10/200
 1/35 [..............................] - ETA: 8s - loss: 1.6094 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 6s - loss: 1.6100 - accuracy: 0.0000e+00 3/35 [=>............................] - ETA: 6s - loss: 1.6099 - accuracy: 0.0000e+00 4/35 [==>...........................] - ETA: 6s - loss: 1.6097 - accuracy: 0.0000e+00 5/35 [===>..........................] - ETA: 5s - loss: 1.6097 - accuracy: 0.0000e+00 6/35 [====>.........................] - ETA: 6s - loss: 1.6098 - accuracy: 0.0000e+00 7/35 [=====>........................] - ETA: 5s - loss: 1.6099 - accuracy: 0.0000e+00 8/35 [=====>........................] - ETA: 5s - loss: 1.6099 - accuracy: 0.0000e+00 9/35 [======>.......................] - ETA: 5s - loss: 1.6098 - accuracy: 0.0000e+0010/35 [=======>......................] - ETA: 4s - loss: 1.6099 - accuracy: 0.0000e+0011/35 [========>.....................] - ETA: 5s - loss: 1.6096 - accuracy: 0.0909    12/35 [=========>....................] - ETA: 4s - loss: 1.6097 - accuracy: 0.083313/35 [==========>...................] - ETA: 4s - loss: 1.6097 - accuracy: 0.076914/35 [===========>..................] - ETA: 4s - loss: 1.6097 - accuracy: 0.071415/35 [===========>..................] - ETA: 4s - loss: 1.6097 - accuracy: 0.066716/35 [============>.................] - ETA: 4s - loss: 1.6096 - accuracy: 0.101617/35 [=============>................] - ETA: 3s - loss: 1.6095 - accuracy: 0.154418/35 [==============>...............] - ETA: 3s - loss: 1.6096 - accuracy: 0.145819/35 [===============>..............] - ETA: 3s - loss: 1.6097 - accuracy: 0.138220/35 [================>.............] - ETA: 3s - loss: 1.6097 - accuracy: 0.131221/35 [=================>............] - ETA: 3s - loss: 1.6098 - accuracy: 0.125022/35 [=================>............] - ETA: 3s - loss: 1.6098 - accuracy: 0.119323/35 [==================>...........] - ETA: 2s - loss: 1.6097 - accuracy: 0.114124/35 [===================>..........] - ETA: 2s - loss: 1.6096 - accuracy: 0.151025/35 [====================>.........] - ETA: 2s - loss: 1.6095 - accuracy: 0.185026/35 [=====================>........] - ETA: 2s - loss: 1.6095 - accuracy: 0.177927/35 [======================>.......] - ETA: 1s - loss: 1.6095 - accuracy: 0.184728/35 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.178029/35 [=======================>......] - ETA: 1s - loss: 1.6096 - accuracy: 0.171730/35 [========================>.....] - ETA: 1s - loss: 1.6096 - accuracy: 0.165831/35 [=========================>....] - ETA: 0s - loss: 1.6096 - accuracy: 0.160332/35 [==========================>...] - ETA: 0s - loss: 1.6096 - accuracy: 0.155233/35 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.181434/35 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200035/35 [==============================] - 10s 292ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
