------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 11/200
 1/29 [>.............................] - ETA: 6s - loss: 0.5197 - accuracy: 0.7500 2/29 [=>............................] - ETA: 4s - loss: 0.6742 - accuracy: 0.6719 3/29 [==>...........................] - ETA: 3s - loss: 0.6961 - accuracy: 0.6875 4/29 [===>..........................] - ETA: 2s - loss: 0.5946 - accuracy: 0.7500 5/29 [====>.........................] - ETA: 2s - loss: 0.5738 - accuracy: 0.7500 6/29 [=====>........................] - ETA: 2s - loss: 0.5524 - accuracy: 0.7708 7/29 [======>.......................] - ETA: 2s - loss: 0.5565 - accuracy: 0.7857 8/29 [=======>......................] - ETA: 3s - loss: 0.5870 - accuracy: 0.7695 9/29 [========>.....................] - ETA: 3s - loss: 0.6067 - accuracy: 0.770810/29 [=========>....................] - ETA: 2s - loss: 0.5977 - accuracy: 0.781211/29 [==========>...................] - ETA: 2s - loss: 0.5936 - accuracy: 0.786912/29 [===========>..................] - ETA: 2s - loss: 0.5977 - accuracy: 0.781214/29 [=============>................] - ETA: 2s - loss: 0.5572 - accuracy: 0.797615/29 [==============>...............] - ETA: 1s - loss: 0.5766 - accuracy: 0.789816/29 [===============>..............] - ETA: 1s - loss: 0.5547 - accuracy: 0.797517/29 [================>.............] - ETA: 2s - loss: 0.5803 - accuracy: 0.784918/29 [=================>............] - ETA: 2s - loss: 0.6010 - accuracy: 0.781019/29 [==================>...........] - ETA: 2s - loss: 0.5833 - accuracy: 0.789720/29 [===================>..........] - ETA: 2s - loss: 0.5876 - accuracy: 0.790821/29 [====================>.........] - ETA: 1s - loss: 0.5882 - accuracy: 0.787322/29 [=====================>........] - ETA: 1s - loss: 0.5896 - accuracy: 0.788523/29 [======================>.......] - ETA: 1s - loss: 0.5865 - accuracy: 0.792424/29 [=======================>......] - ETA: 1s - loss: 0.5767 - accuracy: 0.797325/29 [========================>.....] - ETA: 0s - loss: 0.5828 - accuracy: 0.794026/29 [=========================>....] - ETA: 0s - loss: 0.5834 - accuracy: 0.791027/29 [==========================>...] - ETA: 0s - loss: 0.5902 - accuracy: 0.788328/29 [===========================>..] - ETA: 0s - loss: 0.5869 - accuracy: 0.792629/29 [==============================] - ETA: 0s - loss: 0.5966 - accuracy: 0.783329/29 [==============================] - 7s 257ms/step - loss: 0.5966 - accuracy: 0.7833 - val_loss: 0.6751 - val_accuracy: 0.7533
Epoch 12/200
 1/29 [>.............................] - ETA: 10s - loss: 0.4614 - accuracy: 0.8438 2/29 [=>............................] - ETA: 4s - loss: 0.5318 - accuracy: 0.7812  3/29 [==>...........................] - ETA: 9s - loss: 0.5731 - accuracy: 0.8021 4/29 [===>..........................] - ETA: 7s - loss: 0.5230 - accuracy: 0.8203 5/29 [====>.........................] - ETA: 6s - loss: 0.6015 - accuracy: 0.7750 6/29 [=====>........................] - ETA: 5s - loss: 0.6712 - accuracy: 0.7396 7/29 [======>.......................] - ETA: 4s - loss: 0.6370 - accuracy: 0.7589 8/29 [=======>......................] - ETA: 4s - loss: 0.5817 - accuracy: 0.7812 9/29 [========>.....................] - ETA: 4s - loss: 0.5795 - accuracy: 0.774310/29 [=========>....................] - ETA: 3s - loss: 0.5792 - accuracy: 0.768811/29 [==========>...................] - ETA: 3s - loss: 0.5991 - accuracy: 0.752812/29 [===========>..................] - ETA: 3s - loss: 0.6196 - accuracy: 0.742213/29 [============>.................] - ETA: 2s - loss: 0.6096 - accuracy: 0.750015/29 [==============>...............] - ETA: 2s - loss: 0.5789 - accuracy: 0.763316/29 [===============>..............] - ETA: 2s - loss: 0.5692 - accuracy: 0.770717/29 [================>.............] - ETA: 2s - loss: 0.5883 - accuracy: 0.759718/29 [=================>............] - ETA: 1s - loss: 0.6110 - accuracy: 0.755519/29 [==================>...........] - ETA: 2s - loss: 0.6350 - accuracy: 0.743120/29 [===================>..........] - ETA: 2s - loss: 0.6416 - accuracy: 0.741821/29 [====================>.........] - ETA: 1s - loss: 0.6515 - accuracy: 0.739122/29 [=====================>........] - ETA: 1s - loss: 0.6290 - accuracy: 0.748523/29 [======================>.......] - ETA: 1s - loss: 0.6221 - accuracy: 0.752824/29 [=======================>......] - ETA: 1s - loss: 0.6220 - accuracy: 0.752725/29 [========================>.....] - ETA: 0s - loss: 0.6270 - accuracy: 0.747426/29 [=========================>....] - ETA: 0s - loss: 0.6309 - accuracy: 0.747527/29 [==========================>...] - ETA: 0s - loss: 0.6370 - accuracy: 0.747628/29 [===========================>..] - ETA: 0s - loss: 0.6308 - accuracy: 0.746529/29 [==============================] - ETA: 0s - loss: 0.6321 - accuracy: 0.747829/29 [==============================] - 7s 254ms/step - loss: 0.6321 - accuracy: 0.7478 - val_loss: 0.6548 - val_accuracy: 0.7533
Epoch 13/200
 1/29 [>.............................] - ETA: 4s - loss: 0.5186 - accuracy: 0.8125 2/29 [=>............................] - ETA: 5s - loss: 0.6081 - accuracy: 0.7656 3/29 [==>...........................] - ETA: 3s - loss: 0.5338 - accuracy: 0.8021 4/29 [===>..........................] - ETA: 4s - loss: 0.5184 - accuracy: 0.8047 5/29 [====>.........................] - ETA: 4s - loss: 0.5076 - accuracy: 0.8000 6/29 [=====>........................] - ETA: 4s - loss: 0.5959 - accuracy: 0.7604 7/29 [======>.......................] - ETA: 4s - loss: 0.6061 - accuracy: 0.7679 8/29 [=======>......................] - ETA: 3s - loss: 0.6168 - accuracy: 0.7578 9/29 [========>.....................] - ETA: 3s - loss: 0.6315 - accuracy: 0.756910/29 [=========>....................] - ETA: 6s - loss: 0.6396 - accuracy: 0.753111/29 [==========>...................] - ETA: 5s - loss: 0.6355 - accuracy: 0.761412/29 [===========>..................] - ETA: 4s - loss: 0.6307 - accuracy: 0.760413/29 [============>.................] - ETA: 4s - loss: 0.6050 - accuracy: 0.774014/29 [=============>................] - ETA: 3s - loss: 0.6001 - accuracy: 0.776815/29 [==============>...............] - ETA: 3s - loss: 0.6099 - accuracy: 0.762516/29 [===============>..............] - ETA: 3s - loss: 0.6042 - accuracy: 0.761717/29 [================>.............] - ETA: 2s - loss: 0.5844 - accuracy: 0.773919/29 [==================>...........] - ETA: 2s - loss: 0.5753 - accuracy: 0.777620/29 [===================>..........] - ETA: 2s - loss: 0.5897 - accuracy: 0.772921/29 [====================>.........] - ETA: 1s - loss: 0.6006 - accuracy: 0.770222/29 [=====================>........] - ETA: 1s - loss: 0.5839 - accuracy: 0.776623/29 [======================>.......] - ETA: 1s - loss: 0.5630 - accuracy: 0.785324/29 [=======================>......] - ETA: 1s - loss: 0.5722 - accuracy: 0.782425/29 [========================>.....] - ETA: 0s - loss: 0.5632 - accuracy: 0.786326/29 [=========================>....] - ETA: 0s - loss: 0.5698 - accuracy: 0.788627/29 [==========================>...] - ETA: 0s - loss: 0.5897 - accuracy: 0.778728/29 [===========================>..] - ETA: 0s - loss: 0.5869 - accuracy: 0.778829/29 [==============================] - ETA: 0s - loss: 0.5848 - accuracy: 0.777829/29 [==============================] - 7s 253ms/step - loss: 0.5848 - accuracy: 0.7778 - val_loss: 0.6505 - val_accuracy: 0.7567
Epoch 14/200
 1/29 [>.............................] - ETA: 13s - loss: 0.7184 - accuracy: 0.8438 2/29 [=>............................] - ETA: 6s - loss: 0.7047 - accuracy: 0.7656  3/29 [==>...........................] - ETA: 9s - loss: 0.6724 - accuracy: 0.7812 4/29 [===>..........................] - ETA: 7s - loss: 0.7189 - accuracy: 0.7344 5/29 [====>.........................] - ETA: 6s - loss: 0.6578 - accuracy: 0.7500 6/29 [=====>........................] - ETA: 5s - loss: 0.6292 - accuracy: 0.7604 7/29 [======>.......................] - ETA: 4s - loss: 0.5868 - accuracy: 0.7723 8/29 [=======>......................] - ETA: 4s - loss: 0.6629 - accuracy: 0.7266 9/29 [========>.....................] - ETA: 7s - loss: 0.6416 - accuracy: 0.739610/29 [=========>....................] - ETA: 6s - loss: 0.6237 - accuracy: 0.762511/29 [==========>...................] - ETA: 5s - loss: 0.6350 - accuracy: 0.747212/29 [===========>..................] - ETA: 5s - loss: 0.6092 - accuracy: 0.760413/29 [============>.................] - ETA: 4s - loss: 0.6108 - accuracy: 0.762014/29 [=============>................] - ETA: 4s - loss: 0.5998 - accuracy: 0.772315/29 [==============>...............] - ETA: 3s - loss: 0.5906 - accuracy: 0.777116/29 [===============>..............] - ETA: 3s - loss: 0.6046 - accuracy: 0.769517/29 [================>.............] - ETA: 2s - loss: 0.5861 - accuracy: 0.779418/29 [=================>............] - ETA: 2s - loss: 0.5613 - accuracy: 0.789919/29 [==================>...........] - ETA: 2s - loss: 0.5666 - accuracy: 0.786220/29 [===================>..........] - ETA: 2s - loss: 0.5642 - accuracy: 0.789121/29 [====================>.........] - ETA: 1s - loss: 0.5893 - accuracy: 0.779822/29 [=====================>........] - ETA: 1s - loss: 0.6194 - accuracy: 0.769923/29 [======================>.......] - ETA: 1s - loss: 0.6341 - accuracy: 0.762224/29 [=======================>......] - ETA: 1s - loss: 0.6393 - accuracy: 0.761725/29 [========================>.....] - ETA: 0s - loss: 0.6238 - accuracy: 0.770026/29 [=========================>....] - ETA: 0s - loss: 0.6225 - accuracy: 0.771627/29 [==========================>...] - ETA: 0s - loss: 0.6315 - accuracy: 0.768528/29 [===========================>..] - ETA: 0s - loss: 0.6187 - accuracy: 0.773429/29 [==============================] - 7s 242ms/step - loss: 0.6176 - accuracy: 0.7733 - val_loss: 0.6482 - val_accuracy: 0.7633
Epoch 15/200
 1/29 [>.............................] - ETA: 4s - loss: 0.2030 - accuracy: 0.9688 2/29 [=>............................] - ETA: 3s - loss: 0.4144 - accuracy: 0.8594 3/29 [==>...........................] - ETA: 2s - loss: 0.3887 - accuracy: 0.8750 4/29 [===>..........................] - ETA: 4s - loss: 0.4288 - accuracy: 0.8750 5/29 [====>.........................] - ETA: 3s - loss: 0.3789 - accuracy: 0.8813 6/29 [=====>........................] - ETA: 5s - loss: 0.4277 - accuracy: 0.8802 8/29 [=======>......................] - ETA: 4s - loss: 0.4502 - accuracy: 0.8640 9/29 [========>.....................] - ETA: 4s - loss: 0.4807 - accuracy: 0.853810/29 [=========>....................] - ETA: 3s - loss: 0.5156 - accuracy: 0.835611/29 [==========>...................] - ETA: 3s - loss: 0.5315 - accuracy: 0.839512/29 [===========>..................] - ETA: 3s - loss: 0.5334 - accuracy: 0.837113/29 [============>.................] - ETA: 2s - loss: 0.5475 - accuracy: 0.829914/29 [=============>................] - ETA: 2s - loss: 0.5234 - accuracy: 0.835715/29 [==============>...............] - ETA: 2s - loss: 0.5443 - accuracy: 0.820816/29 [===============>..............] - ETA: 2s - loss: 0.5539 - accuracy: 0.812017/29 [================>.............] - ETA: 2s - loss: 0.5524 - accuracy: 0.814018/29 [=================>............] - ETA: 2s - loss: 0.5511 - accuracy: 0.813919/29 [==================>...........] - ETA: 1s - loss: 0.5438 - accuracy: 0.813820/29 [===================>..........] - ETA: 1s - loss: 0.5423 - accuracy: 0.807221/29 [====================>.........] - ETA: 1s - loss: 0.5260 - accuracy: 0.812122/29 [=====================>........] - ETA: 1s - loss: 0.5327 - accuracy: 0.809223/29 [======================>.......] - ETA: 1s - loss: 0.5473 - accuracy: 0.802324/29 [=======================>......] - ETA: 1s - loss: 0.5604 - accuracy: 0.801425/29 [========================>.....] - ETA: 0s - loss: 0.5859 - accuracy: 0.791526/29 [=========================>....] - ETA: 0s - loss: 0.5712 - accuracy: 0.796027/29 [==========================>...] - ETA: 0s - loss: 0.5819 - accuracy: 0.791928/29 [===========================>..] - ETA: 0s - loss: 0.5893 - accuracy: 0.786929/29 [==============================] - 7s 261ms/step - loss: 0.5913 - accuracy: 0.7833 - val_loss: 0.6555 - val_accuracy: 0.7633
Epoch 16/200
 1/29 [>.............................] - ETA: 7s - loss: 0.1344 - accuracy: 0.9688 2/29 [=>............................] - ETA: 5s - loss: 0.4148 - accuracy: 0.8281 3/29 [==>...........................] - ETA: 4s - loss: 0.5666 - accuracy: 0.7500 4/29 [===>..........................] - ETA: 5s - loss: 0.6798 - accuracy: 0.7422 5/29 [====>.........................] - ETA: 4s - loss: 0.6397 - accuracy: 0.7625 6/29 [=====>........................] - ETA: 4s - loss: 0.5625 - accuracy: 0.7917 7/29 [======>.......................] - ETA: 3s - loss: 0.5856 - accuracy: 0.7679 8/29 [=======>......................] - ETA: 3s - loss: 0.5449 - accuracy: 0.7852 9/29 [========>.....................] - ETA: 3s - loss: 0.5134 - accuracy: 0.802110/29 [=========>....................] - ETA: 4s - loss: 0.5575 - accuracy: 0.787511/29 [==========>...................] - ETA: 3s - loss: 0.5693 - accuracy: 0.786912/29 [===========>..................] - ETA: 3s - loss: 0.5586 - accuracy: 0.791713/29 [============>.................] - ETA: 3s - loss: 0.5549 - accuracy: 0.793314/29 [=============>................] - ETA: 2s - loss: 0.5715 - accuracy: 0.785715/29 [==============>...............] - ETA: 2s - loss: 0.5755 - accuracy: 0.787516/29 [===============>..............] - ETA: 3s - loss: 0.5758 - accuracy: 0.791017/29 [================>.............] - ETA: 3s - loss: 0.5839 - accuracy: 0.796018/29 [=================>............] - ETA: 2s - loss: 0.5771 - accuracy: 0.798619/29 [==================>...........] - ETA: 2s - loss: 0.5813 - accuracy: 0.797720/29 [===================>..........] - ETA: 2s - loss: 0.5661 - accuracy: 0.803121/29 [====================>.........] - ETA: 1s - loss: 0.5597 - accuracy: 0.806522/29 [=====================>........] - ETA: 1s - loss: 0.5781 - accuracy: 0.795523/29 [======================>.......] - ETA: 1s - loss: 0.5951 - accuracy: 0.782624/29 [=======================>......] - ETA: 1s - loss: 0.5922 - accuracy: 0.785225/29 [========================>.....] - ETA: 0s - loss: 0.5968 - accuracy: 0.782526/29 [=========================>....] - ETA: 0s - loss: 0.5909 - accuracy: 0.784927/29 [==========================>...] - ETA: 0s - loss: 0.6002 - accuracy: 0.780128/29 [===========================>..] - ETA: 0s - loss: 0.5977 - accuracy: 0.783529/29 [==============================] - 7s 255ms/step - loss: 0.5976 - accuracy: 0.7833 - val_loss: 0.6512 - val_accuracy: 0.7567
Epoch 17/200
 1/29 [>.............................] - ETA: 5s - loss: 0.4924 - accuracy: 0.7500 2/29 [=>............................] - ETA: 6s - loss: 0.5254 - accuracy: 0.7500 3/29 [==>...........................] - ETA: 3s - loss: 0.5341 - accuracy: 0.7917 4/29 [===>..........................] - ETA: 3s - loss: 0.5063 - accuracy: 0.8125 5/29 [====>.........................] - ETA: 3s - loss: 0.5043 - accuracy: 0.8250 7/29 [======>.......................] - ETA: 2s - loss: 0.4577 - accuracy: 0.8418 8/29 [=======>......................] - ETA: 2s - loss: 0.5015 - accuracy: 0.8377 9/29 [========>.....................] - ETA: 2s - loss: 0.4616 - accuracy: 0.850010/29 [=========>....................] - ETA: 2s - loss: 0.4564 - accuracy: 0.863011/29 [==========>...................] - ETA: 2s - loss: 0.4663 - accuracy: 0.845712/29 [===========>..................] - ETA: 2s - loss: 0.4744 - accuracy: 0.834313/29 [============>.................] - ETA: 1s - loss: 0.4486 - accuracy: 0.842814/29 [=============>................] - ETA: 1s - loss: 0.4775 - accuracy: 0.828615/29 [==============>...............] - ETA: 2s - loss: 0.4895 - accuracy: 0.829616/29 [===============>..............] - ETA: 1s - loss: 0.4656 - accuracy: 0.838817/29 [================>.............] - ETA: 1s - loss: 0.4498 - accuracy: 0.843018/29 [=================>............] - ETA: 2s - loss: 0.4621 - accuracy: 0.839419/29 [==================>...........] - ETA: 2s - loss: 0.4897 - accuracy: 0.825920/29 [===================>..........] - ETA: 2s - loss: 0.5080 - accuracy: 0.826821/29 [====================>.........] - ETA: 1s - loss: 0.5235 - accuracy: 0.815222/29 [=====================>........] - ETA: 1s - loss: 0.5301 - accuracy: 0.813623/29 [======================>.......] - ETA: 1s - loss: 0.5438 - accuracy: 0.803724/29 [=======================>......] - ETA: 1s - loss: 0.5405 - accuracy: 0.806825/29 [========================>.....] - ETA: 0s - loss: 0.5546 - accuracy: 0.796626/29 [=========================>....] - ETA: 0s - loss: 0.5810 - accuracy: 0.786127/29 [==========================>...] - ETA: 0s - loss: 0.5946 - accuracy: 0.775128/29 [===========================>..] - ETA: 0s - loss: 0.5986 - accuracy: 0.774229/29 [==============================] - ETA: 0s - loss: 0.6154 - accuracy: 0.767829/29 [==============================] - 7s 253ms/step - loss: 0.6154 - accuracy: 0.7678 - val_loss: 0.7180 - val_accuracy: 0.7400
Epoch 18/200
 1/29 [>.............................] - ETA: 8s - loss: 0.6352 - accuracy: 0.8438 2/29 [=>............................] - ETA: 35s - loss: 0.6259 - accuracy: 0.7812 3/29 [==>...........................] - ETA: 18s - loss: 0.5961 - accuracy: 0.8021 4/29 [===>..........................] - ETA: 14s - loss: 0.6603 - accuracy: 0.7656 5/29 [====>.........................] - ETA: 11s - loss: 0.6534 - accuracy: 0.7750 6/29 [=====>........................] - ETA: 9s - loss: 0.6287 - accuracy: 0.7865  7/29 [======>.......................] - ETA: 9s - loss: 0.6445 - accuracy: 0.7902 8/29 [=======>......................] - ETA: 8s - loss: 0.6251 - accuracy: 0.7891 9/29 [========>.....................] - ETA: 7s - loss: 0.6401 - accuracy: 0.777810/29 [=========>....................] - ETA: 6s - loss: 0.6348 - accuracy: 0.778111/29 [==========>...................] - ETA: 5s - loss: 0.6344 - accuracy: 0.769912/29 [===========>..................] - ETA: 5s - loss: 0.6540 - accuracy: 0.768213/29 [============>.................] - ETA: 4s - loss: 0.6329 - accuracy: 0.776415/29 [==============>...............] - ETA: 3s - loss: 0.6106 - accuracy: 0.789816/29 [===============>..............] - ETA: 3s - loss: 0.5977 - accuracy: 0.797517/29 [================>.............] - ETA: 2s - loss: 0.5946 - accuracy: 0.798418/29 [=================>............] - ETA: 2s - loss: 0.5823 - accuracy: 0.801119/29 [==================>...........] - ETA: 2s - loss: 0.5912 - accuracy: 0.796620/29 [===================>..........] - ETA: 2s - loss: 0.6049 - accuracy: 0.790821/29 [====================>.........] - ETA: 1s - loss: 0.6116 - accuracy: 0.788822/29 [=====================>........] - ETA: 1s - loss: 0.6310 - accuracy: 0.779623/29 [======================>.......] - ETA: 1s - loss: 0.6194 - accuracy: 0.783924/29 [=======================>......] - ETA: 1s - loss: 0.5997 - accuracy: 0.789225/29 [========================>.....] - ETA: 0s - loss: 0.5945 - accuracy: 0.790226/29 [=========================>....] - ETA: 0s - loss: 0.6022 - accuracy: 0.788627/29 [==========================>...] - ETA: 0s - loss: 0.5976 - accuracy: 0.791928/29 [===========================>..] - ETA: 0s - loss: 0.6066 - accuracy: 0.788029/29 [==============================] - ETA: 0s - loss: 0.6017 - accuracy: 0.788929/29 [==============================] - 7s 244ms/step - loss: 0.6017 - accuracy: 0.7889 - val_loss: 0.6280 - val_accuracy: 0.7767
Epoch 19/200
 1/29 [>.............................] - ETA: 12s - loss: 0.7959 - accuracy: 0.6875 2/29 [=>............................] - ETA: 5s - loss: 0.6230 - accuracy: 0.7500  3/29 [==>...........................] - ETA: 4s - loss: 0.4975 - accuracy: 0.7812 4/29 [===>..........................] - ETA: 4s - loss: 0.4797 - accuracy: 0.8047 5/29 [====>.........................] - ETA: 4s - loss: 0.5707 - accuracy: 0.7250 6/29 [=====>........................] - ETA: 3s - loss: 0.5852 - accuracy: 0.7240 7/29 [======>.......................] - ETA: 3s - loss: 0.6318 - accuracy: 0.7098 8/29 [=======>......................] - ETA: 2s - loss: 0.5736 - accuracy: 0.7383 9/29 [========>.....................] - ETA: 2s - loss: 0.5975 - accuracy: 0.736110/29 [=========>....................] - ETA: 2s - loss: 0.6342 - accuracy: 0.718812/29 [===========>..................] - ETA: 2s - loss: 0.6507 - accuracy: 0.707913/29 [============>.................] - ETA: 2s - loss: 0.6535 - accuracy: 0.713914/29 [=============>................] - ETA: 2s - loss: 0.6741 - accuracy: 0.714315/29 [==============>...............] - ETA: 2s - loss: 0.6859 - accuracy: 0.714616/29 [===============>..............] - ETA: 2s - loss: 0.7009 - accuracy: 0.708717/29 [================>.............] - ETA: 2s - loss: 0.6922 - accuracy: 0.715118/29 [=================>............] - ETA: 1s - loss: 0.6716 - accuracy: 0.728119/29 [==================>...........] - ETA: 1s - loss: 0.6510 - accuracy: 0.739720/29 [===================>..........] - ETA: 1s - loss: 0.6703 - accuracy: 0.735321/29 [====================>.........] - ETA: 1s - loss: 0.6656 - accuracy: 0.740722/29 [=====================>........] - ETA: 1s - loss: 0.6651 - accuracy: 0.745623/29 [======================>.......] - ETA: 1s - loss: 0.6435 - accuracy: 0.754224/29 [=======================>......] - ETA: 0s - loss: 0.6252 - accuracy: 0.764925/29 [========================>.....] - ETA: 0s - loss: 0.6193 - accuracy: 0.763026/29 [=========================>....] - ETA: 0s - loss: 0.6200 - accuracy: 0.767427/29 [==========================>...] - ETA: 0s - loss: 0.6291 - accuracy: 0.765628/29 [===========================>..] - ETA: 0s - loss: 0.6360 - accuracy: 0.765029/29 [==============================] - ETA: 0s - loss: 0.6431 - accuracy: 0.758929/29 [==============================] - 8s 265ms/step - loss: 0.6431 - accuracy: 0.7589 - val_loss: 0.6404 - val_accuracy: 0.7833
Epoch 20/200
 1/29 [>.............................] - ETA: 9s - loss: 0.5596 - accuracy: 0.7812 2/29 [=>............................] - ETA: 3s - loss: 0.5681 - accuracy: 0.7969 3/29 [==>...........................] - ETA: 5s - loss: 0.6435 - accuracy: 0.7604 4/29 [===>..........................] - ETA: 4s - loss: 0.5948 - accuracy: 0.7812 5/29 [====>.........................] - ETA: 3s - loss: 0.5588 - accuracy: 0.8000 6/29 [=====>........................] - ETA: 4s - loss: 0.5828 - accuracy: 0.7604 7/29 [======>.......................] - ETA: 8s - loss: 0.5725 - accuracy: 0.7634 8/29 [=======>......................] - ETA: 7s - loss: 0.5834 - accuracy: 0.765610/29 [=========>....................] - ETA: 6s - loss: 0.6382 - accuracy: 0.746911/29 [==========>...................] - ETA: 5s - loss: 0.6217 - accuracy: 0.755712/29 [===========>..................] - ETA: 5s - loss: 0.6276 - accuracy: 0.757813/29 [============>.................] - ETA: 4s - loss: 0.6138 - accuracy: 0.762014/29 [=============>................] - ETA: 4s - loss: 0.6044 - accuracy: 0.765615/29 [==============>...............] - ETA: 3s - loss: 0.6079 - accuracy: 0.768816/29 [===============>..............] - ETA: 3s - loss: 0.6199 - accuracy: 0.773417/29 [================>.............] - ETA: 3s - loss: 0.5980 - accuracy: 0.784919/29 [==================>...........] - ETA: 2s - loss: 0.5645 - accuracy: 0.796120/29 [===================>..........] - ETA: 2s - loss: 0.5872 - accuracy: 0.789121/29 [====================>.........] - ETA: 1s - loss: 0.5661 - accuracy: 0.797622/29 [=====================>........] - ETA: 1s - loss: 0.5692 - accuracy: 0.791223/29 [======================>.......] - ETA: 1s - loss: 0.5940 - accuracy: 0.779924/29 [=======================>......] - ETA: 1s - loss: 0.6011 - accuracy: 0.779925/29 [========================>.....] - ETA: 0s - loss: 0.5812 - accuracy: 0.787526/29 [=========================>....] - ETA: 0s - loss: 0.6034 - accuracy: 0.781228/29 [===========================>..] - ETA: 0s - loss: 0.6151 - accuracy: 0.774229/29 [==============================] - ETA: 0s - loss: 0.6085 - accuracy: 0.775629/29 [==============================] - 7s 249ms/step - loss: 0.6085 - accuracy: 0.7756 - val_loss: 0.6238 - val_accuracy: 0.7733
