------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 27/200
 1/47 [..............................] - ETA: 37s - loss: 0.1495 - accuracy: 0.9688 2/47 [>.............................] - ETA: 7s - loss: 0.0750 - accuracy: 0.9844  3/47 [>.............................] - ETA: 19s - loss: 0.0879 - accuracy: 0.9792 4/47 [=>............................] - ETA: 19s - loss: 0.1017 - accuracy: 0.9766 5/47 [==>...........................] - ETA: 33s - loss: 0.1038 - accuracy: 0.9750 6/47 [==>...........................] - ETA: 27s - loss: 0.0866 - accuracy: 0.9792 7/47 [===>..........................] - ETA: 30s - loss: 0.1612 - accuracy: 0.9509 8/47 [====>.........................] - ETA: 27s - loss: 0.1554 - accuracy: 0.9531 9/47 [====>.........................] - ETA: 28s - loss: 0.2029 - accuracy: 0.941010/47 [=====>........................] - ETA: 25s - loss: 0.1826 - accuracy: 0.946911/47 [======>.......................] - ETA: 26s - loss: 0.2272 - accuracy: 0.931812/47 [======>.......................] - ETA: 24s - loss: 0.2096 - accuracy: 0.937513/47 [=======>......................] - ETA: 23s - loss: 0.2031 - accuracy: 0.939914/47 [=======>......................] - ETA: 25s - loss: 0.1991 - accuracy: 0.937515/47 [========>.....................] - ETA: 25s - loss: 0.1961 - accuracy: 0.937516/47 [=========>....................] - ETA: 23s - loss: 0.1839 - accuracy: 0.941417/47 [=========>....................] - ETA: 21s - loss: 0.1731 - accuracy: 0.944918/47 [==========>...................] - ETA: 19s - loss: 0.1636 - accuracy: 0.947919/47 [===========>..................] - ETA: 19s - loss: 0.1730 - accuracy: 0.945720/47 [===========>..................] - ETA: 18s - loss: 0.1675 - accuracy: 0.948421/47 [============>.................] - ETA: 19s - loss: 0.1639 - accuracy: 0.949422/47 [=============>................] - ETA: 18s - loss: 0.1566 - accuracy: 0.951723/47 [=============>................] - ETA: 18s - loss: 0.1541 - accuracy: 0.952424/47 [==============>...............] - ETA: 18s - loss: 0.1576 - accuracy: 0.950525/47 [==============>...............] - ETA: 16s - loss: 0.1514 - accuracy: 0.952526/47 [===============>..............] - ETA: 16s - loss: 0.1659 - accuracy: 0.948327/47 [================>.............] - ETA: 15s - loss: 0.1689 - accuracy: 0.947928/47 [================>.............] - ETA: 15s - loss: 0.1826 - accuracy: 0.942029/47 [=================>............] - ETA: 14s - loss: 0.1808 - accuracy: 0.944030/47 [==================>...........] - ETA: 14s - loss: 0.1812 - accuracy: 0.943531/47 [==================>...........] - ETA: 13s - loss: 0.1787 - accuracy: 0.945332/47 [===================>..........] - ETA: 11s - loss: 0.1734 - accuracy: 0.947133/47 [====================>.........] - ETA: 11s - loss: 0.1712 - accuracy: 0.948734/47 [====================>.........] - ETA: 10s - loss: 0.1788 - accuracy: 0.946535/47 [=====================>........] - ETA: 9s - loss: 0.1768 - accuracy: 0.9480 36/47 [=====================>........] - ETA: 8s - loss: 0.1795 - accuracy: 0.947737/47 [======================>.......] - ETA: 7s - loss: 0.1747 - accuracy: 0.949238/47 [=======================>......] - ETA: 7s - loss: 0.1701 - accuracy: 0.950539/47 [=======================>......] - ETA: 6s - loss: 0.1658 - accuracy: 0.951840/47 [========================>.....] - ETA: 5s - loss: 0.1739 - accuracy: 0.948341/47 [=========================>....] - ETA: 4s - loss: 0.1702 - accuracy: 0.949542/47 [=========================>....] - ETA: 3s - loss: 0.1662 - accuracy: 0.950743/47 [==========================>...] - ETA: 3s - loss: 0.1657 - accuracy: 0.950444/47 [===========================>..] - ETA: 2s - loss: 0.1619 - accuracy: 0.951645/47 [===========================>..] - ETA: 1s - loss: 0.1585 - accuracy: 0.952646/47 [============================>.] - ETA: 0s - loss: 0.1551 - accuracy: 0.953747/47 [==============================] - ETA: 0s - loss: 0.1521 - accuracy: 0.954747/47 [==============================] - 44s 932ms/step - loss: 0.1521 - accuracy: 0.9547 - val_loss: 0.1958 - val_accuracy: 0.9420
Epoch 28/200
 1/47 [..............................] - ETA: 1:30 - loss: 0.1784 - accuracy: 0.9062 2/47 [>.............................] - ETA: 7s - loss: 0.0897 - accuracy: 0.9531   3/47 [>.............................] - ETA: 33s - loss: 0.2440 - accuracy: 0.9167 4/47 [=>............................] - ETA: 33s - loss: 0.3070 - accuracy: 0.8984 5/47 [==>...........................] - ETA: 29s - loss: 0.2945 - accuracy: 0.9125 6/47 [==>...........................] - ETA: 34s - loss: 0.2838 - accuracy: 0.9167 7/47 [===>..........................] - ETA: 32s - loss: 0.2908 - accuracy: 0.9062 8/47 [====>.........................] - ETA: 28s - loss: 0.2547 - accuracy: 0.9180 9/47 [====>.........................] - ETA: 30s - loss: 0.2544 - accuracy: 0.916710/47 [=====>........................] - ETA: 26s - loss: 0.2297 - accuracy: 0.925011/47 [======>.......................] - ETA: 30s - loss: 0.2301 - accuracy: 0.923312/47 [======>.......................] - ETA: 27s - loss: 0.2335 - accuracy: 0.927113/47 [=======>......................] - ETA: 26s - loss: 0.2270 - accuracy: 0.932714/47 [=======>......................] - ETA: 25s - loss: 0.2216 - accuracy: 0.935315/47 [========>.....................] - ETA: 22s - loss: 0.2069 - accuracy: 0.939616/47 [=========>....................] - ETA: 23s - loss: 0.2189 - accuracy: 0.933617/47 [=========>....................] - ETA: 21s - loss: 0.2063 - accuracy: 0.937518/47 [==========>...................] - ETA: 22s - loss: 0.2021 - accuracy: 0.941019/47 [===========>..................] - ETA: 21s - loss: 0.2106 - accuracy: 0.937520/47 [===========>..................] - ETA: 21s - loss: 0.2061 - accuracy: 0.937521/47 [============>.................] - ETA: 19s - loss: 0.1967 - accuracy: 0.940523/47 [=============>................] - ETA: 17s - loss: 0.1885 - accuracy: 0.944324/47 [==============>...............] - ETA: 16s - loss: 0.1812 - accuracy: 0.946625/47 [==============>...............] - ETA: 16s - loss: 0.1938 - accuracy: 0.942526/47 [===============>..............] - ETA: 15s - loss: 0.1953 - accuracy: 0.943528/47 [================>.............] - ETA: 13s - loss: 0.1879 - accuracy: 0.946429/47 [=================>............] - ETA: 12s - loss: 0.1815 - accuracy: 0.948330/47 [==================>...........] - ETA: 12s - loss: 0.1794 - accuracy: 0.950031/47 [==================>...........] - ETA: 11s - loss: 0.1737 - accuracy: 0.951632/47 [===================>..........] - ETA: 10s - loss: 0.1685 - accuracy: 0.953133/47 [====================>.........] - ETA: 9s - loss: 0.1636 - accuracy: 0.9545 34/47 [====================>.........] - ETA: 8s - loss: 0.1611 - accuracy: 0.955935/47 [=====================>........] - ETA: 7s - loss: 0.1567 - accuracy: 0.957136/47 [=====================>........] - ETA: 7s - loss: 0.1600 - accuracy: 0.956637/47 [======================>.......] - ETA: 6s - loss: 0.1557 - accuracy: 0.957838/47 [=======================>......] - ETA: 6s - loss: 0.1603 - accuracy: 0.956439/47 [=======================>......] - ETA: 5s - loss: 0.1613 - accuracy: 0.956740/47 [========================>.....] - ETA: 5s - loss: 0.1600 - accuracy: 0.957841/47 [=========================>....] - ETA: 4s - loss: 0.1724 - accuracy: 0.954342/47 [=========================>....] - ETA: 3s - loss: 0.1684 - accuracy: 0.955443/47 [==========================>...] - ETA: 2s - loss: 0.1646 - accuracy: 0.956444/47 [===========================>..] - ETA: 2s - loss: 0.1609 - accuracy: 0.957445/47 [===========================>..] - ETA: 1s - loss: 0.1585 - accuracy: 0.957646/47 [============================>.] - ETA: 0s - loss: 0.1574 - accuracy: 0.957947/47 [==============================] - ETA: 0s - loss: 0.1586 - accuracy: 0.957347/47 [==============================] - 44s 903ms/step - loss: 0.1586 - accuracy: 0.9573 - val_loss: 0.2023 - val_accuracy: 0.9420
  1/500 [..............................] - ETA: 1:12 - loss: 5.1068e-04 - accuracy: 1.0000 17/500 [>.............................] - ETA: 1s - loss: 0.0020 - accuracy: 1.0000       30/500 [>.............................] - ETA: 1s - loss: 0.0013 - accuracy: 1.0000 42/500 [=>............................] - ETA: 1s - loss: 9.4938e-04 - accuracy: 1.0000 55/500 [==>...........................] - ETA: 1s - loss: 7.7281e-04 - accuracy: 1.0000 68/500 [===>..........................] - ETA: 1s - loss: 6.8706e-04 - accuracy: 1.0000 80/500 [===>..........................] - ETA: 1s - loss: 5.9463e-04 - accuracy: 1.0000 94/500 [====>.........................] - ETA: 1s - loss: 6.3787e-04 - accuracy: 1.0000110/500 [=====>........................] - ETA: 1s - loss: 0.0030 - accuracy: 1.0000    127/500 [======>.......................] - ETA: 1s - loss: 0.0200 - accuracy: 0.9921147/500 [=======>......................] - ETA: 1s - loss: 0.0574 - accuracy: 0.9864165/500 [========>.....................] - ETA: 1s - loss: 0.0519 - accuracy: 0.9879179/500 [=========>....................] - ETA: 1s - loss: 0.0481 - accuracy: 0.9888197/500 [==========>...................] - ETA: 1s - loss: 0.0438 - accuracy: 0.9898202/500 [===========>..................] - ETA: 1s - loss: 0.0431 - accuracy: 0.9901205/500 [===========>..................] - ETA: 1s - loss: 0.0466 - accuracy: 0.9902207/500 [===========>..................] - ETA: 1s - loss: 0.0466 - accuracy: 0.9903208/500 [===========>..................] - ETA: 1s - loss: 0.0466 - accuracy: 0.9904210/500 [===========>..................] - ETA: 1s - loss: 0.0464 - accuracy: 0.9905212/500 [===========>..................] - ETA: 1s - loss: 0.0464 - accuracy: 0.9906214/500 [===========>..................] - ETA: 1s - loss: 0.0478 - accuracy: 0.9907216/500 [===========>..................] - ETA: 1s - loss: 0.0476 - accuracy: 0.9907218/500 [============>.................] - ETA: 1s - loss: 0.0484 - accuracy: 0.9908221/500 [============>.................] - ETA: 1s - loss: 0.0486 - accuracy: 0.9910224/500 [============>.................] - ETA: 1s - loss: 0.0495 - accuracy: 0.9911227/500 [============>.................] - ETA: 1s - loss: 0.0616 - accuracy: 0.9868229/500 [============>.................] - ETA: 1s - loss: 0.0613 - accuracy: 0.9869232/500 [============>.................] - ETA: 1s - loss: 0.0710 - accuracy: 0.9828235/500 [=============>................] - ETA: 1s - loss: 0.0814 - accuracy: 0.9787237/500 [=============>................] - ETA: 1s - loss: 0.0889 - accuracy: 0.9747239/500 [=============>................] - ETA: 1s - loss: 0.0885 - accuracy: 0.9749241/500 [=============>................] - ETA: 1s - loss: 0.0883 - accuracy: 0.9751243/500 [=============>................] - ETA: 1s - loss: 0.0881 - accuracy: 0.9753245/500 [=============>................] - ETA: 2s - loss: 0.0877 - accuracy: 0.9755247/500 [=============>................] - ETA: 2s - loss: 0.0969 - accuracy: 0.9717250/500 [==============>...............] - ETA: 2s - loss: 0.1039 - accuracy: 0.9680253/500 [==============>...............] - ETA: 2s - loss: 0.1113 - accuracy: 0.9644256/500 [==============>...............] - ETA: 2s - loss: 0.1108 - accuracy: 0.9648259/500 [==============>...............] - ETA: 2s - loss: 0.1099 - accuracy: 0.9653260/500 [==============>...............] - ETA: 2s - loss: 0.1096 - accuracy: 0.9654262/500 [==============>...............] - ETA: 2s - loss: 0.1091 - accuracy: 0.9656265/500 [==============>...............] - ETA: 2s - loss: 0.1186 - accuracy: 0.9623268/500 [===============>..............] - ETA: 2s - loss: 0.1179 - accuracy: 0.9627271/500 [===============>..............] - ETA: 2s - loss: 0.1169 - accuracy: 0.9631274/500 [===============>..............] - ETA: 2s - loss: 0.1258 - accuracy: 0.9599276/500 [===============>..............] - ETA: 2s - loss: 0.1253 - accuracy: 0.9601279/500 [===============>..............] - ETA: 2s - loss: 0.1327 - accuracy: 0.9570282/500 [===============>..............] - ETA: 2s - loss: 0.1316 - accuracy: 0.9574284/500 [================>.............] - ETA: 2s - loss: 0.1319 - accuracy: 0.9577286/500 [================>.............] - ETA: 2s - loss: 0.1313 - accuracy: 0.9580288/500 [================>.............] - ETA: 2s - loss: 0.1316 - accuracy: 0.9583290/500 [================>.............] - ETA: 2s - loss: 0.1472 - accuracy: 0.9517292/500 [================>.............] - ETA: 2s - loss: 0.1469 - accuracy: 0.9521294/500 [================>.............] - ETA: 2s - loss: 0.1540 - accuracy: 0.9490296/500 [================>.............] - ETA: 2s - loss: 0.1598 - accuracy: 0.9459298/500 [================>.............] - ETA: 2s - loss: 0.1592 - accuracy: 0.9463301/500 [=================>............] - ETA: 2s - loss: 0.1580 - accuracy: 0.9468305/500 [=================>............] - ETA: 2s - loss: 0.1568 - accuracy: 0.9475308/500 [=================>............] - ETA: 2s - loss: 0.1562 - accuracy: 0.9481312/500 [=================>............] - ETA: 2s - loss: 0.1551 - accuracy: 0.9487315/500 [=================>............] - ETA: 2s - loss: 0.1544 - accuracy: 0.9492319/500 [==================>...........] - ETA: 2s - loss: 0.1537 - accuracy: 0.9498323/500 [==================>...........] - ETA: 2s - loss: 0.1550 - accuracy: 0.9474326/500 [==================>...........] - ETA: 2s - loss: 0.1542 - accuracy: 0.9479331/500 [==================>...........] - ETA: 1s - loss: 0.1614 - accuracy: 0.9456334/500 [===================>..........] - ETA: 1s - loss: 0.1606 - accuracy: 0.9461337/500 [===================>..........] - ETA: 1s - loss: 0.1597 - accuracy: 0.9466340/500 [===================>..........] - ETA: 1s - loss: 0.1589 - accuracy: 0.9471343/500 [===================>..........] - ETA: 1s - loss: 0.1583 - accuracy: 0.9475346/500 [===================>..........] - ETA: 1s - loss: 0.1576 - accuracy: 0.9480349/500 [===================>..........] - ETA: 1s - loss: 0.1569 - accuracy: 0.9484352/500 [====================>.........] - ETA: 1s - loss: 0.1562 - accuracy: 0.9489355/500 [====================>.........] - ETA: 1s - loss: 0.1555 - accuracy: 0.9493358/500 [====================>.........] - ETA: 1s - loss: 0.1549 - accuracy: 0.9497362/500 [====================>.........] - ETA: 1s - loss: 0.1556 - accuracy: 0.9503365/500 [====================>.........] - ETA: 1s - loss: 0.1548 - accuracy: 0.9507369/500 [=====================>........] - ETA: 1s - loss: 0.1541 - accuracy: 0.9512373/500 [=====================>........] - ETA: 1s - loss: 0.1552 - accuracy: 0.9491376/500 [=====================>........] - ETA: 1s - loss: 0.1545 - accuracy: 0.9495379/500 [=====================>........] - ETA: 1s - loss: 0.1539 - accuracy: 0.9499383/500 [=====================>........] - ETA: 1s - loss: 0.1531 - accuracy: 0.9504386/500 [======================>.......] - ETA: 1s - loss: 0.1524 - accuracy: 0.9508389/500 [======================>.......] - ETA: 1s - loss: 0.1518 - accuracy: 0.9512394/500 [======================>.......] - ETA: 1s - loss: 0.1538 - accuracy: 0.9518398/500 [======================>.......] - ETA: 1s - loss: 0.1531 - accuracy: 0.9523401/500 [=======================>......] - ETA: 1s - loss: 0.1524 - accuracy: 0.9526403/500 [=======================>......] - ETA: 1s - loss: 0.1520 - accuracy: 0.9529406/500 [=======================>......] - ETA: 1s - loss: 0.1546 - accuracy: 0.9507408/500 [=======================>......] - ETA: 1s - loss: 0.1546 - accuracy: 0.9510411/500 [=======================>......] - ETA: 1s - loss: 0.1596 - accuracy: 0.9489413/500 [=======================>......] - ETA: 1s - loss: 0.1591 - accuracy: 0.9492416/500 [=======================>......] - ETA: 1s - loss: 0.1580 - accuracy: 0.9495418/500 [========================>.....] - ETA: 1s - loss: 0.1575 - accuracy: 0.9498420/500 [========================>.....] - ETA: 1s - loss: 0.1569 - accuracy: 0.9500422/500 [========================>.....] - ETA: 1s - loss: 0.1568 - accuracy: 0.9502424/500 [========================>.....] - ETA: 1s - loss: 0.1563 - accuracy: 0.9505427/500 [========================>.....] - ETA: 1s - loss: 0.1612 - accuracy: 0.9485430/500 [========================>.....] - ETA: 0s - loss: 0.1602 - accuracy: 0.9488433/500 [========================>.....] - ETA: 0s - loss: 0.1597 - accuracy: 0.9492436/500 [=========================>....] - ETA: 0s - loss: 0.1634 - accuracy: 0.9472439/500 [=========================>....] - ETA: 0s - loss: 0.1624 - accuracy: 0.9476441/500 [=========================>....] - ETA: 0s - loss: 0.1617 - accuracy: 0.9478443/500 [=========================>....] - ETA: 0s - loss: 0.1632 - accuracy: 0.9458447/500 [=========================>....] - ETA: 0s - loss: 0.1758 - accuracy: 0.9374450/500 [==========================>...] - ETA: 0s - loss: 0.1748 - accuracy: 0.9378453/500 [==========================>...] - ETA: 0s - loss: 0.1774 - accuracy: 0.9360455/500 [==========================>...] - ETA: 0s - loss: 0.1767 - accuracy: 0.9363457/500 [==========================>...] - ETA: 0s - loss: 0.1760 - accuracy: 0.9365458/500 [==========================>...] - ETA: 0s - loss: 0.1772 - accuracy: 0.9345461/500 [==========================>...] - ETA: 0s - loss: 0.1763 - accuracy: 0.9349464/500 [==========================>...] - ETA: 0s - loss: 0.1753 - accuracy: 0.9353466/500 [==========================>...] - ETA: 0s - loss: 0.1747 - accuracy: 0.9356469/500 [===========================>..] - ETA: 0s - loss: 0.1737 - accuracy: 0.9360470/500 [===========================>..] - ETA: 0s - loss: 0.1733 - accuracy: 0.9362472/500 [===========================>..] - ETA: 0s - loss: 0.1727 - accuracy: 0.9364474/500 [===========================>..] - ETA: 0s - loss: 0.1722 - accuracy: 0.9367478/500 [===========================>..] - ETA: 0s - loss: 0.1760 - accuracy: 0.9331480/500 [===========================>..] - ETA: 0s - loss: 0.1763 - accuracy: 0.9333482/500 [===========================>..] - ETA: 0s - loss: 0.1765 - accuracy: 0.9336486/500 [============================>.] - ETA: 0s - loss: 0.1993 - accuracy: 0.9300487/500 [============================>.] - ETA: 0s - loss: 0.1989 - accuracy: 0.9302489/500 [============================>.] - ETA: 0s - loss: 0.1983 - accuracy: 0.9305491/500 [============================>.] - ETA: 0s - loss: 0.1978 - accuracy: 0.9308493/500 [============================>.] - ETA: 0s - loss: 0.1970 - accuracy: 0.9310495/500 [============================>.] - ETA: 0s - loss: 0.1964 - accuracy: 0.9313497/500 [============================>.] - ETA: 0s - loss: 0.1956 - accuracy: 0.9316499/500 [============================>.] - ETA: 0s - loss: 0.1949 - accuracy: 0.9319500/500 [==============================] - 8s 16ms/step - loss: 0.1945 - accuracy: 0.9320
[[100   0   0   0   0]
 [  1  98   1   0   0]
 [  0   0  86  11   3]
 [  0   1   2  97   0]
 [  2   1  12   0  85]]
              precision    recall  f1-score   support

           0       0.97      1.00      0.99       100
           1       0.98      0.98      0.98       100
           2       0.85      0.86      0.86       100
           3       0.90      0.97      0.93       100
           4       0.97      0.85      0.90       100

    accuracy                           0.93       500
   macro avg       0.93      0.93      0.93       500
weighted avg       0.93      0.93      0.93       500

Accuracy: 0.9573333263397217
Test metrics: {'loss': 0.19449754059314728, 'accuracy': 0.9319999814033508}
History saved to results/algo/codenet/cdfg_plus_inst2vec_IR_O0/round7/history.yaml
Test metrics saved to results/algo/codenet/cdfg_plus_inst2vec_IR_O0/round7/test_metrics.yaml
Classification report saved to results/algo/codenet/cdfg_plus_inst2vec_IR_O0/round7/classification_report.pk
Round 6 took 1227.417 seconds

 ------ Start execution of round 8/10 ------ 
Epoch 1/200
 1/47 [..............................] - ETA: 59s - loss: 0.0267 - accuracy: 1.0000 2/47 [>.............................] - ETA: 40s - loss: 0.1989 - accuracy: 0.9219 3/47 [>.............................] - ETA: 49s - loss: 0.1834 - accuracy: 0.9239 4/47 [=>............................] - ETA: 40s - loss: 0.2623 - accuracy: 0.9032 5/47 [==>...........................] - ETA: 31s - loss: 0.2101 - accuracy: 0.9231 6/47 [==>...........................] - ETA: 34s - loss: 0.2252 - accuracy: 0.9202 7/47 [===>..........................] - ETA: 30s - loss: 0.2288 - accuracy: 0.9273 8/47 [====>.........................] - ETA: 27s - loss: 0.2165 - accuracy: 0.9365 9/47 [====>.........................] - ETA: 24s - loss: 0.1930 - accuracy: 0.943710/47 [=====>........................] - ETA: 21s - loss: 0.1738 - accuracy: 0.949411/47 [======>.......................] - ETA: 25s - loss: 0.1663 - accuracy: 0.954012/47 [======>.......................] - ETA: 24s - loss: 0.1645 - accuracy: 0.955313/47 [=======>......................] - ETA: 25s - loss: 0.1766 - accuracy: 0.951514/47 [=======>......................] - ETA: 24s - loss: 0.1782 - accuracy: 0.952715/47 [========>.....................] - ETA: 24s - loss: 0.1940 - accuracy: 0.945416/47 [=========>....................] - ETA: 21s - loss: 0.1822 - accuracy: 0.948817/47 [=========>....................] - ETA: 19s - loss: 0.1721 - accuracy: 0.951918/47 [==========>...................] - ETA: 20s - loss: 0.1798 - accuracy: 0.949319/47 [===========>..................] - ETA: 18s - loss: 0.1707 - accuracy: 0.952020/47 [===========>..................] - ETA: 19s - loss: 0.1715 - accuracy: 0.951321/47 [============>.................] - ETA: 18s - loss: 0.1669 - accuracy: 0.953622/47 [=============>................] - ETA: 16s - loss: 0.1602 - accuracy: 0.955723/47 [=============>................] - ETA: 15s - loss: 0.1577 - accuracy: 0.957724/47 [==============>...............] - ETA: 14s - loss: 0.1517 - accuracy: 0.959425/47 [==============>...............] - ETA: 14s - loss: 0.1515 - accuracy: 0.959826/47 [===============>..............] - ETA: 13s - loss: 0.1456 - accuracy: 0.961427/47 [================>.............] - ETA: 12s - loss: 0.1403 - accuracy: 0.962828/47 [================>.............] - ETA: 11s - loss: 0.1562 - accuracy: 0.958529/47 [=================>............] - ETA: 11s - loss: 0.1518 - accuracy: 0.960030/47 [==================>...........] - ETA: 11s - loss: 0.1550 - accuracy: 0.958231/47 [==================>...........] - ETA: 10s - loss: 0.1501 - accuracy: 0.959532/47 [===================>..........] - ETA: 9s - loss: 0.1610 - accuracy: 0.9549 33/47 [====================>.........] - ETA: 9s - loss: 0.1613 - accuracy: 0.954434/47 [====================>.........] - ETA: 9s - loss: 0.1735 - accuracy: 0.950235/47 [=====================>........] - ETA: 8s - loss: 0.1689 - accuracy: 0.951636/47 [=====================>........] - ETA: 7s - loss: 0.1719 - accuracy: 0.951237/47 [======================>.......] - ETA: 7s - loss: 0.1726 - accuracy: 0.950038/47 [=======================>......] - ETA: 6s - loss: 0.1736 - accuracy: 0.949739/47 [=======================>......] - ETA: 5s - loss: 0.1692 - accuracy: 0.951040/47 [========================>.....] - ETA: 5s - loss: 0.1674 - accuracy: 0.951441/47 [=========================>....] - ETA: 4s - loss: 0.1633 - accuracy: 0.952642/47 [=========================>....] - ETA: 3s - loss: 0.1649 - accuracy: 0.953043/47 [==========================>...] - ETA: 2s - loss: 0.1650 - accuracy: 0.953444/47 [===========================>..] - ETA: 2s - loss: 0.1613 - accuracy: 0.954445/47 [===========================>..] - ETA: 1s - loss: 0.1588 - accuracy: 0.955447/47 [==============================] - ETA: 0s - loss: 0.1522 - accuracy: 0.957347/47 [==============================] - 42s 891ms/step - loss: 0.1522 - accuracy: 0.9573 - val_loss: 0.2059 - val_accuracy: 0.9400
