------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 13/200
 1/35 [..............................] - ETA: 19s - loss: 1.5311 - accuracy: 0.4688 2/35 [>.............................] - ETA: 8s - loss: 1.5799 - accuracy: 0.3594  3/35 [=>............................] - ETA: 7s - loss: 1.5652 - accuracy: 0.3750 4/35 [==>...........................] - ETA: 7s - loss: 1.5627 - accuracy: 0.3438 5/35 [===>..........................] - ETA: 17s - loss: 1.5674 - accuracy: 0.3250 6/35 [====>.........................] - ETA: 15s - loss: 1.5472 - accuracy: 0.3750 7/35 [=====>........................] - ETA: 13s - loss: 1.5475 - accuracy: 0.3750 8/35 [=====>........................] - ETA: 11s - loss: 1.5471 - accuracy: 0.3398 9/35 [======>.......................] - ETA: 10s - loss: 1.5614 - accuracy: 0.322910/35 [=======>......................] - ETA: 9s - loss: 1.5613 - accuracy: 0.3094 11/35 [========>.....................] - ETA: 8s - loss: 1.5650 - accuracy: 0.292612/35 [=========>....................] - ETA: 8s - loss: 1.5612 - accuracy: 0.296913/35 [==========>...................] - ETA: 9s - loss: 1.5658 - accuracy: 0.283714/35 [===========>..................] - ETA: 9s - loss: 1.5621 - accuracy: 0.290215/35 [===========>..................] - ETA: 9s - loss: 1.5608 - accuracy: 0.289616/35 [============>.................] - ETA: 8s - loss: 1.5580 - accuracy: 0.300817/35 [=============>................] - ETA: 8s - loss: 1.5597 - accuracy: 0.297818/35 [==============>...............] - ETA: 7s - loss: 1.5540 - accuracy: 0.304919/35 [===============>..............] - ETA: 6s - loss: 1.5544 - accuracy: 0.300220/35 [================>.............] - ETA: 6s - loss: 1.5583 - accuracy: 0.292721/35 [=================>............] - ETA: 6s - loss: 1.5593 - accuracy: 0.290622/35 [=================>............] - ETA: 5s - loss: 1.5617 - accuracy: 0.288723/35 [==================>...........] - ETA: 5s - loss: 1.5593 - accuracy: 0.288324/35 [===================>..........] - ETA: 5s - loss: 1.5573 - accuracy: 0.297425/35 [====================>.........] - ETA: 4s - loss: 1.5557 - accuracy: 0.296826/35 [=====================>........] - ETA: 4s - loss: 1.5549 - accuracy: 0.296227/35 [======================>.......] - ETA: 3s - loss: 1.5576 - accuracy: 0.290828/35 [=======================>......] - ETA: 3s - loss: 1.5558 - accuracy: 0.299729/35 [=======================>......] - ETA: 2s - loss: 1.5544 - accuracy: 0.301230/35 [========================>.....] - ETA: 2s - loss: 1.5550 - accuracy: 0.300531/35 [=========================>....] - ETA: 1s - loss: 1.5514 - accuracy: 0.307132/35 [==========================>...] - ETA: 1s - loss: 1.5525 - accuracy: 0.305333/35 [===========================>..] - ETA: 0s - loss: 1.5532 - accuracy: 0.308434/35 [============================>.] - ETA: 0s - loss: 1.5502 - accuracy: 0.318035/35 [==============================] - ETA: 0s - loss: 1.5498 - accuracy: 0.316935/35 [==============================] - 18s 508ms/step - loss: 1.5498 - accuracy: 0.3169 - val_loss: 1.6135 - val_accuracy: 0.2411
Epoch 14/200
 1/35 [..............................] - ETA: 15s - loss: 1.5206 - accuracy: 0.3438 2/35 [>.............................] - ETA: 6s - loss: 1.5428 - accuracy: 0.2812  3/35 [=>............................] - ETA: 9s - loss: 1.5307 - accuracy: 0.3021 4/35 [==>...........................] - ETA: 10s - loss: 1.5162 - accuracy: 0.3594 5/35 [===>..........................] - ETA: 9s - loss: 1.5089 - accuracy: 0.3562  6/35 [====>.........................] - ETA: 8s - loss: 1.5209 - accuracy: 0.3490 7/35 [=====>........................] - ETA: 10s - loss: 1.5375 - accuracy: 0.3080 8/35 [=====>........................] - ETA: 9s - loss: 1.5314 - accuracy: 0.3086  9/35 [======>.......................] - ETA: 8s - loss: 1.5453 - accuracy: 0.281210/35 [=======>......................] - ETA: 8s - loss: 1.5437 - accuracy: 0.296911/35 [========>.....................] - ETA: 10s - loss: 1.5407 - accuracy: 0.306812/35 [=========>....................] - ETA: 9s - loss: 1.5398 - accuracy: 0.3099 13/35 [==========>...................] - ETA: 8s - loss: 1.5442 - accuracy: 0.300514/35 [===========>..................] - ETA: 10s - loss: 1.5496 - accuracy: 0.287915/35 [===========>..................] - ETA: 9s - loss: 1.5517 - accuracy: 0.2875 16/35 [============>.................] - ETA: 8s - loss: 1.5541 - accuracy: 0.281217/35 [=============>................] - ETA: 8s - loss: 1.5555 - accuracy: 0.275718/35 [==============>...............] - ETA: 8s - loss: 1.5565 - accuracy: 0.279519/35 [===============>..............] - ETA: 7s - loss: 1.5583 - accuracy: 0.276320/35 [================>.............] - ETA: 6s - loss: 1.5594 - accuracy: 0.275021/35 [=================>............] - ETA: 6s - loss: 1.5589 - accuracy: 0.272322/35 [=================>............] - ETA: 5s - loss: 1.5588 - accuracy: 0.272723/35 [==================>...........] - ETA: 5s - loss: 1.5598 - accuracy: 0.270424/35 [===================>..........] - ETA: 4s - loss: 1.5562 - accuracy: 0.274725/35 [====================>.........] - ETA: 4s - loss: 1.5518 - accuracy: 0.283726/35 [=====================>........] - ETA: 4s - loss: 1.5521 - accuracy: 0.282527/35 [======================>.......] - ETA: 3s - loss: 1.5544 - accuracy: 0.276628/35 [=======================>......] - ETA: 3s - loss: 1.5549 - accuracy: 0.274629/35 [=======================>......] - ETA: 2s - loss: 1.5550 - accuracy: 0.278030/35 [========================>.....] - ETA: 2s - loss: 1.5541 - accuracy: 0.282331/35 [=========================>....] - ETA: 1s - loss: 1.5499 - accuracy: 0.294432/35 [==========================>...] - ETA: 1s - loss: 1.5497 - accuracy: 0.302733/35 [===========================>..] - ETA: 0s - loss: 1.5499 - accuracy: 0.303034/35 [============================>.] - ETA: 0s - loss: 1.5529 - accuracy: 0.300635/35 [==============================] - 17s 499ms/step - loss: 1.5502 - accuracy: 0.3041 - val_loss: 1.6146 - val_accuracy: 0.2384
Epoch 15/200
 1/35 [..............................] - ETA: 21s - loss: 1.4756 - accuracy: 0.5312 2/35 [>.............................] - ETA: 7s - loss: 1.5264 - accuracy: 0.4219  3/35 [=>............................] - ETA: 6s - loss: 1.5137 - accuracy: 0.4167 4/35 [==>...........................] - ETA: 6s - loss: 1.4995 - accuracy: 0.4453 5/35 [===>..........................] - ETA: 10s - loss: 1.5220 - accuracy: 0.3938 6/35 [====>.........................] - ETA: 9s - loss: 1.5252 - accuracy: 0.3646  7/35 [=====>........................] - ETA: 8s - loss: 1.5185 - accuracy: 0.3571 8/35 [=====>........................] - ETA: 8s - loss: 1.5251 - accuracy: 0.3477 9/35 [======>.......................] - ETA: 7s - loss: 1.5140 - accuracy: 0.357410/35 [=======>......................] - ETA: 8s - loss: 1.5176 - accuracy: 0.345811/35 [========>.....................] - ETA: 8s - loss: 1.5256 - accuracy: 0.342512/35 [=========>....................] - ETA: 8s - loss: 1.5315 - accuracy: 0.337013/35 [==========>...................] - ETA: 7s - loss: 1.5315 - accuracy: 0.322314/35 [===========>..................] - ETA: 7s - loss: 1.5420 - accuracy: 0.314415/35 [===========>..................] - ETA: 7s - loss: 1.5471 - accuracy: 0.301116/35 [============>.................] - ETA: 7s - loss: 1.5281 - accuracy: 0.332617/35 [=============>................] - ETA: 6s - loss: 1.5267 - accuracy: 0.337218/35 [==============>...............] - ETA: 6s - loss: 1.5333 - accuracy: 0.324919/35 [===============>..............] - ETA: 6s - loss: 1.5259 - accuracy: 0.339620/35 [================>.............] - ETA: 5s - loss: 1.5173 - accuracy: 0.349621/35 [=================>............] - ETA: 5s - loss: 1.5096 - accuracy: 0.360122/35 [=================>............] - ETA: 5s - loss: 1.5158 - accuracy: 0.354923/35 [==================>...........] - ETA: 5s - loss: 1.5093 - accuracy: 0.365724/35 [===================>..........] - ETA: 4s - loss: 1.5126 - accuracy: 0.363425/35 [====================>.........] - ETA: 4s - loss: 1.5165 - accuracy: 0.361326/35 [=====================>........] - ETA: 4s - loss: 1.5210 - accuracy: 0.351927/35 [======================>.......] - ETA: 3s - loss: 1.5247 - accuracy: 0.344528/35 [=======================>......] - ETA: 3s - loss: 1.5287 - accuracy: 0.337529/35 [=======================>......] - ETA: 2s - loss: 1.5295 - accuracy: 0.336730/35 [========================>.....] - ETA: 2s - loss: 1.5342 - accuracy: 0.330531/35 [=========================>....] - ETA: 1s - loss: 1.5353 - accuracy: 0.329932/35 [==========================>...] - ETA: 1s - loss: 1.5353 - accuracy: 0.323333/35 [===========================>..] - ETA: 0s - loss: 1.5368 - accuracy: 0.320134/35 [============================>.] - ETA: 0s - loss: 1.5392 - accuracy: 0.317035/35 [==============================] - ETA: 0s - loss: 1.5392 - accuracy: 0.317835/35 [==============================] - 18s 503ms/step - loss: 1.5392 - accuracy: 0.3178 - val_loss: 1.6176 - val_accuracy: 0.2384
Epoch 16/200
 1/35 [..............................] - ETA: 15s - loss: 1.5370 - accuracy: 0.2812 2/35 [>.............................] - ETA: 6s - loss: 1.5452 - accuracy: 0.2812  3/35 [=>............................] - ETA: 6s - loss: 1.5579 - accuracy: 0.2500 4/35 [==>...........................] - ETA: 5s - loss: 1.5495 - accuracy: 0.2656 5/35 [===>..........................] - ETA: 5s - loss: 1.5383 - accuracy: 0.2812 6/35 [====>.........................] - ETA: 6s - loss: 1.5470 - accuracy: 0.2656 7/35 [=====>........................] - ETA: 8s - loss: 1.5542 - accuracy: 0.2679 8/35 [=====>........................] - ETA: 7s - loss: 1.5460 - accuracy: 0.3086 9/35 [======>.......................] - ETA: 8s - loss: 1.5464 - accuracy: 0.302110/35 [=======>......................] - ETA: 8s - loss: 1.5367 - accuracy: 0.318711/35 [========>.....................] - ETA: 8s - loss: 1.5430 - accuracy: 0.304012/35 [=========>....................] - ETA: 7s - loss: 1.5452 - accuracy: 0.296913/35 [==========>...................] - ETA: 7s - loss: 1.5434 - accuracy: 0.305314/35 [===========>..................] - ETA: 7s - loss: 1.5467 - accuracy: 0.305815/35 [===========>..................] - ETA: 7s - loss: 1.5397 - accuracy: 0.318716/35 [============>.................] - ETA: 7s - loss: 1.5346 - accuracy: 0.332017/35 [=============>................] - ETA: 7s - loss: 1.5425 - accuracy: 0.319918/35 [==============>...............] - ETA: 6s - loss: 1.5373 - accuracy: 0.324919/35 [===============>..............] - ETA: 7s - loss: 1.5364 - accuracy: 0.320820/35 [================>.............] - ETA: 6s - loss: 1.5346 - accuracy: 0.320321/35 [=================>............] - ETA: 6s - loss: 1.5336 - accuracy: 0.326122/35 [=================>............] - ETA: 5s - loss: 1.5364 - accuracy: 0.321123/35 [==================>...........] - ETA: 5s - loss: 1.5414 - accuracy: 0.315024/35 [===================>..........] - ETA: 4s - loss: 1.5445 - accuracy: 0.305525/35 [====================>.........] - ETA: 4s - loss: 1.5457 - accuracy: 0.298126/35 [=====================>........] - ETA: 4s - loss: 1.5403 - accuracy: 0.308627/35 [======================>.......] - ETA: 3s - loss: 1.5429 - accuracy: 0.302728/35 [=======================>......] - ETA: 3s - loss: 1.5465 - accuracy: 0.298529/35 [=======================>......] - ETA: 2s - loss: 1.5478 - accuracy: 0.296830/35 [========================>.....] - ETA: 2s - loss: 1.5426 - accuracy: 0.305931/35 [=========================>....] - ETA: 1s - loss: 1.5432 - accuracy: 0.302032/35 [==========================>...] - ETA: 1s - loss: 1.5443 - accuracy: 0.299333/35 [===========================>..] - ETA: 0s - loss: 1.5377 - accuracy: 0.312334/35 [============================>.] - ETA: 0s - loss: 1.5394 - accuracy: 0.311435/35 [==============================] - ETA: 0s - loss: 1.5395 - accuracy: 0.311435/35 [==============================] - 18s 503ms/step - loss: 1.5395 - accuracy: 0.3114 - val_loss: 1.6152 - val_accuracy: 0.2329
Epoch 17/200
 1/35 [..............................] - ETA: 14s - loss: 1.5840 - accuracy: 0.1562 2/35 [>.............................] - ETA: 35s - loss: 1.6187 - accuracy: 0.1406 3/35 [=>............................] - ETA: 20s - loss: 1.5967 - accuracy: 0.2083 4/35 [==>...........................] - ETA: 15s - loss: 1.5801 - accuracy: 0.2109 5/35 [===>..........................] - ETA: 12s - loss: 1.5427 - accuracy: 0.2812 6/35 [====>.........................] - ETA: 10s - loss: 1.5442 - accuracy: 0.2708 7/35 [=====>........................] - ETA: 9s - loss: 1.5544 - accuracy: 0.2723  8/35 [=====>........................] - ETA: 11s - loss: 1.5632 - accuracy: 0.2500 9/35 [======>.......................] - ETA: 10s - loss: 1.5650 - accuracy: 0.239610/35 [=======>......................] - ETA: 9s - loss: 1.5695 - accuracy: 0.2313 11/35 [========>.....................] - ETA: 9s - loss: 1.5720 - accuracy: 0.238612/35 [=========>....................] - ETA: 9s - loss: 1.5642 - accuracy: 0.260413/35 [==========>...................] - ETA: 10s - loss: 1.5550 - accuracy: 0.283714/35 [===========>..................] - ETA: 9s - loss: 1.5558 - accuracy: 0.2835 15/35 [===========>..................] - ETA: 8s - loss: 1.5593 - accuracy: 0.281216/35 [============>.................] - ETA: 7s - loss: 1.5590 - accuracy: 0.289117/35 [=============>................] - ETA: 7s - loss: 1.5571 - accuracy: 0.284918/35 [==============>...............] - ETA: 7s - loss: 1.5619 - accuracy: 0.279519/35 [===============>..............] - ETA: 7s - loss: 1.5627 - accuracy: 0.273020/35 [================>.............] - ETA: 7s - loss: 1.5586 - accuracy: 0.282821/35 [=================>............] - ETA: 6s - loss: 1.5610 - accuracy: 0.276822/35 [=================>............] - ETA: 5s - loss: 1.5610 - accuracy: 0.274123/35 [==================>...........] - ETA: 5s - loss: 1.5563 - accuracy: 0.285324/35 [===================>..........] - ETA: 5s - loss: 1.5599 - accuracy: 0.283925/35 [====================>.........] - ETA: 5s - loss: 1.5594 - accuracy: 0.283726/35 [=====================>........] - ETA: 4s - loss: 1.5593 - accuracy: 0.280027/35 [======================>.......] - ETA: 3s - loss: 1.5558 - accuracy: 0.283728/35 [=======================>......] - ETA: 3s - loss: 1.5516 - accuracy: 0.289329/35 [=======================>......] - ETA: 2s - loss: 1.5463 - accuracy: 0.301230/35 [========================>.....] - ETA: 2s - loss: 1.5470 - accuracy: 0.301631/35 [=========================>....] - ETA: 1s - loss: 1.5478 - accuracy: 0.295832/35 [==========================>...] - ETA: 1s - loss: 1.5485 - accuracy: 0.295333/35 [===========================>..] - ETA: 0s - loss: 1.5484 - accuracy: 0.294934/35 [============================>.] - ETA: 0s - loss: 1.5469 - accuracy: 0.301035/35 [==============================] - ETA: 0s - loss: 1.5474 - accuracy: 0.305035/35 [==============================] - 17s 497ms/step - loss: 1.5474 - accuracy: 0.3050 - val_loss: 1.6147 - val_accuracy: 0.2247
Epoch 18/200
 1/35 [..............................] - ETA: 31s - loss: 1.6280 - accuracy: 0.1562 2/35 [>.............................] - ETA: 21s - loss: 1.6153 - accuracy: 0.1719 3/35 [=>............................] - ETA: 13s - loss: 1.5686 - accuracy: 0.2292 4/35 [==>...........................] - ETA: 13s - loss: 1.5614 - accuracy: 0.2656 5/35 [===>..........................] - ETA: 11s - loss: 1.5516 - accuracy: 0.2625 6/35 [====>.........................] - ETA: 10s - loss: 1.5543 - accuracy: 0.2656 7/35 [=====>........................] - ETA: 10s - loss: 1.5525 - accuracy: 0.2589 8/35 [=====>........................] - ETA: 9s - loss: 1.5530 - accuracy: 0.2695  9/35 [======>.......................] - ETA: 9s - loss: 1.5572 - accuracy: 0.267410/35 [=======>......................] - ETA: 12s - loss: 1.5563 - accuracy: 0.278111/35 [========>.....................] - ETA: 12s - loss: 1.5590 - accuracy: 0.275612/35 [=========>....................] - ETA: 11s - loss: 1.5549 - accuracy: 0.276013/35 [==========>...................] - ETA: 12s - loss: 1.5636 - accuracy: 0.262014/35 [===========>..................] - ETA: 11s - loss: 1.5604 - accuracy: 0.265615/35 [===========>..................] - ETA: 10s - loss: 1.5587 - accuracy: 0.277116/35 [============>.................] - ETA: 9s - loss: 1.5539 - accuracy: 0.2832 17/35 [=============>................] - ETA: 8s - loss: 1.5442 - accuracy: 0.308818/35 [==============>...............] - ETA: 7s - loss: 1.5390 - accuracy: 0.319419/35 [===============>..............] - ETA: 7s - loss: 1.5415 - accuracy: 0.314120/35 [================>.............] - ETA: 6s - loss: 1.5408 - accuracy: 0.309421/35 [=================>............] - ETA: 6s - loss: 1.5455 - accuracy: 0.300622/35 [=================>............] - ETA: 5s - loss: 1.5456 - accuracy: 0.308223/35 [==================>...........] - ETA: 5s - loss: 1.5412 - accuracy: 0.316624/35 [===================>..........] - ETA: 4s - loss: 1.5417 - accuracy: 0.316425/35 [====================>.........] - ETA: 4s - loss: 1.5392 - accuracy: 0.317526/35 [=====================>........] - ETA: 3s - loss: 1.5401 - accuracy: 0.314927/35 [======================>.......] - ETA: 3s - loss: 1.5373 - accuracy: 0.320628/35 [=======================>......] - ETA: 2s - loss: 1.5423 - accuracy: 0.314729/35 [=======================>......] - ETA: 2s - loss: 1.5448 - accuracy: 0.307130/35 [========================>.....] - ETA: 2s - loss: 1.5417 - accuracy: 0.314631/35 [=========================>....] - ETA: 1s - loss: 1.5391 - accuracy: 0.317532/35 [==========================>...] - ETA: 1s - loss: 1.5369 - accuracy: 0.321333/35 [===========================>..] - ETA: 0s - loss: 1.5395 - accuracy: 0.318134/35 [============================>.] - ETA: 0s - loss: 1.5406 - accuracy: 0.314235/35 [==============================] - ETA: 0s - loss: 1.5406 - accuracy: 0.311435/35 [==============================] - 17s 475ms/step - loss: 1.5406 - accuracy: 0.3114 - val_loss: 1.6155 - val_accuracy: 0.2301
Epoch 19/200
 1/35 [..............................] - ETA: 11s - loss: 1.6068 - accuracy: 0.0625 2/35 [>.............................] - ETA: 14s - loss: 1.4811 - accuracy: 0.3750 3/35 [=>............................] - ETA: 11s - loss: 1.4986 - accuracy: 0.3333 4/35 [==>...........................] - ETA: 9s - loss: 1.4546 - accuracy: 0.4062  5/35 [===>..........................] - ETA: 9s - loss: 1.4659 - accuracy: 0.4062 6/35 [====>.........................] - ETA: 8s - loss: 1.4307 - accuracy: 0.4635 7/35 [=====>........................] - ETA: 7s - loss: 1.4473 - accuracy: 0.4420 8/35 [=====>........................] - ETA: 10s - loss: 1.4720 - accuracy: 0.4102 9/35 [======>.......................] - ETA: 10s - loss: 1.4866 - accuracy: 0.375010/35 [=======>......................] - ETA: 9s - loss: 1.4757 - accuracy: 0.4031 11/35 [========>.....................] - ETA: 8s - loss: 1.4859 - accuracy: 0.377812/35 [=========>....................] - ETA: 8s - loss: 1.5006 - accuracy: 0.351613/35 [==========>...................] - ETA: 8s - loss: 1.5083 - accuracy: 0.331714/35 [===========>..................] - ETA: 9s - loss: 1.5118 - accuracy: 0.332615/35 [===========>..................] - ETA: 8s - loss: 1.5180 - accuracy: 0.318716/35 [============>.................] - ETA: 8s - loss: 1.5219 - accuracy: 0.318417/35 [=============>................] - ETA: 8s - loss: 1.5119 - accuracy: 0.334618/35 [==============>...............] - ETA: 7s - loss: 1.5132 - accuracy: 0.326419/35 [===============>..............] - ETA: 6s - loss: 1.5175 - accuracy: 0.319120/35 [================>.............] - ETA: 7s - loss: 1.5223 - accuracy: 0.314121/35 [=================>............] - ETA: 6s - loss: 1.5249 - accuracy: 0.308022/35 [=================>............] - ETA: 6s - loss: 1.5255 - accuracy: 0.306823/35 [==================>...........] - ETA: 5s - loss: 1.5297 - accuracy: 0.308424/35 [===================>..........] - ETA: 5s - loss: 1.5315 - accuracy: 0.303425/35 [====================>.........] - ETA: 4s - loss: 1.5313 - accuracy: 0.306326/35 [=====================>........] - ETA: 4s - loss: 1.5339 - accuracy: 0.306527/35 [======================>.......] - ETA: 3s - loss: 1.5295 - accuracy: 0.314828/35 [=======================>......] - ETA: 3s - loss: 1.5351 - accuracy: 0.309229/35 [=======================>......] - ETA: 2s - loss: 1.5296 - accuracy: 0.315730/35 [========================>.....] - ETA: 2s - loss: 1.5317 - accuracy: 0.314631/35 [=========================>....] - ETA: 1s - loss: 1.5282 - accuracy: 0.318532/35 [==========================>...] - ETA: 1s - loss: 1.5316 - accuracy: 0.314333/35 [===========================>..] - ETA: 0s - loss: 1.5355 - accuracy: 0.312334/35 [============================>.] - ETA: 0s - loss: 1.5369 - accuracy: 0.310435/35 [==============================] - ETA: 0s - loss: 1.5383 - accuracy: 0.307835/35 [==============================] - 18s 517ms/step - loss: 1.5383 - accuracy: 0.3078 - val_loss: 1.6191 - val_accuracy: 0.2219
Epoch 20/200
 1/35 [..............................] - ETA: 36s - loss: 1.6289 - accuracy: 0.1562 2/35 [>.............................] - ETA: 8s - loss: 1.6507 - accuracy: 0.1562  3/35 [=>............................] - ETA: 10s - loss: 1.6094 - accuracy: 0.1875 4/35 [==>...........................] - ETA: 22s - loss: 1.5903 - accuracy: 0.2031 5/35 [===>..........................] - ETA: 18s - loss: 1.5868 - accuracy: 0.2062 6/35 [====>.........................] - ETA: 16s - loss: 1.5779 - accuracy: 0.2344 7/35 [=====>........................] - ETA: 14s - loss: 1.5725 - accuracy: 0.2455 8/35 [=====>........................] - ETA: 12s - loss: 1.5587 - accuracy: 0.2773 9/35 [======>.......................] - ETA: 11s - loss: 1.5546 - accuracy: 0.277810/35 [=======>......................] - ETA: 10s - loss: 1.5576 - accuracy: 0.268811/35 [========>.....................] - ETA: 10s - loss: 1.5661 - accuracy: 0.255712/35 [=========>....................] - ETA: 11s - loss: 1.5641 - accuracy: 0.252613/35 [==========>...................] - ETA: 10s - loss: 1.5587 - accuracy: 0.257214/35 [===========>..................] - ETA: 10s - loss: 1.5511 - accuracy: 0.276815/35 [===========>..................] - ETA: 10s - loss: 1.5526 - accuracy: 0.277116/35 [============>.................] - ETA: 9s - loss: 1.5585 - accuracy: 0.2715 17/35 [=============>................] - ETA: 8s - loss: 1.5546 - accuracy: 0.272118/35 [==============>...............] - ETA: 7s - loss: 1.5622 - accuracy: 0.262219/35 [===============>..............] - ETA: 7s - loss: 1.5621 - accuracy: 0.259920/35 [================>.............] - ETA: 6s - loss: 1.5536 - accuracy: 0.275021/35 [=================>............] - ETA: 5s - loss: 1.5541 - accuracy: 0.273822/35 [=================>............] - ETA: 5s - loss: 1.5588 - accuracy: 0.267023/35 [==================>...........] - ETA: 5s - loss: 1.5559 - accuracy: 0.270424/35 [===================>..........] - ETA: 4s - loss: 1.5560 - accuracy: 0.269525/35 [====================>.........] - ETA: 4s - loss: 1.5598 - accuracy: 0.261226/35 [=====================>........] - ETA: 4s - loss: 1.5530 - accuracy: 0.270427/35 [======================>.......] - ETA: 3s - loss: 1.5495 - accuracy: 0.274128/35 [=======================>......] - ETA: 3s - loss: 1.5507 - accuracy: 0.273229/35 [=======================>......] - ETA: 2s - loss: 1.5502 - accuracy: 0.272430/35 [========================>.....] - ETA: 2s - loss: 1.5493 - accuracy: 0.275931/35 [=========================>....] - ETA: 1s - loss: 1.5442 - accuracy: 0.287532/35 [==========================>...] - ETA: 1s - loss: 1.5450 - accuracy: 0.292333/35 [===========================>..] - ETA: 0s - loss: 1.5431 - accuracy: 0.299734/35 [============================>.] - ETA: 0s - loss: 1.5428 - accuracy: 0.301035/35 [==============================] - ETA: 0s - loss: 1.5440 - accuracy: 0.299535/35 [==============================] - 18s 495ms/step - loss: 1.5440 - accuracy: 0.2995 - val_loss: 1.6199 - val_accuracy: 0.2219
