------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 12/200
 1/47 [..............................] - ETA: 1:30 - loss: 1.6103 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 5s - loss: 1.6100 - accuracy: 0.0000e+00   3/47 [>.............................] - ETA: 5s - loss: 1.6099 - accuracy: 0.0000e+00 4/47 [=>............................] - ETA: 30s - loss: 1.6099 - accuracy: 0.0000e+00 5/47 [==>...........................] - ETA: 1:19 - loss: 1.6096 - accuracy: 0.2000    6/47 [==>...........................] - ETA: 1:03 - loss: 1.6096 - accuracy: 0.1667 7/47 [===>..........................] - ETA: 52s - loss: 1.6096 - accuracy: 0.1429  8/47 [====>.........................] - ETA: 44s - loss: 1.6096 - accuracy: 0.1250 9/47 [====>.........................] - ETA: 40s - loss: 1.6096 - accuracy: 0.111110/47 [=====>........................] - ETA: 35s - loss: 1.6096 - accuracy: 0.100011/47 [======>.......................] - ETA: 55s - loss: 1.6095 - accuracy: 0.181812/47 [======>.......................] - ETA: 50s - loss: 1.6095 - accuracy: 0.166713/47 [=======>......................] - ETA: 56s - loss: 1.6095 - accuracy: 0.153814/47 [=======>......................] - ETA: 56s - loss: 1.6096 - accuracy: 0.142915/47 [========>.....................] - ETA: 51s - loss: 1.6095 - accuracy: 0.133316/47 [=========>....................] - ETA: 50s - loss: 1.6096 - accuracy: 0.125017/47 [=========>....................] - ETA: 50s - loss: 1.6096 - accuracy: 0.117618/47 [==========>...................] - ETA: 46s - loss: 1.6096 - accuracy: 0.111119/47 [===========>..................] - ETA: 45s - loss: 1.6096 - accuracy: 0.105320/47 [===========>..................] - ETA: 48s - loss: 1.6096 - accuracy: 0.125021/47 [============>.................] - ETA: 50s - loss: 1.6095 - accuracy: 0.166722/47 [=============>................] - ETA: 52s - loss: 1.6095 - accuracy: 0.204523/47 [=============>................] - ETA: 49s - loss: 1.6095 - accuracy: 0.195724/47 [==============>...............] - ETA: 45s - loss: 1.6095 - accuracy: 0.187525/47 [==============>...............] - ETA: 46s - loss: 1.6095 - accuracy: 0.220026/47 [===============>..............] - ETA: 43s - loss: 1.6095 - accuracy: 0.211527/47 [================>.............] - ETA: 42s - loss: 1.6095 - accuracy: 0.203728/47 [================>.............] - ETA: 40s - loss: 1.6095 - accuracy: 0.196429/47 [=================>............] - ETA: 37s - loss: 1.6095 - accuracy: 0.189730/47 [==================>...........] - ETA: 36s - loss: 1.6095 - accuracy: 0.183331/47 [==================>...........] - ETA: 33s - loss: 1.6095 - accuracy: 0.177432/47 [===================>..........] - ETA: 32s - loss: 1.6095 - accuracy: 0.171933/47 [====================>.........] - ETA: 30s - loss: 1.6095 - accuracy: 0.166734/47 [====================>.........] - ETA: 27s - loss: 1.6095 - accuracy: 0.161835/47 [=====================>........] - ETA: 26s - loss: 1.6095 - accuracy: 0.185736/47 [=====================>........] - ETA: 25s - loss: 1.6095 - accuracy: 0.208337/47 [======================>.......] - ETA: 22s - loss: 1.6095 - accuracy: 0.202738/47 [=======================>......] - ETA: 19s - loss: 1.6095 - accuracy: 0.197439/47 [=======================>......] - ETA: 17s - loss: 1.6095 - accuracy: 0.192340/47 [========================>.....] - ETA: 15s - loss: 1.6095 - accuracy: 0.187541/47 [=========================>....] - ETA: 13s - loss: 1.6095 - accuracy: 0.207342/47 [=========================>....] - ETA: 11s - loss: 1.6095 - accuracy: 0.202443/47 [==========================>...] - ETA: 8s - loss: 1.6095 - accuracy: 0.1977 44/47 [===========================>..] - ETA: 6s - loss: 1.6095 - accuracy: 0.193245/47 [===========================>..] - ETA: 4s - loss: 1.6095 - accuracy: 0.188946/47 [============================>.] - ETA: 2s - loss: 1.6095 - accuracy: 0.204447/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200047/47 [==============================] - 133s 3s/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 13/200
 1/47 [..............................] - ETA: 1:29 - loss: 1.6098 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 13s - loss: 1.6096 - accuracy: 0.0000e+00  3/47 [>.............................] - ETA: 46s - loss: 1.6097 - accuracy: 0.0000e+00 4/47 [=>............................] - ETA: 33s - loss: 1.6097 - accuracy: 0.0000e+00 5/47 [==>...........................] - ETA: 27s - loss: 1.6096 - accuracy: 0.0000e+00 6/47 [==>...........................] - ETA: 1:05 - loss: 1.6094 - accuracy: 0.1667    7/47 [===>..........................] - ETA: 1:08 - loss: 1.6095 - accuracy: 0.1429 8/47 [====>.........................] - ETA: 57s - loss: 1.6095 - accuracy: 0.1250  9/47 [====>.........................] - ETA: 1:09 - loss: 1.6096 - accuracy: 0.111110/47 [=====>........................] - ETA: 1:00 - loss: 1.6096 - accuracy: 0.100011/47 [======>.......................] - ETA: 1:15 - loss: 1.6095 - accuracy: 0.181812/47 [======>.......................] - ETA: 1:11 - loss: 1.6095 - accuracy: 0.166713/47 [=======>......................] - ETA: 1:03 - loss: 1.6095 - accuracy: 0.153814/47 [=======>......................] - ETA: 1:01 - loss: 1.6095 - accuracy: 0.142915/47 [========>.....................] - ETA: 1:01 - loss: 1.6096 - accuracy: 0.133316/47 [=========>....................] - ETA: 1:05 - loss: 1.6095 - accuracy: 0.187517/47 [=========>....................] - ETA: 59s - loss: 1.6095 - accuracy: 0.1765 18/47 [==========>...................] - ETA: 55s - loss: 1.6095 - accuracy: 0.166719/47 [===========>..................] - ETA: 55s - loss: 1.6095 - accuracy: 0.157920/47 [===========>..................] - ETA: 50s - loss: 1.6095 - accuracy: 0.150021/47 [============>.................] - ETA: 46s - loss: 1.6095 - accuracy: 0.142922/47 [=============>................] - ETA: 44s - loss: 1.6095 - accuracy: 0.136423/47 [=============>................] - ETA: 44s - loss: 1.6096 - accuracy: 0.130424/47 [==============>...............] - ETA: 45s - loss: 1.6095 - accuracy: 0.166725/47 [==============>...............] - ETA: 45s - loss: 1.6095 - accuracy: 0.200026/47 [===============>..............] - ETA: 43s - loss: 1.6095 - accuracy: 0.192327/47 [================>.............] - ETA: 40s - loss: 1.6095 - accuracy: 0.185228/47 [================>.............] - ETA: 36s - loss: 1.6095 - accuracy: 0.178629/47 [=================>............] - ETA: 35s - loss: 1.6095 - accuracy: 0.172430/47 [==================>...........] - ETA: 32s - loss: 1.6095 - accuracy: 0.166731/47 [==================>...........] - ETA: 30s - loss: 1.6095 - accuracy: 0.161332/47 [===================>..........] - ETA: 29s - loss: 1.6095 - accuracy: 0.156233/47 [====================>.........] - ETA: 27s - loss: 1.6095 - accuracy: 0.151534/47 [====================>.........] - ETA: 25s - loss: 1.6095 - accuracy: 0.147135/47 [=====================>........] - ETA: 22s - loss: 1.6095 - accuracy: 0.142936/47 [=====================>........] - ETA: 22s - loss: 1.6095 - accuracy: 0.166737/47 [======================>.......] - ETA: 20s - loss: 1.6095 - accuracy: 0.162238/47 [=======================>......] - ETA: 18s - loss: 1.6095 - accuracy: 0.157939/47 [=======================>......] - ETA: 15s - loss: 1.6095 - accuracy: 0.153840/47 [========================>.....] - ETA: 14s - loss: 1.6095 - accuracy: 0.162541/47 [=========================>....] - ETA: 12s - loss: 1.6095 - accuracy: 0.158542/47 [=========================>....] - ETA: 9s - loss: 1.6095 - accuracy: 0.1548 43/47 [==========================>...] - ETA: 8s - loss: 1.6095 - accuracy: 0.174444/47 [===========================>..] - ETA: 6s - loss: 1.6095 - accuracy: 0.170545/47 [===========================>..] - ETA: 4s - loss: 1.6095 - accuracy: 0.186646/47 [============================>.] - ETA: 2s - loss: 1.6095 - accuracy: 0.204447/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200047/47 [==============================] - 125s 3s/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 14/200
 1/47 [..............................] - ETA: 16s - loss: 1.6094 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 3s - loss: 1.6097 - accuracy: 0.0000e+00  3/47 [>.............................] - ETA: 1:54 - loss: 1.6093 - accuracy: 0.3333   4/47 [=>............................] - ETA: 2:29 - loss: 1.6091 - accuracy: 0.5000 5/47 [==>...........................] - ETA: 2:24 - loss: 1.6092 - accuracy: 0.4000 6/47 [==>...........................] - ETA: 2:00 - loss: 1.6093 - accuracy: 0.3333 7/47 [===>..........................] - ETA: 2:02 - loss: 1.6094 - accuracy: 0.2857 8/47 [====>.........................] - ETA: 1:43 - loss: 1.6094 - accuracy: 0.2500 9/47 [====>.........................] - ETA: 1:59 - loss: 1.6093 - accuracy: 0.333310/47 [=====>........................] - ETA: 1:55 - loss: 1.6093 - accuracy: 0.300011/47 [======>.......................] - ETA: 1:58 - loss: 1.6092 - accuracy: 0.363612/47 [======>.......................] - ETA: 1:45 - loss: 1.6093 - accuracy: 0.333313/47 [=======>......................] - ETA: 1:49 - loss: 1.6092 - accuracy: 0.378614/47 [=======>......................] - ETA: 1:38 - loss: 1.6092 - accuracy: 0.351415/47 [========>.....................] - ETA: 1:29 - loss: 1.6093 - accuracy: 0.327716/47 [=========>....................] - ETA: 1:25 - loss: 1.6093 - accuracy: 0.307117/47 [=========>....................] - ETA: 1:19 - loss: 1.6094 - accuracy: 0.288918/47 [==========>...................] - ETA: 1:12 - loss: 1.6094 - accuracy: 0.272719/47 [===========>..................] - ETA: 1:06 - loss: 1.6094 - accuracy: 0.258320/47 [===========>..................] - ETA: 1:01 - loss: 1.6094 - accuracy: 0.245321/47 [============>.................] - ETA: 56s - loss: 1.6094 - accuracy: 0.2335 22/47 [=============>................] - ETA: 52s - loss: 1.6094 - accuracy: 0.222923/47 [=============>................] - ETA: 48s - loss: 1.6094 - accuracy: 0.213124/47 [==============>...............] - ETA: 48s - loss: 1.6094 - accuracy: 0.204225/47 [==============>...............] - ETA: 49s - loss: 1.6094 - accuracy: 0.236226/47 [===============>..............] - ETA: 45s - loss: 1.6094 - accuracy: 0.227127/47 [================>.............] - ETA: 45s - loss: 1.6093 - accuracy: 0.255828/47 [================>.............] - ETA: 41s - loss: 1.6094 - accuracy: 0.246629/47 [=================>............] - ETA: 41s - loss: 1.6094 - accuracy: 0.238130/47 [==================>...........] - ETA: 38s - loss: 1.6094 - accuracy: 0.230131/47 [==================>...........] - ETA: 35s - loss: 1.6094 - accuracy: 0.222732/47 [===================>..........] - ETA: 33s - loss: 1.6095 - accuracy: 0.215733/47 [====================>.........] - ETA: 32s - loss: 1.6094 - accuracy: 0.239534/47 [====================>.........] - ETA: 30s - loss: 1.6094 - accuracy: 0.232535/47 [=====================>........] - ETA: 28s - loss: 1.6094 - accuracy: 0.225836/47 [=====================>........] - ETA: 25s - loss: 1.6095 - accuracy: 0.219537/47 [======================>.......] - ETA: 22s - loss: 1.6095 - accuracy: 0.213638/47 [=======================>......] - ETA: 21s - loss: 1.6095 - accuracy: 0.221139/47 [=======================>......] - ETA: 18s - loss: 1.6095 - accuracy: 0.215440/47 [========================>.....] - ETA: 16s - loss: 1.6095 - accuracy: 0.210041/47 [=========================>....] - ETA: 14s - loss: 1.6095 - accuracy: 0.229442/47 [=========================>....] - ETA: 11s - loss: 1.6095 - accuracy: 0.223943/47 [==========================>...] - ETA: 9s - loss: 1.6095 - accuracy: 0.2187 44/47 [===========================>..] - ETA: 6s - loss: 1.6095 - accuracy: 0.213745/47 [===========================>..] - ETA: 4s - loss: 1.6095 - accuracy: 0.208946/47 [============================>.] - ETA: 2s - loss: 1.6095 - accuracy: 0.204447/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200047/47 [==============================] - 125s 3s/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 15/200
 1/47 [..............................] - ETA: 18s - loss: 1.6094 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 2:20 - loss: 1.6096 - accuracy: 0.0000e+00 3/47 [>.............................] - ETA: 3:03 - loss: 1.6091 - accuracy: 0.3333     4/47 [=>............................] - ETA: 3:19 - loss: 1.6088 - accuracy: 0.5000 5/47 [==>...........................] - ETA: 3:16 - loss: 1.6087 - accuracy: 0.6000 6/47 [==>...........................] - ETA: 2:39 - loss: 1.6089 - accuracy: 0.5000 7/47 [===>..........................] - ETA: 2:35 - loss: 1.6090 - accuracy: 0.4286 8/47 [====>.........................] - ETA: 2:10 - loss: 1.6091 - accuracy: 0.3750 9/47 [====>.........................] - ETA: 2:02 - loss: 1.6092 - accuracy: 0.333310/47 [=====>........................] - ETA: 1:56 - loss: 1.6093 - accuracy: 0.300011/47 [======>.......................] - ETA: 1:43 - loss: 1.6093 - accuracy: 0.272712/47 [======>.......................] - ETA: 1:39 - loss: 1.6094 - accuracy: 0.250013/47 [=======>......................] - ETA: 1:28 - loss: 1.6094 - accuracy: 0.230814/47 [=======>......................] - ETA: 1:20 - loss: 1.6095 - accuracy: 0.214315/47 [========>.....................] - ETA: 1:12 - loss: 1.6095 - accuracy: 0.200016/47 [=========>....................] - ETA: 1:15 - loss: 1.6094 - accuracy: 0.250017/47 [=========>....................] - ETA: 1:12 - loss: 1.6094 - accuracy: 0.235318/47 [==========>...................] - ETA: 1:10 - loss: 1.6094 - accuracy: 0.222219/47 [===========>..................] - ETA: 1:05 - loss: 1.6094 - accuracy: 0.210520/47 [===========>..................] - ETA: 1:07 - loss: 1.6094 - accuracy: 0.245321/47 [============>.................] - ETA: 1:02 - loss: 1.6094 - accuracy: 0.233522/47 [=============>................] - ETA: 1:04 - loss: 1.6093 - accuracy: 0.268623/47 [=============>................] - ETA: 1:02 - loss: 1.6094 - accuracy: 0.256824/47 [==============>...............] - ETA: 59s - loss: 1.6094 - accuracy: 0.2461 25/47 [==============>...............] - ETA: 56s - loss: 1.6094 - accuracy: 0.236226/47 [===============>..............] - ETA: 54s - loss: 1.6094 - accuracy: 0.227127/47 [================>.............] - ETA: 50s - loss: 1.6094 - accuracy: 0.218628/47 [================>.............] - ETA: 49s - loss: 1.6094 - accuracy: 0.210829/47 [=================>............] - ETA: 44s - loss: 1.6095 - accuracy: 0.203530/47 [==================>...........] - ETA: 40s - loss: 1.6095 - accuracy: 0.196731/47 [==================>...........] - ETA: 38s - loss: 1.6095 - accuracy: 0.190332/47 [===================>..........] - ETA: 38s - loss: 1.6094 - accuracy: 0.215733/47 [====================>.........] - ETA: 34s - loss: 1.6095 - accuracy: 0.209134/47 [====================>.........] - ETA: 31s - loss: 1.6095 - accuracy: 0.203035/47 [=====================>........] - ETA: 28s - loss: 1.6095 - accuracy: 0.197136/47 [=====================>........] - ETA: 25s - loss: 1.6095 - accuracy: 0.191637/47 [======================>.......] - ETA: 22s - loss: 1.6095 - accuracy: 0.186438/47 [=======================>......] - ETA: 20s - loss: 1.6095 - accuracy: 0.181539/47 [=======================>......] - ETA: 18s - loss: 1.6095 - accuracy: 0.202640/47 [========================>.....] - ETA: 16s - loss: 1.6095 - accuracy: 0.197541/47 [=========================>....] - ETA: 14s - loss: 1.6095 - accuracy: 0.204942/47 [=========================>....] - ETA: 11s - loss: 1.6095 - accuracy: 0.200043/47 [==========================>...] - ETA: 9s - loss: 1.6095 - accuracy: 0.2187 44/47 [===========================>..] - ETA: 7s - loss: 1.6095 - accuracy: 0.213745/47 [===========================>..] - ETA: 4s - loss: 1.6095 - accuracy: 0.208946/47 [============================>.] - ETA: 2s - loss: 1.6095 - accuracy: 0.204447/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200047/47 [==============================] - 129s 3s/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 16/200
 1/47 [..............................] - ETA: 2:30 - loss: 1.6097 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 4s - loss: 1.6098 - accuracy: 0.0000e+00   3/47 [>.............................] - ETA: 4s - loss: 1.6098 - accuracy: 0.0000e+00 4/47 [=>............................] - ETA: 1:22 - loss: 1.6094 - accuracy: 0.2258   5/47 [==>...........................] - ETA: 1:43 - loss: 1.6093 - accuracy: 0.2821 6/47 [==>...........................] - ETA: 1:37 - loss: 1.6094 - accuracy: 0.2340 7/47 [===>..........................] - ETA: 1:57 - loss: 1.6092 - accuracy: 0.3455 8/47 [====>.........................] - ETA: 1:54 - loss: 1.6093 - accuracy: 0.3016 9/47 [====>.........................] - ETA: 2:07 - loss: 1.6092 - accuracy: 0.380310/47 [=====>........................] - ETA: 1:51 - loss: 1.6092 - accuracy: 0.341811/47 [======>.......................] - ETA: 1:44 - loss: 1.6093 - accuracy: 0.310312/47 [======>.......................] - ETA: 1:36 - loss: 1.6093 - accuracy: 0.284213/47 [=======>......................] - ETA: 1:36 - loss: 1.6094 - accuracy: 0.262114/47 [=======>......................] - ETA: 1:33 - loss: 1.6094 - accuracy: 0.243215/47 [========>.....................] - ETA: 1:26 - loss: 1.6094 - accuracy: 0.226916/47 [=========>....................] - ETA: 1:24 - loss: 1.6095 - accuracy: 0.212617/47 [=========>....................] - ETA: 1:17 - loss: 1.6095 - accuracy: 0.200018/47 [==========>...................] - ETA: 1:15 - loss: 1.6095 - accuracy: 0.188819/47 [===========>..................] - ETA: 1:11 - loss: 1.6095 - accuracy: 0.178820/47 [===========>..................] - ETA: 1:06 - loss: 1.6095 - accuracy: 0.169821/47 [============>.................] - ETA: 1:01 - loss: 1.6095 - accuracy: 0.161722/47 [=============>................] - ETA: 58s - loss: 1.6095 - accuracy: 0.1543 23/47 [=============>................] - ETA: 53s - loss: 1.6096 - accuracy: 0.147524/47 [==============>...............] - ETA: 55s - loss: 1.6095 - accuracy: 0.183225/47 [==============>...............] - ETA: 52s - loss: 1.6095 - accuracy: 0.175926/47 [===============>..............] - ETA: 47s - loss: 1.6095 - accuracy: 0.169127/47 [================>.............] - ETA: 43s - loss: 1.6095 - accuracy: 0.162828/47 [================>.............] - ETA: 42s - loss: 1.6095 - accuracy: 0.157029/47 [=================>............] - ETA: 41s - loss: 1.6095 - accuracy: 0.151530/47 [==================>...........] - ETA: 37s - loss: 1.6096 - accuracy: 0.146431/47 [==================>...........] - ETA: 35s - loss: 1.6096 - accuracy: 0.141732/47 [===================>..........] - ETA: 35s - loss: 1.6095 - accuracy: 0.168633/47 [====================>.........] - ETA: 32s - loss: 1.6095 - accuracy: 0.163534/47 [====================>.........] - ETA: 28s - loss: 1.6095 - accuracy: 0.158735/47 [=====================>........] - ETA: 25s - loss: 1.6096 - accuracy: 0.154136/47 [=====================>........] - ETA: 23s - loss: 1.6096 - accuracy: 0.149837/47 [======================>.......] - ETA: 22s - loss: 1.6095 - accuracy: 0.172938/47 [=======================>......] - ETA: 20s - loss: 1.6095 - accuracy: 0.168339/47 [=======================>......] - ETA: 18s - loss: 1.6095 - accuracy: 0.189740/47 [========================>.....] - ETA: 16s - loss: 1.6095 - accuracy: 0.185041/47 [=========================>....] - ETA: 14s - loss: 1.6095 - accuracy: 0.204942/47 [=========================>....] - ETA: 11s - loss: 1.6095 - accuracy: 0.200043/47 [==========================>...] - ETA: 9s - loss: 1.6095 - accuracy: 0.2187 44/47 [===========================>..] - ETA: 7s - loss: 1.6095 - accuracy: 0.213745/47 [===========================>..] - ETA: 4s - loss: 1.6095 - accuracy: 0.208946/47 [============================>.] - ETA: 2s - loss: 1.6095 - accuracy: 0.204447/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200047/47 [==============================] - 128s 3s/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 17/200
 1/47 [..............................] - ETA: 20s - loss: 1.6099 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 3s - loss: 1.6098 - accuracy: 0.0000e+00  3/47 [>.............................] - ETA: 3s - loss: 1.6098 - accuracy: 0.0000e+00 4/47 [=>............................] - ETA: 1:19 - loss: 1.6096 - accuracy: 0.1250   5/47 [==>...........................] - ETA: 1:06 - loss: 1.6096 - accuracy: 0.1000 6/47 [==>...........................] - ETA: 1:15 - loss: 1.6096 - accuracy: 0.0833 7/47 [===>..........................] - ETA: 1:31 - loss: 1.6094 - accuracy: 0.2143 8/47 [====>.........................] - ETA: 1:17 - loss: 1.6095 - accuracy: 0.1875 9/47 [====>.........................] - ETA: 1:07 - loss: 1.6095 - accuracy: 0.166710/47 [=====>........................] - ETA: 1:15 - loss: 1.6095 - accuracy: 0.150011/47 [======>.......................] - ETA: 1:12 - loss: 1.6096 - accuracy: 0.136412/47 [======>.......................] - ETA: 1:03 - loss: 1.6096 - accuracy: 0.125013/47 [=======>......................] - ETA: 1:03 - loss: 1.6096 - accuracy: 0.115414/47 [=======>......................] - ETA: 57s - loss: 1.6096 - accuracy: 0.1071 15/47 [========>.....................] - ETA: 52s - loss: 1.6096 - accuracy: 0.100016/47 [=========>....................] - ETA: 47s - loss: 1.6096 - accuracy: 0.093817/47 [=========>....................] - ETA: 43s - loss: 1.6096 - accuracy: 0.088218/47 [==========>...................] - ETA: 46s - loss: 1.6095 - accuracy: 0.083319/47 [===========>..................] - ETA: 50s - loss: 1.6095 - accuracy: 0.125820/47 [===========>..................] - ETA: 48s - loss: 1.6095 - accuracy: 0.119521/47 [============>.................] - ETA: 47s - loss: 1.6095 - accuracy: 0.113822/47 [=============>................] - ETA: 45s - loss: 1.6096 - accuracy: 0.108623/47 [=============>................] - ETA: 48s - loss: 1.6095 - accuracy: 0.147524/47 [==============>...............] - ETA: 49s - loss: 1.6095 - accuracy: 0.183225/47 [==============>...............] - ETA: 49s - loss: 1.6094 - accuracy: 0.216126/47 [===============>..............] - ETA: 45s - loss: 1.6094 - accuracy: 0.207727/47 [================>.............] - ETA: 46s - loss: 1.6094 - accuracy: 0.237228/47 [================>.............] - ETA: 42s - loss: 1.6094 - accuracy: 0.228729/47 [=================>............] - ETA: 39s - loss: 1.6094 - accuracy: 0.220830/47 [==================>...........] - ETA: 38s - loss: 1.6094 - accuracy: 0.213431/47 [==================>...........] - ETA: 36s - loss: 1.6095 - accuracy: 0.206532/47 [===================>..........] - ETA: 32s - loss: 1.6095 - accuracy: 0.200033/47 [====================>.........] - ETA: 30s - loss: 1.6095 - accuracy: 0.193934/47 [====================>.........] - ETA: 28s - loss: 1.6095 - accuracy: 0.188235/47 [=====================>........] - ETA: 25s - loss: 1.6095 - accuracy: 0.182836/47 [=====================>........] - ETA: 23s - loss: 1.6095 - accuracy: 0.177737/47 [======================>.......] - ETA: 22s - loss: 1.6095 - accuracy: 0.200038/47 [=======================>......] - ETA: 19s - loss: 1.6095 - accuracy: 0.194739/47 [=======================>......] - ETA: 18s - loss: 1.6095 - accuracy: 0.215440/47 [========================>.....] - ETA: 15s - loss: 1.6095 - accuracy: 0.210041/47 [=========================>....] - ETA: 13s - loss: 1.6095 - accuracy: 0.229442/47 [=========================>....] - ETA: 11s - loss: 1.6095 - accuracy: 0.223943/47 [==========================>...] - ETA: 8s - loss: 1.6095 - accuracy: 0.2187 44/47 [===========================>..] - ETA: 6s - loss: 1.6095 - accuracy: 0.213745/47 [===========================>..] - ETA: 4s - loss: 1.6095 - accuracy: 0.208946/47 [============================>.] - ETA: 2s - loss: 1.6095 - accuracy: 0.204447/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200047/47 [==============================] - 133s 3s/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
