------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 6/200
 1/29 [>.............................] - ETA: 4s - loss: 1.5600 - accuracy: 0.0938 2/29 [=>............................] - ETA: 1s - loss: 1.4292 - accuracy: 0.2188 4/29 [===>..........................] - ETA: 14s - loss: 1.3798 - accuracy: 0.2578 5/29 [====>.........................] - ETA: 11s - loss: 1.4074 - accuracy: 0.2688 6/29 [=====>........................] - ETA: 10s - loss: 1.4216 - accuracy: 0.2969 7/29 [======>.......................] - ETA: 8s - loss: 1.3926 - accuracy: 0.3750  8/29 [=======>......................] - ETA: 7s - loss: 1.3919 - accuracy: 0.3633 9/29 [========>.....................] - ETA: 6s - loss: 1.4167 - accuracy: 0.364610/29 [=========>....................] - ETA: 6s - loss: 1.4220 - accuracy: 0.375011/29 [==========>...................] - ETA: 5s - loss: 1.4308 - accuracy: 0.358012/29 [===========>..................] - ETA: 5s - loss: 1.4281 - accuracy: 0.346413/29 [============>.................] - ETA: 4s - loss: 1.4374 - accuracy: 0.341314/29 [=============>................] - ETA: 4s - loss: 1.4427 - accuracy: 0.348215/29 [==============>...............] - ETA: 4s - loss: 1.4507 - accuracy: 0.333316/29 [===============>..............] - ETA: 3s - loss: 1.4552 - accuracy: 0.322318/29 [=================>............] - ETA: 2s - loss: 1.4524 - accuracy: 0.319319/29 [==================>...........] - ETA: 2s - loss: 1.4491 - accuracy: 0.332820/29 [===================>..........] - ETA: 2s - loss: 1.4538 - accuracy: 0.326821/29 [====================>.........] - ETA: 2s - loss: 1.4551 - accuracy: 0.329222/29 [=====================>........] - ETA: 1s - loss: 1.4524 - accuracy: 0.334323/29 [======================>.......] - ETA: 1s - loss: 1.4620 - accuracy: 0.322024/29 [=======================>......] - ETA: 1s - loss: 1.4615 - accuracy: 0.316225/29 [========================>.....] - ETA: 1s - loss: 1.4624 - accuracy: 0.314826/29 [=========================>....] - ETA: 0s - loss: 1.4583 - accuracy: 0.330827/29 [==========================>...] - ETA: 0s - loss: 1.4577 - accuracy: 0.334928/29 [===========================>..] - ETA: 0s - loss: 1.4535 - accuracy: 0.342229/29 [==============================] - ETA: 0s - loss: 1.4505 - accuracy: 0.342229/29 [==============================] - 9s 310ms/step - loss: 1.4505 - accuracy: 0.3422 - val_loss: 1.4783 - val_accuracy: 0.3133
Epoch 7/200
 1/29 [>.............................] - ETA: 6s - loss: 1.3703 - accuracy: 0.2812 2/29 [=>............................] - ETA: 6s - loss: 1.4254 - accuracy: 0.3281 3/29 [==>...........................] - ETA: 4s - loss: 1.4803 - accuracy: 0.3125 4/29 [===>..........................] - ETA: 3s - loss: 1.4802 - accuracy: 0.2812 6/29 [=====>........................] - ETA: 3s - loss: 1.4773 - accuracy: 0.2927 7/29 [======>.......................] - ETA: 3s - loss: 1.4584 - accuracy: 0.3469 8/29 [=======>......................] - ETA: 3s - loss: 1.4614 - accuracy: 0.3377 9/29 [========>.....................] - ETA: 3s - loss: 1.4738 - accuracy: 0.326910/29 [=========>....................] - ETA: 6s - loss: 1.4672 - accuracy: 0.311611/29 [==========>...................] - ETA: 5s - loss: 1.4547 - accuracy: 0.321012/29 [===========>..................] - ETA: 4s - loss: 1.4476 - accuracy: 0.320213/29 [============>.................] - ETA: 4s - loss: 1.4376 - accuracy: 0.335114/29 [=============>................] - ETA: 4s - loss: 1.4431 - accuracy: 0.328615/29 [==============>...............] - ETA: 3s - loss: 1.4474 - accuracy: 0.323016/29 [===============>..............] - ETA: 3s - loss: 1.4415 - accuracy: 0.334717/29 [================>.............] - ETA: 3s - loss: 1.4493 - accuracy: 0.323618/29 [=================>............] - ETA: 2s - loss: 1.4532 - accuracy: 0.315720/29 [===================>..........] - ETA: 2s - loss: 1.4401 - accuracy: 0.336621/29 [====================>.........] - ETA: 1s - loss: 1.4427 - accuracy: 0.337022/29 [=====================>........] - ETA: 1s - loss: 1.4463 - accuracy: 0.340223/29 [======================>.......] - ETA: 1s - loss: 1.4542 - accuracy: 0.331924/29 [=======================>......] - ETA: 1s - loss: 1.4449 - accuracy: 0.348625/29 [========================>.....] - ETA: 1s - loss: 1.4348 - accuracy: 0.352326/29 [=========================>....] - ETA: 0s - loss: 1.4370 - accuracy: 0.350727/29 [==========================>...] - ETA: 0s - loss: 1.4356 - accuracy: 0.357728/29 [===========================>..] - ETA: 0s - loss: 1.4400 - accuracy: 0.350229/29 [==============================] - ETA: 0s - loss: 1.4434 - accuracy: 0.347829/29 [==============================] - 8s 288ms/step - loss: 1.4434 - accuracy: 0.3478 - val_loss: 1.4785 - val_accuracy: 0.3133
Epoch 8/200
 1/29 [>.............................] - ETA: 7s - loss: 1.4115 - accuracy: 0.3750 2/29 [=>............................] - ETA: 5s - loss: 1.4499 - accuracy: 0.3906 4/29 [===>..........................] - ETA: 5s - loss: 1.4583 - accuracy: 0.3800 5/29 [====>.........................] - ETA: 5s - loss: 1.5007 - accuracy: 0.3106 6/29 [=====>........................] - ETA: 5s - loss: 1.5034 - accuracy: 0.3232 7/29 [======>.......................] - ETA: 4s - loss: 1.4747 - accuracy: 0.3827 8/29 [=======>......................] - ETA: 4s - loss: 1.4810 - accuracy: 0.3684 9/29 [========>.....................] - ETA: 4s - loss: 1.4899 - accuracy: 0.353810/29 [=========>....................] - ETA: 4s - loss: 1.4751 - accuracy: 0.380111/29 [==========>...................] - ETA: 5s - loss: 1.4915 - accuracy: 0.354912/29 [===========>..................] - ETA: 4s - loss: 1.4694 - accuracy: 0.384813/29 [============>.................] - ETA: 4s - loss: 1.4503 - accuracy: 0.384014/29 [=============>................] - ETA: 3s - loss: 1.4414 - accuracy: 0.392915/29 [==============>...............] - ETA: 3s - loss: 1.4278 - accuracy: 0.424816/29 [===============>..............] - ETA: 2s - loss: 1.4341 - accuracy: 0.409117/29 [================>.............] - ETA: 2s - loss: 1.4403 - accuracy: 0.391518/29 [=================>............] - ETA: 2s - loss: 1.4471 - accuracy: 0.385019/29 [==================>...........] - ETA: 2s - loss: 1.4528 - accuracy: 0.382820/29 [===================>..........] - ETA: 2s - loss: 1.4453 - accuracy: 0.380721/29 [====================>.........] - ETA: 1s - loss: 1.4458 - accuracy: 0.380422/29 [=====================>........] - ETA: 1s - loss: 1.4444 - accuracy: 0.377223/29 [======================>.......] - ETA: 1s - loss: 1.4507 - accuracy: 0.374324/29 [=======================>......] - ETA: 1s - loss: 1.4507 - accuracy: 0.370325/29 [========================>.....] - ETA: 0s - loss: 1.4518 - accuracy: 0.370526/29 [=========================>....] - ETA: 0s - loss: 1.4528 - accuracy: 0.360727/29 [==========================>...] - ETA: 0s - loss: 1.4558 - accuracy: 0.354128/29 [===========================>..] - ETA: 0s - loss: 1.4575 - accuracy: 0.347929/29 [==============================] - ETA: 0s - loss: 1.4591 - accuracy: 0.345629/29 [==============================] - 9s 325ms/step - loss: 1.4591 - accuracy: 0.3456 - val_loss: 1.4799 - val_accuracy: 0.3400
Epoch 9/200
 1/29 [>.............................] - ETA: 8s - loss: 1.5184 - accuracy: 0.1250 2/29 [=>............................] - ETA: 4s - loss: 1.4291 - accuracy: 0.3594 3/29 [==>...........................] - ETA: 4s - loss: 1.4778 - accuracy: 0.2917 4/29 [===>..........................] - ETA: 5s - loss: 1.4787 - accuracy: 0.2812 5/29 [====>.........................] - ETA: 4s - loss: 1.4573 - accuracy: 0.3625 6/29 [=====>........................] - ETA: 8s - loss: 1.4819 - accuracy: 0.3333 8/29 [=======>......................] - ETA: 6s - loss: 1.4934 - accuracy: 0.3333 9/29 [========>.....................] - ETA: 6s - loss: 1.4960 - accuracy: 0.323110/29 [=========>....................] - ETA: 5s - loss: 1.4911 - accuracy: 0.311611/29 [==========>...................] - ETA: 5s - loss: 1.4933 - accuracy: 0.308612/29 [===========>..................] - ETA: 4s - loss: 1.4849 - accuracy: 0.325813/29 [============>.................] - ETA: 4s - loss: 1.4641 - accuracy: 0.363414/29 [=============>................] - ETA: 3s - loss: 1.4672 - accuracy: 0.359515/29 [==============>...............] - ETA: 3s - loss: 1.4663 - accuracy: 0.354016/29 [===============>..............] - ETA: 3s - loss: 1.4580 - accuracy: 0.353317/29 [================>.............] - ETA: 3s - loss: 1.4618 - accuracy: 0.339118/29 [=================>............] - ETA: 2s - loss: 1.4658 - accuracy: 0.328519/29 [==================>...........] - ETA: 2s - loss: 1.4678 - accuracy: 0.325920/29 [===================>..........] - ETA: 2s - loss: 1.4656 - accuracy: 0.318621/29 [====================>.........] - ETA: 2s - loss: 1.4668 - accuracy: 0.319922/29 [=====================>........] - ETA: 2s - loss: 1.4560 - accuracy: 0.322523/29 [======================>.......] - ETA: 1s - loss: 1.4461 - accuracy: 0.343224/29 [=======================>......] - ETA: 1s - loss: 1.4482 - accuracy: 0.339225/29 [========================>.....] - ETA: 1s - loss: 1.4489 - accuracy: 0.336826/29 [=========================>....] - ETA: 0s - loss: 1.4492 - accuracy: 0.334627/29 [==========================>...] - ETA: 0s - loss: 1.4525 - accuracy: 0.333728/29 [===========================>..] - ETA: 0s - loss: 1.4476 - accuracy: 0.343329/29 [==============================] - ETA: 0s - loss: 1.4520 - accuracy: 0.337829/29 [==============================] - 9s 325ms/step - loss: 1.4520 - accuracy: 0.3378 - val_loss: 1.4784 - val_accuracy: 0.3133
Epoch 10/200
 1/29 [>.............................] - ETA: 9s - loss: 1.5355 - accuracy: 0.2812 2/29 [=>............................] - ETA: 4s - loss: 1.5262 - accuracy: 0.3281 3/29 [==>...........................] - ETA: 3s - loss: 1.4654 - accuracy: 0.3333 4/29 [===>..........................] - ETA: 3s - loss: 1.4340 - accuracy: 0.4141 5/29 [====>.........................] - ETA: 3s - loss: 1.4425 - accuracy: 0.3688 6/29 [=====>........................] - ETA: 3s - loss: 1.4777 - accuracy: 0.3490 7/29 [======>.......................] - ETA: 3s - loss: 1.4567 - accuracy: 0.3438 8/29 [=======>......................] - ETA: 3s - loss: 1.4660 - accuracy: 0.3164 9/29 [========>.....................] - ETA: 3s - loss: 1.4674 - accuracy: 0.316010/29 [=========>....................] - ETA: 3s - loss: 1.4700 - accuracy: 0.334411/29 [==========>...................] - ETA: 3s - loss: 1.4741 - accuracy: 0.321012/29 [===========>..................] - ETA: 3s - loss: 1.4603 - accuracy: 0.351613/29 [============>.................] - ETA: 3s - loss: 1.4625 - accuracy: 0.355814/29 [=============>................] - ETA: 3s - loss: 1.4667 - accuracy: 0.350415/29 [==============>...............] - ETA: 2s - loss: 1.4663 - accuracy: 0.354216/29 [===============>..............] - ETA: 2s - loss: 1.4654 - accuracy: 0.349617/29 [================>.............] - ETA: 2s - loss: 1.4663 - accuracy: 0.340118/29 [=================>............] - ETA: 2s - loss: 1.4656 - accuracy: 0.336819/29 [==================>...........] - ETA: 1s - loss: 1.4643 - accuracy: 0.339720/29 [===================>..........] - ETA: 1s - loss: 1.4675 - accuracy: 0.333321/29 [====================>.........] - ETA: 1s - loss: 1.4738 - accuracy: 0.323022/29 [=====================>........] - ETA: 1s - loss: 1.4683 - accuracy: 0.332823/29 [======================>.......] - ETA: 1s - loss: 1.4674 - accuracy: 0.334724/29 [=======================>......] - ETA: 1s - loss: 1.4575 - accuracy: 0.351425/29 [========================>.....] - ETA: 0s - loss: 1.4480 - accuracy: 0.353626/29 [=========================>....] - ETA: 0s - loss: 1.4504 - accuracy: 0.353227/29 [==========================>...] - ETA: 0s - loss: 1.4562 - accuracy: 0.344528/29 [===========================>..] - ETA: 0s - loss: 1.4526 - accuracy: 0.351429/29 [==============================] - ETA: 0s - loss: 1.4535 - accuracy: 0.344429/29 [==============================] - 9s 293ms/step - loss: 1.4535 - accuracy: 0.3444 - val_loss: 1.4756 - val_accuracy: 0.3100
Epoch 11/200
 1/29 [>.............................] - ETA: 4s - loss: 1.4067 - accuracy: 0.3750 2/29 [=>............................] - ETA: 4s - loss: 1.5055 - accuracy: 0.3750 3/29 [==>...........................] - ETA: 3s - loss: 1.4314 - accuracy: 0.4792 4/29 [===>..........................] - ETA: 2s - loss: 1.4364 - accuracy: 0.4219 5/29 [====>.........................] - ETA: 3s - loss: 1.4480 - accuracy: 0.4187 6/29 [=====>........................] - ETA: 3s - loss: 1.4312 - accuracy: 0.4062 7/29 [======>.......................] - ETA: 3s - loss: 1.4098 - accuracy: 0.4554 8/29 [=======>......................] - ETA: 2s - loss: 1.4244 - accuracy: 0.4141 9/29 [========>.....................] - ETA: 6s - loss: 1.4300 - accuracy: 0.378510/29 [=========>....................] - ETA: 6s - loss: 1.4497 - accuracy: 0.356211/29 [==========>...................] - ETA: 5s - loss: 1.4331 - accuracy: 0.397712/29 [===========>..................] - ETA: 5s - loss: 1.4113 - accuracy: 0.395813/29 [============>.................] - ETA: 4s - loss: 1.4217 - accuracy: 0.377414/29 [=============>................] - ETA: 4s - loss: 1.4326 - accuracy: 0.368315/29 [==============>...............] - ETA: 3s - loss: 1.4422 - accuracy: 0.358316/29 [===============>..............] - ETA: 3s - loss: 1.4501 - accuracy: 0.347717/29 [================>.............] - ETA: 3s - loss: 1.4568 - accuracy: 0.347418/29 [=================>............] - ETA: 2s - loss: 1.4542 - accuracy: 0.350719/29 [==================>...........] - ETA: 2s - loss: 1.4451 - accuracy: 0.348720/29 [===================>..........] - ETA: 2s - loss: 1.4469 - accuracy: 0.348421/29 [====================>.........] - ETA: 2s - loss: 1.4441 - accuracy: 0.345222/29 [=====================>........] - ETA: 1s - loss: 1.4478 - accuracy: 0.345223/29 [======================>.......] - ETA: 1s - loss: 1.4467 - accuracy: 0.342424/29 [=======================>......] - ETA: 1s - loss: 1.4513 - accuracy: 0.342425/29 [========================>.....] - ETA: 1s - loss: 1.4559 - accuracy: 0.338826/29 [=========================>....] - ETA: 0s - loss: 1.4574 - accuracy: 0.340127/29 [==========================>...] - ETA: 0s - loss: 1.4517 - accuracy: 0.349529/29 [==============================] - ETA: 0s - loss: 1.4557 - accuracy: 0.342229/29 [==============================] - 9s 297ms/step - loss: 1.4557 - accuracy: 0.3422 - val_loss: 1.4769 - val_accuracy: 0.3133
Epoch 12/200
 1/29 [>.............................] - ETA: 7s - loss: 1.3363 - accuracy: 0.5625 2/29 [=>............................] - ETA: 2s - loss: 1.3353 - accuracy: 0.4375 3/29 [==>...........................] - ETA: 3s - loss: 1.2976 - accuracy: 0.5625 4/29 [===>..........................] - ETA: 5s - loss: 1.3444 - accuracy: 0.4922 5/29 [====>.........................] - ETA: 4s - loss: 1.3809 - accuracy: 0.4500 6/29 [=====>........................] - ETA: 3s - loss: 1.4000 - accuracy: 0.4062 7/29 [======>.......................] - ETA: 3s - loss: 1.3902 - accuracy: 0.4420 8/29 [=======>......................] - ETA: 3s - loss: 1.3762 - accuracy: 0.4297 9/29 [========>.....................] - ETA: 3s - loss: 1.3904 - accuracy: 0.416710/29 [=========>....................] - ETA: 4s - loss: 1.4139 - accuracy: 0.387511/29 [==========>...................] - ETA: 6s - loss: 1.4235 - accuracy: 0.360812/29 [===========>..................] - ETA: 5s - loss: 1.4382 - accuracy: 0.359413/29 [============>.................] - ETA: 5s - loss: 1.4469 - accuracy: 0.360614/29 [=============>................] - ETA: 4s - loss: 1.4481 - accuracy: 0.366115/29 [==============>...............] - ETA: 4s - loss: 1.4541 - accuracy: 0.360416/29 [===============>..............] - ETA: 3s - loss: 1.4562 - accuracy: 0.353518/29 [=================>............] - ETA: 3s - loss: 1.4618 - accuracy: 0.346719/29 [==================>...........] - ETA: 2s - loss: 1.4517 - accuracy: 0.348320/29 [===================>..........] - ETA: 2s - loss: 1.4544 - accuracy: 0.349721/29 [====================>.........] - ETA: 2s - loss: 1.4596 - accuracy: 0.346322/29 [=====================>........] - ETA: 1s - loss: 1.4579 - accuracy: 0.350623/29 [======================>.......] - ETA: 1s - loss: 1.4538 - accuracy: 0.355924/29 [=======================>......] - ETA: 1s - loss: 1.4552 - accuracy: 0.350025/29 [========================>.....] - ETA: 1s - loss: 1.4545 - accuracy: 0.356226/29 [=========================>....] - ETA: 0s - loss: 1.4549 - accuracy: 0.350727/29 [==========================>...] - ETA: 0s - loss: 1.4553 - accuracy: 0.351728/29 [===========================>..] - ETA: 0s - loss: 1.4533 - accuracy: 0.349129/29 [==============================] - ETA: 0s - loss: 1.4463 - accuracy: 0.363329/29 [==============================] - 8s 286ms/step - loss: 1.4463 - accuracy: 0.3633 - val_loss: 1.4772 - val_accuracy: 0.3167
Epoch 13/200
 1/29 [>.............................] - ETA: 6s - loss: 1.3586 - accuracy: 0.3438 2/29 [=>............................] - ETA: 9s - loss: 1.4177 - accuracy: 0.3750 3/29 [==>...........................] - ETA: 7s - loss: 1.4564 - accuracy: 0.3542 4/29 [===>..........................] - ETA: 6s - loss: 1.4379 - accuracy: 0.3750 5/29 [====>.........................] - ETA: 5s - loss: 1.4307 - accuracy: 0.3875 6/29 [=====>........................] - ETA: 4s - loss: 1.4209 - accuracy: 0.3750 7/29 [======>.......................] - ETA: 4s - loss: 1.3924 - accuracy: 0.4330 8/29 [=======>......................] - ETA: 4s - loss: 1.4116 - accuracy: 0.4023 9/29 [========>.....................] - ETA: 3s - loss: 1.4104 - accuracy: 0.388910/29 [=========>....................] - ETA: 3s - loss: 1.4193 - accuracy: 0.371911/29 [==========>...................] - ETA: 3s - loss: 1.4286 - accuracy: 0.363612/29 [===========>..................] - ETA: 3s - loss: 1.4357 - accuracy: 0.362013/29 [============>.................] - ETA: 3s - loss: 1.4364 - accuracy: 0.353414/29 [=============>................] - ETA: 2s - loss: 1.4320 - accuracy: 0.350415/29 [==============>...............] - ETA: 2s - loss: 1.4396 - accuracy: 0.333316/29 [===============>..............] - ETA: 2s - loss: 1.4537 - accuracy: 0.320318/29 [=================>............] - ETA: 2s - loss: 1.4475 - accuracy: 0.333919/29 [==================>...........] - ETA: 1s - loss: 1.4510 - accuracy: 0.325920/29 [===================>..........] - ETA: 1s - loss: 1.4439 - accuracy: 0.341521/29 [====================>.........] - ETA: 1s - loss: 1.4519 - accuracy: 0.329222/29 [=====================>........] - ETA: 1s - loss: 1.4379 - accuracy: 0.334323/29 [======================>.......] - ETA: 1s - loss: 1.4286 - accuracy: 0.351724/29 [=======================>......] - ETA: 0s - loss: 1.4364 - accuracy: 0.348625/29 [========================>.....] - ETA: 0s - loss: 1.4448 - accuracy: 0.338126/29 [=========================>....] - ETA: 0s - loss: 1.4471 - accuracy: 0.332127/29 [==========================>...] - ETA: 0s - loss: 1.4472 - accuracy: 0.340928/29 [===========================>..] - ETA: 0s - loss: 1.4501 - accuracy: 0.337629/29 [==============================] - ETA: 0s - loss: 1.4518 - accuracy: 0.337829/29 [==============================] - 8s 292ms/step - loss: 1.4518 - accuracy: 0.3378 - val_loss: 1.4750 - val_accuracy: 0.3133
Epoch 14/200
 1/29 [>.............................] - ETA: 51s - loss: 1.4831 - accuracy: 0.1875 2/29 [=>............................] - ETA: 2s - loss: 1.4657 - accuracy: 0.2031  3/29 [==>...........................] - ETA: 3s - loss: 1.4180 - accuracy: 0.2396 4/29 [===>..........................] - ETA: 5s - loss: 1.4529 - accuracy: 0.2188 5/29 [====>.........................] - ETA: 9s - loss: 1.5020 - accuracy: 0.1937 6/29 [=====>........................] - ETA: 7s - loss: 1.4995 - accuracy: 0.2292 7/29 [======>.......................] - ETA: 7s - loss: 1.5031 - accuracy: 0.2277 8/29 [=======>......................] - ETA: 6s - loss: 1.4817 - accuracy: 0.2695 9/29 [========>.....................] - ETA: 6s - loss: 1.4849 - accuracy: 0.281210/29 [=========>....................] - ETA: 5s - loss: 1.4871 - accuracy: 0.281211/29 [==========>...................] - ETA: 5s - loss: 1.4865 - accuracy: 0.281212/29 [===========>..................] - ETA: 4s - loss: 1.4792 - accuracy: 0.278614/29 [=============>................] - ETA: 4s - loss: 1.4814 - accuracy: 0.290515/29 [==============>...............] - ETA: 3s - loss: 1.4672 - accuracy: 0.294216/29 [===============>..............] - ETA: 3s - loss: 1.4596 - accuracy: 0.316117/29 [================>.............] - ETA: 2s - loss: 1.4613 - accuracy: 0.310118/29 [=================>............] - ETA: 2s - loss: 1.4636 - accuracy: 0.308419/29 [==================>...........] - ETA: 2s - loss: 1.4685 - accuracy: 0.315520/29 [===================>..........] - ETA: 2s - loss: 1.4609 - accuracy: 0.318621/29 [====================>.........] - ETA: 1s - loss: 1.4574 - accuracy: 0.327622/29 [=====================>........] - ETA: 1s - loss: 1.4504 - accuracy: 0.349123/29 [======================>.......] - ETA: 1s - loss: 1.4529 - accuracy: 0.340424/29 [=======================>......] - ETA: 1s - loss: 1.4445 - accuracy: 0.358125/29 [========================>.....] - ETA: 0s - loss: 1.4452 - accuracy: 0.354926/29 [=========================>....] - ETA: 0s - loss: 1.4463 - accuracy: 0.352027/29 [==========================>...] - ETA: 0s - loss: 1.4430 - accuracy: 0.358928/29 [===========================>..] - ETA: 0s - loss: 1.4449 - accuracy: 0.360629/29 [==============================] - ETA: 0s - loss: 1.4465 - accuracy: 0.360029/29 [==============================] - 9s 259ms/step - loss: 1.4465 - accuracy: 0.3600 - val_loss: 1.4764 - val_accuracy: 0.3167
Epoch 15/200
 1/29 [>.............................] - ETA: 12s - loss: 1.4938 - accuracy: 0.2500 2/29 [=>............................] - ETA: 1s - loss: 1.3577 - accuracy: 0.5312  3/29 [==>...........................] - ETA: 5s - loss: 1.4250 - accuracy: 0.4583 4/29 [===>..........................] - ETA: 4s - loss: 1.4395 - accuracy: 0.3984 5/29 [====>.........................] - ETA: 3s - loss: 1.4486 - accuracy: 0.3438 6/29 [=====>........................] - ETA: 7s - loss: 1.4697 - accuracy: 0.3073 7/29 [======>.......................] - ETA: 6s - loss: 1.4553 - accuracy: 0.3527 9/29 [========>.....................] - ETA: 4s - loss: 1.4436 - accuracy: 0.350010/29 [=========>....................] - ETA: 4s - loss: 1.4238 - accuracy: 0.352711/29 [==========>...................] - ETA: 4s - loss: 1.4362 - accuracy: 0.342612/29 [===========>..................] - ETA: 3s - loss: 1.4228 - accuracy: 0.342713/29 [============>.................] - ETA: 3s - loss: 1.4303 - accuracy: 0.337614/29 [=============>................] - ETA: 3s - loss: 1.4367 - accuracy: 0.323815/29 [==============>...............] - ETA: 3s - loss: 1.4300 - accuracy: 0.338516/29 [===============>..............] - ETA: 2s - loss: 1.4318 - accuracy: 0.334717/29 [================>.............] - ETA: 2s - loss: 1.4346 - accuracy: 0.345018/29 [=================>............] - ETA: 2s - loss: 1.4380 - accuracy: 0.352219/29 [==================>...........] - ETA: 2s - loss: 1.4333 - accuracy: 0.362120/29 [===================>..........] - ETA: 1s - loss: 1.4252 - accuracy: 0.382421/29 [====================>.........] - ETA: 1s - loss: 1.4242 - accuracy: 0.383522/29 [=====================>........] - ETA: 1s - loss: 1.4284 - accuracy: 0.377223/29 [======================>.......] - ETA: 1s - loss: 1.4326 - accuracy: 0.368624/29 [=======================>......] - ETA: 1s - loss: 1.4366 - accuracy: 0.360825/29 [========================>.....] - ETA: 0s - loss: 1.4332 - accuracy: 0.357526/29 [=========================>....] - ETA: 0s - loss: 1.4355 - accuracy: 0.359527/29 [==========================>...] - ETA: 0s - loss: 1.4433 - accuracy: 0.350528/29 [===========================>..] - ETA: 0s - loss: 1.4473 - accuracy: 0.342229/29 [==============================] - ETA: 0s - loss: 1.4499 - accuracy: 0.336729/29 [==============================] - 9s 310ms/step - loss: 1.4499 - accuracy: 0.3367 - val_loss: 1.4738 - val_accuracy: 0.3167
