------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 22/200
 1/35 [..............................] - ETA: 23s - loss: 1.4754 - accuracy: 0.4062 2/35 [>.............................] - ETA: 37s - loss: 1.5068 - accuracy: 0.4219 3/35 [=>............................] - ETA: 24s - loss: 1.5352 - accuracy: 0.3333 4/35 [==>...........................] - ETA: 28s - loss: 1.5512 - accuracy: 0.3047 5/35 [===>..........................] - ETA: 21s - loss: 1.5368 - accuracy: 0.3333 6/35 [====>.........................] - ETA: 26s - loss: 1.5480 - accuracy: 0.2814 7/35 [=====>........................] - ETA: 23s - loss: 1.5532 - accuracy: 0.2663 8/35 [=====>........................] - ETA: 20s - loss: 1.5657 - accuracy: 0.2511 9/35 [======>.......................] - ETA: 17s - loss: 1.5646 - accuracy: 0.254810/35 [=======>......................] - ETA: 17s - loss: 1.5518 - accuracy: 0.294911/35 [========>.....................] - ETA: 15s - loss: 1.5577 - accuracy: 0.284412/35 [=========>....................] - ETA: 14s - loss: 1.5461 - accuracy: 0.314813/35 [==========>...................] - ETA: 13s - loss: 1.5444 - accuracy: 0.314614/35 [===========>..................] - ETA: 12s - loss: 1.5509 - accuracy: 0.302615/35 [===========>..................] - ETA: 11s - loss: 1.5538 - accuracy: 0.294516/35 [============>.................] - ETA: 10s - loss: 1.5553 - accuracy: 0.289517/35 [=============>................] - ETA: 10s - loss: 1.5538 - accuracy: 0.289018/35 [==============>...............] - ETA: 9s - loss: 1.5597 - accuracy: 0.2813 19/35 [===============>..............] - ETA: 8s - loss: 1.5508 - accuracy: 0.301920/35 [================>.............] - ETA: 7s - loss: 1.5559 - accuracy: 0.299221/35 [=================>............] - ETA: 7s - loss: 1.5632 - accuracy: 0.289022/35 [=================>............] - ETA: 6s - loss: 1.5660 - accuracy: 0.281323/35 [==================>...........] - ETA: 6s - loss: 1.5746 - accuracy: 0.274324/35 [===================>..........] - ETA: 5s - loss: 1.5784 - accuracy: 0.271925/35 [====================>.........] - ETA: 4s - loss: 1.5748 - accuracy: 0.274826/35 [=====================>........] - ETA: 4s - loss: 1.5691 - accuracy: 0.288727/35 [======================>.......] - ETA: 4s - loss: 1.5696 - accuracy: 0.286128/35 [=======================>......] - ETA: 3s - loss: 1.5742 - accuracy: 0.280129/35 [=======================>......] - ETA: 3s - loss: 1.5734 - accuracy: 0.281330/35 [========================>.....] - ETA: 2s - loss: 1.5747 - accuracy: 0.280231/35 [=========================>....] - ETA: 2s - loss: 1.5770 - accuracy: 0.280232/35 [==========================>...] - ETA: 1s - loss: 1.5770 - accuracy: 0.279333/35 [===========================>..] - ETA: 1s - loss: 1.5796 - accuracy: 0.271634/35 [============================>.] - ETA: 0s - loss: 1.5834 - accuracy: 0.268135/35 [==============================] - ETA: 0s - loss: 1.5860 - accuracy: 0.265835/35 [==============================] - 20s 560ms/step - loss: 1.5860 - accuracy: 0.2658 - val_loss: 1.6025 - val_accuracy: 0.2301
Epoch 23/200
 1/35 [..............................] - ETA: 17s - loss: 1.5509 - accuracy: 0.2188 2/35 [>.............................] - ETA: 43s - loss: 1.5712 - accuracy: 0.1875 3/35 [=>............................] - ETA: 37s - loss: 1.5909 - accuracy: 0.1667 4/35 [==>...........................] - ETA: 26s - loss: 1.5762 - accuracy: 0.2031 5/35 [===>..........................] - ETA: 20s - loss: 1.5891 - accuracy: 0.2062 6/35 [====>.........................] - ETA: 17s - loss: 1.5863 - accuracy: 0.1979 7/35 [=====>........................] - ETA: 15s - loss: 1.5838 - accuracy: 0.1786 8/35 [=====>........................] - ETA: 13s - loss: 1.5840 - accuracy: 0.1797 9/35 [======>.......................] - ETA: 11s - loss: 1.5801 - accuracy: 0.208310/35 [=======>......................] - ETA: 12s - loss: 1.5836 - accuracy: 0.200011/35 [========>.....................] - ETA: 11s - loss: 1.5788 - accuracy: 0.204512/35 [=========>....................] - ETA: 10s - loss: 1.5805 - accuracy: 0.213513/35 [==========>...................] - ETA: 10s - loss: 1.5742 - accuracy: 0.228414/35 [===========>..................] - ETA: 10s - loss: 1.5748 - accuracy: 0.223215/35 [===========>..................] - ETA: 10s - loss: 1.5766 - accuracy: 0.218816/35 [============>.................] - ETA: 9s - loss: 1.5710 - accuracy: 0.2383 17/35 [=============>................] - ETA: 9s - loss: 1.5686 - accuracy: 0.240818/35 [==============>...............] - ETA: 8s - loss: 1.5701 - accuracy: 0.237819/35 [===============>..............] - ETA: 7s - loss: 1.5737 - accuracy: 0.236820/35 [================>.............] - ETA: 6s - loss: 1.5713 - accuracy: 0.240721/35 [=================>............] - ETA: 6s - loss: 1.5723 - accuracy: 0.247322/35 [=================>............] - ETA: 5s - loss: 1.5708 - accuracy: 0.256323/35 [==================>...........] - ETA: 5s - loss: 1.5722 - accuracy: 0.257424/35 [===================>..........] - ETA: 4s - loss: 1.5760 - accuracy: 0.249025/35 [====================>.........] - ETA: 4s - loss: 1.5782 - accuracy: 0.250326/35 [=====================>........] - ETA: 4s - loss: 1.5778 - accuracy: 0.249127/35 [======================>.......] - ETA: 3s - loss: 1.5768 - accuracy: 0.247928/35 [=======================>......] - ETA: 3s - loss: 1.5780 - accuracy: 0.242329/35 [=======================>......] - ETA: 2s - loss: 1.5790 - accuracy: 0.242530/35 [========================>.....] - ETA: 2s - loss: 1.5813 - accuracy: 0.240631/35 [=========================>....] - ETA: 1s - loss: 1.5803 - accuracy: 0.247232/35 [==========================>...] - ETA: 1s - loss: 1.5802 - accuracy: 0.252333/35 [===========================>..] - ETA: 0s - loss: 1.5811 - accuracy: 0.251234/35 [============================>.] - ETA: 0s - loss: 1.5815 - accuracy: 0.251235/35 [==============================] - ETA: 0s - loss: 1.5819 - accuracy: 0.249335/35 [==============================] - 19s 536ms/step - loss: 1.5819 - accuracy: 0.2493 - val_loss: 1.6015 - val_accuracy: 0.2110
Epoch 24/200
 1/35 [..............................] - ETA: 17s - loss: 1.5642 - accuracy: 0.2500 2/35 [>.............................] - ETA: 12s - loss: 1.5616 - accuracy: 0.2812 3/35 [=>............................] - ETA: 23s - loss: 1.5604 - accuracy: 0.3021 4/35 [==>...........................] - ETA: 17s - loss: 1.5766 - accuracy: 0.2656 5/35 [===>..........................] - ETA: 17s - loss: 1.5816 - accuracy: 0.2500 6/35 [====>.........................] - ETA: 14s - loss: 1.5743 - accuracy: 0.2917 7/35 [=====>........................] - ETA: 12s - loss: 1.5706 - accuracy: 0.2902 8/35 [=====>........................] - ETA: 11s - loss: 1.5725 - accuracy: 0.2812 9/35 [======>.......................] - ETA: 9s - loss: 1.5659 - accuracy: 0.2890 10/35 [=======>......................] - ETA: 9s - loss: 1.5674 - accuracy: 0.294911/35 [========>.....................] - ETA: 9s - loss: 1.5645 - accuracy: 0.308912/35 [=========>....................] - ETA: 12s - loss: 1.5655 - accuracy: 0.306413/35 [==========>...................] - ETA: 11s - loss: 1.5641 - accuracy: 0.317114/35 [===========>..................] - ETA: 10s - loss: 1.5672 - accuracy: 0.302615/35 [===========>..................] - ETA: 9s - loss: 1.5702 - accuracy: 0.2945 16/35 [============>.................] - ETA: 8s - loss: 1.5653 - accuracy: 0.303917/35 [=============>................] - ETA: 8s - loss: 1.5679 - accuracy: 0.298718/35 [==============>...............] - ETA: 8s - loss: 1.5727 - accuracy: 0.290419/35 [===============>..............] - ETA: 7s - loss: 1.5732 - accuracy: 0.291620/35 [================>.............] - ETA: 7s - loss: 1.5753 - accuracy: 0.284621/35 [=================>............] - ETA: 6s - loss: 1.5706 - accuracy: 0.295222/35 [=================>............] - ETA: 6s - loss: 1.5696 - accuracy: 0.294623/35 [==================>...........] - ETA: 5s - loss: 1.5703 - accuracy: 0.289724/35 [===================>..........] - ETA: 5s - loss: 1.5719 - accuracy: 0.282625/35 [====================>.........] - ETA: 5s - loss: 1.5729 - accuracy: 0.278726/35 [=====================>........] - ETA: 4s - loss: 1.5695 - accuracy: 0.282527/35 [======================>.......] - ETA: 4s - loss: 1.5720 - accuracy: 0.276528/35 [=======================>......] - ETA: 3s - loss: 1.5725 - accuracy: 0.273229/35 [=======================>......] - ETA: 3s - loss: 1.5716 - accuracy: 0.276930/35 [========================>.....] - ETA: 2s - loss: 1.5742 - accuracy: 0.272731/35 [=========================>....] - ETA: 2s - loss: 1.5741 - accuracy: 0.275132/35 [==========================>...] - ETA: 1s - loss: 1.5751 - accuracy: 0.269333/35 [===========================>..] - ETA: 1s - loss: 1.5741 - accuracy: 0.273534/35 [============================>.] - ETA: 0s - loss: 1.5750 - accuracy: 0.270935/35 [==============================] - ETA: 0s - loss: 1.5724 - accuracy: 0.277635/35 [==============================] - 19s 549ms/step - loss: 1.5724 - accuracy: 0.2776 - val_loss: 1.6022 - val_accuracy: 0.2192
Epoch 25/200
 1/35 [..............................] - ETA: 12s - loss: 1.6180 - accuracy: 0.0938 2/35 [>.............................] - ETA: 15s - loss: 1.5698 - accuracy: 0.2500 3/35 [=>............................] - ETA: 15s - loss: 1.5728 - accuracy: 0.2396 4/35 [==>...........................] - ETA: 12s - loss: 1.5746 - accuracy: 0.2422 5/35 [===>..........................] - ETA: 11s - loss: 1.5656 - accuracy: 0.2750 6/35 [====>.........................] - ETA: 9s - loss: 1.5722 - accuracy: 0.2604  7/35 [=====>........................] - ETA: 8s - loss: 1.5626 - accuracy: 0.2764 8/35 [=====>........................] - ETA: 8s - loss: 1.5630 - accuracy: 0.3030 9/35 [======>.......................] - ETA: 7s - loss: 1.5564 - accuracy: 0.292810/35 [=======>......................] - ETA: 7s - loss: 1.5629 - accuracy: 0.281411/35 [========>.....................] - ETA: 6s - loss: 1.5528 - accuracy: 0.296612/35 [=========>....................] - ETA: 6s - loss: 1.5543 - accuracy: 0.292513/35 [==========>...................] - ETA: 6s - loss: 1.5606 - accuracy: 0.281314/35 [===========>..................] - ETA: 8s - loss: 1.5606 - accuracy: 0.274215/35 [===========>..................] - ETA: 7s - loss: 1.5591 - accuracy: 0.283516/35 [============>.................] - ETA: 7s - loss: 1.5596 - accuracy: 0.277217/35 [=============>................] - ETA: 8s - loss: 1.5568 - accuracy: 0.279418/35 [==============>...............] - ETA: 7s - loss: 1.5564 - accuracy: 0.281319/35 [===============>..............] - ETA: 6s - loss: 1.5601 - accuracy: 0.274420/35 [================>.............] - ETA: 7s - loss: 1.5646 - accuracy: 0.266721/35 [=================>............] - ETA: 6s - loss: 1.5667 - accuracy: 0.261222/35 [=================>............] - ETA: 6s - loss: 1.5674 - accuracy: 0.259223/35 [==================>...........] - ETA: 5s - loss: 1.5695 - accuracy: 0.251824/35 [===================>..........] - ETA: 5s - loss: 1.5707 - accuracy: 0.253025/35 [====================>.........] - ETA: 5s - loss: 1.5702 - accuracy: 0.251626/35 [=====================>........] - ETA: 4s - loss: 1.5671 - accuracy: 0.262727/35 [======================>.......] - ETA: 4s - loss: 1.5648 - accuracy: 0.268228/35 [=======================>......] - ETA: 3s - loss: 1.5612 - accuracy: 0.277829/35 [=======================>......] - ETA: 2s - loss: 1.5614 - accuracy: 0.280230/35 [========================>.....] - ETA: 2s - loss: 1.5603 - accuracy: 0.285631/35 [=========================>....] - ETA: 2s - loss: 1.5610 - accuracy: 0.285432/35 [==========================>...] - ETA: 1s - loss: 1.5637 - accuracy: 0.281333/35 [===========================>..] - ETA: 1s - loss: 1.5608 - accuracy: 0.288134/35 [============================>.] - ETA: 0s - loss: 1.5618 - accuracy: 0.290735/35 [==============================] - ETA: 0s - loss: 1.5648 - accuracy: 0.285835/35 [==============================] - 19s 535ms/step - loss: 1.5648 - accuracy: 0.2858 - val_loss: 1.6019 - val_accuracy: 0.2137
Epoch 26/200
 1/35 [..............................] - ETA: 13s - loss: 1.5717 - accuracy: 0.1875 2/35 [>.............................] - ETA: 8s - loss: 1.5933 - accuracy: 0.2031  3/35 [=>............................] - ETA: 8s - loss: 1.5892 - accuracy: 0.2396 4/35 [==>...........................] - ETA: 24s - loss: 1.5818 - accuracy: 0.2266 5/35 [===>..........................] - ETA: 20s - loss: 1.5665 - accuracy: 0.2438 6/35 [====>.........................] - ETA: 16s - loss: 1.5682 - accuracy: 0.2604 7/35 [=====>........................] - ETA: 14s - loss: 1.5464 - accuracy: 0.3080 8/35 [=====>........................] - ETA: 17s - loss: 1.5625 - accuracy: 0.2734 9/35 [======>.......................] - ETA: 15s - loss: 1.5686 - accuracy: 0.256910/35 [=======>......................] - ETA: 14s - loss: 1.5683 - accuracy: 0.256211/35 [========>.....................] - ETA: 13s - loss: 1.5680 - accuracy: 0.261412/35 [=========>....................] - ETA: 14s - loss: 1.5728 - accuracy: 0.244813/35 [==========>...................] - ETA: 13s - loss: 1.5733 - accuracy: 0.254814/35 [===========>..................] - ETA: 12s - loss: 1.5736 - accuracy: 0.241115/35 [===========>..................] - ETA: 11s - loss: 1.5758 - accuracy: 0.235416/35 [============>.................] - ETA: 10s - loss: 1.5774 - accuracy: 0.238317/35 [=============>................] - ETA: 9s - loss: 1.5799 - accuracy: 0.2390 18/35 [==============>...............] - ETA: 9s - loss: 1.5805 - accuracy: 0.236119/35 [===============>..............] - ETA: 8s - loss: 1.5796 - accuracy: 0.230320/35 [================>.............] - ETA: 8s - loss: 1.5773 - accuracy: 0.232821/35 [=================>............] - ETA: 7s - loss: 1.5714 - accuracy: 0.247022/35 [=================>............] - ETA: 7s - loss: 1.5705 - accuracy: 0.252823/35 [==================>...........] - ETA: 6s - loss: 1.5709 - accuracy: 0.258224/35 [===================>..........] - ETA: 6s - loss: 1.5743 - accuracy: 0.251325/35 [====================>.........] - ETA: 5s - loss: 1.5756 - accuracy: 0.245026/35 [=====================>........] - ETA: 4s - loss: 1.5772 - accuracy: 0.240427/35 [======================>.......] - ETA: 4s - loss: 1.5751 - accuracy: 0.246528/35 [=======================>......] - ETA: 3s - loss: 1.5734 - accuracy: 0.249129/35 [=======================>......] - ETA: 3s - loss: 1.5749 - accuracy: 0.249230/35 [========================>.....] - ETA: 2s - loss: 1.5760 - accuracy: 0.246031/35 [=========================>....] - ETA: 1s - loss: 1.5750 - accuracy: 0.249232/35 [==========================>...] - ETA: 1s - loss: 1.5721 - accuracy: 0.256333/35 [===========================>..] - ETA: 1s - loss: 1.5732 - accuracy: 0.252234/35 [============================>.] - ETA: 0s - loss: 1.5692 - accuracy: 0.260635/35 [==============================] - ETA: 0s - loss: 1.5701 - accuracy: 0.259435/35 [==============================] - 19s 560ms/step - loss: 1.5701 - accuracy: 0.2594 - val_loss: 1.6078 - val_accuracy: 0.2164
Epoch 27/200
 1/35 [..............................] - ETA: 10s - loss: 1.4473 - accuracy: 0.5312 2/35 [>.............................] - ETA: 5s - loss: 1.5227 - accuracy: 0.3125  3/35 [=>............................] - ETA: 15s - loss: 1.4998 - accuracy: 0.3958 4/35 [==>...........................] - ETA: 17s - loss: 1.5416 - accuracy: 0.3203 5/35 [===>..........................] - ETA: 21s - loss: 1.5563 - accuracy: 0.2875 6/35 [====>.........................] - ETA: 18s - loss: 1.5575 - accuracy: 0.2969 7/35 [=====>........................] - ETA: 16s - loss: 1.5654 - accuracy: 0.2902 8/35 [=====>........................] - ETA: 20s - loss: 1.5699 - accuracy: 0.2773 9/35 [======>.......................] - ETA: 17s - loss: 1.5743 - accuracy: 0.277810/35 [=======>......................] - ETA: 15s - loss: 1.5670 - accuracy: 0.287511/35 [========>.....................] - ETA: 14s - loss: 1.5525 - accuracy: 0.304012/35 [=========>....................] - ETA: 13s - loss: 1.5606 - accuracy: 0.286513/35 [==========>...................] - ETA: 13s - loss: 1.5645 - accuracy: 0.281214/35 [===========>..................] - ETA: 11s - loss: 1.5604 - accuracy: 0.288415/35 [===========>..................] - ETA: 11s - loss: 1.5594 - accuracy: 0.290116/35 [============>.................] - ETA: 9s - loss: 1.5602 - accuracy: 0.2834 17/35 [=============>................] - ETA: 9s - loss: 1.5598 - accuracy: 0.275518/35 [==============>...............] - ETA: 8s - loss: 1.5621 - accuracy: 0.270419/35 [===============>..............] - ETA: 7s - loss: 1.5588 - accuracy: 0.274420/35 [================>.............] - ETA: 6s - loss: 1.5521 - accuracy: 0.286221/35 [=================>............] - ETA: 6s - loss: 1.5532 - accuracy: 0.279822/35 [=================>............] - ETA: 6s - loss: 1.5592 - accuracy: 0.272523/35 [==================>...........] - ETA: 5s - loss: 1.5628 - accuracy: 0.264424/35 [===================>..........] - ETA: 5s - loss: 1.5673 - accuracy: 0.265125/35 [====================>.........] - ETA: 4s - loss: 1.5702 - accuracy: 0.264526/35 [=====================>........] - ETA: 4s - loss: 1.5645 - accuracy: 0.276327/35 [======================>.......] - ETA: 3s - loss: 1.5601 - accuracy: 0.283728/35 [=======================>......] - ETA: 3s - loss: 1.5631 - accuracy: 0.282429/35 [=======================>......] - ETA: 2s - loss: 1.5663 - accuracy: 0.276930/35 [========================>.....] - ETA: 2s - loss: 1.5690 - accuracy: 0.275931/35 [=========================>....] - ETA: 1s - loss: 1.5705 - accuracy: 0.270932/35 [==========================>...] - ETA: 1s - loss: 1.5653 - accuracy: 0.278333/35 [===========================>..] - ETA: 0s - loss: 1.5684 - accuracy: 0.280334/35 [============================>.] - ETA: 0s - loss: 1.5708 - accuracy: 0.275635/35 [==============================] - ETA: 0s - loss: 1.5733 - accuracy: 0.273135/35 [==============================] - 18s 528ms/step - loss: 1.5733 - accuracy: 0.2731 - val_loss: 1.6102 - val_accuracy: 0.2082
  1/365 [..............................] - ETA: 41s - loss: 1.6014 - accuracy: 0.0000e+00 14/365 [>.............................] - ETA: 1s - loss: 1.6100 - accuracy: 0.1429      24/365 [>.............................] - ETA: 1s - loss: 1.6148 - accuracy: 0.1250 37/365 [==>...........................] - ETA: 1s - loss: 1.6148 - accuracy: 0.1351 50/365 [===>..........................] - ETA: 1s - loss: 1.6005 - accuracy: 0.1400 64/365 [====>.........................] - ETA: 1s - loss: 1.5992 - accuracy: 0.1719 76/365 [=====>........................] - ETA: 1s - loss: 1.5955 - accuracy: 0.1842 85/365 [=====>........................] - ETA: 1s - loss: 1.5927 - accuracy: 0.1765 99/365 [=======>......................] - ETA: 1s - loss: 1.5981 - accuracy: 0.1717112/365 [========>.....................] - ETA: 1s - loss: 1.6076 - accuracy: 0.1696121/365 [========>.....................] - ETA: 1s - loss: 1.6137 - accuracy: 0.1570134/365 [==========>...................] - ETA: 1s - loss: 1.6127 - accuracy: 0.1791146/365 [===========>..................] - ETA: 0s - loss: 1.6106 - accuracy: 0.1781157/365 [===========>..................] - ETA: 0s - loss: 1.6127 - accuracy: 0.1656169/365 [============>.................] - ETA: 0s - loss: 1.6153 - accuracy: 0.1538182/365 [=============>................] - ETA: 0s - loss: 1.6133 - accuracy: 0.1538198/365 [===============>..............] - ETA: 0s - loss: 1.6120 - accuracy: 0.1465209/365 [================>.............] - ETA: 0s - loss: 1.6119 - accuracy: 0.1388222/365 [=================>............] - ETA: 0s - loss: 1.6138 - accuracy: 0.1396224/365 [=================>............] - ETA: 0s - loss: 1.6141 - accuracy: 0.1384234/365 [==================>...........] - ETA: 0s - loss: 1.6182 - accuracy: 0.1368241/365 [==================>...........] - ETA: 0s - loss: 1.6222 - accuracy: 0.1369255/365 [===================>..........] - ETA: 0s - loss: 1.6178 - accuracy: 0.1569270/365 [=====================>........] - ETA: 0s - loss: 1.6225 - accuracy: 0.1593283/365 [======================>.......] - ETA: 0s - loss: 1.6188 - accuracy: 0.1696295/365 [=======================>......] - ETA: 0s - loss: 1.6205 - accuracy: 0.1797310/365 [========================>.....] - ETA: 0s - loss: 1.6229 - accuracy: 0.1806326/365 [=========================>....] - ETA: 0s - loss: 1.6212 - accuracy: 0.1902339/365 [==========================>...] - ETA: 0s - loss: 1.6222 - accuracy: 0.1888353/365 [============================>.] - ETA: 0s - loss: 1.6247 - accuracy: 0.1841364/365 [============================>.] - ETA: 0s - loss: 1.6242 - accuracy: 0.1868365/365 [==============================] - 2s 5ms/step - loss: 1.6244 - accuracy: 0.1863
[[13 13  9 25 13]
 [20 13  9 19 12]
 [11 16  5 27 14]
 [ 5 23 10 21 14]
 [15 14  6 22 16]]
              precision    recall  f1-score   support

           0       0.20      0.18      0.19        73
           1       0.16      0.18      0.17        73
           2       0.13      0.07      0.09        73
           3       0.18      0.29      0.22        73
           4       0.23      0.22      0.23        73

    accuracy                           0.19       365
   macro avg       0.18      0.19      0.18       365
weighted avg       0.18      0.19      0.18       365

Accuracy: 0.2730593681335449
Test metrics: {'loss': 1.6244040727615356, 'accuracy': 0.1863013654947281}
History saved to results/optz/poj/programl_inst2vec_IR_O0/round10/history.yaml
Test metrics saved to results/optz/poj/programl_inst2vec_IR_O0/round10/test_metrics.yaml
Classification report saved to results/optz/poj/programl_inst2vec_IR_O0/round10/classification_report.pk
Round 9 took 525.337 seconds

