------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 46/200
 1/29 [>.............................] - ETA: 5s - loss: 0.7179 - accuracy: 0.7500 2/29 [=>............................] - ETA: 4s - loss: 0.6035 - accuracy: 0.7969 3/29 [==>...........................] - ETA: 14s - loss: 0.6685 - accuracy: 0.7396 4/29 [===>..........................] - ETA: 10s - loss: 0.5496 - accuracy: 0.7812 5/29 [====>.........................] - ETA: 8s - loss: 0.5342 - accuracy: 0.7879  6/29 [=====>........................] - ETA: 7s - loss: 0.4594 - accuracy: 0.8232 7/29 [======>.......................] - ETA: 7s - loss: 0.4894 - accuracy: 0.8316 8/29 [=======>......................] - ETA: 8s - loss: 0.5610 - accuracy: 0.7982 9/29 [========>.....................] - ETA: 7s - loss: 0.5471 - accuracy: 0.811510/29 [=========>....................] - ETA: 8s - loss: 0.5696 - accuracy: 0.784211/29 [==========>...................] - ETA: 7s - loss: 0.5854 - accuracy: 0.780912/29 [===========>..................] - ETA: 6s - loss: 0.5729 - accuracy: 0.794913/29 [============>.................] - ETA: 6s - loss: 0.5453 - accuracy: 0.804114/29 [=============>................] - ETA: 5s - loss: 0.5445 - accuracy: 0.811915/29 [==============>...............] - ETA: 5s - loss: 0.5493 - accuracy: 0.814216/29 [===============>..............] - ETA: 4s - loss: 0.5524 - accuracy: 0.814017/29 [================>.............] - ETA: 4s - loss: 0.5771 - accuracy: 0.796518/29 [=================>............] - ETA: 4s - loss: 0.5795 - accuracy: 0.793819/29 [==================>...........] - ETA: 3s - loss: 0.6059 - accuracy: 0.779320/29 [===================>..........] - ETA: 5s - loss: 0.6190 - accuracy: 0.781021/29 [====================>.........] - ETA: 5s - loss: 0.6370 - accuracy: 0.770222/29 [=====================>........] - ETA: 4s - loss: 0.6306 - accuracy: 0.772223/29 [======================>.......] - ETA: 3s - loss: 0.6236 - accuracy: 0.774024/29 [=======================>......] - ETA: 3s - loss: 0.6173 - accuracy: 0.778425/29 [========================>.....] - ETA: 2s - loss: 0.6132 - accuracy: 0.778526/29 [=========================>....] - ETA: 1s - loss: 0.6129 - accuracy: 0.783627/29 [==========================>...] - ETA: 1s - loss: 0.6042 - accuracy: 0.787128/29 [===========================>..] - ETA: 0s - loss: 0.6122 - accuracy: 0.783429/29 [==============================] - ETA: 0s - loss: 0.6018 - accuracy: 0.788929/29 [==============================] - 19s 659ms/step - loss: 0.6018 - accuracy: 0.7889 - val_loss: 0.6683 - val_accuracy: 0.7567
Epoch 47/200
 1/29 [>.............................] - ETA: 6s - loss: 0.3197 - accuracy: 0.9375 2/29 [=>............................] - ETA: 4s - loss: 0.4351 - accuracy: 0.8438 3/29 [==>...........................] - ETA: 4s - loss: 0.4932 - accuracy: 0.8438 4/29 [===>..........................] - ETA: 3s - loss: 0.4094 - accuracy: 0.8750 5/29 [====>.........................] - ETA: 3s - loss: 0.4192 - accuracy: 0.8687 6/29 [=====>........................] - ETA: 6s - loss: 0.4804 - accuracy: 0.8438 7/29 [======>.......................] - ETA: 7s - loss: 0.5478 - accuracy: 0.8036 8/29 [=======>......................] - ETA: 6s - loss: 0.5408 - accuracy: 0.8086 9/29 [========>.....................] - ETA: 6s - loss: 0.5564 - accuracy: 0.809010/29 [=========>....................] - ETA: 5s - loss: 0.5628 - accuracy: 0.812511/29 [==========>...................] - ETA: 5s - loss: 0.5683 - accuracy: 0.809712/29 [===========>..................] - ETA: 5s - loss: 0.5772 - accuracy: 0.799513/29 [============>.................] - ETA: 4s - loss: 0.5628 - accuracy: 0.807714/29 [=============>................] - ETA: 4s - loss: 0.5503 - accuracy: 0.814715/29 [==============>...............] - ETA: 9s - loss: 0.5600 - accuracy: 0.816716/29 [===============>..............] - ETA: 8s - loss: 0.5873 - accuracy: 0.794917/29 [================>.............] - ETA: 7s - loss: 0.5904 - accuracy: 0.796018/29 [=================>............] - ETA: 7s - loss: 0.6005 - accuracy: 0.791719/29 [==================>...........] - ETA: 6s - loss: 0.5996 - accuracy: 0.789520/29 [===================>..........] - ETA: 5s - loss: 0.5803 - accuracy: 0.796921/29 [====================>.........] - ETA: 5s - loss: 0.5723 - accuracy: 0.800622/29 [=====================>........] - ETA: 4s - loss: 0.5813 - accuracy: 0.796924/29 [=======================>......] - ETA: 3s - loss: 0.5896 - accuracy: 0.789225/29 [========================>.....] - ETA: 2s - loss: 0.5948 - accuracy: 0.785026/29 [=========================>....] - ETA: 1s - loss: 0.6173 - accuracy: 0.768727/29 [==========================>...] - ETA: 1s - loss: 0.6152 - accuracy: 0.770328/29 [===========================>..] - ETA: 0s - loss: 0.6154 - accuracy: 0.774229/29 [==============================] - ETA: 0s - loss: 0.6025 - accuracy: 0.778929/29 [==============================] - 19s 672ms/step - loss: 0.6025 - accuracy: 0.7789 - val_loss: 0.6621 - val_accuracy: 0.7500
Epoch 48/200
 1/29 [>.............................] - ETA: 7s - loss: 0.1750 - accuracy: 0.9375 2/29 [=>............................] - ETA: 5s - loss: 0.3118 - accuracy: 0.9062 3/29 [==>...........................] - ETA: 15s - loss: 0.4627 - accuracy: 0.8229 4/29 [===>..........................] - ETA: 11s - loss: 0.4967 - accuracy: 0.8125 5/29 [====>.........................] - ETA: 9s - loss: 0.4768 - accuracy: 0.8188  6/29 [=====>........................] - ETA: 10s - loss: 0.5145 - accuracy: 0.7865 7/29 [======>.......................] - ETA: 11s - loss: 0.5051 - accuracy: 0.7946 8/29 [=======>......................] - ETA: 9s - loss: 0.4736 - accuracy: 0.8047 10/29 [=========>....................] - ETA: 9s - loss: 0.5261 - accuracy: 0.770511/29 [==========>...................] - ETA: 8s - loss: 0.5287 - accuracy: 0.777812/29 [===========>..................] - ETA: 7s - loss: 0.5076 - accuracy: 0.789313/29 [============>.................] - ETA: 6s - loss: 0.5086 - accuracy: 0.788714/29 [=============>................] - ETA: 6s - loss: 0.5228 - accuracy: 0.788115/29 [==============>...............] - ETA: 5s - loss: 0.5017 - accuracy: 0.798716/29 [===============>..............] - ETA: 4s - loss: 0.4950 - accuracy: 0.805817/29 [================>.............] - ETA: 4s - loss: 0.5016 - accuracy: 0.800418/29 [=================>............] - ETA: 4s - loss: 0.5084 - accuracy: 0.793819/29 [==================>...........] - ETA: 4s - loss: 0.5186 - accuracy: 0.789720/29 [===================>..........] - ETA: 3s - loss: 0.5160 - accuracy: 0.792521/29 [====================>.........] - ETA: 3s - loss: 0.5377 - accuracy: 0.778022/29 [=====================>........] - ETA: 2s - loss: 0.5451 - accuracy: 0.781123/29 [======================>.......] - ETA: 2s - loss: 0.5477 - accuracy: 0.782524/29 [=======================>......] - ETA: 2s - loss: 0.5458 - accuracy: 0.786525/29 [========================>.....] - ETA: 1s - loss: 0.5474 - accuracy: 0.785026/29 [=========================>....] - ETA: 1s - loss: 0.5565 - accuracy: 0.783627/29 [==========================>...] - ETA: 0s - loss: 0.5575 - accuracy: 0.784728/29 [===========================>..] - ETA: 0s - loss: 0.5704 - accuracy: 0.777629/29 [==============================] - ETA: 0s - loss: 0.5765 - accuracy: 0.778929/29 [==============================] - 20s 694ms/step - loss: 0.5765 - accuracy: 0.7789 - val_loss: 0.6487 - val_accuracy: 0.7600
Epoch 49/200
 1/29 [>.............................] - ETA: 7s - loss: 0.1696 - accuracy: 0.9688 2/29 [=>............................] - ETA: 8s - loss: 0.4333 - accuracy: 0.8594 3/29 [==>...........................] - ETA: 15s - loss: 0.5338 - accuracy: 0.7812 4/29 [===>..........................] - ETA: 15s - loss: 0.6016 - accuracy: 0.7422 5/29 [====>.........................] - ETA: 13s - loss: 0.6064 - accuracy: 0.7563 6/29 [=====>........................] - ETA: 12s - loss: 0.5932 - accuracy: 0.7604 7/29 [======>.......................] - ETA: 11s - loss: 0.6307 - accuracy: 0.7634 8/29 [=======>......................] - ETA: 9s - loss: 0.6103 - accuracy: 0.7734  9/29 [========>.....................] - ETA: 8s - loss: 0.6107 - accuracy: 0.777810/29 [=========>....................] - ETA: 9s - loss: 0.6388 - accuracy: 0.750011/29 [==========>...................] - ETA: 7s - loss: 0.6304 - accuracy: 0.761412/29 [===========>..................] - ETA: 9s - loss: 0.6342 - accuracy: 0.765613/29 [============>.................] - ETA: 8s - loss: 0.6305 - accuracy: 0.762014/29 [=============>................] - ETA: 7s - loss: 0.6249 - accuracy: 0.764315/29 [==============>...............] - ETA: 6s - loss: 0.6105 - accuracy: 0.774316/29 [===============>..............] - ETA: 6s - loss: 0.5935 - accuracy: 0.783117/29 [================>.............] - ETA: 9s - loss: 0.5978 - accuracy: 0.786818/29 [=================>............] - ETA: 8s - loss: 0.5849 - accuracy: 0.793819/29 [==================>...........] - ETA: 7s - loss: 0.6013 - accuracy: 0.777620/29 [===================>..........] - ETA: 6s - loss: 0.5925 - accuracy: 0.784321/29 [====================>.........] - ETA: 5s - loss: 0.6078 - accuracy: 0.776422/29 [=====================>........] - ETA: 4s - loss: 0.6161 - accuracy: 0.773723/29 [======================>.......] - ETA: 3s - loss: 0.6160 - accuracy: 0.776824/29 [=======================>......] - ETA: 3s - loss: 0.6174 - accuracy: 0.775725/29 [========================>.....] - ETA: 2s - loss: 0.6166 - accuracy: 0.775926/29 [=========================>....] - ETA: 1s - loss: 0.6117 - accuracy: 0.779927/29 [==========================>...] - ETA: 1s - loss: 0.6183 - accuracy: 0.778728/29 [===========================>..] - ETA: 0s - loss: 0.6026 - accuracy: 0.784629/29 [==============================] - ETA: 0s - loss: 0.5952 - accuracy: 0.787829/29 [==============================] - 18s 635ms/step - loss: 0.5952 - accuracy: 0.7878 - val_loss: 0.6595 - val_accuracy: 0.7567
Epoch 50/200
 1/29 [>.............................] - ETA: 5s - loss: 0.4100 - accuracy: 0.9375 2/29 [=>............................] - ETA: 4s - loss: 0.4471 - accuracy: 0.8750 3/29 [==>...........................] - ETA: 14s - loss: 0.5871 - accuracy: 0.7812 4/29 [===>..........................] - ETA: 10s - loss: 0.5742 - accuracy: 0.7969 5/29 [====>.........................] - ETA: 8s - loss: 0.5089 - accuracy: 0.8062  6/29 [=====>........................] - ETA: 6s - loss: 0.4985 - accuracy: 0.8110 7/29 [======>.......................] - ETA: 6s - loss: 0.4816 - accuracy: 0.8163 8/29 [=======>......................] - ETA: 6s - loss: 0.5033 - accuracy: 0.8026 9/29 [========>.....................] - ETA: 5s - loss: 0.4872 - accuracy: 0.811510/29 [=========>....................] - ETA: 4s - loss: 0.4916 - accuracy: 0.815111/29 [==========>...................] - ETA: 4s - loss: 0.5005 - accuracy: 0.808612/29 [===========>..................] - ETA: 5s - loss: 0.4944 - accuracy: 0.814613/29 [============>.................] - ETA: 5s - loss: 0.5250 - accuracy: 0.806714/29 [=============>................] - ETA: 5s - loss: 0.5525 - accuracy: 0.797615/29 [==============>...............] - ETA: 5s - loss: 0.5732 - accuracy: 0.787616/29 [===============>..............] - ETA: 4s - loss: 0.5723 - accuracy: 0.791317/29 [================>.............] - ETA: 4s - loss: 0.5462 - accuracy: 0.802318/29 [=================>............] - ETA: 4s - loss: 0.5863 - accuracy: 0.777419/29 [==================>...........] - ETA: 3s - loss: 0.6168 - accuracy: 0.760320/29 [===================>..........] - ETA: 5s - loss: 0.6218 - accuracy: 0.761421/29 [====================>.........] - ETA: 4s - loss: 0.5990 - accuracy: 0.771722/29 [=====================>........] - ETA: 4s - loss: 0.6006 - accuracy: 0.769223/29 [======================>.......] - ETA: 3s - loss: 0.6074 - accuracy: 0.771224/29 [=======================>......] - ETA: 2s - loss: 0.6017 - accuracy: 0.774325/29 [========================>.....] - ETA: 2s - loss: 0.5944 - accuracy: 0.781126/29 [=========================>....] - ETA: 1s - loss: 0.5979 - accuracy: 0.783627/29 [==========================>...] - ETA: 1s - loss: 0.6006 - accuracy: 0.779928/29 [===========================>..] - ETA: 0s - loss: 0.5947 - accuracy: 0.781129/29 [==============================] - ETA: 0s - loss: 0.6058 - accuracy: 0.774429/29 [==============================] - 19s 664ms/step - loss: 0.6058 - accuracy: 0.7744 - val_loss: 0.6505 - val_accuracy: 0.7567
Epoch 51/200
 1/29 [>.............................] - ETA: 2s - loss: 0.0770 - accuracy: 1.0000 2/29 [=>............................] - ETA: 22s - loss: 0.5799 - accuracy: 0.8056 3/29 [==>...........................] - ETA: 21s - loss: 0.7041 - accuracy: 0.7206 4/29 [===>..........................] - ETA: 16s - loss: 0.6753 - accuracy: 0.7300 5/29 [====>.........................] - ETA: 13s - loss: 0.6203 - accuracy: 0.7803 6/29 [=====>........................] - ETA: 35s - loss: 0.6405 - accuracy: 0.7805 7/29 [======>.......................] - ETA: 29s - loss: 0.6059 - accuracy: 0.7959 8/29 [=======>......................] - ETA: 24s - loss: 0.6213 - accuracy: 0.7982 9/29 [========>.....................] - ETA: 20s - loss: 0.5864 - accuracy: 0.811510/29 [=========>....................] - ETA: 19s - loss: 0.5753 - accuracy: 0.808211/29 [==========>...................] - ETA: 17s - loss: 0.5963 - accuracy: 0.808612/29 [===========>..................] - ETA: 15s - loss: 0.5893 - accuracy: 0.814613/29 [============>.................] - ETA: 13s - loss: 0.5701 - accuracy: 0.824714/29 [=============>................] - ETA: 12s - loss: 0.5979 - accuracy: 0.804815/29 [==============>...............] - ETA: 11s - loss: 0.5896 - accuracy: 0.807516/29 [===============>..............] - ETA: 10s - loss: 0.6174 - accuracy: 0.787217/29 [================>.............] - ETA: 9s - loss: 0.5944 - accuracy: 0.7946 18/29 [=================>............] - ETA: 8s - loss: 0.6206 - accuracy: 0.775519/29 [==================>...........] - ETA: 7s - loss: 0.6228 - accuracy: 0.774120/29 [===================>..........] - ETA: 6s - loss: 0.6216 - accuracy: 0.772921/29 [====================>.........] - ETA: 5s - loss: 0.6172 - accuracy: 0.776422/29 [=====================>........] - ETA: 4s - loss: 0.6161 - accuracy: 0.776623/29 [======================>.......] - ETA: 4s - loss: 0.6234 - accuracy: 0.768424/29 [=======================>......] - ETA: 3s - loss: 0.6154 - accuracy: 0.774325/29 [========================>.....] - ETA: 2s - loss: 0.6131 - accuracy: 0.774626/29 [=========================>....] - ETA: 1s - loss: 0.6030 - accuracy: 0.781127/29 [==========================>...] - ETA: 1s - loss: 0.5849 - accuracy: 0.788328/29 [===========================>..] - ETA: 0s - loss: 0.5848 - accuracy: 0.792629/29 [==============================] - ETA: 0s - loss: 0.5802 - accuracy: 0.796729/29 [==============================] - 20s 699ms/step - loss: 0.5802 - accuracy: 0.7967 - val_loss: 0.6451 - val_accuracy: 0.7567
Epoch 52/200
 1/29 [>.............................] - ETA: 33s - loss: 0.8419 - accuracy: 0.6875 2/29 [=>............................] - ETA: 4s - loss: 0.6402 - accuracy: 0.7656  3/29 [==>...........................] - ETA: 5s - loss: 0.4773 - accuracy: 0.8333 4/29 [===>..........................] - ETA: 5s - loss: 0.4711 - accuracy: 0.8516 5/29 [====>.........................] - ETA: 9s - loss: 0.5338 - accuracy: 0.8125 6/29 [=====>........................] - ETA: 7s - loss: 0.5125 - accuracy: 0.8177 7/29 [======>.......................] - ETA: 7s - loss: 0.4961 - accuracy: 0.8259 8/29 [=======>......................] - ETA: 8s - loss: 0.5581 - accuracy: 0.7852 9/29 [========>.....................] - ETA: 6s - loss: 0.5438 - accuracy: 0.795110/29 [=========>....................] - ETA: 8s - loss: 0.5367 - accuracy: 0.800011/29 [==========>...................] - ETA: 7s - loss: 0.5121 - accuracy: 0.812512/29 [===========>..................] - ETA: 6s - loss: 0.5198 - accuracy: 0.812513/29 [============>.................] - ETA: 6s - loss: 0.5253 - accuracy: 0.812514/29 [=============>................] - ETA: 5s - loss: 0.5559 - accuracy: 0.801315/29 [==============>...............] - ETA: 5s - loss: 0.5459 - accuracy: 0.808316/29 [===============>..............] - ETA: 4s - loss: 0.5223 - accuracy: 0.814517/29 [================>.............] - ETA: 4s - loss: 0.5152 - accuracy: 0.816218/29 [=================>............] - ETA: 7s - loss: 0.5246 - accuracy: 0.812519/29 [==================>...........] - ETA: 6s - loss: 0.5224 - accuracy: 0.817420/29 [===================>..........] - ETA: 5s - loss: 0.5387 - accuracy: 0.812522/29 [=====================>........] - ETA: 4s - loss: 0.5431 - accuracy: 0.810723/29 [======================>.......] - ETA: 3s - loss: 0.5557 - accuracy: 0.803724/29 [=======================>......] - ETA: 2s - loss: 0.5650 - accuracy: 0.794625/29 [========================>.....] - ETA: 2s - loss: 0.5646 - accuracy: 0.795326/29 [=========================>....] - ETA: 1s - loss: 0.5684 - accuracy: 0.794827/29 [==========================>...] - ETA: 1s - loss: 0.5712 - accuracy: 0.794328/29 [===========================>..] - ETA: 0s - loss: 0.5797 - accuracy: 0.791529/29 [==============================] - ETA: 0s - loss: 0.5947 - accuracy: 0.781129/29 [==============================] - 19s 627ms/step - loss: 0.5947 - accuracy: 0.7811 - val_loss: 0.6452 - val_accuracy: 0.7500
Epoch 53/200
 1/29 [>.............................] - ETA: 7s - loss: 0.0833 - accuracy: 0.9688 2/29 [=>............................] - ETA: 13s - loss: 0.4191 - accuracy: 0.8281 3/29 [==>...........................] - ETA: 9s - loss: 0.4754 - accuracy: 0.8021  4/29 [===>..........................] - ETA: 11s - loss: 0.5357 - accuracy: 0.7812 5/29 [====>.........................] - ETA: 9s - loss: 0.4605 - accuracy: 0.8125  6/29 [=====>........................] - ETA: 8s - loss: 0.4635 - accuracy: 0.8073 7/29 [======>.......................] - ETA: 9s - loss: 0.5104 - accuracy: 0.7946 8/29 [=======>......................] - ETA: 9s - loss: 0.5831 - accuracy: 0.7461 9/29 [========>.....................] - ETA: 8s - loss: 0.5814 - accuracy: 0.760410/29 [=========>....................] - ETA: 7s - loss: 0.6001 - accuracy: 0.762511/29 [==========>...................] - ETA: 6s - loss: 0.5931 - accuracy: 0.775612/29 [===========>..................] - ETA: 5s - loss: 0.5912 - accuracy: 0.786513/29 [============>.................] - ETA: 5s - loss: 0.5794 - accuracy: 0.793314/29 [=============>................] - ETA: 4s - loss: 0.5918 - accuracy: 0.785715/29 [==============>...............] - ETA: 4s - loss: 0.5837 - accuracy: 0.791716/29 [===============>..............] - ETA: 3s - loss: 0.5694 - accuracy: 0.798817/29 [================>.............] - ETA: 4s - loss: 0.5803 - accuracy: 0.788618/29 [=================>............] - ETA: 3s - loss: 0.5739 - accuracy: 0.795119/29 [==================>...........] - ETA: 4s - loss: 0.5841 - accuracy: 0.796120/29 [===================>..........] - ETA: 3s - loss: 0.5850 - accuracy: 0.793722/29 [=====================>........] - ETA: 2s - loss: 0.5710 - accuracy: 0.800323/29 [======================>.......] - ETA: 2s - loss: 0.5614 - accuracy: 0.803724/29 [=======================>......] - ETA: 1s - loss: 0.5627 - accuracy: 0.801425/29 [========================>.....] - ETA: 1s - loss: 0.5767 - accuracy: 0.795326/29 [=========================>....] - ETA: 1s - loss: 0.5783 - accuracy: 0.794827/29 [==========================>...] - ETA: 0s - loss: 0.5742 - accuracy: 0.796728/29 [===========================>..] - ETA: 0s - loss: 0.5885 - accuracy: 0.790329/29 [==============================] - ETA: 0s - loss: 0.5956 - accuracy: 0.788929/29 [==============================] - 18s 637ms/step - loss: 0.5956 - accuracy: 0.7889 - val_loss: 0.6506 - val_accuracy: 0.7533
Epoch 54/200
 1/29 [>.............................] - ETA: 35s - loss: 0.6038 - accuracy: 0.7812 2/29 [=>............................] - ETA: 5s - loss: 0.3701 - accuracy: 0.8750  3/29 [==>...........................] - ETA: 10s - loss: 0.4340 - accuracy: 0.8438 4/29 [===>..........................] - ETA: 20s - loss: 0.4912 - accuracy: 0.8359 5/29 [====>.........................] - ETA: 16s - loss: 0.5251 - accuracy: 0.8062 6/29 [=====>........................] - ETA: 16s - loss: 0.5969 - accuracy: 0.7656 7/29 [======>.......................] - ETA: 13s - loss: 0.5484 - accuracy: 0.7902 8/29 [=======>......................] - ETA: 11s - loss: 0.5515 - accuracy: 0.7969 9/29 [========>.....................] - ETA: 10s - loss: 0.5315 - accuracy: 0.798610/29 [=========>....................] - ETA: 10s - loss: 0.5765 - accuracy: 0.765611/29 [==========>...................] - ETA: 9s - loss: 0.5989 - accuracy: 0.7528 12/29 [===========>..................] - ETA: 8s - loss: 0.5912 - accuracy: 0.757813/29 [============>.................] - ETA: 7s - loss: 0.5841 - accuracy: 0.769214/29 [=============>................] - ETA: 7s - loss: 0.5915 - accuracy: 0.761215/29 [==============>...............] - ETA: 6s - loss: 0.5879 - accuracy: 0.766716/29 [===============>..............] - ETA: 5s - loss: 0.5839 - accuracy: 0.768617/29 [================>.............] - ETA: 9s - loss: 0.5851 - accuracy: 0.775218/29 [=================>............] - ETA: 8s - loss: 0.5859 - accuracy: 0.775519/29 [==================>...........] - ETA: 7s - loss: 0.5653 - accuracy: 0.781020/29 [===================>..........] - ETA: 6s - loss: 0.5773 - accuracy: 0.784321/29 [====================>.........] - ETA: 5s - loss: 0.5868 - accuracy: 0.779522/29 [=====================>........] - ETA: 4s - loss: 0.5851 - accuracy: 0.779623/29 [======================>.......] - ETA: 4s - loss: 0.5902 - accuracy: 0.781124/29 [=======================>......] - ETA: 3s - loss: 0.5847 - accuracy: 0.783825/29 [========================>.....] - ETA: 2s - loss: 0.6025 - accuracy: 0.770726/29 [=========================>....] - ETA: 1s - loss: 0.5949 - accuracy: 0.776127/29 [==========================>...] - ETA: 1s - loss: 0.5919 - accuracy: 0.777528/29 [===========================>..] - ETA: 0s - loss: 0.5826 - accuracy: 0.781129/29 [==============================] - ETA: 0s - loss: 0.5856 - accuracy: 0.780029/29 [==============================] - 20s 673ms/step - loss: 0.5856 - accuracy: 0.7800 - val_loss: 0.6496 - val_accuracy: 0.7600
Epoch 55/200
 1/29 [>.............................] - ETA: 32s - loss: 0.7716 - accuracy: 0.7188 2/29 [=>............................] - ETA: 6s - loss: 0.4955 - accuracy: 0.8281  3/29 [==>...........................] - ETA: 5s - loss: 0.4003 - accuracy: 0.8646 4/29 [===>..........................] - ETA: 7s - loss: 0.4671 - accuracy: 0.8281 5/29 [====>.........................] - ETA: 9s - loss: 0.5728 - accuracy: 0.7750 6/29 [=====>........................] - ETA: 31s - loss: 0.6040 - accuracy: 0.7812 7/29 [======>.......................] - ETA: 25s - loss: 0.6068 - accuracy: 0.7946 8/29 [=======>......................] - ETA: 21s - loss: 0.5894 - accuracy: 0.8086 9/29 [========>.....................] - ETA: 18s - loss: 0.6014 - accuracy: 0.798610/29 [=========>....................] - ETA: 16s - loss: 0.6301 - accuracy: 0.790611/29 [==========>...................] - ETA: 14s - loss: 0.6200 - accuracy: 0.795512/29 [===========>..................] - ETA: 12s - loss: 0.5992 - accuracy: 0.804713/29 [============>.................] - ETA: 10s - loss: 0.5768 - accuracy: 0.814914/29 [=============>................] - ETA: 9s - loss: 0.5683 - accuracy: 0.8192 15/29 [==============>...............] - ETA: 9s - loss: 0.5901 - accuracy: 0.800016/29 [===============>..............] - ETA: 8s - loss: 0.5854 - accuracy: 0.801717/29 [================>.............] - ETA: 7s - loss: 0.5752 - accuracy: 0.810118/29 [=================>............] - ETA: 6s - loss: 0.5678 - accuracy: 0.810219/29 [==================>...........] - ETA: 5s - loss: 0.5711 - accuracy: 0.808620/29 [===================>..........] - ETA: 5s - loss: 0.5667 - accuracy: 0.808821/29 [====================>.........] - ETA: 4s - loss: 0.5690 - accuracy: 0.804322/29 [=====================>........] - ETA: 4s - loss: 0.5755 - accuracy: 0.803323/29 [======================>.......] - ETA: 3s - loss: 0.5727 - accuracy: 0.800824/29 [=======================>......] - ETA: 2s - loss: 0.5572 - accuracy: 0.806825/29 [========================>.....] - ETA: 2s - loss: 0.5793 - accuracy: 0.795326/29 [=========================>....] - ETA: 1s - loss: 0.5891 - accuracy: 0.784827/29 [==========================>...] - ETA: 1s - loss: 0.5861 - accuracy: 0.785928/29 [===========================>..] - ETA: 0s - loss: 0.5877 - accuracy: 0.788029/29 [==============================] - ETA: 0s - loss: 0.5843 - accuracy: 0.786729/29 [==============================] - 19s 632ms/step - loss: 0.5843 - accuracy: 0.7867 - val_loss: 0.6502 - val_accuracy: 0.7567
