------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 7/200
 1/47 [..............................] - ETA: 39s - loss: 1.6093 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 38s - loss: 1.6095 - accuracy: 0.0000e+00 3/47 [>.............................] - ETA: 27s - loss: 1.6095 - accuracy: 0.0000e+00 4/47 [=>............................] - ETA: 23s - loss: 1.6095 - accuracy: 0.0000e+00 5/47 [==>...........................] - ETA: 21s - loss: 1.6095 - accuracy: 0.0000e+00 6/47 [==>...........................] - ETA: 18s - loss: 1.6095 - accuracy: 0.0000e+00 7/47 [===>..........................] - ETA: 18s - loss: 1.6094 - accuracy: 0.0000e+00 8/47 [====>.........................] - ETA: 17s - loss: 1.6094 - accuracy: 0.0000e+00 9/47 [====>.........................] - ETA: 15s - loss: 1.6092 - accuracy: 0.1111    10/47 [=====>........................] - ETA: 21s - loss: 1.6091 - accuracy: 0.200011/47 [======>.......................] - ETA: 21s - loss: 1.6091 - accuracy: 0.181812/47 [======>.......................] - ETA: 21s - loss: 1.6093 - accuracy: 0.166713/47 [=======>......................] - ETA: 20s - loss: 1.6093 - accuracy: 0.153814/47 [=======>......................] - ETA: 19s - loss: 1.6093 - accuracy: 0.214315/47 [========>.....................] - ETA: 19s - loss: 1.6093 - accuracy: 0.200016/47 [=========>....................] - ETA: 22s - loss: 1.6092 - accuracy: 0.250017/47 [=========>....................] - ETA: 20s - loss: 1.6091 - accuracy: 0.294118/47 [==========>...................] - ETA: 21s - loss: 1.6090 - accuracy: 0.333319/47 [===========>..................] - ETA: 20s - loss: 1.6092 - accuracy: 0.315820/47 [===========>..................] - ETA: 19s - loss: 1.6092 - accuracy: 0.300021/47 [============>.................] - ETA: 18s - loss: 1.6091 - accuracy: 0.333322/47 [=============>................] - ETA: 17s - loss: 1.6091 - accuracy: 0.318223/47 [=============>................] - ETA: 16s - loss: 1.6091 - accuracy: 0.347824/47 [==============>...............] - ETA: 17s - loss: 1.6092 - accuracy: 0.333325/47 [==============>...............] - ETA: 16s - loss: 1.6092 - accuracy: 0.320026/47 [===============>..............] - ETA: 15s - loss: 1.6092 - accuracy: 0.307727/47 [================>.............] - ETA: 14s - loss: 1.6093 - accuracy: 0.296328/47 [================>.............] - ETA: 14s - loss: 1.6093 - accuracy: 0.285729/47 [=================>............] - ETA: 13s - loss: 1.6093 - accuracy: 0.275930/47 [==================>...........] - ETA: 12s - loss: 1.6093 - accuracy: 0.275031/47 [==================>...........] - ETA: 11s - loss: 1.6093 - accuracy: 0.266132/47 [===================>..........] - ETA: 10s - loss: 1.6093 - accuracy: 0.257833/47 [====================>.........] - ETA: 9s - loss: 1.6093 - accuracy: 0.2500 34/47 [====================>.........] - ETA: 9s - loss: 1.6093 - accuracy: 0.242635/47 [=====================>........] - ETA: 8s - loss: 1.6093 - accuracy: 0.235736/47 [=====================>........] - ETA: 8s - loss: 1.6094 - accuracy: 0.229237/47 [======================>.......] - ETA: 7s - loss: 1.6094 - accuracy: 0.223038/47 [=======================>......] - ETA: 6s - loss: 1.6094 - accuracy: 0.217839/47 [=======================>......] - ETA: 5s - loss: 1.6094 - accuracy: 0.237940/47 [========================>.....] - ETA: 5s - loss: 1.6094 - accuracy: 0.232041/47 [=========================>....] - ETA: 4s - loss: 1.6094 - accuracy: 0.229442/47 [=========================>....] - ETA: 3s - loss: 1.6094 - accuracy: 0.223943/47 [==========================>...] - ETA: 2s - loss: 1.6095 - accuracy: 0.218744/47 [===========================>..] - ETA: 2s - loss: 1.6095 - accuracy: 0.213745/47 [===========================>..] - ETA: 1s - loss: 1.6095 - accuracy: 0.208946/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.204447/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200047/47 [==============================] - 39s 823ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 8/200
 1/47 [..............................] - ETA: 1:41 - loss: 1.6077 - accuracy: 1.0000 2/47 [>.............................] - ETA: 19s - loss: 1.6088 - accuracy: 0.5000  3/47 [>.............................] - ETA: 14s - loss: 1.6091 - accuracy: 0.3750 4/47 [=>............................] - ETA: 27s - loss: 1.6096 - accuracy: 0.2812 5/47 [==>...........................] - ETA: 25s - loss: 1.6097 - accuracy: 0.2250 6/47 [==>...........................] - ETA: 23s - loss: 1.6095 - accuracy: 0.2292 7/47 [===>..........................] - ETA: 21s - loss: 1.6093 - accuracy: 0.3393 8/47 [====>.........................] - ETA: 25s - loss: 1.6091 - accuracy: 0.4219 9/47 [====>.........................] - ETA: 23s - loss: 1.6089 - accuracy: 0.486110/47 [=====>........................] - ETA: 27s - loss: 1.6092 - accuracy: 0.437511/47 [======>.......................] - ETA: 26s - loss: 1.6092 - accuracy: 0.397712/47 [======>.......................] - ETA: 27s - loss: 1.6092 - accuracy: 0.364613/47 [=======>......................] - ETA: 25s - loss: 1.6093 - accuracy: 0.336514/47 [=======>......................] - ETA: 24s - loss: 1.6093 - accuracy: 0.312515/47 [========>.....................] - ETA: 24s - loss: 1.6093 - accuracy: 0.291716/47 [=========>....................] - ETA: 23s - loss: 1.6094 - accuracy: 0.273417/47 [=========>....................] - ETA: 21s - loss: 1.6094 - accuracy: 0.257418/47 [==========>...................] - ETA: 20s - loss: 1.6094 - accuracy: 0.243119/47 [===========>..................] - ETA: 19s - loss: 1.6095 - accuracy: 0.230320/47 [===========>..................] - ETA: 19s - loss: 1.6095 - accuracy: 0.218821/47 [============>.................] - ETA: 18s - loss: 1.6095 - accuracy: 0.208322/47 [=============>................] - ETA: 17s - loss: 1.6094 - accuracy: 0.244323/47 [=============>................] - ETA: 16s - loss: 1.6094 - accuracy: 0.233724/47 [==============>...............] - ETA: 15s - loss: 1.6094 - accuracy: 0.224025/47 [==============>...............] - ETA: 15s - loss: 1.6094 - accuracy: 0.215026/47 [===============>..............] - ETA: 14s - loss: 1.6094 - accuracy: 0.206727/47 [================>.............] - ETA: 13s - loss: 1.6094 - accuracy: 0.199128/47 [================>.............] - ETA: 12s - loss: 1.6094 - accuracy: 0.192029/47 [=================>............] - ETA: 11s - loss: 1.6094 - accuracy: 0.185330/47 [==================>...........] - ETA: 10s - loss: 1.6094 - accuracy: 0.212531/47 [==================>...........] - ETA: 10s - loss: 1.6093 - accuracy: 0.237932/47 [===================>..........] - ETA: 9s - loss: 1.6093 - accuracy: 0.2305 33/47 [====================>.........] - ETA: 8s - loss: 1.6094 - accuracy: 0.223534/47 [====================>.........] - ETA: 8s - loss: 1.6094 - accuracy: 0.216935/47 [=====================>........] - ETA: 7s - loss: 1.6094 - accuracy: 0.210736/47 [=====================>........] - ETA: 7s - loss: 1.6094 - accuracy: 0.205637/47 [======================>.......] - ETA: 6s - loss: 1.6094 - accuracy: 0.200038/47 [=======================>......] - ETA: 5s - loss: 1.6095 - accuracy: 0.194739/47 [=======================>......] - ETA: 5s - loss: 1.6095 - accuracy: 0.189740/47 [========================>.....] - ETA: 4s - loss: 1.6095 - accuracy: 0.185041/47 [=========================>....] - ETA: 3s - loss: 1.6095 - accuracy: 0.180442/47 [=========================>....] - ETA: 3s - loss: 1.6095 - accuracy: 0.176143/47 [==========================>...] - ETA: 2s - loss: 1.6095 - accuracy: 0.172044/47 [===========================>..] - ETA: 2s - loss: 1.6096 - accuracy: 0.168145/47 [===========================>..] - ETA: 1s - loss: 1.6095 - accuracy: 0.186646/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.204447/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200047/47 [==============================] - 39s 797ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 9/200
 1/47 [..............................] - ETA: 52s - loss: 1.6089 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 1:05 - loss: 1.6101 - accuracy: 0.0000e+00 3/47 [>.............................] - ETA: 44s - loss: 1.6100 - accuracy: 0.0000e+00  4/47 [=>............................] - ETA: 35s - loss: 1.6100 - accuracy: 0.0000e+00 5/47 [==>...........................] - ETA: 29s - loss: 1.6096 - accuracy: 0.2051     6/47 [==>...........................] - ETA: 32s - loss: 1.6095 - accuracy: 0.1702 7/47 [===>..........................] - ETA: 33s - loss: 1.6093 - accuracy: 0.2909 8/47 [====>.........................] - ETA: 30s - loss: 1.6092 - accuracy: 0.2540 9/47 [====>.........................] - ETA: 29s - loss: 1.6093 - accuracy: 0.225410/47 [=====>........................] - ETA: 29s - loss: 1.6094 - accuracy: 0.202511/47 [======>.......................] - ETA: 27s - loss: 1.6094 - accuracy: 0.183912/47 [======>.......................] - ETA: 25s - loss: 1.6093 - accuracy: 0.168413/47 [=======>......................] - ETA: 23s - loss: 1.6094 - accuracy: 0.155314/47 [=======>......................] - ETA: 24s - loss: 1.6093 - accuracy: 0.216215/47 [========>.....................] - ETA: 23s - loss: 1.6094 - accuracy: 0.201716/47 [=========>....................] - ETA: 24s - loss: 1.6093 - accuracy: 0.252017/47 [=========>....................] - ETA: 22s - loss: 1.6093 - accuracy: 0.237018/47 [==========>...................] - ETA: 21s - loss: 1.6092 - accuracy: 0.279719/47 [===========>..................] - ETA: 22s - loss: 1.6092 - accuracy: 0.264920/47 [===========>..................] - ETA: 20s - loss: 1.6092 - accuracy: 0.257921/47 [============>.................] - ETA: 19s - loss: 1.6093 - accuracy: 0.245522/47 [=============>................] - ETA: 18s - loss: 1.6092 - accuracy: 0.280023/47 [=============>................] - ETA: 17s - loss: 1.6093 - accuracy: 0.267824/47 [==============>...............] - ETA: 18s - loss: 1.6092 - accuracy: 0.298425/47 [==============>...............] - ETA: 17s - loss: 1.6093 - accuracy: 0.286426/47 [===============>..............] - ETA: 16s - loss: 1.6093 - accuracy: 0.275427/47 [================>.............] - ETA: 15s - loss: 1.6093 - accuracy: 0.265128/47 [================>.............] - ETA: 14s - loss: 1.6093 - accuracy: 0.255629/47 [=================>............] - ETA: 13s - loss: 1.6093 - accuracy: 0.246830/47 [==================>...........] - ETA: 12s - loss: 1.6093 - accuracy: 0.238531/47 [==================>...........] - ETA: 11s - loss: 1.6093 - accuracy: 0.230832/47 [===================>..........] - ETA: 10s - loss: 1.6093 - accuracy: 0.223533/47 [====================>.........] - ETA: 10s - loss: 1.6093 - accuracy: 0.216734/47 [====================>.........] - ETA: 9s - loss: 1.6093 - accuracy: 0.2103 35/47 [=====================>........] - ETA: 8s - loss: 1.6093 - accuracy: 0.204336/47 [=====================>........] - ETA: 8s - loss: 1.6094 - accuracy: 0.198637/47 [======================>.......] - ETA: 7s - loss: 1.6094 - accuracy: 0.193238/47 [=======================>......] - ETA: 6s - loss: 1.6094 - accuracy: 0.188139/47 [=======================>......] - ETA: 5s - loss: 1.6094 - accuracy: 0.183340/47 [========================>.....] - ETA: 5s - loss: 1.6095 - accuracy: 0.178741/47 [=========================>....] - ETA: 4s - loss: 1.6094 - accuracy: 0.180442/47 [=========================>....] - ETA: 3s - loss: 1.6094 - accuracy: 0.200043/47 [==========================>...] - ETA: 3s - loss: 1.6095 - accuracy: 0.195344/47 [===========================>..] - ETA: 2s - loss: 1.6095 - accuracy: 0.190945/47 [===========================>..] - ETA: 1s - loss: 1.6095 - accuracy: 0.186646/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.182647/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200047/47 [==============================] - 40s 838ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 10/200
 1/47 [..............................] - ETA: 25s - loss: 1.6090 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 46s - loss: 1.6093 - accuracy: 0.0000e+00 3/47 [>.............................] - ETA: 30s - loss: 1.6089 - accuracy: 0.3333     4/47 [=>............................] - ETA: 44s - loss: 1.6086 - accuracy: 0.5000 5/47 [==>...........................] - ETA: 37s - loss: 1.6087 - accuracy: 0.4500 6/47 [==>...........................] - ETA: 32s - loss: 1.6089 - accuracy: 0.3750 7/47 [===>..........................] - ETA: 29s - loss: 1.6087 - accuracy: 0.4643 8/47 [====>.........................] - ETA: 34s - loss: 1.6091 - accuracy: 0.4062 9/47 [====>.........................] - ETA: 31s - loss: 1.6091 - accuracy: 0.366210/47 [=====>........................] - ETA: 29s - loss: 1.6090 - accuracy: 0.329111/47 [======>.......................] - ETA: 29s - loss: 1.6091 - accuracy: 0.298912/47 [======>.......................] - ETA: 27s - loss: 1.6093 - accuracy: 0.273713/47 [=======>......................] - ETA: 27s - loss: 1.6092 - accuracy: 0.330114/47 [=======>......................] - ETA: 25s - loss: 1.6092 - accuracy: 0.306315/47 [========>.....................] - ETA: 24s - loss: 1.6092 - accuracy: 0.285716/47 [=========>....................] - ETA: 22s - loss: 1.6091 - accuracy: 0.330717/47 [=========>....................] - ETA: 23s - loss: 1.6091 - accuracy: 0.311118/47 [==========>...................] - ETA: 21s - loss: 1.6093 - accuracy: 0.293719/47 [===========>..................] - ETA: 21s - loss: 1.6094 - accuracy: 0.278120/47 [===========>..................] - ETA: 21s - loss: 1.6095 - accuracy: 0.264221/47 [============>.................] - ETA: 21s - loss: 1.6096 - accuracy: 0.251522/47 [=============>................] - ETA: 20s - loss: 1.6095 - accuracy: 0.240023/47 [=============>................] - ETA: 20s - loss: 1.6096 - accuracy: 0.229524/47 [==============>...............] - ETA: 19s - loss: 1.6097 - accuracy: 0.219925/47 [==============>...............] - ETA: 18s - loss: 1.6097 - accuracy: 0.211126/47 [===============>..............] - ETA: 16s - loss: 1.6097 - accuracy: 0.202927/47 [================>.............] - ETA: 16s - loss: 1.6096 - accuracy: 0.195328/47 [================>.............] - ETA: 15s - loss: 1.6097 - accuracy: 0.188329/47 [=================>............] - ETA: 14s - loss: 1.6097 - accuracy: 0.181830/47 [==================>...........] - ETA: 13s - loss: 1.6096 - accuracy: 0.209231/47 [==================>...........] - ETA: 12s - loss: 1.6096 - accuracy: 0.202432/47 [===================>..........] - ETA: 11s - loss: 1.6096 - accuracy: 0.227533/47 [====================>.........] - ETA: 10s - loss: 1.6096 - accuracy: 0.220534/47 [====================>.........] - ETA: 10s - loss: 1.6095 - accuracy: 0.243535/47 [=====================>........] - ETA: 9s - loss: 1.6095 - accuracy: 0.2366 36/47 [=====================>........] - ETA: 8s - loss: 1.6095 - accuracy: 0.230037/47 [======================>.......] - ETA: 8s - loss: 1.6095 - accuracy: 0.223738/47 [=======================>......] - ETA: 7s - loss: 1.6095 - accuracy: 0.217839/47 [=======================>......] - ETA: 6s - loss: 1.6095 - accuracy: 0.212240/47 [========================>.....] - ETA: 5s - loss: 1.6095 - accuracy: 0.210041/47 [=========================>....] - ETA: 4s - loss: 1.6095 - accuracy: 0.204942/47 [=========================>....] - ETA: 3s - loss: 1.6096 - accuracy: 0.200043/47 [==========================>...] - ETA: 3s - loss: 1.6095 - accuracy: 0.218744/47 [===========================>..] - ETA: 2s - loss: 1.6095 - accuracy: 0.213745/47 [===========================>..] - ETA: 1s - loss: 1.6095 - accuracy: 0.208946/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.204447/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200047/47 [==============================] - 39s 847ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 11/200
 1/47 [..............................] - ETA: 34s - loss: 1.6090 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 37s - loss: 1.6089 - accuracy: 0.0000e+00 3/47 [>.............................] - ETA: 23s - loss: 1.6092 - accuracy: 0.0417     4/47 [=>............................] - ETA: 22s - loss: 1.6089 - accuracy: 0.2812 5/47 [==>...........................] - ETA: 27s - loss: 1.6093 - accuracy: 0.2250 6/47 [==>...........................] - ETA: 25s - loss: 1.6093 - accuracy: 0.2292 7/47 [===>..........................] - ETA: 28s - loss: 1.6092 - accuracy: 0.1964 8/47 [====>.........................] - ETA: 36s - loss: 1.6090 - accuracy: 0.2969 9/47 [====>.........................] - ETA: 35s - loss: 1.6093 - accuracy: 0.263910/47 [=====>........................] - ETA: 33s - loss: 1.6091 - accuracy: 0.337511/47 [======>.......................] - ETA: 35s - loss: 1.6090 - accuracy: 0.397712/47 [======>.......................] - ETA: 32s - loss: 1.6091 - accuracy: 0.364613/47 [=======>......................] - ETA: 30s - loss: 1.6091 - accuracy: 0.336514/47 [=======>......................] - ETA: 30s - loss: 1.6092 - accuracy: 0.312515/47 [========>.....................] - ETA: 28s - loss: 1.6092 - accuracy: 0.291716/47 [=========>....................] - ETA: 28s - loss: 1.6093 - accuracy: 0.273417/47 [=========>....................] - ETA: 27s - loss: 1.6093 - accuracy: 0.257418/47 [==========>...................] - ETA: 26s - loss: 1.6094 - accuracy: 0.243119/47 [===========>..................] - ETA: 26s - loss: 1.6095 - accuracy: 0.230320/47 [===========>..................] - ETA: 25s - loss: 1.6095 - accuracy: 0.218821/47 [============>.................] - ETA: 23s - loss: 1.6095 - accuracy: 0.208322/47 [=============>................] - ETA: 23s - loss: 1.6094 - accuracy: 0.244323/47 [=============>................] - ETA: 22s - loss: 1.6094 - accuracy: 0.233724/47 [==============>...............] - ETA: 21s - loss: 1.6094 - accuracy: 0.224025/47 [==============>...............] - ETA: 19s - loss: 1.6094 - accuracy: 0.215026/47 [===============>..............] - ETA: 18s - loss: 1.6094 - accuracy: 0.206727/47 [================>.............] - ETA: 17s - loss: 1.6095 - accuracy: 0.199128/47 [================>.............] - ETA: 16s - loss: 1.6095 - accuracy: 0.192029/47 [=================>............] - ETA: 15s - loss: 1.6095 - accuracy: 0.185330/47 [==================>...........] - ETA: 13s - loss: 1.6094 - accuracy: 0.212531/47 [==================>...........] - ETA: 12s - loss: 1.6094 - accuracy: 0.237932/47 [===================>..........] - ETA: 11s - loss: 1.6094 - accuracy: 0.230533/47 [====================>.........] - ETA: 11s - loss: 1.6094 - accuracy: 0.224334/47 [====================>.........] - ETA: 10s - loss: 1.6094 - accuracy: 0.217735/47 [=====================>........] - ETA: 9s - loss: 1.6094 - accuracy: 0.2115 36/47 [=====================>........] - ETA: 8s - loss: 1.6095 - accuracy: 0.205637/47 [======================>.......] - ETA: 7s - loss: 1.6095 - accuracy: 0.200038/47 [=======================>......] - ETA: 7s - loss: 1.6095 - accuracy: 0.194739/47 [=======================>......] - ETA: 6s - loss: 1.6095 - accuracy: 0.189740/47 [========================>.....] - ETA: 5s - loss: 1.6095 - accuracy: 0.185041/47 [=========================>....] - ETA: 4s - loss: 1.6095 - accuracy: 0.180442/47 [=========================>....] - ETA: 3s - loss: 1.6095 - accuracy: 0.176143/47 [==========================>...] - ETA: 2s - loss: 1.6095 - accuracy: 0.195344/47 [===========================>..] - ETA: 2s - loss: 1.6094 - accuracy: 0.213745/47 [===========================>..] - ETA: 1s - loss: 1.6095 - accuracy: 0.208946/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.204447/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200047/47 [==============================] - 38s 813ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 12/200
 1/47 [..............................] - ETA: 40s - loss: 1.6093 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 45s - loss: 1.6093 - accuracy: 0.0000e+00 3/47 [>.............................] - ETA: 42s - loss: 1.6095 - accuracy: 0.0000e+00 4/47 [=>............................] - ETA: 32s - loss: 1.6095 - accuracy: 0.0000e+00 5/47 [==>...........................] - ETA: 26s - loss: 1.6094 - accuracy: 0.0000e+00 6/47 [==>...........................] - ETA: 34s - loss: 1.6092 - accuracy: 0.1667     7/47 [===>..........................] - ETA: 30s - loss: 1.6093 - accuracy: 0.1429 8/47 [====>.........................] - ETA: 35s - loss: 1.6091 - accuracy: 0.2500 9/47 [====>.........................] - ETA: 32s - loss: 1.6091 - accuracy: 0.222210/47 [=====>........................] - ETA: 33s - loss: 1.6092 - accuracy: 0.200011/47 [======>.......................] - ETA: 30s - loss: 1.6092 - accuracy: 0.181812/47 [======>.......................] - ETA: 27s - loss: 1.6092 - accuracy: 0.166713/47 [=======>......................] - ETA: 27s - loss: 1.6093 - accuracy: 0.153814/47 [=======>......................] - ETA: 26s - loss: 1.6094 - accuracy: 0.142915/47 [========>.....................] - ETA: 27s - loss: 1.6094 - accuracy: 0.133316/47 [=========>....................] - ETA: 26s - loss: 1.6095 - accuracy: 0.125017/47 [=========>....................] - ETA: 24s - loss: 1.6095 - accuracy: 0.117618/47 [==========>...................] - ETA: 22s - loss: 1.6095 - accuracy: 0.118119/47 [===========>..................] - ETA: 21s - loss: 1.6095 - accuracy: 0.111820/47 [===========>..................] - ETA: 21s - loss: 1.6095 - accuracy: 0.106321/47 [============>.................] - ETA: 20s - loss: 1.6095 - accuracy: 0.101822/47 [=============>................] - ETA: 18s - loss: 1.6095 - accuracy: 0.097123/47 [=============>................] - ETA: 18s - loss: 1.6094 - accuracy: 0.092924/47 [==============>...............] - ETA: 19s - loss: 1.6094 - accuracy: 0.130925/47 [==============>...............] - ETA: 17s - loss: 1.6094 - accuracy: 0.125626/47 [===============>..............] - ETA: 16s - loss: 1.6094 - accuracy: 0.120827/47 [================>.............] - ETA: 15s - loss: 1.6093 - accuracy: 0.153528/47 [================>.............] - ETA: 14s - loss: 1.6093 - accuracy: 0.183929/47 [=================>............] - ETA: 14s - loss: 1.6094 - accuracy: 0.177530/47 [==================>...........] - ETA: 13s - loss: 1.6095 - accuracy: 0.171531/47 [==================>...........] - ETA: 13s - loss: 1.6095 - accuracy: 0.166032/47 [===================>..........] - ETA: 12s - loss: 1.6096 - accuracy: 0.160833/47 [====================>.........] - ETA: 11s - loss: 1.6096 - accuracy: 0.186334/47 [====================>.........] - ETA: 10s - loss: 1.6095 - accuracy: 0.180835/47 [=====================>........] - ETA: 9s - loss: 1.6096 - accuracy: 0.1756 36/47 [=====================>........] - ETA: 9s - loss: 1.6096 - accuracy: 0.177737/47 [======================>.......] - ETA: 8s - loss: 1.6096 - accuracy: 0.172938/47 [=======================>......] - ETA: 7s - loss: 1.6096 - accuracy: 0.194739/47 [=======================>......] - ETA: 6s - loss: 1.6096 - accuracy: 0.189740/47 [========================>.....] - ETA: 5s - loss: 1.6096 - accuracy: 0.210041/47 [=========================>....] - ETA: 4s - loss: 1.6096 - accuracy: 0.204942/47 [=========================>....] - ETA: 3s - loss: 1.6096 - accuracy: 0.200043/47 [==========================>...] - ETA: 3s - loss: 1.6096 - accuracy: 0.195344/47 [===========================>..] - ETA: 2s - loss: 1.6096 - accuracy: 0.190945/47 [===========================>..] - ETA: 1s - loss: 1.6096 - accuracy: 0.208946/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.204447/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200047/47 [==============================] - 40s 844ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
